Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_90_748 flowId 422 uecSrc 421 finished at 1014.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65408 prop_inc 120530 fast_inc 0 eta_inc 48872 multi_dec -45929 quick_dec -0 nack_dec -12450
Flow Uec_820_1051 flowId 70 uecSrc 69 finished at 1014.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35599 prop_inc 133726 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_14_834 flowId 478 uecSrc 477 finished at 1014.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46004 prop_inc 126940 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_803 flowId 449 uecSrc 448 finished at 1014.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57670 prop_inc 150782 fast_inc 0 eta_inc 48276 multi_dec -82955 quick_dec -0 nack_dec -4150
Flow Uec_410_607 flowId 7 uecSrc 6 finished at 1014.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31429 prop_inc 128035 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_251_848 flowId 329 uecSrc 328 finished at 1014.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57564 prop_inc 130887 fast_inc 0 eta_inc 48276 multi_dec -2957 quick_dec -0 nack_dec -0
Flow Uec_658_784 flowId 615 uecSrc 614 finished at 1014.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30112 prop_inc 148359 fast_inc 0 eta_inc 48276 multi_dec -30845 quick_dec -0 nack_dec -12450
Flow Uec_730_995 flowId 542 uecSrc 541 finished at 1015 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40442 prop_inc 150258 fast_inc 0 eta_inc 48872 multi_dec -58439 quick_dec -0 nack_dec -12450
Flow Uec_192_741 flowId 657 uecSrc 656 finished at 1015.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25817 prop_inc 132952 fast_inc 0 eta_inc 48872 multi_dec -9794 quick_dec -0 nack_dec -4150
Flow Uec_590_608 flowId 252 uecSrc 251 finished at 1015.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33682 prop_inc 136994 fast_inc 0 eta_inc 48872 multi_dec -9712 quick_dec -0 nack_dec -8300
Flow Uec_388_457 flowId 548 uecSrc 547 finished at 1016.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48253 prop_inc 136623 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_295_1025 flowId 413 uecSrc 412 finished at 1016.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25476 prop_inc 111411 fast_inc 0 eta_inc 48276 multi_dec -15944 quick_dec -0 nack_dec -0
Flow Uec_494_361 flowId 671 uecSrc 670 finished at 1016.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27792 prop_inc 137684 fast_inc 0 eta_inc 48872 multi_dec -88805 quick_dec -0 nack_dec -4150
Flow Uec_294_779 flowId 178 uecSrc 177 finished at 1016.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47484 prop_inc 129609 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_366_7 flowId 748 uecSrc 747 finished at 1016.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38910 prop_inc 112763 fast_inc 0 eta_inc 48872 multi_dec -6086 quick_dec -0 nack_dec -4150
Flow Uec_607_37 flowId 181 uecSrc 180 finished at 1017.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34063 prop_inc 149493 fast_inc 0 eta_inc 48872 multi_dec -36763 quick_dec -0 nack_dec -4150
Flow Uec_283_463 flowId 275 uecSrc 274 finished at 1017.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42682 prop_inc 120333 fast_inc 0 eta_inc 48872 multi_dec -60718 quick_dec -0 nack_dec -16600
Flow Uec_392_403 flowId 676 uecSrc 675 finished at 1017.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38195 prop_inc 123208 fast_inc 0 eta_inc 48872 multi_dec -9627 quick_dec -0 nack_dec -0
Flow Uec_785_145 flowId 425 uecSrc 424 finished at 1017.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41136 prop_inc 122249 fast_inc 0 eta_inc 48276 multi_dec -1363 quick_dec -0 nack_dec -4150
Flow Uec_908_161 flowId 602 uecSrc 601 finished at 1017.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33396 prop_inc 144434 fast_inc 0 eta_inc 48276 multi_dec -35834 quick_dec -0 nack_dec -4150
Flow Uec_934_401 flowId 660 uecSrc 659 finished at 1017.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45258 prop_inc 128428 fast_inc 0 eta_inc 49468 multi_dec -2160 quick_dec -0 nack_dec -4150
Flow Uec_129_804 flowId 365 uecSrc 364 finished at 1017.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39310 prop_inc 118226 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_510_712 flowId 579 uecSrc 578 finished at 1017.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41549 prop_inc 132743 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_267_396 flowId 414 uecSrc 413 finished at 1018.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66965 prop_inc 130987 fast_inc 0 eta_inc 48276 multi_dec -44926 quick_dec -0 nack_dec -20750
Flow Uec_338_133 flowId 662 uecSrc 661 finished at 1018.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24733 prop_inc 123741 fast_inc 0 eta_inc 48872 multi_dec -738 quick_dec -0 nack_dec -4150
Flow Uec_209_715 flowId 620 uecSrc 619 finished at 1019.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37032 prop_inc 128459 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_521_738 flowId 1 uecSrc 0 finished at 1019.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29052 prop_inc 119330 fast_inc 0 eta_inc 48872 multi_dec -26065 quick_dec -0 nack_dec -12450
Flow Uec_333_294 flowId 467 uecSrc 466 finished at 1019.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35914 prop_inc 134673 fast_inc 0 eta_inc 48872 multi_dec -711 quick_dec -0 nack_dec -0
Flow Uec_644_821 flowId 72 uecSrc 71 finished at 1019.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47018 prop_inc 134181 fast_inc 0 eta_inc 49468 multi_dec -117540 quick_dec -0 nack_dec -12450
Flow Uec_611_454 flowId 504 uecSrc 503 finished at 1019.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65206 prop_inc 128389 fast_inc 0 eta_inc 48276 multi_dec -18338 quick_dec -0 nack_dec -8300
Flow Uec_887_499 flowId 260 uecSrc 259 finished at 1019.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47491 prop_inc 125066 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_809_147 flowId 267 uecSrc 266 finished at 1019.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35266 prop_inc 140932 fast_inc 0 eta_inc 48872 multi_dec -22119 quick_dec -0 nack_dec -4150
Flow Uec_8_395 flowId 628 uecSrc 627 finished at 1019.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27297 prop_inc 151651 fast_inc 0 eta_inc 48872 multi_dec -1438 quick_dec -0 nack_dec -16600
Flow Uec_626_1075 flowId 630 uecSrc 629 finished at 1019.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32260 prop_inc 123308 fast_inc 0 eta_inc 48872 multi_dec -15645 quick_dec -0 nack_dec -24900
Flow Uec_681_244 flowId 41 uecSrc 40 finished at 1020.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35531 prop_inc 152012 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_643_775 flowId 532 uecSrc 531 finished at 1020.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22818 prop_inc 153973 fast_inc 0 eta_inc 48872 multi_dec -4785 quick_dec -0 nack_dec -4150
Flow Uec_191_930 flowId 224 uecSrc 223 finished at 1020.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31201 prop_inc 156017 fast_inc 0 eta_inc 48276 multi_dec -55590 quick_dec -0 nack_dec -4150
Flow Uec_91_524 flowId 559 uecSrc 558 finished at 1020.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40344 prop_inc 129304 fast_inc 0 eta_inc 48872 multi_dec -671 quick_dec -0 nack_dec -0
Flow Uec_939_75 flowId 765 uecSrc 764 finished at 1020.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33248 prop_inc 141432 fast_inc 0 eta_inc 48872 multi_dec -46528 quick_dec -0 nack_dec -12450
Flow Uec_492_978 flowId 406 uecSrc 405 finished at 1020.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40491 prop_inc 149075 fast_inc 0 eta_inc 48872 multi_dec -152372 quick_dec -0 nack_dec -16600
Flow Uec_876_688 flowId 360 uecSrc 359 finished at 1020.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47649 prop_inc 131966 fast_inc 0 eta_inc 48872 multi_dec -322 quick_dec -0 nack_dec -4150
Flow Uec_929_438 flowId 347 uecSrc 346 finished at 1020.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40755 prop_inc 128246 fast_inc 0 eta_inc 48276 multi_dec -1237 quick_dec -0 nack_dec -4150
Flow Uec_127_898 flowId 14 uecSrc 13 finished at 1020.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53675 prop_inc 112462 fast_inc 0 eta_inc 49468 multi_dec -14581 quick_dec -0 nack_dec -4150
Flow Uec_953_700 flowId 331 uecSrc 330 finished at 1020.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46439 prop_inc 124937 fast_inc 0 eta_inc 49468 multi_dec -9187 quick_dec -0 nack_dec -0
Flow Uec_216_358 flowId 193 uecSrc 192 finished at 1020.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34183 prop_inc 129080 fast_inc 0 eta_inc 48872 multi_dec -32551 quick_dec -0 nack_dec -8300
Flow Uec_306_68 flowId 214 uecSrc 213 finished at 1021.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47525 prop_inc 115976 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_971_790 flowId 18 uecSrc 17 finished at 1021.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48987 prop_inc 108769 fast_inc 0 eta_inc 49468 multi_dec -87717 quick_dec -0 nack_dec -16600
Flow Uec_670_561 flowId 83 uecSrc 82 finished at 1021.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32544 prop_inc 148563 fast_inc 0 eta_inc 49468 multi_dec -40174 quick_dec -0 nack_dec -8300
Flow Uec_798_355 flowId 87 uecSrc 86 finished at 1021.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29839 prop_inc 167660 fast_inc 0 eta_inc 48872 multi_dec -53559 quick_dec -0 nack_dec -0
Flow Uec_828_508 flowId 12 uecSrc 11 finished at 1021.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36702 prop_inc 127452 fast_inc 0 eta_inc 48872 multi_dec -35389 quick_dec -0 nack_dec -4150
Flow Uec_617_890 flowId 274 uecSrc 273 finished at 1021.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33032 prop_inc 136954 fast_inc 0 eta_inc 48872 multi_dec -46025 quick_dec -0 nack_dec -12450
Flow Uec_903_274 flowId 705 uecSrc 704 finished at 1021.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22828 prop_inc 140199 fast_inc 0 eta_inc 48276 multi_dec -3958 quick_dec -0 nack_dec -4150
Flow Uec_1017_655 flowId 386 uecSrc 385 finished at 1021.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34775 prop_inc 131410 fast_inc 0 eta_inc 48872 multi_dec -5251 quick_dec -0 nack_dec -4150
Flow Uec_390_443 flowId 596 uecSrc 595 finished at 1022.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64891 prop_inc 130248 fast_inc 0 eta_inc 49468 multi_dec -27575 quick_dec -0 nack_dec -0
Flow Uec_414_246 flowId 669 uecSrc 668 finished at 1022.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38395 prop_inc 126605 fast_inc 0 eta_inc 49468 multi_dec -79688 quick_dec -0 nack_dec -4150
Flow Uec_578_994 flowId 200 uecSrc 199 finished at 1022.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33338 prop_inc 130893 fast_inc 0 eta_inc 48872 multi_dec -11269 quick_dec -0 nack_dec -0
Flow Uec_68_835 flowId 714 uecSrc 713 finished at 1022.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42981 prop_inc 121059 fast_inc 0 eta_inc 48276 multi_dec -25202 quick_dec -0 nack_dec -0
Flow Uec_57_707 flowId 39 uecSrc 38 finished at 1022.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39000 prop_inc 114437 fast_inc 0 eta_inc 49468 multi_dec -9631 quick_dec -0 nack_dec -8300
Flow Uec_263_737 flowId 689 uecSrc 688 finished at 1023.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19103 prop_inc 119011 fast_inc 0 eta_inc 49468 multi_dec -21194 quick_dec -0 nack_dec -8300
Flow Uec_661_206 flowId 271 uecSrc 270 finished at 1023.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21721 prop_inc 146638 fast_inc 0 eta_inc 48872 multi_dec -69915 quick_dec -0 nack_dec -8300
Flow Uec_541_70 flowId 363 uecSrc 362 finished at 1023.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44902 prop_inc 132366 fast_inc 0 eta_inc 48872 multi_dec -397 quick_dec -0 nack_dec -0
Flow Uec_362_127 flowId 434 uecSrc 433 finished at 1023.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26967 prop_inc 141289 fast_inc 0 eta_inc 49468 multi_dec -10901 quick_dec -0 nack_dec -0
Flow Uec_71_1015 flowId 346 uecSrc 345 finished at 1024.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21397 prop_inc 140344 fast_inc 0 eta_inc 50064 multi_dec -22256 quick_dec -0 nack_dec -45650
Flow Uec_974_462 flowId 485 uecSrc 484 finished at 1024.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32202 prop_inc 121460 fast_inc 0 eta_inc 49468 multi_dec -427 quick_dec -0 nack_dec -4150
Flow Uec_553_203 flowId 696 uecSrc 695 finished at 1024.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45611 prop_inc 129892 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1069_283 flowId 211 uecSrc 210 finished at 1025.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31631 prop_inc 141363 fast_inc 0 eta_inc 48872 multi_dec -22747 quick_dec -0 nack_dec -16600
Flow Uec_342_48 flowId 763 uecSrc 762 finished at 1025.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42282 prop_inc 117532 fast_inc 0 eta_inc 49468 multi_dec -4693 quick_dec -0 nack_dec -4150
Flow Uec_419_386 flowId 302 uecSrc 301 finished at 1026.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39467 prop_inc 113351 fast_inc 0 eta_inc 48872 multi_dec -44658 quick_dec -0 nack_dec -12450
Flow Uec_1065_637 flowId 544 uecSrc 543 finished at 1026.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21707 prop_inc 132820 fast_inc 0 eta_inc 49468 multi_dec -1715 quick_dec -0 nack_dec -4150
Flow Uec_942_12 flowId 333 uecSrc 332 finished at 1026.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34802 prop_inc 117900 fast_inc 0 eta_inc 48872 multi_dec -73002 quick_dec -0 nack_dec -0
Flow Uec_178_882 flowId 120 uecSrc 119 finished at 1026.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47018 prop_inc 131747 fast_inc 0 eta_inc 49468 multi_dec -74530 quick_dec -0 nack_dec -0
Flow Uec_936_300 flowId 494 uecSrc 493 finished at 1026.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31153 prop_inc 125857 fast_inc 0 eta_inc 48872 multi_dec -8777 quick_dec -0 nack_dec -12450
Flow Uec_918_217 flowId 396 uecSrc 395 finished at 1026.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29390 prop_inc 122172 fast_inc 0 eta_inc 48872 multi_dec -32394 quick_dec -0 nack_dec -20750
Flow Uec_423_969 flowId 240 uecSrc 239 finished at 1026.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21323 prop_inc 135162 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_1060 flowId 217 uecSrc 216 finished at 1027.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35941 prop_inc 118651 fast_inc 0 eta_inc 49468 multi_dec -36663 quick_dec -0 nack_dec -4150
Flow Uec_184_956 flowId 675 uecSrc 674 finished at 1027.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60552 prop_inc 142850 fast_inc 0 eta_inc 49468 multi_dec -181834 quick_dec -0 nack_dec -16600
Flow Uec_198_249 flowId 46 uecSrc 45 finished at 1027.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53306 prop_inc 120470 fast_inc 0 eta_inc 48872 multi_dec -116989 quick_dec -0 nack_dec -4150
Flow Uec_404_17 flowId 770 uecSrc 769 finished at 1027.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33556 prop_inc 122968 fast_inc 0 eta_inc 50064 multi_dec -48260 quick_dec -0 nack_dec -8300
Flow Uec_518_1022 flowId 352 uecSrc 351 finished at 1027.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32491 prop_inc 120492 fast_inc 0 eta_inc 49468 multi_dec -34341 quick_dec -0 nack_dec -12450
Flow Uec_421_912 flowId 108 uecSrc 107 finished at 1027.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42694 prop_inc 104241 fast_inc 0 eta_inc 49468 multi_dec -40326 quick_dec -0 nack_dec -4150
Flow Uec_289_399 flowId 591 uecSrc 590 finished at 1028.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31933 prop_inc 138769 fast_inc 0 eta_inc 48872 multi_dec -42518 quick_dec -0 nack_dec -0
Flow Uec_409_946 flowId 516 uecSrc 515 finished at 1028.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38946 prop_inc 132222 fast_inc 0 eta_inc 48872 multi_dec -11629 quick_dec -0 nack_dec -24900
Flow Uec_823_444 flowId 647 uecSrc 646 finished at 1028.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48665 prop_inc 133848 fast_inc 0 eta_inc 49468 multi_dec -19141 quick_dec -0 nack_dec -4150
Flow Uec_476_1021 flowId 310 uecSrc 309 finished at 1028.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33988 prop_inc 130624 fast_inc 0 eta_inc 49468 multi_dec -127172 quick_dec -0 nack_dec -8300
Flow Uec_376_297 flowId 186 uecSrc 185 finished at 1028.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23511 prop_inc 136848 fast_inc 0 eta_inc 49468 multi_dec -2747 quick_dec -0 nack_dec -4150
Flow Uec_737_1098 flowId 281 uecSrc 280 finished at 1028.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41809 prop_inc 129903 fast_inc 0 eta_inc 49468 multi_dec -59457 quick_dec -0 nack_dec -16600
Flow Uec_938_786 flowId 658 uecSrc 657 finished at 1028.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31499 prop_inc 116546 fast_inc 0 eta_inc 49468 multi_dec -204 quick_dec -0 nack_dec -8300
