Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.60_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_432_982 flowId 645 uecSrc 644 finished at 218.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5628 prop_inc 29689 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_182_732 flowId 151 uecSrc 150 finished at 218.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3180 prop_inc 29332 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_829_279 flowId 309 uecSrc 308 finished at 218.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6033 prop_inc 30238 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_846_296 flowId 534 uecSrc 533 finished at 218.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4905 prop_inc 29560 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_242_792 flowId 273 uecSrc 272 finished at 218.741 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3737 prop_inc 28565 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 12 uecSrc 11 finished at 218.768 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1124 prop_inc 35954 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 232 uecSrc 231 finished at 218.775 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3749 prop_inc 28064 fast_inc 0 eta_inc 10132 multi_dec -775 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 388 uecSrc 387 finished at 218.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5234 prop_inc 27705 fast_inc 0 eta_inc 10132 multi_dec -1808 quick_dec -0 nack_dec -0
Flow Uec_354_904 flowId 585 uecSrc 584 finished at 218.858 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 776 prop_inc 29952 fast_inc 0 eta_inc 10132 multi_dec -28282 quick_dec -0 nack_dec -0
Flow Uec_682_132 flowId 308 uecSrc 307 finished at 218.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5243 prop_inc 21246 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_816_266 flowId 327 uecSrc 326 finished at 218.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7487 prop_inc 30675 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_927_377 flowId 70 uecSrc 69 finished at 218.882 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 27878 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_294_844 flowId 494 uecSrc 493 finished at 218.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6807 prop_inc 27038 fast_inc 0 eta_inc 10132 multi_dec -16321 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 364 uecSrc 363 finished at 218.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1870 prop_inc 30314 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 132 uecSrc 131 finished at 218.925 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7890 prop_inc 31191 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_845_295 flowId 553 uecSrc 552 finished at 218.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2623 prop_inc 28361 fast_inc 0 eta_inc 10132 multi_dec -2883 quick_dec -0 nack_dec -4150
Flow Uec_488_1038 flowId 352 uecSrc 351 finished at 218.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10852 prop_inc 23408 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 7 uecSrc 6 finished at 219.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2997 prop_inc 21510 fast_inc 0 eta_inc 10132 multi_dec -342 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 341 uecSrc 340 finished at 219.112 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4487 prop_inc 30357 fast_inc 0 eta_inc 10132 multi_dec -404 quick_dec -0 nack_dec -4150
Flow Uec_172_722 flowId 446 uecSrc 445 finished at 219.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5997 prop_inc 27360 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_250_800 flowId 313 uecSrc 312 finished at 219.264 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5637 prop_inc 28114 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1025_475 flowId 649 uecSrc 648 finished at 219.273 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4492 prop_inc 28395 fast_inc 0 eta_inc 10728 multi_dec -2289 quick_dec -0 nack_dec -4150
Flow Uec_677_127 flowId 299 uecSrc 298 finished at 219.276 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4485 prop_inc 33671 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 403 uecSrc 402 finished at 219.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7493 prop_inc 22424 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_195_745 flowId 491 uecSrc 490 finished at 219.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5326 prop_inc 22642 fast_inc 0 eta_inc 10132 multi_dec -8171 quick_dec -0 nack_dec -12450
Flow Uec_990_440 flowId 104 uecSrc 103 finished at 219.399 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7870 prop_inc 21700 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_300_850 flowId 143 uecSrc 142 finished at 219.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5605 prop_inc 28032 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_996_446 flowId 310 uecSrc 309 finished at 219.448 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9361 prop_inc 25214 fast_inc 0 eta_inc 10132 multi_dec -1335 quick_dec -0 nack_dec -4150
Flow Uec_700_150 flowId 540 uecSrc 539 finished at 219.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7488 prop_inc 23384 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_447_997 flowId 612 uecSrc 611 finished at 219.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 24907 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 332 uecSrc 331 finished at 219.525 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12040 prop_inc 23163 fast_inc 0 eta_inc 10132 multi_dec -10450 quick_dec -0 nack_dec -8300
Flow Uec_888_338 flowId 562 uecSrc 561 finished at 219.546 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2989 prop_inc 33372 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 488 uecSrc 487 finished at 219.564 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2431 prop_inc 32271 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_20_570 flowId 328 uecSrc 327 finished at 219.594 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5979 prop_inc 29850 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_1089 flowId 339 uecSrc 338 finished at 219.601 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1871 prop_inc 40153 fast_inc 0 eta_inc 10132 multi_dec -469 quick_dec -0 nack_dec -12450
Flow Uec_692_142 flowId 49 uecSrc 48 finished at 219.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4167 prop_inc 29578 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_572_22 flowId 18 uecSrc 17 finished at 219.724 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 31424 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_230_780 flowId 144 uecSrc 143 finished at 219.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 29653 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1_551 flowId 217 uecSrc 216 finished at 219.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4627 prop_inc 30043 fast_inc 0 eta_inc 10132 multi_dec -611 quick_dec -0 nack_dec -4150
Flow Uec_960_410 flowId 11 uecSrc 10 finished at 219.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 749 prop_inc 24572 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 79 uecSrc 78 finished at 219.858 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4902 prop_inc 28470 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_954_404 flowId 588 uecSrc 587 finished at 219.859 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4499 prop_inc 27246 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_26_576 flowId 15 uecSrc 14 finished at 219.867 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2629 prop_inc 29085 fast_inc 0 eta_inc 10132 multi_dec -1526 quick_dec -0 nack_dec -8300
Flow Uec_473_1023 flowId 485 uecSrc 484 finished at 219.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1129 prop_inc 35955 fast_inc 0 eta_inc 10132 multi_dec -2079 quick_dec -0 nack_dec -8300
Flow Uec_12_562 flowId 422 uecSrc 421 finished at 219.877 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2250 prop_inc 23233 fast_inc 0 eta_inc 10132 multi_dec -3092 quick_dec -0 nack_dec -4150
Flow Uec_411_961 flowId 408 uecSrc 407 finished at 219.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3742 prop_inc 28974 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 274 uecSrc 273 finished at 219.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9839 prop_inc 29707 fast_inc 0 eta_inc 10132 multi_dec -28682 quick_dec -0 nack_dec -12450
Flow Uec_129_679 flowId 156 uecSrc 155 finished at 219.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3363 prop_inc 27133 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_292_842 flowId 295 uecSrc 294 finished at 219.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 26087 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_209_759 flowId 564 uecSrc 563 finished at 219.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1875 prop_inc 23993 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 219.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3744 prop_inc 31864 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 220.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8590 prop_inc 23959 fast_inc 0 eta_inc 10132 multi_dec -22 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 518 uecSrc 517 finished at 220.044 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4523 prop_inc 30218 fast_inc 0 eta_inc 10132 multi_dec -7622 quick_dec -0 nack_dec -4150
Flow Uec_136_686 flowId 417 uecSrc 416 finished at 220.049 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1890 prop_inc 25948 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_636_86 flowId 294 uecSrc 293 finished at 220.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3079 prop_inc 24515 fast_inc 0 eta_inc 10132 multi_dec -9562 quick_dec -0 nack_dec -12450
Flow Uec_945_395 flowId 386 uecSrc 385 finished at 220.112 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5243 prop_inc 25801 fast_inc 0 eta_inc 10132 multi_dec -3282 quick_dec -0 nack_dec -16600
Flow Uec_600_50 flowId 226 uecSrc 225 finished at 220.148 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4115 prop_inc 30402 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_999_449 flowId 136 uecSrc 135 finished at 220.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3431 prop_inc 25137 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_971_421 flowId 166 uecSrc 165 finished at 220.191 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 32104 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 531 uecSrc 530 finished at 220.203 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5779 prop_inc 36787 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_158_708 flowId 632 uecSrc 631 finished at 220.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 773 prop_inc 29677 fast_inc 0 eta_inc 10132 multi_dec -6151 quick_dec -0 nack_dec -12450
Flow Uec_40_590 flowId 251 uecSrc 250 finished at 220.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2773 prop_inc 32836 fast_inc 0 eta_inc 10132 multi_dec -33671 quick_dec -0 nack_dec -12450
Flow Uec_414_964 flowId 380 uecSrc 379 finished at 220.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4487 prop_inc 29728 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 411 uecSrc 410 finished at 220.264 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 24044 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1002_452 flowId 331 uecSrc 330 finished at 220.269 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3745 prop_inc 27189 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_107_657 flowId 502 uecSrc 501 finished at 220.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7902 prop_inc 29386 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_188_738 flowId 96 uecSrc 95 finished at 220.367 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9190 prop_inc 20579 fast_inc 0 eta_inc 10728 multi_dec -42974 quick_dec -0 nack_dec -4150
Flow Uec_847_297 flowId 123 uecSrc 122 finished at 220.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7118 prop_inc 26360 fast_inc 0 eta_inc 10132 multi_dec -9780 quick_dec -0 nack_dec -4150
Flow Uec_875_325 flowId 288 uecSrc 287 finished at 220.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5439 prop_inc 25864 fast_inc 0 eta_inc 10132 multi_dec -31694 quick_dec -0 nack_dec -8300
Flow Uec_1019_469 flowId 298 uecSrc 297 finished at 220.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5591 prop_inc 36215 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_427_977 flowId 420 uecSrc 419 finished at 220.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3739 prop_inc 33538 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 97 uecSrc 96 finished at 220.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4492 prop_inc 32107 fast_inc 0 eta_inc 10132 multi_dec -4203 quick_dec -0 nack_dec -12450
Flow Uec_174_724 flowId 305 uecSrc 304 finished at 220.543 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2622 prop_inc 25652 fast_inc 0 eta_inc 10132 multi_dec -7483 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 35 uecSrc 34 finished at 220.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5244 prop_inc 31808 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_226_776 flowId 204 uecSrc 203 finished at 220.551 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3003 prop_inc 22532 fast_inc 0 eta_inc 10132 multi_dec -4955 quick_dec -0 nack_dec -8300
Flow Uec_905_355 flowId 471 uecSrc 470 finished at 220.567 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 376 prop_inc 28276 fast_inc 0 eta_inc 10132 multi_dec -7414 quick_dec -0 nack_dec -8300
Flow Uec_593_43 flowId 368 uecSrc 367 finished at 220.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5615 prop_inc 42424 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_135_685 flowId 50 uecSrc 49 finished at 220.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3213 prop_inc 25615 fast_inc 0 eta_inc 10132 multi_dec -42948 quick_dec -0 nack_dec -8300
Flow Uec_562_12 flowId 536 uecSrc 535 finished at 220.673 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7935 prop_inc 23764 fast_inc 0 eta_inc 10132 multi_dec -13895 quick_dec -0 nack_dec -8300
Flow Uec_223_773 flowId 548 uecSrc 547 finished at 220.722 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6375 prop_inc 24608 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_147_697 flowId 22 uecSrc 21 finished at 220.826 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2250 prop_inc 25737 fast_inc 0 eta_inc 10132 multi_dec -14799 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 118 uecSrc 117 finished at 220.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4487 prop_inc 28012 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 391 uecSrc 390 finished at 220.851 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6736 prop_inc 28440 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_81_631 flowId 260 uecSrc 259 finished at 220.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2308 prop_inc 31143 fast_inc 0 eta_inc 10132 multi_dec -18171 quick_dec -0 nack_dec -16600
Flow Uec_133_683 flowId 45 uecSrc 44 finished at 220.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5250 prop_inc 32463 fast_inc 0 eta_inc 10132 multi_dec -344 quick_dec -0 nack_dec -4150
Flow Uec_546_1096 flowId 636 uecSrc 635 finished at 220.929 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8975 prop_inc 33604 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_267_817 flowId 121 uecSrc 120 finished at 221.025 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4525 prop_inc 29657 fast_inc 0 eta_inc 10728 multi_dec -8803 quick_dec -0 nack_dec -4150
Flow Uec_279_829 flowId 261 uecSrc 260 finished at 221.175 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7474 prop_inc 35952 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_31_581 flowId 644 uecSrc 643 finished at 221.184 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4871 prop_inc 38473 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_140_690 flowId 302 uecSrc 301 finished at 221.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5124 prop_inc 27097 fast_inc 0 eta_inc 10132 multi_dec -44135 quick_dec -0 nack_dec -8300
