Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_599_49 flowId 749 uecSrc 748 finished at 579.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26929 prop_inc 82071 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 618 uecSrc 617 finished at 579.842 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38515 prop_inc 67095 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 138 uecSrc 137 finished at 579.958 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29921 prop_inc 71337 fast_inc 0 eta_inc 27416 multi_dec -3930 quick_dec -0 nack_dec -0
Flow Uec_832_282 flowId 66 uecSrc 65 finished at 579.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55252 prop_inc 73068 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 228 uecSrc 227 finished at 579.997 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43744 prop_inc 66159 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 645 uecSrc 644 finished at 580 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39981 prop_inc 75890 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 120 uecSrc 119 finished at 580.077 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34774 prop_inc 70957 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_660_110 flowId 633 uecSrc 632 finished at 580.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34348 prop_inc 65108 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 610 uecSrc 609 finished at 580.174 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45610 prop_inc 60771 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 737 uecSrc 736 finished at 580.195 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30675 prop_inc 66771 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_556_6 flowId 412 uecSrc 411 finished at 580.225 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42996 prop_inc 63909 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_559_9 flowId 79 uecSrc 78 finished at 580.414 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49319 prop_inc 75180 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 126 uecSrc 125 finished at 580.568 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53755 prop_inc 83084 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_129_679 flowId 409 uecSrc 408 finished at 580.704 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32157 prop_inc 70174 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 112 uecSrc 111 finished at 580.781 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43353 prop_inc 71979 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_930_380 flowId 425 uecSrc 424 finished at 580.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25055 prop_inc 69178 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 97 uecSrc 96 finished at 580.986 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37735 prop_inc 72701 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 750 uecSrc 749 finished at 581.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37695 prop_inc 78918 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_903_353 flowId 272 uecSrc 271 finished at 581.175 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34414 prop_inc 75006 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_864_314 flowId 722 uecSrc 721 finished at 581.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30290 prop_inc 69574 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 649 uecSrc 648 finished at 581.218 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41541 prop_inc 59100 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 78 uecSrc 77 finished at 581.256 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43384 prop_inc 62411 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_495_1045 flowId 652 uecSrc 651 finished at 581.387 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38129 prop_inc 80292 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 102 uecSrc 101 finished at 581.444 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32503 prop_inc 73068 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1053_503 flowId 263 uecSrc 262 finished at 581.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69917 prop_inc 53585 fast_inc 0 eta_inc 27416 multi_dec -127 quick_dec -0 nack_dec -4150
Flow Uec_80_630 flowId 476 uecSrc 475 finished at 581.506 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38139 prop_inc 68250 fast_inc 0 eta_inc 27416 multi_dec -1034 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 516 uecSrc 515 finished at 581.534 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48595 prop_inc 71183 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_394 flowId 45 uecSrc 44 finished at 581.656 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44098 prop_inc 63339 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 438 uecSrc 437 finished at 581.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47841 prop_inc 70300 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_126_676 flowId 408 uecSrc 407 finished at 581.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49756 prop_inc 60936 fast_inc 0 eta_inc 27416 multi_dec -7733 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 440 uecSrc 439 finished at 581.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47113 prop_inc 57005 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 483 uecSrc 482 finished at 581.946 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32162 prop_inc 72595 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_590_40 flowId 612 uecSrc 611 finished at 581.969 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25820 prop_inc 76731 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 716 uecSrc 715 finished at 581.988 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44839 prop_inc 72758 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 416 uecSrc 415 finished at 582.052 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41121 prop_inc 68218 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 242 uecSrc 241 finished at 582.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35153 prop_inc 65041 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_296_846 flowId 270 uecSrc 269 finished at 582.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30673 prop_inc 60582 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 410 uecSrc 409 finished at 582.523 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41496 prop_inc 69838 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 708 uecSrc 707 finished at 582.535 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32899 prop_inc 71113 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_382_932 flowId 704 uecSrc 703 finished at 582.606 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32915 prop_inc 72814 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_557_7 flowId 468 uecSrc 467 finished at 582.727 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31777 prop_inc 65919 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_569_19 flowId 745 uecSrc 744 finished at 582.862 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32521 prop_inc 72932 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 523 uecSrc 522 finished at 582.873 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38878 prop_inc 68963 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_678_128 flowId 398 uecSrc 397 finished at 582.988 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41487 prop_inc 67922 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 75 uecSrc 74 finished at 583.059 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36248 prop_inc 70842 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 55 uecSrc 54 finished at 583.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51988 prop_inc 56934 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 588 uecSrc 587 finished at 583.25 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42283 prop_inc 58683 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_171_721 flowId 662 uecSrc 661 finished at 583.268 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42235 prop_inc 65737 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_699_149 flowId 73 uecSrc 72 finished at 583.382 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46693 prop_inc 63411 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 421 uecSrc 420 finished at 583.388 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41465 prop_inc 64052 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_48_598 flowId 29 uecSrc 28 finished at 583.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42619 prop_inc 67578 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_902_352 flowId 383 uecSrc 382 finished at 583.462 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32121 prop_inc 81459 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_420_970 flowId 763 uecSrc 762 finished at 583.474 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32147 prop_inc 72726 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_878_328 flowId 706 uecSrc 705 finished at 583.739 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39275 prop_inc 70471 fast_inc 0 eta_inc 27416 multi_dec -426 quick_dec -0 nack_dec -0
Flow Uec_424_974 flowId 506 uecSrc 505 finished at 584.042 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41937 prop_inc 61215 fast_inc 0 eta_inc 28012 multi_dec -72 quick_dec -0 nack_dec -4150
Flow Uec_988_438 flowId 277 uecSrc 276 finished at 584.046 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41870 prop_inc 72481 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 325 uecSrc 324 finished at 584.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39650 prop_inc 64194 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_257_807 flowId 681 uecSrc 680 finished at 584.068 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54182 prop_inc 69970 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_276_826 flowId 323 uecSrc 322 finished at 584.216 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44906 prop_inc 57066 fast_inc 0 eta_inc 27416 multi_dec -1852 quick_dec -0 nack_dec -0
Flow Uec_882_332 flowId 11 uecSrc 10 finished at 584.286 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40014 prop_inc 66811 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_111_661 flowId 757 uecSrc 756 finished at 584.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47482 prop_inc 64650 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_1059 flowId 262 uecSrc 261 finished at 584.316 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40768 prop_inc 68691 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 606 uecSrc 605 finished at 584.335 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32177 prop_inc 60421 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 259 uecSrc 258 finished at 584.453 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43379 prop_inc 52588 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_550_0 flowId 231 uecSrc 230 finished at 584.562 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39281 prop_inc 62790 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 58 uecSrc 57 finished at 584.71 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31405 prop_inc 68236 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_866_316 flowId 86 uecSrc 85 finished at 584.744 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40328 prop_inc 83073 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_275_825 flowId 756 uecSrc 755 finished at 584.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32932 prop_inc 63659 fast_inc 0 eta_inc 28012 multi_dec -3276 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 747 uecSrc 746 finished at 584.998 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28042 prop_inc 83008 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 201 uecSrc 200 finished at 585.007 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47096 prop_inc 54222 fast_inc 0 eta_inc 28012 multi_dec -25885 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 600 uecSrc 599 finished at 585.065 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36661 prop_inc 61814 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_336 flowId 619 uecSrc 618 finished at 585.08 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47085 prop_inc 69721 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1057_507 flowId 261 uecSrc 260 finished at 585.111 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30654 prop_inc 71701 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 65 uecSrc 64 finished at 585.213 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59060 prop_inc 63616 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_665_115 flowId 31 uecSrc 30 finished at 585.348 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51947 prop_inc 67156 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_691_141 flowId 450 uecSrc 449 finished at 585.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42615 prop_inc 64152 fast_inc 0 eta_inc 28012 multi_dec -1917 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 10 uecSrc 9 finished at 585.631 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29598 prop_inc 65541 fast_inc 0 eta_inc 27416 multi_dec -8033 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 598 uecSrc 597 finished at 585.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69151 prop_inc 50415 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1095_545 flowId 609 uecSrc 608 finished at 585.727 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51934 prop_inc 63258 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 526 uecSrc 525 finished at 585.737 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28792 prop_inc 64525 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_505 flowId 52 uecSrc 51 finished at 585.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32919 prop_inc 69277 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_923_373 flowId 628 uecSrc 627 finished at 585.913 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43381 prop_inc 59904 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_682_132 flowId 492 uecSrc 491 finished at 585.914 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47069 prop_inc 63804 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_68_618 flowId 143 uecSrc 142 finished at 586.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37035 prop_inc 65179 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_151 flowId 403 uecSrc 402 finished at 586.034 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50054 prop_inc 70333 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 18 uecSrc 17 finished at 586.213 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46770 prop_inc 50989 fast_inc 0 eta_inc 28012 multi_dec -2669 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 241 uecSrc 240 finished at 586.334 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49718 prop_inc 60124 fast_inc 0 eta_inc 28012 multi_dec -1496 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 233 uecSrc 232 finished at 586.36 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47846 prop_inc 65746 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_739 flowId 739 uecSrc 738 finished at 586.48 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41900 prop_inc 61661 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 191 uecSrc 190 finished at 586.541 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32923 prop_inc 64446 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
