Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs500000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs500000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs500000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_739_189 flowId 497 uecSrc 496 finished at 67.9667 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10579 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_119_669 flowId 581 uecSrc 580 finished at 67.9797 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1492 prop_inc 14586 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 179 uecSrc 178 finished at 68.0066 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16323 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 73 uecSrc 72 finished at 68.0128 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 373 prop_inc 13766 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 470 uecSrc 469 finished at 68.0491 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 11602 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_257_807 flowId 166 uecSrc 165 finished at 68.0992 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 15189 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 428 uecSrc 427 finished at 68.1256 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 5222 prop_inc 13086 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 524 uecSrc 523 finished at 68.1296 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 748 prop_inc 13517 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 596 uecSrc 595 finished at 68.2192 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 14304 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_865_315 flowId 463 uecSrc 462 finished at 68.2514 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13154 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 63 uecSrc 62 finished at 68.2514 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14919 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 422 uecSrc 421 finished at 68.2514 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13911 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 55 uecSrc 54 finished at 68.2838 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15329 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 425 uecSrc 424 finished at 68.2907 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12494 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 597 uecSrc 596 finished at 68.2992 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13455 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_712_162 flowId 383 uecSrc 382 finished at 68.3174 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1870 prop_inc 13746 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 382 uecSrc 381 finished at 68.3258 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16113 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_576_26 flowId 197 uecSrc 196 finished at 68.3448 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14321 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 416 uecSrc 415 finished at 68.3771 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1492 prop_inc 14621 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 563 uecSrc 562 finished at 68.451 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1491 prop_inc 17783 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_361_911 flowId 379 uecSrc 378 finished at 68.4576 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13995 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_290_840 flowId 324 uecSrc 323 finished at 68.4576 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16223 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 373 uecSrc 372 finished at 68.4576 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 20502 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_564_14 flowId 471 uecSrc 470 finished at 68.4696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14294 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 164 uecSrc 163 finished at 68.4696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15498 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 387 uecSrc 386 finished at 68.5317 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1489 prop_inc 13084 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_9_559 flowId 657 uecSrc 656 finished at 68.5462 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14329 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_333 flowId 396 uecSrc 395 finished at 68.5563 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12604 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 271 uecSrc 270 finished at 68.5614 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13747 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 5 uecSrc 4 finished at 68.5806 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 748 prop_inc 14077 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 532 uecSrc 531 finished at 68.5819 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1494 prop_inc 14073 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 344 uecSrc 343 finished at 68.5834 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3370 prop_inc 10568 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 195 uecSrc 194 finished at 68.6266 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 16789 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 436 uecSrc 435 finished at 68.6317 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16118 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 327 uecSrc 326 finished at 68.6488 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17033 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 334 uecSrc 333 finished at 68.6693 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14017 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_170_720 flowId 114 uecSrc 113 finished at 68.7006 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13516 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 570 uecSrc 569 finished at 68.7098 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16863 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_468_1018 flowId 18 uecSrc 17 finished at 68.7438 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 11402 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 529 uecSrc 528 finished at 68.7664 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2611 prop_inc 17042 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 173 uecSrc 172 finished at 68.7682 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 12210 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_17 flowId 242 uecSrc 241 finished at 68.7762 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 18407 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_301_851 flowId 232 uecSrc 231 finished at 68.7896 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14729 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_1012 flowId 357 uecSrc 356 finished at 68.7896 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12836 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 349 uecSrc 348 finished at 68.7896 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1491 prop_inc 14980 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_712 flowId 537 uecSrc 536 finished at 68.7936 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1868 prop_inc 11770 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 110 uecSrc 109 finished at 68.799 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1493 prop_inc 12363 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_735_185 flowId 309 uecSrc 308 finished at 68.7998 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1492 prop_inc 16098 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_362_912 flowId 109 uecSrc 108 finished at 68.8042 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13996 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 313 uecSrc 312 finished at 68.8136 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 5600 prop_inc 9766 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_797_247 flowId 443 uecSrc 442 finished at 68.817 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2238 prop_inc 15769 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 617 uecSrc 616 finished at 68.8723 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2241 prop_inc 14157 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 280 uecSrc 279 finished at 68.9048 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2616 prop_inc 12675 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 81 uecSrc 80 finished at 68.9184 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1492 prop_inc 14820 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 116 uecSrc 115 finished at 68.9235 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15807 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 84 uecSrc 83 finished at 68.9274 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2615 prop_inc 12059 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_464_1014 flowId 78 uecSrc 77 finished at 68.9406 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1870 prop_inc 11944 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 408 uecSrc 407 finished at 68.9645 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1494 prop_inc 15261 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_595_45 flowId 308 uecSrc 307 finished at 68.9768 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16201 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 345 uecSrc 344 finished at 68.9808 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 13401 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_987 flowId 523 uecSrc 522 finished at 69.0861 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 17507 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_276_826 flowId 202 uecSrc 201 finished at 69.0901 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14208 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 424 uecSrc 423 finished at 69.1168 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 17834 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_241_791 flowId 4 uecSrc 3 finished at 69.1336 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 11288 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1065_515 flowId 592 uecSrc 591 finished at 69.2106 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12747 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_870_320 flowId 585 uecSrc 584 finished at 69.2328 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 15726 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_304_854 flowId 606 uecSrc 605 finished at 69.2474 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17891 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 567 uecSrc 566 finished at 69.2474 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13921 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 351 uecSrc 350 finished at 69.2555 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2245 prop_inc 10713 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_786_236 flowId 384 uecSrc 383 finished at 69.2678 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15433 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 558 uecSrc 557 finished at 69.2781 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 11366 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_477_1027 flowId 33 uecSrc 32 finished at 69.3038 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1494 prop_inc 11528 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 287 uecSrc 286 finished at 69.323 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 12769 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 535 uecSrc 534 finished at 69.3938 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 11182 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 322 uecSrc 321 finished at 69.4131 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 13061 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 127 uecSrc 126 finished at 69.4334 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13509 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_698_148 flowId 234 uecSrc 233 finished at 69.4454 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 12807 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_578_28 flowId 645 uecSrc 644 finished at 69.4656 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12947 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_920_370 flowId 6 uecSrc 5 finished at 69.507 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1493 prop_inc 11880 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 123 uecSrc 122 finished at 69.5914 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9987 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_925_375 flowId 520 uecSrc 519 finished at 69.5926 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 12467 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 398 uecSrc 397 finished at 69.6029 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1867 prop_inc 13671 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1030_480 flowId 423 uecSrc 422 finished at 69.6118 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15312 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 50 uecSrc 49 finished at 69.6306 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16798 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 171 uecSrc 170 finished at 69.6384 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13251 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_21_571 flowId 262 uecSrc 261 finished at 69.6397 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12751 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_231_781 flowId 432 uecSrc 431 finished at 69.6467 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1867 prop_inc 13884 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_610_60 flowId 172 uecSrc 171 finished at 69.652 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 10711 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 46 uecSrc 45 finished at 69.6786 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4105 prop_inc 11238 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_197_747 flowId 206 uecSrc 205 finished at 69.6789 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15607 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 612 uecSrc 611 finished at 69.7621 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 9461 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 543 uecSrc 542 finished at 69.7856 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2990 prop_inc 11824 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1090_540 flowId 210 uecSrc 209 finished at 69.8018 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 10771 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1034_484 flowId 52 uecSrc 51 finished at 69.8112 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15481 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
