Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1096_546 flowId 759 uecSrc 758 finished at 1062.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49181 prop_inc 140284 fast_inc 0 eta_inc 50064 multi_dec -111170 quick_dec -0 nack_dec -16600
Flow Uec_279_829 flowId 261 uecSrc 260 finished at 1062.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41086 prop_inc 130530 fast_inc 0 eta_inc 50660 multi_dec -93315 quick_dec -0 nack_dec -4150
Flow Uec_584_34 flowId 478 uecSrc 477 finished at 1062.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36377 prop_inc 100999 fast_inc 0 eta_inc 51256 multi_dec -59305 quick_dec -0 nack_dec -8300
Flow Uec_182_732 flowId 151 uecSrc 150 finished at 1062.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41158 prop_inc 133018 fast_inc 0 eta_inc 50660 multi_dec -73961 quick_dec -0 nack_dec -8300
Flow Uec_677_127 flowId 299 uecSrc 298 finished at 1063.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54483 prop_inc 119374 fast_inc 0 eta_inc 50660 multi_dec -142757 quick_dec -0 nack_dec -29050
Flow Uec_826_276 flowId 142 uecSrc 141 finished at 1063.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39449 prop_inc 99825 fast_inc 0 eta_inc 51256 multi_dec -77522 quick_dec -0 nack_dec -4150
Flow Uec_988_438 flowId 207 uecSrc 206 finished at 1063.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39232 prop_inc 99765 fast_inc 0 eta_inc 51256 multi_dec -65019 quick_dec -0 nack_dec -4150
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 1064.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39949 prop_inc 111895 fast_inc 0 eta_inc 51256 multi_dec -120092 quick_dec -0 nack_dec -20750
Flow Uec_781_231 flowId 515 uecSrc 514 finished at 1064.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32270 prop_inc 101588 fast_inc 0 eta_inc 51256 multi_dec -48303 quick_dec -0 nack_dec -24900
Flow Uec_307_857 flowId 692 uecSrc 691 finished at 1064.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25163 prop_inc 138984 fast_inc 0 eta_inc 51256 multi_dec -97762 quick_dec -0 nack_dec -16600
Flow Uec_408_958 flowId 518 uecSrc 517 finished at 1064.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30474 prop_inc 127307 fast_inc 0 eta_inc 51256 multi_dec -102131 quick_dec -0 nack_dec -8300
Flow Uec_1012_462 flowId 512 uecSrc 511 finished at 1064.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33932 prop_inc 119361 fast_inc 0 eta_inc 50660 multi_dec -80396 quick_dec -0 nack_dec -12450
Flow Uec_328_878 flowId 498 uecSrc 497 finished at 1065.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54415 prop_inc 99996 fast_inc 0 eta_inc 51256 multi_dec -68740 quick_dec -0 nack_dec -20750
Flow Uec_425_975 flowId 503 uecSrc 502 finished at 1065.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41057 prop_inc 160024 fast_inc 0 eta_inc 50660 multi_dec -146256 quick_dec -0 nack_dec -37350
Flow Uec_230_780 flowId 144 uecSrc 143 finished at 1065.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40890 prop_inc 109316 fast_inc 0 eta_inc 51256 multi_dec -132685 quick_dec -0 nack_dec -37350
Flow Uec_989_439 flowId 458 uecSrc 457 finished at 1065.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43220 prop_inc 102822 fast_inc 0 eta_inc 50660 multi_dec -54976 quick_dec -0 nack_dec -4150
Flow Uec_508_1058 flowId 510 uecSrc 509 finished at 1065.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47276 prop_inc 114724 fast_inc 0 eta_inc 51256 multi_dec -105078 quick_dec -0 nack_dec -16600
Flow Uec_617_67 flowId 47 uecSrc 46 finished at 1066.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51226 prop_inc 128329 fast_inc 0 eta_inc 50660 multi_dec -151684 quick_dec -0 nack_dec -16600
Flow Uec_960_410 flowId 11 uecSrc 10 finished at 1066.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61823 prop_inc 86432 fast_inc 0 eta_inc 51256 multi_dec -61543 quick_dec -0 nack_dec -8300
Flow Uec_478_1028 flowId 445 uecSrc 444 finished at 1066.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38632 prop_inc 153803 fast_inc 0 eta_inc 50660 multi_dec -141819 quick_dec -0 nack_dec -33200
Flow Uec_595_45 flowId 599 uecSrc 598 finished at 1066.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47233 prop_inc 109658 fast_inc 0 eta_inc 50660 multi_dec -74569 quick_dec -0 nack_dec -4150
Flow Uec_241_791 flowId 402 uecSrc 401 finished at 1067.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39339 prop_inc 122917 fast_inc 0 eta_inc 51256 multi_dec -107412 quick_dec -0 nack_dec -20750
Flow Uec_889_339 flowId 126 uecSrc 125 finished at 1067.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38039 prop_inc 119604 fast_inc 0 eta_inc 51256 multi_dec -113179 quick_dec -0 nack_dec -20750
Flow Uec_128_678 flowId 306 uecSrc 305 finished at 1068.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53095 prop_inc 94318 fast_inc 0 eta_inc 51256 multi_dec -42692 quick_dec -0 nack_dec -8300
Flow Uec_913_363 flowId 437 uecSrc 436 finished at 1069.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42960 prop_inc 111756 fast_inc 0 eta_inc 51256 multi_dec -69275 quick_dec -0 nack_dec -20750
Flow Uec_346_896 flowId 134 uecSrc 133 finished at 1069.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39445 prop_inc 98042 fast_inc 0 eta_inc 51256 multi_dec -28103 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 423 uecSrc 422 finished at 1070.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25644 prop_inc 92670 fast_inc 0 eta_inc 51256 multi_dec -10715 quick_dec -0 nack_dec -16600
Flow Uec_947_397 flowId 82 uecSrc 81 finished at 1070.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51114 prop_inc 125771 fast_inc 0 eta_inc 51852 multi_dec -61130 quick_dec -0 nack_dec -24900
Flow Uec_503_1053 flowId 75 uecSrc 74 finished at 1070.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32663 prop_inc 99550 fast_inc 0 eta_inc 51256 multi_dec -83122 quick_dec -0 nack_dec -12450
Flow Uec_387_937 flowId 571 uecSrc 570 finished at 1071.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59617 prop_inc 128968 fast_inc 0 eta_inc 51256 multi_dec -164779 quick_dec -0 nack_dec -12450
Flow Uec_351_901 flowId 189 uecSrc 188 finished at 1071.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46350 prop_inc 118845 fast_inc 0 eta_inc 51852 multi_dec -100979 quick_dec -0 nack_dec -24900
Flow Uec_649_99 flowId 205 uecSrc 204 finished at 1071.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32543 prop_inc 132116 fast_inc 0 eta_inc 51852 multi_dec -77108 quick_dec -0 nack_dec -12450
Flow Uec_652_102 flowId 570 uecSrc 569 finished at 1071.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42820 prop_inc 132913 fast_inc 0 eta_inc 50660 multi_dec -140158 quick_dec -0 nack_dec -37350
Flow Uec_223_773 flowId 548 uecSrc 547 finished at 1072.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53167 prop_inc 110515 fast_inc 0 eta_inc 51256 multi_dec -125760 quick_dec -0 nack_dec -16600
Flow Uec_239_789 flowId 597 uecSrc 596 finished at 1073.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45004 prop_inc 95065 fast_inc 0 eta_inc 51256 multi_dec -94419 quick_dec -0 nack_dec -12450
Flow Uec_666_116 flowId 239 uecSrc 238 finished at 1073.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42942 prop_inc 114528 fast_inc 0 eta_inc 51256 multi_dec -154138 quick_dec -0 nack_dec -12450
Flow Uec_288_838 flowId 238 uecSrc 237 finished at 1074.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57605 prop_inc 114983 fast_inc 0 eta_inc 51256 multi_dec -127697 quick_dec -0 nack_dec -20750
Flow Uec_969_419 flowId 499 uecSrc 498 finished at 1074.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43009 prop_inc 99218 fast_inc 0 eta_inc 51256 multi_dec -95267 quick_dec -0 nack_dec -12450
Flow Uec_456_1006 flowId 360 uecSrc 359 finished at 1075.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44044 prop_inc 145403 fast_inc 0 eta_inc 51256 multi_dec -123891 quick_dec -0 nack_dec -16600
Flow Uec_342_892 flowId 551 uecSrc 550 finished at 1075.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26600 prop_inc 110002 fast_inc 0 eta_inc 51852 multi_dec -40115 quick_dec -0 nack_dec -16600
Flow Uec_471_1021 flowId 303 uecSrc 302 finished at 1076.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37992 prop_inc 137170 fast_inc 0 eta_inc 51256 multi_dec -146881 quick_dec -0 nack_dec -4150
Flow Uec_281_831 flowId 475 uecSrc 474 finished at 1076.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28904 prop_inc 99379 fast_inc 0 eta_inc 51852 multi_dec -31943 quick_dec -0 nack_dec -16600
Flow Uec_209_759 flowId 564 uecSrc 563 finished at 1076.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33216 prop_inc 111929 fast_inc 0 eta_inc 51852 multi_dec -123262 quick_dec -0 nack_dec -24900
Flow Uec_952_402 flowId 211 uecSrc 210 finished at 1077.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31266 prop_inc 114466 fast_inc 0 eta_inc 51256 multi_dec -77566 quick_dec -0 nack_dec -37350
Flow Uec_427_977 flowId 420 uecSrc 419 finished at 1077.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47047 prop_inc 140702 fast_inc 0 eta_inc 51256 multi_dec -136218 quick_dec -0 nack_dec -16600
Flow Uec_808_258 flowId 696 uecSrc 695 finished at 1077.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43200 prop_inc 111780 fast_inc 0 eta_inc 51256 multi_dec -134153 quick_dec -0 nack_dec -20750
Flow Uec_1022_472 flowId 148 uecSrc 147 finished at 1078.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31009 prop_inc 108791 fast_inc 0 eta_inc 51852 multi_dec -105660 quick_dec -0 nack_dec -33200
Flow Uec_888_338 flowId 562 uecSrc 561 finished at 1078.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30443 prop_inc 112868 fast_inc 0 eta_inc 51852 multi_dec -111775 quick_dec -0 nack_dec -24900
Flow Uec_829_279 flowId 309 uecSrc 308 finished at 1078.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56392 prop_inc 112562 fast_inc 0 eta_inc 51256 multi_dec -137009 quick_dec -0 nack_dec -16600
Flow Uec_424_974 flowId 120 uecSrc 119 finished at 1079.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40242 prop_inc 160206 fast_inc 0 eta_inc 51852 multi_dec -162996 quick_dec -0 nack_dec -20750
Flow Uec_81_631 flowId 260 uecSrc 259 finished at 1080.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49170 prop_inc 137752 fast_inc 0 eta_inc 51852 multi_dec -125450 quick_dec -0 nack_dec -8300
Flow Uec_998_448 flowId 753 uecSrc 752 finished at 1080.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53217 prop_inc 130899 fast_inc 0 eta_inc 51852 multi_dec -173467 quick_dec -0 nack_dec -41500
Flow Uec_516_1066 flowId 284 uecSrc 283 finished at 1080.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50857 prop_inc 112364 fast_inc 0 eta_inc 51852 multi_dec -122655 quick_dec -0 nack_dec -8300
Flow Uec_274_824 flowId 730 uecSrc 729 finished at 1081.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45894 prop_inc 110999 fast_inc 0 eta_inc 51852 multi_dec -172634 quick_dec -0 nack_dec -16600
Flow Uec_592_42 flowId 33 uecSrc 32 finished at 1081.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36734 prop_inc 114279 fast_inc 0 eta_inc 51852 multi_dec -103708 quick_dec -0 nack_dec -16600
Flow Uec_1014_464 flowId 592 uecSrc 591 finished at 1081.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41152 prop_inc 103155 fast_inc 0 eta_inc 51852 multi_dec -108158 quick_dec -0 nack_dec -12450
Flow Uec_744_194 flowId 159 uecSrc 158 finished at 1082.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47714 prop_inc 101507 fast_inc 0 eta_inc 51852 multi_dec -113704 quick_dec -0 nack_dec -45650
Flow Uec_103_653 flowId 431 uecSrc 430 finished at 1082.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27992 prop_inc 136399 fast_inc 0 eta_inc 51256 multi_dec -147449 quick_dec -0 nack_dec -24900
Flow Uec_991_441 flowId 668 uecSrc 667 finished at 1082.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40164 prop_inc 105780 fast_inc 0 eta_inc 51852 multi_dec -11827 quick_dec -0 nack_dec -4150
Flow Uec_860_310 flowId 750 uecSrc 749 finished at 1082.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48001 prop_inc 146699 fast_inc 0 eta_inc 51852 multi_dec -180466 quick_dec -0 nack_dec -12450
Flow Uec_411_961 flowId 408 uecSrc 407 finished at 1083.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35286 prop_inc 133687 fast_inc 0 eta_inc 51256 multi_dec -157267 quick_dec -0 nack_dec -16600
Flow Uec_1054_504 flowId 726 uecSrc 725 finished at 1083.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74554 prop_inc 120224 fast_inc 0 eta_inc 51852 multi_dec -189000 quick_dec -0 nack_dec -20750
Flow Uec_520_1070 flowId 341 uecSrc 340 finished at 1083.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28851 prop_inc 114106 fast_inc 0 eta_inc 53044 multi_dec -77523 quick_dec -0 nack_dec -20750
Flow Uec_265_815 flowId 461 uecSrc 460 finished at 1083.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52061 prop_inc 125250 fast_inc 0 eta_inc 51852 multi_dec -115309 quick_dec -0 nack_dec -24900
Flow Uec_1026_476 flowId 525 uecSrc 524 finished at 1084.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50088 prop_inc 124136 fast_inc 0 eta_inc 51852 multi_dec -117494 quick_dec -0 nack_dec -16600
Flow Uec_1087_537 flowId 679 uecSrc 678 finished at 1084.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46108 prop_inc 116852 fast_inc 0 eta_inc 51852 multi_dec -111578 quick_dec -0 nack_dec -24900
Flow Uec_530_1080 flowId 704 uecSrc 703 finished at 1084.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34509 prop_inc 119154 fast_inc 0 eta_inc 51852 multi_dec -143668 quick_dec -0 nack_dec -12450
Flow Uec_636_86 flowId 294 uecSrc 293 finished at 1084.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52607 prop_inc 89805 fast_inc 0 eta_inc 51256 multi_dec -96487 quick_dec -0 nack_dec -16600
Flow Uec_967_417 flowId 58 uecSrc 57 finished at 1085.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35206 prop_inc 162990 fast_inc 0 eta_inc 51852 multi_dec -110606 quick_dec -0 nack_dec -20750
Flow Uec_982_432 flowId 243 uecSrc 242 finished at 1086.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34505 prop_inc 137210 fast_inc 0 eta_inc 51852 multi_dec -128014 quick_dec -0 nack_dec -16600
Flow Uec_512_1062 flowId 113 uecSrc 112 finished at 1086.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41808 prop_inc 125935 fast_inc 0 eta_inc 51256 multi_dec -142376 quick_dec -0 nack_dec -8300
Flow Uec_225_775 flowId 393 uecSrc 392 finished at 1086.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44820 prop_inc 112948 fast_inc 0 eta_inc 51852 multi_dec -53848 quick_dec -0 nack_dec -24900
Flow Uec_816_266 flowId 327 uecSrc 326 finished at 1087.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33110 prop_inc 123622 fast_inc 0 eta_inc 52448 multi_dec -143467 quick_dec -0 nack_dec -16600
Flow Uec_915_365 flowId 699 uecSrc 698 finished at 1087.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52992 prop_inc 115046 fast_inc 0 eta_inc 51256 multi_dec -143816 quick_dec -0 nack_dec -16600
Flow Uec_875_325 flowId 288 uecSrc 287 finished at 1088.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58085 prop_inc 142184 fast_inc 0 eta_inc 51852 multi_dec -162280 quick_dec -0 nack_dec -16600
Flow Uec_547_1097 flowId 304 uecSrc 303 finished at 1088.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61637 prop_inc 126797 fast_inc 0 eta_inc 51852 multi_dec -167700 quick_dec -0 nack_dec -12450
Flow Uec_927_377 flowId 70 uecSrc 69 finished at 1090.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46972 prop_inc 145385 fast_inc 0 eta_inc 51852 multi_dec -207876 quick_dec -0 nack_dec -29050
Flow Uec_500_1050 flowId 556 uecSrc 555 finished at 1090.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44757 prop_inc 120807 fast_inc 0 eta_inc 51852 multi_dec -159925 quick_dec -0 nack_dec -12450
Flow Uec_376_926 flowId 561 uecSrc 560 finished at 1091.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37089 prop_inc 126390 fast_inc 0 eta_inc 51852 multi_dec -47284 quick_dec -0 nack_dec -29050
Flow Uec_727_177 flowId 52 uecSrc 51 finished at 1091.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44607 prop_inc 99818 fast_inc 0 eta_inc 52448 multi_dec -105280 quick_dec -0 nack_dec -16600
Flow Uec_557_7 flowId 153 uecSrc 152 finished at 1092.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38563 prop_inc 149350 fast_inc 0 eta_inc 51852 multi_dec -102314 quick_dec -0 nack_dec -20750
Flow Uec_926_376 flowId 608 uecSrc 607 finished at 1092.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54075 prop_inc 121794 fast_inc 0 eta_inc 51852 multi_dec -114526 quick_dec -0 nack_dec -29050
Flow Uec_610_60 flowId 740 uecSrc 739 finished at 1093.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42751 prop_inc 134309 fast_inc 0 eta_inc 52448 multi_dec -165455 quick_dec -0 nack_dec -12450
Flow Uec_919_369 flowId 455 uecSrc 454 finished at 1093.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46830 prop_inc 121220 fast_inc 0 eta_inc 52448 multi_dec -110614 quick_dec -0 nack_dec -16600
Flow Uec_1092_542 flowId 108 uecSrc 107 finished at 1094.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46630 prop_inc 113030 fast_inc 0 eta_inc 52448 multi_dec -112650 quick_dec -0 nack_dec -12450
