Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_328_878 flowId 154 uecSrc 153 finished at 1125.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79957 prop_inc 161345 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 685 uecSrc 684 finished at 1125.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88720 prop_inc 140849 fast_inc 0 eta_inc 53640 multi_dec -35035 quick_dec -0 nack_dec -4150
Flow Uec_478_1028 flowId 351 uecSrc 350 finished at 1125.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66892 prop_inc 143043 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_547_1097 flowId 389 uecSrc 388 finished at 1125.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58378 prop_inc 140936 fast_inc 0 eta_inc 53640 multi_dec -6087 quick_dec -0 nack_dec -4150
Flow Uec_522_1072 flowId 3 uecSrc 2 finished at 1125.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89696 prop_inc 131028 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 567 uecSrc 566 finished at 1126.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66553 prop_inc 145927 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_104_654 flowId 678 uecSrc 677 finished at 1126.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76945 prop_inc 160745 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 284 uecSrc 283 finished at 1126.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81952 prop_inc 130545 fast_inc 0 eta_inc 54832 multi_dec -11962 quick_dec -0 nack_dec -0
Flow Uec_938_388 flowId 106 uecSrc 105 finished at 1126.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66200 prop_inc 145340 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 151 uecSrc 150 finished at 1126.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75169 prop_inc 129568 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_347_897 flowId 216 uecSrc 215 finished at 1126.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76220 prop_inc 145343 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_729_179 flowId 764 uecSrc 763 finished at 1127.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75532 prop_inc 113663 fast_inc 0 eta_inc 54236 multi_dec -254 quick_dec -0 nack_dec -4150
Flow Uec_964_414 flowId 761 uecSrc 760 finished at 1127.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76286 prop_inc 147080 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_884_334 flowId 147 uecSrc 146 finished at 1127.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76702 prop_inc 143004 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_309_859 flowId 563 uecSrc 562 finished at 1127.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69517 prop_inc 156379 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_709_159 flowId 767 uecSrc 766 finished at 1127.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85980 prop_inc 125014 fast_inc 0 eta_inc 54236 multi_dec -937 quick_dec -0 nack_dec -0
Flow Uec_865_315 flowId 463 uecSrc 462 finished at 1128.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80007 prop_inc 137331 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 306 uecSrc 305 finished at 1128.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77329 prop_inc 146169 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 647 uecSrc 646 finished at 1128.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74044 prop_inc 141849 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 576 uecSrc 575 finished at 1128.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81454 prop_inc 126396 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_923_373 flowId 159 uecSrc 158 finished at 1129.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79216 prop_inc 154387 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 392 uecSrc 391 finished at 1129.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73257 prop_inc 135674 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_31_581 flowId 526 uecSrc 525 finished at 1129.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77721 prop_inc 153518 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 162 uecSrc 161 finished at 1129.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76039 prop_inc 125946 fast_inc 0 eta_inc 53640 multi_dec -25407 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 180 uecSrc 179 finished at 1130.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64286 prop_inc 164118 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 495 uecSrc 494 finished at 1130.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58684 prop_inc 136267 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_333 flowId 396 uecSrc 395 finished at 1130.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70631 prop_inc 127797 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_576_26 flowId 197 uecSrc 196 finished at 1130.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89169 prop_inc 119009 fast_inc 0 eta_inc 54832 multi_dec -18731 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 84 uecSrc 83 finished at 1130.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95744 prop_inc 117853 fast_inc 0 eta_inc 54236 multi_dec -4372 quick_dec -0 nack_dec -0
Flow Uec_25_575 flowId 79 uecSrc 78 finished at 1130.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71795 prop_inc 144153 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_544_1094 flowId 623 uecSrc 622 finished at 1131.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76241 prop_inc 128496 fast_inc 0 eta_inc 53640 multi_dec -5866 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 445 uecSrc 444 finished at 1131.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96056 prop_inc 119522 fast_inc 0 eta_inc 53640 multi_dec -958 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 535 uecSrc 534 finished at 1132.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92338 prop_inc 126518 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_684_134 flowId 296 uecSrc 295 finished at 1132.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65789 prop_inc 146135 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_687_137 flowId 668 uecSrc 667 finished at 1132.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75898 prop_inc 130707 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 695 uecSrc 694 finished at 1132.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86349 prop_inc 144149 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 539 uecSrc 538 finished at 1132.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56065 prop_inc 136525 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_50_600 flowId 577 uecSrc 576 finished at 1132.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96073 prop_inc 121679 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 131 uecSrc 130 finished at 1133.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104601 prop_inc 134523 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 469 uecSrc 468 finished at 1133.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75106 prop_inc 136930 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 387 uecSrc 386 finished at 1134.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102066 prop_inc 122745 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_362_912 flowId 109 uecSrc 108 finished at 1134.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72105 prop_inc 155605 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_595_45 flowId 308 uecSrc 307 finished at 1134.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80714 prop_inc 147848 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_543_1093 flowId 683 uecSrc 682 finished at 1134.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89368 prop_inc 145184 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 572 uecSrc 571 finished at 1134.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81181 prop_inc 131496 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 214 uecSrc 213 finished at 1135.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63624 prop_inc 127637 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 613 uecSrc 612 finished at 1135.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82589 prop_inc 142630 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 739 uecSrc 738 finished at 1135.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94167 prop_inc 120127 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_36_586 flowId 150 uecSrc 149 finished at 1135.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88615 prop_inc 132326 fast_inc 0 eta_inc 53640 multi_dec -3195 quick_dec -0 nack_dec -4150
Flow Uec_601_51 flowId 321 uecSrc 320 finished at 1135.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79637 prop_inc 125641 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1069_519 flowId 557 uecSrc 556 finished at 1136.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100554 prop_inc 107049 fast_inc 0 eta_inc 54236 multi_dec -11807 quick_dec -0 nack_dec -4150
Flow Uec_119_669 flowId 581 uecSrc 580 finished at 1136.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63899 prop_inc 141386 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_588 flowId 343 uecSrc 342 finished at 1136.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73143 prop_inc 130125 fast_inc 0 eta_inc 53640 multi_dec -34295 quick_dec -0 nack_dec -0
Flow Uec_896_346 flowId 31 uecSrc 30 finished at 1136.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90208 prop_inc 118117 fast_inc 0 eta_inc 54832 multi_dec -2493 quick_dec -0 nack_dec -8300
Flow Uec_20_570 flowId 307 uecSrc 306 finished at 1136.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87779 prop_inc 142640 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_500 flowId 568 uecSrc 567 finished at 1137.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80371 prop_inc 137411 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_137_687 flowId 465 uecSrc 464 finished at 1137.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64298 prop_inc 127089 fast_inc 0 eta_inc 53640 multi_dec -655 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 127 uecSrc 126 finished at 1137.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75831 prop_inc 149249 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_899_349 flowId 335 uecSrc 334 finished at 1138.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94987 prop_inc 118683 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 385 uecSrc 384 finished at 1138.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77000 prop_inc 135030 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1006_456 flowId 670 uecSrc 669 finished at 1138.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86366 prop_inc 128794 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 365 uecSrc 364 finished at 1138.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71006 prop_inc 130033 fast_inc 0 eta_inc 53640 multi_dec -7749 quick_dec -0 nack_dec -0
Flow Uec_438_988 flowId 686 uecSrc 685 finished at 1138.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93500 prop_inc 136931 fast_inc 0 eta_inc 54236 multi_dec -1252 quick_dec -0 nack_dec -0
Flow Uec_171_721 flowId 390 uecSrc 389 finished at 1138.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91551 prop_inc 128837 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1067_517 flowId 595 uecSrc 594 finished at 1138.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88961 prop_inc 105446 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 579 uecSrc 578 finished at 1139.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86739 prop_inc 131742 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_853_303 flowId 342 uecSrc 341 finished at 1139.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75883 prop_inc 133258 fast_inc 0 eta_inc 54236 multi_dec -137 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 682 uecSrc 681 finished at 1139.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81850 prop_inc 134079 fast_inc 0 eta_inc 54236 multi_dec -911 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 285 uecSrc 284 finished at 1140.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74391 prop_inc 135467 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 418 uecSrc 417 finished at 1140.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73293 prop_inc 127261 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_170_720 flowId 114 uecSrc 113 finished at 1140.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83785 prop_inc 121376 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 391 uecSrc 390 finished at 1140.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99421 prop_inc 138360 fast_inc 0 eta_inc 54236 multi_dec -5658 quick_dec -0 nack_dec -0
Flow Uec_71_621 flowId 509 uecSrc 508 finished at 1140.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88574 prop_inc 136788 fast_inc 0 eta_inc 54236 multi_dec -513 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 492 uecSrc 491 finished at 1141.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82226 prop_inc 145958 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_696_146 flowId 222 uecSrc 221 finished at 1141.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68014 prop_inc 142226 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_348_898 flowId 75 uecSrc 74 finished at 1141.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71774 prop_inc 144351 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_178_728 flowId 687 uecSrc 686 finished at 1141.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83734 prop_inc 125981 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 273 uecSrc 272 finished at 1141.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80204 prop_inc 123254 fast_inc 0 eta_inc 54236 multi_dec -1756 quick_dec -0 nack_dec -8300
Flow Uec_868_318 flowId 560 uecSrc 559 finished at 1142.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76674 prop_inc 136047 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 221 uecSrc 220 finished at 1142.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89360 prop_inc 130719 fast_inc 0 eta_inc 54236 multi_dec -1330 quick_dec -0 nack_dec -4150
Flow Uec_136_686 flowId 627 uecSrc 626 finished at 1142.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64898 prop_inc 126367 fast_inc 0 eta_inc 54832 multi_dec -7014 quick_dec -0 nack_dec -24900
Flow Uec_928_378 flowId 336 uecSrc 335 finished at 1142.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102141 prop_inc 108765 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_673_123 flowId 728 uecSrc 727 finished at 1142.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114071 prop_inc 116976 fast_inc 0 eta_inc 53640 multi_dec -14603 quick_dec -0 nack_dec -0
Flow Uec_920_370 flowId 6 uecSrc 5 finished at 1142.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87598 prop_inc 135215 fast_inc 0 eta_inc 54236 multi_dec -28874 quick_dec -0 nack_dec -0
Flow Uec_8_558 flowId 402 uecSrc 401 finished at 1142.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61693 prop_inc 127532 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 675 uecSrc 674 finished at 1142.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83088 prop_inc 120205 fast_inc 0 eta_inc 54236 multi_dec -13509 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 104 uecSrc 103 finished at 1142.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96818 prop_inc 126760 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 264 uecSrc 263 finished at 1142.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94983 prop_inc 117660 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_66_616 flowId 112 uecSrc 111 finished at 1143.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117057 prop_inc 109147 fast_inc 0 eta_inc 53640 multi_dec -3543 quick_dec -0 nack_dec -4150
