Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs5000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_5_979 flowId 790 uecSrc 789 finished at 575.603 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25607 prop_inc 54188 fast_inc 0 eta_inc 27416 multi_dec -68386 quick_dec -0 nack_dec -12450
Flow Uec_22_485 flowId 60 uecSrc 59 finished at 575.779 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24981 prop_inc 55397 fast_inc 0 eta_inc 27416 multi_dec -104277 quick_dec -0 nack_dec -4150
Flow Uec_99_990 flowId 278 uecSrc 277 finished at 575.973 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27243 prop_inc 61234 fast_inc 0 eta_inc 28012 multi_dec -90282 quick_dec -0 nack_dec -16600
Flow Uec_446_875 flowId 442 uecSrc 441 finished at 576.064 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33334 prop_inc 58709 fast_inc 0 eta_inc 27416 multi_dec -110078 quick_dec -0 nack_dec -20750
Flow Uec_287_981 flowId 514 uecSrc 513 finished at 576.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31264 prop_inc 46713 fast_inc 0 eta_inc 27416 multi_dec -46786 quick_dec -0 nack_dec -29050
Flow Uec_715_672 flowId 725 uecSrc 724 finished at 576.49 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24647 prop_inc 58398 fast_inc 0 eta_inc 28012 multi_dec -85841 quick_dec -0 nack_dec -8300
Flow Uec_1076_357 flowId 195 uecSrc 194 finished at 576.753 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36315 prop_inc 56241 fast_inc 0 eta_inc 27416 multi_dec -116668 quick_dec -0 nack_dec -8300
Flow Uec_620_370 flowId 911 uecSrc 910 finished at 577.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30607 prop_inc 71006 fast_inc 0 eta_inc 27416 multi_dec -139323 quick_dec -0 nack_dec -4150
Flow Uec_384_603 flowId 511 uecSrc 510 finished at 577.581 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21982 prop_inc 42868 fast_inc 0 eta_inc 27416 multi_dec -49402 quick_dec -0 nack_dec -0
Flow Uec_1030_864 flowId 873 uecSrc 872 finished at 577.643 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19766 prop_inc 54588 fast_inc 0 eta_inc 28012 multi_dec -52344 quick_dec -0 nack_dec -29050
Flow Uec_578_994 flowId 200 uecSrc 199 finished at 577.671 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34138 prop_inc 49623 fast_inc 0 eta_inc 27416 multi_dec -110533 quick_dec -0 nack_dec -16600
Flow Uec_432_547 flowId 332 uecSrc 331 finished at 577.865 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13442 prop_inc 58723 fast_inc 0 eta_inc 27416 multi_dec -86828 quick_dec -0 nack_dec -4150
Flow Uec_471_513 flowId 607 uecSrc 606 finished at 577.963 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41429 prop_inc 58631 fast_inc 0 eta_inc 28012 multi_dec -141604 quick_dec -0 nack_dec -12450
Flow Uec_1_333 flowId 971 uecSrc 970 finished at 578.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21747 prop_inc 50366 fast_inc 0 eta_inc 27416 multi_dec -49112 quick_dec -0 nack_dec -4150
Flow Uec_930_394 flowId 506 uecSrc 505 finished at 578.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25508 prop_inc 65559 fast_inc 0 eta_inc 27416 multi_dec -59472 quick_dec -0 nack_dec -4150
Flow Uec_1086_766 flowId 167 uecSrc 166 finished at 578.179 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28754 prop_inc 46485 fast_inc 0 eta_inc 27416 multi_dec -70147 quick_dec -0 nack_dec -8300
Flow Uec_347_769 flowId 162 uecSrc 161 finished at 578.587 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25751 prop_inc 45620 fast_inc 0 eta_inc 28012 multi_dec -72600 quick_dec -0 nack_dec -12450
Flow Uec_850_498 flowId 144 uecSrc 143 finished at 579.253 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33993 prop_inc 56440 fast_inc 0 eta_inc 28012 multi_dec -78381 quick_dec -0 nack_dec -8300
Flow Uec_289_399 flowId 591 uecSrc 590 finished at 579.378 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26196 prop_inc 60953 fast_inc 0 eta_inc 28012 multi_dec -103291 quick_dec -0 nack_dec -4150
Flow Uec_884_267 flowId 373 uecSrc 372 finished at 579.39 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30966 prop_inc 56087 fast_inc 0 eta_inc 27416 multi_dec -98413 quick_dec -0 nack_dec -8300
Flow Uec_632_710 flowId 362 uecSrc 361 finished at 579.787 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29113 prop_inc 54557 fast_inc 0 eta_inc 28012 multi_dec -124801 quick_dec -0 nack_dec -16600
Flow Uec_689_568 flowId 350 uecSrc 349 finished at 579.83 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21898 prop_inc 58395 fast_inc 0 eta_inc 27416 multi_dec -59308 quick_dec -0 nack_dec -8300
Flow Uec_488_209 flowId 212 uecSrc 211 finished at 580.285 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28651 prop_inc 63107 fast_inc 0 eta_inc 27416 multi_dec -90135 quick_dec -0 nack_dec -0
Flow Uec_34_639 flowId 901 uecSrc 900 finished at 580.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27008 prop_inc 62930 fast_inc 0 eta_inc 27416 multi_dec -115091 quick_dec -0 nack_dec -12450
Flow Uec_315_999 flowId 951 uecSrc 950 finished at 580.724 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28268 prop_inc 57969 fast_inc 0 eta_inc 28012 multi_dec -98077 quick_dec -0 nack_dec -4150
Flow Uec_316_435 flowId 64 uecSrc 63 finished at 580.927 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23296 prop_inc 53343 fast_inc 0 eta_inc 27416 multi_dec -58757 quick_dec -0 nack_dec -8300
Flow Uec_40_703 flowId 48 uecSrc 47 finished at 581.122 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22231 prop_inc 49764 fast_inc 0 eta_inc 27416 multi_dec -29713 quick_dec -0 nack_dec -16600
Flow Uec_36_136 flowId 867 uecSrc 866 finished at 581.275 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25281 prop_inc 43645 fast_inc 0 eta_inc 28012 multi_dec -54880 quick_dec -0 nack_dec -24900
Flow Uec_143_552 flowId 905 uecSrc 904 finished at 581.445 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26188 prop_inc 56617 fast_inc 0 eta_inc 27416 multi_dec -49834 quick_dec -0 nack_dec -29050
Flow Uec_247_810 flowId 492 uecSrc 491 finished at 581.74 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32350 prop_inc 64363 fast_inc 0 eta_inc 28012 multi_dec -76432 quick_dec -0 nack_dec -12450
Flow Uec_1063_216 flowId 597 uecSrc 596 finished at 581.941 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25588 prop_inc 56239 fast_inc 0 eta_inc 27416 multi_dec -73992 quick_dec -0 nack_dec -0
Flow Uec_920_277 flowId 415 uecSrc 414 finished at 582.035 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41218 prop_inc 51129 fast_inc 0 eta_inc 28012 multi_dec -130916 quick_dec -0 nack_dec -4150
Flow Uec_190_1094 flowId 428 uecSrc 427 finished at 582.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18035 prop_inc 71961 fast_inc 0 eta_inc 27416 multi_dec -101897 quick_dec -0 nack_dec -8300
Flow Uec_1005_180 flowId 838 uecSrc 837 finished at 582.308 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37327 prop_inc 51111 fast_inc 0 eta_inc 28012 multi_dec -96053 quick_dec -0 nack_dec -12450
Flow Uec_1016_726 flowId 71 uecSrc 70 finished at 582.348 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28529 prop_inc 43611 fast_inc 0 eta_inc 28012 multi_dec -80760 quick_dec -0 nack_dec -4150
Flow Uec_64_365 flowId 35 uecSrc 34 finished at 582.56 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16803 prop_inc 72646 fast_inc 0 eta_inc 28012 multi_dec -77342 quick_dec -0 nack_dec -8300
Flow Uec_1056_997 flowId 730 uecSrc 729 finished at 583.006 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15948 prop_inc 60058 fast_inc 0 eta_inc 28012 multi_dec -72453 quick_dec -0 nack_dec -20750
Flow Uec_1089_151 flowId 830 uecSrc 829 finished at 583.816 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13019 prop_inc 65542 fast_inc 0 eta_inc 28012 multi_dec -94550 quick_dec -0 nack_dec -4150
Flow Uec_240_466 flowId 685 uecSrc 684 finished at 584.009 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24991 prop_inc 62055 fast_inc 0 eta_inc 27416 multi_dec -74741 quick_dec -0 nack_dec -4150
Flow Uec_1041_996 flowId 169 uecSrc 168 finished at 584.106 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21689 prop_inc 71188 fast_inc 0 eta_inc 27416 multi_dec -105371 quick_dec -0 nack_dec -4150
Flow Uec_909_548 flowId 739 uecSrc 738 finished at 584.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20493 prop_inc 60688 fast_inc 0 eta_inc 28012 multi_dec -119992 quick_dec -0 nack_dec -0
Flow Uec_171_451 flowId 63 uecSrc 62 finished at 584.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37706 prop_inc 59060 fast_inc 0 eta_inc 27416 multi_dec -83600 quick_dec -0 nack_dec -4150
Flow Uec_987_1079 flowId 221 uecSrc 220 finished at 584.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13446 prop_inc 73248 fast_inc 0 eta_inc 28012 multi_dec -127939 quick_dec -0 nack_dec -8300
Flow Uec_28_1048 flowId 606 uecSrc 605 finished at 584.596 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37122 prop_inc 68871 fast_inc 0 eta_inc 27416 multi_dec -155828 quick_dec -0 nack_dec -24900
Flow Uec_595_273 flowId 831 uecSrc 830 finished at 584.895 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29409 prop_inc 59761 fast_inc 0 eta_inc 28012 multi_dec -82272 quick_dec -0 nack_dec -12450
Flow Uec_344_613 flowId 106 uecSrc 105 finished at 584.922 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12673 prop_inc 51464 fast_inc 0 eta_inc 27416 multi_dec -92296 quick_dec -0 nack_dec -20750
Flow Uec_865_486 flowId 426 uecSrc 425 finished at 585.018 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34856 prop_inc 57032 fast_inc 0 eta_inc 28012 multi_dec -77601 quick_dec -0 nack_dec -0
Flow Uec_444_788 flowId 835 uecSrc 834 finished at 585.166 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34259 prop_inc 49916 fast_inc 0 eta_inc 28608 multi_dec -96007 quick_dec -0 nack_dec -12450
Flow Uec_44_539 flowId 968 uecSrc 967 finished at 586.466 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40232 prop_inc 53815 fast_inc 0 eta_inc 28012 multi_dec -154660 quick_dec -0 nack_dec -12450
Flow Uec_629_863 flowId 140 uecSrc 139 finished at 586.737 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23973 prop_inc 73788 fast_inc 0 eta_inc 28012 multi_dec -126946 quick_dec -0 nack_dec -20750
Flow Uec_1008_14 flowId 500 uecSrc 499 finished at 586.752 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14242 prop_inc 50847 fast_inc 0 eta_inc 28012 multi_dec -89374 quick_dec -0 nack_dec -12450
Flow Uec_951_645 flowId 424 uecSrc 423 finished at 586.967 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22519 prop_inc 69496 fast_inc 0 eta_inc 28012 multi_dec -91651 quick_dec -0 nack_dec -20750
Flow Uec_356_86 flowId 300 uecSrc 299 finished at 586.975 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14235 prop_inc 59395 fast_inc 0 eta_inc 28012 multi_dec -111246 quick_dec -0 nack_dec -4150
Flow Uec_581_421 flowId 118 uecSrc 117 finished at 587.664 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27207 prop_inc 68025 fast_inc 0 eta_inc 28012 multi_dec -112087 quick_dec -0 nack_dec -20750
Flow Uec_79_960 flowId 543 uecSrc 542 finished at 587.785 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26787 prop_inc 56100 fast_inc 0 eta_inc 28012 multi_dec -72538 quick_dec -0 nack_dec -20750
Flow Uec_448_229 flowId 133 uecSrc 132 finished at 587.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37568 prop_inc 54739 fast_inc 0 eta_inc 28012 multi_dec -161803 quick_dec -0 nack_dec -8300
Flow Uec_803_1034 flowId 298 uecSrc 297 finished at 588.482 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18077 prop_inc 64075 fast_inc 0 eta_inc 28012 multi_dec -107607 quick_dec -0 nack_dec -8300
Flow Uec_104_341 flowId 929 uecSrc 928 finished at 588.575 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22115 prop_inc 74603 fast_inc 0 eta_inc 28608 multi_dec -119104 quick_dec -0 nack_dec -4150
Flow Uec_451_762 flowId 679 uecSrc 678 finished at 588.868 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12812 prop_inc 47593 fast_inc 0 eta_inc 28012 multi_dec -74906 quick_dec -0 nack_dec -4150
Flow Uec_627_1069 flowId 245 uecSrc 244 finished at 589.255 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28240 prop_inc 88757 fast_inc 0 eta_inc 28012 multi_dec -204228 quick_dec -0 nack_dec -29050
Flow Uec_799_497 flowId 921 uecSrc 920 finished at 589.266 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17937 prop_inc 73856 fast_inc 0 eta_inc 28012 multi_dec -123934 quick_dec -0 nack_dec -12450
Flow Uec_310_252 flowId 24 uecSrc 23 finished at 589.277 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19271 prop_inc 57513 fast_inc 0 eta_inc 28608 multi_dec -92770 quick_dec -0 nack_dec -8300
Flow Uec_196_1026 flowId 780 uecSrc 779 finished at 589.373 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17940 prop_inc 75792 fast_inc 0 eta_inc 27416 multi_dec -92861 quick_dec -0 nack_dec -24900
Flow Uec_907_104 flowId 198 uecSrc 197 finished at 589.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22329 prop_inc 50824 fast_inc 0 eta_inc 28012 multi_dec -107573 quick_dec -0 nack_dec -8300
Flow Uec_82_484 flowId 884 uecSrc 883 finished at 590.629 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38036 prop_inc 49584 fast_inc 0 eta_inc 28012 multi_dec -81712 quick_dec -0 nack_dec -8300
Flow Uec_208_25 flowId 191 uecSrc 190 finished at 590.659 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30922 prop_inc 70276 fast_inc 0 eta_inc 28012 multi_dec -147039 quick_dec -0 nack_dec -8300
Flow Uec_328_78 flowId 513 uecSrc 512 finished at 590.663 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30088 prop_inc 64031 fast_inc 0 eta_inc 28012 multi_dec -127643 quick_dec -0 nack_dec -0
Flow Uec_222_22 flowId 851 uecSrc 850 finished at 590.674 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17524 prop_inc 72185 fast_inc 0 eta_inc 28608 multi_dec -137593 quick_dec -0 nack_dec -8300
Flow Uec_265_375 flowId 913 uecSrc 912 finished at 590.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25603 prop_inc 59574 fast_inc 0 eta_inc 28012 multi_dec -144494 quick_dec -0 nack_dec -8300
Flow Uec_660_367 flowId 312 uecSrc 311 finished at 591.117 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19949 prop_inc 72372 fast_inc 0 eta_inc 28012 multi_dec -118937 quick_dec -0 nack_dec -8300
Flow Uec_733_200 flowId 775 uecSrc 774 finished at 591.572 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26615 prop_inc 70589 fast_inc 0 eta_inc 28012 multi_dec -125654 quick_dec -0 nack_dec -8300
Flow Uec_876_688 flowId 360 uecSrc 359 finished at 592.244 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21713 prop_inc 60883 fast_inc 0 eta_inc 28012 multi_dec -111543 quick_dec -0 nack_dec -4150
Flow Uec_703_626 flowId 932 uecSrc 931 finished at 592.605 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18934 prop_inc 61378 fast_inc 0 eta_inc 28608 multi_dec -99653 quick_dec -0 nack_dec -4150
Flow Uec_1078_716 flowId 797 uecSrc 796 finished at 593.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27965 prop_inc 56198 fast_inc 0 eta_inc 28608 multi_dec -72867 quick_dec -0 nack_dec -16600
Flow Uec_868_1083 flowId 465 uecSrc 464 finished at 593.345 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22389 prop_inc 75385 fast_inc 0 eta_inc 28608 multi_dec -127238 quick_dec -0 nack_dec -0
Flow Uec_1094_557 flowId 764 uecSrc 763 finished at 593.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26654 prop_inc 51624 fast_inc 0 eta_inc 28608 multi_dec -86669 quick_dec -0 nack_dec -0
Flow Uec_953_700 flowId 331 uecSrc 330 finished at 594.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26007 prop_inc 63812 fast_inc 0 eta_inc 28012 multi_dec -111917 quick_dec -0 nack_dec -8300
Flow Uec_291_121 flowId 789 uecSrc 788 finished at 594.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31230 prop_inc 58071 fast_inc 0 eta_inc 28012 multi_dec -126178 quick_dec -0 nack_dec -12450
Flow Uec_743_487 flowId 518 uecSrc 517 finished at 595.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23923 prop_inc 72031 fast_inc 0 eta_inc 28608 multi_dec -124808 quick_dec -0 nack_dec -8300
Flow Uec_419_386 flowId 302 uecSrc 301 finished at 595.168 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23752 prop_inc 63522 fast_inc 0 eta_inc 28608 multi_dec -103802 quick_dec -0 nack_dec -4150
Flow Uec_611_454 flowId 504 uecSrc 503 finished at 595.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39471 prop_inc 62150 fast_inc 0 eta_inc 28608 multi_dec -84026 quick_dec -0 nack_dec -12450
Flow Uec_362_127 flowId 434 uecSrc 433 finished at 595.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23093 prop_inc 62784 fast_inc 0 eta_inc 28608 multi_dec -68498 quick_dec -0 nack_dec -8300
Flow Uec_648_565 flowId 176 uecSrc 175 finished at 595.68 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23847 prop_inc 88351 fast_inc 0 eta_inc 28012 multi_dec -95175 quick_dec -0 nack_dec -16600
Flow Uec_785_145 flowId 425 uecSrc 424 finished at 595.812 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38930 prop_inc 62442 fast_inc 0 eta_inc 28012 multi_dec -135564 quick_dec -0 nack_dec -12450
Flow Uec_388_457 flowId 548 uecSrc 547 finished at 596.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22408 prop_inc 69275 fast_inc 0 eta_inc 28608 multi_dec -100073 quick_dec -0 nack_dec -4150
Flow Uec_926_30 flowId 280 uecSrc 279 finished at 596.211 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34941 prop_inc 61417 fast_inc 0 eta_inc 28608 multi_dec -81359 quick_dec -0 nack_dec -0
