Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_997_288 flowId 919 uecSrc 918 finished at 1148.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41601 prop_inc 100922 fast_inc 0 eta_inc 54832 multi_dec -112028 quick_dec -0 nack_dec -0
Flow Uec_448_891 flowId 889 uecSrc 888 finished at 1149.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64336 prop_inc 101912 fast_inc 0 eta_inc 54832 multi_dec -169423 quick_dec -0 nack_dec -0
Flow Uec_276_12 flowId 697 uecSrc 696 finished at 1149.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54104 prop_inc 121343 fast_inc 0 eta_inc 54832 multi_dec -166900 quick_dec -0 nack_dec -20750
Flow Uec_394_255 flowId 171 uecSrc 170 finished at 1149.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32699 prop_inc 101486 fast_inc 0 eta_inc 55428 multi_dec -134631 quick_dec -0 nack_dec -24900
Flow Uec_94_954 flowId 666 uecSrc 665 finished at 1150.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53538 prop_inc 143293 fast_inc 0 eta_inc 54236 multi_dec -239738 quick_dec -0 nack_dec -20750
Flow Uec_986_214 flowId 675 uecSrc 674 finished at 1152.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42265 prop_inc 103857 fast_inc 0 eta_inc 54832 multi_dec -134975 quick_dec -0 nack_dec -4150
Flow Uec_401_520 flowId 148 uecSrc 147 finished at 1153.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73387 prop_inc 101220 fast_inc 0 eta_inc 55428 multi_dec -156803 quick_dec -0 nack_dec -8300
Flow Uec_607_485 flowId 169 uecSrc 168 finished at 1154.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49378 prop_inc 116352 fast_inc 0 eta_inc 54832 multi_dec -178196 quick_dec -0 nack_dec -4150
Flow Uec_831_598 flowId 687 uecSrc 686 finished at 1154.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81160 prop_inc 88981 fast_inc 0 eta_inc 56024 multi_dec -185488 quick_dec -0 nack_dec -12450
Flow Uec_426_26 flowId 846 uecSrc 845 finished at 1154.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72282 prop_inc 90902 fast_inc 0 eta_inc 55428 multi_dec -163779 quick_dec -0 nack_dec -16600
Flow Uec_389_1012 flowId 724 uecSrc 723 finished at 1155.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55374 prop_inc 110704 fast_inc 0 eta_inc 55428 multi_dec -108473 quick_dec -0 nack_dec -16600
Flow Uec_853_494 flowId 891 uecSrc 890 finished at 1156.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64357 prop_inc 83480 fast_inc 0 eta_inc 55428 multi_dec -165240 quick_dec -0 nack_dec -0
Flow Uec_182_52 flowId 721 uecSrc 720 finished at 1157.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47201 prop_inc 113434 fast_inc 0 eta_inc 55428 multi_dec -232219 quick_dec -0 nack_dec -0
Flow Uec_603_562 flowId 960 uecSrc 959 finished at 1157.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59238 prop_inc 108592 fast_inc 0 eta_inc 56024 multi_dec -124622 quick_dec -0 nack_dec -4150
Flow Uec_116_898 flowId 790 uecSrc 789 finished at 1157.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57703 prop_inc 86871 fast_inc 0 eta_inc 55428 multi_dec -149490 quick_dec -0 nack_dec -4150
Flow Uec_320_1029 flowId 927 uecSrc 926 finished at 1159.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41687 prop_inc 115625 fast_inc 0 eta_inc 56024 multi_dec -161469 quick_dec -0 nack_dec -20750
Flow Uec_552_791 flowId 10 uecSrc 9 finished at 1159.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34492 prop_inc 101060 fast_inc 0 eta_inc 56024 multi_dec -145941 quick_dec -0 nack_dec -0
Flow Uec_265_1007 flowId 139 uecSrc 138 finished at 1160.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75112 prop_inc 102309 fast_inc 0 eta_inc 56024 multi_dec -225328 quick_dec -0 nack_dec -12450
Flow Uec_699_44 flowId 305 uecSrc 304 finished at 1161.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67672 prop_inc 109134 fast_inc 0 eta_inc 56024 multi_dec -205995 quick_dec -0 nack_dec -16600
Flow Uec_1099_782 flowId 393 uecSrc 392 finished at 1162.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51499 prop_inc 101367 fast_inc 0 eta_inc 56024 multi_dec -143896 quick_dec -0 nack_dec -0
Flow Uec_1050_395 flowId 123 uecSrc 122 finished at 1162.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49270 prop_inc 114800 fast_inc 0 eta_inc 56024 multi_dec -177277 quick_dec -0 nack_dec -4150
Flow Uec_158_859 flowId 384 uecSrc 383 finished at 1163.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51200 prop_inc 102279 fast_inc 0 eta_inc 55428 multi_dec -151672 quick_dec -0 nack_dec -12450
Flow Uec_1073_514 flowId 275 uecSrc 274 finished at 1164.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54366 prop_inc 102496 fast_inc 0 eta_inc 55428 multi_dec -182437 quick_dec -0 nack_dec -0
Flow Uec_716_860 flowId 277 uecSrc 276 finished at 1165.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62519 prop_inc 91667 fast_inc 0 eta_inc 56024 multi_dec -160496 quick_dec -0 nack_dec -4150
Flow Uec_745_688 flowId 597 uecSrc 596 finished at 1165.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52976 prop_inc 116864 fast_inc 0 eta_inc 56024 multi_dec -191844 quick_dec -0 nack_dec -4150
Flow Uec_993_223 flowId 762 uecSrc 761 finished at 1165.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42359 prop_inc 93936 fast_inc 0 eta_inc 56024 multi_dec -146597 quick_dec -0 nack_dec -8300
Flow Uec_1091_198 flowId 574 uecSrc 573 finished at 1166.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38152 prop_inc 111689 fast_inc 0 eta_inc 56024 multi_dec -190867 quick_dec -0 nack_dec -4150
Flow Uec_325_532 flowId 156 uecSrc 155 finished at 1167.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60649 prop_inc 115837 fast_inc 0 eta_inc 56024 multi_dec -224459 quick_dec -0 nack_dec -16600
Flow Uec_151_384 flowId 210 uecSrc 209 finished at 1168.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58161 prop_inc 93989 fast_inc 0 eta_inc 56024 multi_dec -175925 quick_dec -0 nack_dec -4150
Flow Uec_594_884 flowId 302 uecSrc 301 finished at 1168.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59560 prop_inc 101361 fast_inc 0 eta_inc 56024 multi_dec -120135 quick_dec -0 nack_dec -8300
Flow Uec_920_839 flowId 799 uecSrc 798 finished at 1169.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45087 prop_inc 114588 fast_inc 0 eta_inc 56024 multi_dec -157293 quick_dec -0 nack_dec -8300
Flow Uec_651_242 flowId 713 uecSrc 712 finished at 1170.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55183 prop_inc 127583 fast_inc 0 eta_inc 56024 multi_dec -151235 quick_dec -0 nack_dec -12450
Flow Uec_575_689 flowId 329 uecSrc 328 finished at 1170.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44218 prop_inc 120408 fast_inc 0 eta_inc 56024 multi_dec -132519 quick_dec -0 nack_dec -8300
Flow Uec_1044_333 flowId 766 uecSrc 765 finished at 1171.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47334 prop_inc 127115 fast_inc 0 eta_inc 56024 multi_dec -190987 quick_dec -0 nack_dec -4150
Flow Uec_513_72 flowId 360 uecSrc 359 finished at 1172.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73602 prop_inc 96091 fast_inc 0 eta_inc 56024 multi_dec -183192 quick_dec -0 nack_dec -16600
Flow Uec_935_94 flowId 771 uecSrc 770 finished at 1172.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69348 prop_inc 99065 fast_inc 0 eta_inc 56024 multi_dec -193250 quick_dec -0 nack_dec -0
Flow Uec_998_821 flowId 29 uecSrc 28 finished at 1173.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61192 prop_inc 123342 fast_inc 0 eta_inc 56620 multi_dec -212961 quick_dec -0 nack_dec -8300
Flow Uec_522_196 flowId 834 uecSrc 833 finished at 1173.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48410 prop_inc 130547 fast_inc 0 eta_inc 56024 multi_dec -150137 quick_dec -0 nack_dec -8300
Flow Uec_178_224 flowId 166 uecSrc 165 finished at 1173.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50275 prop_inc 102808 fast_inc 0 eta_inc 56620 multi_dec -130488 quick_dec -0 nack_dec -0
Flow Uec_746_1061 flowId 366 uecSrc 365 finished at 1173.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79469 prop_inc 104427 fast_inc 0 eta_inc 56024 multi_dec -257419 quick_dec -0 nack_dec -8300
Flow Uec_948_165 flowId 462 uecSrc 461 finished at 1173.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63347 prop_inc 94606 fast_inc 0 eta_inc 56620 multi_dec -172818 quick_dec -0 nack_dec -4150
Flow Uec_679_703 flowId 62 uecSrc 61 finished at 1174.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53894 prop_inc 111163 fast_inc 0 eta_inc 56024 multi_dec -244824 quick_dec -0 nack_dec -0
Flow Uec_208_787 flowId 389 uecSrc 388 finished at 1174.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61577 prop_inc 137592 fast_inc 0 eta_inc 57216 multi_dec -225767 quick_dec -0 nack_dec -0
Flow Uec_736_67 flowId 622 uecSrc 621 finished at 1175.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64357 prop_inc 102509 fast_inc 0 eta_inc 56620 multi_dec -156768 quick_dec -0 nack_dec -16600
Flow Uec_38_911 flowId 68 uecSrc 67 finished at 1175.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53232 prop_inc 133369 fast_inc 0 eta_inc 55428 multi_dec -209685 quick_dec -0 nack_dec -24900
Flow Uec_93_914 flowId 549 uecSrc 548 finished at 1175.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52607 prop_inc 102641 fast_inc 0 eta_inc 56024 multi_dec -153589 quick_dec -0 nack_dec -8300
Flow Uec_617_595 flowId 3 uecSrc 2 finished at 1175.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54240 prop_inc 106809 fast_inc 0 eta_inc 56620 multi_dec -159292 quick_dec -0 nack_dec -8300
Flow Uec_982_1083 flowId 357 uecSrc 356 finished at 1175.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62863 prop_inc 115220 fast_inc 0 eta_inc 56024 multi_dec -181815 quick_dec -0 nack_dec -4150
Flow Uec_885_747 flowId 554 uecSrc 553 finished at 1176.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51657 prop_inc 110794 fast_inc 0 eta_inc 57216 multi_dec -176994 quick_dec -0 nack_dec -20750
Flow Uec_1017_666 flowId 324 uecSrc 323 finished at 1176.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46416 prop_inc 106117 fast_inc 0 eta_inc 56024 multi_dec -178523 quick_dec -0 nack_dec -16600
Flow Uec_327_848 flowId 931 uecSrc 930 finished at 1176.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70001 prop_inc 111736 fast_inc 0 eta_inc 57216 multi_dec -206173 quick_dec -0 nack_dec -4150
Flow Uec_789_934 flowId 34 uecSrc 33 finished at 1177.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54110 prop_inc 114337 fast_inc 0 eta_inc 56024 multi_dec -234223 quick_dec -0 nack_dec -16600
Flow Uec_849_451 flowId 767 uecSrc 766 finished at 1177.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50677 prop_inc 99313 fast_inc 0 eta_inc 56620 multi_dec -170636 quick_dec -0 nack_dec -4150
Flow Uec_1092_720 flowId 823 uecSrc 822 finished at 1179.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42066 prop_inc 101251 fast_inc 0 eta_inc 56620 multi_dec -162362 quick_dec -0 nack_dec -12450
Flow Uec_517_470 flowId 407 uecSrc 406 finished at 1179.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64341 prop_inc 112127 fast_inc 0 eta_inc 56024 multi_dec -204767 quick_dec -0 nack_dec -20750
Flow Uec_150_480 flowId 598 uecSrc 597 finished at 1180.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92819 prop_inc 92328 fast_inc 0 eta_inc 56620 multi_dec -239971 quick_dec -0 nack_dec -24900
Flow Uec_832_427 flowId 916 uecSrc 915 finished at 1180.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67209 prop_inc 103800 fast_inc 0 eta_inc 56620 multi_dec -196125 quick_dec -0 nack_dec -24900
Flow Uec_281_814 flowId 525 uecSrc 524 finished at 1181.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69054 prop_inc 134681 fast_inc 0 eta_inc 56620 multi_dec -256030 quick_dec -0 nack_dec -16600
Flow Uec_239_671 flowId 348 uecSrc 347 finished at 1181.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77807 prop_inc 105162 fast_inc 0 eta_inc 56620 multi_dec -165748 quick_dec -0 nack_dec -4150
Flow Uec_12_1036 flowId 143 uecSrc 142 finished at 1181.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74839 prop_inc 99565 fast_inc 0 eta_inc 56620 multi_dec -185880 quick_dec -0 nack_dec -16600
Flow Uec_457_233 flowId 298 uecSrc 297 finished at 1182.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54931 prop_inc 100432 fast_inc 0 eta_inc 57216 multi_dec -160198 quick_dec -0 nack_dec -0
Flow Uec_27_256 flowId 915 uecSrc 914 finished at 1182.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59675 prop_inc 128242 fast_inc 0 eta_inc 56620 multi_dec -208176 quick_dec -0 nack_dec -12450
Flow Uec_585_761 flowId 91 uecSrc 90 finished at 1182.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56723 prop_inc 117132 fast_inc 0 eta_inc 56620 multi_dec -198946 quick_dec -0 nack_dec -29050
Flow Uec_501_1004 flowId 944 uecSrc 943 finished at 1184.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85928 prop_inc 102418 fast_inc 0 eta_inc 56620 multi_dec -192890 quick_dec -0 nack_dec -12450
Flow Uec_772_902 flowId 539 uecSrc 538 finished at 1184.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58806 prop_inc 135302 fast_inc 0 eta_inc 57216 multi_dec -258226 quick_dec -0 nack_dec -4150
Flow Uec_377_429 flowId 517 uecSrc 516 finished at 1185.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69262 prop_inc 97112 fast_inc 0 eta_inc 57216 multi_dec -191149 quick_dec -0 nack_dec -12450
Flow Uec_143_414 flowId 223 uecSrc 222 finished at 1186.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56932 prop_inc 94289 fast_inc 0 eta_inc 56620 multi_dec -187380 quick_dec -0 nack_dec -8300
Flow Uec_612_1049 flowId 606 uecSrc 605 finished at 1186.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77622 prop_inc 111619 fast_inc 0 eta_inc 57216 multi_dec -187684 quick_dec -0 nack_dec -24900
Flow Uec_1009_129 flowId 839 uecSrc 838 finished at 1187.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44783 prop_inc 139220 fast_inc 0 eta_inc 56620 multi_dec -196842 quick_dec -0 nack_dec -4150
Flow Uec_295_320 flowId 822 uecSrc 821 finished at 1188.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60212 prop_inc 111527 fast_inc 0 eta_inc 57216 multi_dec -131838 quick_dec -0 nack_dec -4150
Flow Uec_949_82 flowId 433 uecSrc 432 finished at 1188.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79751 prop_inc 97244 fast_inc 0 eta_inc 57216 multi_dec -194918 quick_dec -0 nack_dec -20750
Flow Uec_554_298 flowId 715 uecSrc 714 finished at 1189.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52236 prop_inc 109292 fast_inc 0 eta_inc 56620 multi_dec -201775 quick_dec -0 nack_dec -4150
Flow Uec_45_808 flowId 668 uecSrc 667 finished at 1189.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79713 prop_inc 121767 fast_inc 0 eta_inc 57216 multi_dec -205328 quick_dec -0 nack_dec -12450
Flow Uec_645_739 flowId 513 uecSrc 512 finished at 1189.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110392 prop_inc 89109 fast_inc 0 eta_inc 56620 multi_dec -210321 quick_dec -0 nack_dec -8300
Flow Uec_826_145 flowId 870 uecSrc 869 finished at 1190.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57305 prop_inc 120566 fast_inc 0 eta_inc 57216 multi_dec -197244 quick_dec -0 nack_dec -16600
Flow Uec_366_524 flowId 459 uecSrc 458 finished at 1190.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71465 prop_inc 109612 fast_inc 0 eta_inc 56620 multi_dec -207274 quick_dec -0 nack_dec -12450
Flow Uec_407_894 flowId 312 uecSrc 311 finished at 1191.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56790 prop_inc 125870 fast_inc 0 eta_inc 56620 multi_dec -163910 quick_dec -0 nack_dec -4150
Flow Uec_908_9 flowId 621 uecSrc 620 finished at 1191.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70823 prop_inc 102834 fast_inc 0 eta_inc 56620 multi_dec -227551 quick_dec -0 nack_dec -12450
Flow Uec_710_475 flowId 811 uecSrc 810 finished at 1191.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58902 prop_inc 102560 fast_inc 0 eta_inc 57812 multi_dec -222690 quick_dec -0 nack_dec -12450
Flow Uec_667_965 flowId 347 uecSrc 346 finished at 1192.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64513 prop_inc 122342 fast_inc 0 eta_inc 57216 multi_dec -206849 quick_dec -0 nack_dec -12450
Flow Uec_979_186 flowId 847 uecSrc 846 finished at 1192.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55676 prop_inc 133846 fast_inc 0 eta_inc 57216 multi_dec -214769 quick_dec -0 nack_dec -4150
Flow Uec_540_167 flowId 361 uecSrc 360 finished at 1192.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73793 prop_inc 120887 fast_inc 0 eta_inc 57216 multi_dec -270108 quick_dec -0 nack_dec -29050
Flow Uec_535_315 flowId 220 uecSrc 219 finished at 1193.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68707 prop_inc 96678 fast_inc 0 eta_inc 57216 multi_dec -199707 quick_dec -0 nack_dec -4150
Flow Uec_482_25 flowId 224 uecSrc 223 finished at 1193.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55194 prop_inc 119980 fast_inc 0 eta_inc 56620 multi_dec -210848 quick_dec -0 nack_dec -8300
Flow Uec_931_708 flowId 895 uecSrc 894 finished at 1193.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57664 prop_inc 97910 fast_inc 0 eta_inc 57216 multi_dec -182924 quick_dec -0 nack_dec -4150
Flow Uec_455_946 flowId 487 uecSrc 486 finished at 1193.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57440 prop_inc 145354 fast_inc 0 eta_inc 57216 multi_dec -210115 quick_dec -0 nack_dec -8300
