Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_632_710 flowId 362 uecSrc 361 finished at 534.632 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18355 prop_inc 54258 fast_inc 0 eta_inc 25628 multi_dec -13386 quick_dec -0 nack_dec -8300
Flow Uec_14_834 flowId 478 uecSrc 477 finished at 534.634 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11248 prop_inc 47672 fast_inc 0 eta_inc 25628 multi_dec -1004 quick_dec -0 nack_dec -0
Flow Uec_327_957 flowId 111 uecSrc 110 finished at 534.662 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23734 prop_inc 60037 fast_inc 0 eta_inc 25628 multi_dec -16757 quick_dec -0 nack_dec -0
Flow Uec_395_1017 flowId 641 uecSrc 640 finished at 534.836 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12461 prop_inc 55803 fast_inc 0 eta_inc 25628 multi_dec -16368 quick_dec -0 nack_dec -0
Flow Uec_35_831 flowId 134 uecSrc 133 finished at 535.279 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18703 prop_inc 54803 fast_inc 0 eta_inc 25628 multi_dec -3233 quick_dec -0 nack_dec -0
Flow Uec_96_818 flowId 824 uecSrc 823 finished at 535.415 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29542 prop_inc 60875 fast_inc 0 eta_inc 25628 multi_dec -8484 quick_dec -0 nack_dec -0
Flow Uec_848_1002 flowId 229 uecSrc 228 finished at 535.446 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17958 prop_inc 61228 fast_inc 0 eta_inc 25628 multi_dec -3656 quick_dec -0 nack_dec -8300
Flow Uec_967_304 flowId 753 uecSrc 752 finished at 535.458 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21349 prop_inc 60753 fast_inc 0 eta_inc 25628 multi_dec -6366 quick_dec -0 nack_dec -4150
Flow Uec_9_796 flowId 42 uecSrc 41 finished at 535.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16457 prop_inc 58316 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1092_532 flowId 324 uecSrc 323 finished at 535.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12359 prop_inc 57568 fast_inc 0 eta_inc 25628 multi_dec -2375 quick_dec -0 nack_dec -4150
Flow Uec_138_378 flowId 600 uecSrc 599 finished at 536.201 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21698 prop_inc 63491 fast_inc 0 eta_inc 25628 multi_dec -107197 quick_dec -0 nack_dec -8300
Flow Uec_866_204 flowId 124 uecSrc 123 finished at 536.427 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21347 prop_inc 57971 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_389 flowId 843 uecSrc 842 finished at 536.438 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8811 prop_inc 69779 fast_inc 0 eta_inc 25628 multi_dec -41465 quick_dec -0 nack_dec -0
Flow Uec_192_741 flowId 657 uecSrc 656 finished at 536.44 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14234 prop_inc 59596 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_407_1055 flowId 233 uecSrc 232 finished at 536.514 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19835 prop_inc 56555 fast_inc 0 eta_inc 25628 multi_dec -2486 quick_dec -0 nack_dec -0
Flow Uec_528_74 flowId 692 uecSrc 691 finished at 536.739 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14225 prop_inc 69206 fast_inc 0 eta_inc 25628 multi_dec -2868 quick_dec -0 nack_dec -4150
Flow Uec_373_754 flowId 547 uecSrc 546 finished at 536.769 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22580 prop_inc 49999 fast_inc 0 eta_inc 25628 multi_dec -19215 quick_dec -0 nack_dec -8300
Flow Uec_709_815 flowId 759 uecSrc 758 finished at 536.878 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19137 prop_inc 63716 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_148_689 flowId 681 uecSrc 680 finished at 536.915 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13310 prop_inc 63281 fast_inc 0 eta_inc 25628 multi_dec -23373 quick_dec -0 nack_dec -4150
Flow Uec_378_530 flowId 323 uecSrc 322 finished at 537.094 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13893 prop_inc 63166 fast_inc 0 eta_inc 25628 multi_dec -23925 quick_dec -0 nack_dec -4150
Flow Uec_453_813 flowId 582 uecSrc 581 finished at 537.151 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28820 prop_inc 53977 fast_inc 0 eta_inc 26224 multi_dec -309 quick_dec -0 nack_dec -0
Flow Uec_430_685 flowId 407 uecSrc 406 finished at 537.205 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21334 prop_inc 50437 fast_inc 0 eta_inc 26224 multi_dec -2484 quick_dec -0 nack_dec -4150
Flow Uec_103_345 flowId 807 uecSrc 806 finished at 537.218 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23416 prop_inc 55713 fast_inc 0 eta_inc 25628 multi_dec -70555 quick_dec -0 nack_dec -12450
Flow Uec_645_795 flowId 251 uecSrc 250 finished at 537.305 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16859 prop_inc 49994 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_20_932 flowId 856 uecSrc 855 finished at 537.441 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10146 prop_inc 59983 fast_inc 0 eta_inc 25628 multi_dec -54799 quick_dec -0 nack_dec -12450
Flow Uec_90_748 flowId 422 uecSrc 421 finished at 537.518 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13852 prop_inc 57967 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1085_927 flowId 382 uecSrc 381 finished at 537.543 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24315 prop_inc 60885 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_785_145 flowId 425 uecSrc 424 finished at 537.586 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21135 prop_inc 52186 fast_inc 0 eta_inc 25628 multi_dec -21194 quick_dec -0 nack_dec -12450
Flow Uec_81_481 flowId 605 uecSrc 604 finished at 537.649 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13178 prop_inc 61663 fast_inc 0 eta_inc 25628 multi_dec -15932 quick_dec -0 nack_dec -4150
Flow Uec_240_466 flowId 685 uecSrc 684 finished at 537.803 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19065 prop_inc 56586 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_19_573 flowId 819 uecSrc 818 finished at 537.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11644 prop_inc 57057 fast_inc 0 eta_inc 25628 multi_dec -899 quick_dec -0 nack_dec -8300
Flow Uec_1006_452 flowId 399 uecSrc 398 finished at 537.943 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22578 prop_inc 57608 fast_inc 0 eta_inc 25628 multi_dec -46286 quick_dec -0 nack_dec -4150
Flow Uec_106_295 flowId 259 uecSrc 258 finished at 538.115 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26239 prop_inc 48360 fast_inc 0 eta_inc 25628 multi_dec -10266 quick_dec -0 nack_dec -4150
Flow Uec_870_307 flowId 742 uecSrc 741 finished at 538.148 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18484 prop_inc 53100 fast_inc 0 eta_inc 25628 multi_dec -12422 quick_dec -0 nack_dec -8300
Flow Uec_715_672 flowId 725 uecSrc 724 finished at 538.361 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14632 prop_inc 56595 fast_inc 0 eta_inc 25628 multi_dec -12867 quick_dec -0 nack_dec -8300
Flow Uec_865_486 flowId 426 uecSrc 425 finished at 538.382 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27539 prop_inc 50458 fast_inc 0 eta_inc 26224 multi_dec -29215 quick_dec -0 nack_dec -4150
Flow Uec_806_916 flowId 450 uecSrc 449 finished at 538.448 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16825 prop_inc 57786 fast_inc 0 eta_inc 25628 multi_dec -839 quick_dec -0 nack_dec -0
Flow Uec_167_709 flowId 190 uecSrc 189 finished at 538.588 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23641 prop_inc 45059 fast_inc 0 eta_inc 25628 multi_dec -14355 quick_dec -0 nack_dec -12450
Flow Uec_78_516 flowId 784 uecSrc 783 finished at 538.749 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15717 prop_inc 60356 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_898_393 flowId 68 uecSrc 67 finished at 538.807 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17972 prop_inc 53286 fast_inc 0 eta_inc 25628 multi_dec -2325 quick_dec -0 nack_dec -0
Flow Uec_267_396 flowId 414 uecSrc 413 finished at 538.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18858 prop_inc 59925 fast_inc 0 eta_inc 25628 multi_dec -26699 quick_dec -0 nack_dec -12450
Flow Uec_890_458 flowId 421 uecSrc 420 finished at 538.912 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24564 prop_inc 41542 fast_inc 0 eta_inc 25628 multi_dec -21724 quick_dec -0 nack_dec -4150
Flow Uec_77_319 flowId 453 uecSrc 452 finished at 539.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14300 prop_inc 62341 fast_inc 0 eta_inc 25628 multi_dec -56281 quick_dec -0 nack_dec -16600
Flow Uec_910_158 flowId 642 uecSrc 641 finished at 539.133 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25115 prop_inc 48033 fast_inc 0 eta_inc 25628 multi_dec -1505 quick_dec -0 nack_dec -4150
Flow Uec_297_984 flowId 749 uecSrc 748 finished at 539.139 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21726 prop_inc 59432 fast_inc 0 eta_inc 25628 multi_dec -2652 quick_dec -0 nack_dec -8300
Flow Uec_934_401 flowId 660 uecSrc 659 finished at 539.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18343 prop_inc 55115 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_295_1025 flowId 413 uecSrc 412 finished at 539.633 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15721 prop_inc 58831 fast_inc 0 eta_inc 26224 multi_dec -33041 quick_dec -0 nack_dec -4150
Flow Uec_76_308 flowId 243 uecSrc 242 finished at 539.694 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18352 prop_inc 61457 fast_inc 0 eta_inc 25628 multi_dec -5734 quick_dec -0 nack_dec -4150
Flow Uec_151_258 flowId 226 uecSrc 225 finished at 539.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15345 prop_inc 57464 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_288_944 flowId 10 uecSrc 9 finished at 540.109 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26436 prop_inc 52482 fast_inc 0 eta_inc 26224 multi_dec -73557 quick_dec -0 nack_dec -12450
Flow Uec_1075_690 flowId 693 uecSrc 692 finished at 540.415 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25855 prop_inc 47934 fast_inc 0 eta_inc 26224 multi_dec -11056 quick_dec -0 nack_dec -8300
Flow Uec_1048_474 flowId 655 uecSrc 654 finished at 540.493 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16468 prop_inc 51663 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_94_412 flowId 196 uecSrc 195 finished at 540.578 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16550 prop_inc 53897 fast_inc 0 eta_inc 25628 multi_dec -16140 quick_dec -0 nack_dec -12450
Flow Uec_932_442 flowId 305 uecSrc 304 finished at 540.704 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11604 prop_inc 53976 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_887_499 flowId 260 uecSrc 259 finished at 540.777 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23216 prop_inc 51320 fast_inc 0 eta_inc 25628 multi_dec -1913 quick_dec -0 nack_dec -0
Flow Uec_578_994 flowId 200 uecSrc 199 finished at 540.903 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14600 prop_inc 56490 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_703 flowId 48 uecSrc 47 finished at 540.959 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14998 prop_inc 46521 fast_inc 0 eta_inc 25628 multi_dec -4569 quick_dec -0 nack_dec -0
Flow Uec_388_457 flowId 548 uecSrc 547 finished at 541.015 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25837 prop_inc 55607 fast_inc 0 eta_inc 25628 multi_dec -3045 quick_dec -0 nack_dec -0
Flow Uec_1093_210 flowId 512 uecSrc 511 finished at 541.065 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25446 prop_inc 49695 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_659 flowId 153 uecSrc 152 finished at 541.425 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23942 prop_inc 57283 fast_inc 0 eta_inc 25628 multi_dec -1265 quick_dec -0 nack_dec -4150
Flow Uec_488_209 flowId 212 uecSrc 211 finished at 541.48 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20973 prop_inc 52815 fast_inc 0 eta_inc 25628 multi_dec -5877 quick_dec -0 nack_dec -0
Flow Uec_610_191 flowId 731 uecSrc 730 finished at 541.751 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20665 prop_inc 59730 fast_inc 0 eta_inc 25628 multi_dec -11069 quick_dec -0 nack_dec -12450
Flow Uec_328_78 flowId 513 uecSrc 512 finished at 541.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19468 prop_inc 57703 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_657 flowId 353 uecSrc 352 finished at 541.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9404 prop_inc 51882 fast_inc 0 eta_inc 26224 multi_dec -15357 quick_dec -0 nack_dec -0
Flow Uec_274_531 flowId 69 uecSrc 68 finished at 541.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14518 prop_inc 61055 fast_inc 0 eta_inc 25628 multi_dec -68666 quick_dec -0 nack_dec -24900
Flow Uec_623_0 flowId 451 uecSrc 450 finished at 541.976 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15749 prop_inc 54655 fast_inc 0 eta_inc 25628 multi_dec -1271 quick_dec -0 nack_dec -8300
Flow Uec_197_988 flowId 383 uecSrc 382 finished at 542.007 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15830 prop_inc 64515 fast_inc 0 eta_inc 25628 multi_dec -903 quick_dec -0 nack_dec -12450
Flow Uec_1027_98 flowId 650 uecSrc 649 finished at 542.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21746 prop_inc 57985 fast_inc 0 eta_inc 26224 multi_dec -15264 quick_dec -0 nack_dec -0
Flow Uec_702_318 flowId 65 uecSrc 64 finished at 542.179 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12077 prop_inc 79224 fast_inc 0 eta_inc 25628 multi_dec -59061 quick_dec -0 nack_dec -8300
Flow Uec_815_525 flowId 209 uecSrc 208 finished at 542.227 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24252 prop_inc 52483 fast_inc 0 eta_inc 26224 multi_dec -23534 quick_dec -0 nack_dec -4150
Flow Uec_262_621 flowId 875 uecSrc 874 finished at 542.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13239 prop_inc 58467 fast_inc 0 eta_inc 25628 multi_dec -38313 quick_dec -0 nack_dec -0
Flow Uec_764_417 flowId 77 uecSrc 76 finished at 542.376 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26493 prop_inc 58639 fast_inc 0 eta_inc 25628 multi_dec -49000 quick_dec -0 nack_dec -12450
Flow Uec_390_443 flowId 596 uecSrc 595 finished at 542.508 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26567 prop_inc 50021 fast_inc 0 eta_inc 25628 multi_dec -2258 quick_dec -0 nack_dec -0
Flow Uec_216_358 flowId 193 uecSrc 192 finished at 542.573 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13870 prop_inc 56312 fast_inc 0 eta_inc 25628 multi_dec -27348 quick_dec -0 nack_dec -4150
Flow Uec_1037_671 flowId 325 uecSrc 324 finished at 542.592 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28175 prop_inc 44512 fast_inc 0 eta_inc 25628 multi_dec -22012 quick_dec -0 nack_dec -0
Flow Uec_1060_366 flowId 757 uecSrc 756 finished at 542.73 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13270 prop_inc 57579 fast_inc 0 eta_inc 25628 multi_dec -20302 quick_dec -0 nack_dec -16600
Flow Uec_53_111 flowId 477 uecSrc 476 finished at 542.769 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16963 prop_inc 49916 fast_inc 0 eta_inc 25628 multi_dec -35844 quick_dec -0 nack_dec -4150
Flow Uec_206_413 flowId 164 uecSrc 163 finished at 542.791 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20784 prop_inc 61192 fast_inc 0 eta_inc 26224 multi_dec -96725 quick_dec -0 nack_dec -12450
Flow Uec_211_778 flowId 206 uecSrc 205 finished at 542.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24414 prop_inc 50898 fast_inc 0 eta_inc 26224 multi_dec -43232 quick_dec -0 nack_dec -8300
Flow Uec_43_1001 flowId 218 uecSrc 217 finished at 543.132 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17332 prop_inc 69987 fast_inc 0 eta_inc 26224 multi_dec -18018 quick_dec -0 nack_dec -0
Flow Uec_971_790 flowId 18 uecSrc 17 finished at 543.206 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10912 prop_inc 53525 fast_inc 0 eta_inc 26224 multi_dec -31907 quick_dec -0 nack_dec -0
Flow Uec_79_960 flowId 543 uecSrc 542 finished at 543.266 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11114 prop_inc 68712 fast_inc 0 eta_inc 26224 multi_dec -28033 quick_dec -0 nack_dec -12450
Flow Uec_466_880 flowId 316 uecSrc 315 finished at 543.368 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29302 prop_inc 48476 fast_inc 0 eta_inc 26224 multi_dec -26984 quick_dec -0 nack_dec -8300
Flow Uec_285_496 flowId 872 uecSrc 871 finished at 543.373 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14210 prop_inc 61266 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_226 flowId 569 uecSrc 568 finished at 543.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22100 prop_inc 50955 fast_inc 0 eta_inc 26224 multi_dec -1486 quick_dec -0 nack_dec -0
Flow Uec_184_956 flowId 675 uecSrc 674 finished at 543.418 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13777 prop_inc 73467 fast_inc 0 eta_inc 26224 multi_dec -72894 quick_dec -0 nack_dec -8300
Flow Uec_894_1044 flowId 654 uecSrc 653 finished at 543.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16266 prop_inc 69670 fast_inc 0 eta_inc 26224 multi_dec -24901 quick_dec -0 nack_dec -16600
Flow Uec_634_248 flowId 283 uecSrc 282 finished at 543.686 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15176 prop_inc 63966 fast_inc 0 eta_inc 26224 multi_dec -19048 quick_dec -0 nack_dec -0
