Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_916_366 flowId 495 uecSrc 494 finished at 615.57 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47523 prop_inc 50494 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 606 uecSrc 605 finished at 615.615 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51731 prop_inc 49931 fast_inc 0 eta_inc 29204 multi_dec -10724 quick_dec -0 nack_dec -0
Flow Uec_939_389 flowId 836 uecSrc 835 finished at 615.624 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53501 prop_inc 44073 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_98_648 flowId 830 uecSrc 829 finished at 615.655 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37076 prop_inc 49759 fast_inc 0 eta_inc 29204 multi_dec -3809 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 371 uecSrc 370 finished at 615.664 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50118 prop_inc 56427 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_663_113 flowId 748 uecSrc 747 finished at 615.794 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53205 prop_inc 57338 fast_inc 0 eta_inc 29800 multi_dec -8575 quick_dec -0 nack_dec -0
Flow Uec_459_1009 flowId 480 uecSrc 479 finished at 615.803 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37757 prop_inc 59539 fast_inc 0 eta_inc 29204 multi_dec -4062 quick_dec -0 nack_dec -0
Flow Uec_170_720 flowId 778 uecSrc 777 finished at 615.946 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57651 prop_inc 51500 fast_inc 0 eta_inc 29204 multi_dec -845 quick_dec -0 nack_dec -0
Flow Uec_928_378 flowId 147 uecSrc 146 finished at 616.049 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42033 prop_inc 48312 fast_inc 0 eta_inc 29204 multi_dec -26840 quick_dec -0 nack_dec -0
Flow Uec_682_132 flowId 492 uecSrc 491 finished at 616.128 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46043 prop_inc 51787 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_610_60 flowId 859 uecSrc 858 finished at 616.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58302 prop_inc 51273 fast_inc 0 eta_inc 28608 multi_dec -159 quick_dec -0 nack_dec -0
Flow Uec_566_16 flowId 770 uecSrc 769 finished at 616.463 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38180 prop_inc 51975 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 334 uecSrc 333 finished at 616.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53092 prop_inc 49557 fast_inc 0 eta_inc 29204 multi_dec -7451 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 458 uecSrc 457 finished at 616.547 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40761 prop_inc 61832 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 239 uecSrc 238 finished at 616.63 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45943 prop_inc 52946 fast_inc 0 eta_inc 29204 multi_dec -30445 quick_dec -0 nack_dec -0
Flow Uec_390_940 flowId 499 uecSrc 498 finished at 616.775 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47545 prop_inc 47943 fast_inc 0 eta_inc 29204 multi_dec -10668 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 448 uecSrc 447 finished at 616.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50211 prop_inc 50489 fast_inc 0 eta_inc 29800 multi_dec -8286 quick_dec -0 nack_dec -0
Flow Uec_119_669 flowId 511 uecSrc 510 finished at 616.974 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58736 prop_inc 45658 fast_inc 0 eta_inc 29204 multi_dec -3599 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 309 uecSrc 308 finished at 617.138 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47466 prop_inc 57068 fast_inc 0 eta_inc 29204 multi_dec -1563 quick_dec -0 nack_dec -0
Flow Uec_947_397 flowId 670 uecSrc 669 finished at 617.298 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48714 prop_inc 43740 fast_inc 0 eta_inc 29800 multi_dec -11674 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 440 uecSrc 439 finished at 617.306 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43568 prop_inc 52034 fast_inc 0 eta_inc 29800 multi_dec -48159 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 799 uecSrc 798 finished at 617.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61897 prop_inc 52707 fast_inc 0 eta_inc 29204 multi_dec -50459 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 6 uecSrc 5 finished at 617.487 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48697 prop_inc 62130 fast_inc 0 eta_inc 29800 multi_dec -27349 quick_dec -0 nack_dec -0
Flow Uec_778_228 flowId 22 uecSrc 21 finished at 617.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40495 prop_inc 55075 fast_inc 0 eta_inc 28608 multi_dec -51935 quick_dec -0 nack_dec -0
Flow Uec_111_661 flowId 757 uecSrc 756 finished at 617.643 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40441 prop_inc 50488 fast_inc 0 eta_inc 29204 multi_dec -972 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 600 uecSrc 599 finished at 617.867 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47092 prop_inc 60988 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 512 uecSrc 511 finished at 617.871 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29935 prop_inc 54956 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 443 uecSrc 442 finished at 617.971 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28541 prop_inc 49134 fast_inc 0 eta_inc 29800 multi_dec -24732 quick_dec -0 nack_dec -0
Flow Uec_642_92 flowId 466 uecSrc 465 finished at 618.004 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35599 prop_inc 54081 fast_inc 0 eta_inc 29204 multi_dec -3380 quick_dec -0 nack_dec -4150
Flow Uec_617_67 flowId 865 uecSrc 864 finished at 618.12 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32191 prop_inc 58985 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 38 uecSrc 37 finished at 618.143 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55031 prop_inc 45859 fast_inc 0 eta_inc 29800 multi_dec -279 quick_dec -0 nack_dec -0
Flow Uec_1057_507 flowId 261 uecSrc 260 finished at 618.201 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52881 prop_inc 47106 fast_inc 0 eta_inc 29204 multi_dec -11886 quick_dec -0 nack_dec -4150
Flow Uec_906_356 flowId 333 uecSrc 332 finished at 618.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36882 prop_inc 52047 fast_inc 0 eta_inc 29800 multi_dec -20179 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 233 uecSrc 232 finished at 618.418 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60762 prop_inc 45388 fast_inc 0 eta_inc 29800 multi_dec -34027 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 326 uecSrc 325 finished at 618.496 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33158 prop_inc 54453 fast_inc 0 eta_inc 29800 multi_dec -23213 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 701 uecSrc 700 finished at 618.63 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52130 prop_inc 50063 fast_inc 0 eta_inc 29800 multi_dec -25232 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 655 uecSrc 654 finished at 618.645 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57086 prop_inc 47252 fast_inc 0 eta_inc 29204 multi_dec -2118 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 604 uecSrc 603 finished at 618.777 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44269 prop_inc 50975 fast_inc 0 eta_inc 29204 multi_dec -47500 quick_dec -0 nack_dec -0
Flow Uec_882_332 flowId 11 uecSrc 10 finished at 618.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44902 prop_inc 58330 fast_inc 0 eta_inc 29800 multi_dec -3871 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 577 uecSrc 576 finished at 618.996 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32255 prop_inc 55812 fast_inc 0 eta_inc 29204 multi_dec -18872 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 39 uecSrc 38 finished at 619.08 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51618 prop_inc 55922 fast_inc 0 eta_inc 29204 multi_dec -4054 quick_dec -0 nack_dec -0
Flow Uec_506_1056 flowId 605 uecSrc 604 finished at 619.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46783 prop_inc 52491 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_943 flowId 213 uecSrc 212 finished at 619.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40051 prop_inc 50718 fast_inc 0 eta_inc 29204 multi_dec -30340 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 370 uecSrc 369 finished at 619.202 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52470 prop_inc 50297 fast_inc 0 eta_inc 29800 multi_dec -12064 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 737 uecSrc 736 finished at 619.317 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47818 prop_inc 50394 fast_inc 0 eta_inc 29800 multi_dec -53243 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 170 uecSrc 169 finished at 619.384 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53555 prop_inc 51099 fast_inc 0 eta_inc 29204 multi_dec -2627 quick_dec -0 nack_dec -0
Flow Uec_902_352 flowId 383 uecSrc 382 finished at 619.394 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43767 prop_inc 54141 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_232_782 flowId 797 uecSrc 796 finished at 619.425 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50553 prop_inc 46816 fast_inc 0 eta_inc 29800 multi_dec -36865 quick_dec -0 nack_dec -0
Flow Uec_739_189 flowId 4 uecSrc 3 finished at 619.433 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40780 prop_inc 51354 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1052_502 flowId 36 uecSrc 35 finished at 619.44 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53874 prop_inc 54913 fast_inc 0 eta_inc 29204 multi_dec -809 quick_dec -0 nack_dec -0
Flow Uec_834_284 flowId 809 uecSrc 808 finished at 619.536 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32211 prop_inc 58889 fast_inc 0 eta_inc 29800 multi_dec -4089 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 851 uecSrc 850 finished at 619.556 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53043 prop_inc 51596 fast_inc 0 eta_inc 29800 multi_dec -25991 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 588 uecSrc 587 finished at 619.826 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54696 prop_inc 49219 fast_inc 0 eta_inc 29800 multi_dec -8414 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 573 uecSrc 572 finished at 619.846 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35166 prop_inc 58090 fast_inc 0 eta_inc 29800 multi_dec -1087 quick_dec -0 nack_dec -0
Flow Uec_685_135 flowId 222 uecSrc 221 finished at 619.937 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48855 prop_inc 53488 fast_inc 0 eta_inc 29204 multi_dec -29115 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 177 uecSrc 176 finished at 620.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39382 prop_inc 55986 fast_inc 0 eta_inc 29204 multi_dec -45271 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 384 uecSrc 383 finished at 620.073 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62147 prop_inc 41803 fast_inc 0 eta_inc 29800 multi_dec -34593 quick_dec -0 nack_dec -0
Flow Uec_670_120 flowId 648 uecSrc 647 finished at 620.217 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65365 prop_inc 38802 fast_inc 0 eta_inc 29800 multi_dec -39519 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 55 uecSrc 54 finished at 620.228 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53900 prop_inc 47083 fast_inc 0 eta_inc 29204 multi_dec -7543 quick_dec -0 nack_dec -0
Flow Uec_700_150 flowId 376 uecSrc 375 finished at 620.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39674 prop_inc 55551 fast_inc 0 eta_inc 29204 multi_dec -6368 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 749 uecSrc 748 finished at 620.33 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49815 prop_inc 55435 fast_inc 0 eta_inc 29204 multi_dec -36667 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 747 uecSrc 746 finished at 620.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69880 prop_inc 47998 fast_inc 0 eta_inc 29204 multi_dec -54833 quick_dec -0 nack_dec -4150
Flow Uec_562_12 flowId 855 uecSrc 854 finished at 620.395 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72220 prop_inc 36640 fast_inc 0 eta_inc 29204 multi_dec -27035 quick_dec -0 nack_dec -4150
Flow Uec_639_89 flowId 343 uecSrc 342 finished at 620.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37837 prop_inc 51721 fast_inc 0 eta_inc 29204 multi_dec -31903 quick_dec -0 nack_dec -0
Flow Uec_104_654 flowId 185 uecSrc 184 finished at 620.752 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57975 prop_inc 50426 fast_inc 0 eta_inc 29800 multi_dec -38859 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 54 uecSrc 53 finished at 620.809 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31464 prop_inc 52167 fast_inc 0 eta_inc 29204 multi_dec -5533 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 703 uecSrc 702 finished at 620.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68785 prop_inc 47999 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 764 uecSrc 763 finished at 620.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37856 prop_inc 49909 fast_inc 0 eta_inc 29800 multi_dec -11665 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 769 uecSrc 768 finished at 620.967 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42276 prop_inc 55534 fast_inc 0 eta_inc 29204 multi_dec -753 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 68 uecSrc 67 finished at 621.403 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36314 prop_inc 53519 fast_inc 0 eta_inc 29800 multi_dec -6891 quick_dec -0 nack_dec -0
Flow Uec_420_970 flowId 763 uecSrc 762 finished at 621.419 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46744 prop_inc 57041 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 20 uecSrc 19 finished at 621.524 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39364 prop_inc 51960 fast_inc 0 eta_inc 29800 multi_dec -9651 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 738 uecSrc 737 finished at 621.539 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74786 prop_inc 38860 fast_inc 0 eta_inc 29800 multi_dec -78239 quick_dec -0 nack_dec -4150
Flow Uec_607_57 flowId 236 uecSrc 235 finished at 621.684 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37728 prop_inc 57373 fast_inc 0 eta_inc 29800 multi_dec -51615 quick_dec -0 nack_dec -0
Flow Uec_13_563 flowId 660 uecSrc 659 finished at 621.704 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44527 prop_inc 56361 fast_inc 0 eta_inc 29800 multi_dec -4518 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 301 uecSrc 300 finished at 621.802 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54369 prop_inc 48694 fast_inc 0 eta_inc 29800 multi_dec -7993 quick_dec -0 nack_dec -4150
Flow Uec_569_19 flowId 745 uecSrc 744 finished at 621.855 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45656 prop_inc 56180 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_281_831 flowId 473 uecSrc 472 finished at 621.872 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51827 prop_inc 48406 fast_inc 0 eta_inc 29800 multi_dec -53366 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 118 uecSrc 117 finished at 621.9 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42261 prop_inc 50927 fast_inc 0 eta_inc 29204 multi_dec -21316 quick_dec -0 nack_dec -0
Flow Uec_1036_486 flowId 849 uecSrc 848 finished at 621.913 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59277 prop_inc 46843 fast_inc 0 eta_inc 29800 multi_dec -51321 quick_dec -0 nack_dec -0
Flow Uec_316_866 flowId 725 uecSrc 724 finished at 621.947 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47770 prop_inc 50394 fast_inc 0 eta_inc 29800 multi_dec -36367 quick_dec -0 nack_dec -4150
Flow Uec_1055_505 flowId 52 uecSrc 51 finished at 621.989 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46427 prop_inc 52789 fast_inc 0 eta_inc 29800 multi_dec -4895 quick_dec -0 nack_dec -0
Flow Uec_138_688 flowId 95 uecSrc 94 finished at 622.007 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41464 prop_inc 43523 fast_inc 0 eta_inc 29800 multi_dec -46959 quick_dec -0 nack_dec -0
Flow Uec_792_242 flowId 617 uecSrc 616 finished at 622.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49956 prop_inc 55901 fast_inc 0 eta_inc 29800 multi_dec -47738 quick_dec -0 nack_dec -4150
Flow Uec_545_1095 flowId 726 uecSrc 725 finished at 622.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50500 prop_inc 46359 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 305 uecSrc 304 finished at 622.254 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47910 prop_inc 47494 fast_inc 0 eta_inc 29800 multi_dec -6546 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 537 uecSrc 536 finished at 622.32 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62446 prop_inc 51839 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_632_82 flowId 727 uecSrc 726 finished at 622.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30312 prop_inc 58593 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
