Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_259_809 flowId 224 uecSrc 223 finished at 268 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7114 prop_inc 25496 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 774 uecSrc 773 finished at 268.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21478 prop_inc 28243 fast_inc 0 eta_inc 12516 multi_dec -29279 quick_dec -0 nack_dec -0
Flow Uec_869_319 flowId 749 uecSrc 748 finished at 268.033 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11785 prop_inc 26505 fast_inc 0 eta_inc 12516 multi_dec -5016 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 711 uecSrc 710 finished at 268.048 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 42652 prop_inc 13399 fast_inc 0 eta_inc 12516 multi_dec -7899 quick_dec -0 nack_dec -0
Flow Uec_233_783 flowId 874 uecSrc 873 finished at 268.059 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15396 prop_inc 25652 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_227_777 flowId 551 uecSrc 550 finished at 268.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22957 prop_inc 23019 fast_inc 0 eta_inc 12516 multi_dec -25745 quick_dec -0 nack_dec -8300
Flow Uec_348_898 flowId 415 uecSrc 414 finished at 268.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12503 prop_inc 23684 fast_inc 0 eta_inc 12516 multi_dec -13651 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 370 uecSrc 369 finished at 268.117 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11235 prop_inc 27355 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_4_554 flowId 424 uecSrc 423 finished at 268.136 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16487 prop_inc 23577 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_635_85 flowId 981 uecSrc 980 finished at 268.139 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13079 prop_inc 21815 fast_inc 0 eta_inc 12516 multi_dec -20050 quick_dec -0 nack_dec -0
Flow Uec_753_203 flowId 569 uecSrc 568 finished at 268.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20973 prop_inc 20695 fast_inc 0 eta_inc 12516 multi_dec -24972 quick_dec -0 nack_dec -8300
Flow Uec_308_858 flowId 14 uecSrc 13 finished at 268.24 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9982 prop_inc 28350 fast_inc 0 eta_inc 12516 multi_dec -20101 quick_dec -0 nack_dec -0
Flow Uec_596_46 flowId 692 uecSrc 691 finished at 268.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21024 prop_inc 21771 fast_inc 0 eta_inc 12516 multi_dec -6797 quick_dec -0 nack_dec -0
Flow Uec_50_600 flowId 818 uecSrc 817 finished at 268.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13851 prop_inc 23573 fast_inc 0 eta_inc 12516 multi_dec -101 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 620 uecSrc 619 finished at 268.429 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15095 prop_inc 24356 fast_inc 0 eta_inc 12516 multi_dec -2450 quick_dec -0 nack_dec -8300
Flow Uec_1069_519 flowId 622 uecSrc 621 finished at 268.429 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22434 prop_inc 27297 fast_inc 0 eta_inc 12516 multi_dec -40325 quick_dec -0 nack_dec -0
Flow Uec_126_676 flowId 950 uecSrc 949 finished at 268.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16479 prop_inc 23492 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_111_661 flowId 650 uecSrc 649 finished at 268.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11919 prop_inc 23200 fast_inc 0 eta_inc 12516 multi_dec -22473 quick_dec -0 nack_dec -4150
Flow Uec_338_888 flowId 565 uecSrc 564 finished at 268.534 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10857 prop_inc 23269 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_168_718 flowId 968 uecSrc 967 finished at 268.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14586 prop_inc 24804 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_329_879 flowId 450 uecSrc 449 finished at 268.614 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13258 prop_inc 27241 fast_inc 0 eta_inc 12516 multi_dec -47972 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 505 uecSrc 504 finished at 268.683 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18344 prop_inc 21893 fast_inc 0 eta_inc 12516 multi_dec -1921 quick_dec -0 nack_dec -4150
Flow Uec_282_832 flowId 804 uecSrc 803 finished at 268.725 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13562 prop_inc 25827 fast_inc 0 eta_inc 12516 multi_dec -11518 quick_dec -0 nack_dec -4150
Flow Uec_390_940 flowId 149 uecSrc 148 finished at 268.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16469 prop_inc 24567 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 11 uecSrc 10 finished at 268.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13365 prop_inc 22538 fast_inc 0 eta_inc 12516 multi_dec -25745 quick_dec -0 nack_dec -4150
Flow Uec_541_1091 flowId 357 uecSrc 356 finished at 268.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18480 prop_inc 25673 fast_inc 0 eta_inc 12516 multi_dec -14738 quick_dec -0 nack_dec -4150
Flow Uec_80_630 flowId 478 uecSrc 477 finished at 268.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18732 prop_inc 21610 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_796_246 flowId 282 uecSrc 281 finished at 268.895 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17594 prop_inc 19827 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_949_399 flowId 567 uecSrc 566 finished at 268.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23095 prop_inc 15596 fast_inc 0 eta_inc 12516 multi_dec -14889 quick_dec -0 nack_dec -16600
Flow Uec_292_842 flowId 582 uecSrc 581 finished at 268.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17600 prop_inc 22270 fast_inc 0 eta_inc 12516 multi_dec -4082 quick_dec -0 nack_dec -0
Flow Uec_178_728 flowId 903 uecSrc 902 finished at 269.007 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17625 prop_inc 26399 fast_inc 0 eta_inc 12516 multi_dec -23084 quick_dec -0 nack_dec -4150
Flow Uec_197_747 flowId 817 uecSrc 816 finished at 269.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25144 prop_inc 29472 fast_inc 0 eta_inc 12516 multi_dec -56521 quick_dec -0 nack_dec -4150
Flow Uec_15_565 flowId 211 uecSrc 210 finished at 269.132 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11273 prop_inc 23219 fast_inc 0 eta_inc 12516 multi_dec -9347 quick_dec -0 nack_dec -0
Flow Uec_277_827 flowId 435 uecSrc 434 finished at 269.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18804 prop_inc 25542 fast_inc 0 eta_inc 12516 multi_dec -25254 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 387 uecSrc 386 finished at 269.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18156 prop_inc 22131 fast_inc 0 eta_inc 12516 multi_dec -11310 quick_dec -0 nack_dec -8300
Flow Uec_562_12 flowId 368 uecSrc 367 finished at 269.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20956 prop_inc 18730 fast_inc 0 eta_inc 12516 multi_dec -4683 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 222 uecSrc 221 finished at 269.287 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13091 prop_inc 20448 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_776_226 flowId 887 uecSrc 886 finished at 269.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11957 prop_inc 33539 fast_inc 0 eta_inc 12516 multi_dec -47330 quick_dec -0 nack_dec -4150
Flow Uec_314_864 flowId 941 uecSrc 940 finished at 269.366 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14488 prop_inc 24979 fast_inc 0 eta_inc 12516 multi_dec -24502 quick_dec -0 nack_dec -0
Flow Uec_119_669 flowId 833 uecSrc 832 finished at 269.431 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18670 prop_inc 14786 fast_inc 0 eta_inc 12516 multi_dec -21420 quick_dec -0 nack_dec -4150
Flow Uec_234_784 flowId 511 uecSrc 510 finished at 269.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16386 prop_inc 21937 fast_inc 0 eta_inc 12516 multi_dec -20162 quick_dec -0 nack_dec -4150
Flow Uec_790_240 flowId 42 uecSrc 41 finished at 269.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17154 prop_inc 23377 fast_inc 0 eta_inc 12516 multi_dec -15734 quick_dec -0 nack_dec -4150
Flow Uec_1059_509 flowId 314 uecSrc 313 finished at 269.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20672 prop_inc 23463 fast_inc 0 eta_inc 12516 multi_dec -39163 quick_dec -0 nack_dec -0
Flow Uec_81_631 flowId 852 uecSrc 851 finished at 269.605 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16617 prop_inc 20882 fast_inc 0 eta_inc 12516 multi_dec -14001 quick_dec -0 nack_dec -8300
Flow Uec_171_721 flowId 717 uecSrc 716 finished at 269.635 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10894 prop_inc 35325 fast_inc 0 eta_inc 12516 multi_dec -9552 quick_dec -0 nack_dec -0
Flow Uec_317_867 flowId 868 uecSrc 867 finished at 269.637 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14446 prop_inc 24518 fast_inc 0 eta_inc 13112 multi_dec -30494 quick_dec -0 nack_dec -4150
Flow Uec_323_873 flowId 672 uecSrc 671 finished at 269.656 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11240 prop_inc 25830 fast_inc 0 eta_inc 13112 multi_dec -6218 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 870 uecSrc 869 finished at 269.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6581 prop_inc 31895 fast_inc 0 eta_inc 12516 multi_dec -50309 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 904 uecSrc 903 finished at 269.699 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12570 prop_inc 30860 fast_inc 0 eta_inc 12516 multi_dec -20258 quick_dec -0 nack_dec -0
Flow Uec_576_26 flowId 808 uecSrc 807 finished at 269.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9643 prop_inc 21677 fast_inc 0 eta_inc 12516 multi_dec -20659 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 196 uecSrc 195 finished at 269.753 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15027 prop_inc 17517 fast_inc 0 eta_inc 12516 multi_dec -2640 quick_dec -0 nack_dec -8300
Flow Uec_561_11 flowId 715 uecSrc 714 finished at 269.775 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11266 prop_inc 23434 fast_inc 0 eta_inc 12516 multi_dec -11028 quick_dec -0 nack_dec -0
Flow Uec_1019_469 flowId 319 uecSrc 318 finished at 269.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19847 prop_inc 20373 fast_inc 0 eta_inc 12516 multi_dec -815 quick_dec -0 nack_dec -4150
Flow Uec_336_886 flowId 842 uecSrc 841 finished at 269.935 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16447 prop_inc 25074 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_899_349 flowId 563 uecSrc 562 finished at 269.971 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8362 prop_inc 28322 fast_inc 0 eta_inc 12516 multi_dec -17274 quick_dec -0 nack_dec -0
Flow Uec_590_40 flowId 591 uecSrc 590 finished at 269.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19922 prop_inc 17338 fast_inc 0 eta_inc 12516 multi_dec -2836 quick_dec -0 nack_dec -4150
Flow Uec_286_836 flowId 621 uecSrc 620 finished at 270.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12761 prop_inc 25969 fast_inc 0 eta_inc 12516 multi_dec -4849 quick_dec -0 nack_dec -0
Flow Uec_409_959 flowId 446 uecSrc 445 finished at 270.085 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19840 prop_inc 21844 fast_inc 0 eta_inc 12516 multi_dec -55 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 962 uecSrc 961 finished at 270.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10935 prop_inc 24789 fast_inc 0 eta_inc 12516 multi_dec -9271 quick_dec -0 nack_dec -4150
Flow Uec_815_265 flowId 413 uecSrc 412 finished at 270.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11646 prop_inc 26574 fast_inc 0 eta_inc 12516 multi_dec -9443 quick_dec -0 nack_dec -0
Flow Uec_886_336 flowId 732 uecSrc 731 finished at 270.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16817 prop_inc 17566 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 970 uecSrc 969 finished at 270.359 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22737 prop_inc 27147 fast_inc 0 eta_inc 12516 multi_dec -37024 quick_dec -0 nack_dec -0
Flow Uec_592_42 flowId 642 uecSrc 641 finished at 270.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15951 prop_inc 19851 fast_inc 0 eta_inc 12516 multi_dec -17011 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 831 uecSrc 830 finished at 270.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9479 prop_inc 24349 fast_inc 0 eta_inc 12516 multi_dec -33953 quick_dec -0 nack_dec -4150
Flow Uec_63_613 flowId 24 uecSrc 23 finished at 270.406 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10660 prop_inc 21015 fast_inc 0 eta_inc 12516 multi_dec -17289 quick_dec -0 nack_dec -0
Flow Uec_733_183 flowId 799 uecSrc 798 finished at 270.414 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20202 prop_inc 23297 fast_inc 0 eta_inc 12516 multi_dec -224 quick_dec -0 nack_dec -0
Flow Uec_781_231 flowId 694 uecSrc 693 finished at 270.448 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5859 prop_inc 29952 fast_inc 0 eta_inc 12516 multi_dec -27536 quick_dec -0 nack_dec -4150
Flow Uec_427_977 flowId 537 uecSrc 536 finished at 270.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14149 prop_inc 24098 fast_inc 0 eta_inc 12516 multi_dec -29270 quick_dec -0 nack_dec -0
Flow Uec_816_266 flowId 872 uecSrc 871 finished at 270.525 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14229 prop_inc 22399 fast_inc 0 eta_inc 12516 multi_dec -3267 quick_dec -0 nack_dec -4150
Flow Uec_516_1066 flowId 967 uecSrc 966 finished at 270.687 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21199 prop_inc 22069 fast_inc 0 eta_inc 13112 multi_dec -8795 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 360 uecSrc 359 finished at 270.782 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17216 prop_inc 17758 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 28 uecSrc 27 finished at 270.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10200 prop_inc 29664 fast_inc 0 eta_inc 12516 multi_dec -2245 quick_dec -0 nack_dec -16600
Flow Uec_142_692 flowId 640 uecSrc 639 finished at 270.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15605 prop_inc 23373 fast_inc 0 eta_inc 12516 multi_dec -33566 quick_dec -0 nack_dec -0
Flow Uec_940_390 flowId 949 uecSrc 948 finished at 270.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15606 prop_inc 25149 fast_inc 0 eta_inc 13112 multi_dec -22284 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 186 uecSrc 185 finished at 270.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11341 prop_inc 22249 fast_inc 0 eta_inc 12516 multi_dec -16948 quick_dec -0 nack_dec -0
Flow Uec_424_974 flowId 578 uecSrc 577 finished at 270.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15033 prop_inc 24118 fast_inc 0 eta_inc 13112 multi_dec -10697 quick_dec -0 nack_dec -4150
Flow Uec_7_557 flowId 247 uecSrc 246 finished at 270.918 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16943 prop_inc 19124 fast_inc 0 eta_inc 12516 multi_dec -25938 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 771 uecSrc 770 finished at 270.966 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8994 prop_inc 24424 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_888_338 flowId 781 uecSrc 780 finished at 271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18140 prop_inc 23349 fast_inc 0 eta_inc 12516 multi_dec -31902 quick_dec -0 nack_dec -0
Flow Uec_22_572 flowId 766 uecSrc 765 finished at 271.068 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11979 prop_inc 27887 fast_inc 0 eta_inc 12516 multi_dec -45855 quick_dec -0 nack_dec -4150
Flow Uec_1096_546 flowId 79 uecSrc 78 finished at 271.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 33584 prop_inc 23182 fast_inc 0 eta_inc 12516 multi_dec -52481 quick_dec -0 nack_dec -8300
Flow Uec_422_972 flowId 922 uecSrc 921 finished at 271.105 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14386 prop_inc 25025 fast_inc 0 eta_inc 13112 multi_dec -19329 quick_dec -0 nack_dec -0
Flow Uec_526_1076 flowId 797 uecSrc 796 finished at 271.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21771 prop_inc 20666 fast_inc 0 eta_inc 12516 multi_dec -33062 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 210 uecSrc 209 finished at 271.15 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18269 prop_inc 30185 fast_inc 0 eta_inc 12516 multi_dec -46234 quick_dec -0 nack_dec -8300
Flow Uec_12_562 flowId 843 uecSrc 842 finished at 271.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11741 prop_inc 22532 fast_inc 0 eta_inc 12516 multi_dec -16030 quick_dec -0 nack_dec -4150
Flow Uec_37_587 flowId 573 uecSrc 572 finished at 271.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22690 prop_inc 20798 fast_inc 0 eta_inc 12516 multi_dec -40513 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 479 uecSrc 478 finished at 271.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10856 prop_inc 23959 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 835 uecSrc 834 finished at 271.409 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10093 prop_inc 25179 fast_inc 0 eta_inc 13112 multi_dec -29095 quick_dec -0 nack_dec -0
