Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_300_850 flowId 325 uecSrc 324 finished at 219.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6321 prop_inc 53839 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_350_900 flowId 207 uecSrc 206 finished at 219.619 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 51199 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 135 uecSrc 134 finished at 219.63 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2614 prop_inc 55305 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_721_171 flowId 383 uecSrc 382 finished at 219.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8961 prop_inc 54050 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 131 uecSrc 130 finished at 219.705 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6719 prop_inc 54121 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 71 uecSrc 70 finished at 219.813 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2990 prop_inc 58011 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_329 flowId 607 uecSrc 606 finished at 219.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3356 prop_inc 49099 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_678_128 flowId 362 uecSrc 361 finished at 219.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5601 prop_inc 55084 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 65 uecSrc 64 finished at 220.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12674 prop_inc 44694 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 267 uecSrc 266 finished at 220.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2991 prop_inc 52688 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_735_185 flowId 397 uecSrc 396 finished at 220.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5597 prop_inc 56627 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 333 uecSrc 332 finished at 220.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 55260 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_402_952 flowId 581 uecSrc 580 finished at 220.26 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5237 prop_inc 48146 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 519 uecSrc 518 finished at 220.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4850 prop_inc 53521 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_4_554 flowId 424 uecSrc 423 finished at 220.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7463 prop_inc 47982 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 332 uecSrc 331 finished at 220.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6335 prop_inc 55128 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 477 uecSrc 476 finished at 220.392 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6715 prop_inc 56506 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_609_59 flowId 593 uecSrc 592 finished at 220.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7871 prop_inc 41138 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_163_713 flowId 141 uecSrc 140 finished at 220.523 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4482 prop_inc 45336 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 136 uecSrc 135 finished at 220.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5976 prop_inc 49274 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_7_557 flowId 247 uecSrc 246 finished at 220.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7474 prop_inc 45360 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_968_418 flowId 26 uecSrc 25 finished at 220.564 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9342 prop_inc 41903 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_309 flowId 162 uecSrc 161 finished at 220.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7091 prop_inc 47478 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 321 uecSrc 320 finished at 220.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3735 prop_inc 49408 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 554 uecSrc 553 finished at 220.747 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7096 prop_inc 48975 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 202 uecSrc 201 finished at 220.756 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6342 prop_inc 53062 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 144 uecSrc 143 finished at 220.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13065 prop_inc 43454 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_354_904 flowId 428 uecSrc 427 finished at 220.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11203 prop_inc 48319 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_655_105 flowId 117 uecSrc 116 finished at 220.858 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5971 prop_inc 52021 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 55 uecSrc 54 finished at 220.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6718 prop_inc 54216 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 183 uecSrc 182 finished at 220.929 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 48065 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 407 uecSrc 406 finished at 220.96 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5973 prop_inc 55817 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_525_1075 flowId 459 uecSrc 458 finished at 220.976 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5596 prop_inc 50065 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_281_831 flowId 349 uecSrc 348 finished at 220.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4483 prop_inc 50754 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_746_196 flowId 557 uecSrc 556 finished at 221.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7445 prop_inc 47469 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 385 uecSrc 384 finished at 221.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8955 prop_inc 44354 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 315 uecSrc 314 finished at 221.119 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3728 prop_inc 60337 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 211 uecSrc 210 finished at 221.13 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5973 prop_inc 54167 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_86_636 flowId 86 uecSrc 85 finished at 221.133 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5606 prop_inc 40312 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 489 uecSrc 488 finished at 221.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2238 prop_inc 56140 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 602 uecSrc 601 finished at 221.221 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6724 prop_inc 50281 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_835_285 flowId 82 uecSrc 81 finished at 221.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8970 prop_inc 48178 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_444_994 flowId 37 uecSrc 36 finished at 221.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4851 prop_inc 54047 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 75 uecSrc 74 finished at 221.316 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7088 prop_inc 47772 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 235 uecSrc 234 finished at 221.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5605 prop_inc 38291 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_517_1067 flowId 200 uecSrc 199 finished at 221.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9687 prop_inc 50949 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 89 uecSrc 88 finished at 221.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8962 prop_inc 49115 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 61 uecSrc 60 finished at 221.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8953 prop_inc 51392 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_357_907 flowId 515 uecSrc 514 finished at 221.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10057 prop_inc 50579 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_230_780 flowId 371 uecSrc 370 finished at 221.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14205 prop_inc 39294 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_637_87 flowId 532 uecSrc 531 finished at 221.792 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4858 prop_inc 50536 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_553_3 flowId 262 uecSrc 261 finished at 221.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3727 prop_inc 51998 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 328 uecSrc 327 finished at 221.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7474 prop_inc 45235 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 276 uecSrc 275 finished at 221.895 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4851 prop_inc 50596 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_722_172 flowId 108 uecSrc 107 finished at 221.935 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 747 prop_inc 57255 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_533_1083 flowId 606 uecSrc 605 finished at 221.949 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8211 prop_inc 53955 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_615_65 flowId 123 uecSrc 122 finished at 222.148 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5976 prop_inc 52534 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 280 uecSrc 279 finished at 222.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5227 prop_inc 42077 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_562_12 flowId 368 uecSrc 367 finished at 222.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8610 prop_inc 51728 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_916_366 flowId 461 uecSrc 460 finished at 222.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2613 prop_inc 56702 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_907_357 flowId 320 uecSrc 319 finished at 222.269 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 61311 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 601 uecSrc 600 finished at 222.311 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2986 prop_inc 52217 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_614_64 flowId 190 uecSrc 189 finished at 222.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4860 prop_inc 47025 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1001_451 flowId 454 uecSrc 453 finished at 222.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6354 prop_inc 44407 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 222 uecSrc 221 finished at 222.359 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7096 prop_inc 48004 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_84_634 flowId 543 uecSrc 542 finished at 222.386 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7844 prop_inc 47280 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_474 flowId 128 uecSrc 127 finished at 222.408 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5604 prop_inc 46064 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_948_398 flowId 588 uecSrc 587 finished at 222.409 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5975 prop_inc 55924 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 389 uecSrc 388 finished at 222.424 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11218 prop_inc 42753 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_26_576 flowId 6 uecSrc 5 finished at 222.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2990 prop_inc 46526 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 317 uecSrc 316 finished at 222.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4861 prop_inc 48313 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_176_726 flowId 230 uecSrc 229 finished at 222.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9700 prop_inc 49035 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 324 uecSrc 323 finished at 222.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11556 prop_inc 51491 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_1044 flowId 482 uecSrc 481 finished at 222.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17175 prop_inc 42969 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_560_10 flowId 209 uecSrc 208 finished at 222.593 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6332 prop_inc 55650 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_864_314 flowId 452 uecSrc 451 finished at 222.601 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9710 prop_inc 46523 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_942_392 flowId 92 uecSrc 91 finished at 222.645 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4847 prop_inc 55601 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 417 uecSrc 416 finished at 222.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3358 prop_inc 55005 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 478 uecSrc 477 finished at 222.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8955 prop_inc 39866 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_611_61 flowId 116 uecSrc 115 finished at 222.845 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5600 prop_inc 51524 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_496_1046 flowId 594 uecSrc 593 finished at 222.939 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7097 prop_inc 50925 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 155 uecSrc 154 finished at 222.964 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5227 prop_inc 50433 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_588_38 flowId 536 uecSrc 535 finished at 222.98 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2986 prop_inc 47358 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 369 uecSrc 368 finished at 222.988 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2237 prop_inc 49612 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_328_878 flowId 313 uecSrc 312 finished at 223.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9325 prop_inc 42339 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 62 uecSrc 61 finished at 223.119 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3369 prop_inc 50506 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 363 uecSrc 362 finished at 223.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10820 prop_inc 46258 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 504 uecSrc 503 finished at 223.145 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4484 prop_inc 48598 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_20_570 flowId 595 uecSrc 594 finished at 223.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4855 prop_inc 55017 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_479_1029 flowId 9 uecSrc 8 finished at 223.183 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9313 prop_inc 44614 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 42 uecSrc 41 finished at 223.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8969 prop_inc 42965 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 592 uecSrc 591 finished at 223.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7837 prop_inc 48681 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
