Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_672_731 flowId 566 uecSrc 565 finished at 211.679 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2620 prop_inc 44894 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_235 flowId 86 uecSrc 85 finished at 211.686 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7478 prop_inc 26059 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_522_349 flowId 353 uecSrc 352 finished at 211.706 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3014 prop_inc 47782 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_468_138 flowId 9 uecSrc 8 finished at 211.726 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4107 prop_inc 33709 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_579_664 flowId 723 uecSrc 722 finished at 211.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 33248 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_158_274 flowId 671 uecSrc 670 finished at 211.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2614 prop_inc 43842 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_781_326 flowId 60 uecSrc 59 finished at 211.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 36052 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_260 flowId 131 uecSrc 130 finished at 211.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4864 prop_inc 41805 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_47 flowId 351 uecSrc 350 finished at 211.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 46545 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_912 flowId 446 uecSrc 445 finished at 211.898 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3749 prop_inc 38234 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_555_790 flowId 329 uecSrc 328 finished at 211.925 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11968 prop_inc 34571 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_330_951 flowId 389 uecSrc 388 finished at 211.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1494 prop_inc 44979 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_636_435 flowId 689 uecSrc 688 finished at 212.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2982 prop_inc 46753 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_350_287 flowId 345 uecSrc 344 finished at 212.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3376 prop_inc 36477 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_912_305 flowId 711 uecSrc 710 finished at 212.15 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2239 prop_inc 35833 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_77 flowId 599 uecSrc 598 finished at 212.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4504 prop_inc 39299 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_274_444 flowId 672 uecSrc 671 finished at 212.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3735 prop_inc 34006 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_453_388 flowId 198 uecSrc 197 finished at 212.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8592 prop_inc 39013 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_978_1048 flowId 750 uecSrc 749 finished at 212.364 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 32849 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_613_458 flowId 456 uecSrc 455 finished at 212.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1122 prop_inc 35019 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1055_914 flowId 300 uecSrc 299 finished at 212.376 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3031 prop_inc 32656 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_729_993 flowId 568 uecSrc 567 finished at 212.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6335 prop_inc 38960 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_351_559 flowId 268 uecSrc 267 finished at 212.406 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6389 prop_inc 37186 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_361_846 flowId 564 uecSrc 563 finished at 212.407 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3371 prop_inc 41151 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_477 flowId 598 uecSrc 597 finished at 212.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6718 prop_inc 41158 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_983_881 flowId 331 uecSrc 330 finished at 212.489 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 376 prop_inc 41014 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_934 flowId 679 uecSrc 678 finished at 212.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2982 prop_inc 46369 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_24_361 flowId 692 uecSrc 691 finished at 212.619 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9728 prop_inc 30451 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_247 flowId 484 uecSrc 483 finished at 212.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2992 prop_inc 42394 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_399_975 flowId 533 uecSrc 532 finished at 212.637 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8602 prop_inc 30413 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_937_317 flowId 164 uecSrc 163 finished at 212.642 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7116 prop_inc 33958 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1053_206 flowId 363 uecSrc 362 finished at 212.681 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6353 prop_inc 38474 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_358 flowId 74 uecSrc 73 finished at 212.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3374 prop_inc 32013 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_598_430 flowId 524 uecSrc 523 finished at 212.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1872 prop_inc 32487 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_35 flowId 46 uecSrc 45 finished at 212.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4861 prop_inc 30851 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_668_286 flowId 297 uecSrc 296 finished at 212.763 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3175 prop_inc 41500 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_772_644 flowId 648 uecSrc 647 finished at 212.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7475 prop_inc 37373 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_919_91 flowId 546 uecSrc 545 finished at 212.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7913 prop_inc 30696 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_909_19 flowId 126 uecSrc 125 finished at 213.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4488 prop_inc 36471 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_493_266 flowId 633 uecSrc 632 finished at 213.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3733 prop_inc 40202 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_515_16 flowId 197 uecSrc 196 finished at 213.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1497 prop_inc 41334 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_427_744 flowId 137 uecSrc 136 finished at 213.064 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6726 prop_inc 41314 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_910_248 flowId 206 uecSrc 205 finished at 213.139 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1125 prop_inc 37359 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_629_537 flowId 722 uecSrc 721 finished at 213.205 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7107 prop_inc 32053 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_362_968 flowId 516 uecSrc 515 finished at 213.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8218 prop_inc 34828 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_714_556 flowId 637 uecSrc 636 finished at 213.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5226 prop_inc 45015 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_286_185 flowId 575 uecSrc 574 finished at 213.307 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1125 prop_inc 32500 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_438_909 flowId 5 uecSrc 4 finished at 213.323 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 34225 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_9 flowId 756 uecSrc 755 finished at 213.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 42191 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_807_128 flowId 339 uecSrc 338 finished at 213.368 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 37546 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1064_338 flowId 511 uecSrc 510 finished at 213.38 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4116 prop_inc 30171 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_104 flowId 453 uecSrc 452 finished at 213.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2997 prop_inc 37385 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_366 flowId 652 uecSrc 651 finished at 213.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4483 prop_inc 34256 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_60 flowId 88 uecSrc 87 finished at 213.551 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7847 prop_inc 33258 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_813_511 flowId 96 uecSrc 95 finished at 213.559 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3367 prop_inc 33663 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_850_784 flowId 138 uecSrc 137 finished at 213.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1881 prop_inc 33777 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_866_357 flowId 405 uecSrc 404 finished at 213.593 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3740 prop_inc 32256 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_648_847 flowId 237 uecSrc 236 finished at 213.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1497 prop_inc 33305 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_265 flowId 654 uecSrc 653 finished at 213.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4931 prop_inc 33360 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_478_751 flowId 740 uecSrc 739 finished at 213.672 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 29562 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_564_1047 flowId 211 uecSrc 210 finished at 213.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 31350 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_191_966 flowId 458 uecSrc 457 finished at 213.837 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10840 prop_inc 31522 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1001_44 flowId 754 uecSrc 753 finished at 213.876 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7880 prop_inc 29706 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_367_1002 flowId 397 uecSrc 396 finished at 213.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2621 prop_inc 32463 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_375_569 flowId 261 uecSrc 260 finished at 213.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5607 prop_inc 38588 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_660_245 flowId 664 uecSrc 663 finished at 214.009 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1511 prop_inc 39359 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_661_333 flowId 573 uecSrc 572 finished at 214.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9402 prop_inc 31865 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_571_250 flowId 16 uecSrc 15 finished at 214.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1877 prop_inc 34438 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_578_351 flowId 431 uecSrc 430 finished at 214.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7104 prop_inc 38028 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_406_347 flowId 56 uecSrc 55 finished at 214.201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5238 prop_inc 31713 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_762_30 flowId 50 uecSrc 49 finished at 214.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 33225 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_102_646 flowId 416 uecSrc 415 finished at 214.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8997 prop_inc 31144 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_798_550 flowId 592 uecSrc 591 finished at 214.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7110 prop_inc 40465 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_894_935 flowId 80 uecSrc 79 finished at 214.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6363 prop_inc 32192 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1089_752 flowId 539 uecSrc 538 finished at 214.363 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1882 prop_inc 40117 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_335_1064 flowId 55 uecSrc 54 finished at 214.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 376 prop_inc 36092 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_513 flowId 19 uecSrc 18 finished at 214.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7660 prop_inc 33454 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_844_484 flowId 87 uecSrc 86 finished at 214.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5972 prop_inc 32256 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_674_973 flowId 646 uecSrc 645 finished at 214.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10096 prop_inc 44594 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1040_710 flowId 753 uecSrc 752 finished at 214.531 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8598 prop_inc 34863 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_483_308 flowId 620 uecSrc 619 finished at 214.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5982 prop_inc 38066 fast_inc 0 eta_inc 10132 multi_dec -19895 quick_dec -0 nack_dec -4150
Flow Uec_374_1008 flowId 398 uecSrc 397 finished at 214.538 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 31051 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_997_700 flowId 730 uecSrc 729 finished at 214.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8239 prop_inc 34282 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1067_911 flowId 91 uecSrc 90 finished at 214.562 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3742 prop_inc 29994 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_26 flowId 747 uecSrc 746 finished at 214.607 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 32624 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_925 flowId 418 uecSrc 417 finished at 214.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 35103 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_25_209 flowId 360 uecSrc 359 finished at 214.681 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 749 prop_inc 34574 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_751_178 flowId 23 uecSrc 22 finished at 214.762 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2615 prop_inc 39751 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_870_1012 flowId 338 uecSrc 337 finished at 214.785 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3355 prop_inc 30954 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1012_355 flowId 173 uecSrc 172 finished at 214.793 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1872 prop_inc 35602 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1099_180 flowId 51 uecSrc 50 finished at 214.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5274 prop_inc 34598 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_700_486 flowId 53 uecSrc 52 finished at 214.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2257 prop_inc 33707 fast_inc 0 eta_inc 10132 multi_dec -429 quick_dec -0 nack_dec -4150
