Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.80_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_464_1014 flowId 728 uecSrc 727 finished at 1079.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58025 prop_inc 100142 fast_inc 0 eta_inc 51852 multi_dec -71767 quick_dec -0 nack_dec -33200
Flow Uec_762_212 flowId 254 uecSrc 253 finished at 1081.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56918 prop_inc 108421 fast_inc 0 eta_inc 51852 multi_dec -167701 quick_dec -0 nack_dec -20750
Flow Uec_470_1020 flowId 343 uecSrc 342 finished at 1081.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41826 prop_inc 104956 fast_inc 0 eta_inc 52448 multi_dec -93487 quick_dec -0 nack_dec -12450
Flow Uec_41_591 flowId 64 uecSrc 63 finished at 1083.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48998 prop_inc 109364 fast_inc 0 eta_inc 51256 multi_dec -134130 quick_dec -0 nack_dec -29050
Flow Uec_1096_546 flowId 79 uecSrc 78 finished at 1083.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31479 prop_inc 103804 fast_inc 0 eta_inc 51852 multi_dec -129109 quick_dec -0 nack_dec -12450
Flow Uec_331_881 flowId 771 uecSrc 770 finished at 1084.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79652 prop_inc 92941 fast_inc 0 eta_inc 51852 multi_dec -92778 quick_dec -0 nack_dec -12450
Flow Uec_806_256 flowId 305 uecSrc 304 finished at 1084.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37182 prop_inc 94580 fast_inc 0 eta_inc 51852 multi_dec -6279 quick_dec -0 nack_dec -20750
Flow Uec_797_247 flowId 238 uecSrc 237 finished at 1085.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32839 prop_inc 104869 fast_inc 0 eta_inc 52448 multi_dec -93524 quick_dec -0 nack_dec -12450
Flow Uec_531_1081 flowId 8 uecSrc 7 finished at 1085.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46672 prop_inc 103917 fast_inc 0 eta_inc 51852 multi_dec -87998 quick_dec -0 nack_dec -12450
Flow Uec_642_92 flowId 88 uecSrc 87 finished at 1086.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48060 prop_inc 96986 fast_inc 0 eta_inc 51852 multi_dec -70552 quick_dec -0 nack_dec -16600
Flow Uec_40_590 flowId 192 uecSrc 191 finished at 1087.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39273 prop_inc 94109 fast_inc 0 eta_inc 52448 multi_dec -71423 quick_dec -0 nack_dec -8300
Flow Uec_840_290 flowId 63 uecSrc 62 finished at 1088.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50251 prop_inc 93794 fast_inc 0 eta_inc 52448 multi_dec -68501 quick_dec -0 nack_dec -16600
Flow Uec_71_621 flowId 182 uecSrc 181 finished at 1089.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49756 prop_inc 95488 fast_inc 0 eta_inc 52448 multi_dec -110610 quick_dec -0 nack_dec -8300
Flow Uec_244_794 flowId 206 uecSrc 205 finished at 1089.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39816 prop_inc 112748 fast_inc 0 eta_inc 52448 multi_dec -146896 quick_dec -0 nack_dec -20750
Flow Uec_893_343 flowId 39 uecSrc 38 finished at 1089.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56514 prop_inc 106425 fast_inc 0 eta_inc 52448 multi_dec -132106 quick_dec -0 nack_dec -16600
Flow Uec_554_4 flowId 144 uecSrc 143 finished at 1090.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56463 prop_inc 110469 fast_inc 0 eta_inc 52448 multi_dec -130275 quick_dec -0 nack_dec -29050
Flow Uec_563_13 flowId 489 uecSrc 488 finished at 1090.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38460 prop_inc 116801 fast_inc 0 eta_inc 51852 multi_dec -88954 quick_dec -0 nack_dec -45650
Flow Uec_961_411 flowId 571 uecSrc 570 finished at 1091.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45492 prop_inc 121364 fast_inc 0 eta_inc 52448 multi_dec -145380 quick_dec -0 nack_dec -29050
Flow Uec_812_262 flowId 307 uecSrc 306 finished at 1093.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30305 prop_inc 85044 fast_inc 0 eta_inc 53044 multi_dec -129811 quick_dec -0 nack_dec -4150
Flow Uec_310_860 flowId 16 uecSrc 15 finished at 1093.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34658 prop_inc 93601 fast_inc 0 eta_inc 52448 multi_dec -97589 quick_dec -0 nack_dec -8300
Flow Uec_891_341 flowId 133 uecSrc 132 finished at 1093.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30450 prop_inc 102417 fast_inc 0 eta_inc 52448 multi_dec -66831 quick_dec -0 nack_dec -8300
Flow Uec_337_887 flowId 485 uecSrc 484 finished at 1094.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42256 prop_inc 94653 fast_inc 0 eta_inc 51852 multi_dec -69033 quick_dec -0 nack_dec -4150
Flow Uec_557_7 flowId 794 uecSrc 793 finished at 1096.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39781 prop_inc 120436 fast_inc 0 eta_inc 53044 multi_dec -24215 quick_dec -0 nack_dec -33200
Flow Uec_324_874 flowId 800 uecSrc 799 finished at 1097.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47832 prop_inc 89029 fast_inc 0 eta_inc 52448 multi_dec -77517 quick_dec -0 nack_dec -20750
Flow Uec_312_862 flowId 434 uecSrc 433 finished at 1097.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57806 prop_inc 111105 fast_inc 0 eta_inc 53044 multi_dec -110927 quick_dec -0 nack_dec -29050
Flow Uec_983_433 flowId 835 uecSrc 834 finished at 1098.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43679 prop_inc 117367 fast_inc 0 eta_inc 53044 multi_dec -130863 quick_dec -0 nack_dec -16600
Flow Uec_759_209 flowId 388 uecSrc 387 finished at 1099.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58090 prop_inc 95033 fast_inc 0 eta_inc 52448 multi_dec -127002 quick_dec -0 nack_dec -29050
Flow Uec_1099_549 flowId 194 uecSrc 193 finished at 1099.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42700 prop_inc 109273 fast_inc 0 eta_inc 52448 multi_dec -108328 quick_dec -0 nack_dec -12450
Flow Uec_969_419 flowId 280 uecSrc 279 finished at 1099.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37721 prop_inc 121653 fast_inc 0 eta_inc 52448 multi_dec -27980 quick_dec -0 nack_dec -12450
Flow Uec_792_242 flowId 521 uecSrc 520 finished at 1100.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66951 prop_inc 122002 fast_inc 0 eta_inc 53044 multi_dec -138946 quick_dec -0 nack_dec -8300
Flow Uec_668_118 flowId 51 uecSrc 50 finished at 1101.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72792 prop_inc 95942 fast_inc 0 eta_inc 53044 multi_dec -141129 quick_dec -0 nack_dec -16600
Flow Uec_279_829 flowId 322 uecSrc 321 finished at 1101.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42256 prop_inc 113162 fast_inc 0 eta_inc 53044 multi_dec -66604 quick_dec -0 nack_dec -37350
Flow Uec_886_336 flowId 732 uecSrc 731 finished at 1101.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47785 prop_inc 115599 fast_inc 0 eta_inc 52448 multi_dec -121133 quick_dec -0 nack_dec -29050
Flow Uec_160_710 flowId 753 uecSrc 752 finished at 1101.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43956 prop_inc 117637 fast_inc 0 eta_inc 53044 multi_dec -128342 quick_dec -0 nack_dec -24900
Flow Uec_923_373 flowId 143 uecSrc 142 finished at 1102.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59003 prop_inc 110778 fast_inc 0 eta_inc 52448 multi_dec -203170 quick_dec -0 nack_dec -16600
Flow Uec_200_750 flowId 851 uecSrc 850 finished at 1103.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53046 prop_inc 81729 fast_inc 0 eta_inc 52448 multi_dec -171203 quick_dec -0 nack_dec -12450
Flow Uec_859_309 flowId 162 uecSrc 161 finished at 1104.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38500 prop_inc 99076 fast_inc 0 eta_inc 53044 multi_dec -100036 quick_dec -0 nack_dec -12450
Flow Uec_863_313 flowId 847 uecSrc 846 finished at 1104.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55042 prop_inc 95506 fast_inc 0 eta_inc 53044 multi_dec -110138 quick_dec -0 nack_dec -20750
Flow Uec_906_356 flowId 473 uecSrc 472 finished at 1104.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39497 prop_inc 98553 fast_inc 0 eta_inc 53640 multi_dec -124712 quick_dec -0 nack_dec -8300
Flow Uec_1069_519 flowId 622 uecSrc 621 finished at 1105.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63676 prop_inc 83338 fast_inc 0 eta_inc 53640 multi_dec -93080 quick_dec -0 nack_dec -4150
Flow Uec_108_658 flowId 253 uecSrc 252 finished at 1106.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39616 prop_inc 128452 fast_inc 0 eta_inc 52448 multi_dec -133106 quick_dec -0 nack_dec -24900
Flow Uec_1063_513 flowId 574 uecSrc 573 finished at 1107.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49579 prop_inc 109884 fast_inc 0 eta_inc 53044 multi_dec -137410 quick_dec -0 nack_dec -41500
Flow Uec_124_674 flowId 111 uecSrc 110 finished at 1107.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52946 prop_inc 122542 fast_inc 0 eta_inc 53044 multi_dec -134002 quick_dec -0 nack_dec -8300
Flow Uec_1065_515 flowId 93 uecSrc 92 finished at 1107.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67117 prop_inc 117608 fast_inc 0 eta_inc 53640 multi_dec -190250 quick_dec -0 nack_dec -8300
Flow Uec_774_224 flowId 709 uecSrc 708 finished at 1108.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63649 prop_inc 100830 fast_inc 0 eta_inc 53044 multi_dec -125737 quick_dec -0 nack_dec -29050
Flow Uec_888_338 flowId 781 uecSrc 780 finished at 1108.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49492 prop_inc 82053 fast_inc 0 eta_inc 53044 multi_dec -108185 quick_dec -0 nack_dec -4150
Flow Uec_508_1058 flowId 215 uecSrc 214 finished at 1109.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71256 prop_inc 104915 fast_inc 0 eta_inc 53640 multi_dec -170785 quick_dec -0 nack_dec -12450
Flow Uec_909_359 flowId 431 uecSrc 430 finished at 1109.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62154 prop_inc 118736 fast_inc 0 eta_inc 53044 multi_dec -228541 quick_dec -0 nack_dec -24900
Flow Uec_357_907 flowId 515 uecSrc 514 finished at 1111.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51929 prop_inc 111262 fast_inc 0 eta_inc 53044 multi_dec -131895 quick_dec -0 nack_dec -24900
Flow Uec_169_719 flowId 806 uecSrc 805 finished at 1111.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54621 prop_inc 103956 fast_inc 0 eta_inc 53044 multi_dec -179601 quick_dec -0 nack_dec -20750
Flow Uec_156_706 flowId 369 uecSrc 368 finished at 1112.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58306 prop_inc 140505 fast_inc 0 eta_inc 53044 multi_dec -205867 quick_dec -0 nack_dec -33200
Flow Uec_849_299 flowId 518 uecSrc 517 finished at 1114.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47439 prop_inc 97934 fast_inc 0 eta_inc 52448 multi_dec -90614 quick_dec -0 nack_dec -12450
Flow Uec_164_714 flowId 443 uecSrc 442 finished at 1114.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47836 prop_inc 128574 fast_inc 0 eta_inc 53044 multi_dec -129024 quick_dec -0 nack_dec -12450
Flow Uec_446_996 flowId 142 uecSrc 141 finished at 1114.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31903 prop_inc 125729 fast_inc 0 eta_inc 53044 multi_dec -171442 quick_dec -0 nack_dec -20750
Flow Uec_27_577 flowId 602 uecSrc 601 finished at 1114.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42085 prop_inc 131855 fast_inc 0 eta_inc 53640 multi_dec -112460 quick_dec -0 nack_dec -33200
Flow Uec_1024_474 flowId 128 uecSrc 127 finished at 1116.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40648 prop_inc 117938 fast_inc 0 eta_inc 53640 multi_dec -116449 quick_dec -0 nack_dec -16600
Flow Uec_479_1029 flowId 9 uecSrc 8 finished at 1117.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36825 prop_inc 106283 fast_inc 0 eta_inc 53044 multi_dec -110874 quick_dec -0 nack_dec -12450
Flow Uec_416_966 flowId 730 uecSrc 729 finished at 1120.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35009 prop_inc 110727 fast_inc 0 eta_inc 54236 multi_dec -148680 quick_dec -0 nack_dec -20750
Flow Uec_241_791 flowId 355 uecSrc 354 finished at 1120.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89367 prop_inc 121122 fast_inc 0 eta_inc 53640 multi_dec -223655 quick_dec -0 nack_dec -29050
Flow Uec_425_975 flowId 741 uecSrc 740 finished at 1121.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54979 prop_inc 98654 fast_inc 0 eta_inc 54236 multi_dec -92902 quick_dec -0 nack_dec -20750
Flow Uec_975_425 flowId 12 uecSrc 11 finished at 1121.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50597 prop_inc 110248 fast_inc 0 eta_inc 53640 multi_dec -114506 quick_dec -0 nack_dec -78850
Flow Uec_669_119 flowId 737 uecSrc 736 finished at 1121.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46434 prop_inc 86272 fast_inc 0 eta_inc 54236 multi_dec -53269 quick_dec -0 nack_dec -12450
Flow Uec_313_863 flowId 584 uecSrc 583 finished at 1122.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40207 prop_inc 131045 fast_inc 0 eta_inc 53044 multi_dec -160076 quick_dec -0 nack_dec -24900
Flow Uec_4_554 flowId 424 uecSrc 423 finished at 1122.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42179 prop_inc 124678 fast_inc 0 eta_inc 53640 multi_dec -177642 quick_dec -0 nack_dec -8300
Flow Uec_281_831 flowId 349 uecSrc 348 finished at 1124.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55357 prop_inc 111841 fast_inc 0 eta_inc 53640 multi_dec -148126 quick_dec -0 nack_dec -33200
Flow Uec_495_1045 flowId 301 uecSrc 300 finished at 1124.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58117 prop_inc 114934 fast_inc 0 eta_inc 53640 multi_dec -152648 quick_dec -0 nack_dec -16600
Flow Uec_484_1034 flowId 693 uecSrc 692 finished at 1124.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44016 prop_inc 107650 fast_inc 0 eta_inc 53640 multi_dec -137809 quick_dec -0 nack_dec -16600
Flow Uec_488_1038 flowId 130 uecSrc 129 finished at 1124.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51460 prop_inc 100983 fast_inc 0 eta_inc 54236 multi_dec -122164 quick_dec -0 nack_dec -24900
Flow Uec_1052_502 flowId 697 uecSrc 696 finished at 1125.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41269 prop_inc 120450 fast_inc 0 eta_inc 54236 multi_dec -101722 quick_dec -0 nack_dec -24900
Flow Uec_821_271 flowId 315 uecSrc 314 finished at 1125.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39963 prop_inc 108082 fast_inc 0 eta_inc 54236 multi_dec -165285 quick_dec -0 nack_dec -29050
Flow Uec_576_26 flowId 808 uecSrc 807 finished at 1125.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51357 prop_inc 122059 fast_inc 0 eta_inc 53640 multi_dec -152139 quick_dec -0 nack_dec -45650
Flow Uec_912_362 flowId 550 uecSrc 549 finished at 1127.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39594 prop_inc 122924 fast_inc 0 eta_inc 54236 multi_dec -100155 quick_dec -0 nack_dec -29050
Flow Uec_580_30 flowId 433 uecSrc 432 finished at 1128.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44696 prop_inc 137409 fast_inc 0 eta_inc 54236 multi_dec -110219 quick_dec -0 nack_dec -45650
Flow Uec_587_37 flowId 179 uecSrc 178 finished at 1129.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56513 prop_inc 92133 fast_inc 0 eta_inc 54236 multi_dec -166464 quick_dec -0 nack_dec -24900
Flow Uec_824_274 flowId 514 uecSrc 513 finished at 1129.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48805 prop_inc 100718 fast_inc 0 eta_inc 54236 multi_dec -141438 quick_dec -0 nack_dec -16600
Flow Uec_1092_542 flowId 870 uecSrc 869 finished at 1130.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64451 prop_inc 96486 fast_inc 0 eta_inc 54832 multi_dec -172948 quick_dec -0 nack_dec -12450
Flow Uec_711_161 flowId 764 uecSrc 763 finished at 1130.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55872 prop_inc 101546 fast_inc 0 eta_inc 54236 multi_dec -166114 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 14 uecSrc 13 finished at 1130.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62034 prop_inc 115582 fast_inc 0 eta_inc 53044 multi_dec -216930 quick_dec -0 nack_dec -16600
Flow Uec_37_587 flowId 573 uecSrc 572 finished at 1131 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51964 prop_inc 143662 fast_inc 0 eta_inc 53640 multi_dec -171909 quick_dec -0 nack_dec -4150
Flow Uec_196_746 flowId 318 uecSrc 317 finished at 1131.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78100 prop_inc 116999 fast_inc 0 eta_inc 54236 multi_dec -232969 quick_dec -0 nack_dec -29050
Flow Uec_153_703 flowId 695 uecSrc 694 finished at 1131.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51144 prop_inc 126162 fast_inc 0 eta_inc 53640 multi_dec -142203 quick_dec -0 nack_dec -24900
Flow Uec_743_193 flowId 517 uecSrc 516 finished at 1131.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46153 prop_inc 135242 fast_inc 0 eta_inc 54236 multi_dec -185473 quick_dec -0 nack_dec -16600
Flow Uec_302_852 flowId 782 uecSrc 781 finished at 1133.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46077 prop_inc 103363 fast_inc 0 eta_inc 55428 multi_dec -108245 quick_dec -0 nack_dec -16600
Flow Uec_606_56 flowId 837 uecSrc 836 finished at 1133.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51661 prop_inc 110770 fast_inc 0 eta_inc 54236 multi_dec -152471 quick_dec -0 nack_dec -20750
Flow Uec_889_339 flowId 170 uecSrc 169 finished at 1134.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40591 prop_inc 126564 fast_inc 0 eta_inc 53640 multi_dec -172383 quick_dec -0 nack_dec -29050
Flow Uec_803_253 flowId 636 uecSrc 635 finished at 1134.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25002 prop_inc 113821 fast_inc 0 eta_inc 54236 multi_dec -140256 quick_dec -0 nack_dec -29050
Flow Uec_112_662 flowId 223 uecSrc 222 finished at 1134.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45021 prop_inc 119581 fast_inc 0 eta_inc 54832 multi_dec -176689 quick_dec -0 nack_dec -29050
Flow Uec_831_281 flowId 755 uecSrc 754 finished at 1134.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57672 prop_inc 91746 fast_inc 0 eta_inc 54832 multi_dec -180572 quick_dec -0 nack_dec -12450
Flow Uec_274_824 flowId 31 uecSrc 30 finished at 1134.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52494 prop_inc 100498 fast_inc 0 eta_inc 54236 multi_dec -150227 quick_dec -0 nack_dec -24900
