Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_289_839 flowId 389 uecSrc 388 finished at 237.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3373 prop_inc 39998 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 211 uecSrc 210 finished at 237.639 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9340 prop_inc 41144 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 359 uecSrc 358 finished at 237.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5979 prop_inc 44049 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 685 uecSrc 684 finished at 237.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6732 prop_inc 43478 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 55 uecSrc 54 finished at 237.769 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17927 prop_inc 31667 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_193_743 flowId 483 uecSrc 482 finished at 237.834 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10102 prop_inc 36601 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_292_842 flowId 582 uecSrc 581 finished at 238.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16456 prop_inc 25567 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 65 uecSrc 64 finished at 238.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17562 prop_inc 27512 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_722_172 flowId 108 uecSrc 107 finished at 238.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5982 prop_inc 40161 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_209_759 flowId 630 uecSrc 629 finished at 238.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7473 prop_inc 38119 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_387_937 flowId 410 uecSrc 409 finished at 238.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11214 prop_inc 34424 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1043_493 flowId 502 uecSrc 501 finished at 238.249 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10094 prop_inc 29740 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_17_567 flowId 648 uecSrc 647 finished at 238.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3364 prop_inc 41490 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_748_198 flowId 32 uecSrc 31 finished at 238.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13824 prop_inc 30707 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 417 uecSrc 416 finished at 238.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11950 prop_inc 36662 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 704 uecSrc 703 finished at 238.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19056 prop_inc 31020 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_565_15 flowId 579 uecSrc 578 finished at 238.534 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8596 prop_inc 43779 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_822_272 flowId 456 uecSrc 455 finished at 238.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11218 prop_inc 35687 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 236 uecSrc 235 finished at 238.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8962 prop_inc 31464 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 525 uecSrc 524 finished at 238.574 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 39929 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_322 flowId 264 uecSrc 263 finished at 238.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13079 prop_inc 30394 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_1063 flowId 373 uecSrc 372 finished at 238.689 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8207 prop_inc 38062 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 202 uecSrc 201 finished at 238.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 44952 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_1079 flowId 348 uecSrc 347 finished at 238.763 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20162 prop_inc 31395 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 235 uecSrc 234 finished at 238.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13833 prop_inc 34264 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_730_180 flowId 358 uecSrc 357 finished at 238.893 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22796 prop_inc 28271 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_870_320 flowId 263 uecSrc 262 finished at 239.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8600 prop_inc 41580 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 266 uecSrc 265 finished at 239.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11597 prop_inc 31300 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1094_544 flowId 205 uecSrc 204 finished at 239.08 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5991 prop_inc 29114 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_438_988 flowId 559 uecSrc 558 finished at 239.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6357 prop_inc 34335 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_798_248 flowId 18 uecSrc 17 finished at 239.125 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6741 prop_inc 39564 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 346 uecSrc 345 finished at 239.145 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11934 prop_inc 34718 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 680 uecSrc 679 finished at 239.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4116 prop_inc 29249 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_329 flowId 607 uecSrc 606 finished at 239.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14204 prop_inc 31903 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_948_398 flowId 588 uecSrc 587 finished at 239.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13460 prop_inc 36298 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_835_285 flowId 82 uecSrc 81 finished at 239.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5237 prop_inc 35575 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_551_1 flowId 25 uecSrc 24 finished at 239.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10482 prop_inc 26624 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 387 uecSrc 386 finished at 239.369 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11209 prop_inc 23564 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_968_418 flowId 26 uecSrc 25 finished at 239.391 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15149 prop_inc 29063 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 636 uecSrc 635 finished at 239.64 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14213 prop_inc 36567 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 232 uecSrc 231 finished at 239.642 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7114 prop_inc 31140 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_912_362 flowId 550 uecSrc 549 finished at 239.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13071 prop_inc 33186 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_281_831 flowId 349 uecSrc 348 finished at 240.061 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9351 prop_inc 38592 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 573 uecSrc 572 finished at 240.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7475 prop_inc 40359 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 711 uecSrc 710 finished at 240.107 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8600 prop_inc 34055 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_323_873 flowId 672 uecSrc 671 finished at 240.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13457 prop_inc 30982 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 67 uecSrc 66 finished at 240.24 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9721 prop_inc 32509 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 343 uecSrc 342 finished at 240.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11595 prop_inc 30868 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_359_909 flowId 747 uecSrc 746 finished at 240.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10101 prop_inc 36235 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 91 uecSrc 90 finished at 240.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11217 prop_inc 33541 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 259 uecSrc 258 finished at 240.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13455 prop_inc 29447 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 61 uecSrc 60 finished at 240.396 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7852 prop_inc 30338 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 613 uecSrc 612 finished at 240.427 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14938 prop_inc 28320 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 470 uecSrc 469 finished at 240.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11209 prop_inc 27872 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_234_784 flowId 511 uecSrc 510 finished at 240.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10457 prop_inc 34353 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_735_185 flowId 397 uecSrc 396 finished at 240.643 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6719 prop_inc 35761 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_338_888 flowId 565 uecSrc 564 finished at 240.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13450 prop_inc 31430 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_339_889 flowId 599 uecSrc 598 finished at 240.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9717 prop_inc 31983 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_86_636 flowId 86 uecSrc 85 finished at 240.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8225 prop_inc 29808 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 529 uecSrc 528 finished at 240.728 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11229 prop_inc 29856 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 541 uecSrc 540 finished at 240.735 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 36843 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 514 uecSrc 513 finished at 240.801 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7099 prop_inc 39244 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 29 uecSrc 28 finished at 240.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7858 prop_inc 31567 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_712 flowId 542 uecSrc 541 finished at 240.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16255 prop_inc 30256 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_446_996 flowId 142 uecSrc 141 finished at 240.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14203 prop_inc 29002 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_164_714 flowId 443 uecSrc 442 finished at 240.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20538 prop_inc 35208 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1042_492 flowId 609 uecSrc 608 finished at 240.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7494 prop_inc 29520 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_334_884 flowId 50 uecSrc 49 finished at 240.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14579 prop_inc 28637 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_294_844 flowId 335 uecSrc 334 finished at 240.964 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16806 prop_inc 32125 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 112 uecSrc 111 finished at 241.076 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16062 prop_inc 24971 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 241.095 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12342 prop_inc 31801 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 755 uecSrc 754 finished at 241.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14585 prop_inc 36569 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 664 uecSrc 663 finished at 241.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11960 prop_inc 29074 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 308 uecSrc 307 finished at 241.193 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7473 prop_inc 37902 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_897_347 flowId 139 uecSrc 138 finished at 241.31 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11951 prop_inc 33665 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1071_521 flowId 17 uecSrc 16 finished at 241.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10474 prop_inc 28886 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 746 uecSrc 745 finished at 241.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15688 prop_inc 33971 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 89 uecSrc 88 finished at 241.387 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14213 prop_inc 30868 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_552_2 flowId 678 uecSrc 677 finished at 241.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12741 prop_inc 26212 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_680_130 flowId 106 uecSrc 105 finished at 241.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13102 prop_inc 29085 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 684 uecSrc 683 finished at 241.445 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9347 prop_inc 32144 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_333 flowId 96 uecSrc 95 finished at 241.473 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16452 prop_inc 27983 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 131 uecSrc 130 finished at 241.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9722 prop_inc 32255 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 317 uecSrc 316 finished at 241.617 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9350 prop_inc 34291 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_708_158 flowId 549 uecSrc 548 finished at 241.733 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11223 prop_inc 31860 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 478 uecSrc 477 finished at 241.814 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14590 prop_inc 21619 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_882_332 flowId 562 uecSrc 561 finished at 241.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10459 prop_inc 35774 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 643 uecSrc 642 finished at 241.861 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14956 prop_inc 30194 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_588 flowId 440 uecSrc 439 finished at 241.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13826 prop_inc 37293 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 363 uecSrc 362 finished at 241.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21289 prop_inc 26066 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1018_468 flowId 451 uecSrc 450 finished at 241.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14946 prop_inc 28157 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
