Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_201_751 flowId 468 uecSrc 467 finished at 1318.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111565 prop_inc 97764 fast_inc 0 eta_inc 62580 multi_dec -189825 quick_dec -0 nack_dec -8300
Flow Uec_203_753 flowId 844 uecSrc 843 finished at 1318.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111600 prop_inc 96315 fast_inc 0 eta_inc 63772 multi_dec -206059 quick_dec -0 nack_dec -0
Flow Uec_1056_506 flowId 507 uecSrc 506 finished at 1318.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120143 prop_inc 101739 fast_inc 0 eta_inc 63772 multi_dec -215324 quick_dec -0 nack_dec -4150
Flow Uec_571_21 flowId 615 uecSrc 614 finished at 1319.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101522 prop_inc 111849 fast_inc 0 eta_inc 61984 multi_dec -190911 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 352 uecSrc 351 finished at 1320.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120971 prop_inc 98917 fast_inc 0 eta_inc 62580 multi_dec -159361 quick_dec -0 nack_dec -12450
Flow Uec_6_556 flowId 48 uecSrc 47 finished at 1320.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 163947 prop_inc 90760 fast_inc 0 eta_inc 63176 multi_dec -219357 quick_dec -0 nack_dec -4150
Flow Uec_192_742 flowId 428 uecSrc 427 finished at 1321.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127288 prop_inc 100961 fast_inc 0 eta_inc 63176 multi_dec -221094 quick_dec -0 nack_dec -4150
Flow Uec_1039_489 flowId 903 uecSrc 902 finished at 1321.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142264 prop_inc 108181 fast_inc 0 eta_inc 62580 multi_dec -198353 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 52 uecSrc 51 finished at 1321.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114415 prop_inc 101348 fast_inc 0 eta_inc 63176 multi_dec -199119 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 678 uecSrc 677 finished at 1322 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109975 prop_inc 108895 fast_inc 0 eta_inc 63176 multi_dec -161800 quick_dec -0 nack_dec -0
Flow Uec_904_354 flowId 497 uecSrc 496 finished at 1322.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142061 prop_inc 99875 fast_inc 0 eta_inc 63176 multi_dec -275474 quick_dec -0 nack_dec -4150
Flow Uec_124_674 flowId 423 uecSrc 422 finished at 1322.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90450 prop_inc 132354 fast_inc 0 eta_inc 63176 multi_dec -174717 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 255 uecSrc 254 finished at 1323.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89459 prop_inc 120036 fast_inc 0 eta_inc 63176 multi_dec -214908 quick_dec -0 nack_dec -0
Flow Uec_148_698 flowId 945 uecSrc 944 finished at 1324.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106516 prop_inc 125080 fast_inc 0 eta_inc 63772 multi_dec -161111 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 625 uecSrc 624 finished at 1324.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121694 prop_inc 100452 fast_inc 0 eta_inc 63772 multi_dec -285214 quick_dec -0 nack_dec -4150
Flow Uec_333_883 flowId 876 uecSrc 875 finished at 1326.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85211 prop_inc 121691 fast_inc 0 eta_inc 61984 multi_dec -160228 quick_dec -0 nack_dec -0
Flow Uec_858_308 flowId 229 uecSrc 228 finished at 1326.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93471 prop_inc 120979 fast_inc 0 eta_inc 63176 multi_dec -259569 quick_dec -0 nack_dec -4150
Flow Uec_802_252 flowId 292 uecSrc 291 finished at 1326.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115428 prop_inc 112553 fast_inc 0 eta_inc 63772 multi_dec -232786 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 872 uecSrc 871 finished at 1328.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111940 prop_inc 112118 fast_inc 0 eta_inc 62580 multi_dec -214571 quick_dec -0 nack_dec -8300
Flow Uec_154_704 flowId 449 uecSrc 448 finished at 1328.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99186 prop_inc 103120 fast_inc 0 eta_inc 63176 multi_dec -156286 quick_dec -0 nack_dec -0
Flow Uec_941_391 flowId 814 uecSrc 813 finished at 1328.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113751 prop_inc 113526 fast_inc 0 eta_inc 63772 multi_dec -279114 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 46 uecSrc 45 finished at 1328.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93863 prop_inc 132164 fast_inc 0 eta_inc 63176 multi_dec -165605 quick_dec -0 nack_dec -4150
Flow Uec_670_120 flowId 785 uecSrc 784 finished at 1329.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102720 prop_inc 114811 fast_inc 0 eta_inc 63176 multi_dec -240894 quick_dec -0 nack_dec -0
Flow Uec_432_982 flowId 645 uecSrc 644 finished at 1329.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131970 prop_inc 83893 fast_inc 0 eta_inc 63772 multi_dec -185066 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 899 uecSrc 898 finished at 1330.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127632 prop_inc 116495 fast_inc 0 eta_inc 61388 multi_dec -228147 quick_dec -192583 nack_dec -4150
Flow Uec_221_771 flowId 83 uecSrc 82 finished at 1330.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110154 prop_inc 113340 fast_inc 0 eta_inc 63772 multi_dec -192625 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 364 uecSrc 363 finished at 1331.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109455 prop_inc 102772 fast_inc 0 eta_inc 63772 multi_dec -230876 quick_dec -0 nack_dec -0
Flow Uec_1008_458 flowId 271 uecSrc 270 finished at 1331.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119646 prop_inc 100859 fast_inc 0 eta_inc 63176 multi_dec -230521 quick_dec -0 nack_dec -0
Flow Uec_694_144 flowId 944 uecSrc 943 finished at 1332.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104280 prop_inc 121196 fast_inc 0 eta_inc 63772 multi_dec -246026 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 374 uecSrc 373 finished at 1333.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143889 prop_inc 112926 fast_inc 0 eta_inc 64368 multi_dec -247422 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 287 uecSrc 286 finished at 1333.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116921 prop_inc 110313 fast_inc 0 eta_inc 63176 multi_dec -208111 quick_dec -0 nack_dec -0
Flow Uec_649_99 flowId 205 uecSrc 204 finished at 1334.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143398 prop_inc 111599 fast_inc 0 eta_inc 63176 multi_dec -190567 quick_dec -0 nack_dec -0
Flow Uec_962_412 flowId 141 uecSrc 140 finished at 1334.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109971 prop_inc 98281 fast_inc 0 eta_inc 63772 multi_dec -168094 quick_dec -0 nack_dec -4150
Flow Uec_723_173 flowId 332 uecSrc 331 finished at 1334.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 178681 prop_inc 113645 fast_inc 0 eta_inc 64368 multi_dec -265881 quick_dec -0 nack_dec -8300
Flow Uec_964_414 flowId 927 uecSrc 926 finished at 1334.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121357 prop_inc 103476 fast_inc 0 eta_inc 63176 multi_dec -224001 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 690 uecSrc 689 finished at 1334.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 174117 prop_inc 103948 fast_inc 0 eta_inc 62580 multi_dec -304171 quick_dec -0 nack_dec -8300
Flow Uec_388_938 flowId 770 uecSrc 769 finished at 1334.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101366 prop_inc 118490 fast_inc 0 eta_inc 63176 multi_dec -220468 quick_dec -0 nack_dec -0
Flow Uec_609_59 flowId 652 uecSrc 651 finished at 1335.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101579 prop_inc 115083 fast_inc 0 eta_inc 63176 multi_dec -207901 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 101 uecSrc 100 finished at 1335.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104161 prop_inc 108067 fast_inc 0 eta_inc 63772 multi_dec -225380 quick_dec -0 nack_dec -8300
Flow Uec_1000_450 flowId 744 uecSrc 743 finished at 1336.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112113 prop_inc 103206 fast_inc 0 eta_inc 63176 multi_dec -162898 quick_dec -0 nack_dec -8300
Flow Uec_805_255 flowId 542 uecSrc 541 finished at 1336.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151367 prop_inc 93654 fast_inc 0 eta_inc 63772 multi_dec -233881 quick_dec -0 nack_dec -0
Flow Uec_752_202 flowId 84 uecSrc 83 finished at 1337.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148742 prop_inc 100921 fast_inc 0 eta_inc 63176 multi_dec -213075 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 231 uecSrc 230 finished at 1337.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138896 prop_inc 103487 fast_inc 0 eta_inc 63772 multi_dec -239799 quick_dec -0 nack_dec -4150
Flow Uec_327_877 flowId 195 uecSrc 194 finished at 1338.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140607 prop_inc 108408 fast_inc 0 eta_inc 62580 multi_dec -220095 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 438 uecSrc 437 finished at 1338.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146330 prop_inc 114824 fast_inc 0 eta_inc 63772 multi_dec -173986 quick_dec -0 nack_dec -0
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 1338.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98939 prop_inc 125938 fast_inc 0 eta_inc 63772 multi_dec -206123 quick_dec -0 nack_dec -8300
Flow Uec_946_396 flowId 76 uecSrc 75 finished at 1338.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93955 prop_inc 129603 fast_inc 0 eta_inc 63772 multi_dec -200692 quick_dec -0 nack_dec -4150
Flow Uec_959_409 flowId 908 uecSrc 907 finished at 1339.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110563 prop_inc 114887 fast_inc 0 eta_inc 63772 multi_dec -200655 quick_dec -0 nack_dec -4150
Flow Uec_965_415 flowId 200 uecSrc 199 finished at 1340.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119792 prop_inc 115439 fast_inc 0 eta_inc 63772 multi_dec -222206 quick_dec -0 nack_dec -0
Flow Uec_1050_500 flowId 91 uecSrc 90 finished at 1340.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 229427 prop_inc 85506 fast_inc 0 eta_inc 63772 multi_dec -344966 quick_dec -0 nack_dec -8300
Flow Uec_413_963 flowId 906 uecSrc 905 finished at 1340.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109718 prop_inc 131292 fast_inc 0 eta_inc 63772 multi_dec -197301 quick_dec -0 nack_dec -4150
Flow Uec_871_321 flowId 301 uecSrc 300 finished at 1341.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114189 prop_inc 117025 fast_inc 0 eta_inc 63772 multi_dec -216086 quick_dec -0 nack_dec -0
Flow Uec_276_826 flowId 968 uecSrc 967 finished at 1341.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104265 prop_inc 109604 fast_inc 0 eta_inc 63772 multi_dec -176911 quick_dec -0 nack_dec -0
Flow Uec_296_846 flowId 836 uecSrc 835 finished at 1342.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111091 prop_inc 101099 fast_inc 0 eta_inc 63772 multi_dec -189407 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 735 uecSrc 734 finished at 1342.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123927 prop_inc 108962 fast_inc 0 eta_inc 63772 multi_dec -232329 quick_dec -0 nack_dec -0
Flow Uec_287_837 flowId 641 uecSrc 640 finished at 1343.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108650 prop_inc 119777 fast_inc 0 eta_inc 63772 multi_dec -226862 quick_dec -0 nack_dec -0
Flow Uec_112_662 flowId 961 uecSrc 960 finished at 1343.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108899 prop_inc 125975 fast_inc 0 eta_inc 63772 multi_dec -259950 quick_dec -0 nack_dec -4150
Flow Uec_1012_462 flowId 512 uecSrc 511 finished at 1344.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111284 prop_inc 110643 fast_inc 0 eta_inc 64368 multi_dec -205789 quick_dec -0 nack_dec -0
Flow Uec_669_119 flowId 983 uecSrc 982 finished at 1344.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101909 prop_inc 113311 fast_inc 0 eta_inc 64368 multi_dec -235975 quick_dec -0 nack_dec -4150
Flow Uec_594_44 flowId 337 uecSrc 336 finished at 1345.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130754 prop_inc 99995 fast_inc 0 eta_inc 63772 multi_dec -187443 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 88 uecSrc 87 finished at 1345.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91102 prop_inc 128326 fast_inc 0 eta_inc 63772 multi_dec -204834 quick_dec -0 nack_dec -8300
Flow Uec_438_988 flowId 980 uecSrc 979 finished at 1345.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115106 prop_inc 110162 fast_inc 0 eta_inc 64368 multi_dec -220623 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 708 uecSrc 707 finished at 1346.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124270 prop_inc 116318 fast_inc 0 eta_inc 64368 multi_dec -247897 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 37 uecSrc 36 finished at 1346.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129721 prop_inc 113460 fast_inc 0 eta_inc 63772 multi_dec -181624 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 439 uecSrc 438 finished at 1346.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107747 prop_inc 103195 fast_inc 0 eta_inc 63772 multi_dec -172865 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 377 uecSrc 376 finished at 1346.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113763 prop_inc 133661 fast_inc 0 eta_inc 63176 multi_dec -215295 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 415 uecSrc 414 finished at 1348.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98229 prop_inc 122678 fast_inc 0 eta_inc 63772 multi_dec -193861 quick_dec -0 nack_dec -0
Flow Uec_1009_459 flowId 909 uecSrc 908 finished at 1348.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98015 prop_inc 120448 fast_inc 0 eta_inc 64368 multi_dec -235363 quick_dec -0 nack_dec -4150
Flow Uec_1010_460 flowId 118 uecSrc 117 finished at 1350.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115876 prop_inc 117522 fast_inc 0 eta_inc 63772 multi_dec -213942 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 892 uecSrc 891 finished at 1350.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93492 prop_inc 131382 fast_inc 0 eta_inc 64368 multi_dec -185565 quick_dec -0 nack_dec -4150
Flow Uec_692_142 flowId 49 uecSrc 48 finished at 1350.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123021 prop_inc 130327 fast_inc 0 eta_inc 63772 multi_dec -258360 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 511 uecSrc 510 finished at 1350.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118081 prop_inc 120231 fast_inc 0 eta_inc 64368 multi_dec -231833 quick_dec -0 nack_dec -4150
Flow Uec_364_914 flowId 544 uecSrc 543 finished at 1351.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98396 prop_inc 124602 fast_inc 0 eta_inc 63772 multi_dec -234788 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 178 uecSrc 177 finished at 1351.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105323 prop_inc 138743 fast_inc 0 eta_inc 63772 multi_dec -257154 quick_dec -0 nack_dec -8300
Flow Uec_917_367 flowId 932 uecSrc 931 finished at 1352.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147665 prop_inc 115309 fast_inc 0 eta_inc 64368 multi_dec -228821 quick_dec -0 nack_dec -0
Flow Uec_468_1018 flowId 869 uecSrc 868 finished at 1352.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107400 prop_inc 114840 fast_inc 0 eta_inc 64964 multi_dec -218337 quick_dec -0 nack_dec -8300
Flow Uec_0_550 flowId 383 uecSrc 382 finished at 1353.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132917 prop_inc 121087 fast_inc 0 eta_inc 63772 multi_dec -239549 quick_dec -0 nack_dec -4150
Flow Uec_591_41 flowId 170 uecSrc 169 finished at 1353.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137581 prop_inc 111106 fast_inc 0 eta_inc 64368 multi_dec -241988 quick_dec -0 nack_dec -0
Flow Uec_794_244 flowId 986 uecSrc 985 finished at 1353.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143671 prop_inc 104278 fast_inc 0 eta_inc 64964 multi_dec -208201 quick_dec -0 nack_dec -0
Flow Uec_82_632 flowId 957 uecSrc 956 finished at 1354.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134186 prop_inc 111430 fast_inc 0 eta_inc 64964 multi_dec -206658 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 174 uecSrc 173 finished at 1354.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95942 prop_inc 128195 fast_inc 0 eta_inc 63176 multi_dec -240947 quick_dec -0 nack_dec -4150
Flow Uec_1083_533 flowId 728 uecSrc 727 finished at 1354.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147456 prop_inc 107166 fast_inc 0 eta_inc 64368 multi_dec -254106 quick_dec -0 nack_dec -0
Flow Uec_128_678 flowId 306 uecSrc 305 finished at 1355.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121523 prop_inc 116731 fast_inc 0 eta_inc 64964 multi_dec -228630 quick_dec -0 nack_dec -4150
Flow Uec_748_198 flowId 581 uecSrc 580 finished at 1355.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110270 prop_inc 120036 fast_inc 0 eta_inc 63772 multi_dec -204459 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 361 uecSrc 360 finished at 1355.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141704 prop_inc 105845 fast_inc 0 eta_inc 64368 multi_dec -245202 quick_dec -0 nack_dec -0
