Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_744_194 flowId 563 uecSrc 562 finished at 230.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3000 prop_inc 21903 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 659 uecSrc 658 finished at 230.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6929 prop_inc 17942 fast_inc 0 eta_inc 10728 multi_dec -14760 quick_dec -0 nack_dec -8300
Flow Uec_818_268 flowId 44 uecSrc 43 finished at 230.564 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6202 prop_inc 22564 fast_inc 0 eta_inc 10728 multi_dec -36664 quick_dec -0 nack_dec -16600
Flow Uec_779_229 flowId 668 uecSrc 667 finished at 230.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10220 prop_inc 18221 fast_inc 0 eta_inc 10728 multi_dec -63860 quick_dec -0 nack_dec -4150
Flow Uec_763_213 flowId 209 uecSrc 208 finished at 230.583 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6219 prop_inc 21554 fast_inc 0 eta_inc 10728 multi_dec -23817 quick_dec -0 nack_dec -12450
Flow Uec_483_1033 flowId 27 uecSrc 26 finished at 230.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3019 prop_inc 24026 fast_inc 0 eta_inc 10728 multi_dec -5602 quick_dec -0 nack_dec -4150
Flow Uec_1092_542 flowId 513 uecSrc 512 finished at 230.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4934 prop_inc 22676 fast_inc 0 eta_inc 10728 multi_dec -12036 quick_dec -0 nack_dec -4150
Flow Uec_506_1056 flowId 605 uecSrc 604 finished at 230.731 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9925 prop_inc 22740 fast_inc 0 eta_inc 10728 multi_dec -37398 quick_dec -0 nack_dec -12450
Flow Uec_332_882 flowId 325 uecSrc 324 finished at 230.814 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9381 prop_inc 30764 fast_inc 0 eta_inc 10728 multi_dec -39658 quick_dec -0 nack_dec -20750
Flow Uec_41_591 flowId 692 uecSrc 691 finished at 230.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4522 prop_inc 22569 fast_inc 0 eta_inc 10728 multi_dec -294 quick_dec -0 nack_dec -12450
Flow Uec_546_1096 flowId 316 uecSrc 315 finished at 230.906 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6182 prop_inc 24032 fast_inc 0 eta_inc 10728 multi_dec -2710 quick_dec -0 nack_dec -20750
Flow Uec_346_896 flowId 5 uecSrc 4 finished at 231.003 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11130 prop_inc 25394 fast_inc 0 eta_inc 11324 multi_dec -6587 quick_dec -0 nack_dec -20750
Flow Uec_607_57 flowId 236 uecSrc 235 finished at 231.087 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5482 prop_inc 27734 fast_inc 0 eta_inc 10728 multi_dec -22153 quick_dec -0 nack_dec -8300
Flow Uec_179_729 flowId 168 uecSrc 167 finished at 231.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13401 prop_inc 19352 fast_inc 0 eta_inc 10728 multi_dec -42671 quick_dec -0 nack_dec -16600
Flow Uec_168_718 flowId 521 uecSrc 520 finished at 231.111 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2999 prop_inc 21402 fast_inc 0 eta_inc 10728 multi_dec -251 quick_dec -0 nack_dec -4150
Flow Uec_781_231 flowId 327 uecSrc 326 finished at 231.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10532 prop_inc 22483 fast_inc 0 eta_inc 10728 multi_dec -6118 quick_dec -0 nack_dec -4150
Flow Uec_721_171 flowId 699 uecSrc 698 finished at 231.183 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7969 prop_inc 23478 fast_inc 0 eta_inc 10728 multi_dec -15576 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 98 uecSrc 97 finished at 231.205 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8826 prop_inc 22656 fast_inc 0 eta_inc 10728 multi_dec -52224 quick_dec -0 nack_dec -8300
Flow Uec_787_237 flowId 164 uecSrc 163 finished at 231.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9613 prop_inc 25679 fast_inc 0 eta_inc 10728 multi_dec -53299 quick_dec -0 nack_dec -4150
Flow Uec_465_1015 flowId 525 uecSrc 524 finished at 231.302 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6138 prop_inc 28717 fast_inc 0 eta_inc 10728 multi_dec -22482 quick_dec -0 nack_dec -12450
Flow Uec_155_705 flowId 669 uecSrc 668 finished at 231.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3918 prop_inc 26837 fast_inc 0 eta_inc 10728 multi_dec -25585 quick_dec -0 nack_dec -8300
Flow Uec_342_892 flowId 390 uecSrc 389 finished at 231.347 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3558 prop_inc 25438 fast_inc 0 eta_inc 10728 multi_dec -19828 quick_dec -0 nack_dec -20750
Flow Uec_405_955 flowId 510 uecSrc 509 finished at 231.409 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9284 prop_inc 24298 fast_inc 0 eta_inc 11324 multi_dec -22558 quick_dec -0 nack_dec -4150
Flow Uec_1068_518 flowId 607 uecSrc 606 finished at 231.429 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5247 prop_inc 22372 fast_inc 0 eta_inc 10728 multi_dec -1650 quick_dec -0 nack_dec -4150
Flow Uec_1063_513 flowId 191 uecSrc 190 finished at 231.434 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4213 prop_inc 20132 fast_inc 0 eta_inc 10728 multi_dec -18270 quick_dec -0 nack_dec -8300
Flow Uec_699_149 flowId 73 uecSrc 72 finished at 231.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9162 prop_inc 22876 fast_inc 0 eta_inc 10728 multi_dec -45193 quick_dec -0 nack_dec -8300
Flow Uec_13_563 flowId 660 uecSrc 659 finished at 231.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7586 prop_inc 20898 fast_inc 0 eta_inc 10728 multi_dec -1598 quick_dec -0 nack_dec -4150
Flow Uec_135_685 flowId 758 uecSrc 757 finished at 231.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8312 prop_inc 23456 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_573_23 flowId 470 uecSrc 469 finished at 231.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7312 prop_inc 23162 fast_inc 0 eta_inc 10728 multi_dec -4124 quick_dec -0 nack_dec -29050
Flow Uec_741_191 flowId 42 uecSrc 41 finished at 231.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10502 prop_inc 25423 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_8_558 flowId 111 uecSrc 110 finished at 231.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8758 prop_inc 25826 fast_inc 0 eta_inc 10728 multi_dec -53428 quick_dec -0 nack_dec -8300
Flow Uec_388_938 flowId 370 uecSrc 369 finished at 231.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12226 prop_inc 23360 fast_inc 0 eta_inc 10728 multi_dec -9623 quick_dec -0 nack_dec -20750
Flow Uec_175_725 flowId 649 uecSrc 648 finished at 231.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8890 prop_inc 27183 fast_inc 0 eta_inc 11324 multi_dec -39583 quick_dec -0 nack_dec -8300
Flow Uec_522_1072 flowId 322 uecSrc 321 finished at 231.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11708 prop_inc 22008 fast_inc 0 eta_inc 10728 multi_dec -16509 quick_dec -0 nack_dec -4150
Flow Uec_107_657 flowId 586 uecSrc 585 finished at 231.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9049 prop_inc 19501 fast_inc 0 eta_inc 10728 multi_dec -28623 quick_dec -0 nack_dec -8300
Flow Uec_217_767 flowId 76 uecSrc 75 finished at 231.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5334 prop_inc 22304 fast_inc 0 eta_inc 10728 multi_dec -28918 quick_dec -0 nack_dec -4150
Flow Uec_476_1026 flowId 152 uecSrc 151 finished at 231.923 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7600 prop_inc 27560 fast_inc 0 eta_inc 10728 multi_dec -8705 quick_dec -0 nack_dec -24900
Flow Uec_1060_510 flowId 64 uecSrc 63 finished at 232.04 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6110 prop_inc 22180 fast_inc 0 eta_inc 10728 multi_dec -974 quick_dec -0 nack_dec -20750
Flow Uec_663_113 flowId 748 uecSrc 747 finished at 232.081 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2732 prop_inc 23544 fast_inc 0 eta_inc 10728 multi_dec -38867 quick_dec -0 nack_dec -16600
Flow Uec_154_704 flowId 72 uecSrc 71 finished at 232.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4938 prop_inc 24569 fast_inc 0 eta_inc 10728 multi_dec -22140 quick_dec -0 nack_dec -8300
Flow Uec_146_696 flowId 689 uecSrc 688 finished at 232.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8143 prop_inc 22403 fast_inc 0 eta_inc 11324 multi_dec -3353 quick_dec -0 nack_dec -16600
Flow Uec_1073_523 flowId 256 uecSrc 255 finished at 232.156 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8310 prop_inc 22786 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_765_215 flowId 371 uecSrc 370 finished at 232.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6655 prop_inc 25295 fast_inc 0 eta_inc 10728 multi_dec -36004 quick_dec -0 nack_dec -16600
Flow Uec_381_931 flowId 385 uecSrc 384 finished at 232.167 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5451 prop_inc 26588 fast_inc 0 eta_inc 10728 multi_dec -20587 quick_dec -0 nack_dec -8300
Flow Uec_910_360 flowId 153 uecSrc 152 finished at 232.187 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6673 prop_inc 26648 fast_inc 0 eta_inc 10728 multi_dec -30821 quick_dec -0 nack_dec -20750
Flow Uec_59_609 flowId 509 uecSrc 508 finished at 232.215 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8147 prop_inc 27787 fast_inc 0 eta_inc 10728 multi_dec -25270 quick_dec -0 nack_dec -4150
Flow Uec_48_598 flowId 29 uecSrc 28 finished at 232.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6365 prop_inc 22922 fast_inc 0 eta_inc 10728 multi_dec -43670 quick_dec -0 nack_dec -12450
Flow Uec_1041_491 flowId 345 uecSrc 344 finished at 232.329 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10134 prop_inc 18401 fast_inc 0 eta_inc 10728 multi_dec -28662 quick_dec -0 nack_dec -4150
Flow Uec_208_758 flowId 127 uecSrc 126 finished at 232.373 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11915 prop_inc 27393 fast_inc 0 eta_inc 11324 multi_dec -28517 quick_dec -0 nack_dec -20750
Flow Uec_207_757 flowId 196 uecSrc 195 finished at 232.4 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8211 prop_inc 30481 fast_inc 0 eta_inc 10728 multi_dec -49601 quick_dec -0 nack_dec -8300
Flow Uec_136_686 flowId 247 uecSrc 246 finished at 232.439 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19313 prop_inc 22859 fast_inc 0 eta_inc 10728 multi_dec -78293 quick_dec -0 nack_dec -4150
Flow Uec_816_266 flowId 743 uecSrc 742 finished at 232.484 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10012 prop_inc 25067 fast_inc 0 eta_inc 10728 multi_dec -35146 quick_dec -0 nack_dec -4150
Flow Uec_762_212 flowId 194 uecSrc 193 finished at 232.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13332 prop_inc 25815 fast_inc 0 eta_inc 10728 multi_dec -47307 quick_dec -0 nack_dec -4150
Flow Uec_845_295 flowId 487 uecSrc 486 finished at 232.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6501 prop_inc 25964 fast_inc 0 eta_inc 10728 multi_dec -63663 quick_dec -0 nack_dec -8300
Flow Uec_609_59 flowId 462 uecSrc 461 finished at 232.564 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5389 prop_inc 18978 fast_inc 0 eta_inc 10728 multi_dec -49828 quick_dec -0 nack_dec -20750
Flow Uec_802_252 flowId 215 uecSrc 214 finished at 232.579 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4547 prop_inc 22120 fast_inc 0 eta_inc 11324 multi_dec -11408 quick_dec -0 nack_dec -4150
Flow Uec_56_606 flowId 18 uecSrc 17 finished at 232.626 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4380 prop_inc 27952 fast_inc 0 eta_inc 10728 multi_dec -54223 quick_dec -0 nack_dec -8300
Flow Uec_210_760 flowId 582 uecSrc 581 finished at 232.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8489 prop_inc 21742 fast_inc 0 eta_inc 11324 multi_dec -14769 quick_dec -0 nack_dec -16600
Flow Uec_480_1030 flowId 267 uecSrc 266 finished at 232.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5615 prop_inc 30624 fast_inc 0 eta_inc 10728 multi_dec -4770 quick_dec -0 nack_dec -16600
Flow Uec_866_316 flowId 86 uecSrc 85 finished at 232.657 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7595 prop_inc 22494 fast_inc 0 eta_inc 10728 multi_dec -39261 quick_dec -0 nack_dec -24900
Flow Uec_496_1046 flowId 581 uecSrc 580 finished at 232.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9313 prop_inc 21620 fast_inc 0 eta_inc 11324 multi_dec -21206 quick_dec -0 nack_dec -12450
Flow Uec_363_913 flowId 26 uecSrc 25 finished at 232.726 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8373 prop_inc 21194 fast_inc 0 eta_inc 10728 multi_dec -443 quick_dec -0 nack_dec -16600
Flow Uec_55_605 flowId 678 uecSrc 677 finished at 232.77 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7719 prop_inc 31733 fast_inc 0 eta_inc 11324 multi_dec -27662 quick_dec -0 nack_dec -8300
Flow Uec_73_623 flowId 9 uecSrc 8 finished at 232.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4902 prop_inc 22804 fast_inc 0 eta_inc 11324 multi_dec -219 quick_dec -0 nack_dec -12450
Flow Uec_360_910 flowId 244 uecSrc 243 finished at 232.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5417 prop_inc 24554 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_231_781 flowId 113 uecSrc 112 finished at 232.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3941 prop_inc 26406 fast_inc 0 eta_inc 11324 multi_dec -28204 quick_dec -0 nack_dec -16600
Flow Uec_1045_495 flowId 422 uecSrc 421 finished at 232.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13936 prop_inc 24692 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_598_48 flowId 676 uecSrc 675 finished at 232.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4050 prop_inc 22358 fast_inc 0 eta_inc 11324 multi_dec -23340 quick_dec -0 nack_dec -20750
Flow Uec_783_233 flowId 288 uecSrc 287 finished at 232.952 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7761 prop_inc 20767 fast_inc 0 eta_inc 11324 multi_dec -34817 quick_dec -0 nack_dec -8300
Flow Uec_238_788 flowId 415 uecSrc 414 finished at 232.966 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4361 prop_inc 27913 fast_inc 0 eta_inc 10728 multi_dec -38884 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 527 uecSrc 526 finished at 233.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3744 prop_inc 26780 fast_inc 0 eta_inc 10728 multi_dec -7474 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 615 uecSrc 614 finished at 233.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4927 prop_inc 23211 fast_inc 0 eta_inc 10728 multi_dec -36163 quick_dec -0 nack_dec -4150
Flow Uec_504_1054 flowId 404 uecSrc 403 finished at 233.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4698 prop_inc 21365 fast_inc 0 eta_inc 10728 multi_dec -24171 quick_dec -0 nack_dec -12450
Flow Uec_505_1055 flowId 151 uecSrc 150 finished at 233.105 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10759 prop_inc 21825 fast_inc 0 eta_inc 10728 multi_dec -22095 quick_dec -0 nack_dec -8300
Flow Uec_318_868 flowId 686 uecSrc 685 finished at 233.186 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5396 prop_inc 25305 fast_inc 0 eta_inc 10728 multi_dec -48425 quick_dec -0 nack_dec -12450
Flow Uec_427_977 flowId 485 uecSrc 484 finished at 233.206 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13022 prop_inc 24532 fast_inc 0 eta_inc 10728 multi_dec -55729 quick_dec -0 nack_dec -20750
Flow Uec_858_308 flowId 234 uecSrc 233 finished at 233.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4889 prop_inc 24870 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_801_251 flowId 346 uecSrc 345 finished at 233.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8791 prop_inc 23488 fast_inc 0 eta_inc 10728 multi_dec -3160 quick_dec -0 nack_dec -12450
Flow Uec_339_889 flowId 624 uecSrc 623 finished at 233.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6911 prop_inc 25132 fast_inc 0 eta_inc 10728 multi_dec -28321 quick_dec -0 nack_dec -20750
Flow Uec_383_933 flowId 598 uecSrc 597 finished at 233.37 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7399 prop_inc 24036 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_906_356 flowId 333 uecSrc 332 finished at 233.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5286 prop_inc 22760 fast_inc 0 eta_inc 10728 multi_dec -4404 quick_dec -0 nack_dec -8300
Flow Uec_871_321 flowId 183 uecSrc 182 finished at 233.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6038 prop_inc 25615 fast_inc 0 eta_inc 10728 multi_dec -45015 quick_dec -0 nack_dec -24900
Flow Uec_151_701 flowId 206 uecSrc 205 finished at 233.482 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3515 prop_inc 26511 fast_inc 0 eta_inc 10728 multi_dec -34111 quick_dec -0 nack_dec -8300
Flow Uec_727_177 flowId 558 uecSrc 557 finished at 233.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7293 prop_inc 23093 fast_inc 0 eta_inc 10728 multi_dec -3062 quick_dec -0 nack_dec -12450
Flow Uec_518_1068 flowId 142 uecSrc 141 finished at 233.548 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6895 prop_inc 23944 fast_inc 0 eta_inc 10728 multi_dec -55688 quick_dec -0 nack_dec -4150
Flow Uec_837_287 flowId 165 uecSrc 164 finished at 233.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14473 prop_inc 19986 fast_inc 0 eta_inc 10728 multi_dec -56764 quick_dec -0 nack_dec -12450
Flow Uec_652_102 flowId 21 uecSrc 20 finished at 233.614 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2783 prop_inc 32438 fast_inc 0 eta_inc 11324 multi_dec -85707 quick_dec -0 nack_dec -4150
Flow Uec_129_679 flowId 409 uecSrc 408 finished at 233.676 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9256 prop_inc 22921 fast_inc 0 eta_inc 11324 multi_dec -51653 quick_dec -0 nack_dec -12450
