Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_962_572 flowId 488 uecSrc 487 finished at 926.218 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25399 prop_inc 207773 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_999_630 flowId 623 uecSrc 622 finished at 926.343 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22400 prop_inc 259260 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_350_287 flowId 345 uecSrc 344 finished at 926.487 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33204 prop_inc 210188 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_720_907 flowId 429 uecSrc 428 finished at 926.487 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22002 prop_inc 246308 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_697_534 flowId 61 uecSrc 60 finished at 926.592 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23159 prop_inc 218363 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_849 flowId 495 uecSrc 494 finished at 926.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36984 prop_inc 194134 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_700_486 flowId 53 uecSrc 52 finished at 926.791 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19828 prop_inc 195385 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_43_443 flowId 340 uecSrc 339 finished at 926.934 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13828 prop_inc 206151 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1009_770 flowId 532 uecSrc 531 finished at 927.694 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14574 prop_inc 220655 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_349_493 flowId 541 uecSrc 540 finished at 927.875 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22396 prop_inc 254748 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1013_192 flowId 183 uecSrc 182 finished at 928.181 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24280 prop_inc 202655 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_380_1027 flowId 547 uecSrc 546 finished at 928.324 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26137 prop_inc 180782 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_126_769 flowId 594 uecSrc 593 finished at 928.405 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23904 prop_inc 217712 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_848_7 flowId 492 uecSrc 491 finished at 928.646 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33967 prop_inc 182726 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_492_773 flowId 499 uecSrc 498 finished at 928.652 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24452 prop_inc 203537 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_729_993 flowId 568 uecSrc 567 finished at 928.724 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21647 prop_inc 225755 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_4 flowId 117 uecSrc 116 finished at 928.872 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29131 prop_inc 233174 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_654_945 flowId 149 uecSrc 148 finished at 928.892 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29131 prop_inc 206387 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_366 flowId 652 uecSrc 651 finished at 929.217 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23198 prop_inc 201915 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_819_1020 flowId 47 uecSrc 46 finished at 929.219 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25774 prop_inc 213487 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_884_544 flowId 42 uecSrc 41 finished at 929.333 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14567 prop_inc 215024 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_1053_206 flowId 363 uecSrc 362 finished at 929.373 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25394 prop_inc 230565 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_361_846 flowId 564 uecSrc 563 finished at 929.754 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17178 prop_inc 233249 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_950_717 flowId 129 uecSrc 128 finished at 930.224 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14952 prop_inc 228479 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1066_533 flowId 301 uecSrc 300 finished at 930.905 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19071 prop_inc 185960 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_457_927 flowId 289 uecSrc 288 finished at 930.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32513 prop_inc 198920 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_725_101 flowId 159 uecSrc 158 finished at 931.032 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23157 prop_inc 201828 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_986_316 flowId 400 uecSrc 399 finished at 931.352 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23192 prop_inc 198475 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_63_272 flowId 171 uecSrc 170 finished at 931.526 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25775 prop_inc 219945 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1097_727 flowId 68 uecSrc 67 finished at 931.938 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21662 prop_inc 224441 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1022_928 flowId 576 uecSrc 575 finished at 931.964 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27649 prop_inc 190108 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_783_275 flowId 486 uecSrc 485 finished at 932.291 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18678 prop_inc 229426 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_19 flowId 126 uecSrc 125 finished at 932.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35112 prop_inc 228353 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_61_709 flowId 174 uecSrc 173 finished at 932.449 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31761 prop_inc 213126 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_663_540 flowId 485 uecSrc 484 finished at 932.744 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 9738 prop_inc 218736 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_877_573 flowId 368 uecSrc 367 finished at 932.844 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32454 prop_inc 212614 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_866_357 flowId 405 uecSrc 404 finished at 933.225 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21667 prop_inc 250657 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_614_746 flowId 236 uecSrc 235 finished at 933.227 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19045 prop_inc 229488 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_236 flowId 504 uecSrc 503 finished at 933.637 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16068 prop_inc 190127 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_477 flowId 598 uecSrc 597 finished at 933.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30630 prop_inc 228579 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_598_430 flowId 524 uecSrc 523 finished at 933.834 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28007 prop_inc 176766 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_922_280 flowId 71 uecSrc 70 finished at 934.185 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26892 prop_inc 205873 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_355_1040 flowId 292 uecSrc 291 finished at 934.459 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21674 prop_inc 211859 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_853_218 flowId 298 uecSrc 297 finished at 934.544 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27268 prop_inc 213744 fast_inc 0 eta_inc 44104 multi_dec -1355 quick_dec -0 nack_dec -4150
Flow Uec_286_185 flowId 575 uecSrc 574 finished at 934.688 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32497 prop_inc 194799 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1059_566 flowId 166 uecSrc 165 finished at 934.743 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21287 prop_inc 213716 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1069_28 flowId 150 uecSrc 149 finished at 935.503 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26917 prop_inc 190616 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_731_898 flowId 549 uecSrc 548 finished at 935.876 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22776 prop_inc 218120 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_669_798 flowId 324 uecSrc 323 finished at 935.913 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23156 prop_inc 188355 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_1074 flowId 327 uecSrc 326 finished at 936.086 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21297 prop_inc 224969 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_385_538 flowId 437 uecSrc 436 finished at 936.249 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22778 prop_inc 212258 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_122 flowId 97 uecSrc 96 finished at 936.315 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15313 prop_inc 208286 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_870_1012 flowId 338 uecSrc 337 finished at 936.414 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33222 prop_inc 210029 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_898_629 flowId 347 uecSrc 346 finished at 936.545 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33955 prop_inc 192740 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_1000 flowId 10 uecSrc 9 finished at 936.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33603 prop_inc 195920 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1045_742 flowId 375 uecSrc 374 finished at 936.615 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17935 prop_inc 219176 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_118 flowId 235 uecSrc 234 finished at 936.917 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23172 prop_inc 225445 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_862_401 flowId 432 uecSrc 431 finished at 937.109 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20173 prop_inc 194260 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_609_176 flowId 635 uecSrc 634 finished at 937.324 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23617 prop_inc 195005 fast_inc 0 eta_inc 45296 multi_dec -34399 quick_dec -0 nack_dec -8300
Flow Uec_983_881 flowId 331 uecSrc 330 finished at 937.508 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23914 prop_inc 181869 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_187_592 flowId 586 uecSrc 585 finished at 937.584 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30995 prop_inc 204817 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1076_488 flowId 38 uecSrc 37 finished at 937.585 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25397 prop_inc 218802 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_507_149 flowId 84 uecSrc 83 finished at 937.863 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31003 prop_inc 184424 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_661_333 flowId 573 uecSrc 572 finished at 937.867 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34772 prop_inc 177174 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_728_46 flowId 256 uecSrc 255 finished at 937.913 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32491 prop_inc 196905 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_811_98 flowId 643 uecSrc 642 finished at 937.935 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32493 prop_inc 180202 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_351_559 flowId 268 uecSrc 267 finished at 937.941 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16809 prop_inc 227887 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_174_335 flowId 109 uecSrc 108 finished at 938.032 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26499 prop_inc 243716 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_483_308 flowId 620 uecSrc 619 finished at 938.138 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27334 prop_inc 173175 fast_inc 0 eta_inc 45296 multi_dec -9780 quick_dec -0 nack_dec -4150
Flow Uec_966_729 flowId 240 uecSrc 239 finished at 938.595 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14935 prop_inc 208344 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_852_1017 flowId 419 uecSrc 418 finished at 938.862 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30268 prop_inc 187166 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_795_889 flowId 172 uecSrc 171 finished at 939.268 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14960 prop_inc 184046 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_535_93 flowId 325 uecSrc 324 finished at 939.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14202 prop_inc 242888 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_1060_536 flowId 497 uecSrc 496 finished at 939.429 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20215 prop_inc 209784 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_570_63 flowId 274 uecSrc 273 finished at 939.526 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26543 prop_inc 203647 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_949_319 flowId 628 uecSrc 627 finished at 939.678 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32878 prop_inc 213138 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_798_550 flowId 592 uecSrc 591 finished at 939.713 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23150 prop_inc 210445 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_613_458 flowId 456 uecSrc 455 finished at 939.805 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22856 prop_inc 189257 fast_inc 0 eta_inc 44700 multi_dec -304 quick_dec -0 nack_dec -37350
Flow Uec_752_596 flowId 640 uecSrc 639 finished at 940.143 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26894 prop_inc 225435 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1096_249 flowId 314 uecSrc 313 finished at 940.235 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16822 prop_inc 225054 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_683_289 flowId 34 uecSrc 33 finished at 940.465 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19963 prop_inc 199208 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_312_232 flowId 92 uecSrc 91 finished at 940.508 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40484 prop_inc 221048 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_304_726 flowId 271 uecSrc 270 finished at 940.829 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33991 prop_inc 225485 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_694_67 flowId 621 uecSrc 620 finished at 940.965 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14952 prop_inc 228083 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_47 flowId 351 uecSrc 350 finished at 941.047 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21661 prop_inc 207458 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_502_1059 flowId 49 uecSrc 48 finished at 941.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25009 prop_inc 194028 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_230 flowId 362 uecSrc 361 finished at 941.094 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26129 prop_inc 217211 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_935_313 flowId 584 uecSrc 583 finished at 941.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30254 prop_inc 202494 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_459_900 flowId 214 uecSrc 213 finished at 941.339 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26900 prop_inc 190820 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -0
