Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_767_217 flowId 61 uecSrc 60 finished at 599.48 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41151 prop_inc 68692 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_256_806 flowId 233 uecSrc 232 finished at 599.619 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33451 prop_inc 55431 fast_inc 0 eta_inc 28012 multi_dec -13137 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 813 uecSrc 812 finished at 599.693 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36259 prop_inc 64937 fast_inc 0 eta_inc 28012 multi_dec -1038 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 655 uecSrc 654 finished at 599.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32159 prop_inc 62249 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_127_677 flowId 344 uecSrc 343 finished at 599.824 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35917 prop_inc 60710 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_729_179 flowId 764 uecSrc 763 finished at 599.849 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44652 prop_inc 47050 fast_inc 0 eta_inc 28608 multi_dec -20934 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 739 uecSrc 738 finished at 599.915 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38176 prop_inc 57542 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_167_717 flowId 237 uecSrc 236 finished at 600.063 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48611 prop_inc 53128 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_333 flowId 396 uecSrc 395 finished at 600.07 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26221 prop_inc 62877 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_487_1037 flowId 772 uecSrc 771 finished at 600.133 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33693 prop_inc 61354 fast_inc 0 eta_inc 28608 multi_dec -2629 quick_dec -0 nack_dec -4150
Flow Uec_761_211 flowId 373 uecSrc 372 finished at 600.228 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28691 prop_inc 72617 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 284 uecSrc 283 finished at 600.309 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53179 prop_inc 53873 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 796 uecSrc 795 finished at 600.337 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51220 prop_inc 46236 fast_inc 0 eta_inc 28608 multi_dec -1127 quick_dec -0 nack_dec -4150
Flow Uec_788_238 flowId 840 uecSrc 839 finished at 600.385 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33644 prop_inc 62395 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 380 uecSrc 379 finished at 600.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41099 prop_inc 58790 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_394 flowId 778 uecSrc 777 finished at 601.237 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45619 prop_inc 59528 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 662 uecSrc 661 finished at 601.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53467 prop_inc 49691 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 321 uecSrc 320 finished at 601.318 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73391 prop_inc 54127 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_885_335 flowId 544 uecSrc 543 finished at 601.447 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44154 prop_inc 59632 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_662_112 flowId 424 uecSrc 423 finished at 601.546 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34045 prop_inc 61417 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_887_337 flowId 667 uecSrc 666 finished at 601.779 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38846 prop_inc 58420 fast_inc 0 eta_inc 28608 multi_dec -65763 quick_dec -0 nack_dec -4150
Flow Uec_347_897 flowId 216 uecSrc 215 finished at 601.827 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45231 prop_inc 56490 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 173 uecSrc 172 finished at 602.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54611 prop_inc 51613 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_8_558 flowId 402 uecSrc 401 finished at 602.431 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53135 prop_inc 41107 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 728 uecSrc 727 finished at 602.463 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29171 prop_inc 70396 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_712 flowId 537 uecSrc 536 finished at 602.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32572 prop_inc 64535 fast_inc 0 eta_inc 28608 multi_dec -46331 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 692 uecSrc 691 finished at 602.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36633 prop_inc 60221 fast_inc 0 eta_inc 28608 multi_dec -26002 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 709 uecSrc 708 finished at 602.644 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47061 prop_inc 49991 fast_inc 0 eta_inc 29204 multi_dec -22175 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 824 uecSrc 823 finished at 602.708 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59816 prop_inc 54353 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 285 uecSrc 284 finished at 602.78 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37796 prop_inc 56100 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_429_979 flowId 9 uecSrc 8 finished at 602.869 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51150 prop_inc 59195 fast_inc 0 eta_inc 28608 multi_dec -688 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 241 uecSrc 240 finished at 602.968 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42702 prop_inc 58730 fast_inc 0 eta_inc 28608 multi_dec -11605 quick_dec -0 nack_dec -4150
Flow Uec_434_984 flowId 167 uecSrc 166 finished at 603.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44523 prop_inc 53090 fast_inc 0 eta_inc 28608 multi_dec -995 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 392 uecSrc 391 finished at 603.51 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28825 prop_inc 56628 fast_inc 0 eta_inc 28608 multi_dec -4208 quick_dec -0 nack_dec -8300
Flow Uec_1090_540 flowId 210 uecSrc 209 finished at 603.529 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34488 prop_inc 66279 fast_inc 0 eta_inc 28608 multi_dec -12725 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 654 uecSrc 653 finished at 603.595 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43033 prop_inc 58383 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 211 uecSrc 210 finished at 603.644 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37427 prop_inc 64731 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_9_559 flowId 657 uecSrc 656 finished at 603.735 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49063 prop_inc 54056 fast_inc 0 eta_inc 28608 multi_dec -6984 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 524 uecSrc 523 finished at 603.861 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55782 prop_inc 55258 fast_inc 0 eta_inc 28608 multi_dec -6545 quick_dec -0 nack_dec -0
Flow Uec_870_320 flowId 585 uecSrc 584 finished at 604.069 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42690 prop_inc 56810 fast_inc 0 eta_inc 29204 multi_dec -7102 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 139 uecSrc 138 finished at 604.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45972 prop_inc 57743 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_556 flowId 676 uecSrc 675 finished at 604.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38970 prop_inc 50721 fast_inc 0 eta_inc 28608 multi_dec -815 quick_dec -0 nack_dec -4150
Flow Uec_784_234 flowId 416 uecSrc 415 finished at 604.278 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35534 prop_inc 63227 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_170_720 flowId 114 uecSrc 113 finished at 604.39 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40024 prop_inc 55190 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_987 flowId 523 uecSrc 522 finished at 604.473 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36253 prop_inc 62767 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_71_621 flowId 509 uecSrc 508 finished at 604.786 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44478 prop_inc 52243 fast_inc 0 eta_inc 28608 multi_dec -1838 quick_dec -0 nack_dec -0
Flow Uec_896_346 flowId 31 uecSrc 30 finished at 604.844 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34440 prop_inc 57154 fast_inc 0 eta_inc 28608 multi_dec -813 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 760 uecSrc 759 finished at 605.061 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43336 prop_inc 56250 fast_inc 0 eta_inc 28608 multi_dec -368 quick_dec -0 nack_dec -0
Flow Uec_327_877 flowId 531 uecSrc 530 finished at 605.118 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53901 prop_inc 51316 fast_inc 0 eta_inc 28012 multi_dec -6253 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 358 uecSrc 357 finished at 605.191 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26620 prop_inc 53349 fast_inc 0 eta_inc 28608 multi_dec -14307 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 498 uecSrc 497 finished at 605.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32539 prop_inc 61317 fast_inc 0 eta_inc 28608 multi_dec -572 quick_dec -0 nack_dec -0
Flow Uec_914_364 flowId 333 uecSrc 332 finished at 605.276 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45640 prop_inc 53408 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 131 uecSrc 130 finished at 605.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56470 prop_inc 56225 fast_inc 0 eta_inc 28608 multi_dec -451 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 63 uecSrc 62 finished at 605.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70252 prop_inc 50700 fast_inc 0 eta_inc 29204 multi_dec -884 quick_dec -0 nack_dec -4150
Flow Uec_123_673 flowId 553 uecSrc 552 finished at 605.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43379 prop_inc 60320 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_469 flowId 689 uecSrc 688 finished at 605.88 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36270 prop_inc 54934 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 47 uecSrc 46 finished at 606.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46717 prop_inc 59305 fast_inc 0 eta_inc 29204 multi_dec -469 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 376 uecSrc 375 finished at 606.106 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41874 prop_inc 58580 fast_inc 0 eta_inc 29204 multi_dec -36 quick_dec -0 nack_dec -0
Flow Uec_632_82 flowId 879 uecSrc 878 finished at 606.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49705 prop_inc 54074 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_61_611 flowId 594 uecSrc 593 finished at 606.293 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51023 prop_inc 51311 fast_inc 0 eta_inc 28608 multi_dec -21937 quick_dec -0 nack_dec -0
Flow Uec_166_716 flowId 283 uecSrc 282 finished at 606.432 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41846 prop_inc 60939 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_250_800 flowId 865 uecSrc 864 finished at 606.497 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43752 prop_inc 64113 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_939_389 flowId 785 uecSrc 784 finished at 606.707 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45894 prop_inc 57243 fast_inc 0 eta_inc 28608 multi_dec -40945 quick_dec -0 nack_dec -0
Flow Uec_102_652 flowId 622 uecSrc 621 finished at 606.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36149 prop_inc 62282 fast_inc 0 eta_inc 28608 multi_dec -2730 quick_dec -0 nack_dec -4150
Flow Uec_701_151 flowId 511 uecSrc 510 finished at 606.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47917 prop_inc 57294 fast_inc 0 eta_inc 29204 multi_dec -3906 quick_dec -0 nack_dec -4150
Flow Uec_292_842 flowId 812 uecSrc 811 finished at 606.839 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42261 prop_inc 56558 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 470 uecSrc 469 finished at 606.865 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27670 prop_inc 66499 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_544_1094 flowId 623 uecSrc 622 finished at 606.883 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53492 prop_inc 48925 fast_inc 0 eta_inc 28608 multi_dec -743 quick_dec -0 nack_dec -0
Flow Uec_402_952 flowId 814 uecSrc 813 finished at 606.951 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42416 prop_inc 57477 fast_inc 0 eta_inc 28608 multi_dec -22985 quick_dec -0 nack_dec -0
Flow Uec_386_936 flowId 632 uecSrc 631 finished at 606.995 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59052 prop_inc 46014 fast_inc 0 eta_inc 28608 multi_dec -23212 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 684 uecSrc 683 finished at 607.16 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46475 prop_inc 49991 fast_inc 0 eta_inc 28608 multi_dec -6918 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 612 uecSrc 611 finished at 607.217 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44538 prop_inc 45475 fast_inc 0 eta_inc 29204 multi_dec -370 quick_dec -0 nack_dec -4150
Flow Uec_338_888 flowId 374 uecSrc 373 finished at 607.27 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52114 prop_inc 49346 fast_inc 0 eta_inc 28608 multi_dec -14070 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 62 uecSrc 61 finished at 607.521 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45251 prop_inc 52081 fast_inc 0 eta_inc 28608 multi_dec -1746 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 610 uecSrc 609 finished at 607.608 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62721 prop_inc 49017 fast_inc 0 eta_inc 29204 multi_dec -15592 quick_dec -0 nack_dec -12450
Flow Uec_171_721 flowId 390 uecSrc 389 finished at 607.735 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 91233 prop_inc 41780 fast_inc 0 eta_inc 28012 multi_dec -7472 quick_dec -0 nack_dec -4150
Flow Uec_475_1025 flowId 81 uecSrc 80 finished at 607.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44901 prop_inc 60898 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_366_916 flowId 685 uecSrc 684 finished at 607.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43271 prop_inc 53177 fast_inc 0 eta_inc 28608 multi_dec -22723 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 177 uecSrc 176 finished at 607.974 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29593 prop_inc 56891 fast_inc 0 eta_inc 28608 multi_dec -39564 quick_dec -0 nack_dec -4150
Flow Uec_427_977 flowId 415 uecSrc 414 finished at 608.09 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61841 prop_inc 51305 fast_inc 0 eta_inc 28608 multi_dec -28092 quick_dec -0 nack_dec -0
Flow Uec_869_319 flowId 863 uecSrc 862 finished at 608.128 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47558 prop_inc 48118 fast_inc 0 eta_inc 28608 multi_dec -4975 quick_dec -0 nack_dec -8300
Flow Uec_329_879 flowId 794 uecSrc 793 finished at 608.166 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48421 prop_inc 59724 fast_inc 0 eta_inc 28608 multi_dec -17205 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 353 uecSrc 352 finished at 608.355 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68474 prop_inc 45911 fast_inc 0 eta_inc 29204 multi_dec -58063 quick_dec -0 nack_dec -8300
Flow Uec_50_600 flowId 577 uecSrc 576 finished at 608.398 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71312 prop_inc 47354 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_293_843 flowId 723 uecSrc 722 finished at 608.642 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45625 prop_inc 59269 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 513 uecSrc 512 finished at 608.746 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51495 prop_inc 40870 fast_inc 0 eta_inc 28608 multi_dec -24175 quick_dec -0 nack_dec -4150
Flow Uec_573_23 flowId 705 uecSrc 704 finished at 609.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46037 prop_inc 51382 fast_inc 0 eta_inc 29204 multi_dec -28263 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 70 uecSrc 69 finished at 609.088 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40384 prop_inc 51189 fast_inc 0 eta_inc 29204 multi_dec -1070 quick_dec -0 nack_dec -4150
Flow Uec_489_1039 flowId 792 uecSrc 791 finished at 609.722 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46839 prop_inc 57353 fast_inc 0 eta_inc 28608 multi_dec -21627 quick_dec -0 nack_dec -0
