Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.90_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1015_465 flowId 844 uecSrc 843 finished at 1336.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103784 prop_inc 130636 fast_inc 0 eta_inc 63772 multi_dec -283615 quick_dec -0 nack_dec -33200
Flow Uec_430_980 flowId 366 uecSrc 365 finished at 1336.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86726 prop_inc 138469 fast_inc 0 eta_inc 63176 multi_dec -264866 quick_dec -0 nack_dec -24900
Flow Uec_1013_463 flowId 36 uecSrc 35 finished at 1337.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64157 prop_inc 166889 fast_inc 0 eta_inc 63772 multi_dec -278155 quick_dec -0 nack_dec -29050
Flow Uec_835_285 flowId 82 uecSrc 81 finished at 1338.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82364 prop_inc 132965 fast_inc 0 eta_inc 64368 multi_dec -220894 quick_dec -0 nack_dec -41500
Flow Uec_875_325 flowId 792 uecSrc 791 finished at 1338.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57425 prop_inc 138636 fast_inc 0 eta_inc 64368 multi_dec -250545 quick_dec -0 nack_dec -20750
Flow Uec_997_447 flowId 522 uecSrc 521 finished at 1338.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54534 prop_inc 133095 fast_inc 0 eta_inc 63772 multi_dec -195374 quick_dec -0 nack_dec -66400
Flow Uec_762_212 flowId 254 uecSrc 253 finished at 1339.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83171 prop_inc 144238 fast_inc 0 eta_inc 63176 multi_dec -280500 quick_dec -0 nack_dec -37350
Flow Uec_647_97 flowId 422 uecSrc 421 finished at 1339.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71158 prop_inc 136783 fast_inc 0 eta_inc 63772 multi_dec -264905 quick_dec -0 nack_dec -16600
Flow Uec_95_645 flowId 796 uecSrc 795 finished at 1339.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80258 prop_inc 138643 fast_inc 0 eta_inc 63772 multi_dec -234741 quick_dec -0 nack_dec -45650
Flow Uec_200_750 flowId 851 uecSrc 850 finished at 1340.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79543 prop_inc 126714 fast_inc 0 eta_inc 64368 multi_dec -265182 quick_dec -0 nack_dec -33200
Flow Uec_823_273 flowId 850 uecSrc 849 finished at 1340.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84379 prop_inc 135481 fast_inc 0 eta_inc 63176 multi_dec -240803 quick_dec -0 nack_dec -33200
Flow Uec_861_311 flowId 256 uecSrc 255 finished at 1340.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70432 prop_inc 160317 fast_inc 0 eta_inc 64368 multi_dec -255897 quick_dec -0 nack_dec -41500
Flow Uec_740_190 flowId 462 uecSrc 461 finished at 1340.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75134 prop_inc 158253 fast_inc 0 eta_inc 63772 multi_dec -290184 quick_dec -0 nack_dec -29050
Flow Uec_456_1006 flowId 547 uecSrc 546 finished at 1341.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45755 prop_inc 151207 fast_inc 0 eta_inc 64368 multi_dec -242532 quick_dec -0 nack_dec -49800
Flow Uec_255_805 flowId 226 uecSrc 225 finished at 1342.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71517 prop_inc 155284 fast_inc 0 eta_inc 64368 multi_dec -259124 quick_dec -0 nack_dec -37350
Flow Uec_111_661 flowId 650 uecSrc 649 finished at 1342.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71412 prop_inc 151436 fast_inc 0 eta_inc 63772 multi_dec -243981 quick_dec -0 nack_dec -37350
Flow Uec_712_162 flowId 938 uecSrc 937 finished at 1342.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77189 prop_inc 147347 fast_inc 0 eta_inc 63772 multi_dec -262953 quick_dec -0 nack_dec -29050
Flow Uec_917_367 flowId 407 uecSrc 406 finished at 1343.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86259 prop_inc 123771 fast_inc 0 eta_inc 64368 multi_dec -260042 quick_dec -0 nack_dec -20750
Flow Uec_866_316 flowId 219 uecSrc 218 finished at 1344.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76162 prop_inc 157090 fast_inc 0 eta_inc 65560 multi_dec -275523 quick_dec -0 nack_dec -33200
Flow Uec_484_1034 flowId 693 uecSrc 692 finished at 1345.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88202 prop_inc 121533 fast_inc 0 eta_inc 64368 multi_dec -251941 quick_dec -0 nack_dec -49800
Flow Uec_862_312 flowId 40 uecSrc 39 finished at 1345.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83612 prop_inc 166036 fast_inc 0 eta_inc 64368 multi_dec -287750 quick_dec -0 nack_dec -29050
Flow Uec_1071_521 flowId 17 uecSrc 16 finished at 1345.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80188 prop_inc 132200 fast_inc 0 eta_inc 64368 multi_dec -249823 quick_dec -0 nack_dec -12450
Flow Uec_27_577 flowId 602 uecSrc 601 finished at 1346.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52378 prop_inc 150565 fast_inc 0 eta_inc 63772 multi_dec -208280 quick_dec -0 nack_dec -62250
Flow Uec_490_1040 flowId 208 uecSrc 207 finished at 1346.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63816 prop_inc 136359 fast_inc 0 eta_inc 64368 multi_dec -288317 quick_dec -0 nack_dec -33200
Flow Uec_342_892 flowId 776 uecSrc 775 finished at 1346.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76574 prop_inc 148252 fast_inc 0 eta_inc 64368 multi_dec -247932 quick_dec -0 nack_dec -45650
Flow Uec_55_605 flowId 126 uecSrc 125 finished at 1346.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83662 prop_inc 139546 fast_inc 0 eta_inc 64368 multi_dec -278357 quick_dec -0 nack_dec -29050
Flow Uec_314_864 flowId 941 uecSrc 940 finished at 1346.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69663 prop_inc 145163 fast_inc 0 eta_inc 64964 multi_dec -238249 quick_dec -0 nack_dec -29050
Flow Uec_1044_494 flowId 169 uecSrc 168 finished at 1347.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85180 prop_inc 154265 fast_inc 0 eta_inc 64964 multi_dec -293960 quick_dec -0 nack_dec -29050
Flow Uec_279_829 flowId 322 uecSrc 321 finished at 1347.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65514 prop_inc 154913 fast_inc 0 eta_inc 64964 multi_dec -257801 quick_dec -0 nack_dec -33200
Flow Uec_348_898 flowId 415 uecSrc 414 finished at 1347.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80400 prop_inc 178860 fast_inc 0 eta_inc 63772 multi_dec -303859 quick_dec -0 nack_dec -33200
Flow Uec_713_163 flowId 888 uecSrc 887 finished at 1347.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71774 prop_inc 127545 fast_inc 0 eta_inc 63772 multi_dec -230360 quick_dec -0 nack_dec -37350
Flow Uec_627_77 flowId 954 uecSrc 953 finished at 1348.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90990 prop_inc 127783 fast_inc 0 eta_inc 63772 multi_dec -264415 quick_dec -0 nack_dec -41500
Flow Uec_112_662 flowId 223 uecSrc 222 finished at 1349.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87087 prop_inc 147986 fast_inc 0 eta_inc 63176 multi_dec -262133 quick_dec -0 nack_dec -45650
Flow Uec_163_713 flowId 141 uecSrc 140 finished at 1349.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96002 prop_inc 125496 fast_inc 0 eta_inc 63772 multi_dec -237659 quick_dec -0 nack_dec -45650
Flow Uec_415_965 flowId 765 uecSrc 764 finished at 1349.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75993 prop_inc 124687 fast_inc 0 eta_inc 63772 multi_dec -209378 quick_dec -0 nack_dec -33200
Flow Uec_70_620 flowId 505 uecSrc 504 finished at 1350.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70371 prop_inc 143635 fast_inc 0 eta_inc 63772 multi_dec -245526 quick_dec -0 nack_dec -20750
Flow Uec_574_24 flowId 889 uecSrc 888 finished at 1350.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59616 prop_inc 129712 fast_inc 0 eta_inc 63772 multi_dec -222041 quick_dec -0 nack_dec -24900
Flow Uec_122_672 flowId 475 uecSrc 474 finished at 1350.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49901 prop_inc 142018 fast_inc 0 eta_inc 64368 multi_dec -204298 quick_dec -0 nack_dec -37350
Flow Uec_97_647 flowId 873 uecSrc 872 finished at 1350.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82469 prop_inc 145873 fast_inc 0 eta_inc 63772 multi_dec -263766 quick_dec -0 nack_dec -33200
Flow Uec_118_668 flowId 916 uecSrc 915 finished at 1351.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110207 prop_inc 118870 fast_inc 0 eta_inc 64368 multi_dec -228531 quick_dec -0 nack_dec -41500
Flow Uec_1021_471 flowId 439 uecSrc 438 finished at 1352.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84943 prop_inc 130153 fast_inc 0 eta_inc 64368 multi_dec -260463 quick_dec -0 nack_dec -37350
Flow Uec_1038_488 flowId 41 uecSrc 40 finished at 1352.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81691 prop_inc 132871 fast_inc 0 eta_inc 64368 multi_dec -285404 quick_dec -0 nack_dec -24900
Flow Uec_1023_473 flowId 846 uecSrc 845 finished at 1353.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61127 prop_inc 134088 fast_inc 0 eta_inc 64368 multi_dec -208816 quick_dec -0 nack_dec -49800
Flow Uec_798_248 flowId 18 uecSrc 17 finished at 1353.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79605 prop_inc 150163 fast_inc 0 eta_inc 64368 multi_dec -285934 quick_dec -0 nack_dec -49800
Flow Uec_679_129 flowId 721 uecSrc 720 finished at 1353.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69109 prop_inc 119699 fast_inc 0 eta_inc 64368 multi_dec -225136 quick_dec -0 nack_dec -20750
Flow Uec_353_903 flowId 773 uecSrc 772 finished at 1353.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103403 prop_inc 145522 fast_inc 0 eta_inc 63772 multi_dec -259453 quick_dec -0 nack_dec -53950
Flow Uec_888_338 flowId 781 uecSrc 780 finished at 1354.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81747 prop_inc 127048 fast_inc 0 eta_inc 64368 multi_dec -278587 quick_dec -0 nack_dec -8300
Flow Uec_302_852 flowId 782 uecSrc 781 finished at 1354.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81458 prop_inc 129512 fast_inc 0 eta_inc 63772 multi_dec -231413 quick_dec -0 nack_dec -45650
Flow Uec_931_381 flowId 617 uecSrc 616 finished at 1354.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69961 prop_inc 112194 fast_inc 0 eta_inc 64368 multi_dec -240641 quick_dec -0 nack_dec -41500
Flow Uec_541_1091 flowId 357 uecSrc 356 finished at 1354.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87972 prop_inc 169559 fast_inc 0 eta_inc 64964 multi_dec -341859 quick_dec -0 nack_dec -24900
Flow Uec_230_780 flowId 371 uecSrc 370 finished at 1354.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72217 prop_inc 146832 fast_inc 0 eta_inc 63772 multi_dec -237419 quick_dec -0 nack_dec -33200
Flow Uec_1061_511 flowId 157 uecSrc 156 finished at 1355.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88465 prop_inc 134924 fast_inc 0 eta_inc 64964 multi_dec -273535 quick_dec -0 nack_dec -20750
Flow Uec_143_693 flowId 807 uecSrc 806 finished at 1355.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57252 prop_inc 159206 fast_inc 0 eta_inc 64964 multi_dec -306581 quick_dec -0 nack_dec -12450
Flow Uec_590_40 flowId 591 uecSrc 590 finished at 1355.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79328 prop_inc 140516 fast_inc 0 eta_inc 64368 multi_dec -237124 quick_dec -0 nack_dec -37350
Flow Uec_202_752 flowId 977 uecSrc 976 finished at 1356.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73931 prop_inc 138035 fast_inc 0 eta_inc 64368 multi_dec -339933 quick_dec -0 nack_dec -20750
Flow Uec_203_753 flowId 284 uecSrc 283 finished at 1356.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115087 prop_inc 127505 fast_inc 0 eta_inc 63772 multi_dec -307708 quick_dec -0 nack_dec -37350
Flow Uec_953_403 flowId 490 uecSrc 489 finished at 1356.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72962 prop_inc 164182 fast_inc 0 eta_inc 64964 multi_dec -247931 quick_dec -0 nack_dec -53950
Flow Uec_759_209 flowId 388 uecSrc 387 finished at 1356.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71128 prop_inc 144411 fast_inc 0 eta_inc 64368 multi_dec -215375 quick_dec -0 nack_dec -16600
Flow Uec_833_283 flowId 570 uecSrc 569 finished at 1356.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78864 prop_inc 144538 fast_inc 0 eta_inc 64368 multi_dec -281788 quick_dec -0 nack_dec -33200
Flow Uec_256_806 flowId 199 uecSrc 198 finished at 1357.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93329 prop_inc 156529 fast_inc 0 eta_inc 64368 multi_dec -301144 quick_dec -0 nack_dec -37350
Flow Uec_492_1042 flowId 534 uecSrc 533 finished at 1357.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75449 prop_inc 132832 fast_inc 0 eta_inc 64964 multi_dec -244845 quick_dec -0 nack_dec -24900
Flow Uec_291_841 flowId 649 uecSrc 648 finished at 1357.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48410 prop_inc 154748 fast_inc 0 eta_inc 64368 multi_dec -230180 quick_dec -0 nack_dec -53950
Flow Uec_398_948 flowId 577 uecSrc 576 finished at 1358 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96475 prop_inc 138898 fast_inc 0 eta_inc 64964 multi_dec -274857 quick_dec -0 nack_dec -33200
Flow Uec_208_758 flowId 135 uecSrc 134 finished at 1358.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67793 prop_inc 145110 fast_inc 0 eta_inc 63772 multi_dec -235974 quick_dec -0 nack_dec -29050
Flow Uec_543_1093 flowId 376 uecSrc 375 finished at 1358.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87536 prop_inc 133213 fast_inc 0 eta_inc 64368 multi_dec -285434 quick_dec -0 nack_dec -20750
Flow Uec_1036_486 flowId 438 uecSrc 437 finished at 1358.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64784 prop_inc 144654 fast_inc 0 eta_inc 64964 multi_dec -227866 quick_dec -0 nack_dec -58100
Flow Uec_432_982 flowId 53 uecSrc 52 finished at 1359.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79663 prop_inc 126671 fast_inc 0 eta_inc 65560 multi_dec -279223 quick_dec -0 nack_dec -24900
Flow Uec_628_78 flowId 712 uecSrc 711 finished at 1359.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76798 prop_inc 143867 fast_inc 0 eta_inc 65560 multi_dec -264410 quick_dec -0 nack_dec -41500
Flow Uec_324_874 flowId 800 uecSrc 799 finished at 1360.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82892 prop_inc 130870 fast_inc 0 eta_inc 64368 multi_dec -255481 quick_dec -0 nack_dec -29050
Flow Uec_933_383 flowId 727 uecSrc 726 finished at 1360.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83507 prop_inc 139572 fast_inc 0 eta_inc 64964 multi_dec -291913 quick_dec -0 nack_dec -16600
Flow Uec_146_696 flowId 236 uecSrc 235 finished at 1361.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84850 prop_inc 145282 fast_inc 0 eta_inc 64368 multi_dec -262137 quick_dec -0 nack_dec -24900
Flow Uec_576_26 flowId 808 uecSrc 807 finished at 1361.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70565 prop_inc 148332 fast_inc 0 eta_inc 64368 multi_dec -259470 quick_dec -0 nack_dec -33200
Flow Uec_440_990 flowId 812 uecSrc 811 finished at 1362.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76122 prop_inc 139059 fast_inc 0 eta_inc 65560 multi_dec -224488 quick_dec -0 nack_dec -20750
Flow Uec_781_231 flowId 694 uecSrc 693 finished at 1362.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76111 prop_inc 118238 fast_inc 0 eta_inc 64964 multi_dec -298378 quick_dec -0 nack_dec -29050
Flow Uec_1009_459 flowId 762 uecSrc 761 finished at 1362.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58847 prop_inc 157158 fast_inc 0 eta_inc 65560 multi_dec -298615 quick_dec -0 nack_dec -29050
Flow Uec_639_89 flowId 393 uecSrc 392 finished at 1362.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90685 prop_inc 153609 fast_inc 0 eta_inc 64964 multi_dec -291309 quick_dec -0 nack_dec -37350
Flow Uec_496_1046 flowId 594 uecSrc 593 finished at 1362.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102498 prop_inc 128033 fast_inc 0 eta_inc 64368 multi_dec -303453 quick_dec -0 nack_dec -20750
Flow Uec_793_243 flowId 27 uecSrc 26 finished at 1362.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64851 prop_inc 149185 fast_inc 0 eta_inc 64964 multi_dec -247162 quick_dec -0 nack_dec -24900
Flow Uec_965_415 flowId 988 uecSrc 987 finished at 1363.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73523 prop_inc 137299 fast_inc 0 eta_inc 64964 multi_dec -268455 quick_dec -0 nack_dec -45650
Flow Uec_428_978 flowId 465 uecSrc 464 finished at 1364.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52393 prop_inc 146609 fast_inc 0 eta_inc 65560 multi_dec -242961 quick_dec -0 nack_dec -37350
Flow Uec_278_828 flowId 35 uecSrc 34 finished at 1364.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68954 prop_inc 160513 fast_inc 0 eta_inc 64964 multi_dec -259100 quick_dec -0 nack_dec -45650
Flow Uec_553_3 flowId 262 uecSrc 261 finished at 1364.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83196 prop_inc 175807 fast_inc 0 eta_inc 64368 multi_dec -267643 quick_dec -0 nack_dec -45650
Flow Uec_812_262 flowId 307 uecSrc 306 finished at 1365.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67512 prop_inc 117668 fast_inc 0 eta_inc 64368 multi_dec -202357 quick_dec -0 nack_dec -37350
Flow Uec_1097_547 flowId 261 uecSrc 260 finished at 1366.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66282 prop_inc 151359 fast_inc 0 eta_inc 64964 multi_dec -247339 quick_dec -0 nack_dec -33200
