Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1091_198 flowId 574 uecSrc 573 finished at 232.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6003 prop_inc 21444 fast_inc 0 eta_inc 10728 multi_dec -901 quick_dec -0 nack_dec -0
Flow Uec_979_186 flowId 847 uecSrc 846 finished at 232.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7416 prop_inc 30463 fast_inc 0 eta_inc 10728 multi_dec -29937 quick_dec -0 nack_dec -8300
Flow Uec_54_272 flowId 792 uecSrc 791 finished at 232.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10098 prop_inc 22238 fast_inc 0 eta_inc 10132 multi_dec -357 quick_dec -0 nack_dec -0
Flow Uec_954_526 flowId 707 uecSrc 706 finished at 232.255 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8667 prop_inc 25291 fast_inc 0 eta_inc 10728 multi_dec -34590 quick_dec -0 nack_dec -4150
Flow Uec_1060_545 flowId 420 uecSrc 419 finished at 232.276 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3410 prop_inc 26216 fast_inc 0 eta_inc 10728 multi_dec -15426 quick_dec -0 nack_dec -4150
Flow Uec_885_747 flowId 554 uecSrc 553 finished at 232.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6745 prop_inc 19409 fast_inc 0 eta_inc 10728 multi_dec -4800 quick_dec -0 nack_dec -0
Flow Uec_343_715 flowId 410 uecSrc 409 finished at 232.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5625 prop_inc 21696 fast_inc 0 eta_inc 10728 multi_dec -266 quick_dec -0 nack_dec -0
Flow Uec_124_1070 flowId 685 uecSrc 684 finished at 232.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8757 prop_inc 23662 fast_inc 0 eta_inc 10728 multi_dec -60166 quick_dec -0 nack_dec -8300
Flow Uec_144_10 flowId 52 uecSrc 51 finished at 232.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9052 prop_inc 23513 fast_inc 0 eta_inc 11324 multi_dec -7985 quick_dec -0 nack_dec -8300
Flow Uec_821_481 flowId 124 uecSrc 123 finished at 232.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10139 prop_inc 21067 fast_inc 0 eta_inc 10728 multi_dec -6365 quick_dec -0 nack_dec -4150
Flow Uec_843_1052 flowId 167 uecSrc 166 finished at 232.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11972 prop_inc 20553 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1053_221 flowId 572 uecSrc 571 finished at 232.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6875 prop_inc 25002 fast_inc 0 eta_inc 10728 multi_dec -30733 quick_dec -0 nack_dec -8300
Flow Uec_849_451 flowId 767 uecSrc 766 finished at 232.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5637 prop_inc 22855 fast_inc 0 eta_inc 10728 multi_dec -5154 quick_dec -0 nack_dec -4150
Flow Uec_774_575 flowId 207 uecSrc 206 finished at 232.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3002 prop_inc 27946 fast_inc 0 eta_inc 10728 multi_dec -2483 quick_dec -0 nack_dec -0
Flow Uec_826_145 flowId 870 uecSrc 869 finished at 232.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3748 prop_inc 28778 fast_inc 0 eta_inc 10728 multi_dec -3820 quick_dec -0 nack_dec -4150
Flow Uec_302_466 flowId 593 uecSrc 592 finished at 232.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12948 prop_inc 25906 fast_inc 0 eta_inc 10728 multi_dec -43308 quick_dec -0 nack_dec -8300
Flow Uec_842_907 flowId 318 uecSrc 317 finished at 232.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10803 prop_inc 27039 fast_inc 0 eta_inc 10728 multi_dec -38438 quick_dec -0 nack_dec -4150
Flow Uec_799_1094 flowId 379 uecSrc 378 finished at 232.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12768 prop_inc 22486 fast_inc 0 eta_inc 11324 multi_dec -32366 quick_dec -0 nack_dec -20750
Flow Uec_687_888 flowId 518 uecSrc 517 finished at 232.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6434 prop_inc 19794 fast_inc 0 eta_inc 11324 multi_dec -5138 quick_dec -0 nack_dec -4150
Flow Uec_217_778 flowId 183 uecSrc 182 finished at 232.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4711 prop_inc 25820 fast_inc 0 eta_inc 10728 multi_dec -54633 quick_dec -0 nack_dec -0
Flow Uec_720_593 flowId 35 uecSrc 34 finished at 232.558 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4868 prop_inc 20888 fast_inc 0 eta_inc 10728 multi_dec -853 quick_dec -0 nack_dec -0
Flow Uec_1047_1 flowId 292 uecSrc 291 finished at 232.565 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6514 prop_inc 21392 fast_inc 0 eta_inc 10728 multi_dec -14968 quick_dec -0 nack_dec -0
Flow Uec_103_961 flowId 395 uecSrc 394 finished at 232.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5462 prop_inc 25010 fast_inc 0 eta_inc 10728 multi_dec -22205 quick_dec -0 nack_dec -4150
Flow Uec_128_1016 flowId 788 uecSrc 787 finished at 232.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6764 prop_inc 24768 fast_inc 0 eta_inc 10728 multi_dec -8104 quick_dec -0 nack_dec -0
Flow Uec_628_264 flowId 45 uecSrc 44 finished at 232.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3446 prop_inc 23871 fast_inc 0 eta_inc 10728 multi_dec -19028 quick_dec -0 nack_dec -12450
Flow Uec_498_940 flowId 28 uecSrc 27 finished at 232.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10471 prop_inc 22776 fast_inc 0 eta_inc 10728 multi_dec -2456 quick_dec -0 nack_dec -0
Flow Uec_147_457 flowId 578 uecSrc 577 finished at 232.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5917 prop_inc 25306 fast_inc 0 eta_inc 10728 multi_dec -36750 quick_dec -0 nack_dec -0
Flow Uec_488_618 flowId 836 uecSrc 835 finished at 232.649 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8242 prop_inc 22493 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_672_409 flowId 150 uecSrc 149 finished at 232.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4510 prop_inc 24931 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_730_872 flowId 130 uecSrc 129 finished at 232.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 25089 fast_inc 0 eta_inc 10728 multi_dec -37379 quick_dec -0 nack_dec -4150
Flow Uec_1019_937 flowId 294 uecSrc 293 finished at 232.668 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4124 prop_inc 24567 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_120_1063 flowId 547 uecSrc 546 finished at 232.668 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9356 prop_inc 24107 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_351_135 flowId 380 uecSrc 379 finished at 232.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8417 prop_inc 20327 fast_inc 0 eta_inc 10728 multi_dec -25506 quick_dec -0 nack_dec -4150
Flow Uec_316_278 flowId 342 uecSrc 341 finished at 232.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5428 prop_inc 24268 fast_inc 0 eta_inc 10728 multi_dec -79020 quick_dec -0 nack_dec -12450
Flow Uec_626_207 flowId 791 uecSrc 790 finished at 232.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3746 prop_inc 22953 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_991_215 flowId 185 uecSrc 184 finished at 232.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6975 prop_inc 25530 fast_inc 0 eta_inc 10728 multi_dec -84960 quick_dec -0 nack_dec -8300
Flow Uec_941_1041 flowId 856 uecSrc 855 finished at 232.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7890 prop_inc 22155 fast_inc 0 eta_inc 10728 multi_dec -62113 quick_dec -0 nack_dec -4150
Flow Uec_247_976 flowId 636 uecSrc 635 finished at 232.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9655 prop_inc 27334 fast_inc 0 eta_inc 10728 multi_dec -25676 quick_dec -0 nack_dec -16600
Flow Uec_740_56 flowId 705 uecSrc 704 finished at 232.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4125 prop_inc 21423 fast_inc 0 eta_inc 10728 multi_dec -1109 quick_dec -0 nack_dec -4150
Flow Uec_232_757 flowId 819 uecSrc 818 finished at 232.882 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11268 prop_inc 24546 fast_inc 0 eta_inc 10728 multi_dec -3759 quick_dec -0 nack_dec -4150
Flow Uec_226_587 flowId 782 uecSrc 781 finished at 232.967 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12091 prop_inc 23348 fast_inc 0 eta_inc 10728 multi_dec -20988 quick_dec -0 nack_dec -4150
Flow Uec_325_532 flowId 156 uecSrc 155 finished at 233.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8308 prop_inc 18433 fast_inc 0 eta_inc 11324 multi_dec -45936 quick_dec -0 nack_dec -0
Flow Uec_331_854 flowId 469 uecSrc 468 finished at 233.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7229 prop_inc 27209 fast_inc 0 eta_inc 10728 multi_dec -25893 quick_dec -0 nack_dec -20750
Flow Uec_522_196 flowId 834 uecSrc 833 finished at 233.11 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9324 prop_inc 26583 fast_inc 0 eta_inc 11324 multi_dec -30679 quick_dec -0 nack_dec -0
Flow Uec_319_971 flowId 346 uecSrc 345 finished at 233.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12026 prop_inc 21992 fast_inc 0 eta_inc 10728 multi_dec -50698 quick_dec -0 nack_dec -20750
Flow Uec_778_33 flowId 398 uecSrc 397 finished at 233.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2363 prop_inc 24709 fast_inc 0 eta_inc 10728 multi_dec -23107 quick_dec -0 nack_dec -12450
Flow Uec_116_898 flowId 790 uecSrc 789 finished at 233.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9878 prop_inc 22103 fast_inc 0 eta_inc 11324 multi_dec -12948 quick_dec -0 nack_dec -8300
Flow Uec_595_737 flowId 314 uecSrc 313 finished at 233.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4862 prop_inc 20443 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_619_217 flowId 565 uecSrc 564 finished at 233.24 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2628 prop_inc 20657 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_459_146 flowId 43 uecSrc 42 finished at 233.277 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6837 prop_inc 18836 fast_inc 0 eta_inc 11324 multi_dec -7043 quick_dec -0 nack_dec -8300
Flow Uec_433_1081 flowId 761 uecSrc 760 finished at 233.292 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7845 prop_inc 18645 fast_inc 0 eta_inc 10728 multi_dec -3590 quick_dec -0 nack_dec -0
Flow Uec_379_1097 flowId 4 uecSrc 3 finished at 233.302 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13273 prop_inc 21370 fast_inc 0 eta_inc 11324 multi_dec -10886 quick_dec -0 nack_dec -8300
Flow Uec_787_809 flowId 528 uecSrc 527 finished at 233.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11547 prop_inc 19827 fast_inc 0 eta_inc 10728 multi_dec -23531 quick_dec -0 nack_dec -8300
Flow Uec_772_902 flowId 539 uecSrc 538 finished at 233.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4460 prop_inc 31628 fast_inc 0 eta_inc 10728 multi_dec -44602 quick_dec -0 nack_dec -12450
Flow Uec_509_1001 flowId 607 uecSrc 606 finished at 233.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13628 prop_inc 21557 fast_inc 0 eta_inc 10728 multi_dec -7472 quick_dec -0 nack_dec -12450
Flow Uec_867_789 flowId 392 uecSrc 391 finished at 233.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6747 prop_inc 17714 fast_inc 0 eta_inc 10728 multi_dec -987 quick_dec -0 nack_dec -0
Flow Uec_733_698 flowId 404 uecSrc 403 finished at 233.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5892 prop_inc 23294 fast_inc 0 eta_inc 10728 multi_dec -34429 quick_dec -0 nack_dec -0
Flow Uec_449_295 flowId 422 uecSrc 421 finished at 233.527 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3520 prop_inc 28340 fast_inc 0 eta_inc 10728 multi_dec -20998 quick_dec -0 nack_dec -4150
Flow Uec_311_1071 flowId 734 uecSrc 733 finished at 233.548 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9149 prop_inc 21857 fast_inc 0 eta_inc 10728 multi_dec -68070 quick_dec -0 nack_dec -8300
Flow Uec_993_223 flowId 762 uecSrc 761 finished at 233.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8253 prop_inc 18702 fast_inc 0 eta_inc 10728 multi_dec -4633 quick_dec -0 nack_dec -0
Flow Uec_1008_875 flowId 33 uecSrc 32 finished at 233.694 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8110 prop_inc 21289 fast_inc 0 eta_inc 10728 multi_dec -9301 quick_dec -0 nack_dec -12450
Flow Uec_314_586 flowId 589 uecSrc 588 finished at 233.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7518 prop_inc 23818 fast_inc 0 eta_inc 11324 multi_dec -7707 quick_dec -0 nack_dec -0
Flow Uec_803_1042 flowId 571 uecSrc 570 finished at 233.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2621 prop_inc 23718 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_332 flowId 620 uecSrc 619 finished at 233.844 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8401 prop_inc 26526 fast_inc 0 eta_inc 10728 multi_dec -21495 quick_dec -0 nack_dec -4150
Flow Uec_495_231 flowId 613 uecSrc 612 finished at 233.859 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9009 prop_inc 22803 fast_inc 0 eta_inc 11324 multi_dec -387 quick_dec -0 nack_dec -4150
Flow Uec_193_845 flowId 26 uecSrc 25 finished at 233.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4873 prop_inc 21209 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_735_1066 flowId 669 uecSrc 668 finished at 234.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3068 prop_inc 28801 fast_inc 0 eta_inc 11324 multi_dec -48407 quick_dec -0 nack_dec -0
Flow Uec_313_24 flowId 135 uecSrc 134 finished at 234.051 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2902 prop_inc 26908 fast_inc 0 eta_inc 11324 multi_dec -41084 quick_dec -0 nack_dec -4150
Flow Uec_866_430 flowId 152 uecSrc 151 finished at 234.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9103 prop_inc 25670 fast_inc 0 eta_inc 10728 multi_dec -2765 quick_dec -0 nack_dec -16600
Flow Uec_816_156 flowId 42 uecSrc 41 finished at 234.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8678 prop_inc 19714 fast_inc 0 eta_inc 11324 multi_dec -6124 quick_dec -0 nack_dec -4150
Flow Uec_717_120 flowId 702 uecSrc 701 finished at 234.112 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4564 prop_inc 26396 fast_inc 0 eta_inc 10728 multi_dec -8126 quick_dec -0 nack_dec -12450
Flow Uec_413_636 flowId 137 uecSrc 136 finished at 234.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6445 prop_inc 25823 fast_inc 0 eta_inc 10728 multi_dec -17388 quick_dec -0 nack_dec -0
Flow Uec_259_919 flowId 340 uecSrc 339 finished at 234.292 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7098 prop_inc 27498 fast_inc 0 eta_inc 11324 multi_dec -54800 quick_dec -0 nack_dec -16600
Flow Uec_955_705 flowId 350 uecSrc 349 finished at 234.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11277 prop_inc 24394 fast_inc 0 eta_inc 10728 multi_dec -26533 quick_dec -0 nack_dec -20750
Flow Uec_618_563 flowId 717 uecSrc 716 finished at 234.425 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8276 prop_inc 22460 fast_inc 0 eta_inc 10728 multi_dec -24620 quick_dec -0 nack_dec -24900
Flow Uec_836_756 flowId 203 uecSrc 202 finished at 234.465 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9689 prop_inc 26662 fast_inc 0 eta_inc 10728 multi_dec -74186 quick_dec -0 nack_dec -4150
Flow Uec_472_672 flowId 164 uecSrc 163 finished at 234.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7758 prop_inc 20269 fast_inc 0 eta_inc 10728 multi_dec -11536 quick_dec -0 nack_dec -16600
Flow Uec_222_790 flowId 590 uecSrc 589 finished at 234.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13102 prop_inc 23147 fast_inc 0 eta_inc 11324 multi_dec -1453 quick_dec -0 nack_dec -8300
Flow Uec_802_41 flowId 39 uecSrc 38 finished at 234.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7709 prop_inc 26131 fast_inc 0 eta_inc 11324 multi_dec -64345 quick_dec -0 nack_dec -0
Flow Uec_424_213 flowId 107 uecSrc 106 finished at 234.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11165 prop_inc 19394 fast_inc 0 eta_inc 11324 multi_dec -36753 quick_dec -0 nack_dec -8300
Flow Uec_221_511 flowId 158 uecSrc 157 finished at 234.661 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5987 prop_inc 26060 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_161_959 flowId 387 uecSrc 386 finished at 234.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5263 prop_inc 19241 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_256_18 flowId 520 uecSrc 519 finished at 234.705 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11936 prop_inc 18173 fast_inc 0 eta_inc 10728 multi_dec -28354 quick_dec -0 nack_dec -8300
Flow Uec_431_547 flowId 854 uecSrc 853 finished at 234.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10118 prop_inc 20830 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_828_352 flowId 749 uecSrc 748 finished at 234.743 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7125 prop_inc 22782 fast_inc 0 eta_inc 11324 multi_dec -1934 quick_dec -0 nack_dec -0
Flow Uec_69_353 flowId 818 uecSrc 817 finished at 234.79 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2705 prop_inc 26017 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_1099_782 flowId 393 uecSrc 392 finished at 234.821 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9474 prop_inc 18566 fast_inc 0 eta_inc 10728 multi_dec -11504 quick_dec -0 nack_dec -0
Flow Uec_360_1090 flowId 783 uecSrc 782 finished at 234.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5648 prop_inc 24862 fast_inc 0 eta_inc 11324 multi_dec -5472 quick_dec -0 nack_dec -8300
Flow Uec_157_426 flowId 104 uecSrc 103 finished at 234.877 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5630 prop_inc 17663 fast_inc 0 eta_inc 10728 multi_dec -8906 quick_dec -0 nack_dec -0
