Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs500000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs500000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs500000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_730_88 flowId 600 uecSrc 599 finished at 75.2694 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5622 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_579_1048 flowId 228 uecSrc 227 finished at 75.3051 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 752 prop_inc 6986 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_771 flowId 96 uecSrc 95 finished at 75.3333 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 6457 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_218 flowId 367 uecSrc 366 finished at 75.359 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5693 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_717_684 flowId 179 uecSrc 178 finished at 75.3698 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 6864 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_538_119 flowId 905 uecSrc 904 finished at 75.3706 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5192 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_599_187 flowId 245 uecSrc 244 finished at 75.3859 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2761 prop_inc 4028 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_144_863 flowId 709 uecSrc 708 finished at 75.3944 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5607 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_845 flowId 538 uecSrc 537 finished at 75.4312 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2622 prop_inc 6181 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_100 flowId 193 uecSrc 192 finished at 75.4518 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2268 prop_inc 5819 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_322_1093 flowId 895 uecSrc 894 finished at 75.48 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7584 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_137_728 flowId 242 uecSrc 241 finished at 75.4808 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1875 prop_inc 9010 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_911_425 flowId 516 uecSrc 515 finished at 75.5206 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2275 prop_inc 6462 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_768_816 flowId 188 uecSrc 187 finished at 75.5554 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 6184 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_870_222 flowId 315 uecSrc 314 finished at 75.5565 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2616 prop_inc 5912 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_792_627 flowId 932 uecSrc 931 finished at 75.5605 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6767 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_348_267 flowId 704 uecSrc 703 finished at 75.5626 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3353 prop_inc 5199 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_499 flowId 472 uecSrc 471 finished at 75.5862 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 6329 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_716_66 flowId 301 uecSrc 300 finished at 75.6014 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 380 prop_inc 4984 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_193_889 flowId 87 uecSrc 86 finished at 75.6184 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 5841 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_330 flowId 867 uecSrc 866 finished at 75.6264 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5575 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_113_64 flowId 739 uecSrc 738 finished at 75.6322 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 3476 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_610_224 flowId 162 uecSrc 161 finished at 75.6458 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 2481 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_54 flowId 58 uecSrc 57 finished at 75.6509 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 7018 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_185_69 flowId 344 uecSrc 343 finished at 75.7077 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 3867 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_131_217 flowId 431 uecSrc 430 finished at 75.7126 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 902 prop_inc 5347 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_369_853 flowId 16 uecSrc 15 finished at 75.7467 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 4755 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_979 flowId 259 uecSrc 258 finished at 75.753 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1875 prop_inc 5792 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_557_417 flowId 719 uecSrc 718 finished at 75.7616 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2251 prop_inc 6714 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_959_1085 flowId 185 uecSrc 184 finished at 75.7616 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 7078 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_81_212 flowId 795 uecSrc 794 finished at 75.7616 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5991 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_374_747 flowId 773 uecSrc 772 finished at 75.7763 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 378 prop_inc 6739 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_416_106 flowId 269 uecSrc 268 finished at 75.7941 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 4709 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_822 flowId 699 uecSrc 698 finished at 75.8038 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2999 prop_inc 2537 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_582_673 flowId 841 uecSrc 840 finished at 75.8254 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2254 prop_inc 6917 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1059_95 flowId 331 uecSrc 330 finished at 75.8384 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 753 prop_inc 8142 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_866_934 flowId 576 uecSrc 575 finished at 75.8925 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 5285 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_426_185 flowId 297 uecSrc 296 finished at 75.8933 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1550 prop_inc 4080 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_135_765 flowId 610 uecSrc 609 finished at 75.8962 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 6818 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_755 flowId 761 uecSrc 760 finished at 75.9006 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 7922 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_225 flowId 811 uecSrc 810 finished at 75.9192 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 380 prop_inc 7810 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_31_444 flowId 285 uecSrc 284 finished at 75.9285 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1888 prop_inc 6676 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_411_133 flowId 395 uecSrc 394 finished at 75.9366 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2252 prop_inc 3827 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_17_901 flowId 485 uecSrc 484 finished at 75.9448 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 6935 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_840_19 flowId 9 uecSrc 8 finished at 75.9795 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5532 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_351_513 flowId 276 uecSrc 275 finished at 76.0037 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 4140 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1046_412 flowId 465 uecSrc 464 finished at 76.0131 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 764 prop_inc 2988 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_293_555 flowId 332 uecSrc 331 finished at 76.0131 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6215 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_298_391 flowId 149 uecSrc 148 finished at 76.0298 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 4451 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_207_607 flowId 342 uecSrc 341 finished at 76.04 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 4756 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_492_946 flowId 138 uecSrc 137 finished at 76.0624 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 382 prop_inc 5599 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_242_508 flowId 53 uecSrc 52 finished at 76.0936 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 5469 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_694 flowId 135 uecSrc 134 finished at 76.0936 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2015 prop_inc 4045 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_280 flowId 718 uecSrc 717 finished at 76.0976 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 763 prop_inc 4906 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_648_324 flowId 388 uecSrc 387 finished at 76.0987 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5984 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_779_144 flowId 323 uecSrc 322 finished at 76.1107 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 747 prop_inc 4730 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1073_930 flowId 585 uecSrc 584 finished at 76.113 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3014 prop_inc 5235 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_853_723 flowId 279 uecSrc 278 finished at 76.1149 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5496 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_711_806 flowId 661 uecSrc 660 finished at 76.1152 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 752 prop_inc 3438 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_36_677 flowId 937 uecSrc 936 finished at 76.128 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3747 prop_inc 3111 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_301_803 flowId 247 uecSrc 246 finished at 76.1312 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3749 prop_inc 5961 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_500_1086 flowId 803 uecSrc 802 finished at 76.1322 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 7874 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_665 flowId 535 uecSrc 534 finished at 76.144 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1910 prop_inc 4074 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_116_902 flowId 953 uecSrc 952 finished at 76.1693 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1872 prop_inc 7448 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_481_0 flowId 183 uecSrc 182 finished at 76.1693 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3773 prop_inc 4447 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1024_637 flowId 371 uecSrc 370 finished at 76.1853 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1501 prop_inc 3618 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_508_440 flowId 859 uecSrc 858 finished at 76.1902 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1123 prop_inc 5354 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1095_759 flowId 328 uecSrc 327 finished at 76.2024 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7126 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_742_128 flowId 589 uecSrc 588 finished at 76.2253 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5304 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1098 flowId 634 uecSrc 633 finished at 76.2285 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1872 prop_inc 5027 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_518 flowId 83 uecSrc 82 finished at 76.2298 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 2787 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_602_431 flowId 639 uecSrc 638 finished at 76.2373 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3734 prop_inc 7093 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_164_996 flowId 448 uecSrc 447 finished at 76.2616 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 7546 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1023_90 flowId 18 uecSrc 17 finished at 76.2654 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2387 prop_inc 3946 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_999_455 flowId 752 uecSrc 751 finished at 76.2656 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5755 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1071_38 flowId 121 uecSrc 120 finished at 76.3107 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1872 prop_inc 4970 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_114_15 flowId 324 uecSrc 323 finished at 76.3115 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3733 prop_inc 4659 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_929 flowId 872 uecSrc 871 finished at 76.3166 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 5458 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_559_192 flowId 942 uecSrc 941 finished at 76.3294 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2247 prop_inc 5929 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_636_852 flowId 31 uecSrc 30 finished at 76.3491 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 8990 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_202_1034 flowId 693 uecSrc 692 finished at 76.3547 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2996 prop_inc 3714 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_455_146 flowId 501 uecSrc 500 finished at 76.3634 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5547 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_299_173 flowId 978 uecSrc 977 finished at 76.3698 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9106 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1004_188 flowId 933 uecSrc 932 finished at 76.3717 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1126 prop_inc 4205 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_155 flowId 117 uecSrc 116 finished at 76.3798 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1126 prop_inc 3467 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_42_963 flowId 797 uecSrc 796 finished at 76.417 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 6093 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_153 flowId 345 uecSrc 344 finished at 76.4256 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2767 prop_inc 4362 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_990 flowId 327 uecSrc 326 finished at 76.4299 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6668 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_4_105 flowId 747 uecSrc 746 finished at 76.4315 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3749 prop_inc 3536 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_844_482 flowId 758 uecSrc 757 finished at 76.4355 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1128 prop_inc 4307 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_894_746 flowId 871 uecSrc 870 finished at 76.4355 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5191 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_73_866 flowId 512 uecSrc 511 finished at 76.4376 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1127 prop_inc 4672 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_16 flowId 495 uecSrc 494 finished at 76.4622 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2623 prop_inc 5299 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_273_745 flowId 320 uecSrc 319 finished at 76.4659 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 759 prop_inc 5891 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
