Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.80_fs10000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_492_1042 flowId 769 uecSrc 768 finished at 1183.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49622 prop_inc 120022 fast_inc 0 eta_inc 56024 multi_dec -180899 quick_dec -0 nack_dec -33200
Flow Uec_227_777 flowId 623 uecSrc 622 finished at 1183.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45861 prop_inc 145242 fast_inc 0 eta_inc 56620 multi_dec -180722 quick_dec -0 nack_dec -12450
Flow Uec_237_787 flowId 195 uecSrc 194 finished at 1183.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48590 prop_inc 121720 fast_inc 0 eta_inc 56620 multi_dec -170076 quick_dec -0 nack_dec -4150
Flow Uec_542_1092 flowId 606 uecSrc 605 finished at 1183.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76834 prop_inc 95051 fast_inc 0 eta_inc 56024 multi_dec -158742 quick_dec -0 nack_dec -29050
Flow Uec_207_757 flowId 728 uecSrc 727 finished at 1184.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35592 prop_inc 124585 fast_inc 0 eta_inc 57216 multi_dec -235006 quick_dec -0 nack_dec -4150
Flow Uec_361_911 flowId 240 uecSrc 239 finished at 1185.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67392 prop_inc 111317 fast_inc 0 eta_inc 56620 multi_dec -165585 quick_dec -0 nack_dec -29050
Flow Uec_158_708 flowId 227 uecSrc 226 finished at 1185.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56152 prop_inc 130369 fast_inc 0 eta_inc 57216 multi_dec -142398 quick_dec -0 nack_dec -24900
Flow Uec_1091_541 flowId 650 uecSrc 649 finished at 1186.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62106 prop_inc 126307 fast_inc 0 eta_inc 57216 multi_dec -236037 quick_dec -0 nack_dec -29050
Flow Uec_120_670 flowId 12 uecSrc 11 finished at 1186.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76846 prop_inc 105354 fast_inc 0 eta_inc 57216 multi_dec -197766 quick_dec -0 nack_dec -20750
Flow Uec_234_784 flowId 228 uecSrc 227 finished at 1186.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59326 prop_inc 127417 fast_inc 0 eta_inc 56024 multi_dec -198296 quick_dec -0 nack_dec -12450
Flow Uec_383_933 flowId 836 uecSrc 835 finished at 1186.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53170 prop_inc 111217 fast_inc 0 eta_inc 56620 multi_dec -148294 quick_dec -0 nack_dec -12450
Flow Uec_671_121 flowId 616 uecSrc 615 finished at 1187.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53986 prop_inc 115954 fast_inc 0 eta_inc 56620 multi_dec -175517 quick_dec -0 nack_dec -33200
Flow Uec_1094_544 flowId 61 uecSrc 60 finished at 1187.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48122 prop_inc 141394 fast_inc 0 eta_inc 56620 multi_dec -196864 quick_dec -0 nack_dec -16600
Flow Uec_543_1093 flowId 632 uecSrc 631 finished at 1187.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45677 prop_inc 113721 fast_inc 0 eta_inc 57216 multi_dec -121639 quick_dec -0 nack_dec -53950
Flow Uec_204_754 flowId 839 uecSrc 838 finished at 1188.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65028 prop_inc 114374 fast_inc 0 eta_inc 57216 multi_dec -249514 quick_dec -0 nack_dec -8300
Flow Uec_969_419 flowId 37 uecSrc 36 finished at 1188.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68838 prop_inc 114075 fast_inc 0 eta_inc 56620 multi_dec -195274 quick_dec -0 nack_dec -12450
Flow Uec_296_846 flowId 401 uecSrc 400 finished at 1188.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36080 prop_inc 134072 fast_inc 0 eta_inc 56620 multi_dec -122993 quick_dec -0 nack_dec -20750
Flow Uec_894_344 flowId 496 uecSrc 495 finished at 1188.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53885 prop_inc 138652 fast_inc 0 eta_inc 56620 multi_dec -147178 quick_dec -0 nack_dec -20750
Flow Uec_954_404 flowId 757 uecSrc 756 finished at 1188.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47578 prop_inc 139592 fast_inc 0 eta_inc 57216 multi_dec -231852 quick_dec -0 nack_dec -20750
Flow Uec_108_658 flowId 258 uecSrc 257 finished at 1189.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58461 prop_inc 141138 fast_inc 0 eta_inc 56620 multi_dec -235808 quick_dec -0 nack_dec -20750
Flow Uec_731_181 flowId 87 uecSrc 86 finished at 1191.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66004 prop_inc 130961 fast_inc 0 eta_inc 57216 multi_dec -212856 quick_dec -0 nack_dec -33200
Flow Uec_82_632 flowId 161 uecSrc 160 finished at 1191.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53071 prop_inc 114231 fast_inc 0 eta_inc 56620 multi_dec -117416 quick_dec -0 nack_dec -33200
Flow Uec_559_9 flowId 778 uecSrc 777 finished at 1191.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64392 prop_inc 93733 fast_inc 0 eta_inc 56620 multi_dec -169143 quick_dec -0 nack_dec -24900
Flow Uec_176_726 flowId 756 uecSrc 755 finished at 1191.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57036 prop_inc 114156 fast_inc 0 eta_inc 56620 multi_dec -165971 quick_dec -0 nack_dec -29050
Flow Uec_4_554 flowId 614 uecSrc 613 finished at 1191.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64121 prop_inc 125766 fast_inc 0 eta_inc 56620 multi_dec -178480 quick_dec -0 nack_dec -41500
Flow Uec_1012_462 flowId 162 uecSrc 161 finished at 1191.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52397 prop_inc 133775 fast_inc 0 eta_inc 57216 multi_dec -142033 quick_dec -0 nack_dec -20750
Flow Uec_806_256 flowId 853 uecSrc 852 finished at 1191.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58073 prop_inc 107893 fast_inc 0 eta_inc 57812 multi_dec -192161 quick_dec -0 nack_dec -16600
Flow Uec_278_828 flowId 607 uecSrc 606 finished at 1191.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67421 prop_inc 131383 fast_inc 0 eta_inc 56620 multi_dec -211292 quick_dec -0 nack_dec -12450
Flow Uec_897_347 flowId 304 uecSrc 303 finished at 1192.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64884 prop_inc 126101 fast_inc 0 eta_inc 57216 multi_dec -200298 quick_dec -0 nack_dec -20750
Flow Uec_690_140 flowId 828 uecSrc 827 finished at 1193.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74374 prop_inc 122061 fast_inc 0 eta_inc 57812 multi_dec -254854 quick_dec -0 nack_dec -33200
Flow Uec_111_661 flowId 489 uecSrc 488 finished at 1194.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49098 prop_inc 106817 fast_inc 0 eta_inc 57216 multi_dec -181871 quick_dec -0 nack_dec -37350
Flow Uec_396_946 flowId 25 uecSrc 24 finished at 1194.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58616 prop_inc 116691 fast_inc 0 eta_inc 57216 multi_dec -191293 quick_dec -0 nack_dec -29050
Flow Uec_866_316 flowId 353 uecSrc 352 finished at 1194.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66159 prop_inc 156369 fast_inc 0 eta_inc 57216 multi_dec -252852 quick_dec -0 nack_dec -29050
Flow Uec_932_382 flowId 797 uecSrc 796 finished at 1194.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59307 prop_inc 130161 fast_inc 0 eta_inc 56620 multi_dec -150733 quick_dec -0 nack_dec -53950
Flow Uec_1098_548 flowId 549 uecSrc 548 finished at 1195.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74192 prop_inc 115390 fast_inc 0 eta_inc 57812 multi_dec -212377 quick_dec -0 nack_dec -37350
Flow Uec_984_434 flowId 834 uecSrc 833 finished at 1195.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47455 prop_inc 109940 fast_inc 0 eta_inc 57216 multi_dec -179885 quick_dec -0 nack_dec -20750
Flow Uec_493_1043 flowId 492 uecSrc 491 finished at 1197.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44416 prop_inc 118959 fast_inc 0 eta_inc 57216 multi_dec -193548 quick_dec -0 nack_dec -12450
Flow Uec_116_666 flowId 703 uecSrc 702 finished at 1198.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46646 prop_inc 167222 fast_inc 0 eta_inc 57216 multi_dec -268296 quick_dec -0 nack_dec -16600
Flow Uec_1_551 flowId 397 uecSrc 396 finished at 1198.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55530 prop_inc 126668 fast_inc 0 eta_inc 57812 multi_dec -220511 quick_dec -0 nack_dec -8300
Flow Uec_620_70 flowId 294 uecSrc 293 finished at 1199.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67388 prop_inc 124573 fast_inc 0 eta_inc 56620 multi_dec -199030 quick_dec -0 nack_dec -29050
Flow Uec_118_668 flowId 780 uecSrc 779 finished at 1199.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41666 prop_inc 133424 fast_inc 0 eta_inc 56620 multi_dec -231444 quick_dec -0 nack_dec -24900
Flow Uec_126_676 flowId 77 uecSrc 76 finished at 1199.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52932 prop_inc 145687 fast_inc 0 eta_inc 57216 multi_dec -226581 quick_dec -0 nack_dec -33200
Flow Uec_604_54 flowId 514 uecSrc 513 finished at 1199.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67879 prop_inc 117340 fast_inc 0 eta_inc 56620 multi_dec -169820 quick_dec -0 nack_dec -37350
Flow Uec_1059_509 flowId 539 uecSrc 538 finished at 1200.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48698 prop_inc 123983 fast_inc 0 eta_inc 57216 multi_dec -187814 quick_dec -0 nack_dec -16600
Flow Uec_353_903 flowId 18 uecSrc 17 finished at 1200.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73905 prop_inc 107845 fast_inc 0 eta_inc 57216 multi_dec -220540 quick_dec -0 nack_dec -24900
Flow Uec_809_259 flowId 785 uecSrc 784 finished at 1200.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45191 prop_inc 112976 fast_inc 0 eta_inc 56620 multi_dec -181076 quick_dec -0 nack_dec -12450
Flow Uec_12_562 flowId 672 uecSrc 671 finished at 1200.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75771 prop_inc 109075 fast_inc 0 eta_inc 57812 multi_dec -195176 quick_dec -0 nack_dec -45650
Flow Uec_78_628 flowId 382 uecSrc 381 finished at 1201.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76865 prop_inc 119053 fast_inc 0 eta_inc 57812 multi_dec -218214 quick_dec -0 nack_dec -41500
Flow Uec_345_895 flowId 123 uecSrc 122 finished at 1202.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82344 prop_inc 101617 fast_inc 0 eta_inc 57812 multi_dec -206718 quick_dec -0 nack_dec -37350
Flow Uec_376_926 flowId 70 uecSrc 69 finished at 1202.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52671 prop_inc 121329 fast_inc 0 eta_inc 57812 multi_dec -223546 quick_dec -0 nack_dec -8300
Flow Uec_114_664 flowId 808 uecSrc 807 finished at 1203.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47937 prop_inc 111976 fast_inc 0 eta_inc 56620 multi_dec -202412 quick_dec -0 nack_dec -20750
Flow Uec_38_588 flowId 355 uecSrc 354 finished at 1203.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52185 prop_inc 123419 fast_inc 0 eta_inc 57812 multi_dec -239654 quick_dec -0 nack_dec -4150
Flow Uec_169_719 flowId 88 uecSrc 87 finished at 1203.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57508 prop_inc 134593 fast_inc 0 eta_inc 57812 multi_dec -216140 quick_dec -0 nack_dec -16600
Flow Uec_334_884 flowId 327 uecSrc 326 finished at 1203.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59182 prop_inc 125657 fast_inc 0 eta_inc 57812 multi_dec -194590 quick_dec -0 nack_dec -24900
Flow Uec_768_218 flowId 647 uecSrc 646 finished at 1203.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51805 prop_inc 140222 fast_inc 0 eta_inc 58408 multi_dec -314923 quick_dec -0 nack_dec -8300
Flow Uec_448_998 flowId 139 uecSrc 138 finished at 1204.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39129 prop_inc 135515 fast_inc 0 eta_inc 57216 multi_dec -197868 quick_dec -0 nack_dec -20750
Flow Uec_815_265 flowId 657 uecSrc 656 finished at 1204.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60498 prop_inc 118535 fast_inc 0 eta_inc 57216 multi_dec -140042 quick_dec -0 nack_dec -24900
Flow Uec_327_877 flowId 848 uecSrc 847 finished at 1204.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64818 prop_inc 127019 fast_inc 0 eta_inc 57216 multi_dec -230071 quick_dec -0 nack_dec -20750
Flow Uec_864_314 flowId 599 uecSrc 598 finished at 1205.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61273 prop_inc 119566 fast_inc 0 eta_inc 57216 multi_dec -208413 quick_dec -0 nack_dec -20750
Flow Uec_814_264 flowId 328 uecSrc 327 finished at 1205.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73121 prop_inc 110440 fast_inc 0 eta_inc 57216 multi_dec -197110 quick_dec -0 nack_dec -24900
Flow Uec_405_955 flowId 811 uecSrc 810 finished at 1205.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49925 prop_inc 160125 fast_inc 0 eta_inc 57216 multi_dec -233186 quick_dec -0 nack_dec -29050
Flow Uec_160_710 flowId 490 uecSrc 489 finished at 1206.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53132 prop_inc 126167 fast_inc 0 eta_inc 57812 multi_dec -218220 quick_dec -0 nack_dec -12450
Flow Uec_330_880 flowId 51 uecSrc 50 finished at 1207.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40636 prop_inc 118049 fast_inc 0 eta_inc 57812 multi_dec -190626 quick_dec -0 nack_dec -29050
Flow Uec_40_590 flowId 9 uecSrc 8 finished at 1207.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56876 prop_inc 142066 fast_inc 0 eta_inc 57216 multi_dec -193330 quick_dec -0 nack_dec -29050
Flow Uec_1083_533 flowId 129 uecSrc 128 finished at 1207.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48896 prop_inc 108662 fast_inc 0 eta_inc 57216 multi_dec -183989 quick_dec -0 nack_dec -29050
Flow Uec_825_275 flowId 160 uecSrc 159 finished at 1208.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67133 prop_inc 133273 fast_inc 0 eta_inc 58408 multi_dec -195594 quick_dec -0 nack_dec -20750
Flow Uec_189_739 flowId 535 uecSrc 534 finished at 1208.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65382 prop_inc 141954 fast_inc 0 eta_inc 57216 multi_dec -233370 quick_dec -0 nack_dec -29050
Flow Uec_175_725 flowId 358 uecSrc 357 finished at 1208.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55019 prop_inc 118290 fast_inc 0 eta_inc 57812 multi_dec -192041 quick_dec -0 nack_dec -4150
Flow Uec_776_226 flowId 818 uecSrc 817 finished at 1208.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72448 prop_inc 103851 fast_inc 0 eta_inc 57812 multi_dec -265063 quick_dec -0 nack_dec -29050
Flow Uec_477_1027 flowId 52 uecSrc 51 finished at 1209.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41892 prop_inc 177331 fast_inc 0 eta_inc 57812 multi_dec -236936 quick_dec -0 nack_dec -12450
Flow Uec_966_416 flowId 651 uecSrc 650 finished at 1210.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75520 prop_inc 128861 fast_inc 0 eta_inc 58408 multi_dec -226259 quick_dec -0 nack_dec -37350
Flow Uec_673_123 flowId 753 uecSrc 752 finished at 1210.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82759 prop_inc 118805 fast_inc 0 eta_inc 57812 multi_dec -235943 quick_dec -0 nack_dec -16600
Flow Uec_3_553 flowId 257 uecSrc 256 finished at 1210.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63671 prop_inc 121085 fast_inc 0 eta_inc 57812 multi_dec -162153 quick_dec -0 nack_dec -58100
Flow Uec_936_386 flowId 687 uecSrc 686 finished at 1211.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45941 prop_inc 153249 fast_inc 0 eta_inc 57216 multi_dec -223151 quick_dec -0 nack_dec -45650
Flow Uec_656_106 flowId 73 uecSrc 72 finished at 1211.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74191 prop_inc 122835 fast_inc 0 eta_inc 58408 multi_dec -177524 quick_dec -0 nack_dec -37350
Flow Uec_736_186 flowId 403 uecSrc 402 finished at 1211.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57904 prop_inc 123565 fast_inc 0 eta_inc 57812 multi_dec -162890 quick_dec -0 nack_dec -24900
Flow Uec_371_921 flowId 459 uecSrc 458 finished at 1211.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77895 prop_inc 127874 fast_inc 0 eta_inc 58408 multi_dec -240333 quick_dec -0 nack_dec -29050
Flow Uec_31_581 flowId 360 uecSrc 359 finished at 1211.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65807 prop_inc 120008 fast_inc 0 eta_inc 57216 multi_dec -156359 quick_dec -0 nack_dec -29050
Flow Uec_1051_501 flowId 540 uecSrc 539 finished at 1212.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46444 prop_inc 136250 fast_inc 0 eta_inc 57812 multi_dec -198122 quick_dec -0 nack_dec -53950
Flow Uec_644_94 flowId 158 uecSrc 157 finished at 1213.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39407 prop_inc 148219 fast_inc 0 eta_inc 57812 multi_dec -160557 quick_dec -0 nack_dec -41500
Flow Uec_700_150 flowId 725 uecSrc 724 finished at 1214.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38403 prop_inc 128513 fast_inc 0 eta_inc 57812 multi_dec -210352 quick_dec -0 nack_dec -24900
Flow Uec_551_1 flowId 182 uecSrc 181 finished at 1214.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55303 prop_inc 127947 fast_inc 0 eta_inc 57812 multi_dec -217503 quick_dec -0 nack_dec -33200
Flow Uec_206_756 flowId 76 uecSrc 75 finished at 1215.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40561 prop_inc 164813 fast_inc 0 eta_inc 57812 multi_dec -228499 quick_dec -0 nack_dec -12450
Flow Uec_750_200 flowId 652 uecSrc 651 finished at 1216.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62084 prop_inc 140055 fast_inc 0 eta_inc 58408 multi_dec -248828 quick_dec -0 nack_dec -16600
Flow Uec_109_659 flowId 199 uecSrc 198 finished at 1216.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52068 prop_inc 152095 fast_inc 0 eta_inc 57216 multi_dec -260990 quick_dec -0 nack_dec -45650
