Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_456_1006 flowId 565 uecSrc 564 finished at 236.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12319 prop_inc 36072 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 462 uecSrc 461 finished at 236.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5987 prop_inc 36949 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_542_1092 flowId 606 uecSrc 605 finished at 236.564 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17240 prop_inc 28966 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_981_431 flowId 293 uecSrc 292 finished at 236.639 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6355 prop_inc 36423 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 502 uecSrc 501 finished at 236.847 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7856 prop_inc 34811 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_138_688 flowId 312 uecSrc 311 finished at 236.881 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4520 prop_inc 38021 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_148_698 flowId 719 uecSrc 718 finished at 237.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5608 prop_inc 32144 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 687 uecSrc 686 finished at 237.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6728 prop_inc 42751 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 635 uecSrc 634 finished at 237.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10834 prop_inc 32153 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_852_302 flowId 746 uecSrc 745 finished at 237.202 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9732 prop_inc 28200 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_876_326 flowId 142 uecSrc 141 finished at 237.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5228 prop_inc 42255 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 398 uecSrc 397 finished at 237.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5603 prop_inc 42783 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_152_702 flowId 178 uecSrc 177 finished at 237.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6364 prop_inc 32175 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_568_18 flowId 79 uecSrc 78 finished at 237.77 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12719 prop_inc 27294 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 1 uecSrc 0 finished at 237.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 30871 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_244_794 flowId 507 uecSrc 506 finished at 237.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26173 prop_inc 32727 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_43_593 flowId 473 uecSrc 472 finished at 237.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5988 prop_inc 33075 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 664 uecSrc 663 finished at 237.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11203 prop_inc 30276 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_496_1046 flowId 149 uecSrc 148 finished at 238.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7482 prop_inc 39649 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_90_640 flowId 575 uecSrc 574 finished at 238.229 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5239 prop_inc 37465 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 218 uecSrc 217 finished at 238.307 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7846 prop_inc 38452 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 539 uecSrc 538 finished at 238.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7469 prop_inc 42737 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 451 uecSrc 450 finished at 238.609 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15694 prop_inc 37061 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 125 uecSrc 124 finished at 238.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10470 prop_inc 35737 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_285_835 flowId 479 uecSrc 478 finished at 238.749 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16073 prop_inc 30230 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 258 uecSrc 257 finished at 238.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11961 prop_inc 35438 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_837_287 flowId 763 uecSrc 762 finished at 238.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12693 prop_inc 35617 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 297 uecSrc 296 finished at 238.945 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8969 prop_inc 33934 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 738 uecSrc 737 finished at 238.966 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10089 prop_inc 37323 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 686 uecSrc 685 finished at 239.003 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10102 prop_inc 31140 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_41_591 flowId 284 uecSrc 283 finished at 239.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4486 prop_inc 44311 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 644 uecSrc 643 finished at 239.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14940 prop_inc 29257 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_543_1093 flowId 632 uecSrc 631 finished at 239.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13453 prop_inc 31456 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_450_1000 flowId 628 uecSrc 627 finished at 239.373 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11589 prop_inc 30568 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 107 uecSrc 106 finished at 239.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12321 prop_inc 43802 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 742 uecSrc 741 finished at 239.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11600 prop_inc 31773 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 358 uecSrc 357 finished at 239.635 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8210 prop_inc 35491 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_606_56 flowId 169 uecSrc 168 finished at 239.649 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12332 prop_inc 29587 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1051_501 flowId 540 uecSrc 539 finished at 239.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7103 prop_inc 36482 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_113_663 flowId 122 uecSrc 121 finished at 239.778 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10477 prop_inc 33577 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_547_1097 flowId 656 uecSrc 655 finished at 239.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18317 prop_inc 30205 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 328 uecSrc 327 finished at 239.845 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5618 prop_inc 34950 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 584 uecSrc 583 finished at 239.917 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8613 prop_inc 37050 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_338 flowId 231 uecSrc 230 finished at 239.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10105 prop_inc 30334 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 585 uecSrc 584 finished at 239.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7113 prop_inc 28891 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_750_200 flowId 652 uecSrc 651 finished at 239.995 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16068 prop_inc 31482 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_474 flowId 759 uecSrc 758 finished at 239.997 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17177 prop_inc 31580 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_500 flowId 646 uecSrc 645 finished at 240.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16077 prop_inc 34739 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 241 uecSrc 240 finished at 240.132 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9720 prop_inc 29520 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1036_486 flowId 33 uecSrc 32 finished at 240.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12344 prop_inc 30300 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_7_557 flowId 529 uecSrc 528 finished at 240.234 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7484 prop_inc 38128 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 442 uecSrc 441 finished at 240.267 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8225 prop_inc 33476 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_941_391 flowId 613 uecSrc 612 finished at 240.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8603 prop_inc 36983 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_827_277 flowId 308 uecSrc 307 finished at 240.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15678 prop_inc 31196 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 673 uecSrc 672 finished at 240.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15681 prop_inc 28487 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_950_400 flowId 766 uecSrc 765 finished at 240.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10840 prop_inc 38872 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 594 uecSrc 593 finished at 240.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12321 prop_inc 40065 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_468_1018 flowId 78 uecSrc 77 finished at 240.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5239 prop_inc 37097 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 464 uecSrc 463 finished at 240.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15325 prop_inc 27395 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 22 uecSrc 21 finished at 240.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11224 prop_inc 30137 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_290_840 flowId 155 uecSrc 154 finished at 240.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6392 prop_inc 32576 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1052_502 flowId 681 uecSrc 680 finished at 240.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13088 prop_inc 29115 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 596 uecSrc 595 finished at 240.762 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17927 prop_inc 38063 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 227 uecSrc 226 finished at 240.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13093 prop_inc 27941 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_838_288 flowId 131 uecSrc 130 finished at 240.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16070 prop_inc 29066 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_169_719 flowId 88 uecSrc 87 finished at 240.935 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8605 prop_inc 29329 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 731 uecSrc 730 finished at 240.973 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17547 prop_inc 36692 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_730_180 flowId 254 uecSrc 253 finished at 240.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13836 prop_inc 35510 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_951_401 flowId 185 uecSrc 184 finished at 241.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18703 prop_inc 34311 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_565_15 flowId 69 uecSrc 68 finished at 241.054 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13071 prop_inc 36290 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 174 uecSrc 173 finished at 241.11 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7099 prop_inc 37806 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 665 uecSrc 664 finished at 241.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13811 prop_inc 34163 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 381 uecSrc 380 finished at 241.149 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16060 prop_inc 36814 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 340 uecSrc 339 finished at 241.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10848 prop_inc 31645 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_1073 flowId 375 uecSrc 374 finished at 241.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12716 prop_inc 32884 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 690 uecSrc 689 finished at 241.205 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7476 prop_inc 37501 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 132 uecSrc 131 finished at 241.261 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14214 prop_inc 34205 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_459_1009 flowId 468 uecSrc 467 finished at 241.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17188 prop_inc 31544 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_217_767 flowId 19 uecSrc 18 finished at 241.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9696 prop_inc 34563 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_226_776 flowId 247 uecSrc 246 finished at 241.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5982 prop_inc 30239 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 288 uecSrc 287 finished at 241.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7093 prop_inc 41249 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1021_471 flowId 144 uecSrc 143 finished at 241.492 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3746 prop_inc 38741 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 603 uecSrc 602 finished at 241.504 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14576 prop_inc 33544 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_170_720 flowId 379 uecSrc 378 finished at 241.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6730 prop_inc 28005 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_600_50 flowId 98 uecSrc 97 finished at 241.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6361 prop_inc 30340 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 392 uecSrc 391 finished at 241.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7102 prop_inc 39699 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_163_713 flowId 212 uecSrc 211 finished at 241.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17958 prop_inc 31411 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_295_845 flowId 649 uecSrc 648 finished at 241.693 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11591 prop_inc 32049 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_294_844 flowId 272 uecSrc 271 finished at 241.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6733 prop_inc 37891 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_137_687 flowId 233 uecSrc 232 finished at 241.743 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16457 prop_inc 26483 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 344 uecSrc 343 finished at 241.779 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6731 prop_inc 34927 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 295 uecSrc 294 finished at 241.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13850 prop_inc 30018 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
