Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_739_1006 flowId 666 uecSrc 665 finished at 225.051 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2620 prop_inc 18711 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_905_424 flowId 579 uecSrc 578 finished at 225.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6083 prop_inc 26596 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_9_248 flowId 160 uecSrc 159 finished at 225.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9352 prop_inc 20561 fast_inc 0 eta_inc 10728 multi_dec -23601 quick_dec -0 nack_dec -12450
Flow Uec_1093_791 flowId 385 uecSrc 384 finished at 225.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11650 prop_inc 24781 fast_inc 0 eta_inc 10728 multi_dec -918 quick_dec -0 nack_dec -8300
Flow Uec_88_508 flowId 463 uecSrc 462 finished at 225.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7230 prop_inc 24115 fast_inc 0 eta_inc 10728 multi_dec -17066 quick_dec -0 nack_dec -4150
Flow Uec_50_690 flowId 319 uecSrc 318 finished at 225.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3396 prop_inc 31496 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1029_444 flowId 135 uecSrc 134 finished at 225.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9617 prop_inc 26375 fast_inc 0 eta_inc 10728 multi_dec -24159 quick_dec -0 nack_dec -4150
Flow Uec_819_1016 flowId 600 uecSrc 599 finished at 225.494 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5994 prop_inc 30069 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_285_652 flowId 386 uecSrc 385 finished at 225.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11296 prop_inc 22864 fast_inc 0 eta_inc 10728 multi_dec -1137 quick_dec -0 nack_dec -8300
Flow Uec_238_975 flowId 188 uecSrc 187 finished at 225.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5151 prop_inc 33798 fast_inc 0 eta_inc 10728 multi_dec -39629 quick_dec -0 nack_dec -8300
Flow Uec_76_742 flowId 632 uecSrc 631 finished at 225.626 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3015 prop_inc 26343 fast_inc 0 eta_inc 10728 multi_dec -1998 quick_dec -0 nack_dec -8300
Flow Uec_701_600 flowId 138 uecSrc 137 finished at 225.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11975 prop_inc 23218 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_959_90 flowId 773 uecSrc 772 finished at 225.719 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4869 prop_inc 25849 fast_inc 0 eta_inc 10728 multi_dec -1204 quick_dec -0 nack_dec -0
Flow Uec_69_728 flowId 419 uecSrc 418 finished at 225.779 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5999 prop_inc 24714 fast_inc 0 eta_inc 10728 multi_dec -417 quick_dec -0 nack_dec -12450
Flow Uec_791_518 flowId 493 uecSrc 492 finished at 225.792 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8219 prop_inc 24614 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_740_499 flowId 564 uecSrc 563 finished at 225.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7117 prop_inc 21126 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_861 flowId 227 uecSrc 226 finished at 225.801 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12095 prop_inc 24054 fast_inc 0 eta_inc 10728 multi_dec -37723 quick_dec -0 nack_dec -0
Flow Uec_481_902 flowId 504 uecSrc 503 finished at 225.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2623 prop_inc 21799 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_932_420 flowId 290 uecSrc 289 finished at 225.84 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5997 prop_inc 22623 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_198 flowId 545 uecSrc 544 finished at 225.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2992 prop_inc 20894 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_358_649 flowId 182 uecSrc 181 finished at 225.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11063 prop_inc 18988 fast_inc 0 eta_inc 10728 multi_dec -7793 quick_dec -0 nack_dec -12450
Flow Uec_146_511 flowId 79 uecSrc 78 finished at 225.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6375 prop_inc 26104 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_82_903 flowId 309 uecSrc 308 finished at 226.033 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7486 prop_inc 30360 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_650 flowId 772 uecSrc 771 finished at 226.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6735 prop_inc 26109 fast_inc 0 eta_inc 10728 multi_dec -471 quick_dec -0 nack_dec -4150
Flow Uec_11_321 flowId 585 uecSrc 584 finished at 226.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10112 prop_inc 22693 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_235 flowId 388 uecSrc 387 finished at 226.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5750 prop_inc 25468 fast_inc 0 eta_inc 10728 multi_dec -15784 quick_dec -0 nack_dec -0
Flow Uec_602_161 flowId 332 uecSrc 331 finished at 226.242 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6572 prop_inc 24332 fast_inc 0 eta_inc 10728 multi_dec -15911 quick_dec -0 nack_dec -4150
Flow Uec_333_510 flowId 809 uecSrc 808 finished at 226.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3752 prop_inc 27357 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_996_738 flowId 465 uecSrc 464 finished at 226.267 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8995 prop_inc 19741 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1074_521 flowId 820 uecSrc 819 finished at 226.278 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7488 prop_inc 25922 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_955_145 flowId 644 uecSrc 643 finished at 226.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14332 prop_inc 22777 fast_inc 0 eta_inc 10728 multi_dec -7544 quick_dec -0 nack_dec -8300
Flow Uec_742_637 flowId 783 uecSrc 782 finished at 226.311 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9383 prop_inc 24170 fast_inc 0 eta_inc 10728 multi_dec -4817 quick_dec -0 nack_dec -12450
Flow Uec_460_577 flowId 690 uecSrc 689 finished at 226.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3746 prop_inc 23143 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_0_928 flowId 405 uecSrc 404 finished at 226.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2997 prop_inc 24137 fast_inc 0 eta_inc 10728 multi_dec -17222 quick_dec -0 nack_dec -0
Flow Uec_61_964 flowId 490 uecSrc 489 finished at 226.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4125 prop_inc 24867 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_67_813 flowId 89 uecSrc 88 finished at 226.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1500 prop_inc 27428 fast_inc 0 eta_inc 10728 multi_dec -1876 quick_dec -0 nack_dec -0
Flow Uec_56_945 flowId 213 uecSrc 212 finished at 226.764 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3741 prop_inc 22741 fast_inc 0 eta_inc 10728 multi_dec -6618 quick_dec -0 nack_dec -0
Flow Uec_979_124 flowId 738 uecSrc 737 finished at 226.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1874 prop_inc 29741 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_945_462 flowId 392 uecSrc 391 finished at 226.826 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4490 prop_inc 25322 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_47_1059 flowId 308 uecSrc 307 finished at 226.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5613 prop_inc 29378 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_383_888 flowId 478 uecSrc 477 finished at 226.951 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7942 prop_inc 26544 fast_inc 0 eta_inc 10728 multi_dec -38542 quick_dec -0 nack_dec -8300
Flow Uec_253_759 flowId 596 uecSrc 595 finished at 226.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4489 prop_inc 25768 fast_inc 0 eta_inc 10728 multi_dec -108 quick_dec -0 nack_dec -0
Flow Uec_432_331 flowId 100 uecSrc 99 finished at 226.986 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6403 prop_inc 24618 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_875_703 flowId 153 uecSrc 152 finished at 226.997 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4506 prop_inc 19824 fast_inc 0 eta_inc 10728 multi_dec -1871 quick_dec -0 nack_dec -8300
Flow Uec_64_308 flowId 686 uecSrc 685 finished at 227.019 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3745 prop_inc 25677 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_869_930 flowId 714 uecSrc 713 finished at 227.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4172 prop_inc 29133 fast_inc 0 eta_inc 10132 multi_dec -4569 quick_dec -0 nack_dec -8300
Flow Uec_341_1088 flowId 13 uecSrc 12 finished at 227.07 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7652 prop_inc 30417 fast_inc 0 eta_inc 10728 multi_dec -21862 quick_dec -0 nack_dec -8300
Flow Uec_421_570 flowId 205 uecSrc 204 finished at 227.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10109 prop_inc 25013 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_35_409 flowId 316 uecSrc 315 finished at 227.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4494 prop_inc 35392 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_637_133 flowId 830 uecSrc 829 finished at 227.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4901 prop_inc 20956 fast_inc 0 eta_inc 10728 multi_dec -8623 quick_dec -0 nack_dec -0
Flow Uec_933_1034 flowId 349 uecSrc 348 finished at 227.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4142 prop_inc 26279 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_437_1084 flowId 447 uecSrc 446 finished at 227.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4873 prop_inc 24052 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_208 flowId 24 uecSrc 23 finished at 227.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7281 prop_inc 25856 fast_inc 0 eta_inc 10728 multi_dec -9114 quick_dec -0 nack_dec -16600
Flow Uec_513_739 flowId 623 uecSrc 622 finished at 227.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8977 prop_inc 22823 fast_inc 0 eta_inc 10728 multi_dec -2267 quick_dec -0 nack_dec -0
Flow Uec_964_291 flowId 189 uecSrc 188 finished at 227.313 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4133 prop_inc 24641 fast_inc 0 eta_inc 10728 multi_dec -3250 quick_dec -0 nack_dec -4150
Flow Uec_394_165 flowId 240 uecSrc 239 finished at 227.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6875 prop_inc 24185 fast_inc 0 eta_inc 10728 multi_dec -33533 quick_dec -0 nack_dec -4150
Flow Uec_359_686 flowId 370 uecSrc 369 finished at 227.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6969 prop_inc 27052 fast_inc 0 eta_inc 10728 multi_dec -53607 quick_dec -0 nack_dec -16600
Flow Uec_87_1032 flowId 534 uecSrc 533 finished at 227.361 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5241 prop_inc 31124 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_216_522 flowId 317 uecSrc 316 finished at 227.369 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2272 prop_inc 21292 fast_inc 0 eta_inc 10728 multi_dec -5977 quick_dec -0 nack_dec -4150
Flow Uec_270_702 flowId 474 uecSrc 473 finished at 227.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8982 prop_inc 28000 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_354 flowId 583 uecSrc 582 finished at 227.429 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4494 prop_inc 16976 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_7_654 flowId 563 uecSrc 562 finished at 227.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6115 prop_inc 24533 fast_inc 0 eta_inc 10728 multi_dec -15599 quick_dec -0 nack_dec -8300
Flow Uec_1003_5 flowId 516 uecSrc 515 finished at 227.466 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3534 prop_inc 26465 fast_inc 0 eta_inc 10728 multi_dec -10858 quick_dec -0 nack_dec -12450
Flow Uec_124_1044 flowId 467 uecSrc 466 finished at 227.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7914 prop_inc 20967 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_668_192 flowId 500 uecSrc 499 finished at 227.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8242 prop_inc 20789 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_30_217 flowId 218 uecSrc 217 finished at 227.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5285 prop_inc 24724 fast_inc 0 eta_inc 10728 multi_dec -13582 quick_dec -0 nack_dec -8300
Flow Uec_887_247 flowId 805 uecSrc 804 finished at 227.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9429 prop_inc 22575 fast_inc 0 eta_inc 10728 multi_dec -13745 quick_dec -0 nack_dec -0
Flow Uec_568_711 flowId 142 uecSrc 141 finished at 227.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4156 prop_inc 28374 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1061_108 flowId 876 uecSrc 875 finished at 227.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1505 prop_inc 27337 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_38_939 flowId 838 uecSrc 837 finished at 227.676 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2998 prop_inc 28453 fast_inc 0 eta_inc 10728 multi_dec -476 quick_dec -0 nack_dec -0
Flow Uec_546_803 flowId 145 uecSrc 144 finished at 227.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4887 prop_inc 21619 fast_inc 0 eta_inc 10728 multi_dec -20568 quick_dec -0 nack_dec -0
Flow Uec_114_1099 flowId 681 uecSrc 680 finished at 227.753 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3083 prop_inc 21621 fast_inc 0 eta_inc 10728 multi_dec -11805 quick_dec -0 nack_dec -4150
Flow Uec_520_283 flowId 439 uecSrc 438 finished at 227.782 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5993 prop_inc 23442 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_578_640 flowId 843 uecSrc 842 finished at 227.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6589 prop_inc 23190 fast_inc 0 eta_inc 10728 multi_dec -21008 quick_dec -0 nack_dec -0
Flow Uec_596_1080 flowId 547 uecSrc 546 finished at 227.812 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6374 prop_inc 26405 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_992_415 flowId 634 uecSrc 633 finished at 227.822 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1902 prop_inc 29089 fast_inc 0 eta_inc 10728 multi_dec -41730 quick_dec -0 nack_dec -12450
Flow Uec_107_28 flowId 87 uecSrc 86 finished at 227.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12726 prop_inc 22437 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_870 flowId 104 uecSrc 103 finished at 227.9 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5325 prop_inc 25791 fast_inc 0 eta_inc 10728 multi_dec -9126 quick_dec -0 nack_dec -8300
Flow Uec_403_892 flowId 523 uecSrc 522 finished at 227.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9872 prop_inc 22299 fast_inc 0 eta_inc 10728 multi_dec -13895 quick_dec -0 nack_dec -8300
Flow Uec_80_679 flowId 2 uecSrc 1 finished at 228.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2691 prop_inc 24831 fast_inc 0 eta_inc 10728 multi_dec -15696 quick_dec -0 nack_dec -8300
Flow Uec_752_477 flowId 422 uecSrc 421 finished at 228.062 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6169 prop_inc 22011 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_803_383 flowId 90 uecSrc 89 finished at 228.112 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8615 prop_inc 26863 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_893_750 flowId 220 uecSrc 219 finished at 228.126 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9097 prop_inc 28517 fast_inc 0 eta_inc 10728 multi_dec -253 quick_dec -0 nack_dec -12450
Flow Uec_733_254 flowId 722 uecSrc 721 finished at 228.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4486 prop_inc 22460 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_830_414 flowId 696 uecSrc 695 finished at 228.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11240 prop_inc 27958 fast_inc 0 eta_inc 10728 multi_dec -3 quick_dec -0 nack_dec -8300
Flow Uec_97_290 flowId 475 uecSrc 474 finished at 228.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8992 prop_inc 20386 fast_inc 0 eta_inc 10728 multi_dec -2520 quick_dec -0 nack_dec -4150
Flow Uec_46_587 flowId 730 uecSrc 729 finished at 228.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13158 prop_inc 24204 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_274_828 flowId 775 uecSrc 774 finished at 228.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 20049 fast_inc 0 eta_inc 10728 multi_dec -314 quick_dec -0 nack_dec -0
Flow Uec_1038_990 flowId 619 uecSrc 618 finished at 228.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2993 prop_inc 23657 fast_inc 0 eta_inc 10728 multi_dec -3039 quick_dec -0 nack_dec -0
Flow Uec_566_113 flowId 604 uecSrc 603 finished at 228.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10853 prop_inc 24731 fast_inc 0 eta_inc 10728 multi_dec -29805 quick_dec -0 nack_dec -8300
