Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_16_566 flowId 643 uecSrc 642 finished at 220.621 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9704 prop_inc 51675 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 568 uecSrc 567 finished at 220.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5601 prop_inc 57048 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 612 uecSrc 611 finished at 220.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8952 prop_inc 46679 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 192 uecSrc 191 finished at 220.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8211 prop_inc 54161 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 222 uecSrc 221 finished at 220.935 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10836 prop_inc 48461 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 88 uecSrc 87 finished at 220.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5976 prop_inc 45016 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_273_823 flowId 203 uecSrc 202 finished at 220.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10447 prop_inc 46206 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_900_350 flowId 653 uecSrc 652 finished at 220.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7834 prop_inc 51053 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_17 flowId 506 uecSrc 505 finished at 220.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2613 prop_inc 48828 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 472 uecSrc 471 finished at 221.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5605 prop_inc 48193 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_329 flowId 241 uecSrc 240 finished at 221.081 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4851 prop_inc 49127 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_561_11 flowId 139 uecSrc 138 finished at 221.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13074 prop_inc 49746 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 625 uecSrc 624 finished at 221.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 48192 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_555_5 flowId 604 uecSrc 603 finished at 221.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2236 prop_inc 52908 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_359_909 flowId 419 uecSrc 418 finished at 221.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4857 prop_inc 49577 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_937_387 flowId 628 uecSrc 627 finished at 221.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5968 prop_inc 53068 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_354_904 flowId 585 uecSrc 584 finished at 221.323 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12312 prop_inc 46894 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 428 uecSrc 427 finished at 221.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5603 prop_inc 53085 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 137 uecSrc 136 finished at 221.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1497 prop_inc 57196 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 401 uecSrc 400 finished at 221.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5980 prop_inc 50198 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 97 uecSrc 96 finished at 221.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10821 prop_inc 50743 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 636 uecSrc 635 finished at 221.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8212 prop_inc 44712 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_954_404 flowId 588 uecSrc 587 finished at 221.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7850 prop_inc 45231 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 441 uecSrc 440 finished at 221.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11923 prop_inc 58044 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 410 uecSrc 409 finished at 221.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7460 prop_inc 54625 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_316_866 flowId 269 uecSrc 268 finished at 221.653 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9710 prop_inc 48475 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 426 uecSrc 425 finished at 221.669 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7092 prop_inc 49711 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 6 uecSrc 5 finished at 221.72 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9713 prop_inc 45974 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 275 uecSrc 274 finished at 221.755 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1865 prop_inc 44929 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 565 uecSrc 564 finished at 221.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8978 prop_inc 37780 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 404 uecSrc 403 finished at 221.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2986 prop_inc 52741 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_338_888 flowId 296 uecSrc 295 finished at 221.934 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9287 prop_inc 57894 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 448 uecSrc 447 finished at 221.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 53285 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 299 uecSrc 298 finished at 222.141 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4105 prop_inc 51737 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_564_14 flowId 95 uecSrc 94 finished at 222.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6726 prop_inc 49233 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 22 uecSrc 21 finished at 222.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3353 prop_inc 50517 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_476_1026 flowId 646 uecSrc 645 finished at 222.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2613 prop_inc 49200 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_140_690 flowId 302 uecSrc 301 finished at 222.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4476 prop_inc 61314 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 114 uecSrc 113 finished at 222.349 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8211 prop_inc 54962 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 209 uecSrc 208 finished at 222.365 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16807 prop_inc 43745 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_424_974 flowId 120 uecSrc 119 finished at 222.401 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4109 prop_inc 41707 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 559 uecSrc 558 finished at 222.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4861 prop_inc 45915 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 361 uecSrc 360 finished at 222.466 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7092 prop_inc 47264 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 569 uecSrc 568 finished at 222.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3737 prop_inc 45193 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 108 uecSrc 107 finished at 222.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4859 prop_inc 55765 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_939_389 flowId 586 uecSrc 585 finished at 222.562 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7090 prop_inc 52560 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 300 uecSrc 299 finished at 222.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14933 prop_inc 44458 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 491 uecSrc 490 finished at 222.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12314 prop_inc 50433 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 16 uecSrc 15 finished at 222.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2996 prop_inc 47753 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_110_660 flowId 202 uecSrc 201 finished at 222.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7837 prop_inc 49762 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 606 uecSrc 605 finished at 222.719 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10830 prop_inc 47425 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1099_549 flowId 462 uecSrc 461 finished at 222.733 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2610 prop_inc 50647 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 408 uecSrc 407 finished at 222.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8592 prop_inc 53024 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 286 uecSrc 285 finished at 222.807 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8591 prop_inc 43373 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_298_848 flowId 43 uecSrc 42 finished at 222.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11960 prop_inc 39664 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 354 uecSrc 353 finished at 222.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15291 prop_inc 51337 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 258 uecSrc 257 finished at 222.971 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11955 prop_inc 45808 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_875_325 flowId 288 uecSrc 287 finished at 223.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11552 prop_inc 55792 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 262 uecSrc 261 finished at 223.087 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2993 prop_inc 40948 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 591 uecSrc 590 finished at 223.092 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5607 prop_inc 46513 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_320_870 flowId 574 uecSrc 573 finished at 223.214 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8945 prop_inc 47581 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_456_1006 flowId 360 uecSrc 359 finished at 223.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 57976 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 564 uecSrc 563 finished at 223.231 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5985 prop_inc 49718 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 439 uecSrc 438 finished at 223.231 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6718 prop_inc 52713 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 77 uecSrc 76 finished at 223.278 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10451 prop_inc 36693 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_435_985 flowId 549 uecSrc 548 finished at 223.349 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6712 prop_inc 46860 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_250_800 flowId 313 uecSrc 312 finished at 223.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4859 prop_inc 42251 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_291_841 flowId 233 uecSrc 232 finished at 223.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16080 prop_inc 27658 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 278 uecSrc 277 finished at 223.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5595 prop_inc 48327 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 424 uecSrc 423 finished at 223.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4489 prop_inc 42031 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 603 uecSrc 602 finished at 223.822 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8950 prop_inc 41773 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 500 uecSrc 499 finished at 223.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3743 prop_inc 49107 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_269_819 flowId 469 uecSrc 468 finished at 223.844 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7468 prop_inc 43298 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 531 uecSrc 530 finished at 223.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7096 prop_inc 50058 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_728_178 flowId 157 uecSrc 156 finished at 223.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8963 prop_inc 49075 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 649 uecSrc 648 finished at 223.903 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7844 prop_inc 46800 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_356 flowId 613 uecSrc 612 finished at 224.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7488 prop_inc 47357 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 422 uecSrc 421 finished at 224.191 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8972 prop_inc 50400 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_279_829 flowId 261 uecSrc 260 finished at 224.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5220 prop_inc 50227 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_330_880 flowId 105 uecSrc 104 finished at 224.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14939 prop_inc 45424 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_585_35 flowId 270 uecSrc 269 finished at 224.296 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16014 prop_inc 46569 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 621 uecSrc 620 finished at 224.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4108 prop_inc 46639 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_1063 flowId 81 uecSrc 80 finished at 224.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7472 prop_inc 51133 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 44 uecSrc 43 finished at 224.557 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8219 prop_inc 43665 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1003_453 flowId 267 uecSrc 266 finished at 224.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4111 prop_inc 38622 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 177 uecSrc 176 finished at 224.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7468 prop_inc 49712 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 364 uecSrc 363 finished at 224.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15313 prop_inc 40299 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 60 uecSrc 59 finished at 224.634 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4478 prop_inc 48627 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_389_939 flowId 563 uecSrc 562 finished at 224.656 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6718 prop_inc 50302 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 377 uecSrc 376 finished at 224.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7836 prop_inc 44384 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_725_175 flowId 366 uecSrc 365 finished at 224.858 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9705 prop_inc 47755 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 239 uecSrc 238 finished at 224.906 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6350 prop_inc 46426 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
