Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_684_246 flowId 876 uecSrc 875 finished at 237.727 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5750 prop_inc 30248 fast_inc 0 eta_inc 11324 multi_dec -45829 quick_dec -0 nack_dec -4150
Flow Uec_170_379 flowId 832 uecSrc 831 finished at 237.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5692 prop_inc 31264 fast_inc 0 eta_inc 11324 multi_dec -11775 quick_dec -0 nack_dec -0
Flow Uec_1011_151 flowId 957 uecSrc 956 finished at 237.867 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2643 prop_inc 30181 fast_inc 0 eta_inc 11324 multi_dec -50839 quick_dec -0 nack_dec -4150
Flow Uec_1026_247 flowId 484 uecSrc 483 finished at 237.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10097 prop_inc 33328 fast_inc 0 eta_inc 10728 multi_dec -24651 quick_dec -0 nack_dec -8300
Flow Uec_942_1062 flowId 66 uecSrc 65 finished at 238.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 28768 fast_inc 0 eta_inc 11324 multi_dec -475 quick_dec -0 nack_dec -0
Flow Uec_1038_40 flowId 748 uecSrc 747 finished at 238.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14653 prop_inc 24883 fast_inc 0 eta_inc 11324 multi_dec -24099 quick_dec -0 nack_dec -4150
Flow Uec_458_58 flowId 369 uecSrc 368 finished at 238.146 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8610 prop_inc 31450 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_781_326 flowId 60 uecSrc 59 finished at 238.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7607 prop_inc 25716 fast_inc 0 eta_inc 11324 multi_dec -39526 quick_dec -0 nack_dec -4150
Flow Uec_916_309 flowId 823 uecSrc 822 finished at 238.193 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11600 prop_inc 23012 fast_inc 0 eta_inc 11324 multi_dec -4931 quick_dec -0 nack_dec -20750
Flow Uec_901_300 flowId 893 uecSrc 892 finished at 238.248 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5113 prop_inc 39499 fast_inc 0 eta_inc 11324 multi_dec -60021 quick_dec -0 nack_dec -0
Flow Uec_582_121 flowId 467 uecSrc 466 finished at 238.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8045 prop_inc 23676 fast_inc 0 eta_inc 11324 multi_dec -15627 quick_dec -0 nack_dec -0
Flow Uec_502_1059 flowId 49 uecSrc 48 finished at 238.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9544 prop_inc 25787 fast_inc 0 eta_inc 11324 multi_dec -29699 quick_dec -0 nack_dec -12450
Flow Uec_622_548 flowId 667 uecSrc 666 finished at 238.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5604 prop_inc 31667 fast_inc 0 eta_inc 11324 multi_dec -20255 quick_dec -0 nack_dec -16600
Flow Uec_20_767 flowId 699 uecSrc 698 finished at 238.494 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8128 prop_inc 32795 fast_inc 0 eta_inc 11324 multi_dec -50040 quick_dec -0 nack_dec -12450
Flow Uec_731_898 flowId 549 uecSrc 548 finished at 238.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8316 prop_inc 17799 fast_inc 0 eta_inc 10728 multi_dec -46936 quick_dec -0 nack_dec -4150
Flow Uec_1047_2 flowId 940 uecSrc 939 finished at 238.651 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12464 prop_inc 21234 fast_inc 0 eta_inc 11324 multi_dec -22687 quick_dec -0 nack_dec -0
Flow Uec_992_656 flowId 386 uecSrc 385 finished at 238.706 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8031 prop_inc 24065 fast_inc 0 eta_inc 11324 multi_dec -18429 quick_dec -0 nack_dec -0
Flow Uec_1072_420 flowId 624 uecSrc 623 finished at 238.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11615 prop_inc 23943 fast_inc 0 eta_inc 11324 multi_dec -1053 quick_dec -0 nack_dec -8300
Flow Uec_1099_180 flowId 51 uecSrc 50 finished at 238.876 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11487 prop_inc 33803 fast_inc 0 eta_inc 11324 multi_dec -45164 quick_dec -0 nack_dec -12450
Flow Uec_590_879 flowId 207 uecSrc 206 finished at 239.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10164 prop_inc 28791 fast_inc 0 eta_inc 11324 multi_dec -47902 quick_dec -0 nack_dec -0
Flow Uec_513_109 flowId 200 uecSrc 199 finished at 239.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5879 prop_inc 29033 fast_inc 0 eta_inc 11324 multi_dec -48839 quick_dec -0 nack_dec -12450
Flow Uec_296_992 flowId 514 uecSrc 513 finished at 239.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8081 prop_inc 35148 fast_inc 0 eta_inc 11324 multi_dec -53024 quick_dec -0 nack_dec -4150
Flow Uec_656_513 flowId 19 uecSrc 18 finished at 239.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13239 prop_inc 23317 fast_inc 0 eta_inc 11324 multi_dec -64033 quick_dec -0 nack_dec -8300
Flow Uec_183_970 flowId 905 uecSrc 904 finished at 239.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10724 prop_inc 23414 fast_inc 0 eta_inc 11324 multi_dec -20163 quick_dec -0 nack_dec -0
Flow Uec_317_436 flowId 469 uecSrc 468 finished at 239.618 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11215 prop_inc 18965 fast_inc 0 eta_inc 11324 multi_dec -22562 quick_dec -0 nack_dec -8300
Flow Uec_289_730 flowId 828 uecSrc 827 finished at 239.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7982 prop_inc 28904 fast_inc 0 eta_inc 11324 multi_dec -41271 quick_dec -0 nack_dec -4150
Flow Uec_725_101 flowId 159 uecSrc 158 finished at 239.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6753 prop_inc 35786 fast_inc 0 eta_inc 11324 multi_dec -35090 quick_dec -0 nack_dec -4150
Flow Uec_51_204 flowId 464 uecSrc 463 finished at 239.741 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7150 prop_inc 27195 fast_inc 0 eta_inc 11324 multi_dec -176 quick_dec -0 nack_dec -29050
Flow Uec_463_985 flowId 239 uecSrc 238 finished at 239.755 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11976 prop_inc 28797 fast_inc 0 eta_inc 11324 multi_dec -48643 quick_dec -0 nack_dec -8300
Flow Uec_40_666 flowId 685 uecSrc 684 finished at 239.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8625 prop_inc 26528 fast_inc 0 eta_inc 11324 multi_dec -48084 quick_dec -0 nack_dec -4150
Flow Uec_1062_560 flowId 879 uecSrc 878 finished at 239.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3932 prop_inc 33182 fast_inc 0 eta_inc 11324 multi_dec -31160 quick_dec -0 nack_dec -12450
Flow Uec_522_349 flowId 353 uecSrc 352 finished at 239.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10557 prop_inc 35276 fast_inc 0 eta_inc 11324 multi_dec -61672 quick_dec -0 nack_dec -8300
Flow Uec_392_1077 flowId 165 uecSrc 164 finished at 240.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11481 prop_inc 29276 fast_inc 0 eta_inc 11324 multi_dec -51868 quick_dec -0 nack_dec -12450
Flow Uec_620_407 flowId 493 uecSrc 492 finished at 240.029 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6019 prop_inc 36462 fast_inc 0 eta_inc 11324 multi_dec -47340 quick_dec -0 nack_dec -20750
Flow Uec_500_461 flowId 65 uecSrc 64 finished at 240.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9329 prop_inc 27326 fast_inc 0 eta_inc 11324 multi_dec -55971 quick_dec -0 nack_dec -8300
Flow Uec_655_156 flowId 443 uecSrc 442 finished at 240.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15124 prop_inc 29981 fast_inc 0 eta_inc 11324 multi_dec -49423 quick_dec -0 nack_dec -12450
Flow Uec_859_146 flowId 3 uecSrc 2 finished at 240.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7239 prop_inc 31146 fast_inc 0 eta_inc 11324 multi_dec -35835 quick_dec -0 nack_dec -16600
Flow Uec_1090_281 flowId 318 uecSrc 317 finished at 240.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5724 prop_inc 32868 fast_inc 0 eta_inc 11324 multi_dec -26346 quick_dec -0 nack_dec -12450
Flow Uec_654_945 flowId 149 uecSrc 148 finished at 240.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4094 prop_inc 34072 fast_inc 0 eta_inc 11324 multi_dec -49227 quick_dec -0 nack_dec -0
Flow Uec_782_229 flowId 63 uecSrc 62 finished at 240.467 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3066 prop_inc 33327 fast_inc 0 eta_inc 11324 multi_dec -68270 quick_dec -0 nack_dec -12450
Flow Uec_126_769 flowId 594 uecSrc 593 finished at 240.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6222 prop_inc 36511 fast_inc 0 eta_inc 11324 multi_dec -56481 quick_dec -0 nack_dec -8300
Flow Uec_468_138 flowId 9 uecSrc 8 finished at 240.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8557 prop_inc 30453 fast_inc 0 eta_inc 11324 multi_dec -47859 quick_dec -0 nack_dec -12450
Flow Uec_1009_770 flowId 532 uecSrc 531 finished at 240.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9168 prop_inc 28633 fast_inc 0 eta_inc 11324 multi_dec -47188 quick_dec -0 nack_dec -4150
Flow Uec_931_860 flowId 295 uecSrc 294 finished at 240.762 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8082 prop_inc 21087 fast_inc 0 eta_inc 11324 multi_dec -19920 quick_dec -0 nack_dec -4150
Flow Uec_425_758 flowId 780 uecSrc 779 finished at 240.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16962 prop_inc 30766 fast_inc 0 eta_inc 11324 multi_dec -70660 quick_dec -0 nack_dec -4150
Flow Uec_1066_533 flowId 301 uecSrc 300 finished at 240.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4067 prop_inc 21365 fast_inc 0 eta_inc 11324 multi_dec -30344 quick_dec -0 nack_dec -8300
Flow Uec_34_494 flowId 399 uecSrc 398 finished at 240.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8816 prop_inc 31767 fast_inc 0 eta_inc 11324 multi_dec -29804 quick_dec -0 nack_dec -24900
Flow Uec_846_346 flowId 958 uecSrc 957 finished at 240.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11083 prop_inc 26679 fast_inc 0 eta_inc 11324 multi_dec -41223 quick_dec -0 nack_dec -4150
Flow Uec_606_0 flowId 487 uecSrc 486 finished at 240.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10118 prop_inc 23470 fast_inc 0 eta_inc 11324 multi_dec -32348 quick_dec -0 nack_dec -0
Flow Uec_353_708 flowId 844 uecSrc 843 finished at 240.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15977 prop_inc 20880 fast_inc 0 eta_inc 11324 multi_dec -38466 quick_dec -0 nack_dec -4150
Flow Uec_722_628 flowId 337 uecSrc 336 finished at 241.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11550 prop_inc 33341 fast_inc 0 eta_inc 11324 multi_dec -55465 quick_dec -0 nack_dec -8300
Flow Uec_50_174 flowId 595 uecSrc 594 finished at 241.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8417 prop_inc 26830 fast_inc 0 eta_inc 11324 multi_dec -20063 quick_dec -0 nack_dec -8300
Flow Uec_196_668 flowId 205 uecSrc 204 finished at 241.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10142 prop_inc 31460 fast_inc 0 eta_inc 11324 multi_dec -28371 quick_dec -0 nack_dec -12450
Flow Uec_16_565 flowId 661 uecSrc 660 finished at 241.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8071 prop_inc 27629 fast_inc 0 eta_inc 11324 multi_dec -25751 quick_dec -0 nack_dec -8300
Flow Uec_1078_322 flowId 698 uecSrc 697 finished at 241.411 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4428 prop_inc 34956 fast_inc 0 eta_inc 11324 multi_dec -58160 quick_dec -0 nack_dec -0
Flow Uec_9_938 flowId 277 uecSrc 276 finished at 241.489 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8669 prop_inc 30981 fast_inc 0 eta_inc 11324 multi_dec -45336 quick_dec -0 nack_dec -24900
Flow Uec_885_929 flowId 302 uecSrc 301 finished at 241.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3449 prop_inc 29135 fast_inc 0 eta_inc 11324 multi_dec -57926 quick_dec -0 nack_dec -4150
Flow Uec_383_261 flowId 563 uecSrc 562 finished at 241.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9636 prop_inc 27649 fast_inc 0 eta_inc 11324 multi_dec -22174 quick_dec -0 nack_dec -24900
Flow Uec_345_491 flowId 421 uecSrc 420 finished at 241.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9164 prop_inc 26435 fast_inc 0 eta_inc 11324 multi_dec -28980 quick_dec -0 nack_dec -16600
Flow Uec_910_248 flowId 206 uecSrc 205 finished at 241.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9515 prop_inc 32430 fast_inc 0 eta_inc 11324 multi_dec -27366 quick_dec -0 nack_dec -29050
Flow Uec_356_988 flowId 847 uecSrc 846 finished at 241.863 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6241 prop_inc 29075 fast_inc 0 eta_inc 11324 multi_dec -24886 quick_dec -0 nack_dec -12450
Flow Uec_274_444 flowId 672 uecSrc 671 finished at 241.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10675 prop_inc 28542 fast_inc 0 eta_inc 11324 multi_dec -45700 quick_dec -0 nack_dec -8300
Flow Uec_775_519 flowId 212 uecSrc 211 finished at 241.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4078 prop_inc 30249 fast_inc 0 eta_inc 11324 multi_dec -45018 quick_dec -0 nack_dec -20750
Flow Uec_319_924 flowId 984 uecSrc 983 finished at 241.947 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10022 prop_inc 20840 fast_inc 0 eta_inc 11324 multi_dec -25216 quick_dec -0 nack_dec -0
Flow Uec_397_697 flowId 77 uecSrc 76 finished at 241.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16330 prop_inc 25953 fast_inc 0 eta_inc 11324 multi_dec -43484 quick_dec -0 nack_dec -24900
Flow Uec_584_958 flowId 12 uecSrc 11 finished at 242.141 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5784 prop_inc 33079 fast_inc 0 eta_inc 11324 multi_dec -56421 quick_dec -0 nack_dec -0
Flow Uec_726_1033 flowId 474 uecSrc 473 finished at 242.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8394 prop_inc 23710 fast_inc 0 eta_inc 11324 multi_dec -20698 quick_dec -0 nack_dec -0
Flow Uec_277_525 flowId 809 uecSrc 808 finished at 242.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4716 prop_inc 21805 fast_inc 0 eta_inc 11324 multi_dec -22106 quick_dec -0 nack_dec -4150
Flow Uec_516_222 flowId 445 uecSrc 444 finished at 242.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9085 prop_inc 33430 fast_inc 0 eta_inc 11324 multi_dec -61973 quick_dec -0 nack_dec -12450
Flow Uec_334_197 flowId 461 uecSrc 460 finished at 242.44 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8098 prop_inc 30180 fast_inc 0 eta_inc 11324 multi_dec -47930 quick_dec -0 nack_dec -4150
Flow Uec_585_1073 flowId 58 uecSrc 57 finished at 242.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16247 prop_inc 17451 fast_inc 0 eta_inc 11324 multi_dec -29779 quick_dec -0 nack_dec -8300
Flow Uec_807_128 flowId 339 uecSrc 338 finished at 242.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7459 prop_inc 31666 fast_inc 0 eta_inc 11324 multi_dec -47686 quick_dec -0 nack_dec -0
Flow Uec_350_287 flowId 345 uecSrc 344 finished at 242.639 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5817 prop_inc 30849 fast_inc 0 eta_inc 11324 multi_dec -53136 quick_dec -0 nack_dec -16600
Flow Uec_753_118 flowId 235 uecSrc 234 finished at 242.853 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5205 prop_inc 24490 fast_inc 0 eta_inc 11324 multi_dec -29939 quick_dec -0 nack_dec -16600
Flow Uec_579_664 flowId 723 uecSrc 722 finished at 242.921 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5932 prop_inc 28333 fast_inc 0 eta_inc 11324 multi_dec -50937 quick_dec -0 nack_dec -0
Flow Uec_332_122 flowId 97 uecSrc 96 finished at 242.983 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7602 prop_inc 23964 fast_inc 0 eta_inc 11324 multi_dec -31247 quick_dec -0 nack_dec -4150
Flow Uec_144_419 flowId 926 uecSrc 925 finished at 243.047 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9517 prop_inc 28577 fast_inc 0 eta_inc 11920 multi_dec -59047 quick_dec -0 nack_dec -4150
Flow Uec_943_649 flowId 99 uecSrc 98 finished at 243.051 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8175 prop_inc 28826 fast_inc 0 eta_inc 11324 multi_dec -4641 quick_dec -0 nack_dec -20750
Flow Uec_7_329 flowId 14 uecSrc 13 finished at 243.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3387 prop_inc 33209 fast_inc 0 eta_inc 11324 multi_dec -46352 quick_dec -0 nack_dec -8300
Flow Uec_1077_254 flowId 189 uecSrc 188 finished at 243.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7719 prop_inc 34019 fast_inc 0 eta_inc 11324 multi_dec -50918 quick_dec -0 nack_dec -8300
Flow Uec_351_559 flowId 268 uecSrc 267 finished at 244.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4659 prop_inc 28572 fast_inc 0 eta_inc 11324 multi_dec -40913 quick_dec -0 nack_dec -20750
Flow Uec_756_200 flowId 655 uecSrc 654 finished at 244.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7861 prop_inc 29120 fast_inc 0 eta_inc 11324 multi_dec -43516 quick_dec -0 nack_dec -0
Flow Uec_965_631 flowId 657 uecSrc 656 finished at 244.236 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10053 prop_inc 21286 fast_inc 0 eta_inc 11324 multi_dec -31841 quick_dec -0 nack_dec -8300
Flow Uec_172_776 flowId 934 uecSrc 933 finished at 244.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5564 prop_inc 35382 fast_inc 0 eta_inc 11324 multi_dec -61757 quick_dec -0 nack_dec -8300
Flow Uec_1053_206 flowId 363 uecSrc 362 finished at 244.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16484 prop_inc 38590 fast_inc 0 eta_inc 11324 multi_dec -76603 quick_dec -0 nack_dec -16600
Flow Uec_1037_618 flowId 102 uecSrc 101 finished at 244.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8574 prop_inc 30468 fast_inc 0 eta_inc 11324 multi_dec -43697 quick_dec -0 nack_dec -4150
Flow Uec_702_676 flowId 983 uecSrc 982 finished at 244.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11054 prop_inc 25005 fast_inc 0 eta_inc 11324 multi_dec -42470 quick_dec -0 nack_dec -12450
Flow Uec_245_1016 flowId 85 uecSrc 84 finished at 244.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11598 prop_inc 28644 fast_inc 0 eta_inc 11324 multi_dec -48538 quick_dec -0 nack_dec -0
