Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_941_1064 flowId 782 uecSrc 781 finished at 235.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5325 prop_inc 30498 fast_inc 0 eta_inc 10728 multi_dec -30480 quick_dec -0 nack_dec -20750
Flow Uec_390_443 flowId 596 uecSrc 595 finished at 235.543 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11060 prop_inc 23573 fast_inc 0 eta_inc 10728 multi_dec -21563 quick_dec -0 nack_dec -4150
Flow Uec_1026_798 flowId 646 uecSrc 645 finished at 235.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10667 prop_inc 19931 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_376_297 flowId 186 uecSrc 185 finished at 235.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7223 prop_inc 27248 fast_inc 0 eta_inc 11324 multi_dec -16348 quick_dec -0 nack_dec -4150
Flow Uec_275_729 flowId 744 uecSrc 743 finished at 235.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14308 prop_inc 24701 fast_inc 0 eta_inc 11324 multi_dec -24942 quick_dec -0 nack_dec -20750
Flow Uec_815_525 flowId 209 uecSrc 208 finished at 235.96 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10509 prop_inc 24383 fast_inc 0 eta_inc 11324 multi_dec -20414 quick_dec -0 nack_dec -0
Flow Uec_635_406 flowId 116 uecSrc 115 finished at 235.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7448 prop_inc 30497 fast_inc 0 eta_inc 11324 multi_dec -38774 quick_dec -0 nack_dec -8300
Flow Uec_316_435 flowId 64 uecSrc 63 finished at 236.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6455 prop_inc 25851 fast_inc 0 eta_inc 10728 multi_dec -11028 quick_dec -0 nack_dec -8300
Flow Uec_359_423 flowId 307 uecSrc 306 finished at 236.289 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12565 prop_inc 22783 fast_inc 0 eta_inc 11324 multi_dec -22928 quick_dec -0 nack_dec -0
Flow Uec_1006_452 flowId 399 uecSrc 398 finished at 236.308 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4619 prop_inc 22048 fast_inc 0 eta_inc 11324 multi_dec -10277 quick_dec -0 nack_dec -16600
Flow Uec_760_617 flowId 958 uecSrc 957 finished at 236.331 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6807 prop_inc 29256 fast_inc 0 eta_inc 10728 multi_dec -20643 quick_dec -0 nack_dec -0
Flow Uec_804_381 flowId 786 uecSrc 785 finished at 236.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5754 prop_inc 34635 fast_inc 0 eta_inc 11324 multi_dec -38089 quick_dec -0 nack_dec -4150
Flow Uec_650_407 flowId 895 uecSrc 894 finished at 236.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5649 prop_inc 23004 fast_inc 0 eta_inc 11324 multi_dec -12472 quick_dec -0 nack_dec -0
Flow Uec_156_577 flowId 369 uecSrc 368 finished at 236.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6946 prop_inc 33967 fast_inc 0 eta_inc 11324 multi_dec -37933 quick_dec -0 nack_dec -4150
Flow Uec_19_573 flowId 819 uecSrc 818 finished at 236.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8096 prop_inc 27138 fast_inc 0 eta_inc 10728 multi_dec -26924 quick_dec -0 nack_dec -8300
Flow Uec_771_20 flowId 772 uecSrc 771 finished at 236.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9387 prop_inc 29762 fast_inc 0 eta_inc 10728 multi_dec -37343 quick_dec -0 nack_dec -0
Flow Uec_333_294 flowId 467 uecSrc 466 finished at 236.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4334 prop_inc 23394 fast_inc 0 eta_inc 11324 multi_dec -7893 quick_dec -0 nack_dec -16600
Flow Uec_370_915 flowId 67 uecSrc 66 finished at 236.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6174 prop_inc 21388 fast_inc 0 eta_inc 11324 multi_dec -23539 quick_dec -0 nack_dec -4150
Flow Uec_12_961 flowId 359 uecSrc 358 finished at 236.991 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7225 prop_inc 27000 fast_inc 0 eta_inc 11324 multi_dec -31701 quick_dec -0 nack_dec -4150
Flow Uec_221_841 flowId 644 uecSrc 643 finished at 237.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3454 prop_inc 34553 fast_inc 0 eta_inc 11324 multi_dec -45823 quick_dec -0 nack_dec -4150
Flow Uec_18_820 flowId 908 uecSrc 907 finished at 237.096 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12537 prop_inc 21737 fast_inc 0 eta_inc 10728 multi_dec -25869 quick_dec -0 nack_dec -8300
Flow Uec_1010_923 flowId 417 uecSrc 416 finished at 237.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2687 prop_inc 24618 fast_inc 0 eta_inc 10728 multi_dec -28026 quick_dec -0 nack_dec -4150
Flow Uec_830_967 flowId 826 uecSrc 825 finished at 237.324 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3096 prop_inc 32531 fast_inc 0 eta_inc 11324 multi_dec -17868 quick_dec -0 nack_dec -4150
Flow Uec_90_748 flowId 422 uecSrc 421 finished at 237.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6885 prop_inc 21228 fast_inc 0 eta_inc 11324 multi_dec -20419 quick_dec -0 nack_dec -4150
Flow Uec_157_928 flowId 937 uecSrc 936 finished at 237.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14024 prop_inc 28192 fast_inc 0 eta_inc 11324 multi_dec -57389 quick_dec -0 nack_dec -4150
Flow Uec_440_349 flowId 285 uecSrc 284 finished at 237.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8610 prop_inc 27402 fast_inc 0 eta_inc 11324 multi_dec -1891 quick_dec -0 nack_dec -0
Flow Uec_106_295 flowId 259 uecSrc 258 finished at 237.511 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5662 prop_inc 23389 fast_inc 0 eta_inc 11324 multi_dec -7193 quick_dec -0 nack_dec -4150
Flow Uec_4_1084 flowId 963 uecSrc 962 finished at 237.611 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2626 prop_inc 27977 fast_inc 0 eta_inc 11324 multi_dec -6871 quick_dec -0 nack_dec -0
Flow Uec_356_86 flowId 300 uecSrc 299 finished at 237.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7167 prop_inc 26937 fast_inc 0 eta_inc 11324 multi_dec -31731 quick_dec -0 nack_dec -4150
Flow Uec_720_861 flowId 694 uecSrc 693 finished at 237.674 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7181 prop_inc 29674 fast_inc 0 eta_inc 11324 multi_dec -28005 quick_dec -0 nack_dec -4150
Flow Uec_494_361 flowId 671 uecSrc 670 finished at 237.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 30142 fast_inc 0 eta_inc 11324 multi_dec -27265 quick_dec -0 nack_dec -8300
Flow Uec_627_1069 flowId 245 uecSrc 244 finished at 237.698 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5351 prop_inc 38755 fast_inc 0 eta_inc 11324 multi_dec -49942 quick_dec -0 nack_dec -20750
Flow Uec_321_918 flowId 55 uecSrc 54 finished at 237.757 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9800 prop_inc 33999 fast_inc 0 eta_inc 11324 multi_dec -33475 quick_dec -0 nack_dec -16600
Flow Uec_231_966 flowId 381 uecSrc 380 finished at 237.779 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8258 prop_inc 25997 fast_inc 0 eta_inc 10728 multi_dec -26089 quick_dec -0 nack_dec -8300
Flow Uec_1075_690 flowId 693 uecSrc 692 finished at 237.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6951 prop_inc 19130 fast_inc 0 eta_inc 11324 multi_dec -9026 quick_dec -0 nack_dec -12450
Flow Uec_645_795 flowId 251 uecSrc 250 finished at 237.813 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4918 prop_inc 23775 fast_inc 0 eta_inc 11324 multi_dec -20007 quick_dec -0 nack_dec -0
Flow Uec_868_1083 flowId 465 uecSrc 464 finished at 237.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3313 prop_inc 34155 fast_inc 0 eta_inc 11324 multi_dec -32650 quick_dec -0 nack_dec -0
Flow Uec_634_248 flowId 283 uecSrc 282 finished at 237.881 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7620 prop_inc 28638 fast_inc 0 eta_inc 11324 multi_dec -30368 quick_dec -0 nack_dec -12450
Flow Uec_35_831 flowId 134 uecSrc 133 finished at 238.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6578 prop_inc 30029 fast_inc 0 eta_inc 11324 multi_dec -35196 quick_dec -0 nack_dec -0
Flow Uec_233_910 flowId 882 uecSrc 881 finished at 238.099 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8587 prop_inc 26662 fast_inc 0 eta_inc 11324 multi_dec -41931 quick_dec -0 nack_dec -8300
Flow Uec_1093_210 flowId 512 uecSrc 511 finished at 238.206 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7150 prop_inc 23554 fast_inc 0 eta_inc 10728 multi_dec -9243 quick_dec -0 nack_dec -4150
Flow Uec_810_1028 flowId 880 uecSrc 879 finished at 238.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6387 prop_inc 35098 fast_inc 0 eta_inc 11324 multi_dec -35383 quick_dec -0 nack_dec -4150
Flow Uec_1005_180 flowId 838 uecSrc 837 finished at 238.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14563 prop_inc 20886 fast_inc 0 eta_inc 11324 multi_dec -40262 quick_dec -0 nack_dec -4150
Flow Uec_319_226 flowId 569 uecSrc 568 finished at 238.278 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6884 prop_inc 23083 fast_inc 0 eta_inc 11324 multi_dec -12948 quick_dec -0 nack_dec -16600
Flow Uec_1068_536 flowId 604 uecSrc 603 finished at 238.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10839 prop_inc 20293 fast_inc 0 eta_inc 11324 multi_dec -35756 quick_dec -0 nack_dec -8300
Flow Uec_1063_216 flowId 597 uecSrc 596 finished at 238.519 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 27346 fast_inc 0 eta_inc 10728 multi_dec -2275 quick_dec -0 nack_dec -0
Flow Uec_806_916 flowId 450 uecSrc 449 finished at 238.523 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3600 prop_inc 35343 fast_inc 0 eta_inc 11324 multi_dec -49981 quick_dec -0 nack_dec -4150
Flow Uec_208_25 flowId 191 uecSrc 190 finished at 238.636 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5164 prop_inc 35975 fast_inc 0 eta_inc 11324 multi_dec -40171 quick_dec -0 nack_dec -4150
Flow Uec_104_341 flowId 929 uecSrc 928 finished at 238.638 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7493 prop_inc 34664 fast_inc 0 eta_inc 11324 multi_dec -50581 quick_dec -0 nack_dec -4150
Flow Uec_183_888 flowId 474 uecSrc 473 finished at 238.687 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14298 prop_inc 25600 fast_inc 0 eta_inc 11324 multi_dec -38704 quick_dec -0 nack_dec -4150
Flow Uec_68_835 flowId 714 uecSrc 713 finished at 238.779 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9366 prop_inc 22184 fast_inc 0 eta_inc 11324 multi_dec -25933 quick_dec -0 nack_dec -4150
Flow Uec_405_699 flowId 138 uecSrc 137 finished at 239.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9971 prop_inc 27398 fast_inc 0 eta_inc 11324 multi_dec -18451 quick_dec -0 nack_dec -4150
Flow Uec_528_74 flowId 692 uecSrc 691 finished at 239.08 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12029 prop_inc 36578 fast_inc 0 eta_inc 11324 multi_dec -34918 quick_dec -0 nack_dec -8300
Flow Uec_329_674 flowId 85 uecSrc 84 finished at 239.125 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11285 prop_inc 21286 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_331_676 flowId 427 uecSrc 426 finished at 239.195 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6640 prop_inc 23062 fast_inc 0 eta_inc 11324 multi_dec -27084 quick_dec -0 nack_dec -4150
Flow Uec_886_544 flowId 290 uecSrc 289 finished at 239.225 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7207 prop_inc 28151 fast_inc 0 eta_inc 11324 multi_dec -31546 quick_dec -0 nack_dec -4150
Flow Uec_504_1042 flowId 161 uecSrc 160 finished at 239.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10849 prop_inc 32253 fast_inc 0 eta_inc 11324 multi_dec -1907 quick_dec -0 nack_dec -12450
Flow Uec_388_457 flowId 548 uecSrc 547 finished at 239.393 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5002 prop_inc 26514 fast_inc 0 eta_inc 11324 multi_dec -20940 quick_dec -0 nack_dec -4150
Flow Uec_1085_927 flowId 382 uecSrc 381 finished at 239.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7855 prop_inc 26543 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1084_751 flowId 868 uecSrc 867 finished at 239.626 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7991 prop_inc 19233 fast_inc 0 eta_inc 11324 multi_dec -12515 quick_dec -0 nack_dec -4150
Flow Uec_799_497 flowId 921 uecSrc 920 finished at 239.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4411 prop_inc 29304 fast_inc 0 eta_inc 11324 multi_dec -30443 quick_dec -0 nack_dec -8300
Flow Uec_236_384 flowId 163 uecSrc 162 finished at 239.687 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12330 prop_inc 28325 fast_inc 0 eta_inc 11324 multi_dec -43878 quick_dec -0 nack_dec -8300
Flow Uec_1030_864 flowId 873 uecSrc 872 finished at 239.865 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4924 prop_inc 28641 fast_inc 0 eta_inc 11324 multi_dec -46640 quick_dec -0 nack_dec -0
Flow Uec_161_242 flowId 687 uecSrc 686 finished at 239.9 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10532 prop_inc 24695 fast_inc 0 eta_inc 11324 multi_dec -45197 quick_dec -0 nack_dec -8300
Flow Uec_36_136 flowId 867 uecSrc 866 finished at 239.951 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7817 prop_inc 17248 fast_inc 0 eta_inc 11324 multi_dec -11394 quick_dec -0 nack_dec -16600
Flow Uec_254_1010 flowId 691 uecSrc 690 finished at 240.006 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8317 prop_inc 34655 fast_inc 0 eta_inc 11324 multi_dec -49421 quick_dec -0 nack_dec -24900
Flow Uec_1079_746 flowId 732 uecSrc 731 finished at 240.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5603 prop_inc 18834 fast_inc 0 eta_inc 11324 multi_dec -26546 quick_dec -0 nack_dec -4150
Flow Uec_915_669 flowId 188 uecSrc 187 finished at 240.089 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7404 prop_inc 28835 fast_inc 0 eta_inc 11324 multi_dec -26999 quick_dec -0 nack_dec -0
Flow Uec_352_241 flowId 962 uecSrc 961 finished at 240.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4507 prop_inc 26007 fast_inc 0 eta_inc 11324 multi_dec -5865 quick_dec -0 nack_dec -4150
Flow Uec_451_762 flowId 679 uecSrc 678 finished at 240.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1888 prop_inc 25383 fast_inc 0 eta_inc 11324 multi_dec -2855 quick_dec -0 nack_dec -4150
Flow Uec_87_881 flowId 171 uecSrc 170 finished at 240.278 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10454 prop_inc 31815 fast_inc 0 eta_inc 11324 multi_dec -71422 quick_dec -0 nack_dec -4150
Flow Uec_442_540 flowId 439 uecSrc 438 finished at 240.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12734 prop_inc 23514 fast_inc 0 eta_inc 11324 multi_dec -39236 quick_dec -0 nack_dec -8300
Flow Uec_257_556 flowId 342 uecSrc 341 finished at 240.44 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11245 prop_inc 24271 fast_inc 0 eta_inc 11324 multi_dec -15726 quick_dec -0 nack_dec -16600
Flow Uec_265_375 flowId 913 uecSrc 912 finished at 240.664 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10084 prop_inc 22963 fast_inc 0 eta_inc 11324 multi_dec -49962 quick_dec -0 nack_dec -4150
Flow Uec_514_973 flowId 608 uecSrc 607 finished at 240.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7532 prop_inc 30963 fast_inc 0 eta_inc 11324 multi_dec -37801 quick_dec -0 nack_dec -29050
Flow Uec_334_651 flowId 530 uecSrc 529 finished at 240.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2635 prop_inc 28508 fast_inc 0 eta_inc 11324 multi_dec -4479 quick_dec -0 nack_dec -8300
Flow Uec_291_121 flowId 789 uecSrc 788 finished at 240.845 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8724 prop_inc 28722 fast_inc 0 eta_inc 11324 multi_dec -45998 quick_dec -0 nack_dec -12450
Flow Uec_295_1025 flowId 413 uecSrc 412 finished at 240.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17395 prop_inc 23436 fast_inc 0 eta_inc 11324 multi_dec -38927 quick_dec -0 nack_dec -16600
Flow Uec_304_419 flowId 459 uecSrc 458 finished at 240.951 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6823 prop_inc 25600 fast_inc 0 eta_inc 11324 multi_dec -11607 quick_dec -0 nack_dec -8300
Flow Uec_308_264 flowId 114 uecSrc 113 finished at 241.115 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4720 prop_inc 24751 fast_inc 0 eta_inc 11324 multi_dec -40889 quick_dec -0 nack_dec -4150
Flow Uec_879_772 flowId 580 uecSrc 579 finished at 241.242 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8452 prop_inc 31104 fast_inc 0 eta_inc 11324 multi_dec -52249 quick_dec -0 nack_dec -8300
Flow Uec_490_970 flowId 372 uecSrc 371 finished at 241.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9004 prop_inc 24817 fast_inc 0 eta_inc 11324 multi_dec -5508 quick_dec -0 nack_dec -0
Flow Uec_1037_671 flowId 325 uecSrc 324 finished at 241.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9992 prop_inc 25472 fast_inc 0 eta_inc 11324 multi_dec -37541 quick_dec -0 nack_dec -0
Flow Uec_222_22 flowId 851 uecSrc 850 finished at 241.475 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1156 prop_inc 39445 fast_inc 0 eta_inc 11324 multi_dec -21293 quick_dec -0 nack_dec -4150
Flow Uec_446_875 flowId 442 uecSrc 441 finished at 241.611 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9632 prop_inc 25399 fast_inc 0 eta_inc 11324 multi_dec -41726 quick_dec -0 nack_dec -20750
Flow Uec_392_403 flowId 676 uecSrc 675 finished at 241.657 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6535 prop_inc 24217 fast_inc 0 eta_inc 11324 multi_dec -30657 quick_dec -0 nack_dec -8300
Flow Uec_20_932 flowId 856 uecSrc 855 finished at 241.674 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6097 prop_inc 27147 fast_inc 0 eta_inc 11324 multi_dec -16253 quick_dec -0 nack_dec -4150
Flow Uec_655_197 flowId 645 uecSrc 644 finished at 241.747 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6950 prop_inc 30946 fast_inc 0 eta_inc 11324 multi_dec -55403 quick_dec -0 nack_dec -0
