Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_910_360 flowId 766 uecSrc 765 finished at 242.767 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19070 prop_inc 27074 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 252 uecSrc 251 finished at 242.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5236 prop_inc 39558 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_46_596 flowId 62 uecSrc 61 finished at 242.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9360 prop_inc 30124 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 208 uecSrc 207 finished at 242.839 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24676 prop_inc 25255 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_156_706 flowId 565 uecSrc 564 finished at 242.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14213 prop_inc 32274 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_682_132 flowId 308 uecSrc 307 finished at 242.859 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20916 prop_inc 32184 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_530_1080 flowId 704 uecSrc 703 finished at 242.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11208 prop_inc 36485 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_904_354 flowId 497 uecSrc 496 finished at 243.045 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9715 prop_inc 29366 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 170 uecSrc 169 finished at 243.068 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8608 prop_inc 29578 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_538_1088 flowId 642 uecSrc 641 finished at 243.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16071 prop_inc 27812 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_692 flowId 686 uecSrc 685 finished at 243.081 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14946 prop_inc 24248 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 609 uecSrc 608 finished at 243.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13460 prop_inc 36794 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_118_668 flowId 748 uecSrc 747 finished at 243.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9356 prop_inc 30958 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 25 uecSrc 24 finished at 243.201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11219 prop_inc 28509 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 130 uecSrc 129 finished at 243.215 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7098 prop_inc 36472 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_85_635 flowId 199 uecSrc 198 finished at 243.24 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15358 prop_inc 26331 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_594_44 flowId 337 uecSrc 336 finished at 243.26 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9353 prop_inc 36058 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_329 flowId 241 uecSrc 240 finished at 243.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16836 prop_inc 25211 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_685_135 flowId 712 uecSrc 711 finished at 243.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19041 prop_inc 30761 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_528_1078 flowId 483 uecSrc 482 finished at 243.347 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11578 prop_inc 35283 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 70 uecSrc 69 finished at 243.355 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10099 prop_inc 30666 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_586_36 flowId 254 uecSrc 253 finished at 243.361 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16096 prop_inc 24641 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 401 uecSrc 400 finished at 243.368 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6356 prop_inc 37245 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 108 uecSrc 107 finished at 243.371 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12709 prop_inc 35457 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 148 uecSrc 147 finished at 243.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16100 prop_inc 24640 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 408 uecSrc 407 finished at 243.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11221 prop_inc 25589 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 765 uecSrc 764 finished at 243.437 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12332 prop_inc 36255 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 678 uecSrc 677 finished at 243.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8585 prop_inc 29315 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 30 uecSrc 29 finished at 243.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9339 prop_inc 44281 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 731 uecSrc 730 finished at 243.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19804 prop_inc 25916 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 741 uecSrc 740 finished at 243.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13099 prop_inc 24124 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 592 uecSrc 591 finished at 243.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13074 prop_inc 27224 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_294_844 flowId 494 uecSrc 493 finished at 243.482 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10852 prop_inc 29883 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_75_625 flowId 86 uecSrc 85 finished at 243.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9728 prop_inc 35521 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 616 uecSrc 615 finished at 243.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9723 prop_inc 27031 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_476_1026 flowId 646 uecSrc 645 finished at 243.583 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 35049 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 263 uecSrc 262 finished at 243.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19047 prop_inc 33514 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_268 flowId 639 uecSrc 638 finished at 243.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4857 prop_inc 41779 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1040_490 flowId 617 uecSrc 616 finished at 243.601 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9344 prop_inc 31105 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1096_546 flowId 759 uecSrc 758 finished at 243.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5996 prop_inc 32875 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 564 uecSrc 563 finished at 243.693 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20190 prop_inc 28692 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 259 uecSrc 258 finished at 243.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12350 prop_inc 31911 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_938_388 flowId 610 uecSrc 609 finished at 243.721 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18327 prop_inc 26704 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_739_189 flowId 41 uecSrc 40 finished at 243.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17582 prop_inc 21909 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_225_775 flowId 393 uecSrc 392 finished at 243.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13099 prop_inc 26267 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 389 uecSrc 388 finished at 243.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7485 prop_inc 37984 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 479 uecSrc 478 finished at 244.088 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8232 prop_inc 29796 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 670 uecSrc 669 finished at 244.107 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12715 prop_inc 33756 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 422 uecSrc 421 finished at 244.111 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4485 prop_inc 38997 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_193_743 flowId 716 uecSrc 715 finished at 244.115 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13832 prop_inc 31131 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 698 uecSrc 697 finished at 244.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9361 prop_inc 25570 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1004_454 flowId 595 uecSrc 594 finished at 244.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14945 prop_inc 33036 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_560_10 flowId 168 uecSrc 167 finished at 244.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20163 prop_inc 28014 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_63_613 flowId 634 uecSrc 633 finished at 244.302 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14960 prop_inc 28064 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 354 uecSrc 353 finished at 244.41 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10092 prop_inc 37653 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_861 flowId 392 uecSrc 391 finished at 244.414 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13084 prop_inc 32315 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 244.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7865 prop_inc 34489 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 368 uecSrc 367 finished at 244.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11960 prop_inc 35126 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 149 uecSrc 148 finished at 244.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11601 prop_inc 29336 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_26_576 flowId 15 uecSrc 14 finished at 244.534 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 29020 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 251 uecSrc 250 finished at 244.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23549 prop_inc 24485 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_864_314 flowId 624 uecSrc 623 finished at 244.538 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10094 prop_inc 33715 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_829_279 flowId 309 uecSrc 308 finished at 244.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17951 prop_inc 29456 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_824_274 flowId 442 uecSrc 441 finished at 244.579 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8210 prop_inc 39609 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 222 uecSrc 221 finished at 244.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9338 prop_inc 31442 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_226_776 flowId 204 uecSrc 203 finished at 244.673 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16467 prop_inc 26161 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 747 uecSrc 746 finished at 244.742 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14572 prop_inc 24859 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 513 uecSrc 512 finished at 244.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11216 prop_inc 32467 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 675 uecSrc 674 finished at 244.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11966 prop_inc 38642 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 49 uecSrc 48 finished at 244.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10837 prop_inc 31340 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 720 uecSrc 719 finished at 244.77 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12329 prop_inc 27989 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 614 uecSrc 613 finished at 244.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13087 prop_inc 33094 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_339_889 flowId 31 uecSrc 30 finished at 244.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10097 prop_inc 31404 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_541_1091 flowId 705 uecSrc 704 finished at 244.839 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7109 prop_inc 30215 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 89 uecSrc 88 finished at 244.906 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15339 prop_inc 32293 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_615_65 flowId 276 uecSrc 275 finished at 244.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15723 prop_inc 26321 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 211 uecSrc 210 finished at 244.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14582 prop_inc 28965 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 583 uecSrc 582 finished at 245.014 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19798 prop_inc 25950 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 663 uecSrc 662 finished at 245.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11231 prop_inc 25947 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 189 uecSrc 188 finished at 245.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19431 prop_inc 23489 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 155 uecSrc 154 finished at 245.135 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22069 prop_inc 30357 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_684_134 flowId 119 uecSrc 118 finished at 245.149 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13464 prop_inc 25141 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 643 uecSrc 642 finished at 245.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9725 prop_inc 31047 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 232 uecSrc 231 finished at 245.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11579 prop_inc 30725 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_935_385 flowId 399 uecSrc 398 finished at 245.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22826 prop_inc 25676 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 387 uecSrc 386 finished at 245.269 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12338 prop_inc 33691 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 730 uecSrc 729 finished at 245.308 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15339 prop_inc 24390 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_18_568 flowId 69 uecSrc 68 finished at 245.343 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13990 prop_inc 40579 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_881_331 flowId 421 uecSrc 420 finished at 245.371 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11586 prop_inc 33449 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_198_748 flowId 378 uecSrc 377 finished at 245.373 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11593 prop_inc 29737 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
