Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1064_1058 flowId 488 uecSrc 487 finished at 421.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 224898 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_984_937 flowId 630 uecSrc 629 finished at 422.002 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 241681 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_709_744 flowId 3 uecSrc 2 finished at 422.124 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 246399 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_310_395 flowId 660 uecSrc 659 finished at 422.228 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1858 prop_inc 238382 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_651_623 flowId 110 uecSrc 109 finished at 422.248 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 260385 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_682_611 flowId 368 uecSrc 367 finished at 422.497 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 207127 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_686_609 flowId 281 uecSrc 280 finished at 422.865 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5106 prop_inc 224018 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_735 flowId 754 uecSrc 753 finished at 423.027 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 243712 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_932 flowId 487 uecSrc 486 finished at 423.448 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 236060 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_17 flowId 615 uecSrc 614 finished at 423.643 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 216206 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_901_998 flowId 548 uecSrc 547 finished at 423.749 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 221488 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_606_698 flowId 357 uecSrc 356 finished at 423.808 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3245 prop_inc 228390 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_616_605 flowId 71 uecSrc 70 finished at 424.23 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2314 prop_inc 223030 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_748 flowId 643 uecSrc 642 finished at 424.486 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 240688 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_838_807 flowId 351 uecSrc 350 finished at 425.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 224649 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_865_805 flowId 99 uecSrc 98 finished at 426.442 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1864 prop_inc 218009 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_33_1025 flowId 40 uecSrc 39 finished at 503.581 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16840 prop_inc 64446 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_58_409 flowId 403 uecSrc 402 finished at 511.679 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12363 prop_inc 56272 fast_inc 0 eta_inc 24436 multi_dec -3271 quick_dec -0 nack_dec -4150
Flow Uec_77_700 flowId 733 uecSrc 732 finished at 512.8 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13845 prop_inc 84023 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1001_181 flowId 698 uecSrc 697 finished at 513.022 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22087 prop_inc 62743 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_755 flowId 761 uecSrc 760 finished at 514.698 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20973 prop_inc 77996 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_636_852 flowId 31 uecSrc 30 finished at 517.444 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9730 prop_inc 72499 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1069_945 flowId 106 uecSrc 105 finished at 518.675 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16097 prop_inc 74831 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_988_792 flowId 201 uecSrc 200 finished at 518.952 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19440 prop_inc 62389 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_27 flowId 763 uecSrc 762 finished at 519.91 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14980 prop_inc 70378 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_268_940 flowId 603 uecSrc 602 finished at 519.922 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15759 prop_inc 72984 fast_inc 0 eta_inc 25032 multi_dec -23616 quick_dec -0 nack_dec -0
Flow Uec_829_111 flowId 721 uecSrc 720 finished at 520.078 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22838 prop_inc 66948 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_209_1082 flowId 436 uecSrc 435 finished at 520.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16482 prop_inc 54873 fast_inc 0 eta_inc 24436 multi_dec -962 quick_dec -0 nack_dec -8300
Flow Uec_379_701 flowId 333 uecSrc 332 finished at 520.9 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13474 prop_inc 56054 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_577_498 flowId 26 uecSrc 25 finished at 521.68 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19463 prop_inc 63800 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1024_637 flowId 371 uecSrc 370 finished at 521.859 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13859 prop_inc 61882 fast_inc 0 eta_inc 25032 multi_dec -7767 quick_dec -0 nack_dec -0
Flow Uec_402_281 flowId 391 uecSrc 390 finished at 522.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18624 prop_inc 64162 fast_inc 0 eta_inc 25032 multi_dec -21626 quick_dec -0 nack_dec -12450
Flow Uec_580_707 flowId 510 uecSrc 509 finished at 524.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16469 prop_inc 63991 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_962_827 flowId 785 uecSrc 784 finished at 525.045 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34298 prop_inc 46662 fast_inc 0 eta_inc 25032 multi_dec -13621 quick_dec -0 nack_dec -12450
Flow Uec_423_113 flowId 534 uecSrc 533 finished at 525.072 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18717 prop_inc 60366 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_141_962 flowId 442 uecSrc 441 finished at 525.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19833 prop_inc 67233 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_437_1054 flowId 86 uecSrc 85 finished at 525.226 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16475 prop_inc 67926 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_495_573 flowId 735 uecSrc 734 finished at 526.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10855 prop_inc 61539 fast_inc 0 eta_inc 25032 multi_dec -45 quick_dec -0 nack_dec -4150
Flow Uec_1062_676 flowId 302 uecSrc 301 finished at 526.892 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15720 prop_inc 58799 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_543_777 flowId 70 uecSrc 69 finished at 527.725 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18694 prop_inc 58374 fast_inc 0 eta_inc 25032 multi_dec -20624 quick_dec -0 nack_dec -0
Flow Uec_758_659 flowId 299 uecSrc 298 finished at 527.983 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12883 prop_inc 62340 fast_inc 0 eta_inc 25032 multi_dec -22268 quick_dec -0 nack_dec -8300
Flow Uec_1089_191 flowId 27 uecSrc 26 finished at 528.35 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13100 prop_inc 56823 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_363_434 flowId 45 uecSrc 44 finished at 528.461 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21088 prop_inc 54617 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_594_116 flowId 30 uecSrc 29 finished at 528.984 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24134 prop_inc 61012 fast_inc 0 eta_inc 25628 multi_dec -42042 quick_dec -0 nack_dec -24900
Flow Uec_497_622 flowId 458 uecSrc 457 finished at 529.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13500 prop_inc 63138 fast_inc 0 eta_inc 25628 multi_dec -347 quick_dec -0 nack_dec -8300
Flow Uec_241_454 flowId 526 uecSrc 525 finished at 529.277 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14994 prop_inc 59500 fast_inc 0 eta_inc 25628 multi_dec -6972 quick_dec -0 nack_dec -0
Flow Uec_347_59 flowId 528 uecSrc 527 finished at 529.349 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10129 prop_inc 65493 fast_inc 0 eta_inc 25032 multi_dec -8974 quick_dec -0 nack_dec -0
Flow Uec_893_757 flowId 405 uecSrc 404 finished at 529.583 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8607 prop_inc 57354 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_708_943 flowId 454 uecSrc 453 finished at 529.707 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21745 prop_inc 55137 fast_inc 0 eta_inc 25628 multi_dec -9038 quick_dec -0 nack_dec -0
Flow Uec_22_667 flowId 104 uecSrc 103 finished at 529.986 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14672 prop_inc 52793 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_627_332 flowId 713 uecSrc 712 finished at 530.077 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15068 prop_inc 71723 fast_inc 0 eta_inc 25032 multi_dec -26634 quick_dec -0 nack_dec -20750
Flow Uec_4_105 flowId 747 uecSrc 746 finished at 530.34 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10397 prop_inc 64086 fast_inc 0 eta_inc 25628 multi_dec -39206 quick_dec -0 nack_dec -4150
Flow Uec_1048_275 flowId 830 uecSrc 829 finished at 530.441 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19818 prop_inc 59215 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_631_208 flowId 113 uecSrc 112 finished at 530.527 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11606 prop_inc 64335 fast_inc 0 eta_inc 25032 multi_dec -1154 quick_dec -0 nack_dec -8300
Flow Uec_671_979 flowId 259 uecSrc 258 finished at 530.551 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19075 prop_inc 56866 fast_inc 0 eta_inc 25032 multi_dec -858 quick_dec -0 nack_dec -0
Flow Uec_258_457 flowId 33 uecSrc 32 finished at 530.942 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14606 prop_inc 54801 fast_inc 0 eta_inc 25628 multi_dec -2831 quick_dec -0 nack_dec -0
Flow Uec_61_279 flowId 846 uecSrc 845 finished at 531.088 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10853 prop_inc 72638 fast_inc 0 eta_inc 25628 multi_dec -713 quick_dec -0 nack_dec -4150
Flow Uec_949_8 flowId 103 uecSrc 102 finished at 531.202 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9741 prop_inc 60766 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_872 flowId 489 uecSrc 488 finished at 531.281 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27416 prop_inc 54390 fast_inc 0 eta_inc 25032 multi_dec -14731 quick_dec -0 nack_dec -16600
Flow Uec_599_187 flowId 245 uecSrc 244 finished at 531.448 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19887 prop_inc 55416 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_833_614 flowId 21 uecSrc 20 finished at 531.87 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18368 prop_inc 55653 fast_inc 0 eta_inc 25032 multi_dec -205 quick_dec -0 nack_dec -4150
Flow Uec_493_563 flowId 413 uecSrc 412 finished at 532.071 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20014 prop_inc 58142 fast_inc 0 eta_inc 25032 multi_dec -33414 quick_dec -0 nack_dec -0
Flow Uec_579_1048 flowId 228 uecSrc 227 finished at 532.216 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17215 prop_inc 61550 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_519_1057 flowId 573 uecSrc 572 finished at 532.23 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19449 prop_inc 52920 fast_inc 0 eta_inc 25628 multi_dec -411 quick_dec -0 nack_dec -0
Flow Uec_598_72 flowId 669 uecSrc 668 finished at 532.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14977 prop_inc 65779 fast_inc 0 eta_inc 25628 multi_dec -11519 quick_dec -0 nack_dec -0
Flow Uec_562_918 flowId 24 uecSrc 23 finished at 532.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31446 prop_inc 54324 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1028_83 flowId 365 uecSrc 364 finished at 532.953 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12724 prop_inc 53980 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_560_656 flowId 605 uecSrc 604 finished at 533.211 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20209 prop_inc 56735 fast_inc 0 eta_inc 25628 multi_dec -3483 quick_dec -0 nack_dec -0
Flow Uec_644_218 flowId 367 uecSrc 366 finished at 533.281 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23550 prop_inc 56331 fast_inc 0 eta_inc 25628 multi_dec -5865 quick_dec -0 nack_dec -4150
Flow Uec_554_954 flowId 748 uecSrc 747 finished at 533.399 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16852 prop_inc 65058 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_216_713 flowId 833 uecSrc 832 finished at 533.401 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10493 prop_inc 60386 fast_inc 0 eta_inc 25628 multi_dec -14021 quick_dec -0 nack_dec -4150
Flow Uec_194_439 flowId 219 uecSrc 218 finished at 533.404 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27144 prop_inc 55217 fast_inc 0 eta_inc 25628 multi_dec -43887 quick_dec -0 nack_dec -4150
Flow Uec_457_1017 flowId 146 uecSrc 145 finished at 533.518 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17250 prop_inc 69096 fast_inc 0 eta_inc 25628 multi_dec -42557 quick_dec -0 nack_dec -12450
Flow Uec_549_5 flowId 277 uecSrc 276 finished at 533.737 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25069 prop_inc 50967 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1008_238 flowId 645 uecSrc 644 finished at 533.833 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14974 prop_inc 60314 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_955_876 flowId 313 uecSrc 312 finished at 534.61 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25712 prop_inc 55432 fast_inc 0 eta_inc 25628 multi_dec -44000 quick_dec -0 nack_dec -16600
Flow Uec_563_9 flowId 822 uecSrc 821 finished at 534.717 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15700 prop_inc 51317 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_11_244 flowId 280 uecSrc 279 finished at 534.83 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10623 prop_inc 58568 fast_inc 0 eta_inc 25628 multi_dec -25592 quick_dec -0 nack_dec -8300
Flow Uec_1053_836 flowId 35 uecSrc 34 finished at 534.866 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14359 prop_inc 48983 fast_inc 0 eta_inc 25628 multi_dec -67388 quick_dec -0 nack_dec -4150
Flow Uec_550_1067 flowId 650 uecSrc 649 finished at 534.979 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23178 prop_inc 57371 fast_inc 0 eta_inc 25628 multi_dec -13592 quick_dec -0 nack_dec -0
Flow Uec_699_214 flowId 492 uecSrc 491 finished at 535.14 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23058 prop_inc 53535 fast_inc 0 eta_inc 25628 multi_dec -24064 quick_dec -0 nack_dec -12450
Flow Uec_416_106 flowId 269 uecSrc 268 finished at 535.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17596 prop_inc 57813 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_522_485 flowId 514 uecSrc 513 finished at 535.167 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27330 prop_inc 50018 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_201_404 flowId 308 uecSrc 307 finished at 535.205 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15817 prop_inc 53185 fast_inc 0 eta_inc 25628 multi_dec -5701 quick_dec -0 nack_dec -12450
Flow Uec_257_22 flowId 708 uecSrc 707 finished at 535.266 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15776 prop_inc 56666 fast_inc 0 eta_inc 25628 multi_dec -4671 quick_dec -0 nack_dec -4150
Flow Uec_608_195 flowId 805 uecSrc 804 finished at 535.312 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14227 prop_inc 61129 fast_inc 0 eta_inc 25628 multi_dec -9066 quick_dec -0 nack_dec -0
Flow Uec_293_555 flowId 332 uecSrc 331 finished at 535.338 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13866 prop_inc 49816 fast_inc 0 eta_inc 25628 multi_dec -2953 quick_dec -0 nack_dec -0
Flow Uec_480_548 flowId 186 uecSrc 185 finished at 535.355 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20562 prop_inc 53639 fast_inc 0 eta_inc 25628 multi_dec -28634 quick_dec -0 nack_dec -16600
Flow Uec_8_758 flowId 546 uecSrc 545 finished at 535.381 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13473 prop_inc 64728 fast_inc 0 eta_inc 25032 multi_dec -9530 quick_dec -0 nack_dec -0
Flow Uec_785_824 flowId 849 uecSrc 848 finished at 535.471 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13848 prop_inc 66356 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_84 flowId 451 uecSrc 450 finished at 535.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14621 prop_inc 57828 fast_inc 0 eta_inc 26224 multi_dec -10661 quick_dec -0 nack_dec -0
Flow Uec_518_74 flowId 715 uecSrc 714 finished at 535.709 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20029 prop_inc 53502 fast_inc 0 eta_inc 25032 multi_dec -17205 quick_dec -0 nack_dec -0
