Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_831_281 flowId 755 uecSrc 754 finished at 1178.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117253 prop_inc 105925 fast_inc 0 eta_inc 56024 multi_dec -93586 quick_dec -0 nack_dec -4150
Flow Uec_300_850 flowId 325 uecSrc 324 finished at 1179.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79684 prop_inc 113222 fast_inc 0 eta_inc 56620 multi_dec -2856 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 343 uecSrc 342 finished at 1179.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106705 prop_inc 103310 fast_inc 0 eta_inc 56620 multi_dec -45474 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 580 uecSrc 579 finished at 1179.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102496 prop_inc 97045 fast_inc 0 eta_inc 57216 multi_dec -6343 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 704 uecSrc 703 finished at 1180.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105967 prop_inc 108188 fast_inc 0 eta_inc 56024 multi_dec -26326 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 664 uecSrc 663 finished at 1180.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136889 prop_inc 94269 fast_inc 0 eta_inc 56024 multi_dec -46205 quick_dec -0 nack_dec -4150
Flow Uec_534_1084 flowId 780 uecSrc 779 finished at 1180.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105863 prop_inc 102630 fast_inc 0 eta_inc 57216 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 823 uecSrc 822 finished at 1180.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89415 prop_inc 109313 fast_inc 0 eta_inc 56024 multi_dec -3034 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 38 uecSrc 37 finished at 1181.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102108 prop_inc 103670 fast_inc 0 eta_inc 56620 multi_dec -3386 quick_dec -0 nack_dec -0
Flow Uec_297_847 flowId 660 uecSrc 659 finished at 1181.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75260 prop_inc 103190 fast_inc 0 eta_inc 56024 multi_dec -4979 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 269 uecSrc 268 finished at 1181.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94242 prop_inc 103518 fast_inc 0 eta_inc 56620 multi_dec -765 quick_dec -0 nack_dec -0
Flow Uec_233_783 flowId 874 uecSrc 873 finished at 1182.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93414 prop_inc 122046 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_317_867 flowId 868 uecSrc 867 finished at 1182.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106611 prop_inc 104686 fast_inc 0 eta_inc 57216 multi_dec -22484 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 444 uecSrc 443 finished at 1183.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102233 prop_inc 94456 fast_inc 0 eta_inc 56024 multi_dec -35596 quick_dec -0 nack_dec -0
Flow Uec_9_559 flowId 167 uecSrc 166 finished at 1184.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126341 prop_inc 102171 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_467_1017 flowId 856 uecSrc 855 finished at 1184.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90139 prop_inc 107281 fast_inc 0 eta_inc 56620 multi_dec -1412 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 554 uecSrc 553 finished at 1185.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72197 prop_inc 115088 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_134_684 flowId 5 uecSrc 4 finished at 1185.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72712 prop_inc 115909 fast_inc 0 eta_inc 56620 multi_dec -31238 quick_dec -0 nack_dec -0
Flow Uec_1055_505 flowId 231 uecSrc 230 finished at 1185.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77831 prop_inc 108204 fast_inc 0 eta_inc 56620 multi_dec -11082 quick_dec -0 nack_dec -4150
Flow Uec_438_988 flowId 559 uecSrc 558 finished at 1186.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98008 prop_inc 107744 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 843 uecSrc 842 finished at 1186.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73006 prop_inc 100171 fast_inc 0 eta_inc 56620 multi_dec -14629 quick_dec -0 nack_dec -0
Flow Uec_615_65 flowId 123 uecSrc 122 finished at 1186.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64771 prop_inc 112946 fast_inc 0 eta_inc 57216 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 470 uecSrc 469 finished at 1186.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123058 prop_inc 96374 fast_inc 0 eta_inc 57216 multi_dec -572 quick_dec -0 nack_dec -4150
Flow Uec_580_30 flowId 433 uecSrc 432 finished at 1186.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91154 prop_inc 101206 fast_inc 0 eta_inc 57216 multi_dec -52115 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 464 uecSrc 463 finished at 1187.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87513 prop_inc 114225 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_825_275 flowId 476 uecSrc 475 finished at 1187.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89753 prop_inc 108193 fast_inc 0 eta_inc 57216 multi_dec -5086 quick_dec -0 nack_dec -0
Flow Uec_907_357 flowId 320 uecSrc 319 finished at 1187.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99682 prop_inc 107017 fast_inc 0 eta_inc 56620 multi_dec -44418 quick_dec -0 nack_dec -0
Flow Uec_159_709 flowId 365 uecSrc 364 finished at 1187.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81966 prop_inc 123997 fast_inc 0 eta_inc 56024 multi_dec -10641 quick_dec -0 nack_dec -0
Flow Uec_835_285 flowId 82 uecSrc 81 finished at 1187.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95745 prop_inc 126711 fast_inc 0 eta_inc 56024 multi_dec -85584 quick_dec -0 nack_dec -0
Flow Uec_680_130 flowId 106 uecSrc 105 finished at 1187.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125870 prop_inc 87157 fast_inc 0 eta_inc 57216 multi_dec -22695 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 259 uecSrc 258 finished at 1188.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109260 prop_inc 97119 fast_inc 0 eta_inc 57216 multi_dec -5160 quick_dec -0 nack_dec -0
Flow Uec_22_572 flowId 766 uecSrc 765 finished at 1188.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85159 prop_inc 102067 fast_inc 0 eta_inc 56620 multi_dec -32433 quick_dec -0 nack_dec -8300
Flow Uec_803_253 flowId 636 uecSrc 635 finished at 1188.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82671 prop_inc 114874 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_359 flowId 431 uecSrc 430 finished at 1188.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132120 prop_inc 98406 fast_inc 0 eta_inc 56620 multi_dec -18318 quick_dec -0 nack_dec -0
Flow Uec_499_1049 flowId 815 uecSrc 814 finished at 1189.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73409 prop_inc 113577 fast_inc 0 eta_inc 56620 multi_dec -12067 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 662 uecSrc 661 finished at 1189.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93216 prop_inc 112748 fast_inc 0 eta_inc 57812 multi_dec -18091 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 430 uecSrc 429 finished at 1189.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86816 prop_inc 107174 fast_inc 0 eta_inc 56620 multi_dec -1319 quick_dec -0 nack_dec -0
Flow Uec_234_784 flowId 511 uecSrc 510 finished at 1189.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94655 prop_inc 109090 fast_inc 0 eta_inc 56024 multi_dec -11900 quick_dec -0 nack_dec -0
Flow Uec_968_418 flowId 26 uecSrc 25 finished at 1190.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89722 prop_inc 105899 fast_inc 0 eta_inc 57216 multi_dec -60506 quick_dec -0 nack_dec -0
Flow Uec_458_1008 flowId 463 uecSrc 462 finished at 1191.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122141 prop_inc 106067 fast_inc 0 eta_inc 57812 multi_dec -41316 quick_dec -0 nack_dec -0
Flow Uec_292_842 flowId 582 uecSrc 581 finished at 1191.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111503 prop_inc 98759 fast_inc 0 eta_inc 56620 multi_dec -8013 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 46 uecSrc 45 finished at 1192.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114268 prop_inc 93580 fast_inc 0 eta_inc 56620 multi_dec -62456 quick_dec -0 nack_dec -0
Flow Uec_1094_544 flowId 205 uecSrc 204 finished at 1192.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70589 prop_inc 108884 fast_inc 0 eta_inc 56620 multi_dec -67089 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 631 uecSrc 630 finished at 1192.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95001 prop_inc 123653 fast_inc 0 eta_inc 57216 multi_dec -3046 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 779 uecSrc 778 finished at 1193.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98368 prop_inc 101846 fast_inc 0 eta_inc 57216 multi_dec -6859 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 721 uecSrc 720 finished at 1193.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 153023 prop_inc 92910 fast_inc 0 eta_inc 56620 multi_dec -148752 quick_dec -0 nack_dec -4150
Flow Uec_917_367 flowId 407 uecSrc 406 finished at 1194 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100385 prop_inc 110841 fast_inc 0 eta_inc 57216 multi_dec -32834 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 620 uecSrc 619 finished at 1194.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118763 prop_inc 114584 fast_inc 0 eta_inc 58408 multi_dec -8889 quick_dec -0 nack_dec -4150
Flow Uec_752_202 flowId 306 uecSrc 305 finished at 1194.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89182 prop_inc 106694 fast_inc 0 eta_inc 56620 multi_dec -47464 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 359 uecSrc 358 finished at 1194.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108455 prop_inc 122620 fast_inc 0 eta_inc 57216 multi_dec -67885 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 370 uecSrc 369 finished at 1194.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121994 prop_inc 102187 fast_inc 0 eta_inc 57216 multi_dec -61591 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 712 uecSrc 711 finished at 1195.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100705 prop_inc 100499 fast_inc 0 eta_inc 57216 multi_dec -8141 quick_dec -0 nack_dec -4150
Flow Uec_1073_523 flowId 653 uecSrc 652 finished at 1195.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75589 prop_inc 122041 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 489 uecSrc 488 finished at 1195.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95371 prop_inc 109980 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 328 uecSrc 327 finished at 1195.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103511 prop_inc 97319 fast_inc 0 eta_inc 57216 multi_dec -18099 quick_dec -0 nack_dec -4150
Flow Uec_930_380 flowId 304 uecSrc 303 finished at 1195.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110428 prop_inc 103058 fast_inc 0 eta_inc 57812 multi_dec -73941 quick_dec -0 nack_dec -0
Flow Uec_702_152 flowId 785 uecSrc 784 finished at 1195.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103805 prop_inc 102961 fast_inc 0 eta_inc 57216 multi_dec -32438 quick_dec -0 nack_dec -4150
Flow Uec_993_443 flowId 447 uecSrc 446 finished at 1195.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119597 prop_inc 83756 fast_inc 0 eta_inc 57812 multi_dec -40854 quick_dec -0 nack_dec -0
Flow Uec_560_10 flowId 209 uecSrc 208 finished at 1195.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90567 prop_inc 96897 fast_inc 0 eta_inc 57216 multi_dec -126 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 714 uecSrc 713 finished at 1195.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107337 prop_inc 100388 fast_inc 0 eta_inc 57216 multi_dec -2613 quick_dec -0 nack_dec -4150
Flow Uec_464_1014 flowId 728 uecSrc 727 finished at 1196.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73184 prop_inc 93077 fast_inc 0 eta_inc 56620 multi_dec -32600 quick_dec -0 nack_dec -0
Flow Uec_897_347 flowId 139 uecSrc 138 finished at 1196.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87891 prop_inc 107358 fast_inc 0 eta_inc 57216 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_197_747 flowId 817 uecSrc 816 finished at 1196.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94823 prop_inc 103850 fast_inc 0 eta_inc 57216 multi_dec -36682 quick_dec -0 nack_dec -0
Flow Uec_903_353 flowId 673 uecSrc 672 finished at 1196.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88267 prop_inc 121565 fast_inc 0 eta_inc 57216 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 420 uecSrc 419 finished at 1196.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83032 prop_inc 118952 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 91 uecSrc 90 finished at 1197.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92951 prop_inc 108403 fast_inc 0 eta_inc 56620 multi_dec -32500 quick_dec -0 nack_dec -0
Flow Uec_490_1040 flowId 208 uecSrc 207 finished at 1197.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96950 prop_inc 109805 fast_inc 0 eta_inc 57216 multi_dec -30758 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 592 uecSrc 591 finished at 1197.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87175 prop_inc 109733 fast_inc 0 eta_inc 57216 multi_dec -9369 quick_dec -0 nack_dec -4150
Flow Uec_904_354 flowId 689 uecSrc 688 finished at 1197.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105847 prop_inc 110772 fast_inc 0 eta_inc 57216 multi_dec -6416 quick_dec -0 nack_dec -0
Flow Uec_775_225 flowId 857 uecSrc 856 finished at 1197.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96132 prop_inc 97638 fast_inc 0 eta_inc 57216 multi_dec -1072 quick_dec -0 nack_dec -0
Flow Uec_294_844 flowId 335 uecSrc 334 finished at 1198.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75204 prop_inc 108636 fast_inc 0 eta_inc 57216 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_169 flowId 237 uecSrc 236 finished at 1198.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100151 prop_inc 116932 fast_inc 0 eta_inc 56620 multi_dec -2483 quick_dec -0 nack_dec -0
Flow Uec_218_768 flowId 296 uecSrc 295 finished at 1198.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146863 prop_inc 102242 fast_inc 0 eta_inc 56620 multi_dec -2724 quick_dec -0 nack_dec -0
Flow Uec_923_373 flowId 143 uecSrc 142 finished at 1198.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75253 prop_inc 113051 fast_inc 0 eta_inc 56620 multi_dec -53779 quick_dec -0 nack_dec -0
Flow Uec_587_37 flowId 179 uecSrc 178 finished at 1198.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126543 prop_inc 88167 fast_inc 0 eta_inc 56620 multi_dec -119679 quick_dec -0 nack_dec -0
Flow Uec_562_12 flowId 368 uecSrc 367 finished at 1198.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95944 prop_inc 97911 fast_inc 0 eta_inc 56620 multi_dec -14495 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 12 uecSrc 11 finished at 1198.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86724 prop_inc 101729 fast_inc 0 eta_inc 56620 multi_dec -79315 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 461 uecSrc 460 finished at 1199.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123271 prop_inc 102445 fast_inc 0 eta_inc 57216 multi_dec -92224 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 7 uecSrc 6 finished at 1199.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105753 prop_inc 102994 fast_inc 0 eta_inc 57812 multi_dec -55431 quick_dec -0 nack_dec -4150
Flow Uec_523_1073 flowId 618 uecSrc 617 finished at 1199.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95784 prop_inc 108829 fast_inc 0 eta_inc 57216 multi_dec -1136 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 876 uecSrc 875 finished at 1199.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108846 prop_inc 101870 fast_inc 0 eta_inc 57216 multi_dec -27169 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 408 uecSrc 407 finished at 1199.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139683 prop_inc 92039 fast_inc 0 eta_inc 58408 multi_dec -2902 quick_dec -0 nack_dec -0
Flow Uec_66_616 flowId 172 uecSrc 171 finished at 1199.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90635 prop_inc 91963 fast_inc 0 eta_inc 57216 multi_dec -14632 quick_dec -0 nack_dec -0
Flow Uec_530_1080 flowId 801 uecSrc 800 finished at 1199.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113680 prop_inc 96188 fast_inc 0 eta_inc 57216 multi_dec -6695 quick_dec -0 nack_dec -0
Flow Uec_315_865 flowId 523 uecSrc 522 finished at 1200.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88359 prop_inc 97274 fast_inc 0 eta_inc 57216 multi_dec -47966 quick_dec -0 nack_dec -0
Flow Uec_261_811 flowId 246 uecSrc 245 finished at 1201.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74462 prop_inc 108172 fast_inc 0 eta_inc 57812 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_910_360 flowId 30 uecSrc 29 finished at 1201.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100971 prop_inc 107924 fast_inc 0 eta_inc 57216 multi_dec -8661 quick_dec -0 nack_dec -0
Flow Uec_866_316 flowId 219 uecSrc 218 finished at 1201.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89512 prop_inc 102941 fast_inc 0 eta_inc 57216 multi_dec -59632 quick_dec -0 nack_dec -0
