Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_52_602 flowId 22 uecSrc 21 finished at 592.265 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41164 prop_inc 64563 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_247_797 flowId 246 uecSrc 245 finished at 592.504 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63704 prop_inc 42878 fast_inc 0 eta_inc 28012 multi_dec -21240 quick_dec -0 nack_dec -4150
Flow Uec_486_1036 flowId 80 uecSrc 79 finished at 592.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24685 prop_inc 61092 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 395 uecSrc 394 finished at 592.74 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31446 prop_inc 53076 fast_inc 0 eta_inc 28012 multi_dec -2783 quick_dec -0 nack_dec -0
Flow Uec_543_1093 flowId 632 uecSrc 631 finished at 592.941 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44506 prop_inc 59956 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 132 uecSrc 131 finished at 593.8 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23933 prop_inc 67429 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 827 uecSrc 826 finished at 593.873 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51332 prop_inc 54398 fast_inc 0 eta_inc 28608 multi_dec -7416 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 639 uecSrc 638 finished at 594.077 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39267 prop_inc 60778 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_30_580 flowId 879 uecSrc 878 finished at 594.114 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30283 prop_inc 68875 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 9 uecSrc 8 finished at 594.4 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51932 prop_inc 62907 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 79 uecSrc 78 finished at 594.431 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39304 prop_inc 51745 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 386 uecSrc 385 finished at 594.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43387 prop_inc 53017 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 428 uecSrc 427 finished at 594.945 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51647 prop_inc 49202 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_844_294 flowId 407 uecSrc 406 finished at 594.956 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29937 prop_inc 52541 fast_inc 0 eta_inc 28608 multi_dec -1372 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 258 uecSrc 257 finished at 595.15 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27296 prop_inc 64932 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 462 uecSrc 461 finished at 595.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39645 prop_inc 62430 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_290_840 flowId 155 uecSrc 154 finished at 595.298 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54979 prop_inc 48801 fast_inc 0 eta_inc 28608 multi_dec -4623 quick_dec -0 nack_dec -4150
Flow Uec_181_731 flowId 286 uecSrc 285 finished at 595.651 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43862 prop_inc 54595 fast_inc 0 eta_inc 28012 multi_dec -13979 quick_dec -0 nack_dec -0
Flow Uec_413_963 flowId 134 uecSrc 133 finished at 595.782 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43463 prop_inc 57759 fast_inc 0 eta_inc 28608 multi_dec -6580 quick_dec -0 nack_dec -4150
Flow Uec_947_397 flowId 58 uecSrc 57 finished at 596.054 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39630 prop_inc 60045 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 772 uecSrc 771 finished at 596.159 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36985 prop_inc 62525 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_143_693 flowId 642 uecSrc 641 finished at 596.214 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50714 prop_inc 56052 fast_inc 0 eta_inc 28012 multi_dec -2 quick_dec -0 nack_dec -4150
Flow Uec_204_754 flowId 839 uecSrc 838 finished at 596.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31439 prop_inc 56377 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_2_552 flowId 781 uecSrc 780 finished at 596.669 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44111 prop_inc 59028 fast_inc 0 eta_inc 28012 multi_dec -1041 quick_dec -0 nack_dec -0
Flow Uec_825_275 flowId 160 uecSrc 159 finished at 596.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52723 prop_inc 60943 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_742_192 flowId 112 uecSrc 111 finished at 597.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33101 prop_inc 51479 fast_inc 0 eta_inc 28608 multi_dec -27142 quick_dec -0 nack_dec -0
Flow Uec_219_769 flowId 370 uecSrc 369 finished at 597.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39666 prop_inc 63519 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_417_967 flowId 437 uecSrc 436 finished at 597.689 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40783 prop_inc 65446 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 644 uecSrc 643 finished at 597.962 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28083 prop_inc 65665 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_607_57 flowId 441 uecSrc 440 finished at 598.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42811 prop_inc 55721 fast_inc 0 eta_inc 28608 multi_dec -18852 quick_dec -0 nack_dec -0
Flow Uec_837_287 flowId 763 uecSrc 762 finished at 598.329 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56416 prop_inc 51637 fast_inc 0 eta_inc 28608 multi_dec -7155 quick_dec -0 nack_dec -0
Flow Uec_956_406 flowId 260 uecSrc 259 finished at 598.514 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40777 prop_inc 50908 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 648 uecSrc 647 finished at 598.616 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39634 prop_inc 60026 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 76 uecSrc 75 finished at 598.635 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45217 prop_inc 61481 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1096_546 flowId 466 uecSrc 465 finished at 598.914 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36297 prop_inc 58469 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_144_694 flowId 543 uecSrc 542 finished at 598.997 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47108 prop_inc 51030 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 833 uecSrc 832 finished at 599.404 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39984 prop_inc 68902 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_210_760 flowId 591 uecSrc 590 finished at 599.494 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38887 prop_inc 66696 fast_inc 0 eta_inc 29204 multi_dec -3589 quick_dec -0 nack_dec -0
Flow Uec_262_812 flowId 830 uecSrc 829 finished at 599.62 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33728 prop_inc 64033 fast_inc 0 eta_inc 28012 multi_dec -15410 quick_dec -0 nack_dec -4150
Flow Uec_725_175 flowId 786 uecSrc 785 finished at 599.791 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34427 prop_inc 56837 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 451 uecSrc 450 finished at 599.961 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70233 prop_inc 55189 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 39 uecSrc 38 finished at 600.066 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41863 prop_inc 63645 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 107 uecSrc 106 finished at 600.279 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41304 prop_inc 54010 fast_inc 0 eta_inc 28012 multi_dec -29437 quick_dec -0 nack_dec -4150
Flow Uec_87_637 flowId 86 uecSrc 85 finished at 600.281 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27000 prop_inc 55890 fast_inc 0 eta_inc 28608 multi_dec -10362 quick_dec -0 nack_dec -0
Flow Uec_58_608 flowId 716 uecSrc 715 finished at 600.324 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35924 prop_inc 54529 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 835 uecSrc 834 finished at 600.484 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50139 prop_inc 50395 fast_inc 0 eta_inc 28608 multi_dec -6909 quick_dec -0 nack_dec -0
Flow Uec_954_404 flowId 757 uecSrc 756 finished at 600.963 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43825 prop_inc 51388 fast_inc 0 eta_inc 28608 multi_dec -16695 quick_dec -0 nack_dec -0
Flow Uec_497_1047 flowId 624 uecSrc 623 finished at 600.981 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51881 prop_inc 56542 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_9_559 flowId 244 uecSrc 243 finished at 601.116 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35160 prop_inc 67565 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_1073 flowId 375 uecSrc 374 finished at 601.187 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26908 prop_inc 59627 fast_inc 0 eta_inc 28608 multi_dec -28010 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 849 uecSrc 848 finished at 601.388 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63795 prop_inc 42857 fast_inc 0 eta_inc 28012 multi_dec -19752 quick_dec -0 nack_dec -4150
Flow Uec_187_737 flowId 316 uecSrc 315 finished at 601.529 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35158 prop_inc 64256 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 217 uecSrc 216 finished at 601.653 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40782 prop_inc 52014 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_141_691 flowId 323 uecSrc 322 finished at 601.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40757 prop_inc 56892 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 864 uecSrc 863 finished at 601.998 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35940 prop_inc 52135 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_338 flowId 231 uecSrc 230 finished at 602.011 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55314 prop_inc 49322 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_556 flowId 190 uecSrc 189 finished at 602.133 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33282 prop_inc 67630 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_261_811 flowId 181 uecSrc 180 finished at 602.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46002 prop_inc 58962 fast_inc 0 eta_inc 28012 multi_dec -156 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 288 uecSrc 287 finished at 602.595 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47135 prop_inc 60865 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 393 uecSrc 392 finished at 602.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35907 prop_inc 58564 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 295 uecSrc 294 finished at 602.869 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48242 prop_inc 58648 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 111 uecSrc 110 finished at 602.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40421 prop_inc 65051 fast_inc 0 eta_inc 28608 multi_dec -4811 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 498 uecSrc 497 finished at 602.912 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30306 prop_inc 59321 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 680 uecSrc 679 finished at 602.955 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41532 prop_inc 57481 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 822 uecSrc 821 finished at 603.034 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29922 prop_inc 65381 fast_inc 0 eta_inc 28608 multi_dec -1281 quick_dec -0 nack_dec -0
Flow Uec_827_277 flowId 308 uecSrc 307 finished at 603.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34807 prop_inc 55688 fast_inc 0 eta_inc 28608 multi_dec -884 quick_dec -0 nack_dec -4150
Flow Uec_460_1010 flowId 625 uecSrc 624 finished at 603.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37794 prop_inc 53417 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_304_854 flowId 321 uecSrc 320 finished at 603.274 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41131 prop_inc 60734 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_7_557 flowId 529 uecSrc 528 finished at 603.49 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34800 prop_inc 63290 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_950_400 flowId 766 uecSrc 765 finished at 603.679 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42073 prop_inc 51806 fast_inc 0 eta_inc 28608 multi_dec -25503 quick_dec -0 nack_dec -0
Flow Uec_517_1067 flowId 843 uecSrc 842 finished at 603.806 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47494 prop_inc 59259 fast_inc 0 eta_inc 28012 multi_dec -4195 quick_dec -0 nack_dec -0
Flow Uec_901_351 flowId 758 uecSrc 757 finished at 603.907 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54613 prop_inc 49726 fast_inc 0 eta_inc 28608 multi_dec -4593 quick_dec -0 nack_dec -0
Flow Uec_606_56 flowId 169 uecSrc 168 finished at 603.934 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48477 prop_inc 53840 fast_inc 0 eta_inc 29204 multi_dec -17268 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 238 uecSrc 237 finished at 604.029 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43415 prop_inc 58232 fast_inc 0 eta_inc 28608 multi_dec -3704 quick_dec -0 nack_dec -0
Flow Uec_54_604 flowId 204 uecSrc 203 finished at 604.222 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64356 prop_inc 43425 fast_inc 0 eta_inc 28608 multi_dec -5543 quick_dec -0 nack_dec -4150
Flow Uec_1026_476 flowId 630 uecSrc 629 finished at 604.356 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50472 prop_inc 54859 fast_inc 0 eta_inc 28608 multi_dec -1817 quick_dec -0 nack_dec -0
Flow Uec_163_713 flowId 212 uecSrc 211 finished at 604.425 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24300 prop_inc 62008 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 860 uecSrc 859 finished at 604.472 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60984 prop_inc 50251 fast_inc 0 eta_inc 28608 multi_dec -38515 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 685 uecSrc 684 finished at 604.506 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65784 prop_inc 54436 fast_inc 0 eta_inc 28012 multi_dec -28515 quick_dec -0 nack_dec -8300
Flow Uec_303_853 flowId 711 uecSrc 710 finished at 604.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40394 prop_inc 59332 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_91_641 flowId 108 uecSrc 107 finished at 604.871 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33613 prop_inc 53301 fast_inc 0 eta_inc 29204 multi_dec -19874 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 690 uecSrc 689 finished at 604.931 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46012 prop_inc 63045 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_945_395 flowId 742 uecSrc 741 finished at 605.112 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41602 prop_inc 48236 fast_inc 0 eta_inc 28608 multi_dec -15577 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 523 uecSrc 522 finished at 605.192 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37034 prop_inc 72454 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_46_596 flowId 494 uecSrc 493 finished at 605.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53527 prop_inc 47904 fast_inc 0 eta_inc 28608 multi_dec -7709 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 522 uecSrc 521 finished at 606.044 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50205 prop_inc 51114 fast_inc 0 eta_inc 29204 multi_dec -9031 quick_dec -0 nack_dec -4150
Flow Uec_822_272 flowId 10 uecSrc 9 finished at 606.258 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35218 prop_inc 57776 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_909_359 flowId 100 uecSrc 99 finished at 606.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35981 prop_inc 58956 fast_inc 0 eta_inc 29204 multi_dec -4709 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 492 uecSrc 491 finished at 606.545 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37418 prop_inc 56410 fast_inc 0 eta_inc 28608 multi_dec -1964 quick_dec -0 nack_dec -0
Flow Uec_910_360 flowId 710 uecSrc 709 finished at 606.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45524 prop_inc 55852 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 340 uecSrc 339 finished at 606.919 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47879 prop_inc 60421 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
