Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_814_709 flowId 19 uecSrc 18 finished at 999.118 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32934 prop_inc 147795 fast_inc 0 eta_inc 48276 multi_dec -2048 quick_dec -0 nack_dec -4150
Flow Uec_979_124 flowId 738 uecSrc 737 finished at 999.291 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31060 prop_inc 175394 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_527_427 flowId 417 uecSrc 416 finished at 999.776 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43839 prop_inc 134894 fast_inc 0 eta_inc 47680 multi_dec -9909 quick_dec -0 nack_dec -8300
Flow Uec_475_689 flowId 535 uecSrc 534 finished at 1000.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43972 prop_inc 130319 fast_inc 0 eta_inc 48276 multi_dec -85087 quick_dec -0 nack_dec -33200
Flow Uec_127_889 flowId 480 uecSrc 479 finished at 1000.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31055 prop_inc 120131 fast_inc 0 eta_inc 47680 multi_dec -816 quick_dec -0 nack_dec -12450
Flow Uec_996_738 flowId 465 uecSrc 464 finished at 1000.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37090 prop_inc 166493 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_863_221 flowId 643 uecSrc 642 finished at 1000.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35538 prop_inc 137785 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1042_349 flowId 745 uecSrc 744 finished at 1000.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29898 prop_inc 141499 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_829_669 flowId 492 uecSrc 491 finished at 1000.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19659 prop_inc 168742 fast_inc 0 eta_inc 48276 multi_dec -47985 quick_dec -0 nack_dec -20750
Flow Uec_791_518 flowId 493 uecSrc 492 finished at 1000.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36631 prop_inc 127755 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_284 flowId 259 uecSrc 258 finished at 1000.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39464 prop_inc 129985 fast_inc 0 eta_inc 48276 multi_dec -39413 quick_dec -0 nack_dec -16600
Flow Uec_1032_865 flowId 294 uecSrc 293 finished at 1001.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31390 prop_inc 166630 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_505_704 flowId 627 uecSrc 626 finished at 1001.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31394 prop_inc 143700 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_269_731 flowId 362 uecSrc 361 finished at 1001.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26174 prop_inc 161578 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_596_1080 flowId 547 uecSrc 546 finished at 1001.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21715 prop_inc 147514 fast_inc 0 eta_inc 48276 multi_dec -1454 quick_dec -0 nack_dec -16600
Flow Uec_893_750 flowId 220 uecSrc 219 finished at 1001.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36267 prop_inc 149134 fast_inc 0 eta_inc 48276 multi_dec -2522 quick_dec -0 nack_dec -16600
Flow Uec_515_664 flowId 69 uecSrc 68 finished at 1001.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31566 prop_inc 141567 fast_inc 0 eta_inc 47680 multi_dec -24844 quick_dec -0 nack_dec -4150
Flow Uec_601_1089 flowId 747 uecSrc 746 finished at 1001.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20202 prop_inc 152504 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_897_567 flowId 63 uecSrc 62 finished at 1002.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25191 prop_inc 159782 fast_inc 0 eta_inc 47680 multi_dec -51022 quick_dec -0 nack_dec -12450
Flow Uec_494_870 flowId 104 uecSrc 103 finished at 1002.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25818 prop_inc 134681 fast_inc 0 eta_inc 47680 multi_dec -3850 quick_dec -0 nack_dec -12450
Flow Uec_992_415 flowId 634 uecSrc 633 finished at 1002.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25350 prop_inc 174854 fast_inc 0 eta_inc 48276 multi_dec -57987 quick_dec -0 nack_dec -16600
Flow Uec_643_340 flowId 3 uecSrc 2 finished at 1002.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37032 prop_inc 122934 fast_inc 0 eta_inc 48276 multi_dec -1175 quick_dec -0 nack_dec -4150
Flow Uec_618_231 flowId 764 uecSrc 763 finished at 1002.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34430 prop_inc 119986 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_517_973 flowId 123 uecSrc 122 finished at 1002.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41220 prop_inc 150040 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_725_232 flowId 286 uecSrc 285 finished at 1002.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34833 prop_inc 133024 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_220_614 flowId 679 uecSrc 678 finished at 1002.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44162 prop_inc 106167 fast_inc 0 eta_inc 48276 multi_dec -4834 quick_dec -0 nack_dec -4150
Flow Uec_102_656 flowId 700 uecSrc 699 finished at 1002.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39716 prop_inc 124596 fast_inc 0 eta_inc 48276 multi_dec -7847 quick_dec -0 nack_dec -8300
Flow Uec_216_522 flowId 317 uecSrc 316 finished at 1002.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33421 prop_inc 120530 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_146_511 flowId 79 uecSrc 78 finished at 1003.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43693 prop_inc 118852 fast_inc 0 eta_inc 48276 multi_dec -40983 quick_dec -0 nack_dec -12450
Flow Uec_30_217 flowId 218 uecSrc 217 finished at 1003.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27788 prop_inc 137898 fast_inc 0 eta_inc 48872 multi_dec -43452 quick_dec -0 nack_dec -20750
Flow Uec_46_587 flowId 730 uecSrc 729 finished at 1003.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51950 prop_inc 160515 fast_inc 0 eta_inc 48276 multi_dec -45262 quick_dec -0 nack_dec -8300
Flow Uec_826_1031 flowId 746 uecSrc 745 finished at 1003.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23960 prop_inc 108220 fast_inc 0 eta_inc 48872 multi_dec -2431 quick_dec -0 nack_dec -4150
Flow Uec_87_1032 flowId 534 uecSrc 533 finished at 1003.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27300 prop_inc 161239 fast_inc 0 eta_inc 47084 multi_dec -2929 quick_dec -0 nack_dec -4150
Flow Uec_1009_241 flowId 159 uecSrc 158 finished at 1003.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42250 prop_inc 134592 fast_inc 0 eta_inc 48872 multi_dec -457 quick_dec -0 nack_dec -8300
Flow Uec_834_1024 flowId 450 uecSrc 449 finished at 1003.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35167 prop_inc 142896 fast_inc 0 eta_inc 48276 multi_dec -6698 quick_dec -0 nack_dec -8300
Flow Uec_324_647 flowId 684 uecSrc 683 finished at 1004.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27587 prop_inc 154273 fast_inc 0 eta_inc 48276 multi_dec -66548 quick_dec -0 nack_dec -8300
Flow Uec_300_473 flowId 611 uecSrc 610 finished at 1004.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32993 prop_inc 136885 fast_inc 0 eta_inc 47680 multi_dec -12126 quick_dec -0 nack_dec -8300
Flow Uec_201_407 flowId 163 uecSrc 162 finished at 1004.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32564 prop_inc 121208 fast_inc 0 eta_inc 48276 multi_dec -1331 quick_dec -0 nack_dec -4150
Flow Uec_308_806 flowId 244 uecSrc 243 finished at 1004.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28028 prop_inc 124400 fast_inc 0 eta_inc 48276 multi_dec -30726 quick_dec -0 nack_dec -29050
Flow Uec_1059_932 flowId 537 uecSrc 536 finished at 1004.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22174 prop_inc 130772 fast_inc 0 eta_inc 47680 multi_dec -40847 quick_dec -0 nack_dec -20750
Flow Uec_47_1059 flowId 308 uecSrc 307 finished at 1004.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26173 prop_inc 155213 fast_inc 0 eta_inc 47680 multi_dec -754 quick_dec -0 nack_dec -4150
Flow Uec_989_569 flowId 327 uecSrc 326 finished at 1004.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37519 prop_inc 143355 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -33200
Flow Uec_409_820 flowId 200 uecSrc 199 finished at 1004.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25054 prop_inc 114308 fast_inc 0 eta_inc 48872 multi_dec -1148 quick_dec -0 nack_dec -4150
Flow Uec_330_1053 flowId 74 uecSrc 73 finished at 1004.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25506 prop_inc 131189 fast_inc 0 eta_inc 47680 multi_dec -6683 quick_dec -0 nack_dec -12450
Flow Uec_900_315 flowId 758 uecSrc 757 finished at 1005 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46041 prop_inc 140303 fast_inc 0 eta_inc 48276 multi_dec -4541 quick_dec -0 nack_dec -8300
Flow Uec_124_1044 flowId 467 uecSrc 466 finished at 1005.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30281 prop_inc 150429 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_260_837 flowId 260 uecSrc 259 finished at 1005.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27700 prop_inc 133091 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_1042 flowId 502 uecSrc 501 finished at 1005.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40751 prop_inc 152520 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_938_433 flowId 514 uecSrc 513 finished at 1005.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38129 prop_inc 151802 fast_inc 0 eta_inc 48276 multi_dec -7289 quick_dec -0 nack_dec -0
Flow Uec_11_321 flowId 585 uecSrc 584 finished at 1006 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40737 prop_inc 155094 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_249_163 flowId 638 uecSrc 637 finished at 1006.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49684 prop_inc 136612 fast_inc 0 eta_inc 48276 multi_dec -218 quick_dec -0 nack_dec -4150
Flow Uec_874_373 flowId 640 uecSrc 639 finished at 1006.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33913 prop_inc 148395 fast_inc 0 eta_inc 48872 multi_dec -90114 quick_dec -0 nack_dec -8300
Flow Uec_1028_208 flowId 24 uecSrc 23 finished at 1006.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32944 prop_inc 145853 fast_inc 0 eta_inc 48276 multi_dec -28667 quick_dec -0 nack_dec -41500
Flow Uec_1004_489 flowId 315 uecSrc 314 finished at 1006.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34063 prop_inc 128081 fast_inc 0 eta_inc 47680 multi_dec -4841 quick_dec -0 nack_dec -0
Flow Uec_537_480 flowId 382 uecSrc 381 finished at 1006.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37802 prop_inc 143146 fast_inc 0 eta_inc 48276 multi_dec -1630 quick_dec -0 nack_dec -12450
Flow Uec_362_772 flowId 258 uecSrc 257 finished at 1007.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37069 prop_inc 131625 fast_inc 0 eta_inc 48276 multi_dec -4944 quick_dec -0 nack_dec -4150
Flow Uec_498_1 flowId 311 uecSrc 310 finished at 1007.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26548 prop_inc 128829 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1088_464 flowId 246 uecSrc 245 finished at 1007.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65464 prop_inc 148776 fast_inc 0 eta_inc 48872 multi_dec -91140 quick_dec -0 nack_dec -4150
Flow Uec_571_1008 flowId 306 uecSrc 305 finished at 1008.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24404 prop_inc 136036 fast_inc 0 eta_inc 48276 multi_dec -9077 quick_dec -0 nack_dec -12450
Flow Uec_368_507 flowId 222 uecSrc 221 finished at 1008.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26558 prop_inc 135065 fast_inc 0 eta_inc 48276 multi_dec -2713 quick_dec -0 nack_dec -0
Flow Uec_90_850 flowId 132 uecSrc 131 finished at 1008.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36636 prop_inc 155515 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_143_876 flowId 68 uecSrc 67 finished at 1008.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29952 prop_inc 136545 fast_inc 0 eta_inc 47680 multi_dec -15769 quick_dec -0 nack_dec -0
Flow Uec_285_652 flowId 386 uecSrc 385 finished at 1008.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29459 prop_inc 133727 fast_inc 0 eta_inc 48276 multi_dec -40401 quick_dec -0 nack_dec -16600
Flow Uec_628_79 flowId 727 uecSrc 726 finished at 1008.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43756 prop_inc 139457 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_97_290 flowId 475 uecSrc 474 finished at 1008.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34205 prop_inc 145481 fast_inc 0 eta_inc 47680 multi_dec -10370 quick_dec -0 nack_dec -29050
Flow Uec_857_514 flowId 527 uecSrc 526 finished at 1009.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25820 prop_inc 148472 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1046_332 flowId 261 uecSrc 260 finished at 1009.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35241 prop_inc 148787 fast_inc 0 eta_inc 49468 multi_dec -94317 quick_dec -0 nack_dec -12450
Flow Uec_914_766 flowId 566 uecSrc 565 finished at 1009.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53011 prop_inc 123934 fast_inc 0 eta_inc 48872 multi_dec -32699 quick_dec -0 nack_dec -24900
Flow Uec_851_604 flowId 150 uecSrc 149 finished at 1009.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56821 prop_inc 141941 fast_inc 0 eta_inc 48872 multi_dec -1075 quick_dec -0 nack_dec -8300
Flow Uec_776_100 flowId 401 uecSrc 400 finished at 1009.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39302 prop_inc 109410 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_263_610 flowId 157 uecSrc 156 finished at 1009.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23937 prop_inc 133381 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_554_835 flowId 672 uecSrc 671 finished at 1009.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37032 prop_inc 125631 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_403_892 flowId 523 uecSrc 522 finished at 1009.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43839 prop_inc 127432 fast_inc 0 eta_inc 48872 multi_dec -20203 quick_dec -0 nack_dec -20750
Flow Uec_582_196 flowId 410 uecSrc 409 finished at 1009.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26929 prop_inc 151663 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_934 flowId 647 uecSrc 646 finished at 1009.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39298 prop_inc 110679 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_327_486 flowId 691 uecSrc 690 finished at 1009.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28447 prop_inc 142029 fast_inc 0 eta_inc 48276 multi_dec -19384 quick_dec -0 nack_dec -12450
Flow Uec_909_655 flowId 305 uecSrc 304 finished at 1009.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38880 prop_inc 142403 fast_inc 0 eta_inc 48872 multi_dec -274 quick_dec -0 nack_dec -8300
Flow Uec_182_714 flowId 602 uecSrc 601 finished at 1010.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39144 prop_inc 133324 fast_inc 0 eta_inc 48276 multi_dec -37033 quick_dec -0 nack_dec -4150
Flow Uec_302_785 flowId 737 uecSrc 736 finished at 1010.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53615 prop_inc 142368 fast_inc 0 eta_inc 47680 multi_dec -10412 quick_dec -0 nack_dec -29050
Flow Uec_803_383 flowId 90 uecSrc 89 finished at 1010.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28564 prop_inc 141647 fast_inc 0 eta_inc 48276 multi_dec -27042 quick_dec -0 nack_dec -4150
Flow Uec_916_494 flowId 108 uecSrc 107 finished at 1010.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27291 prop_inc 144238 fast_inc 0 eta_inc 48872 multi_dec -3450 quick_dec -0 nack_dec -4150
Flow Uec_819_1016 flowId 600 uecSrc 599 finished at 1010.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43388 prop_inc 137348 fast_inc 0 eta_inc 48276 multi_dec -4794 quick_dec -0 nack_dec -8300
Flow Uec_270_702 flowId 474 uecSrc 473 finished at 1011.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34430 prop_inc 122815 fast_inc 0 eta_inc 48276 multi_dec -603 quick_dec -0 nack_dec -0
Flow Uec_994_658 flowId 373 uecSrc 372 finished at 1011.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36292 prop_inc 145869 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_229_736 flowId 742 uecSrc 741 finished at 1012.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36743 prop_inc 142071 fast_inc 0 eta_inc 48276 multi_dec -39252 quick_dec -0 nack_dec -4150
Flow Uec_1094_573 flowId 543 uecSrc 542 finished at 1012.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42025 prop_inc 138737 fast_inc 0 eta_inc 48872 multi_dec -72501 quick_dec -0 nack_dec -24900
