Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.90_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1083_533 flowId 728 uecSrc 727 finished at 243.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5407 prop_inc 24458 fast_inc 0 eta_inc 11324 multi_dec -28736 quick_dec -0 nack_dec -8300
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 243.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 387 prop_inc 31216 fast_inc 0 eta_inc 11324 multi_dec -17474 quick_dec -0 nack_dec -8300
Flow Uec_733_183 flowId 372 uecSrc 371 finished at 243.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10587 prop_inc 31603 fast_inc 0 eta_inc 11324 multi_dec -27128 quick_dec -0 nack_dec -29050
Flow Uec_366_916 flowId 709 uecSrc 708 finished at 243.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18536 prop_inc 24487 fast_inc 0 eta_inc 11324 multi_dec -31011 quick_dec -0 nack_dec -20750
Flow Uec_687_137 flowId 577 uecSrc 576 finished at 243.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10044 prop_inc 23445 fast_inc 0 eta_inc 11324 multi_dec -21112 quick_dec -0 nack_dec -20750
Flow Uec_31_581 flowId 644 uecSrc 643 finished at 243.988 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8916 prop_inc 29376 fast_inc 0 eta_inc 11324 multi_dec -45822 quick_dec -0 nack_dec -16600
Flow Uec_559_9 flowId 687 uecSrc 686 finished at 244.523 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7352 prop_inc 31116 fast_inc 0 eta_inc 11324 multi_dec -41606 quick_dec -0 nack_dec -16600
Flow Uec_243_793 flowId 74 uecSrc 73 finished at 244.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9692 prop_inc 38108 fast_inc 0 eta_inc 11324 multi_dec -36719 quick_dec -0 nack_dec -29050
Flow Uec_434_984 flowId 659 uecSrc 658 finished at 244.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5177 prop_inc 27961 fast_inc 0 eta_inc 11324 multi_dec -14782 quick_dec -0 nack_dec -20750
Flow Uec_84_634 flowId 822 uecSrc 821 finished at 245.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5435 prop_inc 35784 fast_inc 0 eta_inc 11324 multi_dec -17166 quick_dec -0 nack_dec -33200
Flow Uec_725_175 flowId 366 uecSrc 365 finished at 246.146 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7105 prop_inc 25355 fast_inc 0 eta_inc 11324 multi_dec -39612 quick_dec -0 nack_dec -20750
Flow Uec_979_429 flowId 297 uecSrc 296 finished at 246.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4985 prop_inc 25718 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_258_808 flowId 275 uecSrc 274 finished at 246.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7339 prop_inc 28501 fast_inc 0 eta_inc 11324 multi_dec -19749 quick_dec -0 nack_dec -12450
Flow Uec_768_218 flowId 589 uecSrc 588 finished at 246.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6652 prop_inc 31923 fast_inc 0 eta_inc 11324 multi_dec -25084 quick_dec -0 nack_dec -16600
Flow Uec_404_954 flowId 920 uecSrc 919 finished at 246.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6409 prop_inc 30177 fast_inc 0 eta_inc 11324 multi_dec -2646 quick_dec -0 nack_dec -29050
Flow Uec_918_368 flowId 657 uecSrc 656 finished at 246.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8182 prop_inc 29007 fast_inc 0 eta_inc 11920 multi_dec -39906 quick_dec -0 nack_dec -12450
Flow Uec_232_782 flowId 843 uecSrc 842 finished at 247.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4819 prop_inc 36749 fast_inc 0 eta_inc 11920 multi_dec -39349 quick_dec -0 nack_dec -8300
Flow Uec_485_1035 flowId 429 uecSrc 428 finished at 247.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4673 prop_inc 28287 fast_inc 0 eta_inc 11324 multi_dec -4586 quick_dec -0 nack_dec -20750
Flow Uec_928_378 flowId 133 uecSrc 132 finished at 247.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4739 prop_inc 37555 fast_inc 0 eta_inc 11324 multi_dec -25556 quick_dec -0 nack_dec -29050
Flow Uec_579_29 flowId 186 uecSrc 185 finished at 247.566 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15098 prop_inc 29478 fast_inc 0 eta_inc 11324 multi_dec -39811 quick_dec -0 nack_dec -12450
Flow Uec_1062_512 flowId 427 uecSrc 426 finished at 247.603 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6971 prop_inc 28435 fast_inc 0 eta_inc 11324 multi_dec -26250 quick_dec -0 nack_dec -24900
Flow Uec_879_329 flowId 241 uecSrc 240 finished at 247.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8751 prop_inc 30779 fast_inc 0 eta_inc 11920 multi_dec -17992 quick_dec -0 nack_dec -37350
Flow Uec_720_170 flowId 227 uecSrc 226 finished at 247.98 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3149 prop_inc 31084 fast_inc 0 eta_inc 11324 multi_dec -25983 quick_dec -0 nack_dec -16600
Flow Uec_196_746 flowId 606 uecSrc 605 finished at 248.062 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7695 prop_inc 31307 fast_inc 0 eta_inc 11324 multi_dec -19707 quick_dec -0 nack_dec -12450
Flow Uec_565_15 flowId 976 uecSrc 975 finished at 248.183 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12500 prop_inc 30074 fast_inc 0 eta_inc 11324 multi_dec -41539 quick_dec -0 nack_dec -24900
Flow Uec_676_126 flowId 490 uecSrc 489 finished at 248.405 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7758 prop_inc 26475 fast_inc 0 eta_inc 11920 multi_dec -28150 quick_dec -0 nack_dec -16600
Flow Uec_265_815 flowId 461 uecSrc 460 finished at 248.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5894 prop_inc 27418 fast_inc 0 eta_inc 11920 multi_dec -1963 quick_dec -0 nack_dec -29050
Flow Uec_349_899 flowId 762 uecSrc 761 finished at 249.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12066 prop_inc 29995 fast_inc 0 eta_inc 11920 multi_dec -34129 quick_dec -0 nack_dec -20750
Flow Uec_987_437 flowId 396 uecSrc 395 finished at 249.323 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4874 prop_inc 42634 fast_inc 0 eta_inc 11920 multi_dec -13659 quick_dec -0 nack_dec -41500
Flow Uec_445_995 flowId 862 uecSrc 861 finished at 249.366 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5790 prop_inc 32920 fast_inc 0 eta_inc 11920 multi_dec -27660 quick_dec -0 nack_dec -20750
Flow Uec_695_145 flowId 225 uecSrc 224 finished at 249.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10622 prop_inc 25473 fast_inc 0 eta_inc 11324 multi_dec -6433 quick_dec -0 nack_dec -33200
Flow Uec_610_60 flowId 740 uecSrc 739 finished at 250.046 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11002 prop_inc 32639 fast_inc 0 eta_inc 11920 multi_dec -38417 quick_dec -0 nack_dec -20750
Flow Uec_346_896 flowId 134 uecSrc 133 finished at 250.242 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13924 prop_inc 22886 fast_inc 0 eta_inc 11920 multi_dec -5183 quick_dec -0 nack_dec -24900
Flow Uec_544_1094 flowId 951 uecSrc 950 finished at 250.282 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13265 prop_inc 33067 fast_inc 0 eta_inc 11920 multi_dec -38416 quick_dec -0 nack_dec -29050
Flow Uec_450_1000 flowId 777 uecSrc 776 finished at 250.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10418 prop_inc 33526 fast_inc 0 eta_inc 11920 multi_dec -48698 quick_dec -0 nack_dec -20750
Flow Uec_419_969 flowId 36 uecSrc 35 finished at 250.637 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8812 prop_inc 30249 fast_inc 0 eta_inc 11920 multi_dec -29802 quick_dec -0 nack_dec -29050
Flow Uec_99_649 flowId 106 uecSrc 105 finished at 250.949 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8747 prop_inc 34319 fast_inc 0 eta_inc 11920 multi_dec -23759 quick_dec -0 nack_dec -29050
Flow Uec_72_622 flowId 813 uecSrc 812 finished at 250.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8304 prop_inc 34057 fast_inc 0 eta_inc 11920 multi_dec -38593 quick_dec -0 nack_dec -33200
Flow Uec_1024_474 flowId 171 uecSrc 170 finished at 251.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6793 prop_inc 31970 fast_inc 0 eta_inc 11920 multi_dec -41299 quick_dec -0 nack_dec -12450
Flow Uec_917_367 flowId 932 uecSrc 931 finished at 251.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11118 prop_inc 27164 fast_inc 0 eta_inc 11920 multi_dec -23753 quick_dec -0 nack_dec -20750
Flow Uec_1026_476 flowId 525 uecSrc 524 finished at 251.206 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9532 prop_inc 24538 fast_inc 0 eta_inc 11920 multi_dec -44493 quick_dec -0 nack_dec -0
Flow Uec_14_564 flowId 789 uecSrc 788 finished at 251.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11954 prop_inc 31581 fast_inc 0 eta_inc 11920 multi_dec -49947 quick_dec -0 nack_dec -20750
Flow Uec_129_679 flowId 156 uecSrc 155 finished at 251.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6089 prop_inc 34267 fast_inc 0 eta_inc 11920 multi_dec -26604 quick_dec -0 nack_dec -33200
Flow Uec_514_1064 flowId 250 uecSrc 249 finished at 251.574 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13607 prop_inc 26891 fast_inc 0 eta_inc 11920 multi_dec -55296 quick_dec -0 nack_dec -16600
Flow Uec_1028_478 flowId 698 uecSrc 697 finished at 251.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10799 prop_inc 34822 fast_inc 0 eta_inc 11920 multi_dec -44853 quick_dec -0 nack_dec -24900
Flow Uec_1009_459 flowId 909 uecSrc 908 finished at 251.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7519 prop_inc 27433 fast_inc 0 eta_inc 11920 multi_dec -7041 quick_dec -0 nack_dec -29050
Flow Uec_488_1038 flowId 352 uecSrc 351 finished at 252.129 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14697 prop_inc 27132 fast_inc 0 eta_inc 11324 multi_dec -28576 quick_dec -0 nack_dec -24900
Flow Uec_156_706 flowId 565 uecSrc 564 finished at 252.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8446 prop_inc 35719 fast_inc 0 eta_inc 11920 multi_dec -866 quick_dec -0 nack_dec -41500
Flow Uec_829_279 flowId 309 uecSrc 308 finished at 252.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8210 prop_inc 34844 fast_inc 0 eta_inc 11920 multi_dec -48569 quick_dec -0 nack_dec -29050
Flow Uec_310_860 flowId 989 uecSrc 988 finished at 252.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10003 prop_inc 33101 fast_inc 0 eta_inc 11920 multi_dec -6619 quick_dec -0 nack_dec -45650
Flow Uec_501_1051 flowId 464 uecSrc 463 finished at 252.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11619 prop_inc 33112 fast_inc 0 eta_inc 11920 multi_dec -30350 quick_dec -0 nack_dec -29050
Flow Uec_113_663 flowId 658 uecSrc 657 finished at 253.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 31598 fast_inc 0 eta_inc 11920 multi_dec -1764 quick_dec -0 nack_dec -41500
Flow Uec_959_409 flowId 908 uecSrc 907 finished at 253.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6700 prop_inc 24201 fast_inc 0 eta_inc 11920 multi_dec -37093 quick_dec -0 nack_dec -20750
Flow Uec_299_849 flowId 947 uecSrc 946 finished at 253.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8738 prop_inc 29453 fast_inc 0 eta_inc 11920 multi_dec -36639 quick_dec -0 nack_dec -16600
Flow Uec_107_657 flowId 502 uecSrc 501 finished at 253.348 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6932 prop_inc 33838 fast_inc 0 eta_inc 11920 multi_dec -29581 quick_dec -0 nack_dec -33200
Flow Uec_557_7 flowId 153 uecSrc 152 finished at 253.387 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6501 prop_inc 30952 fast_inc 0 eta_inc 11920 multi_dec -36984 quick_dec -0 nack_dec -24900
Flow Uec_1032_482 flowId 647 uecSrc 646 finished at 253.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17115 prop_inc 30023 fast_inc 0 eta_inc 11920 multi_dec -50278 quick_dec -0 nack_dec -20750
Flow Uec_646_96 flowId 55 uecSrc 54 finished at 253.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10362 prop_inc 28015 fast_inc 0 eta_inc 11920 multi_dec -4967 quick_dec -0 nack_dec -37350
Flow Uec_662_112 flowId 354 uecSrc 353 finished at 253.858 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11603 prop_inc 25082 fast_inc 0 eta_inc 11920 multi_dec -39958 quick_dec -0 nack_dec -24900
Flow Uec_355_905 flowId 837 uecSrc 836 finished at 253.903 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6654 prop_inc 29741 fast_inc 0 eta_inc 11920 multi_dec -38577 quick_dec -0 nack_dec -16600
Flow Uec_639_89 flowId 97 uecSrc 96 finished at 253.988 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7568 prop_inc 33648 fast_inc 0 eta_inc 11920 multi_dec -39886 quick_dec -0 nack_dec -24900
Flow Uec_422_972 flowId 584 uecSrc 583 finished at 254.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5015 prop_inc 31969 fast_inc 0 eta_inc 11920 multi_dec -19399 quick_dec -0 nack_dec -33200
Flow Uec_320_870 flowId 574 uecSrc 573 finished at 254.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12547 prop_inc 28249 fast_inc 0 eta_inc 11920 multi_dec -22966 quick_dec -0 nack_dec -29050
Flow Uec_628_78 flowId 535 uecSrc 534 finished at 254.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5235 prop_inc 26582 fast_inc 0 eta_inc 11920 multi_dec -718 quick_dec -0 nack_dec -29050
Flow Uec_973_423 flowId 849 uecSrc 848 finished at 254.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12824 prop_inc 28704 fast_inc 0 eta_inc 11920 multi_dec -59456 quick_dec -0 nack_dec -20750
Flow Uec_1072_522 flowId 749 uecSrc 748 finished at 254.577 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13746 prop_inc 26633 fast_inc 0 eta_inc 11920 multi_dec -61304 quick_dec -0 nack_dec -12450
Flow Uec_131_681 flowId 682 uecSrc 681 finished at 254.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8348 prop_inc 34436 fast_inc 0 eta_inc 11920 multi_dec -56009 quick_dec -0 nack_dec -16600
Flow Uec_33_583 flowId 274 uecSrc 273 finished at 254.657 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10279 prop_inc 35219 fast_inc 0 eta_inc 11920 multi_dec -37857 quick_dec -0 nack_dec -20750
Flow Uec_449_999 flowId 801 uecSrc 800 finished at 254.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9008 prop_inc 27056 fast_inc 0 eta_inc 11920 multi_dec -16775 quick_dec -0 nack_dec -29050
Flow Uec_306_856 flowId 318 uecSrc 317 finished at 254.824 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9312 prop_inc 31939 fast_inc 0 eta_inc 11920 multi_dec -226 quick_dec -0 nack_dec -53950
Flow Uec_477_1027 flowId 885 uecSrc 884 finished at 255.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15396 prop_inc 34966 fast_inc 0 eta_inc 11920 multi_dec -47085 quick_dec -0 nack_dec -20750
Flow Uec_201_751 flowId 468 uecSrc 467 finished at 255.445 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3573 prop_inc 42657 fast_inc 0 eta_inc 11920 multi_dec -46523 quick_dec -0 nack_dec -29050
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 255.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6713 prop_inc 32908 fast_inc 0 eta_inc 11920 multi_dec -48361 quick_dec -0 nack_dec -20750
Flow Uec_673_123 flowId 886 uecSrc 885 finished at 255.523 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3502 prop_inc 39590 fast_inc 0 eta_inc 11920 multi_dec -57440 quick_dec -0 nack_dec -24900
Flow Uec_1056_506 flowId 507 uecSrc 506 finished at 256.049 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11884 prop_inc 29830 fast_inc 0 eta_inc 11920 multi_dec -14961 quick_dec -0 nack_dec -37350
Flow Uec_470_1020 flowId 799 uecSrc 798 finished at 256.272 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8876 prop_inc 34825 fast_inc 0 eta_inc 11920 multi_dec -37761 quick_dec -0 nack_dec -16600
Flow Uec_125_675 flowId 465 uecSrc 464 finished at 256.417 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6691 prop_inc 31273 fast_inc 0 eta_inc 11920 multi_dec -36687 quick_dec -0 nack_dec -29050
Flow Uec_190_740 flowId 576 uecSrc 575 finished at 256.722 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9318 prop_inc 32464 fast_inc 0 eta_inc 11920 multi_dec -789 quick_dec -0 nack_dec -41500
Flow Uec_790_240 flowId 370 uecSrc 369 finished at 256.793 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2602 prop_inc 42588 fast_inc 0 eta_inc 12516 multi_dec -35089 quick_dec -0 nack_dec -24900
Flow Uec_194_744 flowId 223 uecSrc 222 finished at 256.861 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5866 prop_inc 41573 fast_inc 0 eta_inc 11920 multi_dec -26089 quick_dec -0 nack_dec -45650
Flow Uec_649_99 flowId 205 uecSrc 204 finished at 256.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8263 prop_inc 29422 fast_inc 0 eta_inc 11920 multi_dec -29454 quick_dec -0 nack_dec -24900
Flow Uec_568_18 flowId 394 uecSrc 393 finished at 257.062 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11961 prop_inc 25540 fast_inc 0 eta_inc 11920 multi_dec -60860 quick_dec -0 nack_dec -8300
Flow Uec_840_290 flowId 424 uecSrc 423 finished at 257.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9868 prop_inc 32291 fast_inc 0 eta_inc 11920 multi_dec -4049 quick_dec -0 nack_dec -45650
Flow Uec_1044_494 flowId 831 uecSrc 830 finished at 257.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5976 prop_inc 34065 fast_inc 0 eta_inc 11920 multi_dec -78542 quick_dec -0 nack_dec -12450
Flow Uec_415_965 flowId 731 uecSrc 730 finished at 257.523 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5581 prop_inc 28821 fast_inc 0 eta_inc 12516 multi_dec -5949 quick_dec -0 nack_dec -45650
Flow Uec_661_111 flowId 477 uecSrc 476 finished at 257.531 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20450 prop_inc 21997 fast_inc 0 eta_inc 11920 multi_dec -35115 quick_dec -0 nack_dec -24900
Flow Uec_666_116 flowId 239 uecSrc 238 finished at 257.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4326 prop_inc 29105 fast_inc 0 eta_inc 12516 multi_dec -26068 quick_dec -0 nack_dec -33200
Flow Uec_851_301 flowId 937 uecSrc 936 finished at 258.045 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15096 prop_inc 33378 fast_inc 0 eta_inc 11920 multi_dec -52256 quick_dec -0 nack_dec -29050
Flow Uec_335_885 flowId 882 uecSrc 881 finished at 258.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12452 prop_inc 27546 fast_inc 0 eta_inc 11920 multi_dec -24060 quick_dec -0 nack_dec -41500
Flow Uec_591_41 flowId 170 uecSrc 169 finished at 258.077 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3033 prop_inc 43098 fast_inc 0 eta_inc 11920 multi_dec -39617 quick_dec -0 nack_dec -29050
Flow Uec_186_736 flowId 88 uecSrc 87 finished at 258.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6952 prop_inc 36849 fast_inc 0 eta_inc 11920 multi_dec -36890 quick_dec -0 nack_dec -24900
Flow Uec_42_592 flowId 867 uecSrc 866 finished at 258.156 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13566 prop_inc 29485 fast_inc 0 eta_inc 11920 multi_dec -59191 quick_dec -0 nack_dec -16600
