Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_532_1082 flowId 551 uecSrc 550 finished at 559.915 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30291 prop_inc 83993 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 746 uecSrc 745 finished at 560.031 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31348 prop_inc 83604 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 708 uecSrc 707 finished at 560.031 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38857 prop_inc 88835 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 358 uecSrc 357 finished at 560.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23187 prop_inc 87713 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_984 flowId 167 uecSrc 166 finished at 560.129 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30660 prop_inc 81398 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 241 uecSrc 240 finished at 560.211 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47086 prop_inc 68401 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 349 uecSrc 348 finished at 560.268 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28007 prop_inc 92481 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 394 uecSrc 393 finished at 560.298 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36226 prop_inc 85918 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 470 uecSrc 469 finished at 561.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44073 prop_inc 81594 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_877 flowId 531 uecSrc 530 finished at 561.306 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36946 prop_inc 95163 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_630_80 flowId 648 uecSrc 647 finished at 561.375 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33628 prop_inc 94124 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_791_241 flowId 138 uecSrc 137 finished at 561.603 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39607 prop_inc 83479 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_755_205 flowId 370 uecSrc 369 finished at 561.699 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34369 prop_inc 86365 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_754_204 flowId 478 uecSrc 477 finished at 561.724 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28384 prop_inc 83392 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 137 uecSrc 136 finished at 561.817 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27660 prop_inc 86109 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_947_397 flowId 518 uecSrc 517 finished at 562.296 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28409 prop_inc 82582 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_940_390 flowId 86 uecSrc 85 finished at 562.559 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29536 prop_inc 77449 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 334 uecSrc 333 finished at 562.691 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49363 prop_inc 71642 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 614 uecSrc 613 finished at 562.709 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25393 prop_inc 86654 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 205 uecSrc 204 finished at 562.97 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47822 prop_inc 76453 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 655 uecSrc 654 finished at 562.996 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31424 prop_inc 74938 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_77_627 flowId 177 uecSrc 176 finished at 563.065 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50457 prop_inc 69988 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_161_711 flowId 524 uecSrc 523 finished at 563.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34019 prop_inc 80124 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_34_584 flowId 115 uecSrc 114 finished at 563.296 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29898 prop_inc 78560 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 288 uecSrc 287 finished at 563.354 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31763 prop_inc 86486 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 128 uecSrc 127 finished at 563.608 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29868 prop_inc 86652 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 73 uecSrc 72 finished at 563.638 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45955 prop_inc 68096 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_798_248 flowId 13 uecSrc 12 finished at 563.672 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35119 prop_inc 83212 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 696 uecSrc 695 finished at 564.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27298 prop_inc 93867 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 529 uecSrc 528 finished at 564.148 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30662 prop_inc 87299 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_933_383 flowId 271 uecSrc 270 finished at 564.158 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38164 prop_inc 79436 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_409_959 flowId 98 uecSrc 97 finished at 564.172 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30661 prop_inc 86701 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 662 uecSrc 661 finished at 564.38 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38829 prop_inc 73788 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 654 uecSrc 653 finished at 564.455 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66127 prop_inc 59389 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_102_652 flowId 622 uecSrc 621 finished at 564.685 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31381 prop_inc 89473 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_637_87 flowId 410 uecSrc 409 finished at 564.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32491 prop_inc 87321 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 10 uecSrc 9 finished at 565.264 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31007 prop_inc 72080 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_477_1027 flowId 33 uecSrc 32 finished at 565.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39978 prop_inc 76200 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_361_911 flowId 379 uecSrc 378 finished at 565.684 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33604 prop_inc 85311 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 116 uecSrc 115 finished at 565.706 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35527 prop_inc 58308 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_596_46 flowId 223 uecSrc 222 finished at 565.742 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34414 prop_inc 68887 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 692 uecSrc 691 finished at 566.165 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37338 prop_inc 84106 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 760 uecSrc 759 finished at 566.2 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26537 prop_inc 86077 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_960_410 flowId 275 uecSrc 274 finished at 566.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25034 prop_inc 92107 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 108 uecSrc 107 finished at 566.437 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38510 prop_inc 71128 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 612 uecSrc 611 finished at 566.531 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26933 prop_inc 71643 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 199 uecSrc 198 finished at 566.649 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25419 prop_inc 95438 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_301_851 flowId 232 uecSrc 231 finished at 566.767 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36247 prop_inc 69685 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_746_196 flowId 97 uecSrc 96 finished at 567.116 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35199 prop_inc 71813 fast_inc 0 eta_inc 26820 multi_dec -675 quick_dec -0 nack_dec -8300
Flow Uec_1033_483 flowId 99 uecSrc 98 finished at 567.64 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46732 prop_inc 63447 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 179 uecSrc 178 finished at 567.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31040 prop_inc 76135 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_545_1095 flowId 17 uecSrc 16 finished at 568.052 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34751 prop_inc 76112 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_594_44 flowId 124 uecSrc 123 finished at 568.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40739 prop_inc 71914 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 694 uecSrc 693 finished at 568.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35508 prop_inc 72653 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_862_312 flowId 140 uecSrc 139 finished at 568.149 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39264 prop_inc 70807 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 217 uecSrc 216 finished at 568.155 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43001 prop_inc 72469 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_850_300 flowId 665 uecSrc 664 finished at 568.259 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34015 prop_inc 77437 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 426 uecSrc 425 finished at 568.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38100 prop_inc 86086 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 35 uecSrc 34 finished at 568.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29537 prop_inc 88005 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 117 uecSrc 116 finished at 568.584 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44107 prop_inc 69841 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 198 uecSrc 197 finished at 568.623 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36977 prop_inc 78537 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 514 uecSrc 513 finished at 568.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38905 prop_inc 72062 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_475_1025 flowId 81 uecSrc 80 finished at 568.981 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51932 prop_inc 72700 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 741 uecSrc 740 finished at 569.075 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38483 prop_inc 81125 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_290_840 flowId 324 uecSrc 323 finished at 569.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30302 prop_inc 81647 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 76 uecSrc 75 finished at 569.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36259 prop_inc 79196 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 570 uecSrc 569 finished at 569.256 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35103 prop_inc 84612 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 339 uecSrc 338 finished at 569.297 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28009 prop_inc 70238 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 515 uecSrc 514 finished at 569.316 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17567 prop_inc 87465 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_342_892 flowId 126 uecSrc 125 finished at 569.426 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32879 prop_inc 76314 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_328_878 flowId 154 uecSrc 153 finished at 569.657 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42577 prop_inc 80786 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 451 uecSrc 450 finished at 569.658 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27658 prop_inc 86349 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_297_847 flowId 533 uecSrc 532 finished at 569.905 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27659 prop_inc 85519 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_21_571 flowId 262 uecSrc 261 finished at 569.996 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27683 prop_inc 68416 fast_inc 0 eta_inc 27416 multi_dec -4606 quick_dec -0 nack_dec -0
Flow Uec_534_1084 flowId 582 uecSrc 581 finished at 570.048 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33646 prop_inc 66771 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 596 uecSrc 595 finished at 570.095 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30281 prop_inc 82643 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 617 uecSrc 616 finished at 570.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29122 prop_inc 74358 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 554 uecSrc 553 finished at 570.433 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25016 prop_inc 93048 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_126 flowId 521 uecSrc 520 finished at 570.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34385 prop_inc 78182 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_916_366 flowId 550 uecSrc 549 finished at 570.607 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28766 prop_inc 79267 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 424 uecSrc 423 finished at 570.707 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31800 prop_inc 75953 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_303_853 flowId 408 uecSrc 407 finished at 570.72 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37375 prop_inc 78354 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 709 uecSrc 708 finished at 570.817 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21332 prop_inc 80205 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 486 uecSrc 485 finished at 570.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32870 prop_inc 76202 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_816_266 flowId 267 uecSrc 266 finished at 570.884 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41830 prop_inc 72902 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 647 uecSrc 646 finished at 570.906 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33641 prop_inc 76167 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_309 flowId 681 uecSrc 680 finished at 571.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18707 prop_inc 71971 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_598_48 flowId 751 uecSrc 750 finished at 571.046 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28800 prop_inc 72069 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 591 uecSrc 590 finished at 571.105 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35498 prop_inc 72373 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_781_231 flowId 752 uecSrc 751 finished at 571.142 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31403 prop_inc 74620 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 457 uecSrc 456 finished at 571.151 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35146 prop_inc 83017 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
