Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_49_599 flowId 128 uecSrc 127 finished at 219.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 50532 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 193 uecSrc 192 finished at 219.641 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7086 prop_inc 53801 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 551 uecSrc 550 finished at 219.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5975 prop_inc 51991 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_32_582 flowId 199 uecSrc 198 finished at 219.698 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5976 prop_inc 52662 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_541_1091 flowId 630 uecSrc 629 finished at 219.714 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7837 prop_inc 47556 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_110_660 flowId 324 uecSrc 323 finished at 219.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4483 prop_inc 52386 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 116 uecSrc 115 finished at 219.763 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8216 prop_inc 43724 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 254 uecSrc 253 finished at 219.855 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11197 prop_inc 48401 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 527 uecSrc 526 finished at 219.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4484 prop_inc 47976 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_607_57 flowId 236 uecSrc 235 finished at 220.07 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7085 prop_inc 51409 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_347_897 flowId 265 uecSrc 264 finished at 220.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7097 prop_inc 55433 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_530_1080 flowId 137 uecSrc 136 finished at 220.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3734 prop_inc 46316 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_338 flowId 182 uecSrc 181 finished at 220.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8597 prop_inc 44816 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_405_955 flowId 510 uecSrc 509 finished at 220.272 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1869 prop_inc 47661 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 407 uecSrc 406 finished at 220.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7098 prop_inc 51505 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 349 uecSrc 348 finished at 220.579 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 55398 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_339 flowId 304 uecSrc 303 finished at 220.683 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 374 prop_inc 55464 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 414 uecSrc 413 finished at 220.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2242 prop_inc 50444 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_469 flowId 225 uecSrc 224 finished at 220.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 55909 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_9_559 flowId 161 uecSrc 160 finished at 220.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12697 prop_inc 42721 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 98 uecSrc 97 finished at 220.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5596 prop_inc 53985 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 301 uecSrc 300 finished at 220.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5977 prop_inc 47480 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_336_886 flowId 25 uecSrc 24 finished at 220.974 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5235 prop_inc 51243 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_21_571 flowId 329 uecSrc 328 finished at 221.025 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10830 prop_inc 48324 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_535_1085 flowId 493 uecSrc 492 finished at 221.033 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4478 prop_inc 48712 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1080_530 flowId 469 uecSrc 468 finished at 221.035 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6343 prop_inc 53049 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_126_676 flowId 408 uecSrc 407 finished at 221.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8579 prop_inc 45212 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_893_343 flowId 392 uecSrc 391 finished at 221.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4847 prop_inc 53209 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 294 uecSrc 293 finished at 221.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7087 prop_inc 52594 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 604 uecSrc 603 finished at 221.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12703 prop_inc 39759 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_168_718 flowId 521 uecSrc 520 finished at 221.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10448 prop_inc 52844 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 483 uecSrc 482 finished at 221.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2240 prop_inc 48370 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_7_557 flowId 536 uecSrc 535 finished at 221.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 750 prop_inc 51847 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 190 uecSrc 189 finished at 221.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15656 prop_inc 47817 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_184_734 flowId 621 uecSrc 620 finished at 221.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8213 prop_inc 55083 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 9 uecSrc 8 finished at 221.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5602 prop_inc 49870 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 583 uecSrc 582 finished at 221.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16797 prop_inc 40601 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 171 uecSrc 170 finished at 221.723 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5965 prop_inc 47494 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 274 uecSrc 273 finished at 221.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6719 prop_inc 47403 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 394 uecSrc 393 finished at 221.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4101 prop_inc 63367 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_609_59 flowId 462 uecSrc 461 finished at 221.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8959 prop_inc 47506 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 75 uecSrc 74 finished at 221.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7094 prop_inc 48332 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 482 uecSrc 481 finished at 221.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2617 prop_inc 49006 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 438 uecSrc 437 finished at 221.829 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7094 prop_inc 53372 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 290 uecSrc 289 finished at 221.847 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7843 prop_inc 49359 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_125_675 flowId 356 uecSrc 355 finished at 221.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2977 prop_inc 62184 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 378 uecSrc 377 finished at 221.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4106 prop_inc 52101 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_219_769 flowId 561 uecSrc 560 finished at 221.967 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6721 prop_inc 49973 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 491 uecSrc 490 finished at 221.978 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7451 prop_inc 51277 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 39 uecSrc 38 finished at 222.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5976 prop_inc 46368 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 302 uecSrc 301 finished at 222.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8218 prop_inc 52249 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 3 uecSrc 2 finished at 222.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1867 prop_inc 46336 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 320 uecSrc 319 finished at 222.177 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8576 prop_inc 48786 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_164_714 flowId 156 uecSrc 155 finished at 222.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7461 prop_inc 54841 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_875_325 flowId 240 uecSrc 239 finished at 222.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6719 prop_inc 52180 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_882_332 flowId 11 uecSrc 10 finished at 222.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4478 prop_inc 56886 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_729_179 flowId 243 uecSrc 242 finished at 222.258 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8963 prop_inc 49475 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 522 uecSrc 521 finished at 222.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5611 prop_inc 53231 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_837_287 flowId 165 uecSrc 164 finished at 222.291 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6723 prop_inc 47680 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 503 uecSrc 502 finished at 222.291 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5972 prop_inc 55247 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_843_293 flowId 426 uecSrc 425 finished at 222.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7101 prop_inc 46947 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 474 uecSrc 473 finished at 222.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8214 prop_inc 52593 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 512 uecSrc 511 finished at 222.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6714 prop_inc 54627 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_682_132 flowId 492 uecSrc 491 finished at 222.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7840 prop_inc 44425 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_251_801 flowId 221 uecSrc 220 finished at 222.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1872 prop_inc 59213 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_154_704 flowId 72 uecSrc 71 finished at 222.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3730 prop_inc 48995 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 516 uecSrc 515 finished at 222.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13046 prop_inc 47843 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_217_767 flowId 76 uecSrc 75 finished at 222.731 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7471 prop_inc 51037 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 656 uecSrc 655 finished at 222.751 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7460 prop_inc 51821 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_368_918 flowId 657 uecSrc 656 finished at 222.768 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8601 prop_inc 45997 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 476 uecSrc 475 finished at 222.891 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5222 prop_inc 52939 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_943 flowId 213 uecSrc 212 finished at 222.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6718 prop_inc 52140 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 385 uecSrc 384 finished at 222.989 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2989 prop_inc 50361 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 537 uecSrc 536 finished at 223.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8963 prop_inc 53721 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_398_948 flowId 475 uecSrc 474 finished at 223.07 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4483 prop_inc 51510 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 244 uecSrc 243 finished at 223.11 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 45743 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 568 uecSrc 567 finished at 223.121 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7470 prop_inc 47930 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_750_200 flowId 71 uecSrc 70 finished at 223.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4109 prop_inc 48243 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 200 uecSrc 199 finished at 223.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4859 prop_inc 47178 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_537_1087 flowId 477 uecSrc 476 finished at 223.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6725 prop_inc 41996 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 154 uecSrc 153 finished at 223.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2986 prop_inc 53958 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 588 uecSrc 587 finished at 223.492 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7849 prop_inc 49688 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_51_601 flowId 96 uecSrc 95 finished at 223.613 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17541 prop_inc 42479 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_641_91 flowId 340 uecSrc 339 finished at 223.626 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7841 prop_inc 43958 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_871_321 flowId 183 uecSrc 182 finished at 223.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6336 prop_inc 46183 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_119_669 flowId 511 uecSrc 510 finished at 223.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10461 prop_inc 42418 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_626_76 flowId 197 uecSrc 196 finished at 223.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6718 prop_inc 52268 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 347 uecSrc 346 finished at 223.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6726 prop_inc 51167 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 410 uecSrc 409 finished at 223.92 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8584 prop_inc 59356 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 526 uecSrc 525 finished at 223.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9336 prop_inc 48899 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_336 flowId 619 uecSrc 618 finished at 223.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2243 prop_inc 47185 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 305 uecSrc 304 finished at 224.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9715 prop_inc 46073 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
