Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs5000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_86_957 flowId 273 uecSrc 272 finished at 461.578 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5974 prop_inc 116411 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_870 flowId 56 uecSrc 55 finished at 461.622 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13073 prop_inc 120861 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_696_928 flowId 264 uecSrc 263 finished at 461.665 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12703 prop_inc 126746 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_1049 flowId 606 uecSrc 605 finished at 461.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15321 prop_inc 106178 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_48_195 flowId 243 uecSrc 242 finished at 463.049 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15685 prop_inc 105084 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_838_903 flowId 612 uecSrc 611 finished at 463.07 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4854 prop_inc 132569 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_897_262 flowId 19 uecSrc 18 finished at 463.103 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3358 prop_inc 137594 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_317 flowId 8 uecSrc 7 finished at 463.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7840 prop_inc 115128 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_59_440 flowId 101 uecSrc 100 finished at 463.109 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4476 prop_inc 132765 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_1007 flowId 139 uecSrc 138 finished at 463.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9709 prop_inc 122699 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_80_490 flowId 65 uecSrc 64 finished at 463.618 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8582 prop_inc 155974 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_350_1005 flowId 308 uecSrc 307 finished at 463.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10825 prop_inc 135604 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1074_73 flowId 499 uecSrc 498 finished at 463.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4483 prop_inc 134310 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_860_124 flowId 258 uecSrc 257 finished at 463.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2245 prop_inc 131178 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_917_335 flowId 286 uecSrc 285 finished at 464.229 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8216 prop_inc 122638 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_481 flowId 124 uecSrc 123 finished at 464.231 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8596 prop_inc 128871 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_578 flowId 47 uecSrc 46 finished at 464.318 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12697 prop_inc 122769 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_361 flowId 259 uecSrc 258 finished at 464.366 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17561 prop_inc 117161 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_292_479 flowId 284 uecSrc 283 finished at 464.683 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6717 prop_inc 125054 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_699_44 flowId 305 uecSrc 304 finished at 464.906 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13816 prop_inc 122967 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_866_430 flowId 152 uecSrc 151 finished at 464.921 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13436 prop_inc 129838 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_1001 flowId 607 uecSrc 606 finished at 464.952 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2987 prop_inc 125778 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_650_712 flowId 556 uecSrc 555 finished at 465.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13802 prop_inc 122663 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_257 flowId 51 uecSrc 50 finished at 465.254 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7831 prop_inc 118870 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_966_209 flowId 424 uecSrc 423 finished at 465.44 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13062 prop_inc 119634 fast_inc 0 eta_inc 21456 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_885_747 flowId 554 uecSrc 553 finished at 465.456 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6358 prop_inc 111453 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_1 flowId 292 uecSrc 291 finished at 465.932 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8591 prop_inc 118681 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_865_181 flowId 551 uecSrc 550 finished at 466.078 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7474 prop_inc 145303 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_197 flowId 438 uecSrc 437 finished at 466.105 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10082 prop_inc 116648 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_1054 flowId 488 uecSrc 487 finished at 466.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16055 prop_inc 115627 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_545 flowId 420 uecSrc 419 finished at 466.427 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8591 prop_inc 109753 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1056_874 flowId 372 uecSrc 371 finished at 466.487 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13825 prop_inc 116782 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_912_597 flowId 358 uecSrc 357 finished at 466.525 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5955 prop_inc 123895 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_983_245 flowId 603 uecSrc 602 finished at 466.575 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10824 prop_inc 125283 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_937 flowId 294 uecSrc 293 finished at 466.581 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11574 prop_inc 99602 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_852_113 flowId 544 uecSrc 543 finished at 466.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12690 prop_inc 137054 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_863_997 flowId 421 uecSrc 420 finished at 467.066 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4484 prop_inc 110257 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_730_872 flowId 130 uecSrc 129 finished at 467.078 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8591 prop_inc 115520 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_854 flowId 469 uecSrc 468 finished at 467.101 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4124 prop_inc 132287 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_709_1023 flowId 40 uecSrc 39 finished at 467.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11568 prop_inc 110969 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_399_493 flowId 216 uecSrc 215 finished at 467.204 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2987 prop_inc 128075 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_817_92 flowId 445 uecSrc 444 finished at 467.43 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7095 prop_inc 132377 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_424_213 flowId 107 uecSrc 106 finished at 467.479 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10087 prop_inc 107790 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_1082 flowId 72 uecSrc 71 finished at 467.924 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19786 prop_inc 120509 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_301_32 flowId 217 uecSrc 216 finished at 467.982 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9699 prop_inc 121246 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_311 flowId 541 uecSrc 540 finished at 468.249 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11957 prop_inc 120684 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_683 flowId 15 uecSrc 14 finished at 468.496 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9329 prop_inc 115560 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_396_1038 flowId 262 uecSrc 261 finished at 468.857 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10072 prop_inc 117575 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_346_824 flowId 512 uecSrc 511 finished at 468.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14214 prop_inc 111036 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_356_718 flowId 439 uecSrc 438 finished at 468.966 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9334 prop_inc 116074 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_810_699 flowId 635 uecSrc 634 finished at 469.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13067 prop_inc 122133 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_921_348 flowId 545 uecSrc 544 finished at 469.02 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14572 prop_inc 109455 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1041_108 flowId 390 uecSrc 389 finished at 469.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12683 prop_inc 121053 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_477 flowId 49 uecSrc 48 finished at 469.568 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6715 prop_inc 119124 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_120_1063 flowId 547 uecSrc 546 finished at 469.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11214 prop_inc 124496 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_421_943 flowId 193 uecSrc 192 finished at 469.608 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8967 prop_inc 100448 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_100 flowId 425 uecSrc 424 finished at 469.671 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8586 prop_inc 114614 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_29_229 flowId 239 uecSrc 238 finished at 469.731 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11950 prop_inc 112696 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_198 flowId 574 uecSrc 573 finished at 469.8 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15308 prop_inc 113114 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_172_66 flowId 140 uecSrc 139 finished at 469.83 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3744 prop_inc 125897 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_955_705 flowId 350 uecSrc 349 finished at 469.874 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8589 prop_inc 127744 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_497_583 flowId 533 uecSrc 532 finished at 469.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11598 prop_inc 99345 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_841_246 flowId 416 uecSrc 415 finished at 469.936 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6709 prop_inc 123101 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_287_571 flowId 73 uecSrc 72 finished at 469.974 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12741 prop_inc 111503 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_362_951 flowId 282 uecSrc 281 finished at 470.051 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8216 prop_inc 115658 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_12_1036 flowId 143 uecSrc 142 finished at 470.268 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17189 prop_inc 112201 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_439_1069 flowId 253 uecSrc 252 finished at 470.277 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12705 prop_inc 92469 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_416 flowId 32 uecSrc 31 finished at 470.413 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7093 prop_inc 119706 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_532 flowId 156 uecSrc 155 finished at 470.624 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5616 prop_inc 117621 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_972_252 flowId 559 uecSrc 558 finished at 471.003 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8952 prop_inc 120787 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_686_103 flowId 476 uecSrc 475 finished at 471.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16810 prop_inc 115254 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_351 flowId 327 uecSrc 326 finished at 471.291 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2243 prop_inc 128505 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_352_555 flowId 90 uecSrc 89 finished at 471.357 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7837 prop_inc 116869 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_736_67 flowId 622 uecSrc 621 finished at 471.43 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4103 prop_inc 119711 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_97_730 flowId 373 uecSrc 372 finished at 471.544 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17568 prop_inc 118061 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_59 flowId 311 uecSrc 310 finished at 471.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6356 prop_inc 98582 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_427_1089 flowId 100 uecSrc 99 finished at 471.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10845 prop_inc 109961 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1050_395 flowId 123 uecSrc 122 finished at 471.74 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7096 prop_inc 117026 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_17_569 flowId 328 uecSrc 327 finished at 471.943 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17172 prop_inc 126489 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_55_558 flowId 482 uecSrc 481 finished at 471.951 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8965 prop_inc 128282 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_517_470 flowId 407 uecSrc 406 finished at 472.069 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16051 prop_inc 115772 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_964_428 flowId 615 uecSrc 614 finished at 472.12 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11958 prop_inc 100097 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_102_28 flowId 644 uecSrc 643 finished at 472.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12524 prop_inc 102992 fast_inc 0 eta_inc 22648 multi_dec -25769 quick_dec -0 nack_dec -12450
Flow Uec_1076_191 flowId 483 uecSrc 482 finished at 472.516 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6720 prop_inc 107189 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1002_574 flowId 475 uecSrc 474 finished at 472.522 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4864 prop_inc 119722 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_973_749 flowId 441 uecSrc 440 finished at 472.578 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10829 prop_inc 110344 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_139 flowId 341 uecSrc 340 finished at 472.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6694 prop_inc 136154 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_242_356 flowId 310 uecSrc 309 finished at 472.64 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12314 prop_inc 98040 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_339_890 flowId 536 uecSrc 535 finished at 472.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13815 prop_inc 121068 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_251_69 flowId 367 uecSrc 366 finished at 472.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16815 prop_inc 108316 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
