Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_590_40 flowId 786 uecSrc 785 finished at 634.509 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39133 prop_inc 51848 fast_inc 0 eta_inc 29800 multi_dec -39651 quick_dec -0 nack_dec -4150
Flow Uec_199_749 flowId 597 uecSrc 596 finished at 634.521 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44170 prop_inc 59708 fast_inc 0 eta_inc 30396 multi_dec -8008 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 644 uecSrc 643 finished at 634.639 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54283 prop_inc 43626 fast_inc 0 eta_inc 30396 multi_dec -8869 quick_dec -0 nack_dec -0
Flow Uec_134_684 flowId 855 uecSrc 854 finished at 634.905 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61621 prop_inc 47642 fast_inc 0 eta_inc 29800 multi_dec -31730 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 382 uecSrc 381 finished at 635.059 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47106 prop_inc 49552 fast_inc 0 eta_inc 29800 multi_dec -2109 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 284 uecSrc 283 finished at 635.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42622 prop_inc 58626 fast_inc 0 eta_inc 30396 multi_dec -80705 quick_dec -0 nack_dec -0
Flow Uec_636_86 flowId 890 uecSrc 889 finished at 635.39 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43568 prop_inc 48476 fast_inc 0 eta_inc 29800 multi_dec -28993 quick_dec -0 nack_dec -8300
Flow Uec_922_372 flowId 938 uecSrc 937 finished at 635.453 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38955 prop_inc 53673 fast_inc 0 eta_inc 30396 multi_dec -1315 quick_dec -0 nack_dec -0
Flow Uec_280_830 flowId 967 uecSrc 966 finished at 635.7 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60378 prop_inc 49390 fast_inc 0 eta_inc 29800 multi_dec -98354 quick_dec -0 nack_dec -0
Flow Uec_166_716 flowId 283 uecSrc 282 finished at 635.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46616 prop_inc 42507 fast_inc 0 eta_inc 30396 multi_dec -37618 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 700 uecSrc 699 finished at 635.902 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55423 prop_inc 47085 fast_inc 0 eta_inc 30396 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_680_130 flowId 219 uecSrc 218 finished at 635.936 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 90418 prop_inc 43843 fast_inc 0 eta_inc 30992 multi_dec -101265 quick_dec -0 nack_dec -12450
Flow Uec_105_655 flowId 939 uecSrc 938 finished at 636.112 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57711 prop_inc 39766 fast_inc 0 eta_inc 30396 multi_dec -10140 quick_dec -0 nack_dec -4150
Flow Uec_584_34 flowId 846 uecSrc 845 finished at 636.229 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43169 prop_inc 51612 fast_inc 0 eta_inc 30396 multi_dec -38618 quick_dec -0 nack_dec -0
Flow Uec_277_827 flowId 226 uecSrc 225 finished at 636.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56871 prop_inc 44835 fast_inc 0 eta_inc 29800 multi_dec -80228 quick_dec -0 nack_dec -0
Flow Uec_619_69 flowId 643 uecSrc 642 finished at 636.527 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46835 prop_inc 54403 fast_inc 0 eta_inc 30992 multi_dec -8832 quick_dec -0 nack_dec -4150
Flow Uec_586_36 flowId 902 uecSrc 901 finished at 636.64 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46407 prop_inc 45431 fast_inc 0 eta_inc 29800 multi_dec -2058 quick_dec -0 nack_dec -0
Flow Uec_171_721 flowId 390 uecSrc 389 finished at 636.649 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49446 prop_inc 49458 fast_inc 0 eta_inc 29800 multi_dec -50076 quick_dec -0 nack_dec -4150
Flow Uec_675_125 flowId 486 uecSrc 485 finished at 636.745 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62804 prop_inc 57430 fast_inc 0 eta_inc 29800 multi_dec -60023 quick_dec -0 nack_dec -4150
Flow Uec_325_875 flowId 252 uecSrc 251 finished at 637.06 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56670 prop_inc 49569 fast_inc 0 eta_inc 29800 multi_dec -72037 quick_dec -0 nack_dec -4150
Flow Uec_16_566 flowId 637 uecSrc 636 finished at 637.252 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46675 prop_inc 49702 fast_inc 0 eta_inc 30396 multi_dec -74495 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 214 uecSrc 213 finished at 637.706 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59602 prop_inc 52940 fast_inc 0 eta_inc 30396 multi_dec -69047 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 740 uecSrc 739 finished at 637.817 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39285 prop_inc 48885 fast_inc 0 eta_inc 30396 multi_dec -51297 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 16 uecSrc 15 finished at 637.842 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61580 prop_inc 48290 fast_inc 0 eta_inc 30396 multi_dec -107758 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 625 uecSrc 624 finished at 638.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41873 prop_inc 68075 fast_inc 0 eta_inc 30396 multi_dec -70403 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 62 uecSrc 61 finished at 638.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48319 prop_inc 52175 fast_inc 0 eta_inc 30396 multi_dec -15547 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 878 uecSrc 877 finished at 638.243 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51534 prop_inc 49401 fast_inc 0 eta_inc 30396 multi_dec -55415 quick_dec -0 nack_dec -0
Flow Uec_102_652 flowId 622 uecSrc 621 finished at 638.419 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59819 prop_inc 39005 fast_inc 0 eta_inc 30396 multi_dec -49819 quick_dec -0 nack_dec -8300
Flow Uec_943_393 flowId 179 uecSrc 178 finished at 638.799 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47875 prop_inc 50091 fast_inc 0 eta_inc 30396 multi_dec -807 quick_dec -0 nack_dec -0
Flow Uec_167_717 flowId 237 uecSrc 236 finished at 639.036 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36657 prop_inc 47588 fast_inc 0 eta_inc 29800 multi_dec -52063 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 934 uecSrc 933 finished at 639.038 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42555 prop_inc 54487 fast_inc 0 eta_inc 30396 multi_dec -77616 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 217 uecSrc 216 finished at 639.072 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41919 prop_inc 52063 fast_inc 0 eta_inc 30396 multi_dec -82071 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 73 uecSrc 72 finished at 639.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37568 prop_inc 52519 fast_inc 0 eta_inc 30396 multi_dec -70584 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 118 uecSrc 117 finished at 639.815 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51144 prop_inc 48142 fast_inc 0 eta_inc 30396 multi_dec -32988 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 365 uecSrc 364 finished at 639.886 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43730 prop_inc 56780 fast_inc 0 eta_inc 30396 multi_dec -72898 quick_dec -0 nack_dec -0
Flow Uec_224_774 flowId 121 uecSrc 120 finished at 640.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31568 prop_inc 47395 fast_inc 0 eta_inc 30396 multi_dec -16092 quick_dec -0 nack_dec -8300
Flow Uec_763_213 flowId 659 uecSrc 658 finished at 640.218 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42283 prop_inc 54776 fast_inc 0 eta_inc 30396 multi_dec -53657 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 470 uecSrc 469 finished at 640.263 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51185 prop_inc 54528 fast_inc 0 eta_inc 30396 multi_dec -38225 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 464 uecSrc 463 finished at 640.562 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45652 prop_inc 54143 fast_inc 0 eta_inc 30396 multi_dec -22635 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 612 uecSrc 611 finished at 640.571 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41361 prop_inc 50299 fast_inc 0 eta_inc 30992 multi_dec -73696 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 104 uecSrc 103 finished at 640.575 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51991 prop_inc 50496 fast_inc 0 eta_inc 30396 multi_dec -44731 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 117 uecSrc 116 finished at 640.646 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45225 prop_inc 54002 fast_inc 0 eta_inc 30992 multi_dec -40728 quick_dec -0 nack_dec -0
Flow Uec_721_171 flowId 731 uecSrc 730 finished at 640.697 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40800 prop_inc 53100 fast_inc 0 eta_inc 30396 multi_dec -808 quick_dec -0 nack_dec -4150
Flow Uec_104_654 flowId 678 uecSrc 677 finished at 640.975 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46388 prop_inc 53221 fast_inc 0 eta_inc 30992 multi_dec -851 quick_dec -0 nack_dec -0
Flow Uec_780_230 flowId 25 uecSrc 24 finished at 641.218 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45144 prop_inc 55096 fast_inc 0 eta_inc 30396 multi_dec -56907 quick_dec -0 nack_dec -0
Flow Uec_1006_456 flowId 670 uecSrc 669 finished at 641.236 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44726 prop_inc 50659 fast_inc 0 eta_inc 30396 multi_dec -17731 quick_dec -0 nack_dec -4150
Flow Uec_783_233 flowId 394 uecSrc 393 finished at 641.636 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47475 prop_inc 48439 fast_inc 0 eta_inc 30396 multi_dec -75029 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 978 uecSrc 977 finished at 641.821 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47380 prop_inc 49218 fast_inc 0 eta_inc 30396 multi_dec -67600 quick_dec -0 nack_dec -0
Flow Uec_1001_451 flowId 225 uecSrc 224 finished at 641.846 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36067 prop_inc 51599 fast_inc 0 eta_inc 30396 multi_dec -24068 quick_dec -0 nack_dec -0
Flow Uec_758_208 flowId 68 uecSrc 67 finished at 642.307 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43081 prop_inc 57153 fast_inc 0 eta_inc 30396 multi_dec -119301 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 929 uecSrc 928 finished at 642.671 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46338 prop_inc 59542 fast_inc 0 eta_inc 30992 multi_dec -92969 quick_dec -0 nack_dec -0
Flow Uec_311_861 flowId 455 uecSrc 454 finished at 642.709 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33928 prop_inc 46831 fast_inc 0 eta_inc 30396 multi_dec -30120 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 741 uecSrc 740 finished at 642.875 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55644 prop_inc 50845 fast_inc 0 eta_inc 30396 multi_dec -65694 quick_dec -0 nack_dec -0
Flow Uec_728_178 flowId 276 uecSrc 275 finished at 642.888 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43875 prop_inc 46936 fast_inc 0 eta_inc 30396 multi_dec -12553 quick_dec -0 nack_dec -0
Flow Uec_642_92 flowId 602 uecSrc 601 finished at 643.054 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57992 prop_inc 45151 fast_inc 0 eta_inc 29800 multi_dec -36515 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 345 uecSrc 344 finished at 643.243 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54161 prop_inc 50182 fast_inc 0 eta_inc 30396 multi_dec -60230 quick_dec -0 nack_dec -0
Flow Uec_730_180 flowId 102 uecSrc 101 finished at 643.319 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64784 prop_inc 47266 fast_inc 0 eta_inc 30992 multi_dec -7690 quick_dec -0 nack_dec -4150
Flow Uec_352_902 flowId 349 uecSrc 348 finished at 643.35 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51945 prop_inc 53272 fast_inc 0 eta_inc 30992 multi_dec -85243 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 416 uecSrc 415 finished at 643.451 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48069 prop_inc 49480 fast_inc 0 eta_inc 30992 multi_dec -68852 quick_dec -0 nack_dec -4150
Flow Uec_489_1039 flowId 792 uecSrc 791 finished at 643.529 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63448 prop_inc 46474 fast_inc 0 eta_inc 30396 multi_dec -76500 quick_dec -0 nack_dec -0
Flow Uec_822_272 flowId 303 uecSrc 302 finished at 643.531 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43715 prop_inc 59990 fast_inc 0 eta_inc 30396 multi_dec -65030 quick_dec -0 nack_dec -0
Flow Uec_923_373 flowId 159 uecSrc 158 finished at 644.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69465 prop_inc 43869 fast_inc 0 eta_inc 30396 multi_dec -48142 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 690 uecSrc 689 finished at 644.613 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44206 prop_inc 46472 fast_inc 0 eta_inc 30396 multi_dec -37377 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 77 uecSrc 76 finished at 644.78 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67849 prop_inc 45551 fast_inc 0 eta_inc 30992 multi_dec -44574 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 272 uecSrc 271 finished at 644.803 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55390 prop_inc 49934 fast_inc 0 eta_inc 30992 multi_dec -43700 quick_dec -0 nack_dec -4150
Flow Uec_746_196 flowId 97 uecSrc 96 finished at 644.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48481 prop_inc 53243 fast_inc 0 eta_inc 30992 multi_dec -37887 quick_dec -0 nack_dec -12450
Flow Uec_769_219 flowId 796 uecSrc 795 finished at 644.897 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38908 prop_inc 47901 fast_inc 0 eta_inc 30396 multi_dec -43722 quick_dec -0 nack_dec -0
Flow Uec_213_763 flowId 190 uecSrc 189 finished at 644.903 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60220 prop_inc 43125 fast_inc 0 eta_inc 30396 multi_dec -75896 quick_dec -0 nack_dec -0
Flow Uec_75_625 flowId 857 uecSrc 856 finished at 645.21 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51895 prop_inc 57986 fast_inc 0 eta_inc 30396 multi_dec -73656 quick_dec -0 nack_dec -0
Flow Uec_335_885 flowId 66 uecSrc 65 finished at 646.364 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46483 prop_inc 62427 fast_inc 0 eta_inc 30992 multi_dec -70471 quick_dec -0 nack_dec -0
Flow Uec_1021_471 flowId 707 uecSrc 706 finished at 646.769 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40932 prop_inc 54821 fast_inc 0 eta_inc 30396 multi_dec -62781 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 705 uecSrc 704 finished at 646.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47796 prop_inc 46782 fast_inc 0 eta_inc 30396 multi_dec -122805 quick_dec -0 nack_dec -0
Flow Uec_522_1072 flowId 3 uecSrc 2 finished at 647.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64396 prop_inc 38627 fast_inc 0 eta_inc 30992 multi_dec -71785 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 607 uecSrc 606 finished at 647.316 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47301 prop_inc 46162 fast_inc 0 eta_inc 30992 multi_dec -120675 quick_dec -0 nack_dec -0
Flow Uec_574_24 flowId 975 uecSrc 974 finished at 647.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59556 prop_inc 49696 fast_inc 0 eta_inc 30396 multi_dec -103278 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 599 uecSrc 598 finished at 647.464 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58785 prop_inc 50353 fast_inc 0 eta_inc 30992 multi_dec -81910 quick_dec -0 nack_dec -0
Flow Uec_137_687 flowId 465 uecSrc 464 finished at 647.611 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43474 prop_inc 55001 fast_inc 0 eta_inc 30992 multi_dec -81918 quick_dec -0 nack_dec -0
Flow Uec_676_126 flowId 521 uecSrc 520 finished at 647.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41949 prop_inc 60618 fast_inc 0 eta_inc 30992 multi_dec -68666 quick_dec -0 nack_dec -12450
Flow Uec_45_595 flowId 22 uecSrc 21 finished at 647.902 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44415 prop_inc 52354 fast_inc 0 eta_inc 30396 multi_dec -47861 quick_dec -0 nack_dec -4150
Flow Uec_797_247 flowId 443 uecSrc 442 finished at 647.963 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43732 prop_inc 51131 fast_inc 0 eta_inc 30396 multi_dec -93888 quick_dec -0 nack_dec -4150
Flow Uec_547_1097 flowId 389 uecSrc 388 finished at 648.587 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39917 prop_inc 50178 fast_inc 0 eta_inc 30992 multi_dec -74498 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 973 uecSrc 972 finished at 648.62 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51350 prop_inc 49236 fast_inc 0 eta_inc 30992 multi_dec -51890 quick_dec -0 nack_dec -0
Flow Uec_778_228 flowId 231 uecSrc 230 finished at 648.819 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39431 prop_inc 63121 fast_inc 0 eta_inc 30396 multi_dec -76186 quick_dec -0 nack_dec -4150
Flow Uec_550_0 flowId 120 uecSrc 119 finished at 649.073 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 84050 prop_inc 42952 fast_inc 0 eta_inc 30992 multi_dec -131267 quick_dec -0 nack_dec -0
Flow Uec_198_748 flowId 916 uecSrc 915 finished at 649.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42067 prop_inc 57976 fast_inc 0 eta_inc 30992 multi_dec -62703 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 123 uecSrc 122 finished at 649.122 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47142 prop_inc 53419 fast_inc 0 eta_inc 30992 multi_dec -86040 quick_dec -0 nack_dec -4150
Flow Uec_855_305 flowId 603 uecSrc 602 finished at 649.191 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43322 prop_inc 50863 fast_inc 0 eta_inc 30992 multi_dec -79744 quick_dec -0 nack_dec -12450
Flow Uec_6_556 flowId 676 uecSrc 675 finished at 649.203 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34637 prop_inc 60380 fast_inc 0 eta_inc 30396 multi_dec -60157 quick_dec -0 nack_dec -0
