Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_796_735 flowId 265 uecSrc 264 finished at 176.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 464 prop_inc 94979 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_202_253 flowId 489 uecSrc 488 finished at 176.836 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3703 prop_inc 78673 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_451_467 flowId 803 uecSrc 802 finished at 177.343 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 82897 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_562_518 flowId 615 uecSrc 614 finished at 177.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 92144 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_1031 flowId 312 uecSrc 311 finished at 177.531 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 932 prop_inc 81010 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_583_546 flowId 21 uecSrc 20 finished at 177.814 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1844 prop_inc 90119 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_437 flowId 196 uecSrc 195 finished at 178.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 930 prop_inc 84367 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_79_52 flowId 462 uecSrc 461 finished at 178.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3248 prop_inc 77681 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1004_1043 flowId 849 uecSrc 848 finished at 178.195 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 930 prop_inc 73357 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1074_1024 flowId 241 uecSrc 240 finished at 178.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 82835 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_1035 flowId 243 uecSrc 242 finished at 178.471 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1859 prop_inc 79488 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_987_969 flowId 712 uecSrc 711 finished at 178.641 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2785 prop_inc 73648 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_1039 flowId 444 uecSrc 443 finished at 178.688 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1861 prop_inc 80621 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1027_1093 flowId 815 uecSrc 814 finished at 178.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7367 prop_inc 79132 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_387_303 flowId 110 uecSrc 109 finished at 179.198 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10629 prop_inc 66058 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_563_574 flowId 758 uecSrc 757 finished at 179.305 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 85842 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_125_117 flowId 593 uecSrc 592 finished at 180.276 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 88467 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_120_114 flowId 442 uecSrc 441 finished at 180.282 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 89685 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1086_1099 flowId 354 uecSrc 353 finished at 180.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1854 prop_inc 77017 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_160 flowId 284 uecSrc 283 finished at 180.917 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 82160 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_903_944 flowId 72 uecSrc 71 finished at 182.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5120 prop_inc 70567 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_947 flowId 180 uecSrc 179 finished at 182.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2315 prop_inc 73095 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_395_307 flowId 24 uecSrc 23 finished at 183.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 69433 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_330 flowId 708 uecSrc 707 finished at 183.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5553 prop_inc 74215 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_934 flowId 679 uecSrc 678 finished at 210.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4488 prop_inc 35563 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_974_177 flowId 100 uecSrc 99 finished at 212.906 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 31072 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_178_921 flowId 475 uecSrc 474 finished at 213.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5241 prop_inc 36466 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_320_971 flowId 321 uecSrc 320 finished at 214.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10535 prop_inc 26812 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_597_745 flowId 266 uecSrc 265 finished at 215.214 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5607 prop_inc 30815 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_782_229 flowId 63 uecSrc 62 finished at 216.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11247 prop_inc 26654 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_909_19 flowId 126 uecSrc 125 finished at 216.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5611 prop_inc 34152 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_508_159 flowId 702 uecSrc 701 finished at 216.543 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3383 prop_inc 32494 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_5_961 flowId 140 uecSrc 139 finished at 217.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3373 prop_inc 29208 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_492_773 flowId 499 uecSrc 498 finished at 217.245 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7137 prop_inc 26014 fast_inc 0 eta_inc 10132 multi_dec -1307 quick_dec -0 nack_dec -4150
Flow Uec_791_371 flowId 31 uecSrc 30 finished at 217.347 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4497 prop_inc 26981 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_109 flowId 200 uecSrc 199 finished at 217.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5240 prop_inc 31214 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_434_1011 flowId 224 uecSrc 223 finished at 217.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3373 prop_inc 25440 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_318_70 flowId 619 uecSrc 618 finished at 217.461 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8230 prop_inc 32304 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_914 flowId 300 uecSrc 299 finished at 217.92 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6760 prop_inc 19592 fast_inc 0 eta_inc 10132 multi_dec -731 quick_dec -0 nack_dec -4150
Flow Uec_868_923 flowId 693 uecSrc 692 finished at 218.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5618 prop_inc 27055 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_845_514 flowId 678 uecSrc 677 finished at 218.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7864 prop_inc 22532 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_725_101 flowId 159 uecSrc 158 finished at 218.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4874 prop_inc 29082 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_555_790 flowId 329 uecSrc 328 finished at 219.575 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4888 prop_inc 24013 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_399_975 flowId 533 uecSrc 532 finished at 219.724 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7476 prop_inc 22508 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_9_938 flowId 277 uecSrc 276 finished at 219.853 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6727 prop_inc 27179 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_730_901 flowId 384 uecSrc 383 finished at 220.108 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6471 prop_inc 23429 fast_inc 0 eta_inc 10132 multi_dec -34887 quick_dec -0 nack_dec -8300
Flow Uec_538_707 flowId 459 uecSrc 458 finished at 220.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8953 prop_inc 31747 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_361_846 flowId 564 uecSrc 563 finished at 220.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2616 prop_inc 30741 fast_inc 0 eta_inc 10132 multi_dec -10508 quick_dec -0 nack_dec -0
Flow Uec_619_794 flowId 44 uecSrc 43 finished at 220.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3001 prop_inc 29631 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_63_272 flowId 171 uecSrc 170 finished at 220.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7116 prop_inc 24282 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_24_361 flowId 692 uecSrc 691 finished at 220.865 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5628 prop_inc 22399 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_542_936 flowId 833 uecSrc 832 finished at 220.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 31314 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_774_410 flowId 307 uecSrc 306 finished at 220.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 37510 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_221_777 flowId 500 uecSrc 499 finished at 221.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 25983 fast_inc 0 eta_inc 10132 multi_dec -340 quick_dec -0 nack_dec -0
Flow Uec_314_737 flowId 697 uecSrc 696 finished at 221.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1494 prop_inc 35548 fast_inc 0 eta_inc 10132 multi_dec -514 quick_dec -0 nack_dec -4150
Flow Uec_723_884 flowId 719 uecSrc 718 finished at 221.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6817 prop_inc 24344 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_401_179 flowId 683 uecSrc 682 finished at 221.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3380 prop_inc 29507 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_671_763 flowId 304 uecSrc 303 finished at 221.991 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5986 prop_inc 27760 fast_inc 0 eta_inc 10132 multi_dec -2525 quick_dec -0 nack_dec -0
Flow Uec_885_929 flowId 302 uecSrc 301 finished at 222.066 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11594 prop_inc 26011 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_912 flowId 446 uecSrc 445 finished at 222.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7123 prop_inc 28091 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_989_136 flowId 867 uecSrc 866 finished at 222.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9718 prop_inc 30100 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_54_295 flowId 526 uecSrc 525 finished at 222.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6379 prop_inc 24178 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_977_608 flowId 826 uecSrc 825 finished at 222.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5247 prop_inc 24791 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_815_931 flowId 193 uecSrc 192 finished at 222.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7494 prop_inc 22256 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_516_222 flowId 445 uecSrc 444 finished at 222.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7876 prop_inc 24897 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_215_995 flowId 286 uecSrc 285 finished at 222.548 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3374 prop_inc 23165 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_176_1022 flowId 840 uecSrc 839 finished at 222.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6058 prop_inc 26583 fast_inc 0 eta_inc 10132 multi_dec -679 quick_dec -0 nack_dec -12450
Flow Uec_792_984 flowId 860 uecSrc 859 finished at 222.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2617 prop_inc 26823 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_497_269 flowId 873 uecSrc 872 finished at 222.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2616 prop_inc 28222 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1057_902 flowId 470 uecSrc 469 finished at 222.839 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7866 prop_inc 24395 fast_inc 0 eta_inc 10728 multi_dec -707 quick_dec -0 nack_dec -0
Flow Uec_426_959 flowId 822 uecSrc 821 finished at 223.022 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6125 prop_inc 22833 fast_inc 0 eta_inc 10132 multi_dec -16513 quick_dec -0 nack_dec -8300
Flow Uec_842_389 flowId 703 uecSrc 702 finished at 223.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 30054 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_986 flowId 473 uecSrc 472 finished at 223.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5602 prop_inc 34912 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_1061 flowId 550 uecSrc 549 finished at 223.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4118 prop_inc 26646 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_574_152 flowId 222 uecSrc 221 finished at 223.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4493 prop_inc 33934 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_358_795 flowId 841 uecSrc 840 finished at 223.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10456 prop_inc 33215 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_957_695 flowId 216 uecSrc 215 finished at 223.65 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11625 prop_inc 27309 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_944_678 flowId 18 uecSrc 17 finished at 223.693 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1500 prop_inc 20451 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1067_911 flowId 91 uecSrc 90 finished at 223.77 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10124 prop_inc 15038 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1013_192 flowId 183 uecSrc 182 finished at 223.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8241 prop_inc 21592 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_599_231 flowId 609 uecSrc 608 finished at 223.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5639 prop_inc 25334 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_351_559 flowId 268 uecSrc 267 finished at 223.882 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2624 prop_inc 23347 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_714_556 flowId 637 uecSrc 636 finished at 224.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6740 prop_inc 29388 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_126_769 flowId 594 uecSrc 593 finished at 224.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6372 prop_inc 30846 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_850_784 flowId 138 uecSrc 137 finished at 224.059 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9361 prop_inc 23095 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_296_992 flowId 514 uecSrc 513 finished at 224.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7533 prop_inc 23599 fast_inc 0 eta_inc 10728 multi_dec -253 quick_dec -0 nack_dec -8300
Flow Uec_418_1080 flowId 842 uecSrc 841 finished at 224.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4520 prop_inc 30318 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_676_1067 flowId 326 uecSrc 325 finished at 224.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1510 prop_inc 33510 fast_inc 0 eta_inc 10132 multi_dec -1634 quick_dec -0 nack_dec -8300
Flow Uec_161_963 flowId 435 uecSrc 434 finished at 224.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6467 prop_inc 30456 fast_inc 0 eta_inc 10728 multi_dec -95072 quick_dec -0 nack_dec -8300
Flow Uec_410_1015 flowId 310 uecSrc 309 finished at 224.349 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5629 prop_inc 26932 fast_inc 0 eta_inc 10728 multi_dec -1452 quick_dec -0 nack_dec -4150
Flow Uec_741_957 flowId 346 uecSrc 345 finished at 224.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7857 prop_inc 25551 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_701_60 flowId 88 uecSrc 87 finished at 224.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10473 prop_inc 20293 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_999_630 flowId 623 uecSrc 622 finished at 224.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4493 prop_inc 25081 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
