Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_771_221 flowId 805 uecSrc 804 finished at 272.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12688 prop_inc 28456 fast_inc 0 eta_inc 12516 multi_dec -42777 quick_dec -0 nack_dec -4150
Flow Uec_66_616 flowId 788 uecSrc 787 finished at 272.549 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17589 prop_inc 21489 fast_inc 0 eta_inc 12516 multi_dec -2175 quick_dec -0 nack_dec -0
Flow Uec_902_352 flowId 383 uecSrc 382 finished at 272.651 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14981 prop_inc 19318 fast_inc 0 eta_inc 13112 multi_dec -1052 quick_dec -0 nack_dec -4150
Flow Uec_947_397 flowId 670 uecSrc 669 finished at 272.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17771 prop_inc 23339 fast_inc 0 eta_inc 12516 multi_dec -16380 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 118 uecSrc 117 finished at 272.749 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13486 prop_inc 29837 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_865_315 flowId 803 uecSrc 802 finished at 272.821 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17830 prop_inc 19575 fast_inc 0 eta_inc 12516 multi_dec -21157 quick_dec -0 nack_dec -0
Flow Uec_518_1068 flowId 142 uecSrc 141 finished at 272.9 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19704 prop_inc 27472 fast_inc 0 eta_inc 12516 multi_dec -29297 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 588 uecSrc 587 finished at 272.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9598 prop_inc 25593 fast_inc 0 eta_inc 12516 multi_dec -22487 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 759 uecSrc 758 finished at 272.97 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17378 prop_inc 21905 fast_inc 0 eta_inc 12516 multi_dec -15389 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 674 uecSrc 673 finished at 273.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12628 prop_inc 34968 fast_inc 0 eta_inc 13112 multi_dec -55943 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 58 uecSrc 57 finished at 273.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11368 prop_inc 34070 fast_inc 0 eta_inc 13112 multi_dec -50999 quick_dec -0 nack_dec -0
Flow Uec_959_409 flowId 654 uecSrc 653 finished at 273.11 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10665 prop_inc 30793 fast_inc 0 eta_inc 13112 multi_dec -32675 quick_dec -0 nack_dec -0
Flow Uec_567_17 flowId 486 uecSrc 485 finished at 273.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24438 prop_inc 16425 fast_inc 0 eta_inc 12516 multi_dec -36367 quick_dec -0 nack_dec -4150
Flow Uec_824_274 flowId 287 uecSrc 286 finished at 273.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14957 prop_inc 24215 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 526 uecSrc 525 finished at 273.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12439 prop_inc 28995 fast_inc 0 eta_inc 13112 multi_dec -46906 quick_dec -0 nack_dec -0
Flow Uec_44_594 flowId 666 uecSrc 665 finished at 273.253 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12035 prop_inc 30265 fast_inc 0 eta_inc 12516 multi_dec -41991 quick_dec -0 nack_dec -0
Flow Uec_939_389 flowId 836 uecSrc 835 finished at 273.361 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17662 prop_inc 27479 fast_inc 0 eta_inc 12516 multi_dec -39334 quick_dec -0 nack_dec -0
Flow Uec_641_91 flowId 340 uecSrc 339 finished at 273.41 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16505 prop_inc 28556 fast_inc 0 eta_inc 13112 multi_dec -37604 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 560 uecSrc 559 finished at 273.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18730 prop_inc 21102 fast_inc 0 eta_inc 13112 multi_dec -27253 quick_dec -0 nack_dec -4150
Flow Uec_411_961 flowId 494 uecSrc 493 finished at 273.439 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18005 prop_inc 20598 fast_inc 0 eta_inc 13112 multi_dec -6340 quick_dec -0 nack_dec -4150
Flow Uec_836_286 flowId 627 uecSrc 626 finished at 273.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22556 prop_inc 19231 fast_inc 0 eta_inc 13112 multi_dec -9452 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 622 uecSrc 621 finished at 273.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19481 prop_inc 21807 fast_inc 0 eta_inc 13112 multi_dec -31471 quick_dec -0 nack_dec -0
Flow Uec_878_328 flowId 706 uecSrc 705 finished at 273.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15356 prop_inc 20594 fast_inc 0 eta_inc 13112 multi_dec -1564 quick_dec -0 nack_dec -0
Flow Uec_597_47 flowId 362 uecSrc 361 finished at 273.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20949 prop_inc 21766 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_151 flowId 403 uecSrc 402 finished at 273.528 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9365 prop_inc 21507 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 747 uecSrc 746 finished at 273.584 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11569 prop_inc 30379 fast_inc 0 eta_inc 12516 multi_dec -36017 quick_dec -0 nack_dec -0
Flow Uec_548_1098 flowId 796 uecSrc 795 finished at 273.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12368 prop_inc 29051 fast_inc 0 eta_inc 12516 multi_dec -24938 quick_dec -0 nack_dec -0
Flow Uec_949_399 flowId 719 uecSrc 718 finished at 273.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12600 prop_inc 23381 fast_inc 0 eta_inc 12516 multi_dec -36147 quick_dec -0 nack_dec -4150
Flow Uec_34_584 flowId 933 uecSrc 932 finished at 273.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12640 prop_inc 22833 fast_inc 0 eta_inc 12516 multi_dec -19335 quick_dec -0 nack_dec -4150
Flow Uec_706_156 flowId 217 uecSrc 216 finished at 273.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17227 prop_inc 21878 fast_inc 0 eta_inc 13112 multi_dec -168 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 458 uecSrc 457 finished at 273.793 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14821 prop_inc 20727 fast_inc 0 eta_inc 13112 multi_dec -34488 quick_dec -0 nack_dec -0
Flow Uec_798_248 flowId 300 uecSrc 299 finished at 274.011 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23615 prop_inc 18019 fast_inc 0 eta_inc 12516 multi_dec -55091 quick_dec -0 nack_dec -0
Flow Uec_986_436 flowId 444 uecSrc 443 finished at 274.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21322 prop_inc 21522 fast_inc 0 eta_inc 12516 multi_dec -174 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 308 uecSrc 307 finished at 274.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19641 prop_inc 23010 fast_inc 0 eta_inc 12516 multi_dec -15967 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 553 uecSrc 552 finished at 274.225 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20155 prop_inc 24672 fast_inc 0 eta_inc 12516 multi_dec -36444 quick_dec -0 nack_dec -4150
Flow Uec_242_792 flowId 192 uecSrc 191 finished at 274.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23347 prop_inc 28744 fast_inc 0 eta_inc 13112 multi_dec -56252 quick_dec -0 nack_dec -4150
Flow Uec_418_968 flowId 334 uecSrc 333 finished at 274.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12383 prop_inc 27463 fast_inc 0 eta_inc 12516 multi_dec -36976 quick_dec -0 nack_dec -0
Flow Uec_876_326 flowId 979 uecSrc 978 finished at 274.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15536 prop_inc 22086 fast_inc 0 eta_inc 13112 multi_dec -3498 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 545 uecSrc 544 finished at 274.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11758 prop_inc 26023 fast_inc 0 eta_inc 13112 multi_dec -32841 quick_dec -0 nack_dec -4150
Flow Uec_869_319 flowId 730 uecSrc 729 finished at 274.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19839 prop_inc 20074 fast_inc 0 eta_inc 13112 multi_dec -17818 quick_dec -0 nack_dec -12450
Flow Uec_820_270 flowId 631 uecSrc 630 finished at 274.681 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21430 prop_inc 24865 fast_inc 0 eta_inc 13112 multi_dec -22866 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 843 uecSrc 842 finished at 274.723 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13454 prop_inc 23089 fast_inc 0 eta_inc 12516 multi_dec -22747 quick_dec -0 nack_dec -0
Flow Uec_835_285 flowId 821 uecSrc 820 finished at 274.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16871 prop_inc 20747 fast_inc 0 eta_inc 12516 multi_dec -31299 quick_dec -0 nack_dec -0
Flow Uec_714_164 flowId 623 uecSrc 622 finished at 274.857 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18281 prop_inc 23127 fast_inc 0 eta_inc 12516 multi_dec -23871 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 471 uecSrc 470 finished at 274.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14249 prop_inc 33046 fast_inc 0 eta_inc 13112 multi_dec -55724 quick_dec -0 nack_dec -0
Flow Uec_1018_468 flowId 707 uecSrc 706 finished at 274.952 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18050 prop_inc 26634 fast_inc 0 eta_inc 12516 multi_dec -55969 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 537 uecSrc 536 finished at 274.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20643 prop_inc 15665 fast_inc 0 eta_inc 12516 multi_dec -32277 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 316 uecSrc 315 finished at 274.994 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7452 prop_inc 29832 fast_inc 0 eta_inc 12516 multi_dec -31844 quick_dec -0 nack_dec -4150
Flow Uec_1071_521 flowId 104 uecSrc 103 finished at 275.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10850 prop_inc 28728 fast_inc 0 eta_inc 12516 multi_dec -27842 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 554 uecSrc 553 finished at 275.037 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11642 prop_inc 21744 fast_inc 0 eta_inc 13112 multi_dec -37340 quick_dec -0 nack_dec -4150
Flow Uec_923_373 flowId 628 uecSrc 627 finished at 275.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13287 prop_inc 20792 fast_inc 0 eta_inc 13112 multi_dec -22456 quick_dec -0 nack_dec -4150
Flow Uec_872_322 flowId 718 uecSrc 717 finished at 275.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16753 prop_inc 28027 fast_inc 0 eta_inc 13112 multi_dec -41549 quick_dec -0 nack_dec -4150
Flow Uec_473_1023 flowId 539 uecSrc 538 finished at 275.376 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24607 prop_inc 28992 fast_inc 0 eta_inc 12516 multi_dec -77095 quick_dec -0 nack_dec -8300
Flow Uec_455_1005 flowId 505 uecSrc 504 finished at 275.405 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16411 prop_inc 26339 fast_inc 0 eta_inc 13112 multi_dec -48341 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 449 uecSrc 448 finished at 275.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12898 prop_inc 29274 fast_inc 0 eta_inc 13112 multi_dec -52517 quick_dec -0 nack_dec -0
Flow Uec_163_713 flowId 319 uecSrc 318 finished at 275.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10172 prop_inc 33907 fast_inc 0 eta_inc 12516 multi_dec -40815 quick_dec -0 nack_dec -4150
Flow Uec_30_580 flowId 876 uecSrc 875 finished at 275.515 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27187 prop_inc 27774 fast_inc 0 eta_inc 13112 multi_dec -50753 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 385 uecSrc 384 finished at 275.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16808 prop_inc 22019 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_334_884 flowId 815 uecSrc 814 finished at 275.668 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22544 prop_inc 24500 fast_inc 0 eta_inc 13112 multi_dec -48447 quick_dec -0 nack_dec -4150
Flow Uec_900_350 flowId 929 uecSrc 928 finished at 275.748 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20148 prop_inc 21574 fast_inc 0 eta_inc 12516 multi_dec -45684 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 940 uecSrc 939 finished at 275.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12532 prop_inc 22988 fast_inc 0 eta_inc 12516 multi_dec -25773 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 780 uecSrc 779 finished at 275.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24430 prop_inc 22206 fast_inc 0 eta_inc 13112 multi_dec -57474 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 336 uecSrc 335 finished at 275.971 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11624 prop_inc 25344 fast_inc 0 eta_inc 13112 multi_dec -6662 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 644 uecSrc 643 finished at 276.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17889 prop_inc 27905 fast_inc 0 eta_inc 13112 multi_dec -44898 quick_dec -0 nack_dec -4150
Flow Uec_955_405 flowId 271 uecSrc 270 finished at 276.074 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19725 prop_inc 17236 fast_inc 0 eta_inc 13112 multi_dec -16858 quick_dec -0 nack_dec -0
Flow Uec_655_105 flowId 957 uecSrc 956 finished at 276.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14389 prop_inc 32186 fast_inc 0 eta_inc 12516 multi_dec -59125 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 555 uecSrc 554 finished at 276.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18594 prop_inc 26864 fast_inc 0 eta_inc 13112 multi_dec -79664 quick_dec -0 nack_dec -4150
Flow Uec_606_56 flowId 251 uecSrc 250 finished at 276.277 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15834 prop_inc 17694 fast_inc 0 eta_inc 13112 multi_dec -11218 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 46 uecSrc 45 finished at 276.325 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17245 prop_inc 19450 fast_inc 0 eta_inc 13112 multi_dec -6108 quick_dec -0 nack_dec -0
Flow Uec_829_279 flowId 279 uecSrc 278 finished at 276.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10105 prop_inc 20538 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 714 uecSrc 713 finished at 276.406 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13871 prop_inc 28786 fast_inc 0 eta_inc 13112 multi_dec -58535 quick_dec -0 nack_dec -0
Flow Uec_234_784 flowId 632 uecSrc 631 finished at 276.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7792 prop_inc 35761 fast_inc 0 eta_inc 13112 multi_dec -61821 quick_dec -0 nack_dec -4150
Flow Uec_1009_459 flowId 543 uecSrc 542 finished at 276.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12094 prop_inc 29169 fast_inc 0 eta_inc 13112 multi_dec -51275 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 556 uecSrc 555 finished at 276.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16222 prop_inc 30756 fast_inc 0 eta_inc 12516 multi_dec -62706 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 708 uecSrc 707 finished at 276.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15289 prop_inc 23488 fast_inc 0 eta_inc 12516 multi_dec -33150 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 122 uecSrc 121 finished at 276.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8256 prop_inc 21374 fast_inc 0 eta_inc 13112 multi_dec -8679 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 500 uecSrc 499 finished at 276.727 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19423 prop_inc 19695 fast_inc 0 eta_inc 13112 multi_dec -17655 quick_dec -0 nack_dec -8300
Flow Uec_659_109 flowId 731 uecSrc 730 finished at 276.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12289 prop_inc 29125 fast_inc 0 eta_inc 13112 multi_dec -50911 quick_dec -0 nack_dec -0
Flow Uec_405_955 flowId 510 uecSrc 509 finished at 276.836 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14504 prop_inc 28675 fast_inc 0 eta_inc 13112 multi_dec -33196 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 738 uecSrc 737 finished at 276.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13905 prop_inc 24643 fast_inc 0 eta_inc 13112 multi_dec -9911 quick_dec -0 nack_dec -4150
Flow Uec_763_213 flowId 209 uecSrc 208 finished at 276.967 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28355 prop_inc 24685 fast_inc 0 eta_inc 12516 multi_dec -72617 quick_dec -0 nack_dec -4150
Flow Uec_999_449 flowId 903 uecSrc 902 finished at 276.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15126 prop_inc 25587 fast_inc 0 eta_inc 12516 multi_dec -33274 quick_dec -0 nack_dec -0
Flow Uec_881_331 flowId 538 uecSrc 537 finished at 277.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18338 prop_inc 22870 fast_inc 0 eta_inc 13112 multi_dec -37454 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 309 uecSrc 308 finished at 277.126 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19825 prop_inc 23806 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_758_208 flowId 983 uecSrc 982 finished at 277.214 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11008 prop_inc 29587 fast_inc 0 eta_inc 13112 multi_dec -56234 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 482 uecSrc 481 finished at 277.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16224 prop_inc 31449 fast_inc 0 eta_inc 13112 multi_dec -52211 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 424 uecSrc 423 finished at 277.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9331 prop_inc 28792 fast_inc 0 eta_inc 13112 multi_dec -38680 quick_dec -0 nack_dec -4150
Flow Uec_477_1027 flowId 351 uecSrc 350 finished at 277.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11584 prop_inc 23972 fast_inc 0 eta_inc 13112 multi_dec -35334 quick_dec -0 nack_dec -0
