Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_944_394 flowId 496 uecSrc 495 finished at 1192.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92841 prop_inc 101759 fast_inc 0 eta_inc 56620 multi_dec -2437 quick_dec -0 nack_dec -4150
Flow Uec_1028_478 flowId 698 uecSrc 697 finished at 1192.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82443 prop_inc 106019 fast_inc 0 eta_inc 57216 multi_dec -20004 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 415 uecSrc 414 finished at 1192.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95938 prop_inc 93257 fast_inc 0 eta_inc 57216 multi_dec -26499 quick_dec -0 nack_dec -0
Flow Uec_131_681 flowId 682 uecSrc 681 finished at 1192.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96032 prop_inc 114768 fast_inc 0 eta_inc 57216 multi_dec -43364 quick_dec -0 nack_dec -0
Flow Uec_542_1092 flowId 162 uecSrc 161 finished at 1192.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113877 prop_inc 100664 fast_inc 0 eta_inc 56620 multi_dec -47727 quick_dec -0 nack_dec -0
Flow Uec_13_563 flowId 792 uecSrc 791 finished at 1192.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104894 prop_inc 104000 fast_inc 0 eta_inc 57216 multi_dec -96990 quick_dec -0 nack_dec -4150
Flow Uec_187_737 flowId 329 uecSrc 328 finished at 1192.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97133 prop_inc 94513 fast_inc 0 eta_inc 57216 multi_dec -20583 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 79 uecSrc 78 finished at 1192.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119979 prop_inc 88515 fast_inc 0 eta_inc 57216 multi_dec -82098 quick_dec -0 nack_dec -0
Flow Uec_464_1014 flowId 877 uecSrc 876 finished at 1193.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79786 prop_inc 113687 fast_inc 0 eta_inc 56620 multi_dec -16754 quick_dec -0 nack_dec -0
Flow Uec_1008_458 flowId 271 uecSrc 270 finished at 1193.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92040 prop_inc 111272 fast_inc 0 eta_inc 56620 multi_dec -1413 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 341 uecSrc 340 finished at 1193.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95190 prop_inc 103641 fast_inc 0 eta_inc 56620 multi_dec -22363 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 320 uecSrc 319 finished at 1193.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91977 prop_inc 115081 fast_inc 0 eta_inc 56620 multi_dec -1659 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 201 uecSrc 200 finished at 1193.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94839 prop_inc 116965 fast_inc 0 eta_inc 57216 multi_dec -21186 quick_dec -0 nack_dec -4150
Flow Uec_298_848 flowId 43 uecSrc 42 finished at 1193.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104792 prop_inc 99538 fast_inc 0 eta_inc 57216 multi_dec -5514 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 8 uecSrc 7 finished at 1193.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81583 prop_inc 115018 fast_inc 0 eta_inc 56620 multi_dec -1113 quick_dec -0 nack_dec -0
Flow Uec_279_829 flowId 261 uecSrc 260 finished at 1193.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95535 prop_inc 91899 fast_inc 0 eta_inc 56620 multi_dec -25808 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 861 uecSrc 860 finished at 1194.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101956 prop_inc 96921 fast_inc 0 eta_inc 56620 multi_dec -14670 quick_dec -0 nack_dec -0
Flow Uec_152_702 flowId 774 uecSrc 773 finished at 1194.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89028 prop_inc 101308 fast_inc 0 eta_inc 56620 multi_dec -59179 quick_dec -0 nack_dec -0
Flow Uec_826_276 flowId 142 uecSrc 141 finished at 1194.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86970 prop_inc 119011 fast_inc 0 eta_inc 56620 multi_dec -80777 quick_dec -0 nack_dec -0
Flow Uec_406_956 flowId 183 uecSrc 182 finished at 1194.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107382 prop_inc 110122 fast_inc 0 eta_inc 57812 multi_dec -6090 quick_dec -0 nack_dec -4150
Flow Uec_1044_494 flowId 831 uecSrc 830 finished at 1194.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91223 prop_inc 107904 fast_inc 0 eta_inc 56620 multi_dec -61413 quick_dec -0 nack_dec -0
Flow Uec_123_673 flowId 434 uecSrc 433 finished at 1194.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 189740 prop_inc 94594 fast_inc 0 eta_inc 57216 multi_dec -164503 quick_dec -0 nack_dec -4150
Flow Uec_454_1004 flowId 863 uecSrc 862 finished at 1194.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108950 prop_inc 94376 fast_inc 0 eta_inc 56620 multi_dec -70478 quick_dec -0 nack_dec -4150
Flow Uec_422_972 flowId 584 uecSrc 583 finished at 1194.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93887 prop_inc 112249 fast_inc 0 eta_inc 57216 multi_dec -13471 quick_dec -0 nack_dec -0
Flow Uec_271_821 flowId 122 uecSrc 121 finished at 1194.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83448 prop_inc 111605 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 744 uecSrc 743 finished at 1194.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92014 prop_inc 101058 fast_inc 0 eta_inc 56620 multi_dec -11436 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 428 uecSrc 427 finished at 1195.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88280 prop_inc 104641 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_377_927 flowId 414 uecSrc 413 finished at 1195.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88983 prop_inc 91448 fast_inc 0 eta_inc 56620 multi_dec -28322 quick_dec -0 nack_dec -4150
Flow Uec_733_183 flowId 372 uecSrc 371 finished at 1195.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80220 prop_inc 114701 fast_inc 0 eta_inc 56620 multi_dec -51883 quick_dec -0 nack_dec -8300
Flow Uec_40_590 flowId 251 uecSrc 250 finished at 1195.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125313 prop_inc 97093 fast_inc 0 eta_inc 57812 multi_dec -27553 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 765 uecSrc 764 finished at 1195.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105119 prop_inc 111431 fast_inc 0 eta_inc 57216 multi_dec -9111 quick_dec -0 nack_dec -0
Flow Uec_564_14 flowId 95 uecSrc 94 finished at 1196.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89810 prop_inc 110426 fast_inc 0 eta_inc 57216 multi_dec -75365 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 479 uecSrc 478 finished at 1196.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89446 prop_inc 94835 fast_inc 0 eta_inc 56620 multi_dec -33898 quick_dec -0 nack_dec -0
Flow Uec_451_1001 flowId 338 uecSrc 337 finished at 1196.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97858 prop_inc 101767 fast_inc 0 eta_inc 57812 multi_dec -24176 quick_dec -0 nack_dec -4150
Flow Uec_1049_499 flowId 78 uecSrc 77 finished at 1196.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80807 prop_inc 112257 fast_inc 0 eta_inc 57216 multi_dec -4647 quick_dec -0 nack_dec -0
Flow Uec_269_819 flowId 469 uecSrc 468 finished at 1196.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110668 prop_inc 99841 fast_inc 0 eta_inc 57216 multi_dec -6269 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 478 uecSrc 477 finished at 1196.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113277 prop_inc 103410 fast_inc 0 eta_inc 56620 multi_dec -39606 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 117 uecSrc 116 finished at 1196.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77100 prop_inc 109527 fast_inc 0 eta_inc 56620 multi_dec -2936 quick_dec -0 nack_dec -4150
Flow Uec_1006_456 flowId 363 uecSrc 362 finished at 1196.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124626 prop_inc 102948 fast_inc 0 eta_inc 56620 multi_dec -20827 quick_dec -0 nack_dec -0
Flow Uec_884_334 flowId 242 uecSrc 241 finished at 1197.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86809 prop_inc 102600 fast_inc 0 eta_inc 57216 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 731 uecSrc 730 finished at 1197.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85256 prop_inc 118670 fast_inc 0 eta_inc 56620 multi_dec -79726 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 618 uecSrc 617 finished at 1197.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83065 prop_inc 109235 fast_inc 0 eta_inc 57216 multi_dec -182 quick_dec -0 nack_dec -0
Flow Uec_400_950 flowId 194 uecSrc 193 finished at 1197.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75124 prop_inc 112535 fast_inc 0 eta_inc 56620 multi_dec -40562 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 441 uecSrc 440 finished at 1197.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105799 prop_inc 117202 fast_inc 0 eta_inc 57216 multi_dec -64655 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 259 uecSrc 258 finished at 1197.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81730 prop_inc 114148 fast_inc 0 eta_inc 57216 multi_dec -45752 quick_dec -0 nack_dec -8300
Flow Uec_919_369 flowId 455 uecSrc 454 finished at 1197.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101559 prop_inc 103045 fast_inc 0 eta_inc 57216 multi_dec -128718 quick_dec -0 nack_dec -0
Flow Uec_1005_455 flowId 430 uecSrc 429 finished at 1197.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122071 prop_inc 95913 fast_inc 0 eta_inc 57812 multi_dec -15117 quick_dec -0 nack_dec -0
Flow Uec_938_388 flowId 610 uecSrc 609 finished at 1198.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92933 prop_inc 100042 fast_inc 0 eta_inc 57216 multi_dec -68576 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 751 uecSrc 750 finished at 1198.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89046 prop_inc 105494 fast_inc 0 eta_inc 56620 multi_dec -6678 quick_dec -0 nack_dec -0
Flow Uec_791_241 flowId 547 uecSrc 546 finished at 1198.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107522 prop_inc 103968 fast_inc 0 eta_inc 57216 multi_dec -70581 quick_dec -0 nack_dec -4150
Flow Uec_469_1019 flowId 572 uecSrc 571 finished at 1199.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100714 prop_inc 102328 fast_inc 0 eta_inc 57216 multi_dec -18196 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 14 uecSrc 13 finished at 1199.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100716 prop_inc 106155 fast_inc 0 eta_inc 57216 multi_dec -9901 quick_dec -0 nack_dec -4150
Flow Uec_930_380 flowId 840 uecSrc 839 finished at 1199.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82761 prop_inc 108157 fast_inc 0 eta_inc 57216 multi_dec -38521 quick_dec -0 nack_dec -0
Flow Uec_680_130 flowId 829 uecSrc 828 finished at 1199.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92503 prop_inc 107344 fast_inc 0 eta_inc 57216 multi_dec -21550 quick_dec -0 nack_dec -0
Flow Uec_962_412 flowId 141 uecSrc 140 finished at 1199.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95844 prop_inc 93051 fast_inc 0 eta_inc 57216 multi_dec -41827 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 389 uecSrc 388 finished at 1199.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93197 prop_inc 112764 fast_inc 0 eta_inc 56620 multi_dec -11345 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 477 uecSrc 476 finished at 1200.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96551 prop_inc 105730 fast_inc 0 eta_inc 57216 multi_dec -77796 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 609 uecSrc 608 finished at 1200.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116253 prop_inc 94382 fast_inc 0 eta_inc 57812 multi_dec -97901 quick_dec -0 nack_dec -4150
Flow Uec_654_104 flowId 834 uecSrc 833 finished at 1200.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102562 prop_inc 103693 fast_inc 0 eta_inc 57216 multi_dec -37335 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 546 uecSrc 545 finished at 1200.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115066 prop_inc 96783 fast_inc 0 eta_inc 57216 multi_dec -42739 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 77 uecSrc 76 finished at 1200.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98766 prop_inc 107449 fast_inc 0 eta_inc 56620 multi_dec -82946 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 424 uecSrc 423 finished at 1200.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91350 prop_inc 103364 fast_inc 0 eta_inc 57216 multi_dec -52034 quick_dec -0 nack_dec -4150
Flow Uec_81_631 flowId 260 uecSrc 259 finished at 1200.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92568 prop_inc 103842 fast_inc 0 eta_inc 57812 multi_dec -16886 quick_dec -0 nack_dec -4150
Flow Uec_690_140 flowId 602 uecSrc 601 finished at 1200.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112984 prop_inc 103160 fast_inc 0 eta_inc 57216 multi_dec -72609 quick_dec -0 nack_dec -4150
Flow Uec_725_175 flowId 366 uecSrc 365 finished at 1201 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92033 prop_inc 111449 fast_inc 0 eta_inc 57216 multi_dec -27597 quick_dec -0 nack_dec -0
Flow Uec_609_59 flowId 652 uecSrc 651 finished at 1201.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99924 prop_inc 97648 fast_inc 0 eta_inc 57216 multi_dec -5156 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 570 uecSrc 569 finished at 1201.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93957 prop_inc 112018 fast_inc 0 eta_inc 57812 multi_dec -23614 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 74 uecSrc 73 finished at 1201.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91274 prop_inc 113019 fast_inc 0 eta_inc 57812 multi_dec -2315 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 564 uecSrc 563 finished at 1201.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77050 prop_inc 105174 fast_inc 0 eta_inc 57812 multi_dec -90329 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 437 uecSrc 436 finished at 1201.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79734 prop_inc 109530 fast_inc 0 eta_inc 57812 multi_dec -18086 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 118 uecSrc 117 finished at 1202.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95304 prop_inc 110246 fast_inc 0 eta_inc 57216 multi_dec -60232 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 374 uecSrc 373 finished at 1202.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85659 prop_inc 109986 fast_inc 0 eta_inc 57216 multi_dec -46609 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 872 uecSrc 871 finished at 1202.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83654 prop_inc 113208 fast_inc 0 eta_inc 57216 multi_dec -19250 quick_dec -0 nack_dec -0
Flow Uec_685_135 flowId 712 uecSrc 711 finished at 1202.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92235 prop_inc 104663 fast_inc 0 eta_inc 57216 multi_dec -28838 quick_dec -0 nack_dec -0
Flow Uec_548_1098 flowId 268 uecSrc 267 finished at 1202.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79382 prop_inc 120340 fast_inc 0 eta_inc 57812 multi_dec -10952 quick_dec -0 nack_dec -4150
Flow Uec_3_553 flowId 27 uecSrc 26 finished at 1203.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146425 prop_inc 89505 fast_inc 0 eta_inc 57812 multi_dec -168479 quick_dec -0 nack_dec -4150
Flow Uec_1024_474 flowId 171 uecSrc 170 finished at 1203.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126329 prop_inc 95246 fast_inc 0 eta_inc 57812 multi_dec -88425 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 387 uecSrc 386 finished at 1203.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92776 prop_inc 107740 fast_inc 0 eta_inc 57812 multi_dec -55649 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 23 uecSrc 22 finished at 1204.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89940 prop_inc 98934 fast_inc 0 eta_inc 57216 multi_dec -21962 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 167 uecSrc 166 finished at 1204.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78320 prop_inc 129182 fast_inc 0 eta_inc 57812 multi_dec -62262 quick_dec -0 nack_dec -0
Flow Uec_728_178 flowId 157 uecSrc 156 finished at 1204.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77610 prop_inc 103237 fast_inc 0 eta_inc 57216 multi_dec -34349 quick_dec -0 nack_dec -0
Flow Uec_619_69 flowId 191 uecSrc 190 finished at 1205.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111133 prop_inc 94178 fast_inc 0 eta_inc 57812 multi_dec -30152 quick_dec -0 nack_dec -0
Flow Uec_643_93 flowId 851 uecSrc 850 finished at 1205.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89586 prop_inc 101010 fast_inc 0 eta_inc 57812 multi_dec -95033 quick_dec -0 nack_dec -4150
Flow Uec_105_655 flowId 438 uecSrc 437 finished at 1205.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124147 prop_inc 99308 fast_inc 0 eta_inc 57812 multi_dec -7328 quick_dec -0 nack_dec -4150
Flow Uec_384_934 flowId 779 uecSrc 778 finished at 1205.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96196 prop_inc 106364 fast_inc 0 eta_inc 57812 multi_dec -7836 quick_dec -0 nack_dec -4150
Flow Uec_118_668 flowId 748 uecSrc 747 finished at 1205.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92983 prop_inc 116727 fast_inc 0 eta_inc 57216 multi_dec -95284 quick_dec -0 nack_dec -4150
