Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_90_178 flowId 674 uecSrc 673 finished at 986.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19111 prop_inc 153133 fast_inc 0 eta_inc 47084 multi_dec -10805 quick_dec -0 nack_dec -16600
Flow Uec_410_1094 flowId 644 uecSrc 643 finished at 986.835 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37049 prop_inc 173890 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_293_555 flowId 332 uecSrc 331 finished at 987.238 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28209 prop_inc 138125 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1033_177 flowId 581 uecSrc 580 finished at 987.245 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39069 prop_inc 153483 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_959_1085 flowId 185 uecSrc 184 finished at 987.356 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32539 prop_inc 169437 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_175_430 flowId 132 uecSrc 131 finished at 987.871 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44866 prop_inc 129748 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_434 flowId 45 uecSrc 44 finished at 988.183 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36658 prop_inc 117187 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_564_736 flowId 417 uecSrc 416 finished at 988.577 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25793 prop_inc 164418 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_918_1071 flowId 768 uecSrc 767 finished at 988.678 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42966 prop_inc 152200 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_560_656 flowId 605 uecSrc 604 finished at 990.003 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27292 prop_inc 143029 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_730 flowId 217 uecSrc 216 finished at 990.895 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17204 prop_inc 171583 fast_inc 0 eta_inc 47084 multi_dec -10805 quick_dec -0 nack_dec -16600
Flow Uec_1071_38 flowId 121 uecSrc 120 finished at 991.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19820 prop_inc 137845 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_348_267 flowId 704 uecSrc 703 finished at 991.673 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35537 prop_inc 143723 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_392_1074 flowId 265 uecSrc 264 finished at 992.061 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30728 prop_inc 149213 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_266_672 flowId 94 uecSrc 93 finished at 992.599 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30646 prop_inc 144510 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_5 flowId 277 uecSrc 276 finished at 992.896 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38154 prop_inc 149598 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_569_628 flowId 511 uecSrc 510 finished at 992.944 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31740 prop_inc 155730 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_705 flowId 530 uecSrc 529 finished at 993.047 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22803 prop_inc 166204 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_417_1061 flowId 473 uecSrc 472 finished at 993.508 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29689 prop_inc 143233 fast_inc 0 eta_inc 47680 multi_dec -20172 quick_dec -0 nack_dec -29050
Flow Uec_258_457 flowId 33 uecSrc 32 finished at 993.916 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32546 prop_inc 146076 fast_inc 0 eta_inc 47680 multi_dec -12120 quick_dec -0 nack_dec -16600
Flow Uec_644_218 flowId 367 uecSrc 366 finished at 993.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32935 prop_inc 121532 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_2_773 flowId 582 uecSrc 581 finished at 993.954 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23935 prop_inc 162442 fast_inc 0 eta_inc 47084 multi_dec -2402 quick_dec -0 nack_dec -4150
Flow Uec_685_738 flowId 617 uecSrc 616 finished at 994.074 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34161 prop_inc 152287 fast_inc 0 eta_inc 47680 multi_dec -15381 quick_dec -0 nack_dec -12450
Flow Uec_550_1067 flowId 650 uecSrc 649 finished at 994.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35609 prop_inc 139187 fast_inc 0 eta_inc 47680 multi_dec -13194 quick_dec -0 nack_dec -24900
Flow Uec_34_304 flowId 165 uecSrc 164 finished at 994.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40347 prop_inc 121968 fast_inc 0 eta_inc 48276 multi_dec -7306 quick_dec -0 nack_dec -37350
Flow Uec_1093_756 flowId 726 uecSrc 725 finished at 995.081 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35250 prop_inc 155234 fast_inc 0 eta_inc 47680 multi_dec -7742 quick_dec -0 nack_dec -29050
Flow Uec_1053_836 flowId 35 uecSrc 34 finished at 995.191 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20201 prop_inc 136558 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_925_159 flowId 60 uecSrc 59 finished at 995.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25800 prop_inc 163070 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_839 flowId 705 uecSrc 704 finished at 995.343 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17567 prop_inc 160455 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_844 flowId 521 uecSrc 520 finished at 995.553 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31791 prop_inc 142740 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1043_151 flowId 745 uecSrc 744 finished at 995.726 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40408 prop_inc 134658 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_868 flowId 289 uecSrc 288 finished at 995.904 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32143 prop_inc 146017 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_143_908 flowId 430 uecSrc 429 finished at 995.914 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37806 prop_inc 142855 fast_inc 0 eta_inc 47680 multi_dec -3067 quick_dec -0 nack_dec -4150
Flow Uec_262_158 flowId 568 uecSrc 567 finished at 995.927 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44864 prop_inc 151228 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_403_510 flowId 453 uecSrc 452 finished at 996.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33063 prop_inc 139045 fast_inc 0 eta_inc 47680 multi_dec -64780 quick_dec -0 nack_dec -12450
Flow Uec_604_164 flowId 401 uecSrc 400 finished at 996.848 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28050 prop_inc 140190 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_461_921 flowId 7 uecSrc 6 finished at 996.926 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50479 prop_inc 127725 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_453_1039 flowId 59 uecSrc 58 finished at 997.237 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36295 prop_inc 159490 fast_inc 0 eta_inc 47680 multi_dec -72978 quick_dec -0 nack_dec -33200
Flow Uec_324_716 flowId 595 uecSrc 594 finished at 997.282 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38607 prop_inc 132057 fast_inc 0 eta_inc 47680 multi_dec -52376 quick_dec -0 nack_dec -20750
Flow Uec_514_709 flowId 579 uecSrc 578 finished at 997.393 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34446 prop_inc 178115 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_124_643 flowId 593 uecSrc 592 finished at 997.432 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28480 prop_inc 154892 fast_inc 0 eta_inc 47680 multi_dec -5057 quick_dec -0 nack_dec -20750
Flow Uec_505_675 flowId 158 uecSrc 157 finished at 997.465 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30676 prop_inc 143170 fast_inc 0 eta_inc 47680 multi_dec -401 quick_dec -0 nack_dec -0
Flow Uec_694_1000 flowId 169 uecSrc 168 finished at 997.518 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59106 prop_inc 141763 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_567_489 flowId 13 uecSrc 12 finished at 997.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26211 prop_inc 135135 fast_inc 0 eta_inc 48276 multi_dec -9684 quick_dec -0 nack_dec -4150
Flow Uec_919_1040 flowId 437 uecSrc 436 finished at 997.646 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25551 prop_inc 138958 fast_inc 0 eta_inc 47680 multi_dec -48033 quick_dec -0 nack_dec -4150
Flow Uec_849_1052 flowId 172 uecSrc 171 finished at 997.773 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27291 prop_inc 143272 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_48_143 flowId 609 uecSrc 608 finished at 997.837 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35984 prop_inc 153804 fast_inc 0 eta_inc 47680 multi_dec -45765 quick_dec -0 nack_dec -20750
Flow Uec_480_548 flowId 186 uecSrc 185 finished at 998.493 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19092 prop_inc 128135 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_187_255 flowId 260 uecSrc 259 finished at 998.657 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25896 prop_inc 137877 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_202_1034 flowId 693 uecSrc 692 finished at 999.087 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32895 prop_inc 146837 fast_inc 0 eta_inc 47680 multi_dec -2305 quick_dec -0 nack_dec -0
Flow Uec_257_22 flowId 708 uecSrc 707 finished at 999.268 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36274 prop_inc 143500 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_200_956 flowId 765 uecSrc 764 finished at 1000.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24920 prop_inc 154357 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_615_724 flowId 736 uecSrc 735 finished at 1000.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32162 prop_inc 156805 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_298_391 flowId 149 uecSrc 148 finished at 1000.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37104 prop_inc 133799 fast_inc 0 eta_inc 48276 multi_dec -1458 quick_dec -0 nack_dec -24900
Flow Uec_843_1089 flowId 189 uecSrc 188 finished at 1001.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30001 prop_inc 155329 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_416_106 flowId 269 uecSrc 268 finished at 1001.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22785 prop_inc 156329 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_932_799 flowId 46 uecSrc 45 finished at 1001.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30630 prop_inc 165855 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_82_241 flowId 362 uecSrc 361 finished at 1002.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52334 prop_inc 113427 fast_inc 0 eta_inc 48276 multi_dec -22202 quick_dec -0 nack_dec -4150
Flow Uec_140_981 flowId 491 uecSrc 490 finished at 1002.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35905 prop_inc 144837 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_771 flowId 96 uecSrc 95 finished at 1002.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46538 prop_inc 159945 fast_inc 0 eta_inc 48276 multi_dec -20978 quick_dec -0 nack_dec -12450
Flow Uec_1035_703 flowId 659 uecSrc 658 finished at 1002.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38110 prop_inc 154479 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_562_918 flowId 24 uecSrc 23 finished at 1002.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34024 prop_inc 137137 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_477 flowId 594 uecSrc 593 finished at 1002.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31719 prop_inc 137959 fast_inc 0 eta_inc 48276 multi_dec -2218 quick_dec -0 nack_dec -12450
Flow Uec_17_901 flowId 485 uecSrc 484 finished at 1003.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37070 prop_inc 136222 fast_inc 0 eta_inc 48276 multi_dec -399 quick_dec -0 nack_dec -24900
Flow Uec_180_1073 flowId 755 uecSrc 754 finished at 1003.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39295 prop_inc 117498 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_320_139 flowId 720 uecSrc 719 finished at 1003.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65079 prop_inc 116718 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_658_100 flowId 193 uecSrc 192 finished at 1004.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35557 prop_inc 144952 fast_inc 0 eta_inc 48276 multi_dec -19133 quick_dec -0 nack_dec -4150
Flow Uec_241_454 flowId 526 uecSrc 525 finished at 1004.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32912 prop_inc 136555 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_152_874 flowId 753 uecSrc 752 finished at 1005.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39250 prop_inc 141031 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_555_715 flowId 291 uecSrc 290 finished at 1005.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27724 prop_inc 151864 fast_inc 0 eta_inc 48276 multi_dec -61650 quick_dec -0 nack_dec -16600
Flow Uec_23_763 flowId 678 uecSrc 677 finished at 1005.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20558 prop_inc 166134 fast_inc 0 eta_inc 48276 multi_dec -13850 quick_dec -0 nack_dec -24900
Flow Uec_232_25 flowId 206 uecSrc 205 finished at 1005.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51664 prop_inc 140334 fast_inc 0 eta_inc 48276 multi_dec -68688 quick_dec -0 nack_dec -41500
Flow Uec_933_402 flowId 418 uecSrc 417 finished at 1005.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38185 prop_inc 119722 fast_inc 0 eta_inc 48276 multi_dec -1966 quick_dec -0 nack_dec -4150
Flow Uec_1009_2 flowId 728 uecSrc 727 finished at 1005.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32907 prop_inc 140280 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_343_107 flowId 356 uecSrc 355 finished at 1005.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47885 prop_inc 132901 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_619_1083 flowId 273 uecSrc 272 finished at 1006.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31047 prop_inc 147019 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_455_146 flowId 501 uecSrc 500 finished at 1006.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44438 prop_inc 120291 fast_inc 0 eta_inc 47680 multi_dec -25354 quick_dec -0 nack_dec -4150
Flow Uec_923_533 flowId 406 uecSrc 405 finished at 1006.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53456 prop_inc 124957 fast_inc 0 eta_inc 48276 multi_dec -2945 quick_dec -0 nack_dec -0
Flow Uec_832_492 flowId 207 uecSrc 206 finished at 1006.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36690 prop_inc 127990 fast_inc 0 eta_inc 48276 multi_dec -2480 quick_dec -0 nack_dec -8300
Flow Uec_690_182 flowId 411 uecSrc 410 finished at 1007.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47120 prop_inc 139522 fast_inc 0 eta_inc 48872 multi_dec -1535 quick_dec -0 nack_dec -0
Flow Uec_197_1051 flowId 61 uecSrc 60 finished at 1007.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31066 prop_inc 141631 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_787_1075 flowId 552 uecSrc 551 finished at 1007.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47320 prop_inc 117678 fast_inc 0 eta_inc 48276 multi_dec -27327 quick_dec -0 nack_dec -37350
Flow Uec_144_863 flowId 709 uecSrc 708 finished at 1007.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25447 prop_inc 142405 fast_inc 0 eta_inc 48872 multi_dec -290 quick_dec -0 nack_dec -0
Flow Uec_360_84 flowId 451 uecSrc 450 finished at 1007.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39166 prop_inc 147846 fast_inc 0 eta_inc 48872 multi_dec -47937 quick_dec -0 nack_dec -16600
Flow Uec_168_389 flowId 370 uecSrc 369 finished at 1007.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28436 prop_inc 121460 fast_inc 0 eta_inc 48276 multi_dec -653 quick_dec -0 nack_dec -8300
Flow Uec_660_835 flowId 223 uecSrc 222 finished at 1008.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38621 prop_inc 137123 fast_inc 0 eta_inc 48276 multi_dec -11265 quick_dec -0 nack_dec -8300
Flow Uec_1024_637 flowId 371 uecSrc 370 finished at 1008.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50466 prop_inc 123408 fast_inc 0 eta_inc 48276 multi_dec -48483 quick_dec -0 nack_dec -4150
Flow Uec_522_485 flowId 514 uecSrc 513 finished at 1008.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46359 prop_inc 144494 fast_inc 0 eta_inc 47680 multi_dec -3154 quick_dec -0 nack_dec -4150
