Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs250000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs250000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs250000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_538_979 flowId 221 uecSrc 220 finished at 37.6562 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7496 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_846_188 flowId 639 uecSrc 638 finished at 37.6682 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9209 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_268 flowId 199 uecSrc 198 finished at 37.6982 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7889 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_655_996 flowId 493 uecSrc 492 finished at 37.7022 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6781 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_15 flowId 64 uecSrc 63 finished at 37.708 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9041 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_892_91 flowId 506 uecSrc 505 finished at 37.7136 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7523 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1034_328 flowId 674 uecSrc 673 finished at 37.7198 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9501 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_607_485 flowId 169 uecSrc 168 finished at 37.7739 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8985 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_482_25 flowId 224 uecSrc 223 finished at 37.9136 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9616 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_361 flowId 259 uecSrc 258 finished at 37.979 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7682 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_72 flowId 360 uecSrc 359 finished at 37.9802 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8870 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_244 flowId 490 uecSrc 489 finished at 37.9882 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5571 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_1007 flowId 139 uecSrc 138 finished at 37.9893 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9121 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_930_19 flowId 6 uecSrc 5 finished at 38.0211 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8892 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_816_156 flowId 42 uecSrc 41 finished at 38.032 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8301 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_938_127 flowId 444 uecSrc 443 finished at 38.0342 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7791 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_1034 flowId 714 uecSrc 713 finished at 38.0416 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9658 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_474 flowId 770 uecSrc 769 finished at 38.0456 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7853 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_725 flowId 149 uecSrc 148 finished at 38.0456 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8642 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_645_739 flowId 513 uecSrc 512 finished at 38.0456 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8519 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_343_715 flowId 410 uecSrc 409 finished at 38.119 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9580 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_540_167 flowId 361 uecSrc 360 finished at 38.1202 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9635 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_843_1052 flowId 167 uecSrc 166 finished at 38.1224 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7658 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_430_561 flowId 704 uecSrc 703 finished at 38.1874 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6193 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_119 flowId 146 uecSrc 145 finished at 38.2293 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8373 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_369_1026 flowId 733 uecSrc 732 finished at 38.2456 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9021 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_1042 flowId 571 uecSrc 570 finished at 38.2496 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8617 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1074_73 flowId 499 uecSrc 498 finished at 38.2576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9665 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_834 flowId 338 uecSrc 337 finished at 38.273 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9443 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_292_479 flowId 284 uecSrc 283 finished at 38.3122 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10123 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_852_113 flowId 544 uecSrc 543 finished at 38.3202 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9952 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_639_47 flowId 474 uecSrc 473 finished at 38.3714 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8820 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_411 flowId 349 uecSrc 348 finished at 38.3816 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10562 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_49_1047 flowId 136 uecSrc 135 finished at 38.3816 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6682 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_911_1077 flowId 110 uecSrc 109 finished at 38.3845 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9145 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1045_436 flowId 300 uecSrc 299 finished at 38.4237 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6737 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_486_101 flowId 44 uecSrc 43 finished at 38.4437 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7244 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_315_157 flowId 2 uecSrc 1 finished at 38.4522 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8256 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_1050 flowId 230 uecSrc 229 finished at 38.4533 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8601 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_45_808 flowId 668 uecSrc 667 finished at 38.5816 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9396 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_1076 flowId 665 uecSrc 664 finished at 38.5867 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7221 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_577_994 flowId 677 uecSrc 676 finished at 38.6077 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7018 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_377_429 flowId 517 uecSrc 516 finished at 38.625 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9433 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_476_105 flowId 81 uecSrc 80 finished at 38.639 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7795 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_733_698 flowId 404 uecSrc 403 finished at 38.6482 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7270 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_397_693 flowId 276 uecSrc 275 finished at 38.6522 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8214 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_64_385 flowId 109 uecSrc 108 finished at 38.6931 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9762 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_1031 flowId 616 uecSrc 615 finished at 38.6954 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7644 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_795_250 flowId 129 uecSrc 128 finished at 38.6971 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6848 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_376_446 flowId 629 uecSrc 628 finished at 38.7187 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8189 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_534_729 flowId 388 uecSrc 387 finished at 38.7278 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6271 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_741_13 flowId 86 uecSrc 85 finished at 38.7432 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6739 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_628_264 flowId 45 uecSrc 44 finished at 38.775 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8611 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_857_500 flowId 343 uecSrc 342 finished at 38.7802 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8576 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_854 flowId 469 uecSrc 468 finished at 38.8394 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8145 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_404 flowId 391 uecSrc 390 finished at 38.9096 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8586 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_841_246 flowId 416 uecSrc 415 finished at 38.9096 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7618 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_205_373 flowId 584 uecSrc 583 finished at 38.9136 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7423 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_543_492 flowId 385 uecSrc 384 finished at 38.9216 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10210 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_870 flowId 56 uecSrc 55 finished at 38.975 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8224 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_300_882 flowId 98 uecSrc 97 finished at 38.975 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1119 prop_inc 6169 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_259_919 flowId 340 uecSrc 339 finished at 38.983 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9723 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_973_749 flowId 441 uecSrc 440 finished at 38.9893 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6436 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_772_902 flowId 539 uecSrc 538 finished at 38.9893 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6603 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_622_97 flowId 241 uecSrc 240 finished at 39.02 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8269 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_899_753 flowId 55 uecSrc 54 finished at 39.0251 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10705 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_82_731 flowId 313 uecSrc 312 finished at 39.0445 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1490 prop_inc 7864 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_1036 flowId 143 uecSrc 142 finished at 39.0445 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7248 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_743_403 flowId 530 uecSrc 529 finished at 39.0467 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9367 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_980_216 flowId 710 uecSrc 709 finished at 39.0478 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10108 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_28_381 flowId 690 uecSrc 689 finished at 39.053 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10097 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_967 flowId 519 uecSrc 518 finished at 39.0613 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7894 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1046_694 flowId 22 uecSrc 21 finished at 39.0979 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7119 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_632 flowId 722 uecSrc 721 finished at 39.103 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5804 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_503_473 flowId 16 uecSrc 15 finished at 39.1122 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7662 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_978_248 flowId 430 uecSrc 429 finished at 39.1814 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6800 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_1049 flowId 606 uecSrc 605 finished at 39.2456 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6877 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_200_376 flowId 452 uecSrc 451 finished at 39.2456 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7104 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_983_245 flowId 603 uecSrc 602 finished at 39.2467 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7821 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_1 flowId 292 uecSrc 291 finished at 39.2536 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9263 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_416_913 flowId 186 uecSrc 185 finished at 39.2576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9756 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_955_705 flowId 350 uecSrc 349 finished at 39.261 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7019 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_746 flowId 738 uecSrc 737 finished at 39.2666 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 11244 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_70 flowId 720 uecSrc 719 finished at 39.3048 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7045 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_699_44 flowId 305 uecSrc 304 finished at 39.3048 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8983 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_896 flowId 456 uecSrc 455 finished at 39.307 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9558 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_974_162 flowId 27 uecSrc 26 finished at 39.3082 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8661 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_727 flowId 585 uecSrc 584 finished at 39.311 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7309 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_42_878 flowId 242 uecSrc 241 finished at 39.311 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 376 prop_inc 8567 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_642 flowId 473 uecSrc 472 finished at 39.3173 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9171 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_355_548 flowId 222 uecSrc 221 finished at 39.3173 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7129 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_922_355 flowId 235 uecSrc 234 finished at 39.3184 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9335 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_646_977 flowId 581 uecSrc 580 finished at 39.3213 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9285 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_1046 flowId 681 uecSrc 680 finished at 39.3371 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7253 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_444 flowId 154 uecSrc 153 finished at 39.3776 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7653 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_184_820 flowId 638 uecSrc 637 finished at 39.3776 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4827 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_115_468 flowId 522 uecSrc 521 finished at 39.3816 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9599 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
