Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_164_714 flowId 156 uecSrc 155 finished at 1108.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68800 prop_inc 165704 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_179_729 flowId 168 uecSrc 167 finished at 1108.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83687 prop_inc 144551 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_7_557 flowId 536 uecSrc 535 finished at 1108.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74709 prop_inc 167702 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 378 uecSrc 377 finished at 1109.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80390 prop_inc 156646 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 482 uecSrc 481 finished at 1109.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79180 prop_inc 150236 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 688 uecSrc 687 finished at 1110.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66552 prop_inc 140124 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 551 uecSrc 550 finished at 1110.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61633 prop_inc 175833 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 576 uecSrc 575 finished at 1110.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88194 prop_inc 140447 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 712 uecSrc 711 finished at 1111.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95742 prop_inc 121821 fast_inc 0 eta_inc 53044 multi_dec -12218 quick_dec -0 nack_dec -0
Flow Uec_837_287 flowId 165 uecSrc 164 finished at 1111.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56464 prop_inc 173824 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1009_459 flowId 543 uecSrc 542 finished at 1111.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78108 prop_inc 156768 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_873_323 flowId 602 uecSrc 601 finished at 1111.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65057 prop_inc 137500 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_641_91 flowId 340 uecSrc 339 finished at 1112.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79593 prop_inc 159355 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 361 uecSrc 360 finished at 1113.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62383 prop_inc 155981 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 146 uecSrc 145 finished at 1113.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59098 prop_inc 126267 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 642 uecSrc 641 finished at 1113.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70502 prop_inc 149784 fast_inc 0 eta_inc 53044 multi_dec -26342 quick_dec -0 nack_dec -0
Flow Uec_889_339 flowId 304 uecSrc 303 finished at 1113.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70289 prop_inc 144442 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 235 uecSrc 234 finished at 1113.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76663 prop_inc 150003 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_6_556 flowId 311 uecSrc 310 finished at 1113.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76991 prop_inc 144679 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 451 uecSrc 450 finished at 1114.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73994 prop_inc 129231 fast_inc 0 eta_inc 53640 multi_dec -1425 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 407 uecSrc 406 finished at 1114.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91208 prop_inc 146397 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_862_312 flowId 711 uecSrc 710 finished at 1114.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87472 prop_inc 130027 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_268 flowId 44 uecSrc 43 finished at 1114.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50095 prop_inc 169390 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 650 uecSrc 649 finished at 1114.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82652 prop_inc 123475 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_928_378 flowId 147 uecSrc 146 finished at 1114.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65412 prop_inc 143936 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_586_36 flowId 677 uecSrc 676 finished at 1114.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64662 prop_inc 165360 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_330_880 flowId 43 uecSrc 42 finished at 1115.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59419 prop_inc 152313 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_369_919 flowId 275 uecSrc 274 finished at 1115.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74759 prop_inc 155055 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_544_1094 flowId 82 uecSrc 81 finished at 1115.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65434 prop_inc 155397 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_8_558 flowId 111 uecSrc 110 finished at 1115.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66541 prop_inc 159839 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 219 uecSrc 218 finished at 1115.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61299 prop_inc 159086 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_134_684 flowId 313 uecSrc 312 finished at 1115.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65389 prop_inc 151233 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 244 uecSrc 243 finished at 1116.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65767 prop_inc 141418 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_598_48 flowId 676 uecSrc 675 finished at 1116.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76255 prop_inc 151654 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_231_781 flowId 113 uecSrc 112 finished at 1116.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79309 prop_inc 126286 fast_inc 0 eta_inc 53044 multi_dec -1828 quick_dec -0 nack_dec -8300
Flow Uec_750_200 flowId 71 uecSrc 70 finished at 1117.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64315 prop_inc 150195 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 94 uecSrc 93 finished at 1117.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89786 prop_inc 136819 fast_inc 0 eta_inc 53640 multi_dec -9155 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 260 uecSrc 259 finished at 1117.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83754 prop_inc 142281 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 604 uecSrc 603 finished at 1117.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84034 prop_inc 146035 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 443 uecSrc 442 finished at 1117.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72560 prop_inc 135268 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_406_956 flowId 198 uecSrc 197 finished at 1118.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68369 prop_inc 147268 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 731 uecSrc 730 finished at 1118.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75061 prop_inc 142323 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_112_662 flowId 534 uecSrc 533 finished at 1118.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75544 prop_inc 128175 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_368_918 flowId 657 uecSrc 656 finished at 1119.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69868 prop_inc 153348 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_41_591 flowId 692 uecSrc 691 finished at 1119.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61364 prop_inc 124501 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_405_955 flowId 510 uecSrc 509 finished at 1119.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79647 prop_inc 131622 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_744 flowId 396 uecSrc 395 finished at 1119.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75870 prop_inc 149740 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 17 uecSrc 16 finished at 1119.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76335 prop_inc 138305 fast_inc 0 eta_inc 53640 multi_dec -4228 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 759 uecSrc 758 finished at 1120.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86340 prop_inc 130193 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 627 uecSrc 626 finished at 1120.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75109 prop_inc 164354 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 305 uecSrc 304 finished at 1120.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80063 prop_inc 149141 fast_inc 0 eta_inc 53640 multi_dec -10705 quick_dec -0 nack_dec -0
Flow Uec_505_1055 flowId 151 uecSrc 150 finished at 1120.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81850 prop_inc 142124 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 641 uecSrc 640 finished at 1121.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87386 prop_inc 147400 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_566_16 flowId 770 uecSrc 769 finished at 1121.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75132 prop_inc 161405 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_875_325 flowId 240 uecSrc 239 finished at 1121.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80255 prop_inc 120472 fast_inc 0 eta_inc 53044 multi_dec -1397 quick_dec -0 nack_dec -4150
Flow Uec_644_94 flowId 386 uecSrc 385 finished at 1121.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77749 prop_inc 152633 fast_inc 0 eta_inc 53044 multi_dec -5429 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 3 uecSrc 2 finished at 1121.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85554 prop_inc 136588 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_338 flowId 182 uecSrc 181 finished at 1122.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77377 prop_inc 122566 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 247 uecSrc 246 finished at 1122.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66912 prop_inc 138703 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 643 uecSrc 642 finished at 1122.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78854 prop_inc 142063 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 428 uecSrc 427 finished at 1122.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64611 prop_inc 144246 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_893_343 flowId 392 uecSrc 391 finished at 1123.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84111 prop_inc 144099 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 188 uecSrc 187 finished at 1124.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68055 prop_inc 160514 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_135_685 flowId 758 uecSrc 757 finished at 1124.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82348 prop_inc 122116 fast_inc 0 eta_inc 54236 multi_dec -9556 quick_dec -0 nack_dec -0
Flow Uec_663_113 flowId 748 uecSrc 747 finished at 1124.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79256 prop_inc 147312 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 769 uecSrc 768 finished at 1124.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99796 prop_inc 131082 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_416_966 flowId 646 uecSrc 645 finished at 1125.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74392 prop_inc 145750 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 249 uecSrc 248 finished at 1125.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83733 prop_inc 161259 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 537 uecSrc 536 finished at 1125.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71368 prop_inc 155457 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 26 uecSrc 25 finished at 1125.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71778 prop_inc 145635 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 78 uecSrc 77 finished at 1125.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86729 prop_inc 130361 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 638 uecSrc 637 finished at 1125.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62077 prop_inc 152065 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_492_1042 flowId 532 uecSrc 531 finished at 1126.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71357 prop_inc 148549 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 228 uecSrc 227 finished at 1126.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77793 prop_inc 131315 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 169 uecSrc 168 finished at 1126.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77350 prop_inc 131039 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_606_56 flowId 251 uecSrc 250 finished at 1126.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61995 prop_inc 175064 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 411 uecSrc 410 finished at 1126.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66899 prop_inc 134185 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_698_148 flowId 136 uecSrc 135 finished at 1127.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72853 prop_inc 145341 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_339_889 flowId 624 uecSrc 623 finished at 1127.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87878 prop_inc 130248 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_564_14 flowId 564 uecSrc 563 finished at 1127.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94527 prop_inc 132900 fast_inc 0 eta_inc 53640 multi_dec -434 quick_dec -0 nack_dec -0
Flow Uec_320_870 flowId 238 uecSrc 237 finished at 1127.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71607 prop_inc 123917 fast_inc 0 eta_inc 54236 multi_dec -5678 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 713 uecSrc 712 finished at 1127.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76599 prop_inc 140969 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 342 uecSrc 341 finished at 1127.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84146 prop_inc 108736 fast_inc 0 eta_inc 54236 multi_dec -117 quick_dec -0 nack_dec -0
Flow Uec_668_118 flowId 365 uecSrc 364 finished at 1127.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75873 prop_inc 151397 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 134 uecSrc 133 finished at 1128.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80381 prop_inc 139472 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_1044 flowId 442 uecSrc 441 finished at 1128.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72516 prop_inc 149256 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_700_150 flowId 376 uecSrc 375 finished at 1128.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76956 prop_inc 155589 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 239 uecSrc 238 finished at 1128.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81130 prop_inc 161030 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_867_317 flowId 23 uecSrc 22 finished at 1128.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72881 prop_inc 145951 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
