Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_720_593 flowId 35 uecSrc 34 finished at 1107.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54345 prop_inc 95033 fast_inc 0 eta_inc 53044 multi_dec -85464 quick_dec -0 nack_dec -8300
Flow Uec_1002_574 flowId 475 uecSrc 474 finished at 1108.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53489 prop_inc 95357 fast_inc 0 eta_inc 53640 multi_dec -146463 quick_dec -0 nack_dec -12450
Flow Uec_259_919 flowId 340 uecSrc 339 finished at 1108.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42218 prop_inc 138384 fast_inc 0 eta_inc 53044 multi_dec -182552 quick_dec -0 nack_dec -24900
Flow Uec_221_511 flowId 158 uecSrc 157 finished at 1108.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45678 prop_inc 120055 fast_inc 0 eta_inc 53640 multi_dec -118130 quick_dec -0 nack_dec -8300
Flow Uec_102_28 flowId 644 uecSrc 643 finished at 1108.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54785 prop_inc 128713 fast_inc 0 eta_inc 53044 multi_dec -187410 quick_dec -0 nack_dec -16600
Flow Uec_578_798 flowId 46 uecSrc 45 finished at 1109.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73839 prop_inc 105486 fast_inc 0 eta_inc 53044 multi_dec -153637 quick_dec -0 nack_dec -20750
Flow Uec_894_677 flowId 332 uecSrc 331 finished at 1109.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58968 prop_inc 105340 fast_inc 0 eta_inc 53044 multi_dec -142983 quick_dec -0 nack_dec -4150
Flow Uec_1068_744 flowId 50 uecSrc 49 finished at 1109.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49747 prop_inc 104258 fast_inc 0 eta_inc 54236 multi_dec -54947 quick_dec -0 nack_dec -0
Flow Uec_921_348 flowId 545 uecSrc 544 finished at 1109.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56232 prop_inc 96775 fast_inc 0 eta_inc 53044 multi_dec -115472 quick_dec -0 nack_dec -12450
Flow Uec_218_326 flowId 133 uecSrc 132 finished at 1109.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48483 prop_inc 100401 fast_inc 0 eta_inc 53640 multi_dec -126856 quick_dec -0 nack_dec -4150
Flow Uec_1085_516 flowId 315 uecSrc 314 finished at 1109.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49421 prop_inc 87706 fast_inc 0 eta_inc 53044 multi_dec -108956 quick_dec -0 nack_dec -12450
Flow Uec_0_519 flowId 208 uecSrc 207 finished at 1109.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46679 prop_inc 109638 fast_inc 0 eta_inc 53640 multi_dec -105567 quick_dec -0 nack_dec -4150
Flow Uec_68_1014 flowId 331 uecSrc 330 finished at 1110.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27659 prop_inc 124528 fast_inc 0 eta_inc 53044 multi_dec -138103 quick_dec -0 nack_dec -12450
Flow Uec_826_145 flowId 870 uecSrc 869 finished at 1110.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37241 prop_inc 128744 fast_inc 0 eta_inc 53640 multi_dec -94583 quick_dec -0 nack_dec -8300
Flow Uec_726_549 flowId 195 uecSrc 194 finished at 1110.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67166 prop_inc 98211 fast_inc 0 eta_inc 53640 multi_dec -111876 quick_dec -0 nack_dec -8300
Flow Uec_289_589 flowId 510 uecSrc 509 finished at 1111.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33814 prop_inc 122825 fast_inc 0 eta_inc 53640 multi_dec -124010 quick_dec -0 nack_dec -12450
Flow Uec_356_718 flowId 439 uecSrc 438 finished at 1111.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55204 prop_inc 89544 fast_inc 0 eta_inc 53044 multi_dec -60560 quick_dec -0 nack_dec -0
Flow Uec_622_97 flowId 241 uecSrc 240 finished at 1111.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48281 prop_inc 120545 fast_inc 0 eta_inc 53044 multi_dec -93928 quick_dec -0 nack_dec -20750
Flow Uec_676_1076 flowId 665 uecSrc 664 finished at 1111.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49924 prop_inc 116471 fast_inc 0 eta_inc 53640 multi_dec -141911 quick_dec -0 nack_dec -29050
Flow Uec_911_1077 flowId 110 uecSrc 109 finished at 1111.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46357 prop_inc 121795 fast_inc 0 eta_inc 53640 multi_dec -109461 quick_dec -0 nack_dec -12450
Flow Uec_312_838 flowId 122 uecSrc 121 finished at 1111.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28924 prop_inc 139678 fast_inc 0 eta_inc 53044 multi_dec -135079 quick_dec -0 nack_dec -8300
Flow Uec_480_119 flowId 146 uecSrc 145 finished at 1111.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47698 prop_inc 106136 fast_inc 0 eta_inc 53044 multi_dec -125151 quick_dec -0 nack_dec -20750
Flow Uec_550_748 flowId 594 uecSrc 593 finished at 1111.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61935 prop_inc 107756 fast_inc 0 eta_inc 54236 multi_dec -167154 quick_dec -0 nack_dec -4150
Flow Uec_848_331 flowId 684 uecSrc 683 finished at 1111.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47943 prop_inc 90609 fast_inc 0 eta_inc 53640 multi_dec -86017 quick_dec -0 nack_dec -0
Flow Uec_1074_73 flowId 499 uecSrc 498 finished at 1112.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45411 prop_inc 132967 fast_inc 0 eta_inc 54236 multi_dec -185213 quick_dec -0 nack_dec -12450
Flow Uec_858_55 flowId 868 uecSrc 867 finished at 1112.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59487 prop_inc 110103 fast_inc 0 eta_inc 53640 multi_dec -161056 quick_dec -0 nack_dec -4150
Flow Uec_118_554 flowId 21 uecSrc 20 finished at 1113.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38716 prop_inc 101979 fast_inc 0 eta_inc 53640 multi_dec -85874 quick_dec -0 nack_dec -4150
Flow Uec_1035_621 flowId 330 uecSrc 329 finished at 1113.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39123 prop_inc 120495 fast_inc 0 eta_inc 53640 multi_dec -112079 quick_dec -0 nack_dec -58100
Flow Uec_722_611 flowId 279 uecSrc 278 finished at 1115.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35199 prop_inc 131984 fast_inc 0 eta_inc 53640 multi_dec -123323 quick_dec -0 nack_dec -24900
Flow Uec_1091_198 flowId 574 uecSrc 573 finished at 1115.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41995 prop_inc 103442 fast_inc 0 eta_inc 53640 multi_dec -151104 quick_dec -0 nack_dec -0
Flow Uec_932_164 flowId 497 uecSrc 496 finished at 1115.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66165 prop_inc 103170 fast_inc 0 eta_inc 53640 multi_dec -131040 quick_dec -0 nack_dec -12450
Flow Uec_620_483 flowId 36 uecSrc 35 finished at 1115.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44806 prop_inc 139173 fast_inc 0 eta_inc 53044 multi_dec -163420 quick_dec -0 nack_dec -16600
Flow Uec_349_21 flowId 820 uecSrc 819 finished at 1115.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38880 prop_inc 117783 fast_inc 0 eta_inc 53640 multi_dec -154570 quick_dec -0 nack_dec -12450
Flow Uec_984_8 flowId 871 uecSrc 870 finished at 1115.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52886 prop_inc 109310 fast_inc 0 eta_inc 54236 multi_dec -133631 quick_dec -0 nack_dec -4150
Flow Uec_443_111 flowId 317 uecSrc 316 finished at 1116.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36387 prop_inc 144244 fast_inc 0 eta_inc 53640 multi_dec -189695 quick_dec -0 nack_dec -4150
Flow Uec_178_224 flowId 166 uecSrc 165 finished at 1116.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37635 prop_inc 104916 fast_inc 0 eta_inc 53640 multi_dec -102490 quick_dec -0 nack_dec -4150
Flow Uec_675_140 flowId 399 uecSrc 398 finished at 1117.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50255 prop_inc 126022 fast_inc 0 eta_inc 54236 multi_dec -111191 quick_dec -0 nack_dec -12450
Flow Uec_935_94 flowId 771 uecSrc 770 finished at 1117.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34010 prop_inc 118657 fast_inc 0 eta_inc 53640 multi_dec -140720 quick_dec -0 nack_dec -0
Flow Uec_1018_370 flowId 698 uecSrc 697 finished at 1117.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37850 prop_inc 95533 fast_inc 0 eta_inc 53640 multi_dec -118836 quick_dec -0 nack_dec -0
Flow Uec_1037_212 flowId 543 uecSrc 542 finished at 1117.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43731 prop_inc 116066 fast_inc 0 eta_inc 53640 multi_dec -127546 quick_dec -0 nack_dec -29050
Flow Uec_740_56 flowId 705 uecSrc 704 finished at 1117.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49731 prop_inc 118537 fast_inc 0 eta_inc 53640 multi_dec -180476 quick_dec -0 nack_dec -12450
Flow Uec_809_1048 flowId 63 uecSrc 62 finished at 1117.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53442 prop_inc 102246 fast_inc 0 eta_inc 53640 multi_dec -87082 quick_dec -0 nack_dec -12450
Flow Uec_656_944 flowId 96 uecSrc 95 finished at 1118.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36054 prop_inc 132933 fast_inc 0 eta_inc 53640 multi_dec -148181 quick_dec -0 nack_dec -53950
Flow Uec_162_202 flowId 261 uecSrc 260 finished at 1118.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55764 prop_inc 108285 fast_inc 0 eta_inc 53640 multi_dec -163825 quick_dec -0 nack_dec -12450
Flow Uec_427_1089 flowId 100 uecSrc 99 finished at 1118.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54748 prop_inc 98285 fast_inc 0 eta_inc 54236 multi_dec -110752 quick_dec -0 nack_dec -8300
Flow Uec_75_397 flowId 180 uecSrc 179 finished at 1119.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51488 prop_inc 92722 fast_inc 0 eta_inc 54236 multi_dec -111700 quick_dec -0 nack_dec -4150
Flow Uec_101_372 flowId 664 uecSrc 663 finished at 1119.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21073 prop_inc 111742 fast_inc 0 eta_inc 53044 multi_dec -157946 quick_dec -0 nack_dec -12450
Flow Uec_303_1010 flowId 405 uecSrc 404 finished at 1119.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49252 prop_inc 138320 fast_inc 0 eta_inc 53044 multi_dec -197046 quick_dec -0 nack_dec -12450
Flow Uec_802_41 flowId 39 uecSrc 38 finished at 1120.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45312 prop_inc 127779 fast_inc 0 eta_inc 53640 multi_dec -198403 quick_dec -0 nack_dec -4150
Flow Uec_150_480 flowId 598 uecSrc 597 finished at 1120.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41907 prop_inc 112047 fast_inc 0 eta_inc 54236 multi_dec -161409 quick_dec -0 nack_dec -8300
Flow Uec_375_721 flowId 250 uecSrc 249 finished at 1120.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50702 prop_inc 106049 fast_inc 0 eta_inc 54236 multi_dec -105472 quick_dec -0 nack_dec -33200
Flow Uec_655_996 flowId 493 uecSrc 492 finished at 1120.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36157 prop_inc 136951 fast_inc 0 eta_inc 53640 multi_dec -143798 quick_dec -0 nack_dec -4150
Flow Uec_128_1016 flowId 788 uecSrc 787 finished at 1121.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50227 prop_inc 106597 fast_inc 0 eta_inc 54236 multi_dec -87276 quick_dec -0 nack_dec -4150
Flow Uec_463_311 flowId 541 uecSrc 540 finished at 1121.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57597 prop_inc 91599 fast_inc 0 eta_inc 54236 multi_dec -182740 quick_dec -0 nack_dec -8300
Flow Uec_934_362 flowId 827 uecSrc 826 finished at 1121.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49502 prop_inc 102003 fast_inc 0 eta_inc 53640 multi_dec -104422 quick_dec -0 nack_dec -4150
Flow Uec_954_526 flowId 707 uecSrc 706 finished at 1121.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54196 prop_inc 105476 fast_inc 0 eta_inc 54236 multi_dec -126883 quick_dec -0 nack_dec -4150
Flow Uec_885_747 flowId 554 uecSrc 553 finished at 1122.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33532 prop_inc 108641 fast_inc 0 eta_inc 54236 multi_dec -135441 quick_dec -0 nack_dec -12450
Flow Uec_628_264 flowId 45 uecSrc 44 finished at 1122.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42459 prop_inc 128673 fast_inc 0 eta_inc 54236 multi_dec -126405 quick_dec -0 nack_dec -33200
Flow Uec_867_789 flowId 392 uecSrc 391 finished at 1122.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60652 prop_inc 99465 fast_inc 0 eta_inc 53640 multi_dec -114284 quick_dec -0 nack_dec -4150
Flow Uec_856_920 flowId 869 uecSrc 868 finished at 1122.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41387 prop_inc 111460 fast_inc 0 eta_inc 54236 multi_dec -128639 quick_dec -0 nack_dec -8300
Flow Uec_324_628 flowId 383 uecSrc 382 finished at 1122.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53533 prop_inc 103374 fast_inc 0 eta_inc 54236 multi_dec -131922 quick_dec -0 nack_dec -29050
Flow Uec_390_114 flowId 375 uecSrc 374 finished at 1122.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44676 prop_inc 121271 fast_inc 0 eta_inc 53640 multi_dec -159332 quick_dec -0 nack_dec -16600
Flow Uec_608_528 flowId 23 uecSrc 22 finished at 1123.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55858 prop_inc 127298 fast_inc 0 eta_inc 54236 multi_dec -182925 quick_dec -0 nack_dec -29050
Flow Uec_151_384 flowId 210 uecSrc 209 finished at 1123.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68928 prop_inc 98989 fast_inc 0 eta_inc 53640 multi_dec -132583 quick_dec -0 nack_dec -0
Flow Uec_815_941 flowId 13 uecSrc 12 finished at 1123.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34377 prop_inc 121026 fast_inc 0 eta_inc 54236 multi_dec -130881 quick_dec -0 nack_dec -8300
Flow Uec_348_180 flowId 864 uecSrc 863 finished at 1123.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36594 prop_inc 124847 fast_inc 0 eta_inc 53640 multi_dec -145702 quick_dec -0 nack_dec -8300
Flow Uec_705_297 flowId 263 uecSrc 262 finished at 1123.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39533 prop_inc 128020 fast_inc 0 eta_inc 53640 multi_dec -161499 quick_dec -0 nack_dec -8300
Flow Uec_106_751 flowId 306 uecSrc 305 finished at 1123.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59115 prop_inc 100382 fast_inc 0 eta_inc 54236 multi_dec -151374 quick_dec -0 nack_dec -4150
Flow Uec_998_821 flowId 29 uecSrc 28 finished at 1123.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37790 prop_inc 140885 fast_inc 0 eta_inc 53640 multi_dec -194033 quick_dec -0 nack_dec -16600
Flow Uec_411_43 flowId 214 uecSrc 213 finished at 1124.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58756 prop_inc 114491 fast_inc 0 eta_inc 54236 multi_dec -140176 quick_dec -0 nack_dec -12450
Flow Uec_1022_713 flowId 773 uecSrc 772 finished at 1125.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42836 prop_inc 107091 fast_inc 0 eta_inc 53640 multi_dec -100315 quick_dec -0 nack_dec -4150
Flow Uec_247_976 flowId 636 uecSrc 635 finished at 1125.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56363 prop_inc 119656 fast_inc 0 eta_inc 54236 multi_dec -141120 quick_dec -0 nack_dec -16600
Flow Uec_461_153 flowId 879 uecSrc 878 finished at 1125.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55502 prop_inc 122848 fast_inc 0 eta_inc 53044 multi_dec -116971 quick_dec -0 nack_dec -16600
Flow Uec_702_877 flowId 624 uecSrc 623 finished at 1125.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35452 prop_inc 133504 fast_inc 0 eta_inc 54236 multi_dec -138363 quick_dec -0 nack_dec -16600
Flow Uec_450_873 flowId 1 uecSrc 0 finished at 1126.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78559 prop_inc 110208 fast_inc 0 eta_inc 54236 multi_dec -165379 quick_dec -0 nack_dec -4150
Flow Uec_788_686 flowId 660 uecSrc 659 finished at 1126.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58229 prop_inc 106364 fast_inc 0 eta_inc 54236 multi_dec -84365 quick_dec -0 nack_dec -16600
Flow Uec_272_2 flowId 269 uecSrc 268 finished at 1126.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41940 prop_inc 118869 fast_inc 0 eta_inc 54236 multi_dec -172732 quick_dec -0 nack_dec -0
Flow Uec_225_502 flowId 95 uecSrc 94 finished at 1127.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53025 prop_inc 111747 fast_inc 0 eta_inc 54236 multi_dec -171909 quick_dec -0 nack_dec -12450
Flow Uec_311_1071 flowId 734 uecSrc 733 finished at 1127.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64393 prop_inc 126614 fast_inc 0 eta_inc 54236 multi_dec -188990 quick_dec -0 nack_dec -12450
Flow Uec_294_986 flowId 454 uecSrc 453 finished at 1128.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47288 prop_inc 135874 fast_inc 0 eta_inc 53640 multi_dec -126364 quick_dec -0 nack_dec -12450
Flow Uec_637_78 flowId 835 uecSrc 834 finished at 1128.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50545 prop_inc 119750 fast_inc 0 eta_inc 54236 multi_dec -114932 quick_dec -0 nack_dec -20750
Flow Uec_355_548 flowId 222 uecSrc 221 finished at 1128.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38331 prop_inc 114807 fast_inc 0 eta_inc 54236 multi_dec -94804 quick_dec -0 nack_dec -12450
Flow Uec_495_231 flowId 613 uecSrc 612 finished at 1128.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70334 prop_inc 108745 fast_inc 0 eta_inc 54236 multi_dec -86377 quick_dec -0 nack_dec -4150
Flow Uec_869_935 flowId 863 uecSrc 862 finished at 1129.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39490 prop_inc 92613 fast_inc 0 eta_inc 54236 multi_dec -102308 quick_dec -0 nack_dec -12450
Flow Uec_847_194 flowId 862 uecSrc 861 finished at 1129.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49680 prop_inc 134604 fast_inc 0 eta_inc 53640 multi_dec -185764 quick_dec -0 nack_dec -16600
Flow Uec_319_971 flowId 346 uecSrc 345 finished at 1129.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43573 prop_inc 147164 fast_inc 0 eta_inc 53640 multi_dec -170637 quick_dec -0 nack_dec -29050
