Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_481_1031 flowId 224 uecSrc 223 finished at 1171.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103526 prop_inc 117069 fast_inc 0 eta_inc 56024 multi_dec -1853 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 876 uecSrc 875 finished at 1171.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121653 prop_inc 115143 fast_inc 0 eta_inc 56620 multi_dec -161532 quick_dec -0 nack_dec -8300
Flow Uec_173_723 flowId 214 uecSrc 213 finished at 1172.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102825 prop_inc 108244 fast_inc 0 eta_inc 56024 multi_dec -98 quick_dec -0 nack_dec -4150
Flow Uec_347_897 flowId 216 uecSrc 215 finished at 1172.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84430 prop_inc 111027 fast_inc 0 eta_inc 55428 multi_dec -369 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 173 uecSrc 172 finished at 1172.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99500 prop_inc 100373 fast_inc 0 eta_inc 56620 multi_dec -2914 quick_dec -0 nack_dec -0
Flow Uec_1090_540 flowId 210 uecSrc 209 finished at 1172.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83930 prop_inc 127794 fast_inc 0 eta_inc 56620 multi_dec -23325 quick_dec -0 nack_dec -0
Flow Uec_754_204 flowId 478 uecSrc 477 finished at 1172.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83053 prop_inc 133132 fast_inc 0 eta_inc 56024 multi_dec -367 quick_dec -0 nack_dec -8300
Flow Uec_113_663 flowId 507 uecSrc 506 finished at 1173.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93924 prop_inc 97418 fast_inc 0 eta_inc 55428 multi_dec -5739 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 416 uecSrc 415 finished at 1173.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100547 prop_inc 127117 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_183_733 flowId 284 uecSrc 283 finished at 1173.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112641 prop_inc 104822 fast_inc 0 eta_inc 57216 multi_dec -46015 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 813 uecSrc 812 finished at 1173.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78691 prop_inc 127456 fast_inc 0 eta_inc 55428 multi_dec -54309 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 63 uecSrc 62 finished at 1174.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137263 prop_inc 94943 fast_inc 0 eta_inc 56024 multi_dec -10634 quick_dec -0 nack_dec -4150
Flow Uec_360_910 flowId 709 uecSrc 708 finished at 1174.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105026 prop_inc 100055 fast_inc 0 eta_inc 56024 multi_dec -21300 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 424 uecSrc 423 finished at 1174.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69948 prop_inc 122032 fast_inc 0 eta_inc 55428 multi_dec -3256 quick_dec -0 nack_dec -4150
Flow Uec_964_414 flowId 761 uecSrc 760 finished at 1174.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82647 prop_inc 116553 fast_inc 0 eta_inc 56024 multi_dec -4971 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 469 uecSrc 468 finished at 1174.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98658 prop_inc 127410 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 380 uecSrc 379 finished at 1175.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90524 prop_inc 111403 fast_inc 0 eta_inc 56024 multi_dec -11787 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 739 uecSrc 738 finished at 1175.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77098 prop_inc 115650 fast_inc 0 eta_inc 56620 multi_dec -477 quick_dec -0 nack_dec -4150
Flow Uec_106_656 flowId 382 uecSrc 381 finished at 1175.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72512 prop_inc 140112 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 654 uecSrc 653 finished at 1175.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94237 prop_inc 119508 fast_inc 0 eta_inc 55428 multi_dec -444 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 285 uecSrc 284 finished at 1175.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96115 prop_inc 110272 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_944_394 flowId 778 uecSrc 777 finished at 1176.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81895 prop_inc 117342 fast_inc 0 eta_inc 56024 multi_dec -1805 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 84 uecSrc 83 finished at 1176.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95843 prop_inc 113237 fast_inc 0 eta_inc 57216 multi_dec -1235 quick_dec -0 nack_dec -4150
Flow Uec_385_935 flowId 141 uecSrc 140 finished at 1176.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98376 prop_inc 108267 fast_inc 0 eta_inc 56620 multi_dec -3241 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 544 uecSrc 543 finished at 1177.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129738 prop_inc 101840 fast_inc 0 eta_inc 56620 multi_dec -83464 quick_dec -0 nack_dec -12450
Flow Uec_6_556 flowId 676 uecSrc 675 finished at 1177.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95103 prop_inc 97928 fast_inc 0 eta_inc 55428 multi_dec -1773 quick_dec -0 nack_dec -4150
Flow Uec_631_81 flowId 73 uecSrc 72 finished at 1177.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108622 prop_inc 99346 fast_inc 0 eta_inc 56024 multi_dec -79691 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 392 uecSrc 391 finished at 1178 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58418 prop_inc 111064 fast_inc 0 eta_inc 56620 multi_dec -15284 quick_dec -0 nack_dec -8300
Flow Uec_321_871 flowId 199 uecSrc 198 finished at 1178.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110690 prop_inc 111790 fast_inc 0 eta_inc 56024 multi_dec -11021 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 824 uecSrc 823 finished at 1178.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115177 prop_inc 108263 fast_inc 0 eta_inc 56024 multi_dec -35971 quick_dec -0 nack_dec -0
Flow Uec_630_80 flowId 648 uecSrc 647 finished at 1178.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89030 prop_inc 100046 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_123_673 flowId 553 uecSrc 552 finished at 1178.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81173 prop_inc 121519 fast_inc 0 eta_inc 55428 multi_dec -532 quick_dec -0 nack_dec -0
Flow Uec_102_652 flowId 622 uecSrc 621 finished at 1178.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88252 prop_inc 114955 fast_inc 0 eta_inc 56024 multi_dec -4053 quick_dec -0 nack_dec -4150
Flow Uec_195_745 flowId 514 uecSrc 513 finished at 1178.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80433 prop_inc 111953 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 532 uecSrc 531 finished at 1179.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117815 prop_inc 109174 fast_inc 0 eta_inc 56620 multi_dec -551 quick_dec -0 nack_dec -0
Flow Uec_870_320 flowId 585 uecSrc 584 finished at 1179.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101801 prop_inc 106875 fast_inc 0 eta_inc 57216 multi_dec -7102 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 47 uecSrc 46 finished at 1180.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102087 prop_inc 114710 fast_inc 0 eta_inc 56620 multi_dec -469 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 728 uecSrc 727 finished at 1180.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74388 prop_inc 129562 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 662 uecSrc 661 finished at 1181.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134958 prop_inc 96128 fast_inc 0 eta_inc 56024 multi_dec -27667 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 123 uecSrc 122 finished at 1181.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90241 prop_inc 114076 fast_inc 0 eta_inc 56024 multi_dec -122585 quick_dec -0 nack_dec -4150
Flow Uec_434_984 flowId 167 uecSrc 166 finished at 1182.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99919 prop_inc 93961 fast_inc 0 eta_inc 56620 multi_dec -31226 quick_dec -0 nack_dec -0
Flow Uec_532_1082 flowId 551 uecSrc 550 finished at 1182.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79304 prop_inc 116510 fast_inc 0 eta_inc 56620 multi_dec -1186 quick_dec -0 nack_dec -8300
Flow Uec_632_82 flowId 879 uecSrc 878 finished at 1182.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98702 prop_inc 104149 fast_inc 0 eta_inc 56620 multi_dec -1838 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 852 uecSrc 851 finished at 1182.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96514 prop_inc 114183 fast_inc 0 eta_inc 56024 multi_dec -1582 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 517 uecSrc 516 finished at 1182.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79482 prop_inc 122176 fast_inc 0 eta_inc 56620 multi_dec -52228 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 655 uecSrc 654 finished at 1182.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90386 prop_inc 97123 fast_inc 0 eta_inc 56620 multi_dec -29600 quick_dec -0 nack_dec -4150
Flow Uec_914_364 flowId 333 uecSrc 332 finished at 1182.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90911 prop_inc 111303 fast_inc 0 eta_inc 56620 multi_dec -10437 quick_dec -0 nack_dec -0
Flow Uec_939_389 flowId 785 uecSrc 784 finished at 1183.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95634 prop_inc 108854 fast_inc 0 eta_inc 56620 multi_dec -40945 quick_dec -0 nack_dec -0
Flow Uec_268_818 flowId 649 uecSrc 648 finished at 1183.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85627 prop_inc 105669 fast_inc 0 eta_inc 56620 multi_dec -299 quick_dec -0 nack_dec -4150
Flow Uec_576_26 flowId 197 uecSrc 196 finished at 1183.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104547 prop_inc 94662 fast_inc 0 eta_inc 57216 multi_dec -11258 quick_dec -0 nack_dec -4150
Flow Uec_769_219 flowId 796 uecSrc 795 finished at 1183.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113137 prop_inc 97454 fast_inc 0 eta_inc 56620 multi_dec -88934 quick_dec -0 nack_dec -4150
Flow Uec_166_716 flowId 283 uecSrc 282 finished at 1183.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70659 prop_inc 117761 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 637 uecSrc 636 finished at 1183.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98244 prop_inc 92462 fast_inc 0 eta_inc 56024 multi_dec -50243 quick_dec -0 nack_dec -0
Flow Uec_327_877 flowId 531 uecSrc 530 finished at 1183.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107033 prop_inc 103020 fast_inc 0 eta_inc 55428 multi_dec -43117 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 474 uecSrc 473 finished at 1184.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71789 prop_inc 127800 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 322 uecSrc 321 finished at 1184.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69576 prop_inc 127052 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_346 flowId 31 uecSrc 30 finished at 1185.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82898 prop_inc 112066 fast_inc 0 eta_inc 57216 multi_dec -55698 quick_dec -0 nack_dec -0
Flow Uec_71_621 flowId 509 uecSrc 508 finished at 1185.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107899 prop_inc 96495 fast_inc 0 eta_inc 56620 multi_dec -19060 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 321 uecSrc 320 finished at 1185.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147539 prop_inc 93373 fast_inc 0 eta_inc 57812 multi_dec -12392 quick_dec -0 nack_dec -4150
Flow Uec_927_377 flowId 116 uecSrc 115 finished at 1186 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100964 prop_inc 93104 fast_inc 0 eta_inc 56620 multi_dec -467 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 376 uecSrc 375 finished at 1186.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91740 prop_inc 107677 fast_inc 0 eta_inc 56620 multi_dec -21798 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 705 uecSrc 704 finished at 1186.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103292 prop_inc 105192 fast_inc 0 eta_inc 57216 multi_dec -28263 quick_dec -0 nack_dec -0
Flow Uec_53_603 flowId 672 uecSrc 671 finished at 1186.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61770 prop_inc 119539 fast_inc 0 eta_inc 56620 multi_dec -6128 quick_dec -0 nack_dec -4150
Flow Uec_1019_469 flowId 689 uecSrc 688 finished at 1186.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97511 prop_inc 106817 fast_inc 0 eta_inc 56024 multi_dec -1609 quick_dec -0 nack_dec -0
Flow Uec_1030_480 flowId 423 uecSrc 422 finished at 1187.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106142 prop_inc 103407 fast_inc 0 eta_inc 56024 multi_dec -81593 quick_dec -0 nack_dec -4150
Flow Uec_9_559 flowId 657 uecSrc 656 finished at 1187.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113355 prop_inc 100513 fast_inc 0 eta_inc 55428 multi_dec -9592 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 177 uecSrc 176 finished at 1188.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83150 prop_inc 106008 fast_inc 0 eta_inc 56620 multi_dec -56821 quick_dec -0 nack_dec -4150
Flow Uec_1_551 flowId 425 uecSrc 424 finished at 1188.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109316 prop_inc 100632 fast_inc 0 eta_inc 56620 multi_dec -11614 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 793 uecSrc 792 finished at 1189.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79653 prop_inc 102112 fast_inc 0 eta_inc 56024 multi_dec -6 quick_dec -0 nack_dec -0
Flow Uec_61_611 flowId 594 uecSrc 593 finished at 1189.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99631 prop_inc 97763 fast_inc 0 eta_inc 56620 multi_dec -56867 quick_dec -0 nack_dec -4150
Flow Uec_109_659 flowId 760 uecSrc 759 finished at 1190.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91037 prop_inc 104792 fast_inc 0 eta_inc 57216 multi_dec -12620 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 792 uecSrc 791 finished at 1190.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102400 prop_inc 103784 fast_inc 0 eta_inc 56620 multi_dec -8354 quick_dec -0 nack_dec -0
Flow Uec_152_702 flowId 748 uecSrc 747 finished at 1190.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99336 prop_inc 100167 fast_inc 0 eta_inc 57216 multi_dec -20678 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 211 uecSrc 210 finished at 1190.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93145 prop_inc 112265 fast_inc 0 eta_inc 56024 multi_dec -1671 quick_dec -0 nack_dec -4150
Flow Uec_292_842 flowId 812 uecSrc 811 finished at 1191.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91075 prop_inc 103310 fast_inc 0 eta_inc 56620 multi_dec -31420 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 139 uecSrc 138 finished at 1191.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98174 prop_inc 107265 fast_inc 0 eta_inc 57216 multi_dec -58700 quick_dec -0 nack_dec -0
Flow Uec_701_151 flowId 511 uecSrc 510 finished at 1192.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82003 prop_inc 108562 fast_inc 0 eta_inc 56620 multi_dec -14444 quick_dec -0 nack_dec -4150
Flow Uec_329_879 flowId 794 uecSrc 793 finished at 1192.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84162 prop_inc 127359 fast_inc 0 eta_inc 56620 multi_dec -45065 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 62 uecSrc 61 finished at 1192.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94428 prop_inc 102067 fast_inc 0 eta_inc 56620 multi_dec -16168 quick_dec -0 nack_dec -0
Flow Uec_65_615 flowId 325 uecSrc 324 finished at 1192.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91320 prop_inc 108801 fast_inc 0 eta_inc 56620 multi_dec -26153 quick_dec -0 nack_dec -4150
Flow Uec_475_1025 flowId 81 uecSrc 80 finished at 1192.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88650 prop_inc 115967 fast_inc 0 eta_inc 57216 multi_dec -1954 quick_dec -0 nack_dec -8300
Flow Uec_259_809 flowId 570 uecSrc 569 finished at 1192.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96798 prop_inc 116870 fast_inc 0 eta_inc 56024 multi_dec -1072 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 358 uecSrc 357 finished at 1193.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77441 prop_inc 108830 fast_inc 0 eta_inc 56620 multi_dec -61185 quick_dec -0 nack_dec -0
Flow Uec_264_814 flowId 91 uecSrc 90 finished at 1193.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74828 prop_inc 111666 fast_inc 0 eta_inc 56620 multi_dec -179 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 723 uecSrc 722 finished at 1193.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112550 prop_inc 104579 fast_inc 0 eta_inc 57216 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 498 uecSrc 497 finished at 1193.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97186 prop_inc 120075 fast_inc 0 eta_inc 56620 multi_dec -4153 quick_dec -0 nack_dec -0
Flow Uec_361_911 flowId 379 uecSrc 378 finished at 1193.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88581 prop_inc 112293 fast_inc 0 eta_inc 56620 multi_dec -38231 quick_dec -0 nack_dec -0
