Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs5000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs5000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1039_912 flowId 446 uecSrc 445 finished at 504.633 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10093 prop_inc 79644 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_996_37 flowId 139 uecSrc 138 finished at 504.708 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9370 prop_inc 79232 fast_inc 0 eta_inc 24436 multi_dec -9827 quick_dec -0 nack_dec -8300
Flow Uec_910_248 flowId 206 uecSrc 205 finished at 504.713 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12028 prop_inc 89188 fast_inc 0 eta_inc 23840 multi_dec -60062 quick_dec -0 nack_dec -8300
Flow Uec_703_182 flowId 123 uecSrc 122 finished at 504.927 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7895 prop_inc 78592 fast_inc 0 eta_inc 24436 multi_dec -22170 quick_dec -0 nack_dec -16600
Flow Uec_174_335 flowId 109 uecSrc 108 finished at 504.929 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20793 prop_inc 90306 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_104 flowId 453 uecSrc 452 finished at 504.975 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8980 prop_inc 84917 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_248_956 flowId 255 uecSrc 254 finished at 505.143 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13845 prop_inc 59510 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_384_123 flowId 716 uecSrc 715 finished at 505.241 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13893 prop_inc 88338 fast_inc 0 eta_inc 23840 multi_dec -1952 quick_dec -0 nack_dec -20750
Flow Uec_697_534 flowId 61 uecSrc 60 finished at 505.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28810 prop_inc 76093 fast_inc 0 eta_inc 24436 multi_dec -4370 quick_dec -0 nack_dec -16600
Flow Uec_807_128 flowId 339 uecSrc 338 finished at 505.326 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25413 prop_inc 86263 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_148_358 flowId 74 uecSrc 73 finished at 505.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11228 prop_inc 67938 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_502_1059 flowId 49 uecSrc 48 finished at 505.444 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19430 prop_inc 70359 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_61_709 flowId 174 uecSrc 173 finished at 505.832 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20451 prop_inc 88977 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_919_91 flowId 546 uecSrc 545 finished at 505.942 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11231 prop_inc 66818 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_515_16 flowId 197 uecSrc 196 finished at 506.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13460 prop_inc 79906 fast_inc 0 eta_inc 23840 multi_dec -301 quick_dec -0 nack_dec -4150
Flow Uec_457_927 flowId 289 uecSrc 288 finished at 506.119 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18698 prop_inc 76771 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_453_388 flowId 198 uecSrc 197 finished at 506.131 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22062 prop_inc 82489 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_860_53 flowId 761 uecSrc 760 finished at 506.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12343 prop_inc 93655 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_296_992 flowId 514 uecSrc 513 finished at 506.182 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12334 prop_inc 92516 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1001_44 flowId 754 uecSrc 753 finished at 506.218 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26224 prop_inc 65204 fast_inc 0 eta_inc 24436 multi_dec -1218 quick_dec -0 nack_dec -12450
Flow Uec_660_245 flowId 664 uecSrc 663 finished at 506.332 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10485 prop_inc 78298 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_337_405 flowId 182 uecSrc 181 finished at 506.438 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8227 prop_inc 92855 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_781_326 flowId 60 uecSrc 59 finished at 506.475 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15334 prop_inc 74709 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_774_410 flowId 307 uecSrc 306 finished at 506.592 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9834 prop_inc 88706 fast_inc 0 eta_inc 23840 multi_dec -41201 quick_dec -0 nack_dec -8300
Flow Uec_868_923 flowId 693 uecSrc 692 finished at 506.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19031 prop_inc 88074 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_907_74 flowId 250 uecSrc 249 finished at 506.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25045 prop_inc 83569 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_269_137 flowId 555 uecSrc 554 finished at 506.777 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19097 prop_inc 78784 fast_inc 0 eta_inc 24436 multi_dec -5511 quick_dec -0 nack_dec -4150
Flow Uec_459_900 flowId 214 uecSrc 213 finished at 506.779 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18305 prop_inc 78102 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_882_125 flowId 535 uecSrc 534 finished at 506.925 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3362 prop_inc 78445 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_656_513 flowId 19 uecSrc 18 finished at 506.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12342 prop_inc 84241 fast_inc 0 eta_inc 23840 multi_dec -187 quick_dec -0 nack_dec -4150
Flow Uec_698_750 flowId 481 uecSrc 480 finished at 507.221 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15337 prop_inc 74576 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_395 flowId 483 uecSrc 482 finished at 507.246 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11215 prop_inc 82524 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_564_1047 flowId 211 uecSrc 210 finished at 507.375 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20196 prop_inc 61694 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_158_274 flowId 671 uecSrc 670 finished at 507.489 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11590 prop_inc 85804 fast_inc 0 eta_inc 23840 multi_dec -2240 quick_dec -0 nack_dec -8300
Flow Uec_798_550 flowId 592 uecSrc 591 finished at 507.507 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19802 prop_inc 83007 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_262_328 flowId 132 uecSrc 131 finished at 507.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14243 prop_inc 74703 fast_inc 0 eta_inc 23840 multi_dec -8404 quick_dec -0 nack_dec -0
Flow Uec_579_664 flowId 723 uecSrc 722 finished at 507.561 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13841 prop_inc 64252 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_620_407 flowId 493 uecSrc 492 finished at 507.631 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14680 prop_inc 78069 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_813_511 flowId 96 uecSrc 95 finished at 507.695 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14580 prop_inc 66281 fast_inc 0 eta_inc 24436 multi_dec -1506 quick_dec -0 nack_dec -0
Flow Uec_215_995 flowId 286 uecSrc 285 finished at 507.771 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12708 prop_inc 77166 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_997_700 flowId 730 uecSrc 729 finished at 508.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14961 prop_inc 79720 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_962_572 flowId 488 uecSrc 487 finished at 508.132 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8484 prop_inc 77916 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_674_973 flowId 646 uecSrc 645 finished at 508.139 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17562 prop_inc 87499 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_329_581 flowId 361 uecSrc 360 finished at 508.156 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14214 prop_inc 75772 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_126_769 flowId 594 uecSrc 593 finished at 508.202 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18332 prop_inc 78850 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_122_736 flowId 420 uecSrc 419 finished at 508.293 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23530 prop_inc 74220 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_477 flowId 598 uecSrc 597 finished at 508.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23977 prop_inc 80033 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_105_604 flowId 11 uecSrc 10 finished at 508.362 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23598 prop_inc 67499 fast_inc 0 eta_inc 23840 multi_dec -473 quick_dec -0 nack_dec -8300
Flow Uec_570_63 flowId 274 uecSrc 273 finished at 508.414 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18363 prop_inc 73931 fast_inc 0 eta_inc 23840 multi_dec -2123 quick_dec -0 nack_dec -12450
Flow Uec_683_289 flowId 34 uecSrc 33 finished at 508.471 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14579 prop_inc 78524 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_623_65 flowId 731 uecSrc 730 finished at 508.486 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18718 prop_inc 73363 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_377_433 flowId 267 uecSrc 266 finished at 508.566 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17999 prop_inc 82241 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_157_426 flowId 611 uecSrc 610 finished at 508.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14770 prop_inc 77607 fast_inc 0 eta_inc 23840 multi_dec -13096 quick_dec -0 nack_dec -24900
Flow Uec_567_659 flowId 538 uecSrc 537 finished at 508.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13851 prop_inc 67035 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_765_55 flowId 291 uecSrc 290 finished at 508.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16450 prop_inc 79182 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1053_206 flowId 363 uecSrc 362 finished at 509.098 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16811 prop_inc 89856 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_351_559 flowId 268 uecSrc 267 finished at 509.126 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17286 prop_inc 71099 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_832_688 flowId 653 uecSrc 652 finished at 509.199 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12350 prop_inc 59250 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_214_1044 flowId 98 uecSrc 97 finished at 509.23 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20271 prop_inc 63886 fast_inc 0 eta_inc 24436 multi_dec -9284 quick_dec -0 nack_dec -8300
Flow Uec_724_291 flowId 641 uecSrc 640 finished at 509.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8647 prop_inc 108013 fast_inc 0 eta_inc 23840 multi_dec -1197 quick_dec -0 nack_dec -16600
Flow Uec_894_935 flowId 80 uecSrc 79 finished at 509.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24277 prop_inc 66737 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_753_118 flowId 235 uecSrc 234 finished at 509.394 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13543 prop_inc 82951 fast_inc 0 eta_inc 24436 multi_dec -10781 quick_dec -0 nack_dec -20750
Flow Uec_742_615 flowId 373 uecSrc 372 finished at 509.445 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7481 prop_inc 81295 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_97_466 flowId 755 uecSrc 754 finished at 509.449 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13853 prop_inc 59176 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_783_275 flowId 486 uecSrc 485 finished at 509.618 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9349 prop_inc 95612 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_912_305 flowId 711 uecSrc 710 finished at 509.633 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9010 prop_inc 75828 fast_inc 0 eta_inc 24436 multi_dec -2700 quick_dec -0 nack_dec -24900
Flow Uec_424_632 flowId 146 uecSrc 145 finished at 509.677 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14591 prop_inc 67678 fast_inc 0 eta_inc 24436 multi_dec -1108 quick_dec -0 nack_dec -0
Flow Uec_332_122 flowId 97 uecSrc 96 finished at 509.743 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18724 prop_inc 85581 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_580_986 flowId 473 uecSrc 472 finished at 510.072 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19444 prop_inc 80277 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_427_744 flowId 137 uecSrc 136 finished at 510.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15319 prop_inc 78606 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_191_966 flowId 458 uecSrc 457 finished at 510.138 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19447 prop_inc 74998 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_849 flowId 495 uecSrc 494 finished at 510.177 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13098 prop_inc 85601 fast_inc 0 eta_inc 24436 multi_dec -19500 quick_dec -0 nack_dec -16600
Flow Uec_258_344 flowId 644 uecSrc 643 finished at 510.237 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16883 prop_inc 65801 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_725_101 flowId 159 uecSrc 158 finished at 510.317 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14738 prop_inc 82814 fast_inc 0 eta_inc 24436 multi_dec -115813 quick_dec -0 nack_dec -29050
Flow Uec_478_751 flowId 740 uecSrc 739 finished at 510.354 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19415 prop_inc 66509 fast_inc 0 eta_inc 23840 multi_dec -53183 quick_dec -0 nack_dec -0
Flow Uec_819_1020 flowId 47 uecSrc 46 finished at 510.442 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20594 prop_inc 73036 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_288_1053 flowId 32 uecSrc 31 finished at 510.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15709 prop_inc 57455 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1090_281 flowId 318 uecSrc 317 finished at 510.732 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9583 prop_inc 90174 fast_inc 0 eta_inc 24436 multi_dec -87510 quick_dec -0 nack_dec -29050
Flow Uec_714_556 flowId 637 uecSrc 636 finished at 510.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10092 prop_inc 83316 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_680_864 flowId 531 uecSrc 530 finished at 511.013 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13841 prop_inc 74926 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_657_1083 flowId 743 uecSrc 742 finished at 511.239 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12751 prop_inc 75117 fast_inc 0 eta_inc 25032 multi_dec -1666 quick_dec -0 nack_dec -4150
Flow Uec_590_879 flowId 207 uecSrc 206 finished at 511.307 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22794 prop_inc 67200 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_635 flowId 406 uecSrc 405 finished at 511.331 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20182 prop_inc 75810 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_353 flowId 158 uecSrc 157 finished at 511.4 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23181 prop_inc 64702 fast_inc 0 eta_inc 24436 multi_dec -877 quick_dec -0 nack_dec -8300
Flow Uec_291_839 flowId 276 uecSrc 275 finished at 511.449 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13838 prop_inc 71013 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_878 flowId 167 uecSrc 166 finished at 511.501 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14566 prop_inc 78641 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_759_360 flowId 175 uecSrc 174 finished at 511.528 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19466 prop_inc 83573 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_479_818 flowId 219 uecSrc 218 finished at 511.53 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15411 prop_inc 65836 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_312_232 flowId 92 uecSrc 91 finished at 511.744 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16079 prop_inc 75918 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1020_887 flowId 562 uecSrc 561 finished at 511.789 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16060 prop_inc 71165 fast_inc 0 eta_inc 23840 multi_dec -5207 quick_dec -0 nack_dec -0
