Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_919_91 flowId 546 uecSrc 545 finished at 996.273 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24334 prop_inc 123326 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_539 flowId 191 uecSrc 190 finished at 996.611 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21324 prop_inc 132105 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_660_245 flowId 664 uecSrc 663 finished at 996.901 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23569 prop_inc 154242 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_214_1044 flowId 98 uecSrc 97 finished at 996.916 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44245 prop_inc 122439 fast_inc 0 eta_inc 48276 multi_dec -10026 quick_dec -0 nack_dec -8300
Flow Uec_479_818 flowId 219 uecSrc 218 finished at 997.231 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44114 prop_inc 113377 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_262_328 flowId 132 uecSrc 131 finished at 997.337 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35174 prop_inc 144408 fast_inc 0 eta_inc 47680 multi_dec -8404 quick_dec -0 nack_dec -0
Flow Uec_1097_727 flowId 68 uecSrc 67 finished at 997.339 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27143 prop_inc 134031 fast_inc 0 eta_inc 47680 multi_dec -32744 quick_dec -0 nack_dec -12450
Flow Uec_860_53 flowId 761 uecSrc 760 finished at 997.471 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30648 prop_inc 170972 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1020_887 flowId 562 uecSrc 561 finished at 997.585 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43748 prop_inc 145927 fast_inc 0 eta_inc 47084 multi_dec -4555 quick_dec -0 nack_dec -4150
Flow Uec_122_736 flowId 420 uecSrc 419 finished at 997.772 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42225 prop_inc 138343 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_672_731 flowId 566 uecSrc 565 finished at 997.797 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23947 prop_inc 154542 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_564_1047 flowId 211 uecSrc 210 finished at 998.191 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41131 prop_inc 124996 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_398_982 flowId 545 uecSrc 544 finished at 998.644 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30301 prop_inc 157917 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_61_709 flowId 174 uecSrc 173 finished at 998.923 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41337 prop_inc 158085 fast_inc 0 eta_inc 47680 multi_dec -34334 quick_dec -0 nack_dec -20750
Flow Uec_258_344 flowId 644 uecSrc 643 finished at 998.945 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49883 prop_inc 107818 fast_inc 0 eta_inc 47680 multi_dec -23396 quick_dec -0 nack_dec -12450
Flow Uec_957_695 flowId 216 uecSrc 215 finished at 998.946 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27728 prop_inc 151380 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_970_806 flowId 583 uecSrc 582 finished at 999.184 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45742 prop_inc 155322 fast_inc 0 eta_inc 48276 multi_dec -65799 quick_dec -0 nack_dec -4150
Flow Uec_605_477 flowId 598 uecSrc 597 finished at 999.197 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53534 prop_inc 136109 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_535_93 flowId 325 uecSrc 324 finished at 999.244 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39274 prop_inc 150281 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1089_752 flowId 539 uecSrc 538 finished at 999.346 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44579 prop_inc 135425 fast_inc 0 eta_inc 47680 multi_dec -15911 quick_dec -0 nack_dec -20750
Flow Uec_25_209 flowId 360 uecSrc 359 finished at 999.367 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28862 prop_inc 138053 fast_inc 0 eta_inc 48276 multi_dec -1166 quick_dec -0 nack_dec -12450
Flow Uec_703_182 flowId 123 uecSrc 122 finished at 999.889 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36068 prop_inc 148398 fast_inc 0 eta_inc 48276 multi_dec -52253 quick_dec -0 nack_dec -16600
Flow Uec_632_130 flowId 209 uecSrc 208 finished at 999.953 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30672 prop_inc 132647 fast_inc 0 eta_inc 47680 multi_dec -7055 quick_dec -0 nack_dec -4150
Flow Uec_590_879 flowId 207 uecSrc 206 finished at 1000.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31768 prop_inc 137200 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_614_746 flowId 236 uecSrc 235 finished at 1000.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35140 prop_inc 156475 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_332_122 flowId 97 uecSrc 96 finished at 1000.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34435 prop_inc 164208 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_636_435 flowId 689 uecSrc 688 finished at 1001.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27582 prop_inc 135340 fast_inc 0 eta_inc 47680 multi_dec -37932 quick_dec -0 nack_dec -20750
Flow Uec_819_1020 flowId 47 uecSrc 46 finished at 1001.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30644 prop_inc 137279 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1009_770 flowId 532 uecSrc 531 finished at 1001.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40661 prop_inc 129922 fast_inc 0 eta_inc 48276 multi_dec -36174 quick_dec -0 nack_dec -16600
Flow Uec_1064_338 flowId 511 uecSrc 510 finished at 1001.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63928 prop_inc 130279 fast_inc 0 eta_inc 47680 multi_dec -3016 quick_dec -0 nack_dec -0
Flow Uec_565_741 flowId 565 uecSrc 564 finished at 1001.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70732 prop_inc 125523 fast_inc 0 eta_inc 47680 multi_dec -10269 quick_dec -0 nack_dec -8300
Flow Uec_606_0 flowId 487 uecSrc 486 finished at 1001.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48319 prop_inc 112822 fast_inc 0 eta_inc 47680 multi_dec -12133 quick_dec -0 nack_dec -8300
Flow Uec_384_123 flowId 716 uecSrc 715 finished at 1002.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35964 prop_inc 149815 fast_inc 0 eta_inc 47680 multi_dec -5077 quick_dec -0 nack_dec -33200
Flow Uec_593_878 flowId 167 uecSrc 166 finished at 1002.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27657 prop_inc 144129 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_907_74 flowId 250 uecSrc 249 finished at 1002.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45236 prop_inc 152864 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_187_592 flowId 586 uecSrc 585 finished at 1002.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39291 prop_inc 131022 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_453_388 flowId 198 uecSrc 197 finished at 1002.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41133 prop_inc 152557 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_657_1083 flowId 743 uecSrc 742 finished at 1003.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25446 prop_inc 141235 fast_inc 0 eta_inc 48872 multi_dec -8904 quick_dec -0 nack_dec -4150
Flow Uec_486_699 flowId 666 uecSrc 665 finished at 1003.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35960 prop_inc 130827 fast_inc 0 eta_inc 47680 multi_dec -610 quick_dec -0 nack_dec -12450
Flow Uec_698_750 flowId 481 uecSrc 480 finished at 1003.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31794 prop_inc 141817 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_63 flowId 274 uecSrc 273 finished at 1003.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49162 prop_inc 127117 fast_inc 0 eta_inc 47680 multi_dec -29451 quick_dec -0 nack_dec -8300
Flow Uec_312_232 flowId 92 uecSrc 91 finished at 1003.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42280 prop_inc 134194 fast_inc 0 eta_inc 47680 multi_dec -1285 quick_dec -0 nack_dec -4150
Flow Uec_571_250 flowId 16 uecSrc 15 finished at 1003.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25078 prop_inc 154461 fast_inc 0 eta_inc 48276 multi_dec -3408 quick_dec -0 nack_dec -12450
Flow Uec_399_975 flowId 533 uecSrc 532 finished at 1003.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37046 prop_inc 129203 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1028_849 flowId 495 uecSrc 494 finished at 1003.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40948 prop_inc 153717 fast_inc 0 eta_inc 47680 multi_dec -86344 quick_dec -0 nack_dec -16600
Flow Uec_772_644 flowId 648 uecSrc 647 finished at 1003.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22844 prop_inc 140402 fast_inc 0 eta_inc 48276 multi_dec -15192 quick_dec -0 nack_dec -12450
Flow Uec_674_973 flowId 646 uecSrc 645 finished at 1003.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36632 prop_inc 156383 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_759_360 flowId 175 uecSrc 174 finished at 1004.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44500 prop_inc 156304 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_29_169 flowId 15 uecSrc 14 finished at 1004.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29934 prop_inc 143098 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_1007_508 flowId 20 uecSrc 19 finished at 1004.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33676 prop_inc 139732 fast_inc 0 eta_inc 48276 multi_dec -3025 quick_dec -0 nack_dec -8300
Flow Uec_24_361 flowId 692 uecSrc 691 finished at 1004.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44157 prop_inc 125542 fast_inc 0 eta_inc 48276 multi_dec -529 quick_dec -0 nack_dec -4150
Flow Uec_832_688 flowId 653 uecSrc 652 finished at 1004.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31051 prop_inc 119720 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_162 flowId 107 uecSrc 106 finished at 1004.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30382 prop_inc 119939 fast_inc 0 eta_inc 48276 multi_dec -343 quick_dec -0 nack_dec -24900
Flow Uec_304_726 flowId 271 uecSrc 270 finished at 1005.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30747 prop_inc 148266 fast_inc 0 eta_inc 48276 multi_dec -33322 quick_dec -0 nack_dec -4150
Flow Uec_1040_710 flowId 753 uecSrc 752 finished at 1005.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33254 prop_inc 132693 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_139_404 flowId 684 uecSrc 683 finished at 1005.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31785 prop_inc 147597 fast_inc 0 eta_inc 48276 multi_dec -656 quick_dec -0 nack_dec -0
Flow Uec_158_274 flowId 671 uecSrc 670 finished at 1005.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33654 prop_inc 150964 fast_inc 0 eta_inc 48276 multi_dec -5964 quick_dec -0 nack_dec -16600
Flow Uec_13_922 flowId 682 uecSrc 681 finished at 1005.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33524 prop_inc 130547 fast_inc 0 eta_inc 48276 multi_dec -28371 quick_dec -0 nack_dec -8300
Flow Uec_288_1053 flowId 32 uecSrc 31 finished at 1005.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33266 prop_inc 118619 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_502_1059 flowId 49 uecSrc 48 finished at 1005.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41870 prop_inc 143306 fast_inc 0 eta_inc 48276 multi_dec -228 quick_dec -0 nack_dec -4150
Flow Uec_962_572 flowId 488 uecSrc 487 finished at 1005.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21193 prop_inc 138894 fast_inc 0 eta_inc 48276 multi_dec -54821 quick_dec -0 nack_dec -12450
Flow Uec_148_358 flowId 74 uecSrc 73 finished at 1005.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44186 prop_inc 114236 fast_inc 0 eta_inc 48276 multi_dec -30285 quick_dec -0 nack_dec -8300
Flow Uec_186_635 flowId 406 uecSrc 405 finished at 1005.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29944 prop_inc 140008 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_762_30 flowId 50 uecSrc 49 finished at 1006.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42099 prop_inc 133652 fast_inc 0 eta_inc 47680 multi_dec -21208 quick_dec -0 nack_dec -12450
Flow Uec_811_98 flowId 643 uecSrc 642 finished at 1006.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33399 prop_inc 125807 fast_inc 0 eta_inc 48276 multi_dec -18717 quick_dec -0 nack_dec -8300
Flow Uec_119_497 flowId 341 uecSrc 340 finished at 1006.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39829 prop_inc 132386 fast_inc 0 eta_inc 48276 multi_dec -72876 quick_dec -0 nack_dec -24900
Flow Uec_405_778 flowId 230 uecSrc 229 finished at 1006.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58822 prop_inc 114004 fast_inc 0 eta_inc 48276 multi_dec -27799 quick_dec -0 nack_dec -12450
Flow Uec_1001_44 flowId 754 uecSrc 753 finished at 1006.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39928 prop_inc 112411 fast_inc 0 eta_inc 48872 multi_dec -39255 quick_dec -0 nack_dec -16600
Flow Uec_85_904 flowId 521 uecSrc 520 finished at 1007 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32559 prop_inc 141430 fast_inc 0 eta_inc 48276 multi_dec -2954 quick_dec -0 nack_dec -8300
Flow Uec_424_632 flowId 146 uecSrc 145 finished at 1007 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32907 prop_inc 139428 fast_inc 0 eta_inc 48276 multi_dec -536 quick_dec -0 nack_dec -0
Flow Uec_522_349 flowId 353 uecSrc 352 finished at 1007.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22747 prop_inc 159419 fast_inc 0 eta_inc 47680 multi_dec -48742 quick_dec -0 nack_dec -20750
Flow Uec_296_992 flowId 514 uecSrc 513 finished at 1007.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21702 prop_inc 151627 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_235_720 flowId 605 uecSrc 604 finished at 1007.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47129 prop_inc 114525 fast_inc 0 eta_inc 47680 multi_dec -862 quick_dec -0 nack_dec -4150
Flow Uec_912_305 flowId 711 uecSrc 710 finished at 1007.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26018 prop_inc 140990 fast_inc 0 eta_inc 48276 multi_dec -21096 quick_dec -0 nack_dec -29050
Flow Uec_293_932 flowId 695 uecSrc 694 finished at 1007.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21716 prop_inc 122582 fast_inc 0 eta_inc 48276 multi_dec -13710 quick_dec -0 nack_dec -4150
Flow Uec_815_931 flowId 193 uecSrc 192 finished at 1007.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44173 prop_inc 135801 fast_inc 0 eta_inc 48276 multi_dec -6488 quick_dec -0 nack_dec -0
Flow Uec_38_324 flowId 333 uecSrc 332 finished at 1007.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15812 prop_inc 150885 fast_inc 0 eta_inc 48276 multi_dec -30302 quick_dec -0 nack_dec -0
Flow Uec_999_630 flowId 623 uecSrc 622 finished at 1007.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53791 prop_inc 151509 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_274_444 flowId 672 uecSrc 671 finished at 1007.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33292 prop_inc 127024 fast_inc 0 eta_inc 48872 multi_dec -3055 quick_dec -0 nack_dec -4150
Flow Uec_680_864 flowId 531 uecSrc 530 finished at 1007.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34781 prop_inc 145297 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_427_744 flowId 137 uecSrc 136 finished at 1008.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29547 prop_inc 147094 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_731_898 flowId 549 uecSrc 548 finished at 1008.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35159 prop_inc 143760 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_260 flowId 131 uecSrc 130 finished at 1008.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50124 prop_inc 138826 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_613_458 flowId 456 uecSrc 455 finished at 1008.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37569 prop_inc 124566 fast_inc 0 eta_inc 48276 multi_dec -18413 quick_dec -0 nack_dec -20750
Flow Uec_929_1070 flowId 427 uecSrc 426 finished at 1009.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35423 prop_inc 138903 fast_inc 0 eta_inc 48276 multi_dec -47815 quick_dec -0 nack_dec -24900
Flow Uec_83_925 flowId 418 uecSrc 417 finished at 1009.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45608 prop_inc 129014 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
