Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_571_141 flowId 759 uecSrc 758 finished at 240.04 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7313 prop_inc 24331 fast_inc 0 eta_inc 11324 multi_dec -12660 quick_dec -0 nack_dec -12450
Flow Uec_1082_549 flowId 532 uecSrc 531 finished at 240.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10389 prop_inc 29230 fast_inc 0 eta_inc 11324 multi_dec -42993 quick_dec -0 nack_dec -8300
Flow Uec_837_384 flowId 985 uecSrc 984 finished at 240.118 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7367 prop_inc 27030 fast_inc 0 eta_inc 11324 multi_dec -21903 quick_dec -0 nack_dec -4150
Flow Uec_710_21 flowId 56 uecSrc 55 finished at 240.366 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11552 prop_inc 23146 fast_inc 0 eta_inc 11324 multi_dec -39889 quick_dec -0 nack_dec -0
Flow Uec_561_97 flowId 191 uecSrc 190 finished at 240.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6042 prop_inc 24815 fast_inc 0 eta_inc 11324 multi_dec -28935 quick_dec -0 nack_dec -4150
Flow Uec_715_665 flowId 535 uecSrc 534 finished at 240.44 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4257 prop_inc 27041 fast_inc 0 eta_inc 11324 multi_dec -35041 quick_dec -0 nack_dec -12450
Flow Uec_61_279 flowId 846 uecSrc 845 finished at 240.494 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9356 prop_inc 33051 fast_inc 0 eta_inc 11324 multi_dec -41392 quick_dec -0 nack_dec -8300
Flow Uec_764_883 flowId 839 uecSrc 838 finished at 240.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9922 prop_inc 23258 fast_inc 0 eta_inc 11324 multi_dec -33988 quick_dec -0 nack_dec -12450
Flow Uec_321_41 flowId 438 uecSrc 437 finished at 240.528 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8866 prop_inc 23873 fast_inc 0 eta_inc 11324 multi_dec -35341 quick_dec -0 nack_dec -0
Flow Uec_743_109 flowId 484 uecSrc 483 finished at 240.642 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7954 prop_inc 25658 fast_inc 0 eta_inc 11324 multi_dec -34948 quick_dec -0 nack_dec -0
Flow Uec_142_897 flowId 798 uecSrc 797 finished at 240.687 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6437 prop_inc 28487 fast_inc 0 eta_inc 11324 multi_dec -817 quick_dec -0 nack_dec -20750
Flow Uec_694_1000 flowId 169 uecSrc 168 finished at 240.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4574 prop_inc 23493 fast_inc 0 eta_inc 11324 multi_dec -21689 quick_dec -0 nack_dec -0
Flow Uec_931_183 flowId 814 uecSrc 813 finished at 240.772 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5960 prop_inc 28540 fast_inc 0 eta_inc 11324 multi_dec -31243 quick_dec -0 nack_dec -4150
Flow Uec_69_1036 flowId 625 uecSrc 624 finished at 240.901 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10604 prop_inc 27166 fast_inc 0 eta_inc 11324 multi_dec -22352 quick_dec -0 nack_dec -16600
Flow Uec_432_755 flowId 761 uecSrc 760 finished at 241.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3975 prop_inc 32394 fast_inc 0 eta_inc 11324 multi_dec -67302 quick_dec -0 nack_dec -4150
Flow Uec_983_891 flowId 776 uecSrc 775 finished at 241.109 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14420 prop_inc 25557 fast_inc 0 eta_inc 11324 multi_dec -51628 quick_dec -0 nack_dec -12450
Flow Uec_56_804 flowId 950 uecSrc 949 finished at 241.123 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14643 prop_inc 22051 fast_inc 0 eta_inc 11324 multi_dec -18458 quick_dec -0 nack_dec -16600
Flow Uec_991_193 flowId 930 uecSrc 929 finished at 241.277 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10276 prop_inc 28722 fast_inc 0 eta_inc 11324 multi_dec -48528 quick_dec -0 nack_dec -4150
Flow Uec_73_866 flowId 512 uecSrc 511 finished at 241.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7871 prop_inc 31257 fast_inc 0 eta_inc 11324 multi_dec -44638 quick_dec -0 nack_dec -0
Flow Uec_422_310 flowId 499 uecSrc 498 finished at 241.583 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6333 prop_inc 30839 fast_inc 0 eta_inc 11324 multi_dec -51682 quick_dec -0 nack_dec -8300
Flow Uec_482_32 flowId 874 uecSrc 873 finished at 241.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6359 prop_inc 30192 fast_inc 0 eta_inc 11324 multi_dec -39403 quick_dec -0 nack_dec -8300
Flow Uec_1043_151 flowId 745 uecSrc 744 finished at 241.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3282 prop_inc 25576 fast_inc 0 eta_inc 11324 multi_dec -37855 quick_dec -0 nack_dec -4150
Flow Uec_512_813 flowId 85 uecSrc 84 finished at 241.869 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5201 prop_inc 25432 fast_inc 0 eta_inc 11324 multi_dec -35100 quick_dec -0 nack_dec -8300
Flow Uec_666_499 flowId 472 uecSrc 471 finished at 242.18 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6044 prop_inc 26994 fast_inc 0 eta_inc 11324 multi_dec -35467 quick_dec -0 nack_dec -0
Flow Uec_929_467 flowId 374 uecSrc 373 finished at 242.273 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10372 prop_inc 29365 fast_inc 0 eta_inc 11324 multi_dec -52749 quick_dec -0 nack_dec -4150
Flow Uec_154_809 flowId 233 uecSrc 232 finished at 242.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7129 prop_inc 26363 fast_inc 0 eta_inc 11324 multi_dec -2348 quick_dec -0 nack_dec -0
Flow Uec_976_1055 flowId 231 uecSrc 230 finished at 242.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8032 prop_inc 30509 fast_inc 0 eta_inc 11324 multi_dec -56442 quick_dec -0 nack_dec -16600
Flow Uec_652_590 flowId 764 uecSrc 763 finished at 242.783 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4342 prop_inc 35711 fast_inc 0 eta_inc 10728 multi_dec -61774 quick_dec -0 nack_dec -12450
Flow Uec_174_352 flowId 561 uecSrc 560 finished at 242.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12583 prop_inc 24377 fast_inc 0 eta_inc 11324 multi_dec -14322 quick_dec -0 nack_dec -33200
Flow Uec_378_299 flowId 476 uecSrc 475 finished at 243.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11448 prop_inc 32412 fast_inc 0 eta_inc 11920 multi_dec -59613 quick_dec -0 nack_dec -4150
Flow Uec_946_730 flowId 217 uecSrc 216 finished at 243.143 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7159 prop_inc 24957 fast_inc 0 eta_inc 11324 multi_dec -28771 quick_dec -0 nack_dec -12450
Flow Uec_463_1028 flowId 543 uecSrc 542 finished at 243.279 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8141 prop_inc 30750 fast_inc 0 eta_inc 11324 multi_dec -24378 quick_dec -0 nack_dec -24900
Flow Uec_1096_599 flowId 36 uecSrc 35 finished at 243.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8566 prop_inc 26654 fast_inc 0 eta_inc 11324 multi_dec -28711 quick_dec -0 nack_dec -0
Flow Uec_316_841 flowId 243 uecSrc 242 finished at 243.385 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5826 prop_inc 25730 fast_inc 0 eta_inc 11324 multi_dec -28438 quick_dec -0 nack_dec -4150
Flow Uec_826_1008 flowId 266 uecSrc 265 finished at 243.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4718 prop_inc 30566 fast_inc 0 eta_inc 11324 multi_dec -31509 quick_dec -0 nack_dec -4150
Flow Uec_956_340 flowId 954 uecSrc 953 finished at 243.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7867 prop_inc 26969 fast_inc 0 eta_inc 11324 multi_dec -23596 quick_dec -0 nack_dec -4150
Flow Uec_1034_89 flowId 170 uecSrc 169 finished at 243.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9114 prop_inc 24019 fast_inc 0 eta_inc 11324 multi_dec -45639 quick_dec -0 nack_dec -0
Flow Uec_648_324 flowId 388 uecSrc 387 finished at 243.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4496 prop_inc 25558 fast_inc 0 eta_inc 11324 multi_dec -40407 quick_dec -0 nack_dec -0
Flow Uec_807_769 flowId 84 uecSrc 83 finished at 243.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11393 prop_inc 34024 fast_inc 0 eta_inc 11920 multi_dec -42730 quick_dec -0 nack_dec -4150
Flow Uec_856_50 flowId 456 uecSrc 455 finished at 243.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6745 prop_inc 28016 fast_inc 0 eta_inc 11324 multi_dec -45503 quick_dec -0 nack_dec -4150
Flow Uec_685_738 flowId 617 uecSrc 616 finished at 244.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2598 prop_inc 31678 fast_inc 0 eta_inc 11324 multi_dec -51995 quick_dec -0 nack_dec -4150
Flow Uec_801_616 flowId 825 uecSrc 824 finished at 244.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5495 prop_inc 28550 fast_inc 0 eta_inc 11324 multi_dec -40613 quick_dec -0 nack_dec -12450
Flow Uec_745_484 flowId 536 uecSrc 535 finished at 244.275 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9366 prop_inc 27960 fast_inc 0 eta_inc 11324 multi_dec -43993 quick_dec -0 nack_dec -0
Flow Uec_190_464 flowId 268 uecSrc 267 finished at 244.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7680 prop_inc 26853 fast_inc 0 eta_inc 11324 multi_dec -43047 quick_dec -0 nack_dec -4150
Flow Uec_55_421 flowId 82 uecSrc 81 finished at 244.333 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10080 prop_inc 32894 fast_inc 0 eta_inc 11324 multi_dec -43486 quick_dec -0 nack_dec -16600
Flow Uec_375_53 flowId 486 uecSrc 485 finished at 244.473 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10326 prop_inc 30723 fast_inc 0 eta_inc 11324 multi_dec -72796 quick_dec -0 nack_dec -16600
Flow Uec_974_309 flowId 824 uecSrc 823 finished at 244.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4913 prop_inc 30210 fast_inc 0 eta_inc 11324 multi_dec -26184 quick_dec -0 nack_dec -12450
Flow Uec_999_455 flowId 752 uecSrc 751 finished at 244.551 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7441 prop_inc 33698 fast_inc 0 eta_inc 11324 multi_dec -54701 quick_dec -0 nack_dec -0
Flow Uec_595_653 flowId 606 uecSrc 605 finished at 244.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7624 prop_inc 24147 fast_inc 0 eta_inc 11324 multi_dec -58955 quick_dec -0 nack_dec -8300
Flow Uec_813_1005 flowId 799 uecSrc 798 finished at 244.63 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7163 prop_inc 24379 fast_inc 0 eta_inc 11920 multi_dec -7466 quick_dec -0 nack_dec -12450
Flow Uec_348_267 flowId 704 uecSrc 703 finished at 244.635 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11315 prop_inc 30003 fast_inc 0 eta_inc 11324 multi_dec -46429 quick_dec -0 nack_dec -0
Flow Uec_189_697 flowId 544 uecSrc 543 finished at 244.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9210 prop_inc 34664 fast_inc 0 eta_inc 11920 multi_dec -64848 quick_dec -0 nack_dec -8300
Flow Uec_75_966 flowId 226 uecSrc 225 finished at 244.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15568 prop_inc 25016 fast_inc 0 eta_inc 11324 multi_dec -42827 quick_dec -0 nack_dec -8300
Flow Uec_152_874 flowId 753 uecSrc 752 finished at 244.923 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8803 prop_inc 24216 fast_inc 0 eta_inc 11324 multi_dec -52061 quick_dec -0 nack_dec -8300
Flow Uec_143_908 flowId 430 uecSrc 429 finished at 245.049 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5353 prop_inc 39128 fast_inc 0 eta_inc 11324 multi_dec -64863 quick_dec -0 nack_dec -0
Flow Uec_171_266 flowId 845 uecSrc 844 finished at 245.049 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7646 prop_inc 24949 fast_inc 0 eta_inc 11324 multi_dec -49402 quick_dec -0 nack_dec -4150
Flow Uec_358_1020 flowId 691 uecSrc 690 finished at 245.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12255 prop_inc 23468 fast_inc 0 eta_inc 11324 multi_dec -45649 quick_dec -0 nack_dec -8300
Flow Uec_1075_398 flowId 684 uecSrc 683 finished at 245.386 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7645 prop_inc 31243 fast_inc 0 eta_inc 11324 multi_dec -53854 quick_dec -0 nack_dec -0
Flow Uec_948_588 flowId 168 uecSrc 167 finished at 245.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5257 prop_inc 32554 fast_inc 0 eta_inc 11324 multi_dec -35386 quick_dec -0 nack_dec -20750
Flow Uec_1007_61 flowId 701 uecSrc 700 finished at 245.727 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11349 prop_inc 21317 fast_inc 0 eta_inc 11324 multi_dec -47246 quick_dec -0 nack_dec -4150
Flow Uec_285_99 flowId 556 uecSrc 555 finished at 245.762 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7215 prop_inc 24509 fast_inc 0 eta_inc 11324 multi_dec -40308 quick_dec -0 nack_dec -8300
Flow Uec_456_632 flowId 252 uecSrc 251 finished at 245.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10272 prop_inc 31170 fast_inc 0 eta_inc 11324 multi_dec -50241 quick_dec -0 nack_dec -8300
Flow Uec_696_838 flowId 986 uecSrc 985 finished at 245.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13448 prop_inc 23814 fast_inc 0 eta_inc 11324 multi_dec -38459 quick_dec -0 nack_dec -8300
Flow Uec_522_485 flowId 514 uecSrc 513 finished at 245.861 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13655 prop_inc 23468 fast_inc 0 eta_inc 11920 multi_dec -38643 quick_dec -0 nack_dec -4150
Flow Uec_515_621 flowId 19 uecSrc 18 finished at 245.927 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6223 prop_inc 31069 fast_inc 0 eta_inc 11324 multi_dec -43714 quick_dec -0 nack_dec -12450
Flow Uec_1042_686 flowId 802 uecSrc 801 finished at 246.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7587 prop_inc 31001 fast_inc 0 eta_inc 11324 multi_dec -56429 quick_dec -0 nack_dec -4150
Flow Uec_1059_95 flowId 331 uecSrc 330 finished at 246.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6239 prop_inc 28694 fast_inc 0 eta_inc 11324 multi_dec -37710 quick_dec -0 nack_dec -8300
Flow Uec_410_1094 flowId 644 uecSrc 643 finished at 246.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10283 prop_inc 27850 fast_inc 0 eta_inc 11920 multi_dec -45876 quick_dec -0 nack_dec -12450
Flow Uec_288_329 flowId 250 uecSrc 249 finished at 246.364 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12563 prop_inc 32054 fast_inc 0 eta_inc 11324 multi_dec -54123 quick_dec -0 nack_dec -4150
Flow Uec_150_210 flowId 157 uecSrc 156 finished at 246.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5130 prop_inc 30960 fast_inc 0 eta_inc 11324 multi_dec -48521 quick_dec -0 nack_dec -12450
Flow Uec_523_704 flowId 626 uecSrc 625 finished at 246.419 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3008 prop_inc 24835 fast_inc 0 eta_inc 11324 multi_dec -248 quick_dec -0 nack_dec -4150
Flow Uec_42_963 flowId 797 uecSrc 796 finished at 246.446 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11931 prop_inc 31222 fast_inc 0 eta_inc 11324 multi_dec -57486 quick_dec -0 nack_dec -4150
Flow Uec_48_143 flowId 609 uecSrc 608 finished at 246.457 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5472 prop_inc 34589 fast_inc 0 eta_inc 11324 multi_dec -58250 quick_dec -0 nack_dec -8300
Flow Uec_342_915 flowId 408 uecSrc 407 finished at 246.605 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7768 prop_inc 31533 fast_inc 0 eta_inc 11324 multi_dec -53419 quick_dec -0 nack_dec -0
Flow Uec_486_604 flowId 537 uecSrc 536 finished at 246.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6325 prop_inc 36837 fast_inc 0 eta_inc 11324 multi_dec -37692 quick_dec -0 nack_dec -16600
Flow Uec_128_973 flowId 65 uecSrc 64 finished at 246.765 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17145 prop_inc 26803 fast_inc 0 eta_inc 11920 multi_dec -48098 quick_dec -0 nack_dec -12450
Flow Uec_167_80 flowId 608 uecSrc 607 finished at 246.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11268 prop_inc 17783 fast_inc 0 eta_inc 11324 multi_dec -10977 quick_dec -0 nack_dec -4150
Flow Uec_646_176 flowId 355 uecSrc 354 finished at 246.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9842 prop_inc 23072 fast_inc 0 eta_inc 11324 multi_dec -22099 quick_dec -0 nack_dec -12450
Flow Uec_480_548 flowId 186 uecSrc 185 finished at 247.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10569 prop_inc 27553 fast_inc 0 eta_inc 11324 multi_dec -58316 quick_dec -0 nack_dec -8300
Flow Uec_1001_181 flowId 698 uecSrc 697 finished at 247.035 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8260 prop_inc 31828 fast_inc 0 eta_inc 11920 multi_dec -64218 quick_dec -0 nack_dec -4150
Flow Uec_1071_38 flowId 121 uecSrc 120 finished at 247.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3105 prop_inc 31886 fast_inc 0 eta_inc 11920 multi_dec -58281 quick_dec -0 nack_dec -4150
Flow Uec_784_834 flowId 294 uecSrc 293 finished at 247.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11284 prop_inc 25471 fast_inc 0 eta_inc 11920 multi_dec -43543 quick_dec -0 nack_dec -4150
Flow Uec_460_970 flowId 440 uecSrc 439 finished at 247.184 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12668 prop_inc 31517 fast_inc 0 eta_inc 11324 multi_dec -59590 quick_dec -0 nack_dec -12450
Flow Uec_519_1057 flowId 573 uecSrc 572 finished at 247.185 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15793 prop_inc 23845 fast_inc 0 eta_inc 11324 multi_dec -62373 quick_dec -0 nack_dec -0
Flow Uec_79_939 flowId 984 uecSrc 983 finished at 247.285 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5237 prop_inc 31209 fast_inc 0 eta_inc 11324 multi_dec -48323 quick_dec -0 nack_dec -0
Flow Uec_615_724 flowId 736 uecSrc 735 finished at 247.299 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3161 prop_inc 29186 fast_inc 0 eta_inc 11920 multi_dec -40534 quick_dec -0 nack_dec -0
Flow Uec_961_446 flowId 796 uecSrc 795 finished at 247.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7372 prop_inc 30317 fast_inc 0 eta_inc 11324 multi_dec -61504 quick_dec -0 nack_dec -4150
Flow Uec_338_1013 flowId 816 uecSrc 815 finished at 247.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10079 prop_inc 32627 fast_inc 0 eta_inc 11920 multi_dec -65931 quick_dec -0 nack_dec -8300
