Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_316_534 flowId 20 uecSrc 19 finished at 189.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2983 prop_inc 62779 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_81_986 flowId 184 uecSrc 183 finished at 189.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1490 prop_inc 66921 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_530_261 flowId 107 uecSrc 106 finished at 189.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5602 prop_inc 53033 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_519 flowId 654 uecSrc 653 finished at 189.726 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2243 prop_inc 58058 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_875_703 flowId 153 uecSrc 152 finished at 189.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1121 prop_inc 57507 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_323_43 flowId 605 uecSrc 604 finished at 189.74 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1494 prop_inc 68463 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_759 flowId 596 uecSrc 595 finished at 189.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1865 prop_inc 60008 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_137_257 flowId 299 uecSrc 298 finished at 189.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1860 prop_inc 62283 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_377_617 flowId 544 uecSrc 543 finished at 189.946 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 58674 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_862_1054 flowId 528 uecSrc 527 finished at 189.953 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 58062 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_88_508 flowId 463 uecSrc 462 finished at 189.98 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1495 prop_inc 63004 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_559_1085 flowId 341 uecSrc 340 finished at 189.983 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 64981 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_250_955 flowId 641 uecSrc 640 finished at 189.988 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 374 prop_inc 70697 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_227 flowId 337 uecSrc 336 finished at 190.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 747 prop_inc 64348 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_384_730 flowId 361 uecSrc 360 finished at 190.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1486 prop_inc 59258 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_310_960 flowId 650 uecSrc 649 finished at 190.096 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1491 prop_inc 62573 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_571_1008 flowId 306 uecSrc 305 finished at 190.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1489 prop_inc 63100 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_934 flowId 647 uecSrc 646 finished at 190.115 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4103 prop_inc 47084 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_990 flowId 619 uecSrc 618 finished at 190.143 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 60202 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_174_642 flowId 250 uecSrc 249 finished at 190.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2613 prop_inc 56292 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_888 flowId 478 uecSrc 477 finished at 190.181 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2981 prop_inc 57140 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_858_683 flowId 624 uecSrc 623 finished at 190.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5603 prop_inc 50726 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_94_980 flowId 642 uecSrc 641 finished at 190.289 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 373 prop_inc 64258 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_475_689 flowId 535 uecSrc 534 finished at 190.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4097 prop_inc 66097 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_742 flowId 632 uecSrc 631 finished at 190.386 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2610 prop_inc 64678 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_405 flowId 206 uecSrc 205 finished at 190.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 55007 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_814_709 flowId 19 uecSrc 18 finished at 190.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 58355 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_0_928 flowId 405 uecSrc 404 finished at 190.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2981 prop_inc 62615 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_343_150 flowId 226 uecSrc 225 finished at 190.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1871 prop_inc 61282 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_546_803 flowId 145 uecSrc 144 finished at 190.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2984 prop_inc 67544 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_90_850 flowId 132 uecSrc 131 finished at 190.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 70004 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_412_977 flowId 414 uecSrc 413 finished at 190.607 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 54765 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_696_320 flowId 383 uecSrc 382 finished at 190.617 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10078 prop_inc 47722 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_988_588 flowId 393 uecSrc 392 finished at 190.643 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7468 prop_inc 55269 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_1040 flowId 470 uecSrc 469 finished at 190.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 69983 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1069_817 flowId 448 uecSrc 447 finished at 190.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1867 prop_inc 56103 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_904_563 flowId 540 uecSrc 539 finished at 190.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 747 prop_inc 60035 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_611_937 flowId 532 uecSrc 531 finished at 190.772 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1493 prop_inc 61927 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_51_441 flowId 130 uecSrc 129 finished at 190.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2983 prop_inc 57391 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_910_1073 flowId 233 uecSrc 232 finished at 190.906 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5591 prop_inc 58372 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_236 flowId 149 uecSrc 148 finished at 190.929 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4089 prop_inc 60905 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_337_56 flowId 127 uecSrc 126 finished at 190.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2986 prop_inc 51725 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_989_569 flowId 327 uecSrc 326 finished at 190.971 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 751 prop_inc 65002 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_276_1041 flowId 398 uecSrc 397 finished at 190.991 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 747 prop_inc 63642 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_368_507 flowId 222 uecSrc 221 finished at 191.035 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2607 prop_inc 61415 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_331 flowId 100 uecSrc 99 finished at 191.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 55324 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1071_513 flowId 109 uecSrc 108 finished at 191.106 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 56272 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_239 flowId 407 uecSrc 406 finished at 191.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 66069 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_182_714 flowId 602 uecSrc 601 finished at 191.128 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3360 prop_inc 58885 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_271_691 flowId 365 uecSrc 364 finished at 191.28 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 747 prop_inc 55504 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_503_776 flowId 424 uecSrc 423 finished at 191.298 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 749 prop_inc 66488 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_499 flowId 564 uecSrc 563 finished at 191.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1491 prop_inc 60297 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_284_528 flowId 288 uecSrc 287 finished at 191.386 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1866 prop_inc 48272 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_566_113 flowId 604 uecSrc 603 finished at 191.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7096 prop_inc 58124 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_687_233 flowId 555 uecSrc 554 finished at 191.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2622 prop_inc 52475 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_124_1044 flowId 467 uecSrc 466 finished at 191.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1486 prop_inc 63691 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_155 flowId 215 uecSrc 214 finished at 191.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3738 prop_inc 62514 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_603_465 flowId 106 uecSrc 105 finished at 191.725 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1868 prop_inc 58587 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_13_517 flowId 1 uecSrc 0 finished at 191.731 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1491 prop_inc 62419 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_874_373 flowId 640 uecSrc 639 finished at 191.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1497 prop_inc 50698 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_428_342 flowId 204 uecSrc 203 finished at 191.758 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1490 prop_inc 62122 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_819_1016 flowId 600 uecSrc 599 finished at 191.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 56251 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_35_409 flowId 316 uecSrc 315 finished at 191.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3360 prop_inc 59563 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_307_97 flowId 488 uecSrc 487 finished at 191.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 57875 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_505_704 flowId 627 uecSrc 626 finished at 191.821 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1492 prop_inc 65161 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_995_670 flowId 503 uecSrc 502 finished at 191.826 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4473 prop_inc 61328 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_358_649 flowId 182 uecSrc 181 finished at 191.847 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5589 prop_inc 63516 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_510_384 flowId 266 uecSrc 265 finished at 191.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 50004 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_962_115 flowId 402 uecSrc 401 finished at 191.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2992 prop_inc 54288 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_661 flowId 336 uecSrc 335 finished at 191.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1493 prop_inc 62631 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_757_1083 flowId 438 uecSrc 437 finished at 191.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2621 prop_inc 53425 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_993_216 flowId 275 uecSrc 274 finished at 191.966 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2981 prop_inc 54221 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_430_941 flowId 121 uecSrc 120 finished at 191.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2240 prop_inc 55843 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_506_1078 flowId 554 uecSrc 553 finished at 191.986 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6348 prop_inc 63050 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_596_1080 flowId 547 uecSrc 546 finished at 191.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 60066 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_525_880 flowId 112 uecSrc 111 finished at 192.011 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1494 prop_inc 58895 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_139_524 flowId 458 uecSrc 457 finished at 192.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 373 prop_inc 55175 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_902_634 flowId 314 uecSrc 313 finished at 192.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4111 prop_inc 53667 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_188_215 flowId 295 uecSrc 294 finished at 192.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2236 prop_inc 63915 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_847_279 flowId 367 uecSrc 366 finished at 192.022 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 43558 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_929_348 flowId 88 uecSrc 87 finished at 192.046 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 374 prop_inc 63499 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_737_680 flowId 58 uecSrc 57 finished at 192.046 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 374 prop_inc 59827 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_779_170 flowId 133 uecSrc 132 finished at 192.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3364 prop_inc 49536 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_590_609 flowId 175 uecSrc 174 finished at 192.087 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4477 prop_inc 59306 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_198 flowId 545 uecSrc 544 finished at 192.111 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8597 prop_inc 55916 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_251_456 flowId 649 uecSrc 648 finished at 192.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 746 prop_inc 57315 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_97_290 flowId 475 uecSrc 474 finished at 192.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8934 prop_inc 57967 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_318_632 flowId 494 uecSrc 493 finished at 192.201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 748 prop_inc 55309 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_692 flowId 155 uecSrc 154 finished at 192.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2981 prop_inc 60994 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_269_731 flowId 362 uecSrc 361 finished at 192.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1494 prop_inc 50936 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_834_1024 flowId 450 uecSrc 449 finished at 192.295 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1497 prop_inc 58788 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_415 flowId 634 uecSrc 633 finished at 192.298 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2606 prop_inc 61379 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_811 flowId 445 uecSrc 444 finished at 192.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3736 prop_inc 59775 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
