Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_9_796 flowId 42 uecSrc 41 finished at 227.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 27766 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_922 flowId 253 uecSrc 252 finished at 227.541 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7242 prop_inc 27746 fast_inc 0 eta_inc 10728 multi_dec -50549 quick_dec -0 nack_dec -16600
Flow Uec_5_979 flowId 790 uecSrc 789 finished at 227.647 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2271 prop_inc 30450 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_164_222 flowId 864 uecSrc 863 finished at 227.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5985 prop_inc 25520 fast_inc 0 eta_inc 10132 multi_dec -2801 quick_dec -0 nack_dec -0
Flow Uec_38_387 flowId 710 uecSrc 709 finished at 227.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3014 prop_inc 31459 fast_inc 0 eta_inc 10728 multi_dec -2810 quick_dec -0 nack_dec -12450
Flow Uec_1054_877 flowId 810 uecSrc 809 finished at 227.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7917 prop_inc 24322 fast_inc 0 eta_inc 10728 multi_dec -7605 quick_dec -0 nack_dec -8300
Flow Uec_934_401 flowId 660 uecSrc 659 finished at 227.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6367 prop_inc 26412 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_788_364 flowId 182 uecSrc 181 finished at 227.784 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9753 prop_inc 26091 fast_inc 0 eta_inc 10728 multi_dec -4181 quick_dec -0 nack_dec -4150
Flow Uec_624_558 flowId 313 uecSrc 312 finished at 227.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4135 prop_inc 23983 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_824_661 flowId 26 uecSrc 25 finished at 227.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5242 prop_inc 19583 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_262_621 flowId 875 uecSrc 874 finished at 227.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1498 prop_inc 26748 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_518_1022 flowId 352 uecSrc 351 finished at 227.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6804 prop_inc 22801 fast_inc 0 eta_inc 10728 multi_dec -20189 quick_dec -0 nack_dec -4150
Flow Uec_1093_210 flowId 512 uecSrc 511 finished at 227.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8600 prop_inc 19774 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_513 flowId 607 uecSrc 606 finished at 227.879 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3767 prop_inc 21912 fast_inc 0 eta_inc 10728 multi_dec -8391 quick_dec -0 nack_dec -4150
Flow Uec_815_525 flowId 209 uecSrc 208 finished at 227.879 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9188 prop_inc 21630 fast_inc 0 eta_inc 10728 multi_dec -23000 quick_dec -0 nack_dec -4150
Flow Uec_453_813 flowId 582 uecSrc 581 finished at 227.883 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6367 prop_inc 24339 fast_inc 0 eta_inc 10728 multi_dec -31 quick_dec -0 nack_dec -0
Flow Uec_156_577 flowId 369 uecSrc 368 finished at 228.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4645 prop_inc 21670 fast_inc 0 eta_inc 10728 multi_dec -16305 quick_dec -0 nack_dec -4150
Flow Uec_793_157 flowId 803 uecSrc 802 finished at 228.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4496 prop_inc 28781 fast_inc 0 eta_inc 10728 multi_dec -347 quick_dec -0 nack_dec -0
Flow Uec_670_561 flowId 83 uecSrc 82 finished at 228.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3750 prop_inc 31028 fast_inc 0 eta_inc 10728 multi_dec -2949 quick_dec -0 nack_dec -0
Flow Uec_787_545 flowId 339 uecSrc 338 finished at 228.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3376 prop_inc 23858 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_129_804 flowId 365 uecSrc 364 finished at 228.267 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12351 prop_inc 22559 fast_inc 0 eta_inc 10728 multi_dec -2638 quick_dec -0 nack_dec -4150
Flow Uec_950_475 flowId 811 uecSrc 810 finished at 228.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6682 prop_inc 19899 fast_inc 0 eta_inc 10728 multi_dec -34502 quick_dec -0 nack_dec -12450
Flow Uec_850_498 flowId 144 uecSrc 143 finished at 228.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7512 prop_inc 18673 fast_inc 0 eta_inc 10728 multi_dec -3043 quick_dec -0 nack_dec -4150
Flow Uec_197_988 flowId 383 uecSrc 382 finished at 228.378 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7949 prop_inc 29989 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1006_452 flowId 399 uecSrc 398 finished at 228.401 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7544 prop_inc 25126 fast_inc 0 eta_inc 10728 multi_dec -16277 quick_dec -0 nack_dec -4150
Flow Uec_971_790 flowId 18 uecSrc 17 finished at 228.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1510 prop_inc 23438 fast_inc 0 eta_inc 10728 multi_dec -8955 quick_dec -0 nack_dec -0
Flow Uec_278_752 flowId 397 uecSrc 396 finished at 228.446 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1873 prop_inc 27342 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_366_7 flowId 748 uecSrc 747 finished at 228.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6000 prop_inc 20132 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_511 flowId 480 uecSrc 479 finished at 228.551 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7485 prop_inc 23912 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_965_807 flowId 389 uecSrc 388 finished at 228.561 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11220 prop_inc 25874 fast_inc 0 eta_inc 10728 multi_dec -105 quick_dec -0 nack_dec -0
Flow Uec_890_458 flowId 421 uecSrc 420 finished at 228.562 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6369 prop_inc 18979 fast_inc 0 eta_inc 10728 multi_dec -1285 quick_dec -0 nack_dec -0
Flow Uec_711_630 flowId 704 uecSrc 703 finished at 228.567 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7711 prop_inc 29178 fast_inc 0 eta_inc 10728 multi_dec -22973 quick_dec -0 nack_dec -4150
Flow Uec_267_396 flowId 414 uecSrc 413 finished at 228.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8409 prop_inc 21712 fast_inc 0 eta_inc 10728 multi_dec -33297 quick_dec -0 nack_dec -8300
Flow Uec_273_620 flowId 609 uecSrc 608 finished at 228.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1125 prop_inc 23137 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_53_111 flowId 477 uecSrc 476 finished at 228.857 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6398 prop_inc 22866 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_319_226 flowId 569 uecSrc 568 finished at 228.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5996 prop_inc 22760 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_578_994 flowId 200 uecSrc 199 finished at 228.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3366 prop_inc 27293 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_216_358 flowId 193 uecSrc 192 finished at 228.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4869 prop_inc 28195 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_20_932 flowId 856 uecSrc 855 finished at 228.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3495 prop_inc 28701 fast_inc 0 eta_inc 10728 multi_dec -25548 quick_dec -0 nack_dec -12450
Flow Uec_531_213 flowId 818 uecSrc 817 finished at 228.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5630 prop_inc 28039 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_894_1044 flowId 654 uecSrc 653 finished at 228.978 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7175 prop_inc 26379 fast_inc 0 eta_inc 10728 multi_dec -12196 quick_dec -0 nack_dec -4150
Flow Uec_930_394 flowId 506 uecSrc 505 finished at 229.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7487 prop_inc 23286 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_632_710 flowId 362 uecSrc 361 finished at 229.021 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1508 prop_inc 27937 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_43_1001 flowId 218 uecSrc 217 finished at 229.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7134 prop_inc 27114 fast_inc 0 eta_inc 10728 multi_dec -12581 quick_dec -0 nack_dec -0
Flow Uec_806_916 flowId 450 uecSrc 449 finished at 229.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 26318 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1086_766 flowId 167 uecSrc 166 finished at 229.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6737 prop_inc 19182 fast_inc 0 eta_inc 10728 multi_dec -1551 quick_dec -0 nack_dec -4150
Flow Uec_106_295 flowId 259 uecSrc 258 finished at 229.204 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5268 prop_inc 22199 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_627_1069 flowId 245 uecSrc 244 finished at 229.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4576 prop_inc 24807 fast_inc 0 eta_inc 10728 multi_dec -48096 quick_dec -0 nack_dec -0
Flow Uec_60_379 flowId 375 uecSrc 374 finished at 229.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4121 prop_inc 29699 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_696_91 flowId 737 uecSrc 736 finished at 229.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4512 prop_inc 29382 fast_inc 0 eta_inc 10728 multi_dec -2119 quick_dec -0 nack_dec -8300
Flow Uec_49_125 flowId 204 uecSrc 203 finished at 229.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16084 prop_inc 25271 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_74 flowId 692 uecSrc 691 finished at 229.367 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4876 prop_inc 28310 fast_inc 0 eta_inc 10728 multi_dec -147 quick_dec -0 nack_dec -4150
Flow Uec_390_443 flowId 596 uecSrc 595 finished at 229.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8620 prop_inc 23188 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_915 flowId 67 uecSrc 66 finished at 229.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6002 prop_inc 21892 fast_inc 0 eta_inc 10728 multi_dec -98 quick_dec -0 nack_dec -8300
Flow Uec_202_849 flowId 493 uecSrc 492 finished at 229.451 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8232 prop_inc 26410 fast_inc 0 eta_inc 10728 multi_dec -1531 quick_dec -0 nack_dec -0
Flow Uec_865_486 flowId 426 uecSrc 425 finished at 229.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8616 prop_inc 23583 fast_inc 0 eta_inc 10728 multi_dec -316 quick_dec -0 nack_dec -0
Flow Uec_951_645 flowId 424 uecSrc 423 finished at 229.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11615 prop_inc 23683 fast_inc 0 eta_inc 10728 multi_dec -10199 quick_dec -0 nack_dec -0
Flow Uec_887_499 flowId 260 uecSrc 259 finished at 229.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 25884 fast_inc 0 eta_inc 10728 multi_dec -1913 quick_dec -0 nack_dec -0
Flow Uec_641_72 flowId 589 uecSrc 588 finished at 229.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3383 prop_inc 28720 fast_inc 0 eta_inc 10728 multi_dec -716 quick_dec -0 nack_dec -4150
Flow Uec_910_158 flowId 642 uecSrc 641 finished at 229.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9762 prop_inc 20712 fast_inc 0 eta_inc 10728 multi_dec -1117 quick_dec -0 nack_dec -4150
Flow Uec_733_200 flowId 775 uecSrc 774 finished at 229.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7859 prop_inc 32203 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_257_556 flowId 342 uecSrc 341 finished at 229.553 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3370 prop_inc 25481 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_388_457 flowId 548 uecSrc 547 finished at 229.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9349 prop_inc 20804 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_45_482 flowId 438 uecSrc 437 finished at 229.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9936 prop_inc 19346 fast_inc 0 eta_inc 10728 multi_dec -19026 quick_dec -0 nack_dec -8300
Flow Uec_378_530 flowId 323 uecSrc 322 finished at 229.722 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6392 prop_inc 25217 fast_inc 0 eta_inc 10728 multi_dec -3150 quick_dec -0 nack_dec -4150
Flow Uec_19_573 flowId 819 uecSrc 818 finished at 229.725 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9391 prop_inc 21716 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_306_68 flowId 214 uecSrc 213 finished at 229.757 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7882 prop_inc 17413 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_285_496 flowId 872 uecSrc 871 finished at 229.778 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2249 prop_inc 27443 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_1037 flowId 344 uecSrc 343 finished at 229.807 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10248 prop_inc 23126 fast_inc 0 eta_inc 10728 multi_dec -47794 quick_dec -0 nack_dec -8300
Flow Uec_1075_690 flowId 693 uecSrc 692 finished at 229.853 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4602 prop_inc 19715 fast_inc 0 eta_inc 10728 multi_dec -12491 quick_dec -0 nack_dec -8300
Flow Uec_647_54 flowId 488 uecSrc 487 finished at 229.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2997 prop_inc 24584 fast_inc 0 eta_inc 10728 multi_dec -999 quick_dec -0 nack_dec -4150
Flow Uec_274_531 flowId 69 uecSrc 68 finished at 230.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6831 prop_inc 26587 fast_inc 0 eta_inc 10728 multi_dec -37010 quick_dec -0 nack_dec -24900
Flow Uec_152_845 flowId 304 uecSrc 303 finished at 230.126 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7247 prop_inc 25978 fast_inc 0 eta_inc 10728 multi_dec -15077 quick_dec -0 nack_dec -0
Flow Uec_870_307 flowId 742 uecSrc 741 finished at 230.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12034 prop_inc 20771 fast_inc 0 eta_inc 10728 multi_dec -674 quick_dec -0 nack_dec -8300
Flow Uec_295_1025 flowId 413 uecSrc 412 finished at 230.135 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8362 prop_inc 21711 fast_inc 0 eta_inc 10728 multi_dec -34443 quick_dec -0 nack_dec -4150
Flow Uec_697_814 flowId 712 uecSrc 711 finished at 230.186 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7479 prop_inc 31041 fast_inc 0 eta_inc 10728 multi_dec -506 quick_dec -0 nack_dec -0
Flow Uec_62_478 flowId 551 uecSrc 550 finished at 230.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11873 prop_inc 23647 fast_inc 0 eta_inc 10728 multi_dec -16993 quick_dec -0 nack_dec -16600
Flow Uec_192_741 flowId 657 uecSrc 656 finished at 230.198 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6361 prop_inc 23505 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_986 flowId 296 uecSrc 295 finished at 230.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5439 prop_inc 22398 fast_inc 0 eta_inc 10728 multi_dec -29174 quick_dec -0 nack_dec -0
Flow Uec_52_495 flowId 829 uecSrc 828 finished at 230.261 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6560 prop_inc 29452 fast_inc 0 eta_inc 10728 multi_dec -19867 quick_dec -0 nack_dec -8300
Flow Uec_510_712 flowId 579 uecSrc 578 finished at 230.299 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8615 prop_inc 20820 fast_inc 0 eta_inc 10728 multi_dec -1821 quick_dec -0 nack_dec -0
Flow Uec_649_392 flowId 533 uecSrc 532 finished at 230.378 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6905 prop_inc 23944 fast_inc 0 eta_inc 10728 multi_dec -24481 quick_dec -0 nack_dec -4150
Flow Uec_809_147 flowId 267 uecSrc 266 finished at 230.424 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8843 prop_inc 26343 fast_inc 0 eta_inc 10728 multi_dec -9262 quick_dec -0 nack_dec -12450
Flow Uec_866_204 flowId 124 uecSrc 123 finished at 230.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10860 prop_inc 20804 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_296_190 flowId 814 uecSrc 813 finished at 230.473 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8231 prop_inc 23096 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_571 flowId 121 uecSrc 120 finished at 230.481 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7129 prop_inc 28257 fast_inc 0 eta_inc 10728 multi_dec -4331 quick_dec -0 nack_dec -4150
Flow Uec_488_209 flowId 212 uecSrc 211 finished at 230.482 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6401 prop_inc 21820 fast_inc 0 eta_inc 10728 multi_dec -9490 quick_dec -0 nack_dec -0
Flow Uec_704_95 flowId 481 uecSrc 480 finished at 230.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9387 prop_inc 20053 fast_inc 0 eta_inc 10728 multi_dec -6406 quick_dec -0 nack_dec -0
Flow Uec_1035_285 flowId 603 uecSrc 602 finished at 230.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4642 prop_inc 29190 fast_inc 0 eta_inc 10728 multi_dec -28674 quick_dec -0 nack_dec -0
