Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_580_681 flowId 374 uecSrc 373 finished at 889.977 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22384 prop_inc 271729 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_13_517 flowId 1 uecSrc 0 finished at 891.508 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16042 prop_inc 270178 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_625_1025 flowId 384 uecSrc 383 finished at 892.165 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 8593 prop_inc 239155 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_586_1055 flowId 343 uecSrc 342 finished at 893.168 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 9332 prop_inc 277522 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_905_424 flowId 579 uecSrc 578 finished at 893.633 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25002 prop_inc 254804 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_56_945 flowId 213 uecSrc 212 finished at 894.589 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 9700 prop_inc 278354 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_800_1096 flowId 117 uecSrc 116 finished at 896 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16859 prop_inc 254970 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_88_508 flowId 463 uecSrc 462 finished at 896.674 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28379 prop_inc 256269 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_224_607 flowId 548 uecSrc 547 finished at 897.192 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17179 prop_inc 241314 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_1042 flowId 502 uecSrc 501 finished at 897.459 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20152 prop_inc 267290 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_970_595 flowId 320 uecSrc 319 finished at 898.401 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21659 prop_inc 281715 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_875_703 flowId 153 uecSrc 152 finished at 899.292 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17163 prop_inc 215200 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_276_1041 flowId 398 uecSrc 397 finished at 899.556 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20550 prop_inc 226770 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1018_641 flowId 102 uecSrc 101 finished at 900.664 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18292 prop_inc 256344 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_84_855 flowId 499 uecSrc 498 finished at 901.132 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18287 prop_inc 246248 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_50_690 flowId 319 uecSrc 318 finished at 901.363 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12706 prop_inc 235015 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_911_1036 flowId 498 uecSrc 497 finished at 902.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18663 prop_inc 241816 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_678 flowId 228 uecSrc 227 finished at 902.503 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 11962 prop_inc 252486 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_87_1032 flowId 534 uecSrc 533 finished at 902.687 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 9700 prop_inc 287532 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_571_1008 flowId 306 uecSrc 305 finished at 902.749 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12316 prop_inc 254862 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_655 flowId 305 uecSrc 304 finished at 903.984 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20907 prop_inc 247806 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_337_56 flowId 127 uecSrc 126 finished at 905.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13067 prop_inc 232711 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_611_937 flowId 532 uecSrc 531 finished at 906.159 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21661 prop_inc 243388 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_77_783 flowId 329 uecSrc 328 finished at 906.176 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 11541 prop_inc 262346 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_9_248 flowId 160 uecSrc 159 finished at 906.774 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22781 prop_inc 225842 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_350_1048 flowId 251 uecSrc 250 finished at 906.798 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 9720 prop_inc 278533 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_42_568 flowId 655 uecSrc 654 finished at 906.837 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32090 prop_inc 217731 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_296_1076 flowId 472 uecSrc 471 finished at 907.175 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25726 prop_inc 257326 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_922_32 flowId 146 uecSrc 145 finished at 908.237 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31731 prop_inc 256364 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_882_454 flowId 156 uecSrc 155 finished at 908.268 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34023 prop_inc 208408 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_43_405 flowId 206 uecSrc 205 finished at 908.577 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21299 prop_inc 208451 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_20_299 flowId 639 uecSrc 638 finished at 909.457 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14202 prop_inc 235735 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_99_925 flowId 199 uecSrc 198 finished at 909.568 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29125 prop_inc 245042 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_968_1045 flowId 143 uecSrc 142 finished at 909.671 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27993 prop_inc 235070 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_813 flowId 89 uecSrc 88 finished at 909.716 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24274 prop_inc 239993 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_556_496 flowId 30 uecSrc 29 finished at 909.976 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23906 prop_inc 216999 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_22_978 flowId 631 uecSrc 630 finished at 910.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14929 prop_inc 227384 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_336_197 flowId 268 uecSrc 267 finished at 910.208 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12333 prop_inc 252574 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_15_1040 flowId 470 uecSrc 469 finished at 910.237 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16409 prop_inc 289054 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_227 flowId 337 uecSrc 336 finished at 910.841 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 9714 prop_inc 250998 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_596_1080 flowId 547 uecSrc 546 finished at 911.521 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19054 prop_inc 248735 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_990 flowId 619 uecSrc 618 finished at 911.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16440 prop_inc 210811 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_503_776 flowId 424 uecSrc 423 finished at 911.756 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15653 prop_inc 244659 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_80_679 flowId 2 uecSrc 1 finished at 912.194 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13847 prop_inc 229407 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_976_316 flowId 397 uecSrc 396 finished at 912.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19423 prop_inc 214887 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_643_340 flowId 3 uecSrc 2 finished at 912.614 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17187 prop_inc 234277 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_53_636 flowId 525 uecSrc 524 finished at 912.698 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21296 prop_inc 228661 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_932_420 flowId 290 uecSrc 289 finished at 912.806 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25788 prop_inc 245116 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_925_319 flowId 113 uecSrc 112 finished at 913.605 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27260 prop_inc 230191 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_307_97 flowId 488 uecSrc 487 finished at 913.952 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16053 prop_inc 242921 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_918_853 flowId 344 uecSrc 343 finished at 914.399 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13459 prop_inc 225280 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_600 flowId 138 uecSrc 137 finished at 914.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25007 prop_inc 221944 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_929_348 flowId 88 uecSrc 87 finished at 914.516 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15311 prop_inc 230472 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_39_1065 flowId 32 uecSrc 31 finished at 914.553 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29483 prop_inc 235788 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_357_912 flowId 176 uecSrc 175 finished at 914.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21662 prop_inc 241796 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_97_290 flowId 475 uecSrc 474 finished at 915.127 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31717 prop_inc 221968 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_271_691 flowId 365 uecSrc 364 finished at 915.325 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25029 prop_inc 201683 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_55_843 flowId 432 uecSrc 431 finished at 915.583 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27667 prop_inc 238445 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1064_601 flowId 603 uecSrc 602 finished at 915.765 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25762 prop_inc 230314 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_744 flowId 575 uecSrc 574 finished at 915.876 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36593 prop_inc 231153 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_310_960 flowId 650 uecSrc 649 finished at 916.059 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22085 prop_inc 253139 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_958_782 flowId 191 uecSrc 190 finished at 916.218 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33595 prop_inc 223297 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_49_666 flowId 597 uecSrc 596 finished at 916.357 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23117 prop_inc 251252 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_250_955 flowId 641 uecSrc 640 finished at 916.444 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13456 prop_inc 260431 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_696_320 flowId 383 uecSrc 382 finished at 916.608 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50082 prop_inc 169347 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_955_145 flowId 644 uecSrc 643 finished at 916.808 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23903 prop_inc 220883 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_26_350 flowId 115 uecSrc 114 finished at 916.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27603 prop_inc 242630 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_35_409 flowId 316 uecSrc 315 finished at 917.043 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26137 prop_inc 235969 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_527_427 flowId 417 uecSrc 416 finished at 917.184 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13450 prop_inc 234578 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_834_1024 flowId 450 uecSrc 449 finished at 917.217 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22768 prop_inc 260073 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1043_374 flowId 418 uecSrc 417 finished at 918.193 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22745 prop_inc 240954 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_421_570 flowId 205 uecSrc 204 finished at 918.233 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34057 prop_inc 190860 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_323_43 flowId 605 uecSrc 604 finished at 918.327 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22376 prop_inc 257995 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1092_622 flowId 300 uecSrc 299 finished at 918.473 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24703 prop_inc 232634 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -41500
Flow Uec_428_342 flowId 204 uecSrc 203 finished at 918.684 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13114 prop_inc 239395 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_520_283 flowId 439 uecSrc 438 finished at 918.697 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30240 prop_inc 212791 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_352 flowId 6 uecSrc 5 finished at 918.729 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20176 prop_inc 225966 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_544_713 flowId 542 uecSrc 541 finished at 919.137 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16442 prop_inc 227028 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_806 flowId 244 uecSrc 243 finished at 919.501 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22760 prop_inc 242714 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_306_543 flowId 601 uecSrc 600 finished at 919.692 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13830 prop_inc 238343 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_533_985 flowId 369 uecSrc 368 finished at 920.092 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18673 prop_inc 205648 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_216_522 flowId 317 uecSrc 316 finished at 920.286 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14602 prop_inc 225865 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_699_439 flowId 459 uecSrc 458 finished at 920.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17555 prop_inc 226537 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1030_906 flowId 105 uecSrc 104 finished at 921.092 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26860 prop_inc 222580 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_888 flowId 478 uecSrc 477 finished at 921.425 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22088 prop_inc 223833 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_562_875 flowId 591 uecSrc 590 finished at 921.491 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17556 prop_inc 227008 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_491_919 flowId 231 uecSrc 230 finished at 921.629 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17178 prop_inc 229246 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_506_1078 flowId 554 uecSrc 553 finished at 921.726 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20534 prop_inc 259477 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_996_738 flowId 465 uecSrc 464 finished at 921.818 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19096 prop_inc 244088 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_993_216 flowId 275 uecSrc 274 finished at 921.908 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30622 prop_inc 202555 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_517_973 flowId 123 uecSrc 122 finished at 922.409 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18660 prop_inc 238681 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
