Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1074_73 flowId 499 uecSrc 498 finished at 213.702 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5245 prop_inc 36639 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_395 flowId 123 uecSrc 122 finished at 213.801 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4492 prop_inc 30072 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_955_705 flowId 350 uecSrc 349 finished at 213.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6358 prop_inc 39213 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1076_191 flowId 483 uecSrc 482 finished at 213.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3742 prop_inc 38072 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_466_1058 flowId 301 uecSrc 300 finished at 213.895 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4868 prop_inc 32102 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_443_111 flowId 317 uecSrc 316 finished at 213.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8226 prop_inc 32774 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_620_483 flowId 36 uecSrc 35 finished at 213.994 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1497 prop_inc 38758 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_49_1047 flowId 136 uecSrc 135 finished at 214.106 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7859 prop_inc 28614 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_241_30 flowId 670 uecSrc 669 finished at 214.108 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8231 prop_inc 37588 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_464_169 flowId 240 uecSrc 239 finished at 214.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2246 prop_inc 36644 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_538_979 flowId 221 uecSrc 220 finished at 214.246 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5237 prop_inc 30287 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_917_335 flowId 286 uecSrc 285 finished at 214.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6354 prop_inc 29532 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_507_116 flowId 248 uecSrc 247 finished at 214.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8983 prop_inc 33116 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_867_789 flowId 392 uecSrc 391 finished at 214.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5982 prop_inc 36166 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_870 flowId 56 uecSrc 55 finished at 214.538 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 28858 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_2_1044 flowId 14 uecSrc 13 finished at 214.77 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4490 prop_inc 37798 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_325_532 flowId 156 uecSrc 155 finished at 214.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1123 prop_inc 32312 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1064_95 flowId 381 uecSrc 380 finished at 214.859 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4864 prop_inc 36451 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_1007 flowId 139 uecSrc 138 finished at 214.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5986 prop_inc 35903 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_709_1023 flowId 40 uecSrc 39 finished at 214.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13097 prop_inc 25880 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_301_32 flowId 217 uecSrc 216 finished at 214.879 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2245 prop_inc 39182 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_965_96 flowId 617 uecSrc 616 finished at 214.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1124 prop_inc 39081 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_896 flowId 456 uecSrc 455 finished at 215.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 34603 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_80_490 flowId 65 uecSrc 64 finished at 215.042 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5238 prop_inc 34193 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_679_703 flowId 62 uecSrc 61 finished at 215.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7859 prop_inc 33730 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1056_874 flowId 372 uecSrc 371 finished at 215.202 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4118 prop_inc 33907 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1090_799 flowId 293 uecSrc 292 finished at 215.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7108 prop_inc 41551 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_437 flowId 202 uecSrc 201 finished at 215.227 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8209 prop_inc 31138 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_102_28 flowId 644 uecSrc 643 finished at 215.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11967 prop_inc 29493 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_503_473 flowId 16 uecSrc 15 finished at 215.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4485 prop_inc 34611 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_541_177 flowId 648 uecSrc 647 finished at 215.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7540 prop_inc 31218 fast_inc 0 eta_inc 10132 multi_dec -540 quick_dec -0 nack_dec -12450
Flow Uec_393_197 flowId 438 uecSrc 437 finished at 215.593 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3755 prop_inc 41878 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_670_1093 flowId 102 uecSrc 101 finished at 215.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2250 prop_inc 37355 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_404 flowId 391 uecSrc 390 finished at 215.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3364 prop_inc 38635 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_294_986 flowId 454 uecSrc 453 finished at 215.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7842 prop_inc 33632 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_356_718 flowId 439 uecSrc 438 finished at 215.745 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10103 prop_inc 33114 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_30_1008 flowId 538 uecSrc 537 finished at 215.801 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2991 prop_inc 30157 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_904_149 flowId 765 uecSrc 764 finished at 215.824 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6358 prop_inc 35880 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_459_146 flowId 43 uecSrc 42 finished at 215.925 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7484 prop_inc 29040 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_219_932 flowId 126 uecSrc 125 finished at 215.939 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 26364 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_544_83 flowId 676 uecSrc 675 finished at 216.001 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2622 prop_inc 33669 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_476_105 flowId 81 uecSrc 80 finished at 216.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2999 prop_inc 29850 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_604_794 flowId 696 uecSrc 695 finished at 216.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4109 prop_inc 36128 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_276_12 flowId 697 uecSrc 696 finished at 216.141 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4148 prop_inc 33280 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_713_137 flowId 355 uecSrc 354 finished at 216.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7486 prop_inc 29514 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_42_878 flowId 242 uecSrc 241 finished at 216.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6368 prop_inc 27965 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_312_838 flowId 122 uecSrc 121 finished at 216.427 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3386 prop_inc 36402 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_815_941 flowId 13 uecSrc 12 finished at 216.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4900 prop_inc 37816 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_383_823 flowId 688 uecSrc 687 finished at 216.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8977 prop_inc 26470 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_855_661 flowId 99 uecSrc 98 finished at 216.529 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1883 prop_inc 37127 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_28_381 flowId 690 uecSrc 689 finished at 216.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6739 prop_inc 33159 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_550_748 flowId 594 uecSrc 593 finished at 216.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4867 prop_inc 31417 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_68_1014 flowId 331 uecSrc 330 finished at 216.664 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2249 prop_inc 33641 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_623 flowId 540 uecSrc 539 finished at 216.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4121 prop_inc 38065 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_881_1043 flowId 716 uecSrc 715 finished at 216.8 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6352 prop_inc 33400 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_1082 flowId 72 uecSrc 71 finished at 216.863 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4500 prop_inc 28614 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_993_223 flowId 762 uecSrc 761 finished at 216.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5616 prop_inc 32132 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_650_712 flowId 556 uecSrc 555 finished at 216.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2988 prop_inc 43720 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_925_343 flowId 326 uecSrc 325 finished at 216.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6734 prop_inc 28260 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_486_101 flowId 44 uecSrc 43 finished at 217.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4869 prop_inc 34758 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_179_415 flowId 7 uecSrc 6 finished at 217.022 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2258 prop_inc 34416 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_851_389 flowId 472 uecSrc 471 finished at 217.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10104 prop_inc 27359 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_644 flowId 486 uecSrc 485 finished at 217.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4496 prop_inc 23141 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_369 flowId 57 uecSrc 56 finished at 217.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5609 prop_inc 35027 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_337_243 flowId 233 uecSrc 232 finished at 217.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4487 prop_inc 29404 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_70 flowId 720 uecSrc 719 finished at 217.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4873 prop_inc 27149 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_450 flowId 236 uecSrc 235 finished at 217.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4116 prop_inc 38577 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_831_598 flowId 687 uecSrc 686 finished at 217.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1876 prop_inc 34275 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_998_821 flowId 29 uecSrc 28 finished at 217.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5606 prop_inc 39212 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_854 flowId 469 uecSrc 468 finished at 217.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2612 prop_inc 38058 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_557_166 flowId 174 uecSrc 173 finished at 217.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1868 prop_inc 37259 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_949_82 flowId 433 uecSrc 432 finished at 217.234 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3368 prop_inc 37035 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_961_827 flowId 680 uecSrc 679 finished at 217.357 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7855 prop_inc 30276 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1098_368 flowId 249 uecSrc 248 finished at 217.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2246 prop_inc 26528 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_56 flowId 705 uecSrc 704 finished at 217.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 746 prop_inc 32487 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_525_840 flowId 257 uecSrc 256 finished at 217.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6069 prop_inc 29345 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_628_264 flowId 45 uecSrc 44 finished at 217.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3374 prop_inc 33563 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_733_698 flowId 404 uecSrc 403 finished at 217.548 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3746 prop_inc 29739 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_1094 flowId 379 uecSrc 378 finished at 217.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7107 prop_inc 35742 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1097_270 flowId 494 uecSrc 493 finished at 217.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6362 prop_inc 28823 fast_inc 0 eta_inc 10132 multi_dec -764 quick_dec -0 nack_dec -0
Flow Uec_857_500 flowId 343 uecSrc 342 finished at 217.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2255 prop_inc 35263 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_833_508 flowId 147 uecSrc 146 finished at 217.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1536 prop_inc 32411 fast_inc 0 eta_inc 10132 multi_dec -396 quick_dec -0 nack_dec -20750
Flow Uec_420_1065 flowId 71 uecSrc 70 finished at 217.681 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3741 prop_inc 26693 fast_inc 0 eta_inc 10132 multi_dec -2550 quick_dec -0 nack_dec -0
Flow Uec_555_1051 flowId 76 uecSrc 75 finished at 217.724 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5234 prop_inc 28667 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_937 flowId 294 uecSrc 293 finished at 217.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7111 prop_inc 28377 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_894_677 flowId 332 uecSrc 331 finished at 217.857 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 36509 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_124_1070 flowId 685 uecSrc 684 finished at 217.858 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5618 prop_inc 22594 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_257 flowId 51 uecSrc 50 finished at 217.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2621 prop_inc 29011 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_641_267 flowId 82 uecSrc 81 finished at 217.867 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1497 prop_inc 41396 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_521_758 flowId 142 uecSrc 141 finished at 217.934 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 32644 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_273_866 flowId 600 uecSrc 599 finished at 217.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4489 prop_inc 31033 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_281_814 flowId 525 uecSrc 524 finished at 218.009 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4115 prop_inc 33251 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
