Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs5000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_826_276 flowId 406 uecSrc 405 finished at 619.658 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52782 prop_inc 53683 fast_inc 0 eta_inc 29800 multi_dec -9696 quick_dec -0 nack_dec -4150
Flow Uec_76_626 flowId 458 uecSrc 457 finished at 619.777 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58614 prop_inc 43434 fast_inc 0 eta_inc 29800 multi_dec -31062 quick_dec -0 nack_dec -4150
Flow Uec_308_858 flowId 14 uecSrc 13 finished at 619.794 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38032 prop_inc 61012 fast_inc 0 eta_inc 29204 multi_dec -20101 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 251 uecSrc 250 finished at 619.846 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47533 prop_inc 47152 fast_inc 0 eta_inc 29800 multi_dec -3689 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 500 uecSrc 499 finished at 620.069 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53472 prop_inc 56421 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_897_347 flowId 139 uecSrc 138 finished at 620.16 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48710 prop_inc 48938 fast_inc 0 eta_inc 29204 multi_dec -71304 quick_dec -0 nack_dec -0
Flow Uec_875_325 flowId 792 uecSrc 791 finished at 620.336 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44144 prop_inc 54510 fast_inc 0 eta_inc 29204 multi_dec -730 quick_dec -0 nack_dec -4150
Flow Uec_300_850 flowId 325 uecSrc 324 finished at 620.555 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44600 prop_inc 58014 fast_inc 0 eta_inc 29204 multi_dec -23891 quick_dec -0 nack_dec -8300
Flow Uec_554_4 flowId 144 uecSrc 143 finished at 620.662 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31438 prop_inc 54612 fast_inc 0 eta_inc 29204 multi_dec -2829 quick_dec -0 nack_dec -4150
Flow Uec_1093_543 flowId 44 uecSrc 43 finished at 621.237 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53506 prop_inc 66562 fast_inc 0 eta_inc 29800 multi_dec -74705 quick_dec -0 nack_dec -0
Flow Uec_714_164 flowId 758 uecSrc 757 finished at 621.301 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39397 prop_inc 61109 fast_inc 0 eta_inc 29800 multi_dec -18846 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 707 uecSrc 706 finished at 621.379 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44197 prop_inc 55765 fast_inc 0 eta_inc 29204 multi_dec -6027 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 945 uecSrc 944 finished at 621.625 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38154 prop_inc 56903 fast_inc 0 eta_inc 29800 multi_dec -30387 quick_dec -0 nack_dec -0
Flow Uec_138_688 flowId 940 uecSrc 939 finished at 621.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26867 prop_inc 46737 fast_inc 0 eta_inc 29204 multi_dec -26450 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 467 uecSrc 466 finished at 621.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37855 prop_inc 47316 fast_inc 0 eta_inc 29204 multi_dec -8440 quick_dec -0 nack_dec -4150
Flow Uec_815_265 flowId 413 uecSrc 412 finished at 622.123 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48678 prop_inc 52986 fast_inc 0 eta_inc 29204 multi_dec -18223 quick_dec -0 nack_dec -0
Flow Uec_891_341 flowId 133 uecSrc 132 finished at 622.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59884 prop_inc 56636 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 827 uecSrc 826 finished at 622.898 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43410 prop_inc 55039 fast_inc 0 eta_inc 29204 multi_dec -54885 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 570 uecSrc 569 finished at 623.015 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40422 prop_inc 58076 fast_inc 0 eta_inc 29800 multi_dec -7768 quick_dec -0 nack_dec -0
Flow Uec_230_780 flowId 371 uecSrc 370 finished at 623.727 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64156 prop_inc 40137 fast_inc 0 eta_inc 29800 multi_dec -26396 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 755 uecSrc 754 finished at 624.011 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42475 prop_inc 60403 fast_inc 0 eta_inc 29800 multi_dec -38018 quick_dec -0 nack_dec -0
Flow Uec_733_183 flowId 799 uecSrc 798 finished at 624.304 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42639 prop_inc 53388 fast_inc 0 eta_inc 29204 multi_dec -224 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 684 uecSrc 683 finished at 624.411 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55017 prop_inc 50692 fast_inc 0 eta_inc 29800 multi_dec -31264 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 831 uecSrc 830 finished at 624.452 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49328 prop_inc 51518 fast_inc 0 eta_inc 29204 multi_dec -52037 quick_dec -0 nack_dec -4150
Flow Uec_569_19 flowId 866 uecSrc 865 finished at 624.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39387 prop_inc 47423 fast_inc 0 eta_inc 29800 multi_dec -14403 quick_dec -0 nack_dec -0
Flow Uec_900_350 flowId 908 uecSrc 907 finished at 624.484 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39236 prop_inc 51687 fast_inc 0 eta_inc 29800 multi_dec -13468 quick_dec -0 nack_dec -0
Flow Uec_36_586 flowId 258 uecSrc 257 finished at 624.501 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45265 prop_inc 52219 fast_inc 0 eta_inc 29800 multi_dec -23963 quick_dec -0 nack_dec -0
Flow Uec_131_681 flowId 20 uecSrc 19 finished at 624.592 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51093 prop_inc 40554 fast_inc 0 eta_inc 29204 multi_dec -23264 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 393 uecSrc 392 finished at 624.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43421 prop_inc 53306 fast_inc 0 eta_inc 30396 multi_dec -5969 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 315 uecSrc 314 finished at 624.889 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45741 prop_inc 57822 fast_inc 0 eta_inc 29800 multi_dec -16408 quick_dec -0 nack_dec -0
Flow Uec_862_312 flowId 40 uecSrc 39 finished at 625.016 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42213 prop_inc 50396 fast_inc 0 eta_inc 29800 multi_dec -25041 quick_dec -0 nack_dec -0
Flow Uec_339_889 flowId 599 uecSrc 598 finished at 625.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47341 prop_inc 45410 fast_inc 0 eta_inc 29800 multi_dec -44762 quick_dec -0 nack_dec -4150
Flow Uec_38_588 flowId 440 uecSrc 439 finished at 625.244 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43793 prop_inc 49576 fast_inc 0 eta_inc 29800 multi_dec -4489 quick_dec -0 nack_dec -4150
Flow Uec_1056_506 flowId 878 uecSrc 877 finished at 625.4 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47136 prop_inc 59320 fast_inc 0 eta_inc 29204 multi_dec -25668 quick_dec -0 nack_dec -0
Flow Uec_776_226 flowId 887 uecSrc 886 finished at 625.564 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55487 prop_inc 59251 fast_inc 0 eta_inc 29800 multi_dec -86641 quick_dec -0 nack_dec -4150
Flow Uec_277_827 flowId 435 uecSrc 434 finished at 625.623 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49489 prop_inc 50141 fast_inc 0 eta_inc 29800 multi_dec -27144 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 244 uecSrc 243 finished at 625.753 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36951 prop_inc 58780 fast_inc 0 eta_inc 29800 multi_dec -19301 quick_dec -0 nack_dec -4150
Flow Uec_558_8 flowId 854 uecSrc 853 finished at 626.41 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56174 prop_inc 56404 fast_inc 0 eta_inc 29800 multi_dec -55205 quick_dec -0 nack_dec -0
Flow Uec_844_294 flowId 608 uecSrc 607 finished at 626.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49812 prop_inc 52134 fast_inc 0 eta_inc 29800 multi_dec -24302 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 870 uecSrc 869 finished at 626.576 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40296 prop_inc 58759 fast_inc 0 eta_inc 29800 multi_dec -50309 quick_dec -0 nack_dec -0
Flow Uec_323_873 flowId 672 uecSrc 671 finished at 626.745 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55753 prop_inc 48941 fast_inc 0 eta_inc 30396 multi_dec -6218 quick_dec -0 nack_dec -0
Flow Uec_382_932 flowId 391 uecSrc 390 finished at 626.793 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45395 prop_inc 50923 fast_inc 0 eta_inc 29800 multi_dec -16660 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 669 uecSrc 668 finished at 626.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37756 prop_inc 51841 fast_inc 0 eta_inc 29204 multi_dec -41586 quick_dec -0 nack_dec -16600
Flow Uec_1016_466 flowId 255 uecSrc 254 finished at 627.345 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62522 prop_inc 52946 fast_inc 0 eta_inc 30396 multi_dec -1127 quick_dec -0 nack_dec -12450
Flow Uec_1_551 flowId 876 uecSrc 875 finished at 627.731 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56193 prop_inc 50241 fast_inc 0 eta_inc 29800 multi_dec -11959 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 279 uecSrc 278 finished at 628.367 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39811 prop_inc 49740 fast_inc 0 eta_inc 30396 multi_dec -15559 quick_dec -0 nack_dec -0
Flow Uec_1064_514 flowId 218 uecSrc 217 finished at 628.723 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29848 prop_inc 53093 fast_inc 0 eta_inc 29800 multi_dec -52928 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 390 uecSrc 389 finished at 628.854 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32549 prop_inc 58592 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_899_349 flowId 563 uecSrc 562 finished at 629.118 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50604 prop_inc 50351 fast_inc 0 eta_inc 29800 multi_dec -17274 quick_dec -0 nack_dec -0
Flow Uec_1081_531 flowId 759 uecSrc 758 finished at 629.364 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52629 prop_inc 55120 fast_inc 0 eta_inc 29800 multi_dec -49188 quick_dec -0 nack_dec -4150
Flow Uec_227_777 flowId 551 uecSrc 550 finished at 629.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63712 prop_inc 44339 fast_inc 0 eta_inc 29800 multi_dec -25745 quick_dec -0 nack_dec -8300
Flow Uec_1059_509 flowId 314 uecSrc 313 finished at 629.663 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57820 prop_inc 47609 fast_inc 0 eta_inc 30396 multi_dec -53609 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 843 uecSrc 842 finished at 629.895 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39087 prop_inc 46481 fast_inc 0 eta_inc 29800 multi_dec -18656 quick_dec -0 nack_dec -4150
Flow Uec_289_839 flowId 389 uecSrc 388 finished at 630.102 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43774 prop_inc 56147 fast_inc 0 eta_inc 30396 multi_dec -8209 quick_dec -0 nack_dec -8300
Flow Uec_155_705 flowId 631 uecSrc 630 finished at 630.171 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54475 prop_inc 53762 fast_inc 0 eta_inc 29800 multi_dec -40741 quick_dec -0 nack_dec -0
Flow Uec_304_854 flowId 979 uecSrc 978 finished at 630.264 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47976 prop_inc 53574 fast_inc 0 eta_inc 30396 multi_dec -46427 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 250 uecSrc 249 finished at 630.567 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45714 prop_inc 53337 fast_inc 0 eta_inc 30396 multi_dec -11589 quick_dec -0 nack_dec -4150
Flow Uec_135_685 flowId 719 uecSrc 718 finished at 630.708 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60629 prop_inc 43545 fast_inc 0 eta_inc 29800 multi_dec -61622 quick_dec -0 nack_dec -0
Flow Uec_328_878 flowId 313 uecSrc 312 finished at 630.817 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67251 prop_inc 51945 fast_inc 0 eta_inc 30396 multi_dec -52332 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 112 uecSrc 111 finished at 630.915 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46680 prop_inc 59601 fast_inc 0 eta_inc 29800 multi_dec -47567 quick_dec -0 nack_dec -0
Flow Uec_233_783 flowId 874 uecSrc 873 finished at 631.035 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45334 prop_inc 51979 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_70_620 flowId 505 uecSrc 504 finished at 631.559 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53230 prop_inc 43356 fast_inc 0 eta_inc 29800 multi_dec -14564 quick_dec -0 nack_dec -4150
Flow Uec_321_871 flowId 235 uecSrc 234 finished at 631.575 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28053 prop_inc 53588 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 573 uecSrc 572 finished at 631.583 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62495 prop_inc 40958 fast_inc 0 eta_inc 29800 multi_dec -102196 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 688 uecSrc 687 finished at 631.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38852 prop_inc 57388 fast_inc 0 eta_inc 29800 multi_dec -390 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 899 uecSrc 898 finished at 631.685 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51178 prop_inc 57915 fast_inc 0 eta_inc 30396 multi_dec -35321 quick_dec -0 nack_dec -4150
Flow Uec_256_806 flowId 199 uecSrc 198 finished at 632.027 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50298 prop_inc 48805 fast_inc 0 eta_inc 29800 multi_dec -14752 quick_dec -0 nack_dec -0
Flow Uec_329_879 flowId 450 uecSrc 449 finished at 632.36 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41540 prop_inc 47056 fast_inc 0 eta_inc 30396 multi_dec -57086 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 829 uecSrc 828 finished at 632.364 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45710 prop_inc 39049 fast_inc 0 eta_inc 29800 multi_dec -96993 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 884 uecSrc 883 finished at 632.442 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38510 prop_inc 53135 fast_inc 0 eta_inc 30396 multi_dec -42225 quick_dec -0 nack_dec -4150
Flow Uec_222_772 flowId 275 uecSrc 274 finished at 632.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48907 prop_inc 52039 fast_inc 0 eta_inc 29800 multi_dec -45415 quick_dec -0 nack_dec -0
Flow Uec_139_689 flowId 178 uecSrc 177 finished at 632.516 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50643 prop_inc 51442 fast_inc 0 eta_inc 30396 multi_dec -49624 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 489 uecSrc 488 finished at 632.556 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43544 prop_inc 48119 fast_inc 0 eta_inc 29800 multi_dec -28691 quick_dec -0 nack_dec -0
Flow Uec_330_880 flowId 586 uecSrc 585 finished at 632.563 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54350 prop_inc 46985 fast_inc 0 eta_inc 29800 multi_dec -12324 quick_dec -0 nack_dec -4150
Flow Uec_916_366 flowId 461 uecSrc 460 finished at 632.644 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50615 prop_inc 54695 fast_inc 0 eta_inc 29800 multi_dec -19236 quick_dec -0 nack_dec -0
Flow Uec_863_313 flowId 847 uecSrc 846 finished at 632.749 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43822 prop_inc 51272 fast_inc 0 eta_inc 29800 multi_dec -13418 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 771 uecSrc 770 finished at 632.905 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46503 prop_inc 49813 fast_inc 0 eta_inc 29800 multi_dec -34621 quick_dec -0 nack_dec -4150
Flow Uec_427_977 flowId 537 uecSrc 536 finished at 633.317 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41487 prop_inc 50600 fast_inc 0 eta_inc 30396 multi_dec -32247 quick_dec -0 nack_dec -0
Flow Uec_234_784 flowId 511 uecSrc 510 finished at 633.647 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50119 prop_inc 46164 fast_inc 0 eta_inc 29800 multi_dec -27988 quick_dec -0 nack_dec -4150
Flow Uec_84_634 flowId 543 uecSrc 542 finished at 633.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34473 prop_inc 50011 fast_inc 0 eta_inc 29800 multi_dec -10413 quick_dec -0 nack_dec -0
Flow Uec_942_392 flowId 92 uecSrc 91 finished at 633.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41045 prop_inc 61093 fast_inc 0 eta_inc 30396 multi_dec -37209 quick_dec -0 nack_dec -4150
Flow Uec_730_180 flowId 358 uecSrc 357 finished at 633.968 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54130 prop_inc 46543 fast_inc 0 eta_inc 29800 multi_dec -48365 quick_dec -0 nack_dec -0
Flow Uec_338_888 flowId 565 uecSrc 564 finished at 634.02 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36694 prop_inc 52548 fast_inc 0 eta_inc 29800 multi_dec -967 quick_dec -0 nack_dec -0
Flow Uec_697_147 flowId 971 uecSrc 970 finished at 634.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45373 prop_inc 59972 fast_inc 0 eta_inc 29800 multi_dec -90047 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 680 uecSrc 679 finished at 634.179 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37968 prop_inc 55642 fast_inc 0 eta_inc 29800 multi_dec -13981 quick_dec -0 nack_dec -4150
Flow Uec_769_219 flowId 285 uecSrc 284 finished at 634.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43396 prop_inc 54537 fast_inc 0 eta_inc 30396 multi_dec -38415 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 904 uecSrc 903 finished at 634.264 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44553 prop_inc 55388 fast_inc 0 eta_inc 29800 multi_dec -55721 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 634.622 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43093 prop_inc 54025 fast_inc 0 eta_inc 30992 multi_dec -8434 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 464 uecSrc 463 finished at 634.712 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50230 prop_inc 52625 fast_inc 0 eta_inc 30396 multi_dec -19729 quick_dec -0 nack_dec -0
Flow Uec_317_867 flowId 868 uecSrc 867 finished at 634.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60055 prop_inc 49272 fast_inc 0 eta_inc 30396 multi_dec -74254 quick_dec -0 nack_dec -8300
Flow Uec_66_616 flowId 172 uecSrc 171 finished at 634.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45453 prop_inc 43331 fast_inc 0 eta_inc 30396 multi_dec -43702 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 28 uecSrc 27 finished at 635.053 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42736 prop_inc 60652 fast_inc 0 eta_inc 30396 multi_dec -2245 quick_dec -0 nack_dec -16600
