Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_826_276 flowId 142 uecSrc 141 finished at 619.016 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45583 prop_inc 62554 fast_inc 0 eta_inc 29204 multi_dec -54757 quick_dec -0 nack_dec -0
Flow Uec_722_172 flowId 693 uecSrc 692 finished at 619.081 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46854 prop_inc 53156 fast_inc 0 eta_inc 29204 multi_dec -11561 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 96 uecSrc 95 finished at 619.16 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52394 prop_inc 41443 fast_inc 0 eta_inc 29800 multi_dec -741 quick_dec -0 nack_dec -0
Flow Uec_269_819 flowId 469 uecSrc 468 finished at 619.299 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55720 prop_inc 50113 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_505 flowId 154 uecSrc 153 finished at 619.337 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44726 prop_inc 52066 fast_inc 0 eta_inc 29800 multi_dec -34982 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 743 uecSrc 742 finished at 619.351 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55041 prop_inc 59646 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_609_59 flowId 652 uecSrc 651 finished at 619.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36684 prop_inc 48871 fast_inc 0 eta_inc 29204 multi_dec -868 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 565 uecSrc 564 finished at 619.819 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53874 prop_inc 51371 fast_inc 0 eta_inc 29800 multi_dec -46699 quick_dec -0 nack_dec -0
Flow Uec_266_816 flowId 473 uecSrc 472 finished at 619.855 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54583 prop_inc 52305 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_264_814 flowId 228 uecSrc 227 finished at 619.86 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56968 prop_inc 44403 fast_inc 0 eta_inc 29204 multi_dec -43607 quick_dec -0 nack_dec -0
Flow Uec_643_93 flowId 851 uecSrc 850 finished at 619.993 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35232 prop_inc 55862 fast_inc 0 eta_inc 29204 multi_dec -37873 quick_dec -0 nack_dec -4150
Flow Uec_296_846 flowId 836 uecSrc 835 finished at 620.015 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34403 prop_inc 54034 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_118_668 flowId 748 uecSrc 747 finished at 620.205 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51657 prop_inc 60486 fast_inc 0 eta_inc 29204 multi_dec -60736 quick_dec -0 nack_dec -4150
Flow Uec_1081_531 flowId 830 uecSrc 829 finished at 620.369 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62858 prop_inc 48379 fast_inc 0 eta_inc 29800 multi_dec -30158 quick_dec -0 nack_dec -0
Flow Uec_374_924 flowId 319 uecSrc 318 finished at 620.376 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29869 prop_inc 56652 fast_inc 0 eta_inc 29204 multi_dec -27279 quick_dec -0 nack_dec -0
Flow Uec_829_279 flowId 309 uecSrc 308 finished at 620.397 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35839 prop_inc 52525 fast_inc 0 eta_inc 29800 multi_dec -26493 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 311 uecSrc 310 finished at 620.565 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48640 prop_inc 51750 fast_inc 0 eta_inc 29204 multi_dec -6269 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 399 uecSrc 398 finished at 620.566 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36512 prop_inc 48733 fast_inc 0 eta_inc 29800 multi_dec -35035 quick_dec -0 nack_dec -4150
Flow Uec_955_405 flowId 790 uecSrc 789 finished at 620.598 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59027 prop_inc 46079 fast_inc 0 eta_inc 29800 multi_dec -28105 quick_dec -0 nack_dec -0
Flow Uec_942_392 flowId 684 uecSrc 683 finished at 620.619 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42292 prop_inc 58931 fast_inc 0 eta_inc 29204 multi_dec -45373 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 25 uecSrc 24 finished at 620.62 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32579 prop_inc 56424 fast_inc 0 eta_inc 29204 multi_dec -6622 quick_dec -0 nack_dec -0
Flow Uec_262_812 flowId 752 uecSrc 751 finished at 620.699 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28403 prop_inc 57245 fast_inc 0 eta_inc 29204 multi_dec -63047 quick_dec -0 nack_dec -4150
Flow Uec_992_442 flowId 566 uecSrc 565 finished at 620.706 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63632 prop_inc 46989 fast_inc 0 eta_inc 29800 multi_dec -2596 quick_dec -0 nack_dec -0
Flow Uec_841_291 flowId 855 uecSrc 854 finished at 620.718 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43590 prop_inc 54453 fast_inc 0 eta_inc 29204 multi_dec -38129 quick_dec -0 nack_dec -4150
Flow Uec_625_75 flowId 550 uecSrc 549 finished at 620.759 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37501 prop_inc 53418 fast_inc 0 eta_inc 29800 multi_dec -786 quick_dec -0 nack_dec -12450
Flow Uec_453_1003 flowId 680 uecSrc 679 finished at 620.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61907 prop_inc 45794 fast_inc 0 eta_inc 29800 multi_dec -80510 quick_dec -0 nack_dec -8300
Flow Uec_53_603 flowId 677 uecSrc 676 finished at 620.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62598 prop_inc 44414 fast_inc 0 eta_inc 29204 multi_dec -17760 quick_dec -0 nack_dec -0
Flow Uec_595_45 flowId 599 uecSrc 598 finished at 621.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53197 prop_inc 41749 fast_inc 0 eta_inc 29204 multi_dec -25649 quick_dec -0 nack_dec -0
Flow Uec_729_179 flowId 742 uecSrc 741 finished at 621.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32258 prop_inc 56426 fast_inc 0 eta_inc 29204 multi_dec -12974 quick_dec -0 nack_dec -0
Flow Uec_791_241 flowId 547 uecSrc 546 finished at 621.077 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45472 prop_inc 56708 fast_inc 0 eta_inc 29800 multi_dec -48112 quick_dec -0 nack_dec -4150
Flow Uec_897_347 flowId 772 uecSrc 771 finished at 621.142 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41096 prop_inc 58084 fast_inc 0 eta_inc 29800 multi_dec -43014 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 332 uecSrc 331 finished at 621.405 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74325 prop_inc 48557 fast_inc 0 eta_inc 29800 multi_dec -44133 quick_dec -0 nack_dec -0
Flow Uec_90_640 flowId 873 uecSrc 872 finished at 621.586 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45687 prop_inc 50741 fast_inc 0 eta_inc 29204 multi_dec -29542 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 731 uecSrc 730 finished at 621.882 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44152 prop_inc 70104 fast_inc 0 eta_inc 29204 multi_dec -79726 quick_dec -0 nack_dec -0
Flow Uec_1026_476 flowId 525 uecSrc 524 finished at 622.081 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41938 prop_inc 54286 fast_inc 0 eta_inc 29204 multi_dec -45506 quick_dec -0 nack_dec -0
Flow Uec_854_304 flowId 878 uecSrc 877 finished at 622.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33085 prop_inc 48587 fast_inc 0 eta_inc 29800 multi_dec -52371 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 477 uecSrc 476 finished at 622.128 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49768 prop_inc 52666 fast_inc 0 eta_inc 29204 multi_dec -76684 quick_dec -0 nack_dec -0
Flow Uec_75_625 flowId 86 uecSrc 85 finished at 622.248 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46426 prop_inc 50655 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_523_1073 flowId 1 uecSrc 0 finished at 622.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45918 prop_inc 54650 fast_inc 0 eta_inc 29204 multi_dec -62442 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 844 uecSrc 843 finished at 622.374 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33055 prop_inc 50707 fast_inc 0 eta_inc 29800 multi_dec -23828 quick_dec -0 nack_dec -4150
Flow Uec_227_777 flowId 314 uecSrc 313 finished at 622.439 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37190 prop_inc 50822 fast_inc 0 eta_inc 29204 multi_dec -15583 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 531 uecSrc 530 finished at 622.5 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51435 prop_inc 52413 fast_inc 0 eta_inc 29204 multi_dec -31163 quick_dec -0 nack_dec -0
Flow Uec_46_596 flowId 62 uecSrc 61 finished at 622.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54845 prop_inc 53613 fast_inc 0 eta_inc 29800 multi_dec -103984 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 649 uecSrc 648 finished at 622.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58272 prop_inc 46994 fast_inc 0 eta_inc 29800 multi_dec -68169 quick_dec -0 nack_dec -0
Flow Uec_527_1077 flowId 870 uecSrc 869 finished at 622.735 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38342 prop_inc 45927 fast_inc 0 eta_inc 29204 multi_dec -59122 quick_dec -0 nack_dec -8300
Flow Uec_945_395 flowId 386 uecSrc 385 finished at 622.91 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66398 prop_inc 49917 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1088_538 flowId 444 uecSrc 443 finished at 623.201 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52470 prop_inc 54067 fast_inc 0 eta_inc 29800 multi_dec -8019 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 234 uecSrc 233 finished at 623.286 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37505 prop_inc 67735 fast_inc 0 eta_inc 30396 multi_dec -114810 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 158 uecSrc 157 finished at 623.367 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62480 prop_inc 46179 fast_inc 0 eta_inc 29800 multi_dec -3720 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 720 uecSrc 719 finished at 623.374 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40381 prop_inc 52524 fast_inc 0 eta_inc 29204 multi_dec -60605 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 22 uecSrc 21 finished at 623.571 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43032 prop_inc 57752 fast_inc 0 eta_inc 29204 multi_dec -54300 quick_dec -0 nack_dec -4150
Flow Uec_45_595 flowId 522 uecSrc 521 finished at 623.606 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38958 prop_inc 50827 fast_inc 0 eta_inc 29800 multi_dec -10453 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 431 uecSrc 430 finished at 623.616 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42830 prop_inc 45129 fast_inc 0 eta_inc 29204 multi_dec -32359 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 480 uecSrc 479 finished at 623.718 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49707 prop_inc 49636 fast_inc 0 eta_inc 29800 multi_dec -26011 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 209 uecSrc 208 finished at 623.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68867 prop_inc 43744 fast_inc 0 eta_inc 30396 multi_dec -60 quick_dec -0 nack_dec -0
Flow Uec_7_557 flowId 665 uecSrc 664 finished at 623.93 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46784 prop_inc 51052 fast_inc 0 eta_inc 29800 multi_dec -32435 quick_dec -0 nack_dec -0
Flow Uec_618_68 flowId 656 uecSrc 655 finished at 624.002 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39784 prop_inc 52217 fast_inc 0 eta_inc 29800 multi_dec -14757 quick_dec -0 nack_dec -0
Flow Uec_2_552 flowId 504 uecSrc 503 finished at 624.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52893 prop_inc 54537 fast_inc 0 eta_inc 29800 multi_dec -67543 quick_dec -0 nack_dec -4150
Flow Uec_74_624 flowId 282 uecSrc 281 finished at 624.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64316 prop_inc 43519 fast_inc 0 eta_inc 29800 multi_dec -4661 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 624.341 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47965 prop_inc 51356 fast_inc 0 eta_inc 29800 multi_dec -24047 quick_dec -0 nack_dec -4150
Flow Uec_852_302 flowId 719 uecSrc 718 finished at 624.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37405 prop_inc 51366 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 358 uecSrc 357 finished at 624.516 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44299 prop_inc 49462 fast_inc 0 eta_inc 29800 multi_dec -20590 quick_dec -0 nack_dec -0
Flow Uec_1023_473 flowId 848 uecSrc 847 finished at 624.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33692 prop_inc 60850 fast_inc 0 eta_inc 29204 multi_dec -873 quick_dec -0 nack_dec -0
Flow Uec_72_622 flowId 813 uecSrc 812 finished at 624.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39223 prop_inc 46423 fast_inc 0 eta_inc 29800 multi_dec -27898 quick_dec -0 nack_dec -8300
Flow Uec_607_57 flowId 279 uecSrc 278 finished at 624.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32171 prop_inc 57660 fast_inc 0 eta_inc 29800 multi_dec -76084 quick_dec -0 nack_dec -0
Flow Uec_217_767 flowId 771 uecSrc 770 finished at 624.813 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29780 prop_inc 50145 fast_inc 0 eta_inc 29204 multi_dec -36706 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 441 uecSrc 440 finished at 624.904 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46274 prop_inc 60818 fast_inc 0 eta_inc 29800 multi_dec -31355 quick_dec -0 nack_dec -0
Flow Uec_26_576 flowId 15 uecSrc 14 finished at 625.088 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40274 prop_inc 58526 fast_inc 0 eta_inc 29800 multi_dec -50043 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 301 uecSrc 300 finished at 625.159 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39293 prop_inc 56552 fast_inc 0 eta_inc 29800 multi_dec -511 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 155 uecSrc 154 finished at 625.323 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32192 prop_inc 56457 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_981_431 flowId 138 uecSrc 137 finished at 625.324 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58942 prop_inc 52228 fast_inc 0 eta_inc 29800 multi_dec -85933 quick_dec -0 nack_dec -0
Flow Uec_226_776 flowId 204 uecSrc 203 finished at 625.331 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44520 prop_inc 53347 fast_inc 0 eta_inc 29800 multi_dec -382 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 583 uecSrc 582 finished at 625.378 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34959 prop_inc 55892 fast_inc 0 eta_inc 29800 multi_dec -35647 quick_dec -0 nack_dec -0
Flow Uec_615_65 flowId 276 uecSrc 275 finished at 625.421 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35149 prop_inc 44346 fast_inc 0 eta_inc 29800 multi_dec -45190 quick_dec -0 nack_dec -0
Flow Uec_113_663 flowId 658 uecSrc 657 finished at 625.454 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42735 prop_inc 57437 fast_inc 0 eta_inc 29800 multi_dec -74569 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 113 uecSrc 112 finished at 625.632 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52804 prop_inc 69481 fast_inc 0 eta_inc 29204 multi_dec -125007 quick_dec -0 nack_dec -8300
Flow Uec_870_320 flowId 695 uecSrc 694 finished at 625.633 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55563 prop_inc 43718 fast_inc 0 eta_inc 29800 multi_dec -24666 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 711 uecSrc 710 finished at 625.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58756 prop_inc 47621 fast_inc 0 eta_inc 30396 multi_dec -2607 quick_dec -0 nack_dec -12450
Flow Uec_996_446 flowId 310 uecSrc 309 finished at 625.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44310 prop_inc 50914 fast_inc 0 eta_inc 29800 multi_dec -14320 quick_dec -0 nack_dec -4150
Flow Uec_258_808 flowId 275 uecSrc 274 finished at 625.936 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44482 prop_inc 49471 fast_inc 0 eta_inc 29800 multi_dec -65615 quick_dec -0 nack_dec -0
Flow Uec_191_741 flowId 817 uecSrc 816 finished at 625.992 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38863 prop_inc 54051 fast_inc 0 eta_inc 29800 multi_dec -44278 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 318 uecSrc 317 finished at 626.228 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36677 prop_inc 57556 fast_inc 0 eta_inc 29204 multi_dec -673 quick_dec -0 nack_dec -0
Flow Uec_967_417 flowId 58 uecSrc 57 finished at 626.426 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47557 prop_inc 51298 fast_inc 0 eta_inc 30396 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_614_64 flowId 778 uecSrc 777 finished at 626.632 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53187 prop_inc 49290 fast_inc 0 eta_inc 30396 multi_dec -616 quick_dec -0 nack_dec -0
Flow Uec_832_282 flowId 717 uecSrc 716 finished at 626.746 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41172 prop_inc 57292 fast_inc 0 eta_inc 29800 multi_dec -45600 quick_dec -0 nack_dec -8300
Flow Uec_600_50 flowId 226 uecSrc 225 finished at 626.774 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53858 prop_inc 49469 fast_inc 0 eta_inc 29800 multi_dec -861 quick_dec -0 nack_dec -0
Flow Uec_42_592 flowId 867 uecSrc 866 finished at 626.921 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42671 prop_inc 49888 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
