Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_946_730 flowId 217 uecSrc 216 finished at 555.707 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20026 prop_inc 52678 fast_inc 0 eta_inc 26820 multi_dec -37065 quick_dec -0 nack_dec -12450
Flow Uec_287_710 flowId 143 uecSrc 142 finished at 556.022 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22388 prop_inc 52090 fast_inc 0 eta_inc 26224 multi_dec -33341 quick_dec -0 nack_dec -0
Flow Uec_906_202 flowId 503 uecSrc 502 finished at 556.381 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17040 prop_inc 54788 fast_inc 0 eta_inc 26820 multi_dec -59883 quick_dec -0 nack_dec -12450
Flow Uec_562_918 flowId 24 uecSrc 23 finished at 556.493 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24723 prop_inc 52443 fast_inc 0 eta_inc 26820 multi_dec -1748 quick_dec -0 nack_dec -4150
Flow Uec_829_111 flowId 721 uecSrc 720 finished at 556.515 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14891 prop_inc 61765 fast_inc 0 eta_inc 26820 multi_dec -66012 quick_dec -0 nack_dec -4150
Flow Uec_518_74 flowId 715 uecSrc 714 finished at 556.771 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28612 prop_inc 51759 fast_inc 0 eta_inc 26820 multi_dec -85281 quick_dec -0 nack_dec -8300
Flow Uec_586_483 flowId 971 uecSrc 970 finished at 556.905 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22052 prop_inc 56586 fast_inc 0 eta_inc 26820 multi_dec -54959 quick_dec -0 nack_dec -0
Flow Uec_542_355 flowId 648 uecSrc 647 finished at 557.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16501 prop_inc 45495 fast_inc 0 eta_inc 26820 multi_dec -10905 quick_dec -0 nack_dec -0
Flow Uec_756_103 flowId 694 uecSrc 693 finished at 557.328 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11690 prop_inc 62202 fast_inc 0 eta_inc 26820 multi_dec -16120 quick_dec -0 nack_dec -4150
Flow Uec_575_493 flowId 815 uecSrc 814 finished at 557.419 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22180 prop_inc 56862 fast_inc 0 eta_inc 26224 multi_dec -39070 quick_dec -0 nack_dec -0
Flow Uec_167_80 flowId 608 uecSrc 607 finished at 557.927 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23989 prop_inc 41805 fast_inc 0 eta_inc 26224 multi_dec -11074 quick_dec -0 nack_dec -4150
Flow Uec_1009_2 flowId 728 uecSrc 727 finished at 557.998 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20584 prop_inc 50489 fast_inc 0 eta_inc 27416 multi_dec -30455 quick_dec -0 nack_dec -4150
Flow Uec_538_119 flowId 905 uecSrc 904 finished at 558.03 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19737 prop_inc 50283 fast_inc 0 eta_inc 26820 multi_dec -34595 quick_dec -0 nack_dec -0
Flow Uec_540_913 flowId 868 uecSrc 867 finished at 558.389 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32239 prop_inc 51529 fast_inc 0 eta_inc 26820 multi_dec -37865 quick_dec -0 nack_dec -0
Flow Uec_735_923 flowId 545 uecSrc 544 finished at 558.447 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16259 prop_inc 59488 fast_inc 0 eta_inc 26820 multi_dec -87816 quick_dec -0 nack_dec -12450
Flow Uec_1053_836 flowId 35 uecSrc 34 finished at 558.652 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41476 prop_inc 44091 fast_inc 0 eta_inc 26820 multi_dec -69801 quick_dec -0 nack_dec -4150
Flow Uec_888_447 flowId 683 uecSrc 682 finished at 558.888 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28365 prop_inc 61091 fast_inc 0 eta_inc 26820 multi_dec -50225 quick_dec -0 nack_dec -12450
Flow Uec_333_995 flowId 225 uecSrc 224 finished at 559.173 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31999 prop_inc 50454 fast_inc 0 eta_inc 26224 multi_dec -66177 quick_dec -0 nack_dec -8300
Flow Uec_825_23 flowId 68 uecSrc 67 finished at 559.39 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25482 prop_inc 53938 fast_inc 0 eta_inc 26820 multi_dec -6293 quick_dec -0 nack_dec -8300
Flow Uec_381_48 flowId 284 uecSrc 283 finished at 559.397 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19898 prop_inc 47766 fast_inc 0 eta_inc 26820 multi_dec -7180 quick_dec -0 nack_dec -0
Flow Uec_532_318 flowId 383 uecSrc 382 finished at 559.571 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9430 prop_inc 43813 fast_inc 0 eta_inc 26820 multi_dec -23546 quick_dec -0 nack_dec -12450
Flow Uec_102_950 flowId 353 uecSrc 352 finished at 559.613 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26110 prop_inc 51404 fast_inc 0 eta_inc 26224 multi_dec -19538 quick_dec -0 nack_dec -0
Flow Uec_543_777 flowId 70 uecSrc 69 finished at 559.736 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15748 prop_inc 56957 fast_inc 0 eta_inc 26820 multi_dec -40724 quick_dec -0 nack_dec -0
Flow Uec_567_489 flowId 13 uecSrc 12 finished at 559.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22322 prop_inc 48843 fast_inc 0 eta_inc 26820 multi_dec -29565 quick_dec -0 nack_dec -8300
Flow Uec_1094_62 flowId 654 uecSrc 653 finished at 559.821 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31111 prop_inc 49198 fast_inc 0 eta_inc 26820 multi_dec -43674 quick_dec -0 nack_dec -0
Flow Uec_694_1000 flowId 169 uecSrc 168 finished at 559.909 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23702 prop_inc 53481 fast_inc 0 eta_inc 26820 multi_dec -52603 quick_dec -0 nack_dec -0
Flow Uec_554_954 flowId 748 uecSrc 747 finished at 560.129 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21365 prop_inc 50051 fast_inc 0 eta_inc 26820 multi_dec -28655 quick_dec -0 nack_dec -0
Flow Uec_1061_321 flowId 420 uecSrc 419 finished at 560.156 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18142 prop_inc 53029 fast_inc 0 eta_inc 26224 multi_dec -36351 quick_dec -0 nack_dec -4150
Flow Uec_988_792 flowId 201 uecSrc 200 finished at 560.228 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22392 prop_inc 52510 fast_inc 0 eta_inc 27416 multi_dec -75754 quick_dec -0 nack_dec -0
Flow Uec_190_464 flowId 268 uecSrc 267 finished at 560.346 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21310 prop_inc 55601 fast_inc 0 eta_inc 26820 multi_dec -66670 quick_dec -0 nack_dec -4150
Flow Uec_584_452 flowId 519 uecSrc 518 finished at 560.479 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23184 prop_inc 49654 fast_inc 0 eta_inc 26820 multi_dec -61504 quick_dec -0 nack_dec -0
Flow Uec_524_411 flowId 772 uecSrc 771 finished at 560.526 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23202 prop_inc 50795 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_647 flowId 670 uecSrc 669 finished at 560.559 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16912 prop_inc 57513 fast_inc 0 eta_inc 26820 multi_dec -3620 quick_dec -0 nack_dec -12450
Flow Uec_564_736 flowId 417 uecSrc 416 finished at 560.568 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20998 prop_inc 49696 fast_inc 0 eta_inc 26820 multi_dec -1248 quick_dec -0 nack_dec -8300
Flow Uec_692_170 flowId 723 uecSrc 722 finished at 561.021 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17853 prop_inc 45671 fast_inc 0 eta_inc 26820 multi_dec -48584 quick_dec -0 nack_dec -0
Flow Uec_404_906 flowId 852 uecSrc 851 finished at 561.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19392 prop_inc 50775 fast_inc 0 eta_inc 26820 multi_dec -46823 quick_dec -0 nack_dec -12450
Flow Uec_1047_435 flowId 197 uecSrc 196 finished at 561.14 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34959 prop_inc 45205 fast_inc 0 eta_inc 26820 multi_dec -77921 quick_dec -0 nack_dec -4150
Flow Uec_669_503 flowId 889 uecSrc 888 finished at 561.169 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27707 prop_inc 55493 fast_inc 0 eta_inc 26820 multi_dec -137511 quick_dec -0 nack_dec -4150
Flow Uec_1035_703 flowId 659 uecSrc 658 finished at 561.243 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17472 prop_inc 50790 fast_inc 0 eta_inc 26820 multi_dec -23138 quick_dec -0 nack_dec -8300
Flow Uec_488_262 flowId 616 uecSrc 615 finished at 561.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24589 prop_inc 49519 fast_inc 0 eta_inc 26820 multi_dec -55995 quick_dec -0 nack_dec -4150
Flow Uec_7_910 flowId 74 uecSrc 73 finished at 561.455 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26450 prop_inc 52821 fast_inc 0 eta_inc 27416 multi_dec -32828 quick_dec -0 nack_dec -0
Flow Uec_559_192 flowId 942 uecSrc 941 finished at 561.458 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29671 prop_inc 45278 fast_inc 0 eta_inc 26820 multi_dec -22178 quick_dec -0 nack_dec -0
Flow Uec_1017_556 flowId 936 uecSrc 935 finished at 561.461 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22019 prop_inc 58967 fast_inc 0 eta_inc 26820 multi_dec -45180 quick_dec -0 nack_dec -0
Flow Uec_1051_993 flowId 235 uecSrc 234 finished at 561.553 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16887 prop_inc 52206 fast_inc 0 eta_inc 26820 multi_dec -40914 quick_dec -0 nack_dec -8300
Flow Uec_551_379 flowId 604 uecSrc 603 finished at 561.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27153 prop_inc 47165 fast_inc 0 eta_inc 26820 multi_dec -16518 quick_dec -0 nack_dec -12450
Flow Uec_522_485 flowId 514 uecSrc 513 finished at 562.001 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28251 prop_inc 48055 fast_inc 0 eta_inc 26820 multi_dec -43244 quick_dec -0 nack_dec -4150
Flow Uec_69_1036 flowId 625 uecSrc 624 finished at 562.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28501 prop_inc 52720 fast_inc 0 eta_inc 26820 multi_dec -28937 quick_dec -0 nack_dec -20750
Flow Uec_36_677 flowId 937 uecSrc 936 finished at 562.411 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22387 prop_inc 61402 fast_inc 0 eta_inc 26820 multi_dec -120104 quick_dec -0 nack_dec -4150
Flow Uec_580_707 flowId 510 uecSrc 509 finished at 562.606 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15925 prop_inc 48458 fast_inc 0 eta_inc 26820 multi_dec -23221 quick_dec -0 nack_dec -0
Flow Uec_17_901 flowId 485 uecSrc 484 finished at 562.752 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21863 prop_inc 61749 fast_inc 0 eta_inc 26820 multi_dec -79593 quick_dec -0 nack_dec -16600
Flow Uec_73_866 flowId 512 uecSrc 511 finished at 562.947 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28444 prop_inc 53198 fast_inc 0 eta_inc 26820 multi_dec -57516 quick_dec -0 nack_dec -4150
Flow Uec_813_1005 flowId 799 uecSrc 798 finished at 564.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22389 prop_inc 53173 fast_inc 0 eta_inc 27416 multi_dec -61232 quick_dec -0 nack_dec -20750
Flow Uec_269_125 flowId 286 uecSrc 285 finished at 564.384 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23790 prop_inc 61644 fast_inc 0 eta_inc 26820 multi_dec -72685 quick_dec -0 nack_dec -20750
Flow Uec_142_897 flowId 798 uecSrc 797 finished at 564.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17664 prop_inc 55275 fast_inc 0 eta_inc 27416 multi_dec -27468 quick_dec -0 nack_dec -24900
Flow Uec_1008_238 flowId 645 uecSrc 644 finished at 564.947 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25478 prop_inc 48674 fast_inc 0 eta_inc 27416 multi_dec -76468 quick_dec -0 nack_dec -4150
Flow Uec_743_109 flowId 484 uecSrc 483 finished at 565.13 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26030 prop_inc 54064 fast_inc 0 eta_inc 26820 multi_dec -67230 quick_dec -0 nack_dec -0
Flow Uec_348_267 flowId 704 uecSrc 703 finished at 565.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25460 prop_inc 49437 fast_inc 0 eta_inc 26820 multi_dec -51625 quick_dec -0 nack_dec -0
Flow Uec_837_384 flowId 985 uecSrc 984 finished at 565.37 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37690 prop_inc 47392 fast_inc 0 eta_inc 27416 multi_dec -45192 quick_dec -0 nack_dec -4150
Flow Uec_139_1056 flowId 977 uecSrc 976 finished at 565.459 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23629 prop_inc 51755 fast_inc 0 eta_inc 27416 multi_dec -72767 quick_dec -0 nack_dec -8300
Flow Uec_1098_986 flowId 944 uecSrc 943 finished at 565.556 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23711 prop_inc 44492 fast_inc 0 eta_inc 26820 multi_dec -13191 quick_dec -0 nack_dec -16600
Flow Uec_61_279 flowId 846 uecSrc 845 finished at 565.698 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23233 prop_inc 60625 fast_inc 0 eta_inc 27416 multi_dec -69696 quick_dec -0 nack_dec -8300
Flow Uec_777_810 flowId 646 uecSrc 645 finished at 565.785 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23584 prop_inc 46606 fast_inc 0 eta_inc 26820 multi_dec -28195 quick_dec -0 nack_dec -0
Flow Uec_497_622 flowId 458 uecSrc 457 finished at 566.124 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29019 prop_inc 59956 fast_inc 0 eta_inc 26820 multi_dec -101981 quick_dec -0 nack_dec -16600
Flow Uec_1059_95 flowId 331 uecSrc 330 finished at 566.572 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21962 prop_inc 59849 fast_inc 0 eta_inc 26820 multi_dec -38984 quick_dec -0 nack_dec -8300
Flow Uec_47_832 flowId 412 uecSrc 411 finished at 566.61 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13227 prop_inc 51834 fast_inc 0 eta_inc 26820 multi_dec -12510 quick_dec -0 nack_dec -8300
Flow Uec_42_963 flowId 797 uecSrc 796 finished at 566.906 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21596 prop_inc 52683 fast_inc 0 eta_inc 27416 multi_dec -57486 quick_dec -0 nack_dec -4150
Flow Uec_929_467 flowId 374 uecSrc 373 finished at 567.013 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23344 prop_inc 61660 fast_inc 0 eta_inc 26820 multi_dec -83377 quick_dec -0 nack_dec -4150
Flow Uec_652_590 flowId 764 uecSrc 763 finished at 567.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15817 prop_inc 63282 fast_inc 0 eta_inc 27416 multi_dec -80658 quick_dec -0 nack_dec -12450
Flow Uec_835_406 flowId 449 uecSrc 448 finished at 567.346 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38231 prop_inc 45779 fast_inc 0 eta_inc 26820 multi_dec -89024 quick_dec -0 nack_dec -8300
Flow Uec_758_659 flowId 299 uecSrc 298 finished at 567.358 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19367 prop_inc 80394 fast_inc 0 eta_inc 26820 multi_dec -70131 quick_dec -0 nack_dec -4150
Flow Uec_956_340 flowId 954 uecSrc 953 finished at 567.432 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19973 prop_inc 59170 fast_inc 0 eta_inc 26820 multi_dec -48313 quick_dec -0 nack_dec -4150
Flow Uec_632_110 flowId 982 uecSrc 981 finished at 567.623 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22901 prop_inc 51642 fast_inc 0 eta_inc 27416 multi_dec -120521 quick_dec -0 nack_dec -4150
Flow Uec_487_844 flowId 521 uecSrc 520 finished at 567.625 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24336 prop_inc 50385 fast_inc 0 eta_inc 26820 multi_dec -68267 quick_dec -0 nack_dec -4150
Flow Uec_785_824 flowId 849 uecSrc 848 finished at 568.297 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22599 prop_inc 50551 fast_inc 0 eta_inc 27416 multi_dec -45061 quick_dec -0 nack_dec -8300
Flow Uec_594_116 flowId 30 uecSrc 29 finished at 568.32 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33305 prop_inc 54131 fast_inc 0 eta_inc 27416 multi_dec -125669 quick_dec -0 nack_dec -8300
Flow Uec_799_54 flowId 58 uecSrc 57 finished at 568.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19350 prop_inc 50482 fast_inc 0 eta_inc 26820 multi_dec -73506 quick_dec -0 nack_dec -4150
Flow Uec_1001_181 flowId 698 uecSrc 697 finished at 568.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32123 prop_inc 63565 fast_inc 0 eta_inc 27416 multi_dec -66119 quick_dec -0 nack_dec -4150
Flow Uec_205_575 flowId 929 uecSrc 928 finished at 569.059 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16766 prop_inc 60935 fast_inc 0 eta_inc 27416 multi_dec -138479 quick_dec -0 nack_dec -12450
Flow Uec_674_372 flowId 601 uecSrc 600 finished at 569.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24967 prop_inc 51612 fast_inc 0 eta_inc 27416 multi_dec -86574 quick_dec -0 nack_dec -12450
Flow Uec_529_771 flowId 96 uecSrc 95 finished at 569.812 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17559 prop_inc 57122 fast_inc 0 eta_inc 26820 multi_dec -78946 quick_dec -0 nack_dec -0
Flow Uec_405_558 flowId 827 uecSrc 826 finished at 570.124 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21773 prop_inc 64983 fast_inc 0 eta_inc 27416 multi_dec -59624 quick_dec -0 nack_dec -20750
Flow Uec_1082_549 flowId 532 uecSrc 531 finished at 570.275 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19706 prop_inc 62105 fast_inc 0 eta_inc 26820 multi_dec -48274 quick_dec -0 nack_dec -8300
Flow Uec_774_237 flowId 62 uecSrc 61 finished at 570.707 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25286 prop_inc 54585 fast_inc 0 eta_inc 27416 multi_dec -66869 quick_dec -0 nack_dec -4150
Flow Uec_48_143 flowId 609 uecSrc 608 finished at 570.734 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22148 prop_inc 63841 fast_inc 0 eta_inc 26820 multi_dec -83209 quick_dec -0 nack_dec -8300
Flow Uec_492_946 flowId 138 uecSrc 137 finished at 570.951 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17393 prop_inc 54682 fast_inc 0 eta_inc 26820 multi_dec -64155 quick_dec -0 nack_dec -8300
Flow Uec_685_738 flowId 617 uecSrc 616 finished at 571.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15682 prop_inc 60486 fast_inc 0 eta_inc 26820 multi_dec -70880 quick_dec -0 nack_dec -4150
Flow Uec_1044_428 flowId 321 uecSrc 320 finished at 571.135 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26159 prop_inc 53029 fast_inc 0 eta_inc 27416 multi_dec -54930 quick_dec -0 nack_dec -4150
Flow Uec_557_417 flowId 719 uecSrc 718 finished at 571.938 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21291 prop_inc 55914 fast_inc 0 eta_inc 27416 multi_dec -62407 quick_dec -0 nack_dec -0
