Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_187_737 flowId 316 uecSrc 315 finished at 1299.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106414 prop_inc 91304 fast_inc 0 eta_inc 63176 multi_dec -162284 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 896 uecSrc 895 finished at 1300.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86009 prop_inc 108748 fast_inc 0 eta_inc 61388 multi_dec -182440 quick_dec -0 nack_dec -4150
Flow Uec_603_53 flowId 911 uecSrc 910 finished at 1300.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109202 prop_inc 94524 fast_inc 0 eta_inc 61388 multi_dec -197075 quick_dec -0 nack_dec -0
Flow Uec_665_115 flowId 156 uecSrc 155 finished at 1300.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109824 prop_inc 114923 fast_inc 0 eta_inc 61984 multi_dec -181487 quick_dec -0 nack_dec -4150
Flow Uec_1054_504 flowId 348 uecSrc 347 finished at 1300.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112952 prop_inc 120574 fast_inc 0 eta_inc 62580 multi_dec -180743 quick_dec -0 nack_dec -8300
Flow Uec_771_221 flowId 990 uecSrc 989 finished at 1300.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120717 prop_inc 92505 fast_inc 0 eta_inc 61984 multi_dec -193425 quick_dec -0 nack_dec -4150
Flow Uec_256_806 flowId 761 uecSrc 760 finished at 1301.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110381 prop_inc 97532 fast_inc 0 eta_inc 61984 multi_dec -186493 quick_dec -0 nack_dec -0
Flow Uec_1095_545 flowId 928 uecSrc 927 finished at 1301.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129956 prop_inc 96771 fast_inc 0 eta_inc 62580 multi_dec -176026 quick_dec -0 nack_dec -4150
Flow Uec_152_702 flowId 178 uecSrc 177 finished at 1301.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98766 prop_inc 120964 fast_inc 0 eta_inc 61984 multi_dec -148587 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 428 uecSrc 427 finished at 1301.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131059 prop_inc 93550 fast_inc 0 eta_inc 62580 multi_dec -152776 quick_dec -0 nack_dec -4150
Flow Uec_254_804 flowId 924 uecSrc 923 finished at 1303.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110860 prop_inc 95585 fast_inc 0 eta_inc 61388 multi_dec -139609 quick_dec -0 nack_dec -4150
Flow Uec_478_1028 flowId 223 uecSrc 222 finished at 1303.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130219 prop_inc 89928 fast_inc 0 eta_inc 63176 multi_dec -171602 quick_dec -0 nack_dec -0
Flow Uec_457_1007 flowId 826 uecSrc 825 finished at 1303.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123755 prop_inc 87240 fast_inc 0 eta_inc 61984 multi_dec -137694 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 132 uecSrc 131 finished at 1303.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92630 prop_inc 102278 fast_inc 0 eta_inc 61388 multi_dec -113285 quick_dec -0 nack_dec -0
Flow Uec_90_640 flowId 575 uecSrc 574 finished at 1303.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116760 prop_inc 94608 fast_inc 0 eta_inc 61984 multi_dec -155451 quick_dec -0 nack_dec -0
Flow Uec_1006_456 flowId 675 uecSrc 674 finished at 1303.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91314 prop_inc 117624 fast_inc 0 eta_inc 61984 multi_dec -134135 quick_dec -0 nack_dec -8300
Flow Uec_488_1038 flowId 322 uecSrc 321 finished at 1305.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116148 prop_inc 117930 fast_inc 0 eta_inc 61984 multi_dec -202898 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 505 uecSrc 504 finished at 1305.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125319 prop_inc 98345 fast_inc 0 eta_inc 61984 multi_dec -215046 quick_dec -0 nack_dec -4150
Flow Uec_58_608 flowId 716 uecSrc 715 finished at 1306.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115422 prop_inc 106504 fast_inc 0 eta_inc 61984 multi_dec -175780 quick_dec -0 nack_dec -8300
Flow Uec_74_624 flowId 457 uecSrc 456 finished at 1306.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133737 prop_inc 79384 fast_inc 0 eta_inc 62580 multi_dec -209284 quick_dec -0 nack_dec -4150
Flow Uec_1025_475 flowId 938 uecSrc 937 finished at 1306.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107042 prop_inc 117967 fast_inc 0 eta_inc 62580 multi_dec -218647 quick_dec -0 nack_dec -0
Flow Uec_883_333 flowId 714 uecSrc 713 finished at 1306.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114764 prop_inc 94294 fast_inc 0 eta_inc 61984 multi_dec -196549 quick_dec -0 nack_dec -0
Flow Uec_795_245 flowId 222 uecSrc 221 finished at 1306.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 154522 prop_inc 104596 fast_inc 0 eta_inc 62580 multi_dec -241904 quick_dec -0 nack_dec -12450
Flow Uec_6_556 flowId 190 uecSrc 189 finished at 1307.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140880 prop_inc 106504 fast_inc 0 eta_inc 63176 multi_dec -168467 quick_dec -0 nack_dec -0
Flow Uec_611_61 flowId 412 uecSrc 411 finished at 1307.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126877 prop_inc 99081 fast_inc 0 eta_inc 62580 multi_dec -230545 quick_dec -0 nack_dec -4150
Flow Uec_758_208 flowId 755 uecSrc 754 finished at 1307.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116060 prop_inc 102257 fast_inc 0 eta_inc 63176 multi_dec -168004 quick_dec -0 nack_dec -4150
Flow Uec_837_287 flowId 763 uecSrc 762 finished at 1307.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140155 prop_inc 97086 fast_inc 0 eta_inc 61984 multi_dec -227249 quick_dec -0 nack_dec -0
Flow Uec_336_886 flowId 793 uecSrc 792 finished at 1307.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127910 prop_inc 106692 fast_inc 0 eta_inc 62580 multi_dec -257710 quick_dec -0 nack_dec -0
Flow Uec_373_923 flowId 290 uecSrc 289 finished at 1307.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113331 prop_inc 107722 fast_inc 0 eta_inc 63176 multi_dec -190263 quick_dec -0 nack_dec -4150
Flow Uec_671_121 flowId 616 uecSrc 615 finished at 1307.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103596 prop_inc 107686 fast_inc 0 eta_inc 61984 multi_dec -242421 quick_dec -0 nack_dec -12450
Flow Uec_841_291 flowId 952 uecSrc 951 finished at 1308.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121708 prop_inc 91860 fast_inc 0 eta_inc 63176 multi_dec -180185 quick_dec -0 nack_dec -4150
Flow Uec_105_655 flowId 157 uecSrc 156 finished at 1309.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109627 prop_inc 95433 fast_inc 0 eta_inc 61984 multi_dec -166301 quick_dec -0 nack_dec -4150
Flow Uec_237_787 flowId 195 uecSrc 194 finished at 1309.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123507 prop_inc 107769 fast_inc 0 eta_inc 62580 multi_dec -184822 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 67 uecSrc 66 finished at 1310.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127131 prop_inc 110097 fast_inc 0 eta_inc 61984 multi_dec -174276 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 402 uecSrc 401 finished at 1310.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146140 prop_inc 91011 fast_inc 0 eta_inc 61984 multi_dec -189737 quick_dec -0 nack_dec -0
Flow Uec_328_878 flowId 452 uecSrc 451 finished at 1311.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129168 prop_inc 105145 fast_inc 0 eta_inc 61984 multi_dec -207548 quick_dec -0 nack_dec -0
Flow Uec_409_959 flowId 536 uecSrc 535 finished at 1311.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99886 prop_inc 110880 fast_inc 0 eta_inc 61984 multi_dec -148280 quick_dec -0 nack_dec -4150
Flow Uec_425_975 flowId 118 uecSrc 117 finished at 1312.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123856 prop_inc 101372 fast_inc 0 eta_inc 63176 multi_dec -234181 quick_dec -0 nack_dec -0
Flow Uec_759_209 flowId 840 uecSrc 839 finished at 1312.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100110 prop_inc 106628 fast_inc 0 eta_inc 62580 multi_dec -189097 quick_dec -0 nack_dec -0
Flow Uec_217_767 flowId 19 uecSrc 18 finished at 1314.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100384 prop_inc 106023 fast_inc 0 eta_inc 62580 multi_dec -219194 quick_dec -0 nack_dec -4150
Flow Uec_823_273 flowId 706 uecSrc 705 finished at 1314.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114151 prop_inc 98321 fast_inc 0 eta_inc 62580 multi_dec -208435 quick_dec -0 nack_dec -0
Flow Uec_176_726 flowId 756 uecSrc 755 finished at 1314.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115341 prop_inc 109566 fast_inc 0 eta_inc 62580 multi_dec -201983 quick_dec -0 nack_dec -4150
Flow Uec_211_761 flowId 3 uecSrc 2 finished at 1315.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97721 prop_inc 111676 fast_inc 0 eta_inc 62580 multi_dec -248903 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 258 uecSrc 257 finished at 1315.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98051 prop_inc 106504 fast_inc 0 eta_inc 63176 multi_dec -240423 quick_dec -0 nack_dec -4150
Flow Uec_103_653 flowId 639 uecSrc 638 finished at 1315.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103692 prop_inc 109275 fast_inc 0 eta_inc 63176 multi_dec -183928 quick_dec -0 nack_dec -4150
Flow Uec_95_645 flowId 563 uecSrc 562 finished at 1315.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116166 prop_inc 100408 fast_inc 0 eta_inc 63176 multi_dec -217019 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 44 uecSrc 43 finished at 1316.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 159528 prop_inc 94351 fast_inc 0 eta_inc 63772 multi_dec -229806 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 912 uecSrc 911 finished at 1316.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114013 prop_inc 91887 fast_inc 0 eta_inc 62580 multi_dec -203964 quick_dec -0 nack_dec -0
Flow Uec_1012_462 flowId 162 uecSrc 161 finished at 1318.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113256 prop_inc 109143 fast_inc 0 eta_inc 63772 multi_dec -186034 quick_dec -0 nack_dec -4150
Flow Uec_417_967 flowId 437 uecSrc 436 finished at 1318.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99329 prop_inc 104943 fast_inc 0 eta_inc 62580 multi_dec -194643 quick_dec -0 nack_dec -0
Flow Uec_518_1068 flowId 148 uecSrc 147 finished at 1318.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98654 prop_inc 104069 fast_inc 0 eta_inc 63176 multi_dec -143636 quick_dec -0 nack_dec -4150
Flow Uec_910_360 flowId 710 uecSrc 709 finished at 1318.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91468 prop_inc 127564 fast_inc 0 eta_inc 62580 multi_dec -186688 quick_dec -0 nack_dec -4150
Flow Uec_475_1025 flowId 361 uecSrc 360 finished at 1318.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 154141 prop_inc 86683 fast_inc 0 eta_inc 63176 multi_dec -186007 quick_dec -0 nack_dec -0
Flow Uec_251_801 flowId 958 uecSrc 957 finished at 1318.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113090 prop_inc 101195 fast_inc 0 eta_inc 63176 multi_dec -183815 quick_dec -0 nack_dec -0
Flow Uec_811_261 flowId 4 uecSrc 3 finished at 1319.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87574 prop_inc 132365 fast_inc 0 eta_inc 62580 multi_dec -219736 quick_dec -0 nack_dec -0
Flow Uec_785_235 flowId 465 uecSrc 464 finished at 1319.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129030 prop_inc 91859 fast_inc 0 eta_inc 62580 multi_dec -211342 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 30 uecSrc 29 finished at 1320.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87804 prop_inc 114956 fast_inc 0 eta_inc 62580 multi_dec -156190 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 644 uecSrc 643 finished at 1320.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128084 prop_inc 91106 fast_inc 0 eta_inc 62580 multi_dec -216912 quick_dec -0 nack_dec -4150
Flow Uec_387_937 flowId 662 uecSrc 661 finished at 1320.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147803 prop_inc 101015 fast_inc 0 eta_inc 63176 multi_dec -246204 quick_dec -0 nack_dec -12450
Flow Uec_38_588 flowId 355 uecSrc 354 finished at 1320.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 184006 prop_inc 107248 fast_inc 0 eta_inc 61984 multi_dec -242312 quick_dec -0 nack_dec -4150
Flow Uec_950_400 flowId 766 uecSrc 765 finished at 1321.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110647 prop_inc 116080 fast_inc 0 eta_inc 61984 multi_dec -190931 quick_dec -0 nack_dec -4150
Flow Uec_921_371 flowId 989 uecSrc 988 finished at 1321.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122403 prop_inc 113110 fast_inc 0 eta_inc 62580 multi_dec -203404 quick_dec -0 nack_dec -4150
Flow Uec_825_275 flowId 160 uecSrc 159 finished at 1321.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100985 prop_inc 113426 fast_inc 0 eta_inc 63176 multi_dec -265726 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 288 uecSrc 287 finished at 1322.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101809 prop_inc 110102 fast_inc 0 eta_inc 63176 multi_dec -207716 quick_dec -0 nack_dec -0
Flow Uec_567_17 flowId 542 uecSrc 541 finished at 1322.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99806 prop_inc 97052 fast_inc 0 eta_inc 63176 multi_dec -183151 quick_dec -0 nack_dec -4150
Flow Uec_583_33 flowId 908 uecSrc 907 finished at 1322.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121995 prop_inc 122895 fast_inc 0 eta_inc 63772 multi_dec -281867 quick_dec -0 nack_dec -0
Flow Uec_50_600 flowId 866 uecSrc 865 finished at 1324.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118901 prop_inc 108046 fast_inc 0 eta_inc 62580 multi_dec -189064 quick_dec -0 nack_dec -4150
Flow Uec_967_417 flowId 186 uecSrc 185 finished at 1324.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82430 prop_inc 128380 fast_inc 0 eta_inc 62580 multi_dec -213497 quick_dec -0 nack_dec -4150
Flow Uec_392_942 flowId 99 uecSrc 98 finished at 1325.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116649 prop_inc 103416 fast_inc 0 eta_inc 63772 multi_dec -179536 quick_dec -0 nack_dec -4150
Flow Uec_390_940 flowId 469 uecSrc 468 finished at 1325.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119614 prop_inc 96744 fast_inc 0 eta_inc 62580 multi_dec -189874 quick_dec -0 nack_dec -8300
Flow Uec_485_1035 flowId 729 uecSrc 728 finished at 1326.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102418 prop_inc 135291 fast_inc 0 eta_inc 63176 multi_dec -239061 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 314 uecSrc 313 finished at 1327.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148288 prop_inc 87353 fast_inc 0 eta_inc 63772 multi_dec -220663 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 366 uecSrc 365 finished at 1327.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 149540 prop_inc 102487 fast_inc 0 eta_inc 62580 multi_dec -231505 quick_dec -0 nack_dec -8300
Flow Uec_1088_538 flowId 601 uecSrc 600 finished at 1327.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111593 prop_inc 98841 fast_inc 0 eta_inc 63176 multi_dec -248094 quick_dec -0 nack_dec -0
Flow Uec_1083_533 flowId 129 uecSrc 128 finished at 1327.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137514 prop_inc 105933 fast_inc 0 eta_inc 63772 multi_dec -250526 quick_dec -0 nack_dec -0
Flow Uec_266_816 flowId 338 uecSrc 337 finished at 1329.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137410 prop_inc 106354 fast_inc 0 eta_inc 63176 multi_dec -143661 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 451 uecSrc 450 finished at 1330.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100514 prop_inc 107845 fast_inc 0 eta_inc 63176 multi_dec -162115 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 106 uecSrc 105 finished at 1330.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136349 prop_inc 112777 fast_inc 0 eta_inc 63772 multi_dec -176888 quick_dec -0 nack_dec -4150
Flow Uec_888_338 flowId 231 uecSrc 230 finished at 1331.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131768 prop_inc 96645 fast_inc 0 eta_inc 63176 multi_dec -264618 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 800 uecSrc 799 finished at 1331.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101106 prop_inc 117949 fast_inc 0 eta_inc 63176 multi_dec -231316 quick_dec -0 nack_dec -12450
Flow Uec_1007_457 flowId 137 uecSrc 136 finished at 1331.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131213 prop_inc 106413 fast_inc 0 eta_inc 63772 multi_dec -202973 quick_dec -0 nack_dec -4150
Flow Uec_565_15 flowId 69 uecSrc 68 finished at 1332.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124047 prop_inc 91290 fast_inc 0 eta_inc 63176 multi_dec -214804 quick_dec -0 nack_dec -4150
Flow Uec_45_595 flowId 722 uecSrc 721 finished at 1332.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126410 prop_inc 129784 fast_inc 0 eta_inc 63176 multi_dec -191771 quick_dec -0 nack_dec -0
Flow Uec_231_781 flowId 207 uecSrc 206 finished at 1332.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137353 prop_inc 104261 fast_inc 0 eta_inc 63176 multi_dec -232092 quick_dec -0 nack_dec -0
Flow Uec_347_897 flowId 110 uecSrc 109 finished at 1333.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134532 prop_inc 103525 fast_inc 0 eta_inc 63176 multi_dec -226924 quick_dec -0 nack_dec -0
