Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_749_328 flowId 538 uecSrc 537 finished at 208.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1900 prop_inc 42194 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_138_378 flowId 600 uecSrc 599 finished at 208.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7106 prop_inc 38655 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_629_863 flowId 140 uecSrc 139 finished at 208.793 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1869 prop_inc 45304 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_797_908 flowId 220 uecSrc 219 finished at 208.84 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 51762 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_219_168 flowId 187 uecSrc 186 finished at 208.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1870 prop_inc 48220 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1088_878 flowId 758 uecSrc 757 finished at 209.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1871 prop_inc 35096 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_857_123 flowId 445 uecSrc 444 finished at 209.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11203 prop_inc 34936 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_666 flowId 508 uecSrc 507 finished at 209.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2248 prop_inc 33726 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_267 flowId 373 uecSrc 372 finished at 209.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4487 prop_inc 33755 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_897_468 flowId 303 uecSrc 302 finished at 209.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2985 prop_inc 35065 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_900_144 flowId 586 uecSrc 585 finished at 209.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1493 prop_inc 39861 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_916_292 flowId 180 uecSrc 179 finished at 209.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5601 prop_inc 38883 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_637_347 flowId 288 uecSrc 287 finished at 209.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1946 prop_inc 38796 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_397_974 flowId 239 uecSrc 238 finished at 209.997 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4493 prop_inc 33243 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_93_405 flowId 16 uecSrc 15 finished at 210.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 373 prop_inc 46796 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_763_940 flowId 57 uecSrc 56 finished at 210.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4674 prop_inc 35708 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_809_147 flowId 267 uecSrc 266 finished at 210.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8974 prop_inc 38367 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_51_139 flowId 293 uecSrc 292 finished at 210.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8212 prop_inc 40733 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_972_822 flowId 553 uecSrc 552 finished at 210.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5607 prop_inc 31441 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_776_67 flowId 524 uecSrc 523 finished at 210.523 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4117 prop_inc 35940 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_711_630 flowId 704 uecSrc 703 finished at 210.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5602 prop_inc 35566 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_450_858 flowId 13 uecSrc 12 finished at 210.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2609 prop_inc 34642 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_188 flowId 549 uecSrc 548 finished at 210.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 37520 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_333_294 flowId 467 uecSrc 466 finished at 210.895 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6366 prop_inc 39335 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_460 flowId 490 uecSrc 489 finished at 210.935 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2252 prop_inc 33198 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_74 flowId 692 uecSrc 691 finished at 210.939 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2052 prop_inc 42681 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1086_766 flowId 167 uecSrc 166 finished at 210.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 38550 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_151_258 flowId 226 uecSrc 225 finished at 211.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4490 prop_inc 35260 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_323 flowId 264 uecSrc 263 finished at 211.177 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 753 prop_inc 36487 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_83_175 flowId 661 uecSrc 660 finished at 211.355 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 376 prop_inc 45445 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_824_661 flowId 26 uecSrc 25 finished at 211.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8600 prop_inc 31650 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_923 flowId 417 uecSrc 416 finished at 211.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8227 prop_inc 37811 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1096_195 flowId 593 uecSrc 592 finished at 211.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13080 prop_inc 37551 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_510_712 flowId 579 uecSrc 578 finished at 211.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6353 prop_inc 33640 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_773 flowId 78 uecSrc 77 finished at 211.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5639 prop_inc 29376 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_76_308 flowId 243 uecSrc 242 finished at 211.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5605 prop_inc 37442 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_405_699 flowId 138 uecSrc 137 finished at 211.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2251 prop_inc 37519 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_840_952 flowId 760 uecSrc 759 finished at 211.851 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1126 prop_inc 34705 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_702_318 flowId 65 uecSrc 64 finished at 211.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4494 prop_inc 33360 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1075_690 flowId 693 uecSrc 692 finished at 211.947 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2620 prop_inc 37532 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_211_778 flowId 206 uecSrc 205 finished at 212.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4487 prop_inc 38975 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_22_485 flowId 60 uecSrc 59 finished at 212.108 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3357 prop_inc 40359 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_177 flowId 625 uecSrc 624 finished at 212.249 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12707 prop_inc 36764 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_466 flowId 685 uecSrc 684 finished at 212.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 43019 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_989_280 flowId 11 uecSrc 10 finished at 212.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7865 prop_inc 34549 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1027_98 flowId 650 uecSrc 649 finished at 212.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 31995 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1073_44 flowId 665 uecSrc 664 finished at 212.511 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1500 prop_inc 38192 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_868 flowId 4 uecSrc 3 finished at 212.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4864 prop_inc 34327 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_608_377 flowId 102 uecSrc 101 finished at 212.546 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5996 prop_inc 33596 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_319_226 flowId 569 uecSrc 568 finished at 212.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3780 prop_inc 35862 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_410_607 flowId 7 uecSrc 6 finished at 212.63 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3001 prop_inc 33916 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_574_856 flowId 282 uecSrc 281 finished at 212.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13864 prop_inc 29336 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_90_748 flowId 422 uecSrc 421 finished at 212.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3738 prop_inc 41652 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_231_966 flowId 381 uecSrc 380 finished at 212.885 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 33449 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_604_860 flowId 175 uecSrc 174 finished at 212.917 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 38052 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_790_589 flowId 358 uecSrc 357 finished at 212.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3030 prop_inc 40980 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_356_86 flowId 300 uecSrc 299 finished at 212.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5242 prop_inc 27934 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_947_65 flowId 752 uecSrc 751 finished at 213.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3373 prop_inc 32943 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_357_80 flowId 32 uecSrc 31 finished at 213.18 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5609 prop_inc 33490 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_38_387 flowId 710 uecSrc 709 finished at 213.184 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5642 prop_inc 39159 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_277_122 flowId 464 uecSrc 463 finished at 213.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2613 prop_inc 43506 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_705_331 flowId 554 uecSrc 553 finished at 213.214 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3771 prop_inc 40178 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_694_173 flowId 367 uecSrc 366 finished at 213.242 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4856 prop_inc 31414 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1006_452 flowId 399 uecSrc 398 finished at 213.324 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4518 prop_inc 38376 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_729_459 flowId 227 uecSrc 226 finished at 213.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2622 prop_inc 36445 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1079_746 flowId 732 uecSrc 731 finished at 213.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4486 prop_inc 29668 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_87_881 flowId 171 uecSrc 170 finished at 213.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1495 prop_inc 42076 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_915 flowId 67 uecSrc 66 finished at 213.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4490 prop_inc 33255 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_635_406 flowId 116 uecSrc 115 finished at 213.537 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5226 prop_inc 41992 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_866_204 flowId 124 uecSrc 123 finished at 213.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3737 prop_inc 35672 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_282_914 flowId 137 uecSrc 136 finished at 213.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1874 prop_inc 29709 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_161 flowId 602 uecSrc 601 finished at 213.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6734 prop_inc 39140 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1048_474 flowId 655 uecSrc 654 finished at 213.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5611 prop_inc 38311 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_64_365 flowId 35 uecSrc 34 finished at 213.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7872 prop_inc 32637 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_988_623 flowId 286 uecSrc 285 finished at 213.92 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1125 prop_inc 43136 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1016_726 flowId 71 uecSrc 70 finished at 213.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6364 prop_inc 31187 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_682_152 flowId 166 uecSrc 165 finished at 213.947 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3369 prop_inc 30751 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_879 flowId 432 uecSrc 431 finished at 213.949 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 36109 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_387_441 flowId 517 uecSrc 516 finished at 213.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10464 prop_inc 27958 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_112_622 flowId 361 uecSrc 360 finished at 214.003 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6355 prop_inc 37086 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_275_729 flowId 744 uecSrc 743 finished at 214.04 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3737 prop_inc 27270 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_175_889 flowId 437 uecSrc 436 finished at 214.061 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2624 prop_inc 31524 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_853_153 flowId 767 uecSrc 766 finished at 214.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 32861 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_1077 flowId 3 uecSrc 2 finished at 214.206 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5424 prop_inc 39645 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_209 flowId 212 uecSrc 211 finished at 214.223 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1500 prop_inc 34482 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_805 flowId 364 uecSrc 363 finished at 214.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2617 prop_inc 42205 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_880_289 flowId 420 uecSrc 419 finished at 214.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5234 prop_inc 28907 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_417_819 flowId 222 uecSrc 221 finished at 214.267 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6730 prop_inc 31891 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_610_191 flowId 731 uecSrc 730 finished at 214.28 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5604 prop_inc 37256 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_362_127 flowId 434 uecSrc 433 finished at 214.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4855 prop_inc 37515 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_519 flowId 592 uecSrc 591 finished at 214.419 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1493 prop_inc 38349 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_278_752 flowId 397 uecSrc 396 finished at 214.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2247 prop_inc 30113 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
