Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_393_197 flowId 438 uecSrc 437 finished at 551.658 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16289 prop_inc 57383 fast_inc 0 eta_inc 26224 multi_dec -45587 quick_dec -0 nack_dec -8300
Flow Uec_797_1091 flowId 647 uecSrc 646 finished at 551.793 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28124 prop_inc 51324 fast_inc 0 eta_inc 26224 multi_dec -79868 quick_dec -0 nack_dec -29050
Flow Uec_396_1038 flowId 262 uecSrc 261 finished at 551.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28119 prop_inc 56632 fast_inc 0 eta_inc 26224 multi_dec -52498 quick_dec -0 nack_dec -8300
Flow Uec_232_757 flowId 819 uecSrc 818 finished at 551.937 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26959 prop_inc 58454 fast_inc 0 eta_inc 26224 multi_dec -6610 quick_dec -0 nack_dec -4150
Flow Uec_443_111 flowId 317 uecSrc 316 finished at 552.061 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12490 prop_inc 66563 fast_inc 0 eta_inc 26224 multi_dec -58298 quick_dec -0 nack_dec -4150
Flow Uec_472_672 flowId 164 uecSrc 163 finished at 552.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17416 prop_inc 50854 fast_inc 0 eta_inc 26224 multi_dec -57699 quick_dec -0 nack_dec -20750
Flow Uec_1002_574 flowId 475 uecSrc 474 finished at 552.238 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26201 prop_inc 49271 fast_inc 0 eta_inc 26820 multi_dec -26167 quick_dec -0 nack_dec -4150
Flow Uec_439_1069 flowId 253 uecSrc 252 finished at 552.34 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26932 prop_inc 52999 fast_inc 0 eta_inc 26224 multi_dec -47777 quick_dec -0 nack_dec -4150
Flow Uec_79_280 flowId 637 uecSrc 636 finished at 552.43 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11539 prop_inc 45480 fast_inc 0 eta_inc 26224 multi_dec -27084 quick_dec -0 nack_dec -16600
Flow Uec_240_332 flowId 620 uecSrc 619 finished at 552.49 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23545 prop_inc 57110 fast_inc 0 eta_inc 26224 multi_dec -38238 quick_dec -0 nack_dec -8300
Flow Uec_722_611 flowId 279 uecSrc 278 finished at 552.518 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13564 prop_inc 61013 fast_inc 0 eta_inc 26224 multi_dec -35732 quick_dec -0 nack_dec -20750
Flow Uec_611_525 flowId 465 uecSrc 464 finished at 552.628 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17758 prop_inc 56935 fast_inc 0 eta_inc 25628 multi_dec -44671 quick_dec -0 nack_dec -4150
Flow Uec_809_1048 flowId 63 uecSrc 62 finished at 553.022 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20591 prop_inc 46527 fast_inc 0 eta_inc 26224 multi_dec -6218 quick_dec -0 nack_dec -4150
Flow Uec_1093_442 flowId 632 uecSrc 631 finished at 553.111 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20836 prop_inc 61479 fast_inc 0 eta_inc 26224 multi_dec -78903 quick_dec -0 nack_dec -45650
Flow Uec_655_996 flowId 493 uecSrc 492 finished at 553.121 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12054 prop_inc 63984 fast_inc 0 eta_inc 26224 multi_dec -53598 quick_dec -0 nack_dec -0
Flow Uec_1035_621 flowId 330 uecSrc 329 finished at 553.209 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21143 prop_inc 65634 fast_inc 0 eta_inc 26224 multi_dec -35580 quick_dec -0 nack_dec -41500
Flow Uec_459_146 flowId 43 uecSrc 42 finished at 553.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29652 prop_inc 46734 fast_inc 0 eta_inc 26820 multi_dec -44905 quick_dec -0 nack_dec -16600
Flow Uec_94_954 flowId 666 uecSrc 665 finished at 553.245 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16520 prop_inc 66515 fast_inc 0 eta_inc 26224 multi_dec -79436 quick_dec -0 nack_dec -8300
Flow Uec_702_877 flowId 624 uecSrc 623 finished at 553.261 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18891 prop_inc 61959 fast_inc 0 eta_inc 26820 multi_dec -30856 quick_dec -0 nack_dec -12450
Flow Uec_120_1063 flowId 547 uecSrc 546 finished at 553.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20743 prop_inc 53539 fast_inc 0 eta_inc 26224 multi_dec -44264 quick_dec -0 nack_dec -4150
Flow Uec_161_959 flowId 387 uecSrc 386 finished at 553.539 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24964 prop_inc 46188 fast_inc 0 eta_inc 26820 multi_dec -30410 quick_dec -0 nack_dec -8300
Flow Uec_17_569 flowId 328 uecSrc 327 finished at 553.54 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12365 prop_inc 58356 fast_inc 0 eta_inc 26224 multi_dec -19644 quick_dec -0 nack_dec -4150
Flow Uec_979_186 flowId 847 uecSrc 846 finished at 553.628 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19102 prop_inc 68308 fast_inc 0 eta_inc 26224 multi_dec -40239 quick_dec -0 nack_dec -8300
Flow Uec_892_91 flowId 506 uecSrc 505 finished at 553.9 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25311 prop_inc 56651 fast_inc 0 eta_inc 26224 multi_dec -73071 quick_dec -0 nack_dec -0
Flow Uec_364_112 flowId 219 uecSrc 218 finished at 554.003 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20250 prop_inc 45143 fast_inc 0 eta_inc 26820 multi_dec -3079 quick_dec -0 nack_dec -4150
Flow Uec_991_215 flowId 185 uecSrc 184 finished at 554.041 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32839 prop_inc 61177 fast_inc 0 eta_inc 26224 multi_dec -107601 quick_dec -0 nack_dec -8300
Flow Uec_954_526 flowId 707 uecSrc 706 finished at 554.072 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26936 prop_inc 54535 fast_inc 0 eta_inc 26224 multi_dec -69592 quick_dec -0 nack_dec -4150
Flow Uec_433_1081 flowId 761 uecSrc 760 finished at 554.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12472 prop_inc 55275 fast_inc 0 eta_inc 26224 multi_dec -18436 quick_dec -0 nack_dec -0
Flow Uec_144_10 flowId 52 uecSrc 51 finished at 554.435 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20858 prop_inc 50126 fast_inc 0 eta_inc 26820 multi_dec -31323 quick_dec -0 nack_dec -8300
Flow Uec_948_165 flowId 462 uecSrc 461 finished at 554.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19948 prop_inc 50238 fast_inc 0 eta_inc 26820 multi_dec -18106 quick_dec -0 nack_dec -0
Flow Uec_69_353 flowId 818 uecSrc 817 finished at 554.62 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24782 prop_inc 59621 fast_inc 0 eta_inc 26224 multi_dec -77888 quick_dec -0 nack_dec -16600
Flow Uec_42_878 flowId 242 uecSrc 241 finished at 554.665 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21720 prop_inc 51186 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_103_961 flowId 395 uecSrc 394 finished at 554.693 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14506 prop_inc 56368 fast_inc 0 eta_inc 26224 multi_dec -25671 quick_dec -0 nack_dec -4150
Flow Uec_858_55 flowId 868 uecSrc 867 finished at 554.838 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33173 prop_inc 53587 fast_inc 0 eta_inc 26820 multi_dec -84723 quick_dec -0 nack_dec -4150
Flow Uec_188_728 flowId 37 uecSrc 36 finished at 554.85 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32739 prop_inc 50111 fast_inc 0 eta_inc 26224 multi_dec -37313 quick_dec -0 nack_dec -8300
Flow Uec_774_575 flowId 207 uecSrc 206 finished at 554.91 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16492 prop_inc 53480 fast_inc 0 eta_inc 26224 multi_dec -10905 quick_dec -0 nack_dec -4150
Flow Uec_178_224 flowId 166 uecSrc 165 finished at 555.084 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15811 prop_inc 54025 fast_inc 0 eta_inc 26820 multi_dec -15218 quick_dec -0 nack_dec -0
Flow Uec_869_935 flowId 863 uecSrc 862 finished at 555.106 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20275 prop_inc 48039 fast_inc 0 eta_inc 26820 multi_dec -7541 quick_dec -0 nack_dec -4150
Flow Uec_842_907 flowId 318 uecSrc 317 finished at 555.403 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24199 prop_inc 51412 fast_inc 0 eta_inc 26224 multi_dec -49863 quick_dec -0 nack_dec -4150
Flow Uec_112_259 flowId 163 uecSrc 162 finished at 555.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19233 prop_inc 59365 fast_inc 0 eta_inc 26224 multi_dec -46361 quick_dec -0 nack_dec -0
Flow Uec_394_255 flowId 171 uecSrc 170 finished at 555.499 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19421 prop_inc 59954 fast_inc 0 eta_inc 26224 multi_dec -76200 quick_dec -0 nack_dec -12450
Flow Uec_1046_694 flowId 22 uecSrc 21 finished at 555.694 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14102 prop_inc 58286 fast_inc 0 eta_inc 26820 multi_dec -58515 quick_dec -0 nack_dec -12450
Flow Uec_0_519 flowId 208 uecSrc 207 finished at 555.698 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11346 prop_inc 60159 fast_inc 0 eta_inc 26820 multi_dec -38848 quick_dec -0 nack_dec -0
Flow Uec_225_502 flowId 95 uecSrc 94 finished at 555.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22418 prop_inc 48750 fast_inc 0 eta_inc 26224 multi_dec -47066 quick_dec -0 nack_dec -8300
Flow Uec_872_1046 flowId 681 uecSrc 680 finished at 555.797 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13607 prop_inc 57255 fast_inc 0 eta_inc 26224 multi_dec -89114 quick_dec -0 nack_dec -4150
Flow Uec_658_444 flowId 154 uecSrc 153 finished at 555.885 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20745 prop_inc 58575 fast_inc 0 eta_inc 26224 multi_dec -62158 quick_dec -0 nack_dec -12450
Flow Uec_696_928 flowId 264 uecSrc 263 finished at 555.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13119 prop_inc 61054 fast_inc 0 eta_inc 26224 multi_dec -54377 quick_dec -0 nack_dec -0
Flow Uec_794_173 flowId 502 uecSrc 501 finished at 556.101 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13869 prop_inc 54598 fast_inc 0 eta_inc 26820 multi_dec -77240 quick_dec -0 nack_dec -16600
Flow Uec_358_85 flowId 626 uecSrc 625 finished at 556.18 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17738 prop_inc 54996 fast_inc 0 eta_inc 26224 multi_dec -23188 quick_dec -0 nack_dec -8300
Flow Uec_586_316 flowId 509 uecSrc 508 finished at 556.579 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18810 prop_inc 49103 fast_inc 0 eta_inc 26820 multi_dec -22118 quick_dec -0 nack_dec -12450
Flow Uec_1026_564 flowId 131 uecSrc 130 finished at 556.745 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24601 prop_inc 46801 fast_inc 0 eta_inc 26224 multi_dec -45056 quick_dec -0 nack_dec -24900
Flow Uec_911_1077 flowId 110 uecSrc 109 finished at 556.968 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12033 prop_inc 62794 fast_inc 0 eta_inc 26820 multi_dec -81364 quick_dec -0 nack_dec -12450
Flow Uec_1007_70 flowId 720 uecSrc 719 finished at 557.091 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20152 prop_inc 48373 fast_inc 0 eta_inc 26820 multi_dec -68954 quick_dec -0 nack_dec -12450
Flow Uec_457_233 flowId 298 uecSrc 297 finished at 557.134 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16138 prop_inc 43212 fast_inc 0 eta_inc 26820 multi_dec -9924 quick_dec -0 nack_dec -8300
Flow Uec_116_898 flowId 790 uecSrc 789 finished at 557.174 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21529 prop_inc 46818 fast_inc 0 eta_inc 26820 multi_dec -82022 quick_dec -0 nack_dec -8300
Flow Uec_523_775 flowId 649 uecSrc 648 finished at 557.306 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11259 prop_inc 60980 fast_inc 0 eta_inc 25628 multi_dec -13022 quick_dec -0 nack_dec -8300
Flow Uec_530_391 flowId 852 uecSrc 851 finished at 557.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12793 prop_inc 51662 fast_inc 0 eta_inc 26820 multi_dec -52552 quick_dec -0 nack_dec -12450
Flow Uec_453_855 flowId 604 uecSrc 603 finished at 557.424 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24670 prop_inc 58087 fast_inc 0 eta_inc 26820 multi_dec -52153 quick_dec -0 nack_dec -8300
Flow Uec_594_884 flowId 302 uecSrc 301 finished at 557.483 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20772 prop_inc 62434 fast_inc 0 eta_inc 26820 multi_dec -51311 quick_dec -0 nack_dec -0
Flow Uec_152_868 flowId 610 uecSrc 609 finished at 557.944 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21712 prop_inc 53445 fast_inc 0 eta_inc 26820 multi_dec -6263 quick_dec -0 nack_dec -4150
Flow Uec_128_1016 flowId 788 uecSrc 787 finished at 558.205 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22118 prop_inc 45752 fast_inc 0 eta_inc 26820 multi_dec -8398 quick_dec -0 nack_dec -0
Flow Uec_1053_221 flowId 572 uecSrc 571 finished at 558.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18338 prop_inc 67634 fast_inc 0 eta_inc 26224 multi_dec -77040 quick_dec -0 nack_dec -12450
Flow Uec_163_535 flowId 79 uecSrc 78 finished at 558.421 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12701 prop_inc 50147 fast_inc 0 eta_inc 26820 multi_dec -50383 quick_dec -0 nack_dec -8300
Flow Uec_151_384 flowId 210 uecSrc 209 finished at 558.586 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31245 prop_inc 46289 fast_inc 0 eta_inc 26820 multi_dec -25417 quick_dec -0 nack_dec -0
Flow Uec_863_997 flowId 421 uecSrc 420 finished at 558.589 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21318 prop_inc 49339 fast_inc 0 eta_inc 26820 multi_dec -57611 quick_dec -0 nack_dec -0
Flow Uec_495_231 flowId 613 uecSrc 612 finished at 558.734 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31069 prop_inc 46779 fast_inc 0 eta_inc 26820 multi_dec -5493 quick_dec -0 nack_dec -4150
Flow Uec_452_769 flowId 254 uecSrc 253 finished at 559.022 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17275 prop_inc 40344 fast_inc 0 eta_inc 27416 multi_dec -73285 quick_dec -0 nack_dec -8300
Flow Uec_927_1054 flowId 488 uecSrc 487 finished at 559.318 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28427 prop_inc 58513 fast_inc 0 eta_inc 26820 multi_dec -89498 quick_dec -0 nack_dec -20750
Flow Uec_68_1014 flowId 331 uecSrc 330 finished at 559.332 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17731 prop_inc 56231 fast_inc 0 eta_inc 26820 multi_dec -47428 quick_dec -0 nack_dec -8300
Flow Uec_82_731 flowId 313 uecSrc 312 finished at 559.51 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25784 prop_inc 43648 fast_inc 0 eta_inc 26820 multi_dec -78208 quick_dec -0 nack_dec -16600
Flow Uec_121_431 flowId 244 uecSrc 243 finished at 559.725 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17163 prop_inc 59514 fast_inc 0 eta_inc 26820 multi_dec -44451 quick_dec -0 nack_dec -4150
Flow Uec_171_438 flowId 70 uecSrc 69 finished at 559.747 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26426 prop_inc 51761 fast_inc 0 eta_inc 26224 multi_dec -18369 quick_dec -0 nack_dec -16600
Flow Uec_28_381 flowId 690 uecSrc 689 finished at 559.85 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38693 prop_inc 53541 fast_inc 0 eta_inc 26820 multi_dec -87093 quick_dec -0 nack_dec -20750
Flow Uec_854_308 flowId 285 uecSrc 284 finished at 560.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36960 prop_inc 48082 fast_inc 0 eta_inc 26820 multi_dec -139720 quick_dec -0 nack_dec -4150
Flow Uec_812_797 flowId 851 uecSrc 850 finished at 560.158 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13041 prop_inc 40221 fast_inc 0 eta_inc 26820 multi_dec -67462 quick_dec -0 nack_dec -4150
Flow Uec_190_781 flowId 602 uecSrc 601 finished at 560.168 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37038 prop_inc 41579 fast_inc 0 eta_inc 26820 multi_dec -68740 quick_dec -0 nack_dec -4150
Flow Uec_158_859 flowId 384 uecSrc 383 finished at 560.247 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17212 prop_inc 53693 fast_inc 0 eta_inc 26820 multi_dec -96861 quick_dec -0 nack_dec -8300
Flow Uec_1074_73 flowId 499 uecSrc 498 finished at 560.259 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19008 prop_inc 72767 fast_inc 0 eta_inc 27416 multi_dec -112337 quick_dec -0 nack_dec -8300
Flow Uec_390_114 flowId 375 uecSrc 374 finished at 560.341 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12732 prop_inc 64036 fast_inc 0 eta_inc 26820 multi_dec -76158 quick_dec -0 nack_dec -12450
Flow Uec_200_376 flowId 452 uecSrc 451 finished at 560.346 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28745 prop_inc 63219 fast_inc 0 eta_inc 26820 multi_dec -87597 quick_dec -0 nack_dec -33200
Flow Uec_921_348 flowId 545 uecSrc 544 finished at 560.369 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32804 prop_inc 42897 fast_inc 0 eta_inc 26820 multi_dec -80180 quick_dec -0 nack_dec -12450
Flow Uec_8_284 flowId 187 uecSrc 186 finished at 560.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16589 prop_inc 49236 fast_inc 0 eta_inc 26820 multi_dec -28445 quick_dec -0 nack_dec -33200
Flow Uec_955_705 flowId 350 uecSrc 349 finished at 560.456 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25359 prop_inc 54424 fast_inc 0 eta_inc 26820 multi_dec -33569 quick_dec -0 nack_dec -24900
Flow Uec_34_690 flowId 874 uecSrc 873 finished at 560.582 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20301 prop_inc 54270 fast_inc 0 eta_inc 26820 multi_dec -55105 quick_dec -0 nack_dec -20750
Flow Uec_259_919 flowId 340 uecSrc 339 finished at 560.672 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18976 prop_inc 76588 fast_inc 0 eta_inc 26820 multi_dec -85178 quick_dec -0 nack_dec -24900
Flow Uec_369_1026 flowId 733 uecSrc 732 finished at 560.817 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25883 prop_inc 54204 fast_inc 0 eta_inc 26820 multi_dec -76206 quick_dec -0 nack_dec -4150
Flow Uec_666_579 flowId 511 uecSrc 510 finished at 561.025 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23119 prop_inc 60316 fast_inc 0 eta_inc 26820 multi_dec -84684 quick_dec -0 nack_dec -20750
