Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1074_521 flowId 820 uecSrc 819 finished at 236.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9046 prop_inc 28724 fast_inc 0 eta_inc 11324 multi_dec -11689 quick_dec -0 nack_dec -29050
Flow Uec_82_903 flowId 309 uecSrc 308 finished at 236.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5432 prop_inc 25063 fast_inc 0 eta_inc 11324 multi_dec -1487 quick_dec -0 nack_dec -20750
Flow Uec_460_577 flowId 690 uecSrc 689 finished at 236.374 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6226 prop_inc 22968 fast_inc 0 eta_inc 10728 multi_dec -21252 quick_dec -0 nack_dec -0
Flow Uec_508_1028 flowId 909 uecSrc 908 finished at 236.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4511 prop_inc 27701 fast_inc 0 eta_inc 10728 multi_dec -8308 quick_dec -0 nack_dec -0
Flow Uec_643_340 flowId 3 uecSrc 2 finished at 236.537 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7515 prop_inc 29066 fast_inc 0 eta_inc 11324 multi_dec -34167 quick_dec -0 nack_dec -0
Flow Uec_866_624 flowId 202 uecSrc 201 finished at 236.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4490 prop_inc 23669 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_987_715 flowId 776 uecSrc 775 finished at 236.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10878 prop_inc 25040 fast_inc 0 eta_inc 11324 multi_dec -33439 quick_dec -0 nack_dec -0
Flow Uec_1009_241 flowId 159 uecSrc 158 finished at 237 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6126 prop_inc 35162 fast_inc 0 eta_inc 11324 multi_dec -50015 quick_dec -0 nack_dec -8300
Flow Uec_847_279 flowId 367 uecSrc 366 finished at 237.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8171 prop_inc 19878 fast_inc 0 eta_inc 11324 multi_dec -22723 quick_dec -0 nack_dec -0
Flow Uec_547_706 flowId 789 uecSrc 788 finished at 237.037 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10049 prop_inc 32085 fast_inc 0 eta_inc 11324 multi_dec -47260 quick_dec -0 nack_dec -4150
Flow Uec_347_756 flowId 799 uecSrc 798 finished at 237.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6400 prop_inc 27371 fast_inc 0 eta_inc 11324 multi_dec -38349 quick_dec -0 nack_dec -0
Flow Uec_731_580 flowId 570 uecSrc 569 finished at 237.177 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10239 prop_inc 24930 fast_inc 0 eta_inc 11324 multi_dec -9518 quick_dec -0 nack_dec -12450
Flow Uec_379_869 flowId 51 uecSrc 50 finished at 237.227 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9985 prop_inc 28961 fast_inc 0 eta_inc 11324 multi_dec -24303 quick_dec -0 nack_dec -0
Flow Uec_580_681 flowId 374 uecSrc 373 finished at 237.249 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12556 prop_inc 22301 fast_inc 0 eta_inc 10728 multi_dec -30572 quick_dec -0 nack_dec -4150
Flow Uec_404_549 flowId 865 uecSrc 864 finished at 237.467 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7790 prop_inc 26017 fast_inc 0 eta_inc 11324 multi_dec -38413 quick_dec -0 nack_dec -8300
Flow Uec_496_266 flowId 973 uecSrc 972 finished at 237.695 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8903 prop_inc 25108 fast_inc 0 eta_inc 10728 multi_dec -5995 quick_dec -0 nack_dec -29050
Flow Uec_1077_537 flowId 252 uecSrc 251 finished at 237.719 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6175 prop_inc 26920 fast_inc 0 eta_inc 11324 multi_dec -17143 quick_dec -0 nack_dec -8300
Flow Uec_309_661 flowId 336 uecSrc 335 finished at 237.782 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5259 prop_inc 24090 fast_inc 0 eta_inc 11324 multi_dec -1546 quick_dec -0 nack_dec -8300
Flow Uec_533_985 flowId 369 uecSrc 368 finished at 237.79 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5019 prop_inc 36473 fast_inc 0 eta_inc 11324 multi_dec -49281 quick_dec -0 nack_dec -8300
Flow Uec_355_645 flowId 825 uecSrc 824 finished at 237.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6425 prop_inc 23996 fast_inc 0 eta_inc 11324 multi_dec -8487 quick_dec -0 nack_dec -0
Flow Uec_1061_108 flowId 876 uecSrc 875 finished at 237.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 25127 fast_inc 0 eta_inc 11324 multi_dec -1210 quick_dec -0 nack_dec -4150
Flow Uec_720_976 flowId 831 uecSrc 830 finished at 237.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7188 prop_inc 29542 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_336_197 flowId 268 uecSrc 267 finished at 237.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4748 prop_inc 24654 fast_inc 0 eta_inc 11324 multi_dec -18173 quick_dec -0 nack_dec -16600
Flow Uec_897_567 flowId 63 uecSrc 62 finished at 237.885 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8028 prop_inc 28942 fast_inc 0 eta_inc 11324 multi_dec -26645 quick_dec -0 nack_dec -16600
Flow Uec_863_221 flowId 643 uecSrc 642 finished at 237.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6393 prop_inc 27356 fast_inc 0 eta_inc 11324 multi_dec -2637 quick_dec -0 nack_dec -8300
Flow Uec_383_888 flowId 478 uecSrc 477 finished at 237.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9362 prop_inc 26702 fast_inc 0 eta_inc 11324 multi_dec -37476 quick_dec -0 nack_dec -12450
Flow Uec_73_862 flowId 546 uecSrc 545 finished at 237.903 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11153 prop_inc 26737 fast_inc 0 eta_inc 11324 multi_dec -33206 quick_dec -0 nack_dec -4150
Flow Uec_239_556 flowId 565 uecSrc 564 finished at 237.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8815 prop_inc 28945 fast_inc 0 eta_inc 10728 multi_dec -13260 quick_dec -0 nack_dec -12450
Flow Uec_874_373 flowId 640 uecSrc 639 finished at 237.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4576 prop_inc 23087 fast_inc 0 eta_inc 11324 multi_dec -16910 quick_dec -0 nack_dec -4150
Flow Uec_22_978 flowId 631 uecSrc 630 finished at 237.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4875 prop_inc 30001 fast_inc 0 eta_inc 11324 multi_dec -49311 quick_dec -0 nack_dec -0
Flow Uec_499_921 flowId 340 uecSrc 339 finished at 238.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5999 prop_inc 28635 fast_inc 0 eta_inc 11324 multi_dec -1441 quick_dec -0 nack_dec -12450
Flow Uec_725_232 flowId 286 uecSrc 285 finished at 238.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3438 prop_inc 39310 fast_inc 0 eta_inc 11324 multi_dec -36214 quick_dec -0 nack_dec -12450
Flow Uec_46_587 flowId 730 uecSrc 729 finished at 238.021 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9155 prop_inc 28181 fast_inc 0 eta_inc 11324 multi_dec -17756 quick_dec -0 nack_dec -8300
Flow Uec_875_703 flowId 153 uecSrc 152 finished at 238.087 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3661 prop_inc 28485 fast_inc 0 eta_inc 11324 multi_dec -34081 quick_dec -0 nack_dec -8300
Flow Uec_953_615 flowId 743 uecSrc 742 finished at 238.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7939 prop_inc 31296 fast_inc 0 eta_inc 11324 multi_dec -16256 quick_dec -0 nack_dec -4150
Flow Uec_691_295 flowId 864 uecSrc 863 finished at 238.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6505 prop_inc 26776 fast_inc 0 eta_inc 11324 multi_dec -16416 quick_dec -0 nack_dec -0
Flow Uec_525_880 flowId 112 uecSrc 111 finished at 238.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9176 prop_inc 23936 fast_inc 0 eta_inc 11324 multi_dec -64359 quick_dec -0 nack_dec -0
Flow Uec_317_1098 flowId 848 uecSrc 847 finished at 238.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5560 prop_inc 25642 fast_inc 0 eta_inc 11324 multi_dec -26542 quick_dec -0 nack_dec -4150
Flow Uec_439_594 flowId 798 uecSrc 797 finished at 238.269 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9195 prop_inc 24077 fast_inc 0 eta_inc 10728 multi_dec -17155 quick_dec -0 nack_dec -0
Flow Uec_551_294 flowId 967 uecSrc 966 finished at 238.273 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5940 prop_inc 28992 fast_inc 0 eta_inc 11324 multi_dec -34296 quick_dec -0 nack_dec -4150
Flow Uec_884_794 flowId 37 uecSrc 36 finished at 238.562 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7542 prop_inc 27215 fast_inc 0 eta_inc 11324 multi_dec -22969 quick_dec -0 nack_dec -12450
Flow Uec_494_870 flowId 104 uecSrc 103 finished at 238.605 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5452 prop_inc 23565 fast_inc 0 eta_inc 11324 multi_dec -23280 quick_dec -0 nack_dec -0
Flow Uec_885_459 flowId 75 uecSrc 74 finished at 238.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8604 prop_inc 27186 fast_inc 0 eta_inc 11324 multi_dec -47984 quick_dec -0 nack_dec -4150
Flow Uec_917_818 flowId 355 uecSrc 354 finished at 238.822 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13774 prop_inc 25045 fast_inc 0 eta_inc 11324 multi_dec -27987 quick_dec -0 nack_dec -0
Flow Uec_401_236 flowId 149 uecSrc 148 finished at 238.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10292 prop_inc 25358 fast_inc 0 eta_inc 11324 multi_dec -46975 quick_dec -0 nack_dec -0
Flow Uec_997_807 flowId 858 uecSrc 857 finished at 238.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10456 prop_inc 29407 fast_inc 0 eta_inc 11324 multi_dec -32299 quick_dec -0 nack_dec -4150
Flow Uec_37_227 flowId 337 uecSrc 336 finished at 239.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6071 prop_inc 26272 fast_inc 0 eta_inc 11324 multi_dec -1221 quick_dec -0 nack_dec -16600
Flow Uec_701_600 flowId 138 uecSrc 137 finished at 239.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8917 prop_inc 30604 fast_inc 0 eta_inc 11324 multi_dec -34165 quick_dec -0 nack_dec -12450
Flow Uec_80_679 flowId 2 uecSrc 1 finished at 239.227 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9523 prop_inc 26290 fast_inc 0 eta_inc 11324 multi_dec -36743 quick_dec -0 nack_dec -16600
Flow Uec_1006_665 flowId 930 uecSrc 929 finished at 239.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10416 prop_inc 21371 fast_inc 0 eta_inc 11324 multi_dec -42775 quick_dec -0 nack_dec -20750
Flow Uec_790_393 flowId 171 uecSrc 170 finished at 239.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2119 prop_inc 34630 fast_inc 0 eta_inc 11324 multi_dec -63350 quick_dec -0 nack_dec -4150
Flow Uec_624_810 flowId 137 uecSrc 136 finished at 239.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8372 prop_inc 35318 fast_inc 0 eta_inc 11324 multi_dec -55408 quick_dec -0 nack_dec -20750
Flow Uec_752_477 flowId 422 uecSrc 421 finished at 239.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11598 prop_inc 24298 fast_inc 0 eta_inc 11324 multi_dec -54811 quick_dec -0 nack_dec -8300
Flow Uec_515_664 flowId 69 uecSrc 68 finished at 240.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6566 prop_inc 25902 fast_inc 0 eta_inc 11324 multi_dec -26798 quick_dec -0 nack_dec -4150
Flow Uec_350_1048 flowId 251 uecSrc 250 finished at 240.092 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7085 prop_inc 25145 fast_inc 0 eta_inc 11324 multi_dec -22869 quick_dec -0 nack_dec -4150
Flow Uec_205_574 flowId 826 uecSrc 825 finished at 240.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6432 prop_inc 27421 fast_inc 0 eta_inc 11324 multi_dec -40850 quick_dec -0 nack_dec -12450
Flow Uec_984_874 flowId 878 uecSrc 877 finished at 240.18 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6418 prop_inc 36357 fast_inc 0 eta_inc 10728 multi_dec -60206 quick_dec -0 nack_dec -20750
Flow Uec_858_683 flowId 624 uecSrc 623 finished at 240.432 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9899 prop_inc 23255 fast_inc 0 eta_inc 11324 multi_dec -34703 quick_dec -0 nack_dec -12450
Flow Uec_664_426 flowId 867 uecSrc 866 finished at 240.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11428 prop_inc 31916 fast_inc 0 eta_inc 11324 multi_dec -62764 quick_dec -0 nack_dec -4150
Flow Uec_280_457 flowId 128 uecSrc 127 finished at 240.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6543 prop_inc 29268 fast_inc 0 eta_inc 11324 multi_dec -35153 quick_dec -0 nack_dec -8300
Flow Uec_843_385 flowId 578 uecSrc 577 finished at 240.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7058 prop_inc 26117 fast_inc 0 eta_inc 10728 multi_dec -41325 quick_dec -0 nack_dec -8300
Flow Uec_42_568 flowId 655 uecSrc 654 finished at 240.656 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7348 prop_inc 32851 fast_inc 0 eta_inc 11324 multi_dec -75127 quick_dec -0 nack_dec -16600
Flow Uec_537_480 flowId 382 uecSrc 381 finished at 240.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8820 prop_inc 24128 fast_inc 0 eta_inc 11324 multi_dec -30396 quick_dec -0 nack_dec -8300
Flow Uec_1078_682 flowId 11 uecSrc 10 finished at 240.755 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5715 prop_inc 28849 fast_inc 0 eta_inc 11324 multi_dec -45376 quick_dec -0 nack_dec -20750
Flow Uec_158_75 flowId 257 uecSrc 256 finished at 240.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5335 prop_inc 28457 fast_inc 0 eta_inc 11324 multi_dec -36262 quick_dec -0 nack_dec -16600
Flow Uec_932_420 flowId 290 uecSrc 289 finished at 240.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4291 prop_inc 32579 fast_inc 0 eta_inc 11324 multi_dec -53735 quick_dec -0 nack_dec -4150
Flow Uec_36_301 flowId 885 uecSrc 884 finished at 240.877 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6934 prop_inc 22909 fast_inc 0 eta_inc 11324 multi_dec -8494 quick_dec -0 nack_dec -12450
Flow Uec_301_752 flowId 913 uecSrc 912 finished at 240.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6647 prop_inc 26179 fast_inc 0 eta_inc 11324 multi_dec -25793 quick_dec -0 nack_dec -0
Flow Uec_869_930 flowId 714 uecSrc 713 finished at 240.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6942 prop_inc 22478 fast_inc 0 eta_inc 11324 multi_dec -34860 quick_dec -0 nack_dec -4150
Flow Uec_330_1053 flowId 74 uecSrc 73 finished at 240.994 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5110 prop_inc 27389 fast_inc 0 eta_inc 11324 multi_dec -16450 quick_dec -0 nack_dec -16600
Flow Uec_482_644 flowId 321 uecSrc 320 finished at 241.019 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4754 prop_inc 28217 fast_inc 0 eta_inc 11324 multi_dec -30248 quick_dec -0 nack_dec -0
Flow Uec_822_648 flowId 862 uecSrc 861 finished at 241.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8160 prop_inc 17863 fast_inc 0 eta_inc 11324 multi_dec -11252 quick_dec -0 nack_dec -12450
Flow Uec_1013_91 flowId 925 uecSrc 924 finished at 241.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6108 prop_inc 31392 fast_inc 0 eta_inc 11324 multi_dec -60639 quick_dec -0 nack_dec -12450
Flow Uec_368_507 flowId 222 uecSrc 221 finished at 241.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5040 prop_inc 30596 fast_inc 0 eta_inc 11324 multi_dec -18819 quick_dec -0 nack_dec -12450
Flow Uec_830_414 flowId 696 uecSrc 695 finished at 241.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 24093 fast_inc 0 eta_inc 11324 multi_dec -41048 quick_dec -0 nack_dec -4150
Flow Uec_1030_906 flowId 105 uecSrc 104 finished at 241.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9446 prop_inc 33006 fast_inc 0 eta_inc 11324 multi_dec -78490 quick_dec -0 nack_dec -4150
Flow Uec_274_828 flowId 775 uecSrc 774 finished at 241.446 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12482 prop_inc 31043 fast_inc 0 eta_inc 11324 multi_dec -62938 quick_dec -0 nack_dec -8300
Flow Uec_1020_34 flowId 129 uecSrc 128 finished at 241.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3096 prop_inc 34369 fast_inc 0 eta_inc 11324 multi_dec -38712 quick_dec -0 nack_dec -24900
Flow Uec_269_731 flowId 362 uecSrc 361 finished at 241.651 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10895 prop_inc 22632 fast_inc 0 eta_inc 11324 multi_dec -28171 quick_dec -0 nack_dec -12450
Flow Uec_639_854 flowId 927 uecSrc 926 finished at 241.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14947 prop_inc 28752 fast_inc 0 eta_inc 11324 multi_dec -58584 quick_dec -0 nack_dec -8300
Flow Uec_568_711 flowId 142 uecSrc 141 finished at 241.756 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5899 prop_inc 37467 fast_inc 0 eta_inc 11324 multi_dec -58432 quick_dec -0 nack_dec -12450
Flow Uec_294_87 flowId 164 uecSrc 163 finished at 241.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6772 prop_inc 30145 fast_inc 0 eta_inc 11324 multi_dec -35199 quick_dec -0 nack_dec -4150
Flow Uec_493_796 flowId 354 uecSrc 353 finished at 241.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10871 prop_inc 24443 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_717_883 flowId 538 uecSrc 537 finished at 241.901 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14582 prop_inc 28256 fast_inc 0 eta_inc 11324 multi_dec -37743 quick_dec -0 nack_dec -0
Flow Uec_341_1088 flowId 13 uecSrc 12 finished at 241.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9708 prop_inc 37379 fast_inc 0 eta_inc 11324 multi_dec -43535 quick_dec -0 nack_dec -29050
Flow Uec_1004_489 flowId 315 uecSrc 314 finished at 242.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5724 prop_inc 33091 fast_inc 0 eta_inc 11324 multi_dec -59582 quick_dec -0 nack_dec -4150
Flow Uec_1042_349 flowId 745 uecSrc 744 finished at 242.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9136 prop_inc 34770 fast_inc 0 eta_inc 11324 multi_dec -49120 quick_dec -0 nack_dec -4150
Flow Uec_333_510 flowId 809 uecSrc 808 finished at 242.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11431 prop_inc 23161 fast_inc 0 eta_inc 11324 multi_dec -47346 quick_dec -0 nack_dec -20750
