Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_721_171 flowId 699 uecSrc 698 finished at 250.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8226 prop_inc 30377 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_538_1088 flowId 839 uecSrc 838 finished at 250.201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13859 prop_inc 20401 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_72_622 flowId 163 uecSrc 162 finished at 250.386 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5616 prop_inc 24151 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 110 uecSrc 109 finished at 250.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9735 prop_inc 24887 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_309_859 flowId 162 uecSrc 161 finished at 250.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15705 prop_inc 26832 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_796_246 flowId 852 uecSrc 851 finished at 250.607 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24300 prop_inc 23783 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 378 uecSrc 377 finished at 250.743 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24311 prop_inc 23656 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 200 uecSrc 199 finished at 250.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17213 prop_inc 27154 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_164_714 flowId 156 uecSrc 155 finished at 250.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14943 prop_inc 27811 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 414 uecSrc 413 finished at 250.913 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17567 prop_inc 23824 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_143_693 flowId 544 uecSrc 543 finished at 251.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16474 prop_inc 27046 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 235 uecSrc 234 finished at 251.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20939 prop_inc 27124 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 801 uecSrc 800 finished at 251.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18163 prop_inc 21071 fast_inc 0 eta_inc 11920 multi_dec -2527 quick_dec -0 nack_dec -4150
Flow Uec_224_774 flowId 614 uecSrc 613 finished at 251.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13831 prop_inc 24723 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_621_71 flowId 62 uecSrc 61 finished at 251.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19447 prop_inc 22044 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 688 uecSrc 687 finished at 251.638 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16446 prop_inc 25315 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 420 uecSrc 419 finished at 251.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15151 prop_inc 22385 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 783 uecSrc 782 finished at 251.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13825 prop_inc 32948 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_25_575 flowId 508 uecSrc 507 finished at 251.844 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8607 prop_inc 26979 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_791_241 flowId 729 uecSrc 728 finished at 251.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16095 prop_inc 26851 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 254 uecSrc 253 finished at 251.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13840 prop_inc 23301 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_333_883 flowId 459 uecSrc 458 finished at 252.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13488 prop_inc 27169 fast_inc 0 eta_inc 11920 multi_dec -3155 quick_dec -0 nack_dec -0
Flow Uec_346_896 flowId 5 uecSrc 4 finished at 252.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13840 prop_inc 26191 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_789_239 flowId 106 uecSrc 105 finished at 252.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17193 prop_inc 27880 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 193 uecSrc 192 finished at 252.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15343 prop_inc 22828 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 252 uecSrc 251 finished at 252.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20576 prop_inc 23117 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 789 uecSrc 788 finished at 252.463 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19447 prop_inc 25595 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_184_734 flowId 621 uecSrc 620 finished at 252.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11586 prop_inc 31865 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_624_74 flowId 667 uecSrc 666 finished at 252.759 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14215 prop_inc 26902 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_537_1087 flowId 477 uecSrc 476 finished at 253.04 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14996 prop_inc 24066 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_78_628 flowId 482 uecSrc 481 finished at 253.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7870 prop_inc 25490 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_893_343 flowId 392 uecSrc 391 finished at 253.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22423 prop_inc 23642 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_781_231 flowId 327 uecSrc 326 finished at 253.333 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4863 prop_inc 31026 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_339 flowId 304 uecSrc 303 finished at 253.409 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16469 prop_inc 19386 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_359 flowId 867 uecSrc 866 finished at 253.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17562 prop_inc 26185 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1018_468 flowId 707 uecSrc 706 finished at 253.751 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11967 prop_inc 24913 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_310_860 flowId 109 uecSrc 108 finished at 253.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18437 prop_inc 22653 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_595_45 flowId 226 uecSrc 225 finished at 253.858 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17572 prop_inc 23369 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_179_729 flowId 168 uecSrc 167 finished at 254.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13852 prop_inc 22618 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 344 uecSrc 343 finished at 254.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16805 prop_inc 24480 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_245_795 flowId 766 uecSrc 765 finished at 254.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13479 prop_inc 29832 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_642_92 flowId 466 uecSrc 465 finished at 254.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12007 prop_inc 25821 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_249_799 flowId 219 uecSrc 218 finished at 254.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11270 prop_inc 19749 fast_inc 0 eta_inc 11920 multi_dec -8725 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 731 uecSrc 730 finished at 254.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13827 prop_inc 23432 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_815_265 flowId 465 uecSrc 464 finished at 254.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22452 prop_inc 21614 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 299 uecSrc 298 finished at 254.593 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11624 prop_inc 20223 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 249 uecSrc 248 finished at 254.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8235 prop_inc 21347 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_724_174 flowId 41 uecSrc 40 finished at 254.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13475 prop_inc 28275 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 245 uecSrc 244 finished at 254.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17607 prop_inc 26558 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_33_583 flowId 820 uecSrc 819 finished at 254.931 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21712 prop_inc 20895 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_772_222 flowId 461 uecSrc 460 finished at 254.962 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23915 prop_inc 28467 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 854 uecSrc 853 finished at 254.97 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8239 prop_inc 27229 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_369_919 flowId 275 uecSrc 274 finished at 255.089 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20341 prop_inc 18962 fast_inc 0 eta_inc 11920 multi_dec -28455 quick_dec -0 nack_dec -8300
Flow Uec_229_779 flowId 258 uecSrc 257 finished at 255.165 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13827 prop_inc 24628 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_30_580 flowId 876 uecSrc 875 finished at 255.275 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15330 prop_inc 28226 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 494 uecSrc 493 finished at 255.311 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12381 prop_inc 26801 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_36_586 flowId 140 uecSrc 139 finished at 255.323 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9734 prop_inc 26051 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_779_229 flowId 668 uecSrc 667 finished at 255.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17952 prop_inc 22514 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 342 uecSrc 341 finished at 255.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11596 prop_inc 26304 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 146 uecSrc 145 finished at 255.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10486 prop_inc 22255 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_347_897 flowId 265 uecSrc 264 finished at 255.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8285 prop_inc 24914 fast_inc 0 eta_inc 11920 multi_dec -563 quick_dec -0 nack_dec -8300
Flow Uec_597_47 flowId 362 uecSrc 361 finished at 255.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7860 prop_inc 25199 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 684 uecSrc 683 finished at 255.549 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17173 prop_inc 25297 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 190 uecSrc 189 finished at 255.557 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19846 prop_inc 28355 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_736_186 flowId 35 uecSrc 34 finished at 255.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13850 prop_inc 23212 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 349 uecSrc 348 finished at 255.649 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24417 prop_inc 15364 fast_inc 0 eta_inc 11920 multi_dec -13080 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 551 uecSrc 550 finished at 255.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15710 prop_inc 25283 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 848 uecSrc 847 finished at 255.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18756 prop_inc 23208 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_315_865 flowId 683 uecSrc 682 finished at 255.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16833 prop_inc 22911 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 289 uecSrc 288 finished at 255.851 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3366 prop_inc 27528 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1033_483 flowId 348 uecSrc 347 finished at 255.911 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10081 prop_inc 22114 fast_inc 0 eta_inc 11920 multi_dec -1091 quick_dec -0 nack_dec -0
Flow Uec_891_341 flowId 575 uecSrc 574 finished at 256.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14240 prop_inc 24053 fast_inc 0 eta_inc 11920 multi_dec -743 quick_dec -0 nack_dec -8300
Flow Uec_582_32 flowId 208 uecSrc 207 finished at 256.105 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 30663 prop_inc 17206 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 438 uecSrc 437 finished at 256.242 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20580 prop_inc 18336 fast_inc 0 eta_inc 11920 multi_dec -1599 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 259 uecSrc 258 finished at 256.261 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22170 prop_inc 15312 fast_inc 0 eta_inc 11920 multi_dec -10667 quick_dec -0 nack_dec -8300
Flow Uec_87_637 flowId 709 uecSrc 708 finished at 256.419 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 32933 prop_inc 13985 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 26 uecSrc 25 finished at 256.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11607 prop_inc 23345 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_122_672 flowId 201 uecSrc 200 finished at 256.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12345 prop_inc 25539 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_776_226 flowId 357 uecSrc 356 finished at 256.635 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11964 prop_inc 24111 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_901_351 flowId 594 uecSrc 593 finished at 256.65 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22797 prop_inc 19533 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 495 uecSrc 494 finished at 256.659 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15342 prop_inc 23166 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 407 uecSrc 406 finished at 256.678 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13477 prop_inc 23807 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 316 uecSrc 315 finished at 256.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19256 prop_inc 21452 fast_inc 0 eta_inc 11920 multi_dec -14856 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 516 uecSrc 515 finished at 256.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13466 prop_inc 22101 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 290 uecSrc 289 finished at 256.775 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22455 prop_inc 17764 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 622 uecSrc 621 finished at 256.824 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7120 prop_inc 19755 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_585_35 flowId 114 uecSrc 113 finished at 256.855 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8232 prop_inc 28804 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 102 uecSrc 101 finished at 256.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9363 prop_inc 25044 fast_inc 0 eta_inc 12516 multi_dec -929 quick_dec -0 nack_dec -4150
Flow Uec_626_76 flowId 197 uecSrc 196 finished at 256.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21683 prop_inc 25770 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 853 uecSrc 852 finished at 257.046 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16604 prop_inc 20509 fast_inc 0 eta_inc 11920 multi_dec -14223 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 138 uecSrc 137 finished at 257.11 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18731 prop_inc 22934 fast_inc 0 eta_inc 11920 multi_dec -10187 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 560 uecSrc 559 finished at 257.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21697 prop_inc 23425 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1004_454 flowId 212 uecSrc 211 finished at 257.277 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23535 prop_inc 27577 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
