Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_848_298 flowId 879 uecSrc 878 finished at 1195.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76088 prop_inc 103202 fast_inc 0 eta_inc 56620 multi_dec -45437 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 448 uecSrc 447 finished at 1195.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100022 prop_inc 100858 fast_inc 0 eta_inc 57812 multi_dec -46238 quick_dec -0 nack_dec -0
Flow Uec_333_883 flowId 459 uecSrc 458 finished at 1196.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122112 prop_inc 96380 fast_inc 0 eta_inc 57812 multi_dec -65656 quick_dec -0 nack_dec -0
Flow Uec_98_648 flowId 830 uecSrc 829 finished at 1196.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91839 prop_inc 92966 fast_inc 0 eta_inc 57216 multi_dec -23743 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 39 uecSrc 38 finished at 1196.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95750 prop_inc 106513 fast_inc 0 eta_inc 57812 multi_dec -7877 quick_dec -0 nack_dec -0
Flow Uec_928_378 flowId 147 uecSrc 146 finished at 1197.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92743 prop_inc 90053 fast_inc 0 eta_inc 56620 multi_dec -51273 quick_dec -0 nack_dec -0
Flow Uec_750_200 flowId 71 uecSrc 70 finished at 1197.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78998 prop_inc 122912 fast_inc 0 eta_inc 56024 multi_dec -60019 quick_dec -0 nack_dec -4150
Flow Uec_792_242 flowId 617 uecSrc 616 finished at 1197.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102011 prop_inc 107835 fast_inc 0 eta_inc 56620 multi_dec -64190 quick_dec -0 nack_dec -4150
Flow Uec_231_781 flowId 113 uecSrc 112 finished at 1197.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87049 prop_inc 101631 fast_inc 0 eta_inc 56620 multi_dec -117668 quick_dec -0 nack_dec -0
Flow Uec_604_54 flowId 552 uecSrc 551 finished at 1197.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107933 prop_inc 107424 fast_inc 0 eta_inc 57812 multi_dec -62733 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 312 uecSrc 311 finished at 1197.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86858 prop_inc 108568 fast_inc 0 eta_inc 57216 multi_dec -10414 quick_dec -0 nack_dec -0
Flow Uec_32_582 flowId 199 uecSrc 198 finished at 1197.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96883 prop_inc 119458 fast_inc 0 eta_inc 57216 multi_dec -43839 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 201 uecSrc 200 finished at 1197.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90195 prop_inc 106306 fast_inc 0 eta_inc 57812 multi_dec -84188 quick_dec -0 nack_dec -4150
Flow Uec_455_1005 flowId 505 uecSrc 504 finished at 1198.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102881 prop_inc 97672 fast_inc 0 eta_inc 57216 multi_dec -4977 quick_dec -0 nack_dec -0
Flow Uec_261_811 flowId 101 uecSrc 100 finished at 1198.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118066 prop_inc 100019 fast_inc 0 eta_inc 57812 multi_dec -83639 quick_dec -0 nack_dec -4150
Flow Uec_531_1081 flowId 239 uecSrc 238 finished at 1198.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118794 prop_inc 104132 fast_inc 0 eta_inc 57216 multi_dec -31295 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 386 uecSrc 385 finished at 1198.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89779 prop_inc 118854 fast_inc 0 eta_inc 57216 multi_dec -10942 quick_dec -0 nack_dec -0
Flow Uec_700_150 flowId 376 uecSrc 375 finished at 1199.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116774 prop_inc 104203 fast_inc 0 eta_inc 56620 multi_dec -54764 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 773 uecSrc 772 finished at 1199.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101752 prop_inc 104378 fast_inc 0 eta_inc 57216 multi_dec -5648 quick_dec -0 nack_dec -0
Flow Uec_597_47 flowId 362 uecSrc 361 finished at 1199.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94689 prop_inc 114253 fast_inc 0 eta_inc 57216 multi_dec -26511 quick_dec -0 nack_dec -0
Flow Uec_566_16 flowId 770 uecSrc 769 finished at 1199.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81052 prop_inc 101419 fast_inc 0 eta_inc 56620 multi_dec -18208 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 712 uecSrc 711 finished at 1199.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96862 prop_inc 102420 fast_inc 0 eta_inc 57216 multi_dec -31616 quick_dec -0 nack_dec -8300
Flow Uec_410_960 flowId 744 uecSrc 743 finished at 1199.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96182 prop_inc 109923 fast_inc 0 eta_inc 57216 multi_dec -47912 quick_dec -0 nack_dec -0
Flow Uec_413_963 flowId 395 uecSrc 394 finished at 1200.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96573 prop_inc 99033 fast_inc 0 eta_inc 57812 multi_dec -15040 quick_dec -0 nack_dec -0
Flow Uec_641_91 flowId 340 uecSrc 339 finished at 1200.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108510 prop_inc 103142 fast_inc 0 eta_inc 57812 multi_dec -41579 quick_dec -0 nack_dec -0
Flow Uec_878_328 flowId 706 uecSrc 705 finished at 1200.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94807 prop_inc 95984 fast_inc 0 eta_inc 57216 multi_dec -71815 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 458 uecSrc 457 finished at 1200.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91683 prop_inc 113351 fast_inc 0 eta_inc 57216 multi_dec -21843 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 170 uecSrc 169 finished at 1201.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115728 prop_inc 100435 fast_inc 0 eta_inc 57812 multi_dec -16398 quick_dec -0 nack_dec -0
Flow Uec_610_60 flowId 859 uecSrc 858 finished at 1201.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126324 prop_inc 101151 fast_inc 0 eta_inc 57216 multi_dec -159 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 421 uecSrc 420 finished at 1202.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98510 prop_inc 109311 fast_inc 0 eta_inc 57812 multi_dec -10152 quick_dec -0 nack_dec -0
Flow Uec_1057_507 flowId 261 uecSrc 260 finished at 1202.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98681 prop_inc 97645 fast_inc 0 eta_inc 56620 multi_dec -39508 quick_dec -0 nack_dec -4150
Flow Uec_135_685 flowId 758 uecSrc 757 finished at 1202.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96593 prop_inc 92915 fast_inc 0 eta_inc 57812 multi_dec -48712 quick_dec -0 nack_dec -0
Flow Uec_477_1027 flowId 351 uecSrc 350 finished at 1202.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76867 prop_inc 111104 fast_inc 0 eta_inc 57216 multi_dec -13097 quick_dec -0 nack_dec -0
Flow Uec_390_940 flowId 499 uecSrc 498 finished at 1203.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92227 prop_inc 103418 fast_inc 0 eta_inc 57216 multi_dec -27121 quick_dec -0 nack_dec -0
Flow Uec_44_594 flowId 666 uecSrc 665 finished at 1203.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101001 prop_inc 105864 fast_inc 0 eta_inc 57216 multi_dec -87390 quick_dec -0 nack_dec -0
Flow Uec_902_352 flowId 383 uecSrc 382 finished at 1203.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98784 prop_inc 105601 fast_inc 0 eta_inc 56620 multi_dec -11973 quick_dec -0 nack_dec -0
Flow Uec_232_782 flowId 797 uecSrc 796 finished at 1203.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106474 prop_inc 96043 fast_inc 0 eta_inc 57216 multi_dec -51666 quick_dec -0 nack_dec -0
Flow Uec_7_557 flowId 536 uecSrc 535 finished at 1203.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87743 prop_inc 112435 fast_inc 0 eta_inc 57216 multi_dec -49800 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 494 uecSrc 493 finished at 1204.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89506 prop_inc 112668 fast_inc 0 eta_inc 57216 multi_dec -38924 quick_dec -0 nack_dec -4150
Flow Uec_929_379 flowId 177 uecSrc 176 finished at 1204.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83172 prop_inc 108825 fast_inc 0 eta_inc 57216 multi_dec -73672 quick_dec -0 nack_dec -0
Flow Uec_682_132 flowId 492 uecSrc 491 finished at 1204.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95767 prop_inc 99884 fast_inc 0 eta_inc 57216 multi_dec -5907 quick_dec -0 nack_dec -0
Flow Uec_642_92 flowId 466 uecSrc 465 finished at 1205.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83264 prop_inc 111339 fast_inc 0 eta_inc 57216 multi_dec -41659 quick_dec -0 nack_dec -4150
Flow Uec_315_865 flowId 683 uecSrc 682 finished at 1205.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120778 prop_inc 99095 fast_inc 0 eta_inc 57812 multi_dec -77835 quick_dec -0 nack_dec -0
Flow Uec_812_262 flowId 826 uecSrc 825 finished at 1206.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93249 prop_inc 114130 fast_inc 0 eta_inc 57216 multi_dec -66536 quick_dec -0 nack_dec -8300
Flow Uec_102_652 flowId 861 uecSrc 860 finished at 1206.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94027 prop_inc 96264 fast_inc 0 eta_inc 57216 multi_dec -78829 quick_dec -0 nack_dec -0
Flow Uec_506_1056 flowId 605 uecSrc 604 finished at 1206.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87969 prop_inc 105214 fast_inc 0 eta_inc 57812 multi_dec -376 quick_dec -0 nack_dec -4150
Flow Uec_990_440 flowId 336 uecSrc 335 finished at 1206.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108116 prop_inc 102013 fast_inc 0 eta_inc 57216 multi_dec -12738 quick_dec -0 nack_dec -0
Flow Uec_47_597 flowId 597 uecSrc 596 finished at 1206.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108469 prop_inc 102645 fast_inc 0 eta_inc 57216 multi_dec -100957 quick_dec -0 nack_dec -0
Flow Uec_607_57 flowId 236 uecSrc 235 finished at 1207.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86940 prop_inc 117002 fast_inc 0 eta_inc 57812 multi_dec -68911 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 190 uecSrc 189 finished at 1207.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111385 prop_inc 123938 fast_inc 0 eta_inc 57812 multi_dec -68067 quick_dec -0 nack_dec -4150
Flow Uec_906_356 flowId 333 uecSrc 332 finished at 1207.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86376 prop_inc 96476 fast_inc 0 eta_inc 57812 multi_dec -33511 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 326 uecSrc 325 finished at 1207.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78953 prop_inc 108945 fast_inc 0 eta_inc 57812 multi_dec -52715 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 848 uecSrc 847 finished at 1207.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94668 prop_inc 104458 fast_inc 0 eta_inc 57216 multi_dec -102460 quick_dec -0 nack_dec -4150
Flow Uec_776_226 flowId 357 uecSrc 356 finished at 1208.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72542 prop_inc 113874 fast_inc 0 eta_inc 57812 multi_dec -64722 quick_dec -0 nack_dec -0
Flow Uec_617_67 flowId 865 uecSrc 864 finished at 1208.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88648 prop_inc 113181 fast_inc 0 eta_inc 57216 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_118_668 flowId 817 uecSrc 816 finished at 1208.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83953 prop_inc 106436 fast_inc 0 eta_inc 57812 multi_dec -21067 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 588 uecSrc 587 finished at 1208.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97173 prop_inc 100397 fast_inc 0 eta_inc 57812 multi_dec -43741 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 55 uecSrc 54 finished at 1208.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112321 prop_inc 87360 fast_inc 0 eta_inc 57216 multi_dec -16350 quick_dec -0 nack_dec -0
Flow Uec_561_11 flowId 278 uecSrc 277 finished at 1208.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95759 prop_inc 101585 fast_inc 0 eta_inc 57812 multi_dec -67394 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 598 uecSrc 597 finished at 1208.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100352 prop_inc 107293 fast_inc 0 eta_inc 57216 multi_dec -93439 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 129 uecSrc 128 finished at 1208.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99123 prop_inc 99913 fast_inc 0 eta_inc 57812 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_336 flowId 619 uecSrc 618 finished at 1208.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79387 prop_inc 114345 fast_inc 0 eta_inc 57812 multi_dec -49306 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 573 uecSrc 572 finished at 1208.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99468 prop_inc 101213 fast_inc 0 eta_inc 57812 multi_dec -13209 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 537 uecSrc 536 finished at 1209.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109053 prop_inc 105685 fast_inc 0 eta_inc 57216 multi_dec -41642 quick_dec -0 nack_dec -4150
Flow Uec_49_599 flowId 128 uecSrc 127 finished at 1209.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79380 prop_inc 111693 fast_inc 0 eta_inc 57812 multi_dec -54910 quick_dec -0 nack_dec -4150
Flow Uec_325_875 flowId 366 uecSrc 365 finished at 1209.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81624 prop_inc 114658 fast_inc 0 eta_inc 57216 multi_dec -92463 quick_dec -0 nack_dec -4150
Flow Uec_599_49 flowId 749 uecSrc 748 finished at 1209.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98843 prop_inc 105138 fast_inc 0 eta_inc 57216 multi_dec -43941 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 437 uecSrc 436 finished at 1210.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88930 prop_inc 100998 fast_inc 0 eta_inc 57216 multi_dec -33617 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 703 uecSrc 702 finished at 1210.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124790 prop_inc 91822 fast_inc 0 eta_inc 57812 multi_dec -51004 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 308 uecSrc 307 finished at 1210.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122894 prop_inc 100044 fast_inc 0 eta_inc 58408 multi_dec -27890 quick_dec -0 nack_dec -0
Flow Uec_993_443 flowId 314 uecSrc 313 finished at 1210.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108089 prop_inc 96904 fast_inc 0 eta_inc 57812 multi_dec -49715 quick_dec -0 nack_dec -0
Flow Uec_564_14 flowId 564 uecSrc 563 finished at 1210.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96653 prop_inc 88257 fast_inc 0 eta_inc 57812 multi_dec -41472 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 38 uecSrc 37 finished at 1210.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123143 prop_inc 83621 fast_inc 0 eta_inc 58408 multi_dec -5251 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 655 uecSrc 654 finished at 1210.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116570 prop_inc 98250 fast_inc 0 eta_inc 57812 multi_dec -59391 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 334 uecSrc 333 finished at 1210.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112384 prop_inc 99959 fast_inc 0 eta_inc 57216 multi_dec -28653 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 682 uecSrc 681 finished at 1211.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93046 prop_inc 109715 fast_inc 0 eta_inc 57812 multi_dec -62871 quick_dec -0 nack_dec -0
Flow Uec_393_943 flowId 213 uecSrc 212 finished at 1211.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83516 prop_inc 102403 fast_inc 0 eta_inc 57216 multi_dec -44214 quick_dec -0 nack_dec -0
Flow Uec_170_720 flowId 778 uecSrc 777 finished at 1211.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129754 prop_inc 92696 fast_inc 0 eta_inc 57812 multi_dec -29499 quick_dec -0 nack_dec -0
Flow Uec_459_1009 flowId 480 uecSrc 479 finished at 1212.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82209 prop_inc 118348 fast_inc 0 eta_inc 57216 multi_dec -101949 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 732 uecSrc 731 finished at 1212.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119668 prop_inc 103840 fast_inc 0 eta_inc 57812 multi_dec -33365 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 15 uecSrc 14 finished at 1213.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88467 prop_inc 121198 fast_inc 0 eta_inc 57216 multi_dec -25869 quick_dec -0 nack_dec -4150
Flow Uec_1052_502 flowId 36 uecSrc 35 finished at 1213.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97634 prop_inc 106331 fast_inc 0 eta_inc 57812 multi_dec -1232 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 701 uecSrc 700 finished at 1213.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89682 prop_inc 108499 fast_inc 0 eta_inc 58408 multi_dec -56098 quick_dec -0 nack_dec -0
Flow Uec_663_113 flowId 748 uecSrc 747 finished at 1214.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123932 prop_inc 102107 fast_inc 0 eta_inc 59004 multi_dec -10045 quick_dec -0 nack_dec -0
Flow Uec_569_19 flowId 745 uecSrc 744 finished at 1214.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92051 prop_inc 106295 fast_inc 0 eta_inc 57812 multi_dec -916 quick_dec -0 nack_dec -4150
Flow Uec_918_368 flowId 118 uecSrc 117 finished at 1214.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99119 prop_inc 98412 fast_inc 0 eta_inc 57812 multi_dec -48320 quick_dec -0 nack_dec -0
