Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_887_337 flowId 374 uecSrc 373 finished at 1107.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97925 prop_inc 141049 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_387_937 flowId 571 uecSrc 570 finished at 1107.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76965 prop_inc 152977 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_320_870 flowId 574 uecSrc 573 finished at 1107.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62769 prop_inc 164400 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 428 uecSrc 427 finished at 1107.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87123 prop_inc 133578 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_114_664 flowId 116 uecSrc 115 finished at 1107.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72526 prop_inc 142416 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 322 uecSrc 321 finished at 1107.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81410 prop_inc 167537 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_731_181 flowId 481 uecSrc 480 finished at 1107.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59068 prop_inc 155761 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_328_878 flowId 498 uecSrc 497 finished at 1107.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49040 prop_inc 158185 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_661_111 flowId 477 uecSrc 476 finished at 1108 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71747 prop_inc 154928 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 732 uecSrc 731 finished at 1108.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70589 prop_inc 163587 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 770 uecSrc 769 finished at 1108.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76592 prop_inc 147654 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 559 uecSrc 558 finished at 1108.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46701 prop_inc 168449 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_984 flowId 659 uecSrc 658 finished at 1109.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52309 prop_inc 165092 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 478 uecSrc 477 finished at 1109.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88993 prop_inc 131799 fast_inc 0 eta_inc 53044 multi_dec -1642 quick_dec -0 nack_dec -0
Flow Uec_755_205 flowId 397 uecSrc 396 finished at 1109.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92305 prop_inc 132617 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 379 uecSrc 378 finished at 1109.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69531 prop_inc 157795 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_203 flowId 578 uecSrc 577 finished at 1109.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84806 prop_inc 136627 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1016_466 flowId 249 uecSrc 248 finished at 1110.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103955 prop_inc 127547 fast_inc 0 eta_inc 53640 multi_dec -1159 quick_dec -0 nack_dec -12450
Flow Uec_533_1083 flowId 713 uecSrc 712 finished at 1110.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89697 prop_inc 141693 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 388 uecSrc 387 finished at 1110.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62429 prop_inc 139057 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_165_715 flowId 107 uecSrc 106 finished at 1110.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60174 prop_inc 147185 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 708 uecSrc 707 finished at 1111.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70254 prop_inc 143859 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_561_11 flowId 139 uecSrc 138 finished at 1111.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57554 prop_inc 162559 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 299 uecSrc 298 finished at 1111.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57524 prop_inc 153388 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_842_292 flowId 678 uecSrc 677 finished at 1111.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80294 prop_inc 155950 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 187 uecSrc 186 finished at 1111.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90088 prop_inc 152757 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 167 uecSrc 166 finished at 1112.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68751 prop_inc 170312 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_825_275 flowId 587 uecSrc 586 finished at 1112.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53447 prop_inc 171177 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 448 uecSrc 447 finished at 1112.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65054 prop_inc 137492 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 468 uecSrc 467 finished at 1112.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75845 prop_inc 138101 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_674_124 flowId 714 uecSrc 713 finished at 1112.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74001 prop_inc 159029 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 42 uecSrc 41 finished at 1112.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81845 prop_inc 123827 fast_inc 0 eta_inc 53044 multi_dec -3550 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 439 uecSrc 438 finished at 1112.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63184 prop_inc 161498 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 649 uecSrc 648 finished at 1113.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93791 prop_inc 132182 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1037_487 flowId 351 uecSrc 350 finished at 1113.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61283 prop_inc 161608 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_595_45 flowId 599 uecSrc 598 finished at 1113.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65053 prop_inc 146359 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_874_324 flowId 384 uecSrc 383 finished at 1113.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78559 prop_inc 121279 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_389_939 flowId 563 uecSrc 562 finished at 1113.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87791 prop_inc 167195 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_586_36 flowId 254 uecSrc 253 finished at 1113.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108014 prop_inc 127967 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 158 uecSrc 157 finished at 1113.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78819 prop_inc 148039 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_752_202 flowId 84 uecSrc 83 finished at 1114 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62060 prop_inc 156050 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 474 uecSrc 473 finished at 1114.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59731 prop_inc 171906 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_1089 flowId 339 uecSrc 338 finished at 1114.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72515 prop_inc 156375 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_74_624 flowId 282 uecSrc 281 finished at 1114.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93422 prop_inc 123694 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_734_184 flowId 2 uecSrc 1 finished at 1114.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68377 prop_inc 167051 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 650 uecSrc 649 finished at 1115.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60180 prop_inc 152520 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_336 flowId 87 uecSrc 86 finished at 1115.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94604 prop_inc 123622 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 573 uecSrc 572 finished at 1115.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81502 prop_inc 148609 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1040_490 flowId 617 uecSrc 616 finished at 1116.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76251 prop_inc 145538 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 263 uecSrc 262 finished at 1116.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131531 prop_inc 122796 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 598 uecSrc 597 finished at 1116.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93484 prop_inc 116196 fast_inc 0 eta_inc 54236 multi_dec -1099 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 246 uecSrc 245 finished at 1117.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69101 prop_inc 171572 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 231 uecSrc 230 finished at 1117.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74396 prop_inc 136272 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 342 uecSrc 341 finished at 1118.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63506 prop_inc 152586 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 361 uecSrc 360 finished at 1118.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75126 prop_inc 132980 fast_inc 0 eta_inc 53044 multi_dec -297 quick_dec -0 nack_dec -0
Flow Uec_18_568 flowId 69 uecSrc 68 finished at 1118.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60507 prop_inc 173997 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 731 uecSrc 730 finished at 1118.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97517 prop_inc 135461 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 370 uecSrc 369 finished at 1118.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45606 prop_inc 134708 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_338 flowId 562 uecSrc 561 finished at 1119.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113939 prop_inc 123259 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_356 flowId 613 uecSrc 612 finished at 1119.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96770 prop_inc 128153 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_739_189 flowId 41 uecSrc 40 finished at 1119.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95330 prop_inc 121408 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_826_276 flowId 142 uecSrc 141 finished at 1119.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88961 prop_inc 148379 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_938_388 flowId 610 uecSrc 609 finished at 1120.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112124 prop_inc 131686 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_596_46 flowId 140 uecSrc 139 finished at 1120.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110643 prop_inc 119804 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_10_560 flowId 28 uecSrc 27 finished at 1120.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72129 prop_inc 150329 fast_inc 0 eta_inc 53044 multi_dec -5797 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 98 uecSrc 97 finished at 1121.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75838 prop_inc 142739 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 408 uecSrc 407 finished at 1121.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71010 prop_inc 154160 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_394 flowId 496 uecSrc 495 finished at 1121.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73609 prop_inc 143777 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 387 uecSrc 386 finished at 1121.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80778 prop_inc 132396 fast_inc 0 eta_inc 53640 multi_dec -1738 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 491 uecSrc 490 finished at 1121.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75107 prop_inc 146573 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 108 uecSrc 107 finished at 1121.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60185 prop_inc 168920 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 520 uecSrc 519 finished at 1121.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58294 prop_inc 162835 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 60 uecSrc 59 finished at 1121.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70207 prop_inc 166765 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_503_1053 flowId 75 uecSrc 74 finished at 1122.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94895 prop_inc 123529 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 415 uecSrc 414 finished at 1122.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57200 prop_inc 136960 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 765 uecSrc 764 finished at 1122.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63943 prop_inc 150356 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 259 uecSrc 258 finished at 1122.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91525 prop_inc 144134 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_75_625 flowId 86 uecSrc 85 finished at 1123.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59807 prop_inc 163984 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 161 uecSrc 160 finished at 1123.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80745 prop_inc 123227 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_396 flowId 76 uecSrc 75 finished at 1123.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83387 prop_inc 117289 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_298_848 flowId 43 uecSrc 42 finished at 1124.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86032 prop_inc 123583 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 14 uecSrc 13 finished at 1124.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52303 prop_inc 162200 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 442 uecSrc 441 finished at 1124.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65371 prop_inc 167812 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 77 uecSrc 76 finished at 1124.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73657 prop_inc 138946 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_684_134 flowId 119 uecSrc 118 finished at 1124.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75168 prop_inc 139001 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 720 uecSrc 719 finished at 1124.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84494 prop_inc 131976 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 479 uecSrc 478 finished at 1124.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64657 prop_inc 154208 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_113_663 flowId 658 uecSrc 657 finished at 1124.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84125 prop_inc 136418 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_692 flowId 686 uecSrc 685 finished at 1124.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91940 prop_inc 136084 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
