Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1093_210 flowId 512 uecSrc 511 finished at 1090.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51807 prop_inc 90311 fast_inc 0 eta_inc 52448 multi_dec -32725 quick_dec -0 nack_dec -4150
Flow Uec_802_595 flowId 88 uecSrc 87 finished at 1091.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45742 prop_inc 97532 fast_inc 0 eta_inc 52448 multi_dec -128984 quick_dec -0 nack_dec -4150
Flow Uec_211_778 flowId 206 uecSrc 205 finished at 1091.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54676 prop_inc 86397 fast_inc 0 eta_inc 52448 multi_dec -98085 quick_dec -0 nack_dec -4150
Flow Uec_430_685 flowId 407 uecSrc 406 finished at 1093.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36151 prop_inc 87142 fast_inc 0 eta_inc 52448 multi_dec -95035 quick_dec -0 nack_dec -8300
Flow Uec_655_197 flowId 645 uecSrc 644 finished at 1094.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38306 prop_inc 109582 fast_inc 0 eta_inc 52448 multi_dec -84045 quick_dec -0 nack_dec -0
Flow Uec_96_818 flowId 824 uecSrc 823 finished at 1094.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51948 prop_inc 103414 fast_inc 0 eta_inc 52448 multi_dec -62371 quick_dec -0 nack_dec -4150
Flow Uec_334_651 flowId 530 uecSrc 529 finished at 1095.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31598 prop_inc 96812 fast_inc 0 eta_inc 53640 multi_dec -34209 quick_dec -0 nack_dec -8300
Flow Uec_28_1048 flowId 606 uecSrc 605 finished at 1096.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61777 prop_inc 115795 fast_inc 0 eta_inc 52448 multi_dec -162993 quick_dec -0 nack_dec -24900
Flow Uec_114_800 flowId 698 uecSrc 697 finished at 1097.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52880 prop_inc 92912 fast_inc 0 eta_inc 53044 multi_dec -124121 quick_dec -0 nack_dec -4150
Flow Uec_295_1025 flowId 413 uecSrc 412 finished at 1097.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50521 prop_inc 96486 fast_inc 0 eta_inc 53044 multi_dec -117783 quick_dec -0 nack_dec -16600
Flow Uec_950_475 flowId 811 uecSrc 810 finished at 1097.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38732 prop_inc 94846 fast_inc 0 eta_inc 52448 multi_dec -106473 quick_dec -0 nack_dec -0
Flow Uec_394_801 flowId 970 uecSrc 969 finished at 1097.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57191 prop_inc 86826 fast_inc 0 eta_inc 52448 multi_dec -38937 quick_dec -0 nack_dec -20750
Flow Uec_390_443 flowId 596 uecSrc 595 finished at 1097.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59856 prop_inc 97684 fast_inc 0 eta_inc 52448 multi_dec -79265 quick_dec -0 nack_dec -4150
Flow Uec_1088_878 flowId 758 uecSrc 757 finished at 1098.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50503 prop_inc 102696 fast_inc 0 eta_inc 52448 multi_dec -157755 quick_dec -0 nack_dec -4150
Flow Uec_72_668 flowId 720 uecSrc 719 finished at 1098.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58215 prop_inc 85036 fast_inc 0 eta_inc 52448 multi_dec -124643 quick_dec -0 nack_dec -8300
Flow Uec_915_669 flowId 188 uecSrc 187 finished at 1098.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50221 prop_inc 101062 fast_inc 0 eta_inc 53044 multi_dec -80182 quick_dec -0 nack_dec -0
Flow Uec_236_384 flowId 163 uecSrc 162 finished at 1098.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35787 prop_inc 109353 fast_inc 0 eta_inc 53044 multi_dec -93864 quick_dec -0 nack_dec -8300
Flow Uec_261_330 flowId 980 uecSrc 979 finished at 1099.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38253 prop_inc 118449 fast_inc 0 eta_inc 53044 multi_dec -134655 quick_dec -0 nack_dec -12450
Flow Uec_815_525 flowId 209 uecSrc 208 finished at 1099.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51282 prop_inc 103735 fast_inc 0 eta_inc 53044 multi_dec -102131 quick_dec -0 nack_dec -0
Flow Uec_349_586 flowId 914 uecSrc 913 finished at 1100.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50968 prop_inc 98373 fast_inc 0 eta_inc 53044 multi_dec -112834 quick_dec -0 nack_dec -4150
Flow Uec_866_204 flowId 124 uecSrc 123 finished at 1100.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44035 prop_inc 112783 fast_inc 0 eta_inc 53044 multi_dec -68858 quick_dec -0 nack_dec -8300
Flow Uec_331_676 flowId 427 uecSrc 426 finished at 1101.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32581 prop_inc 79484 fast_inc 0 eta_inc 53044 multi_dec -51951 quick_dec -0 nack_dec -4150
Flow Uec_851_470 flowId 806 uecSrc 805 finished at 1101.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42633 prop_inc 98875 fast_inc 0 eta_inc 52448 multi_dec -115779 quick_dec -0 nack_dec -12450
Flow Uec_68_835 flowId 714 uecSrc 713 finished at 1103.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48464 prop_inc 91652 fast_inc 0 eta_inc 53640 multi_dec -115498 quick_dec -0 nack_dec -8300
Flow Uec_634_248 flowId 283 uecSrc 282 finished at 1106.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53472 prop_inc 97917 fast_inc 0 eta_inc 53044 multi_dec -57797 quick_dec -0 nack_dec -12450
Flow Uec_850_498 flowId 144 uecSrc 143 finished at 1108.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80937 prop_inc 90334 fast_inc 0 eta_inc 53640 multi_dec -113568 quick_dec -0 nack_dec -8300
Flow Uec_156_577 flowId 369 uecSrc 368 finished at 1108.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52357 prop_inc 106040 fast_inc 0 eta_inc 53640 multi_dec -100715 quick_dec -0 nack_dec -4150
Flow Uec_352_241 flowId 962 uecSrc 961 finished at 1108.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44751 prop_inc 79633 fast_inc 0 eta_inc 53640 multi_dec -15967 quick_dec -0 nack_dec -4150
Flow Uec_319_226 flowId 569 uecSrc 568 finished at 1109.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57466 prop_inc 87212 fast_inc 0 eta_inc 53640 multi_dec -94299 quick_dec -0 nack_dec -16600
Flow Uec_90_748 flowId 422 uecSrc 421 finished at 1109.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41473 prop_inc 92542 fast_inc 0 eta_inc 53640 multi_dec -99370 quick_dec -0 nack_dec -12450
Flow Uec_453_813 flowId 582 uecSrc 581 finished at 1109.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58283 prop_inc 88465 fast_inc 0 eta_inc 53640 multi_dec -65809 quick_dec -0 nack_dec -4150
Flow Uec_288_944 flowId 10 uecSrc 9 finished at 1110.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42328 prop_inc 106727 fast_inc 0 eta_inc 53640 multi_dec -118048 quick_dec -0 nack_dec -0
Flow Uec_1026_798 flowId 646 uecSrc 645 finished at 1110.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62072 prop_inc 80580 fast_inc 0 eta_inc 53044 multi_dec -57906 quick_dec -0 nack_dec -12450
Flow Uec_26_1061 flowId 82 uecSrc 81 finished at 1112.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40004 prop_inc 104850 fast_inc 0 eta_inc 53640 multi_dec -126839 quick_dec -0 nack_dec -8300
Flow Uec_157_928 flowId 937 uecSrc 936 finished at 1112.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61082 prop_inc 101807 fast_inc 0 eta_inc 53044 multi_dec -196883 quick_dec -0 nack_dec -4150
Flow Uec_275_729 flowId 744 uecSrc 743 finished at 1112.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57687 prop_inc 99681 fast_inc 0 eta_inc 53640 multi_dec -202178 quick_dec -0 nack_dec -20750
Flow Uec_329_674 flowId 85 uecSrc 84 finished at 1113.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61694 prop_inc 92724 fast_inc 0 eta_inc 53640 multi_dec -51212 quick_dec -0 nack_dec -8300
Flow Uec_64_365 flowId 35 uecSrc 34 finished at 1114.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40751 prop_inc 118001 fast_inc 0 eta_inc 53640 multi_dec -77551 quick_dec -0 nack_dec -8300
Flow Uec_898_393 flowId 68 uecSrc 67 finished at 1114.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68365 prop_inc 87022 fast_inc 0 eta_inc 53640 multi_dec -89578 quick_dec -0 nack_dec -0
Flow Uec_526_993 flowId 690 uecSrc 689 finished at 1114.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55220 prop_inc 108953 fast_inc 0 eta_inc 53640 multi_dec -106492 quick_dec -0 nack_dec -29050
Flow Uec_99_990 flowId 278 uecSrc 277 finished at 1114.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63899 prop_inc 104037 fast_inc 0 eta_inc 54236 multi_dec -110028 quick_dec -0 nack_dec -20750
Flow Uec_308_264 flowId 114 uecSrc 113 finished at 1115.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54056 prop_inc 84121 fast_inc 0 eta_inc 53640 multi_dec -122185 quick_dec -0 nack_dec -8300
Flow Uec_103_345 flowId 807 uecSrc 806 finished at 1115.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57055 prop_inc 103819 fast_inc 0 eta_inc 53044 multi_dec -122810 quick_dec -0 nack_dec -8300
Flow Uec_948_101 flowId 287 uecSrc 286 finished at 1115.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45830 prop_inc 99548 fast_inc 0 eta_inc 53640 multi_dec -110658 quick_dec -0 nack_dec -8300
Flow Uec_743_487 flowId 518 uecSrc 517 finished at 1115.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64570 prop_inc 108318 fast_inc 0 eta_inc 53640 multi_dec -146628 quick_dec -0 nack_dec -8300
Flow Uec_1004_899 flowId 268 uecSrc 267 finished at 1115.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41315 prop_inc 111001 fast_inc 0 eta_inc 53640 multi_dec -186726 quick_dec -0 nack_dec -0
Flow Uec_343_61 flowId 497 uecSrc 496 finished at 1116.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50699 prop_inc 93476 fast_inc 0 eta_inc 53640 multi_dec -133794 quick_dec -0 nack_dec -16600
Flow Uec_574_856 flowId 282 uecSrc 281 finished at 1116.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65969 prop_inc 105606 fast_inc 0 eta_inc 53640 multi_dec -132349 quick_dec -0 nack_dec -12450
Flow Uec_710_232 flowId 666 uecSrc 665 finished at 1117.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61504 prop_inc 120841 fast_inc 0 eta_inc 53640 multi_dec -135101 quick_dec -0 nack_dec -12450
Flow Uec_1_333 flowId 971 uecSrc 970 finished at 1117.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58613 prop_inc 86307 fast_inc 0 eta_inc 53640 multi_dec -94734 quick_dec -0 nack_dec -0
Flow Uec_333_294 flowId 467 uecSrc 466 finished at 1118.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37563 prop_inc 81483 fast_inc 0 eta_inc 53044 multi_dec -45783 quick_dec -0 nack_dec -16600
Flow Uec_581_421 flowId 118 uecSrc 117 finished at 1119.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62009 prop_inc 101708 fast_inc 0 eta_inc 54236 multi_dec -147149 quick_dec -0 nack_dec -24900
Flow Uec_451_762 flowId 679 uecSrc 678 finished at 1120.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37079 prop_inc 80502 fast_inc 0 eta_inc 53640 multi_dec -62972 quick_dec -0 nack_dec -4150
Flow Uec_233_910 flowId 882 uecSrc 881 finished at 1120.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61485 prop_inc 90019 fast_inc 0 eta_inc 53640 multi_dec -161317 quick_dec -0 nack_dec -16600
Flow Uec_89_467 flowId 860 uecSrc 859 finished at 1121.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52500 prop_inc 96357 fast_inc 0 eta_inc 53640 multi_dec -144594 quick_dec -0 nack_dec -4150
Flow Uec_648_565 flowId 176 uecSrc 175 finished at 1121.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51441 prop_inc 143891 fast_inc 0 eta_inc 53044 multi_dec -143028 quick_dec -0 nack_dec -16600
Flow Uec_369_965 flowId 315 uecSrc 314 finished at 1124.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55955 prop_inc 99071 fast_inc 0 eta_inc 54236 multi_dec -116121 quick_dec -0 nack_dec -8300
Flow Uec_440_349 flowId 285 uecSrc 284 finished at 1125.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47370 prop_inc 102225 fast_inc 0 eta_inc 54236 multi_dec -68183 quick_dec -0 nack_dec -0
Flow Uec_38_387 flowId 710 uecSrc 709 finished at 1126.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47781 prop_inc 120823 fast_inc 0 eta_inc 54236 multi_dec -101931 quick_dec -0 nack_dec -20750
Flow Uec_1089_151 flowId 830 uecSrc 829 finished at 1126.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44891 prop_inc 101210 fast_inc 0 eta_inc 54236 multi_dec -126560 quick_dec -0 nack_dec -8300
Flow Uec_830_967 flowId 826 uecSrc 825 finished at 1128.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46165 prop_inc 113793 fast_inc 0 eta_inc 54832 multi_dec -143516 quick_dec -0 nack_dec -4150
Flow Uec_151_258 flowId 226 uecSrc 225 finished at 1129.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42655 prop_inc 109725 fast_inc 0 eta_inc 54236 multi_dec -171385 quick_dec -0 nack_dec -4150
Flow Uec_316_435 flowId 64 uecSrc 63 finished at 1129.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60840 prop_inc 102606 fast_inc 0 eta_inc 54236 multi_dec -135550 quick_dec -0 nack_dec -8300
Flow Uec_848_1002 flowId 229 uecSrc 228 finished at 1130.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51646 prop_inc 124148 fast_inc 0 eta_inc 54236 multi_dec -171493 quick_dec -0 nack_dec -8300
Flow Uec_1024_124 flowId 841 uecSrc 840 finished at 1131.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42205 prop_inc 120887 fast_inc 0 eta_inc 54832 multi_dec -100681 quick_dec -0 nack_dec -0
Flow Uec_397_974 flowId 239 uecSrc 238 finished at 1132.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48957 prop_inc 111233 fast_inc 0 eta_inc 54236 multi_dec -153685 quick_dec -0 nack_dec -4150
Flow Uec_838_579 flowId 79 uecSrc 78 finished at 1133.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48692 prop_inc 117552 fast_inc 0 eta_inc 54236 multi_dec -160654 quick_dec -0 nack_dec -4150
Flow Uec_660_367 flowId 312 uecSrc 311 finished at 1133.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50512 prop_inc 114973 fast_inc 0 eta_inc 54832 multi_dec -174308 quick_dec -0 nack_dec -8300
Flow Uec_897_468 flowId 303 uecSrc 302 finished at 1135.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58501 prop_inc 124902 fast_inc 0 eta_inc 54236 multi_dec -217535 quick_dec -0 nack_dec -12450
Flow Uec_91_524 flowId 559 uecSrc 558 finished at 1135.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43017 prop_inc 113559 fast_inc 0 eta_inc 53640 multi_dec -123749 quick_dec -0 nack_dec -0
Flow Uec_257_556 flowId 342 uecSrc 341 finished at 1136.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75362 prop_inc 92033 fast_inc 0 eta_inc 54832 multi_dec -159757 quick_dec -0 nack_dec -20750
Flow Uec_1054_877 flowId 810 uecSrc 809 finished at 1137.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51601 prop_inc 107885 fast_inc 0 eta_inc 54832 multi_dec -88925 quick_dec -0 nack_dec -0
Flow Uec_1081_598 flowId 192 uecSrc 191 finished at 1138.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48926 prop_inc 115879 fast_inc 0 eta_inc 54832 multi_dec -163411 quick_dec -0 nack_dec -0
Flow Uec_416_570 flowId 291 uecSrc 290 finished at 1138.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61803 prop_inc 99535 fast_inc 0 eta_inc 54832 multi_dec -148318 quick_dec -0 nack_dec -20750
Flow Uec_905_583 flowId 637 uecSrc 636 finished at 1138.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50652 prop_inc 88124 fast_inc 0 eta_inc 54832 multi_dec -100086 quick_dec -0 nack_dec -8300
Flow Uec_321_918 flowId 55 uecSrc 54 finished at 1138.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54635 prop_inc 115693 fast_inc 0 eta_inc 54832 multi_dec -145056 quick_dec -0 nack_dec -16600
Flow Uec_865_486 flowId 426 uecSrc 425 finished at 1138.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62662 prop_inc 93357 fast_inc 0 eta_inc 54832 multi_dec -138636 quick_dec -0 nack_dec -0
Flow Uec_1005_180 flowId 838 uecSrc 837 finished at 1139.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83643 prop_inc 94036 fast_inc 0 eta_inc 54832 multi_dec -172289 quick_dec -0 nack_dec -16600
Flow Uec_18_820 flowId 908 uecSrc 907 finished at 1140.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51303 prop_inc 104223 fast_inc 0 eta_inc 54236 multi_dec -171558 quick_dec -0 nack_dec -8300
Flow Uec_376_297 flowId 186 uecSrc 185 finished at 1140.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70359 prop_inc 95810 fast_inc 0 eta_inc 55428 multi_dec -112626 quick_dec -0 nack_dec -4150
Flow Uec_254_1010 flowId 691 uecSrc 690 finished at 1140.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35360 prop_inc 128312 fast_inc 0 eta_inc 54236 multi_dec -174346 quick_dec -0 nack_dec -33200
Flow Uec_494_361 flowId 671 uecSrc 670 finished at 1141.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45600 prop_inc 116844 fast_inc 0 eta_inc 54832 multi_dec -126222 quick_dec -0 nack_dec -8300
Flow Uec_1085_927 flowId 382 uecSrc 381 finished at 1142.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52726 prop_inc 107186 fast_inc 0 eta_inc 54832 multi_dec -77016 quick_dec -0 nack_dec -8300
Flow Uec_40_703 flowId 48 uecSrc 47 finished at 1142.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47098 prop_inc 91259 fast_inc 0 eta_inc 54832 multi_dec -88027 quick_dec -0 nack_dec -24900
Flow Uec_481_302 flowId 754 uecSrc 753 finished at 1142.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34500 prop_inc 101652 fast_inc 0 eta_inc 54832 multi_dec -132764 quick_dec -0 nack_dec -20750
Flow Uec_388_457 flowId 548 uecSrc 547 finished at 1144.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59183 prop_inc 120837 fast_inc 0 eta_inc 54832 multi_dec -117683 quick_dec -0 nack_dec -4150
Flow Uec_934_401 flowId 660 uecSrc 659 finished at 1144.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49421 prop_inc 94612 fast_inc 0 eta_inc 55428 multi_dec -103461 quick_dec -0 nack_dec -4150
